72,50,32 72,50,32 67,47,29 66,48,29 66,48,29 76,60,47 98,84,97 73,61,66 96,83,102 72,64,81 91,91,128 92,92,129 98,95,122 95,98,120 99,96,125 68,56,56 80,64,51 75,49,28 79,51,24 75,54,29 81,52,28 85,55,29 83,51,19 86,52,20 88,54,22 95,62,25 103,70,31 98,65,26 119,82,42 99,62,22 102,64,29 108,69,37 106,67,35 105,66,34 169,123,68 143,98,36 155,111,40 144,98,30 148,95,27 200,130,54 218,147,60 205,122,39 195,117,35 200,123,38 202,125,40 216,140,48 213,136,47 231,153,71 212,145,66 199,136,62 199,139,71 190,128,56 208,150,70 182,127,55 155,107,51 164,115,64 134,87,37 136,89,39 140,93,41 142,94,49 136,89,37 143,94,56 228,155,75 141,92,41
75,53,35 75,53,35 67,47,29 66,48,29 68,49,33 82,62,55 104,90,116 100,95,134 101,98,127 101,98,127 82,69,77 107,103,123 98,97,130 96,90,124 92,83,107 93,79,63 126,104,112 98,77,36 78,48,22 80,51,29 83,53,27 85,52,27 82,50,18 86,52,20 88,54,20 99,66,29 103,68,32 116,81,43 109,72,30 98,61,21 98,60,25 102,63,31 101,62,30 105,66,38 185,142,82 138,97,38 161,117,50 156,107,40 164,109,39 176,106,30 210,139,50 224,144,56 223,141,51 217,138,45 218,139,46 222,144,46 222,143,50 241,163,67 213,143,65 177,118,45 161,105,38 179,122,51 181,126,54 157,104,47 132,85,35 143,95,48 141,92,41 147,98,47 143,95,41 164,116,58 174,123,66 205,146,87 150,108,43 173,122,67
73,53,33 70,50,30 69,49,31 66,47,31 67,51,34 93,80,101 102,98,134 106,102,134 151,141,161 119,115,135 111,106,133 97,87,105 89,73,67 143,105,109 159,134,106 98,88,117 100,78,70 79,59,50 84,50,18 155,105,61 94,62,32 86,52,22 86,52,18 87,54,17 92,57,21 103,68,30 106,71,33 106,70,39 104,65,26 94,59,23 104,64,30 121,81,47 116,74,36 128,84,46 125,81,41 132,84,39 148,99,34 184,129,57 185,122,48 190,122,48 213,141,50 230,149,50 226,142,41 218,136,41 220,138,41 236,153,44 255,179,67 255,184,72 203,133,55 178,116,37 158,106,35 174,122,51 167,116,51 163,116,53 157,106,49 150,99,44 162,111,56 157,106,49 163,113,53 167,117,57 150,102,46 155,104,47 153,105,49 150,104,49
73,54,31 68,51,27 67,49,28 68,50,31 72,52,43 114,104,124 109,103,135 105,100,127 113,102,127 111,103,120 98,97,132 102,95,134 93,94,128 101,98,127 255,219,165 95,89,112 96,91,130 98,99,131 224,154,60 82,46,24 88,54,22 89,55,23 85,53,19 90,59,22 96,60,27 111,76,38 118,79,40 113,73,39 113,71,29 114,76,30 114,73,26 119,78,33 123,78,32 129,84,36 131,87,36 129,84,36 139,92,40 143,97,40 181,118,42 178,115,39 194,125,42 221,140,43 234,146,37 229,141,32 237,149,40 255,181,59 255,215,93 255,244,125 255,231,115 255,188,76 190,133,62 166,113,47 155,105,45 155,107,49 143,97,40 149,100,49 147,101,46 157,106,49 152,102,42 159,109,47 156,108,54 148,100,44 165,114,57 149,101,43
70,51,26 66,47,24 66,48,27 67,49,30 81,62,46 130,116,131 122,114,131 145,131,136 140,129,152 132,124,143 108,102,134 112,104,139 103,99,131 102,98,134 107,103,137 107,101,135 100,96,130 102,96,128 114,79,41 207,141,91 91,57,23 90,58,26 87,56,17 96,66,20 103,72,21 139,100,61 127,85,47 121,79,41 116,77,36 106,69,27 110,71,30 109,70,29 113,69,27 122,79,34 129,85,34 129,82,32 133,84,33 140,92,36 189,136,70 193,126,49 204,130,37 240,159,55 254,164,40 255,190,54 255,234,97 255,201,59 255,181,50 255,217,97 255,238,120 255,209,97 172,112,42 162,105,47 168,121,60 146,98,40 148,100,46 143,99,46 150,102,44 160,109,44 165,113,51 168,116,54 158,107,50 160,110,50 160,108,46 161,109,47
69,50,27 68,49,24 68,48,28 69,49,29 75,56,40 73,59,61 123,110,145 121,112,138 126,117,143 124,115,139 120,109,145 121,109,139 110,102,135 108,104,138 107,103,137 129,119,150 133,128,146 149,133,150 86,67,53 91,58,31 95,61,27 96,64,30 121,91,45 113,84,33 126,92,33 156,120,58 129,90,49 130,86,44 116,77,36 104,66,29 106,67,28 112,70,30 113,71,29 115,74,27 123,80,31 153,105,49 138,87,30 143,92,35 152,100,40 192,124,50 255,194,94 242,162,52 255,238,90 255,247,97 255,225,82 255,226,68 255,206,70 255,213,90 255,237,122 255,221,109 197,134,60 229,152,78 160,110,50 150,104,38 144,96,40 149,103,48 156,108,50 160,113,52 166,114,52 171,119,57 186,134,74 167,117,55 171,119,57 165,113,51
68,51,27 67,48,23 67,47,27 68,48,28 75,56,42 131,113,140 119,105,122 88,76,92 119,107,139 123,112,137 89,75,88 105,92,102 84,68,83 118,105,140 111,105,139 113,108,124 150,142,150 154,136,117 87,56,44 100,67,40 100,66,34 100,64,35 94,61,22 99,69,25 144,107,65 146,107,64 138,95,46 182,138,85 127,89,41 134,97,53 110,71,32 112,73,32 116,74,32 117,78,37 121,80,35 127,82,34 139,91,35 143,92,35 151,99,37 255,204,104 255,187,73 255,198,79 255,240,110 255,249,107 255,236,93 255,250,109 255,251,123 255,248,125 255,255,146 255,221,97 235,158,71 201,138,64 164,116,60 154,108,53 154,108,49 148,102,47 159,108,53 159,109,47 174,122,60 127,82,36 139,91,48 146,99,36 171,122,57 175,123,61
76,57,32 70,49,26 67,48,25 67,45,27 76,55,51 132,114,139 126,115,142 130,114,139 91,75,90 137,123,147 118,111,139 115,109,141 117,107,136 106,92,78 120,108,120 105,98,128 105,91,93 106,91,80 156,126,68 102,68,34 100,66,32 100,66,32 96,62,28 93,60,23 112,69,34 133,88,44 134,86,39 141,95,54 127,86,41 114,75,32 111,74,30 119,82,38 120,81,38 120,78,36 127,85,45 130,86,44 135,88,36 145,94,39 154,101,35 183,112,41 255,222,109 255,234,113 255,241,108 255,246,100 255,255,101 255,255,109 255,255,117 255,255,139 255,217,102 255,235,112 255,182,81 176,123,59 163,113,53 125,81,30 121,80,35 124,83,36 162,111,46 172,120,58 147,98,47 122,79,32 151,106,58 135,92,43 168,122,63 178,127,62
69,50,23 65,46,21 67,48,25 65,42,27 79,58,54 133,115,140 129,115,141 127,113,141 111,96,118 124,109,142 121,110,135 116,103,138 129,122,125 110,106,130 140,125,133 149,132,124 126,110,127 154,138,151 158,128,70 113,77,28 126,90,43 120,83,43 101,71,27 92,60,26 122,78,38 146,99,49 148,100,42 147,98,49 120,76,36 112,70,32 128,86,44 135,93,51 121,79,37 124,80,38 123,81,39 124,80,40 130,85,39 150,102,44 170,114,47 190,122,59 255,228,119 255,247,129 255,196,75 255,223,90 255,255,107 255,255,112 255,255,121 255,254,129 255,215,96 255,232,109 255,212,88 174,113,50 149,103,46 156,112,45 118,75,30 123,79,28 153,107,50 167,118,53 141,93,39 145,105,53 132,90,38 165,120,72 138,91,39 176,123,57
78,57,32 65,46,23 66,47,24 64,46,25 77,59,56 133,117,142 130,116,140 129,115,143 133,111,135 133,117,144 148,133,122 167,156,137 173,162,155 126,111,131 120,108,120 108,94,120 151,134,137 158,142,127 134,109,52 142,110,39 141,102,45 135,93,39 208,174,111 109,74,36 131,86,40 157,106,51 158,106,44 167,114,57 122,83,44 117,72,26 132,88,46 135,82,37 146,101,53 101,60,15 131,85,44 135,87,42 154,101,44 143,93,31 183,120,51 178,115,43 255,233,121 255,203,92 255,185,67 255,238,101 255,255,117 255,251,114 255,255,130 255,255,129 255,226,107 255,221,102 255,215,91 214,149,69 142,92,32 147,100,39 150,107,47 122,77,33 137,88,37 150,100,38 133,87,30 140,99,38 148,108,56 146,91,21 109,68,19 205,145,57
