79,74,73 69,64,63 65,60,62 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 48,48,58 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,48 49,49,59 60,60,70 52,52,62 57,59,75 55,58,78 46,46,56 38,37,42 69,68,71 54,53,56 38,38,38 90,83,86 84,77,80 62,59,63 48,47,50 43,42,45 41,40,43 45,44,47 48,47,50 44,43,46 95,88,91 85,78,81 81,76,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,77,92 83,79,90 91,87,98 89,85,96 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 111,106,122 115,110,126 115,110,128 111,108,123 102,99,114 95,92,107 95,91,111 103,99,119 95,91,111 85,81,101 79,75,95 76,72,92 68,64,84 89,85,107 102,96,119 91,85,108 82,76,101 99,95,104 105,99,94 104,97,100 90,83,86 72,66,71 63,60,66 70,67,73 60,54,61 123,112,121 74,71,75 63,60,64 29,28,31 61,63,79 81,80,95 81,75,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
88,83,82 71,66,65 55,50,52 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 44,44,54 45,45,55 45,45,55 46,46,56 42,42,52 39,39,49 43,43,53 45,45,55 49,49,59 50,50,60 51,53,69 63,66,86 48,48,58 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 93,86,89 87,80,83 72,70,71 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,78 88,83,99 95,90,106 84,79,95 101,96,112 104,99,115 101,96,112 95,90,106 103,98,116 89,85,98 91,87,98 102,97,113 110,105,121 101,96,114 104,101,116 93,90,105 103,100,115 103,99,119 110,106,126 107,103,123 83,79,99 73,69,89 76,72,92 85,81,101 98,94,116 98,96,120 78,76,100 96,92,112 82,78,98 93,85,91 107,100,103 90,83,86 72,66,71 62,59,65 63,60,66 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 61,63,79 63,62,77 85,79,84 76,70,77 70,63,73 114,107,110 104,94,95 65,65,65 75,73,74
61,58,62 68,65,69 53,53,53 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 49,49,59 44,44,54 41,41,51 45,45,55 48,48,58 41,41,51 38,38,48 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,35,39 85,77,83 59,56,60 55,52,56 48,47,50 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 94,84,88 88,78,82 78,71,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 79,74,90 90,85,101 90,85,101 84,79,95 78,75,92 91,88,105 97,94,111 102,98,118 86,82,93 74,72,82 81,77,90 101,96,114 113,108,126 103,99,119 102,98,118 102,99,116 93,89,111 98,94,116 96,92,114 97,93,115 76,72,94 91,87,109 97,93,115 93,89,113 95,91,111 88,84,104 96,92,116 74,70,94 93,85,93 105,98,101 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 92,84,92 81,75,80 87,84,88 34,31,35 60,59,76 64,65,88 79,72,75 92,86,91 94,88,93 90,85,87 84,76,82 72,69,73 72,69,73
54,51,55 47,44,48 53,53,53 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 53,53,63 49,49,59 48,48,58 36,36,46 44,44,54 45,45,55 46,46,56 45,45,55 44,44,54 37,37,47 36,36,44 55,57,73 75,78,100 74,73,88 54,52,50 41,34,34 42,36,43 42,36,43 69,63,68 86,74,74 66,59,62 54,51,55 46,45,48 45,44,49 43,42,45 47,46,49 47,46,49 46,45,48 90,83,86 84,79,81 69,62,65 47,44,48 37,34,38 33,32,35 85,79,86 37,34,38 79,76,80 78,72,77 102,99,103 51,49,57 61,56,74 65,59,80 69,63,84 79,73,96 80,76,98 82,78,100 80,76,98 75,71,93 87,81,102 79,75,86 107,100,114 103,97,118 94,88,111 101,94,122 97,91,116 93,89,113 95,91,115 101,97,121 98,94,116 97,93,117 91,87,109 88,84,106 98,94,116 109,105,129 93,89,113 79,75,99 79,74,101 65,61,85 97,90,93 105,98,101 89,82,85 62,56,61 55,52,58 63,60,66 116,108,116 82,74,82 81,75,80 68,65,69 30,31,34 61,64,82 83,81,105 82,74,80 92,86,91 81,75,80 64,59,61 106,98,104 77,74,78 70,67,71
52,50,58 48,46,54 50,49,54 50,48,56 52,50,58 48,47,50 46,45,48 37,37,37 48,48,58 48,48,58 52,52,64 38,38,50 49,49,59 42,42,54 51,51,63 41,44,53 45,43,51 46,44,52 35,35,47 59,62,84 86,85,102 87,84,88 45,43,44 40,37,41 61,42,15 75,47,9 114,80,46 136,88,34 99,53,0 73,43,17 47,47,47 39,38,43 40,39,42 47,46,49 46,45,48 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 62,59,76 64,61,78 74,70,92 78,74,98 80,78,102 79,77,101 80,76,98 83,86,108 73,76,96 78,75,102 91,89,109 92,89,118 94,94,122 104,99,126 95,90,117 101,97,119 103,99,123 103,99,123 98,94,118 85,81,101 82,79,96 88,84,108 83,79,101 81,79,103 76,74,98 78,74,96 79,74,92 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 88,84,93 86,78,84 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 89,81,89 106,101,103 83,78,80 74,68,73 135,124,131 58,55,59 67,64,68
51,49,57 44,42,50 52,50,60 47,45,55 58,56,64 47,46,49 41,40,43 37,38,41 46,46,54 42,42,52 46,46,56 49,49,59 39,39,49 44,44,54 42,42,52 39,39,49 66,69,87 71,73,98 49,51,67 78,77,94 52,52,62 56,59,68 47,47,47 101,75,54 90,52,35 98,69,36 144,91,36 156,98,36 169,105,41 155,113,71 48,47,50 46,47,52 43,42,45 52,51,54 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 99,92,95 74,69,71 83,71,76 93,86,89 39,37,38 47,44,48 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 67,63,83 76,72,92 66,64,84 64,62,84 74,72,94 78,76,100 76,82,103 80,85,111 86,87,110 91,92,115 99,96,123 105,99,124 104,98,123 101,97,119 100,96,118 104,100,124 100,96,118 93,89,111 79,75,97 83,79,101 75,71,95 82,78,102 87,83,107 82,78,102 98,92,117 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,69,71 81,76,78 68,60,66 109,101,107 44,41,45 52,49,53
48,46,54 44,42,50 50,48,58 51,49,59 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 44,41,47 46,46,56 45,45,55 37,37,47 44,44,54 45,45,55 61,64,86 48,51,69 56,58,83 45,45,55 43,43,51 43,41,49 73,51,54 155,84,31 150,76,40 101,58,23 112,61,22 143,83,44 144,84,45 132,71,35 124,63,27 99,58,42 69,51,50 43,42,47 56,51,53 50,51,54 41,41,41 32,30,40 68,73,97 105,91,93 91,84,87 64,59,61 87,75,80 91,84,87 44,42,43 38,35,39 90,84,89 39,38,41 30,29,32 31,29,37 57,55,67 61,57,77 71,67,87 72,70,92 59,57,79 77,75,97 73,71,95 88,94,115 86,91,115 84,86,111 96,98,123 98,96,120 100,95,122 104,100,124 104,100,122 110,106,130 103,99,121 103,99,121 91,87,111 89,85,109 74,70,94 90,86,110 90,86,110 88,84,108 75,71,95 69,62,90 111,99,104 116,104,109 103,93,97 79,69,73 102,94,100 52,49,55 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 96,92,101 53,48,50 123,116,119 64,59,61 62,57,59 64,56,62 93,83,87 46,44,45 48,45,49
51,49,57 43,41,49 50,48,56 48,46,54 58,56,64 47,46,49 48,47,50 39,38,43 42,42,50 48,48,56 46,46,58 49,49,61 81,75,80 89,79,78 50,52,66 61,64,84 56,57,78 56,60,75 45,43,51 44,44,44 102,83,71 185,95,53 171,93,47 139,70,30 104,57,23 130,79,44 133,77,41 124,67,36 123,69,35 112,55,24 116,60,34 88,43,22 48,48,48 59,52,55 42,45,52 37,38,41 36,36,48 68,69,92 95,88,91 87,80,83 56,51,50 94,84,85 78,73,75 36,36,36 41,40,43 82,76,81 39,38,41 29,28,31 39,39,47 43,43,55 59,57,77 60,58,82 73,71,95 87,83,103 79,77,97 85,83,105 89,87,111 98,96,120 94,95,116 102,100,122 98,94,114 107,103,127 107,103,127 103,99,121 108,104,126 104,100,122 97,93,115 95,91,113 93,89,113 98,95,124 93,90,117 92,90,114 79,76,93 80,76,98 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 101,93,99 80,72,80 69,61,69 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 94,88,93 123,116,119 100,93,96 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 49,43,48
45,43,51 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 43,42,47 43,43,51 47,50,57 46,46,56 46,46,56 111,95,93 83,77,72 42,40,38 63,61,81 54,55,76 62,63,84 50,48,58 123,117,110 207,116,56 208,119,67 150,79,35 149,78,36 121,74,42 116,68,39 124,73,38 111,60,32 113,63,30 98,51,19 82,39,20 82,41,21 72,41,29 55,54,59 52,52,52 37,39,39 33,36,47 87,86,91 94,87,87 76,70,75 37,30,33 111,101,105 65,60,62 34,34,34 43,42,45 60,49,56 42,43,46 25,24,29 34,34,42 51,51,61 64,63,80 79,78,95 85,83,95 112,108,121 115,107,126 104,99,115 104,99,117 102,97,115 106,101,117 111,106,122 105,102,119 105,101,121 107,103,123 108,102,123 107,104,121 115,112,129 105,101,123 102,98,120 104,98,121 100,96,118 86,86,98 86,82,102 76,72,96 73,69,89 81,70,79 140,124,122 131,114,104 88,78,82 71,59,64 109,98,105 68,62,67 83,77,82 75,69,74 70,64,69 51,48,52 45,42,46 107,101,106 55,52,58 122,116,121 65,58,61 48,45,49 48,45,49 64,56,62 85,78,81 64,59,58 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 46,45,48 55,54,57 44,43,48 41,44,51 43,46,55 45,45,55 43,43,53 112,96,94 95,85,84 92,88,82 56,55,70 48,47,64 49,47,67 59,51,59 128,104,98 218,136,89 232,145,102 174,101,60 176,109,61 105,61,31 86,43,24 103,56,24 91,47,19 95,49,21 100,56,28 84,44,19 82,41,21 66,34,20 54,49,46 73,73,81 39,33,38 32,32,42 116,106,110 105,97,103 65,59,64 72,65,68 97,87,91 51,46,48 34,34,34 36,35,38 38,35,39 56,53,57 33,32,37 43,43,53 46,46,54 62,61,78 81,78,95 116,112,125 122,115,127 139,130,141 148,142,149 153,146,156 141,134,144 120,116,129 127,122,138 116,113,130 107,103,123 104,100,120 117,112,128 110,107,124 104,101,118 109,105,127 118,114,136 105,99,122 110,107,124 78,74,94 91,87,107 96,92,112 80,77,92 124,114,115 116,101,92 131,114,104 89,79,83 82,70,75 91,80,87 81,75,80 78,72,77 72,66,71 76,70,75 65,62,66 117,111,116 91,85,90 47,44,50 29,27,35 31,29,37 40,37,41 49,46,50 57,49,55 94,87,87 68,63,62 69,63,68
