93,63,66 86,64,72 94,71,72 104,48,42 147,82,63 134,58,34 65,31,38 57,32,29 61,36,35 56,31,30 100,54,56 78,41,38 79,47,44 90,50,45 83,40,36 92,48,38 88,48,41 104,52,33 180,106,72 213,104,59 84,70,43 67,60,42 70,61,34 68,57,38 61,57,38 58,53,41 65,61,40 66,62,41 67,61,38 57,55,37 54,57,37 58,54,37 65,59,36 68,61,41 62,53,34 63,59,40 65,59,36 70,67,52 73,67,44 70,63,43 70,64,39 69,67,34 92,86,40 160,149,64 126,113,50 99,63,43 98,58,35 49,45,28 73,64,35 122,109,57 75,58,30 78,68,46 107,99,49 136,129,57 105,92,17 92,57,30 95,57,22 97,85,57 100,92,70 48,32,26 56,41,19 62,48,32 57,43,27 121,97,75
141,70,44 150,75,55 142,78,52 67,34,25 52,32,23 111,53,27 75,39,31 73,45,47 72,44,46 64,36,38 95,45,51 88,44,43 75,38,35 86,45,45 93,48,43 91,46,39 95,48,37 85,40,35 167,98,69 207,102,58 232,117,93 63,56,36 75,66,39 73,64,45 60,58,38 54,49,37 68,65,41 61,58,34 70,64,39 59,56,32 67,62,34 65,63,34 66,60,37 58,56,34 72,64,42 65,60,46 65,63,32 62,59,35 72,65,38 75,69,46 64,62,33 78,73,45 77,77,36 96,93,40 109,109,48 91,64,30 109,67,45 97,91,55 89,80,49 100,88,51 115,106,46 113,98,51 109,97,58 80,64,31 103,69,39 99,69,41 92,63,32 68,59,32 54,43,24 50,39,22 80,56,32 45,31,15 55,39,24 59,39,19
127,62,39 146,67,44 165,80,52 149,79,55 136,71,59 198,92,67 193,101,73 68,44,48 64,35,40 63,37,41 58,37,37 55,30,27 71,36,37 81,42,39 87,43,42 85,45,38 95,50,43 101,55,39 111,63,45 200,106,67 245,104,61 190,90,56 84,72,46 64,57,37 65,62,38 69,65,44 69,61,37 70,66,45 56,54,34 65,64,39 63,60,34 71,63,41 63,57,32 72,67,39 73,64,33 49,43,34 63,61,30 57,54,30 74,65,38 62,59,35 78,77,41 80,74,49 42,26,11 66,39,21 111,75,24 104,83,56 116,74,52 124,115,41 133,125,44 124,112,42 120,111,51 131,115,57 78,70,36 85,78,39 101,72,39 88,72,39 98,76,40 77,57,27 60,38,18 68,50,29 78,53,36 63,41,21 55,39,22 55,34,19
109,51,39 118,59,42 166,81,57 165,78,53 156,71,45 180,84,57 171,77,54 75,42,44 56,30,36 64,44,54 61,39,42 57,36,34 51,28,27 58,30,28 90,53,52 81,43,37 87,47,38 92,47,42 114,64,51 204,113,71 222,98,61 237,99,60 74,68,34 68,63,33 65,57,33 68,64,43 72,64,40 55,50,36 60,59,34 65,58,38 76,69,38 75,70,42 74,68,45 64,58,35 63,58,28 62,58,41 67,62,34 54,50,29 72,65,36 103,98,68 75,70,38 79,72,43 84,52,36 85,54,31 73,39,17 111,73,56 86,67,30 119,100,84 90,86,40 124,117,49 99,87,28 124,112,46 85,72,40 81,65,32 72,55,27 73,57,26 74,58,25 80,63,28 71,50,27 56,40,27 89,58,35 61,42,19 54,36,15 53,35,14
139,68,51 119,55,38 169,92,75 172,92,74 137,62,46 183,100,83 195,108,92 189,114,98 60,41,48 65,41,47 64,38,42 57,32,33 59,31,31 54,29,26 47,26,24 70,41,37 101,58,52 80,40,33 69,57,47 83,67,50 164,99,78 56,40,34 57,52,51 70,69,44 68,60,36 84,73,38 62,60,31 75,69,33 78,76,47 69,61,37 81,74,45 79,73,48 90,82,58 74,66,42 67,65,43 64,57,41 58,55,29 79,71,47 65,59,34 80,77,37 93,88,45 72,65,34 108,68,45 95,55,32 92,55,29 111,100,81 123,107,92 118,104,86 88,85,30 95,89,43 110,102,23 102,90,35 80,64,31 49,39,15 76,60,27 83,64,29 84,64,34 67,43,17 70,46,22 66,47,24 67,43,17 67,45,27 85,50,23 70,45,26
132,64,46 131,63,43 176,85,66 155,75,61 168,102,88 169,97,83 179,108,91 182,106,93 58,41,47 58,39,43 53,31,36 66,42,46 60,37,36 56,38,37 56,28,28 65,37,28 78,45,38 83,43,36 89,51,45 67,56,41 118,77,50 56,50,41 70,68,48 62,63,40 74,67,38 83,74,45 71,66,38 82,74,50 60,53,35 81,72,43 62,52,28 70,67,41 58,51,35 70,65,37 58,56,38 75,64,47 72,71,44 73,66,46 71,68,42 89,84,45 102,72,46 71,69,38 99,65,45 92,57,32 82,54,27 97,80,56 108,105,92 118,107,90 85,77,27 88,67,52 87,68,43 132,122,55 116,111,58 73,63,39 87,69,37 83,60,31 63,42,19 65,43,23 72,48,24 71,47,23 70,46,24 103,74,50 101,54,33 74,45,25
126,71,58 122,67,52 106,48,36 123,63,51 121,56,46 171,98,86 161,91,83 188,116,104 76,50,54 59,37,45 63,38,39 60,30,33 64,36,38 62,34,34 56,58,55 65,61,53 50,40,28 69,58,43 75,54,39 91,62,42 115,68,36 144,88,50 78,71,44 72,64,40 73,62,43 72,66,41 84,75,46 63,55,42 53,46,28 69,60,43 79,78,53 71,64,48 75,68,50 68,59,42 57,47,35 82,72,50 55,46,31 70,58,32 97,85,55 107,72,47 101,65,34 105,84,59 96,63,38 102,61,34 90,73,47 74,58,41 82,63,40 84,69,49 106,92,67 132,83,47 133,94,51 123,109,64 56,41,30 78,64,39 65,47,17 56,36,16 55,35,17 63,44,21 67,46,23 71,47,25 67,48,23 116,71,48 120,69,41 103,63,38
125,60,50 121,56,46 110,50,38 154,79,77 126,65,58 109,54,52 96,53,49 142,94,88 71,45,49 57,35,38 53,29,33 57,32,33 78,42,22 60,34,22 124,78,50 45,32,25 62,49,42 97,81,64 116,97,72 164,131,106 131,73,36 249,125,49 58,63,57 60,63,53 60,62,47 61,64,42 60,57,44 60,56,46 69,67,49 78,74,53 90,83,56 72,62,50 94,57,31 82,41,14 77,55,35 87,68,43 107,90,66 112,91,66 126,103,72 110,71,41 110,85,55 106,86,56 114,94,62 118,72,42 125,106,67 84,70,45 81,66,46 61,49,21 125,84,55 49,67,50 121,78,45 59,42,14 117,77,54 92,57,30 56,35,20 45,34,19 49,34,14 66,47,22 95,65,37 100,64,31 62,41,18 110,74,52 130,79,44 68,40,11
95,69,59 97,49,47 116,63,65 93,42,45 132,69,74 122,65,66 116,73,69 60,42,21 115,69,28 191,119,39 75,40,45 69,34,35 123,77,51 70,37,26 116,72,42 87,56,35 157,94,59 123,67,31 145,76,45 83,67,52 140,84,48 181,117,73 80,69,50 60,63,55 61,61,56 62,65,57 57,63,54 57,60,52 55,45,33 56,48,35 98,88,76 55,63,53 110,74,45 121,77,51 110,59,24 65,69,52 94,82,56 110,87,56 92,77,57 94,83,64 82,69,46 93,74,47 102,82,52 106,81,53 108,84,51 110,83,51 110,83,51 102,77,49 61,59,37 41,51,43 42,55,39 124,78,60 118,72,44 195,119,77 48,34,20 45,33,21 58,39,23 115,82,57 108,68,43 112,69,34 127,89,54 118,88,62 114,68,38 96,70,45
95,64,45 82,49,42 120,61,56 93,48,45 112,57,55 115,53,63 85,54,35 166,104,46 198,120,40 255,173,73 94,48,11 121,76,43 100,63,39 56,28,15 100,49,25 130,73,44 163,102,66 160,91,60 185,107,59 125,91,71 140,91,55 128,77,38 164,105,28 31,32,22 61,63,46 59,63,48 62,65,53 55,54,45 134,86,57 120,75,40 73,59,43 73,65,43 116,68,41 118,65,40 104,61,28 55,60,56 58,59,51 58,59,49 57,59,54 59,59,45 88,73,51 99,78,53 98,77,50 102,77,47 108,78,50 109,81,54 103,78,48 119,79,54 59,60,50 43,55,48 49,57,43 109,66,51 127,83,53 162,108,74 49,34,25 50,33,23 53,34,18 113,75,54 104,58,40 148,102,65 115,81,47 106,80,55 110,71,41 115,76,46
109,67,45 87,49,43 81,42,39 85,41,40 81,37,36 80,39,39 114,77,51 152,103,63 154,93,48 233,151,61 255,189,99 93,49,23 43,49,40 48,42,35 110,69,38 79,60,46 167,88,49 173,101,62 87,74,53 37,32,31 122,75,43 119,71,44 68,46,28 79,77,73 52,55,47 55,58,48 51,57,48 50,41,33 124,76,47 122,75,52 80,49,26 68,64,45 106,71,46 113,68,35 72,59,36 62,65,53 64,50,36 76,51,32 185,142,93 100,92,70 115,92,63 113,90,61 113,89,56 111,84,52 111,81,53 110,80,54 65,69,54 70,70,56 71,63,50 94,68,54 94,75,63 132,104,75 208,170,135 96,62,44 76,62,48 61,46,35 44,30,14 95,70,51 122,76,48 133,84,44 102,73,49 107,79,52 108,72,41 114,73,44
108,66,53 72,40,35 64,27,24 77,33,32 60,26,24 70,33,30 104,66,45 126,74,44 110,55,26 156,91,50 236,158,78 71,50,23 49,51,46 49,51,48 53,42,27 44,45,35 117,78,48 148,96,64 255,194,115 38,40,37 36,39,31 37,37,32 38,38,33 39,39,34 40,41,33 51,56,50 50,51,41 51,54,42 139,90,54 149,96,53 56,52,42 52,57,37 108,71,45 127,76,41 50,47,34 49,52,40 113,69,41 119,70,34 117,66,29 103,94,67 113,95,65 115,92,61 115,93,55 111,82,51 112,83,52 113,84,51 68,74,65 72,73,63 70,56,42 78,62,56 68,67,56 96,89,71 156,126,82 73,54,42 73,63,67 96,73,58 94,80,62 97,66,45 91,50,32 151,101,55 72,51,28 103,68,43 106,70,41 101,72,41
148,92,54 87,66,25 59,35,13 69,32,29 62,30,27 62,29,20 147,87,46 158,98,57 187,112,65 255,171,93 81,45,23 78,48,20 39,44,38 54,47,45 107,74,47 102,74,45 133,75,40 141,73,35 214,129,76 212,147,69 128,80,22 49,37,27 40,39,30 102,90,80 47,35,25 93,77,71 135,96,66 81,65,34 133,84,46 146,97,61 119,128,84 156,170,113 112,79,52 131,84,52 98,66,32 89,60,38 135,83,53 137,79,44 111,68,33 102,87,67 108,89,62 110,87,58 97,75,57 109,80,58 119,90,70 158,121,97 98,67,48 75,75,59 57,53,43 88,63,46 98,77,54 112,92,74 133,103,77 90,65,48 67,54,47 74,56,37 73,53,33 75,53,33 94,59,34 60,50,26 121,100,57 109,75,41 108,72,43 110,72,35
