79,74,73 84,79,78 68,63,62 64,59,61 51,50,55 51,49,57 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 44,44,54 39,39,49 46,46,56 37,37,47 45,45,55 60,60,70 46,46,56 49,53,57 58,60,76 55,58,78 52,52,64 44,43,48 50,44,51 69,68,71 83,82,85 38,39,42 38,38,38 90,83,86 89,82,85 78,73,75 58,57,60 48,47,50 47,46,49 41,40,43 41,40,43 45,44,47 48,47,50 50,49,52 39,37,38 95,88,91 85,78,81 84,79,81 81,76,78 41,40,43 39,38,41 34,33,36 39,38,41 32,33,38 46,46,56 44,44,54 45,45,55 44,43,58 52,51,66 67,64,79 82,79,94 83,79,90 88,84,95 92,88,99 87,83,94 88,84,95 91,86,102 102,97,113 101,96,112 104,99,115 105,100,118 105,100,118 110,105,123 103,98,116 103,98,114 105,100,116 112,107,125 115,110,128 113,108,126 111,108,123 101,98,113 95,92,107 94,91,106 100,96,116 103,99,119 95,91,111 105,101,121 71,67,87 96,92,112 76,72,92 72,68,88 75,71,93 89,85,107 102,96,119 99,93,116 84,78,101 83,77,102 99,95,104 95,86,82 99,92,92 121,114,117 90,83,86 75,69,74 78,72,77 62,59,65 70,67,73 39,36,42 109,98,107 108,97,104 74,71,75 65,64,67 72,69,73 31,30,33 61,63,79 63,65,81 83,81,89 84,78,85 77,71,78 63,57,64 66,62,71 79,72,75 125,115,116 101,99,100 65,65,65 72,70,71
81,76,75 68,63,62 65,60,59 56,51,53 50,49,54 51,49,57 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 42,42,52 41,41,51 44,44,54 43,43,53 41,41,51 42,42,52 46,46,56 55,59,63 56,58,74 63,66,86 52,52,64 44,43,48 93,87,94 64,63,66 34,33,36 30,31,34 36,36,36 102,95,98 80,73,76 77,72,74 55,54,57 48,47,50 43,42,45 39,38,41 39,38,41 43,42,45 48,47,50 45,44,47 42,40,41 87,80,83 87,80,83 79,74,76 78,73,75 43,42,45 39,38,41 34,33,36 39,38,41 39,40,45 44,44,54 44,44,54 45,45,55 52,51,66 63,62,77 64,61,76 78,75,90 77,73,86 86,82,95 83,79,92 87,83,96 92,88,101 102,97,113 102,97,113 109,104,120 104,99,115 98,93,111 102,97,115 97,92,108 102,97,113 108,103,119 101,96,112 109,104,122 104,99,117 106,101,119 102,99,114 101,98,113 102,99,114 97,94,109 108,104,124 100,96,116 101,97,117 108,104,124 79,75,95 79,75,95 58,54,74 75,71,91 80,76,98 98,94,116 104,98,121 92,86,109 91,85,108 91,85,108 89,84,100 97,89,95 101,91,92 115,108,111 98,91,94 70,64,69 74,68,73 60,57,63 77,74,80 65,62,68 116,105,114 87,76,83 75,72,76 59,58,61 67,64,68 32,31,34 61,63,79 60,62,78 83,81,89 78,72,79 78,72,79 63,57,64 73,69,78 122,115,118 120,110,111 76,74,75 72,72,72 66,64,65
70,65,64 71,66,65 64,59,58 56,51,53 48,47,52 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 48,48,58 45,45,55 42,42,52 48,48,58 46,46,56 46,46,56 38,38,48 36,36,46 44,44,54 42,42,52 44,44,54 49,49,59 48,48,58 46,49,58 61,62,81 57,60,80 53,53,65 45,42,48 65,59,66 49,46,50 37,36,39 36,36,36 43,43,43 92,84,90 84,74,78 64,56,62 55,54,57 47,46,49 47,46,49 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 44,42,43 97,90,93 97,90,93 76,71,73 72,70,71 47,46,49 38,37,40 36,35,38 40,39,42 46,47,52 64,62,70 41,41,51 66,64,72 51,50,65 57,56,71 58,56,68 68,65,80 89,84,102 97,92,110 96,91,109 88,83,99 96,91,109 91,86,102 89,84,100 99,94,110 101,96,112 91,86,104 101,96,114 90,86,95 86,82,91 89,84,100 99,94,110 109,104,122 101,96,114 108,103,121 100,97,112 105,102,117 100,97,112 103,100,115 101,97,117 114,110,130 98,94,114 95,91,111 94,90,110 78,74,94 76,72,92 86,82,102 90,86,108 94,90,112 87,84,111 83,80,107 100,97,124 94,88,113 69,65,85 67,65,77 102,90,102 118,111,114 84,77,80 74,68,73 64,58,63 59,56,62 67,64,70 70,67,73 103,92,101 80,72,78 72,69,73 62,61,64 62,59,63 34,33,36 56,58,74 58,60,76 87,85,93 72,66,73 72,66,73 84,78,85 77,74,78 101,94,97 94,84,88 72,70,71 74,72,73 76,74,75
53,50,54 60,57,61 66,63,67 54,54,54 48,47,52 50,48,56 53,51,59 45,44,47 44,43,46 37,38,43 52,52,64 49,48,63 48,47,62 48,48,58 39,39,49 45,45,55 38,38,48 41,41,51 49,49,59 48,48,58 41,41,51 43,43,53 38,38,48 39,39,49 44,44,54 49,49,57 48,53,61 60,67,92 68,69,90 57,55,63 39,37,45 53,50,54 41,40,45 36,35,40 37,37,37 62,59,63 79,71,77 83,74,85 49,50,55 51,50,53 47,46,49 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 45,43,44 94,84,88 78,68,72 79,72,75 76,69,72 41,40,43 34,33,36 33,32,35 40,39,42 37,33,42 92,89,93 44,41,45 70,67,71 72,68,77 76,72,81 67,66,69 72,69,84 68,63,79 75,70,86 95,90,106 94,89,105 104,99,115 93,90,107 82,79,96 91,88,105 101,98,115 93,90,107 91,88,105 79,75,86 74,72,82 81,77,88 88,83,99 110,105,123 115,110,128 115,110,128 96,92,112 101,97,117 93,90,107 98,95,112 96,92,114 103,99,121 98,94,116 96,92,114 96,92,114 90,86,108 90,86,108 93,89,111 96,92,116 95,91,115 97,93,113 91,87,107 94,90,110 81,77,101 74,70,94 74,69,85 114,103,112 98,91,94 95,88,91 77,71,76 60,54,59 60,57,63 62,59,65 93,87,94 123,115,123 79,73,78 78,72,77 76,70,75 46,43,47 38,35,39 64,63,80 64,63,80 81,77,90 77,75,76 110,104,109 115,109,114 81,76,78 85,80,82 87,79,85 74,68,73 77,74,78 79,76,80
54,51,55 49,46,50 56,53,57 53,53,53 51,50,55 50,48,56 48,46,54 44,43,46 45,44,47 39,40,45 49,49,61 51,51,61 49,49,59 42,42,52 49,49,59 42,42,52 44,44,54 49,49,59 51,51,61 48,48,58 45,45,55 44,44,54 39,39,49 39,39,49 36,36,44 39,42,53 60,60,86 70,73,95 74,73,88 62,57,56 44,37,40 37,36,39 42,36,43 39,37,35 37,35,33 90,84,89 86,74,74 82,72,76 54,51,55 52,51,54 46,45,48 47,46,51 39,38,43 44,43,46 47,46,49 46,45,48 41,40,43 45,44,47 90,83,86 87,75,80 80,73,76 68,61,64 47,44,48 35,32,36 35,32,36 34,33,36 85,79,86 82,79,83 38,35,39 74,71,75 78,72,77 98,92,97 62,61,64 58,55,70 61,56,74 60,54,75 73,67,88 74,68,89 79,73,96 81,77,99 73,69,91 81,77,99 80,76,98 77,75,99 79,75,97 88,82,103 79,75,86 98,91,103 97,92,108 102,96,117 94,88,111 96,90,113 101,94,122 98,92,117 93,89,113 102,98,122 97,93,117 102,98,122 98,94,116 97,93,115 98,94,116 95,91,113 88,84,106 88,84,106 102,98,122 100,96,120 93,89,113 85,81,105 78,74,98 78,73,100 65,61,85 86,79,89 111,101,105 98,91,94 89,82,85 74,68,73 64,58,63 53,50,56 63,60,66 95,87,95 86,78,86 70,64,69 81,75,80 97,91,96 37,34,38 45,46,49 61,64,82 68,72,87 83,79,90 72,67,69 92,86,91 89,83,88 78,73,75 65,60,62 106,98,104 81,75,80 76,73,77 76,73,77
53,51,59 54,52,60 53,51,59 48,47,52 51,49,57 48,46,54 48,46,54 47,46,49 44,43,46 43,42,47 50,48,60 53,53,63 51,51,61 49,49,57 44,44,52 43,43,53 41,41,51 46,46,56 49,49,61 49,49,61 39,42,51 36,39,48 44,42,50 39,37,45 37,37,45 52,56,71 62,66,99 83,85,112 81,76,78 62,57,59 39,36,40 36,34,42 39,40,45 37,37,37 38,38,33 124,99,71 134,91,31 99,80,66 63,53,52 55,52,56 47,46,49 45,44,49 40,39,44 46,45,48 48,47,50 52,51,54 40,39,42 49,50,53 72,66,71 91,83,89 72,67,69 72,67,69 91,84,87 98,91,94 51,46,48 33,31,32 90,82,88 63,60,64 41,35,40 76,70,75 89,81,87 97,89,95 44,43,48 48,48,60 55,53,65 60,57,72 68,64,84 69,66,83 73,69,91 76,72,96 79,75,99 80,78,98 80,78,98 79,75,97 85,83,103 98,99,118 91,92,113 81,82,103 79,77,101 99,96,123 96,93,122 92,89,116 96,89,119 104,97,125 95,91,113 94,90,112 104,100,124 100,96,120 100,96,120 97,93,117 101,97,119 91,87,107 89,86,103 88,84,106 89,84,111 89,84,111 95,91,115 85,81,105 75,71,95 71,66,93 73,67,90 105,97,103 113,106,109 105,100,102 83,78,80 69,66,70 65,62,66 58,55,61 72,68,77 91,85,92 77,69,75 76,70,77 84,78,85 103,97,104 37,35,36 53,56,74 57,63,82 99,96,123 73,69,78 95,84,91 103,98,100 90,85,87 75,69,74 68,62,67 120,112,118 90,84,89 68,65,69 75,72,76
52,50,58 46,44,52 53,51,59 53,52,57 47,45,53 51,49,57 53,51,59 47,46,49 45,44,47 45,45,45 46,44,54 44,44,52 42,42,50 45,45,57 48,48,60 45,45,55 49,49,59 44,44,54 45,45,57 48,48,60 46,49,58 35,38,47 44,42,50 40,38,46 37,36,51 66,69,91 81,81,107 98,97,102 104,99,101 63,61,62 41,36,38 53,37,22 119,89,43 101,70,17 119,83,23 124,85,42 142,94,36 147,94,26 179,114,34 64,46,41 47,44,48 49,46,50 37,35,43 41,40,43 50,49,52 54,53,56 39,38,41 49,50,53 47,44,50 72,69,75 62,58,67 93,87,94 101,94,97 91,84,87 70,65,67 46,44,45 87,79,85 60,57,61 42,36,41 83,77,82 97,89,95 91,83,89 46,45,48 46,46,58 52,50,62 55,52,67 62,58,78 65,62,79 75,71,93 71,67,91 79,75,99 79,77,101 78,76,100 69,64,91 73,71,95 73,79,100 78,84,105 87,84,113 84,82,104 88,85,112 99,96,123 99,96,123 100,95,122 100,95,122 97,93,117 96,92,116 102,98,122 104,100,124 102,98,122 96,92,116 101,97,121 91,87,109 103,99,121 88,84,108 81,77,99 81,77,99 93,91,115 82,83,106 76,77,100 75,71,93 98,93,109 134,121,118 122,105,111 106,99,102 88,83,85 72,69,73 66,63,67 54,51,57 99,95,104 88,82,89 79,71,77 89,83,90 83,77,84 86,80,87 37,35,36 62,63,82 54,68,89 120,106,130 60,57,63 111,100,107 92,87,89 85,80,82 82,76,81 72,66,71 137,126,133 69,63,68 56,53,57 65,62,66
48,46,54 44,42,50 44,42,50 53,51,61 47,45,55 57,55,63 58,56,64 44,43,46 41,40,43 45,45,45 46,44,52 46,46,54 45,43,53 51,51,61 46,46,56 42,42,52 39,39,49 44,44,54 48,48,58 41,41,51 50,50,62 59,58,75 70,72,97 64,67,85 47,49,63 54,56,70 54,60,81 47,48,67 46,46,58 57,51,44 82,39,20 136,74,36 128,76,46 109,63,37 127,76,19 169,108,63 159,93,43 152,88,21 161,110,43 75,59,55 51,48,54 48,47,52 45,46,51 44,43,48 52,51,54 53,52,55 40,39,42 50,49,52 39,37,47 60,56,76 60,56,76 123,115,123 101,94,97 87,80,83 70,63,66 94,82,87 94,87,90 48,46,47 38,35,39 56,53,57 85,79,84 72,69,73 44,42,43 48,46,54 50,48,56 47,45,57 62,59,74 72,68,88 79,75,95 66,64,84 60,58,78 62,60,82 74,72,94 89,86,113 78,75,102 62,68,87 79,84,108 81,82,105 85,82,109 95,93,115 98,96,120 95,92,119 101,97,121 101,97,121 103,99,121 102,98,122 102,97,124 104,99,126 98,94,116 86,82,104 93,88,115 89,83,108 82,76,101 71,66,95 86,82,106 87,83,107 85,81,105 81,77,101 91,87,111 88,81,109 102,87,95 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 55,49,54 57,56,61 94,87,97 94,88,93 75,69,74 72,66,73 93,87,94 67,61,68 32,31,34 52,51,66 87,88,109 95,92,98 59,57,58 122,115,118 68,63,65 71,66,68 80,77,81 66,58,64 106,95,102 67,61,66 42,39,43 55,52,56
48,46,54 50,48,56 44,42,50 50,48,58 51,49,59 60,58,66 57,55,63 44,43,46 46,45,48 46,44,45 45,44,49 46,44,52 44,41,47 44,44,54 48,48,58 44,44,54 37,37,47 42,42,52 41,41,51 58,58,68 61,64,86 57,59,86 60,63,85 55,57,73 45,45,55 38,38,48 45,42,48 45,43,51 73,51,54 159,91,51 161,85,43 142,74,38 101,58,23 106,64,26 129,71,34 139,79,40 144,84,45 141,81,42 125,64,28 118,66,34 99,58,42 73,45,36 54,47,47 47,46,51 56,51,53 53,52,55 39,39,39 39,38,41 32,30,40 69,65,85 87,85,107 104,90,92 91,84,87 68,61,64 62,55,58 103,91,96 91,84,87 48,46,47 42,39,43 35,32,36 90,84,89 52,49,53 40,40,40 31,29,37 31,29,37 43,41,49 58,56,68 60,56,76 71,67,87 73,71,93 83,81,101 64,62,82 77,75,97 79,77,101 80,78,102 82,88,109 86,91,115 89,94,118 96,96,122 98,96,120 98,96,120 97,93,117 102,97,124 103,99,123 104,100,122 103,98,125 105,101,121 104,100,124 103,99,121 91,87,111 95,89,112 96,92,116 74,70,94 80,76,100 95,91,115 85,81,105 88,84,108 83,79,103 78,74,98 69,62,90 111,99,104 147,133,133 111,99,104 106,96,100 79,69,73 101,90,97 97,91,96 65,62,68 100,93,103 82,76,81 83,77,82 76,70,77 68,65,71 60,57,63 33,32,35 50,47,62 96,92,101 66,59,62 114,109,111 117,107,111 64,59,61 62,57,59 62,59,63 89,81,87 93,83,87 77,72,74 44,41,45 52,49,53
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 60,58,66 44,43,46 47,46,49 45,44,47 40,38,46 39,39,47 44,44,52 46,46,58 48,48,60 48,47,64 55,49,54 91,84,84 61,56,58 61,63,77 64,67,87 56,54,74 54,57,75 57,57,69 44,42,50 37,36,41 109,93,87 104,85,73 186,96,54 173,90,41 157,85,39 132,70,32 105,58,24 105,58,26 139,83,47 143,87,51 129,72,41 117,63,27 124,68,34 117,60,31 115,59,33 102,46,22 81,51,36 50,50,50 58,51,54 52,53,58 39,40,43 35,36,41 34,34,46 63,62,79 119,115,128 93,86,89 85,78,81 67,62,64 48,43,42 91,81,82 79,74,76 36,36,36 40,39,42 38,37,40 81,75,80 42,39,43 40,40,40 34,32,40 34,34,42 41,41,51 52,51,66 62,60,80 62,60,84 80,78,102 81,79,101 74,71,88 79,77,97 89,85,107 84,82,104 84,82,106 92,90,114 92,93,114 92,93,114 100,98,118 97,93,113 102,98,118 105,101,125 105,101,125 103,99,121 107,103,125 104,100,122 104,100,122 97,93,115 91,87,109 85,81,105 89,85,109 103,100,129 93,91,115 86,84,108 84,82,106 87,84,101 74,70,90 74,70,94 90,83,97 133,122,119 136,119,120 116,104,104 104,94,98 70,60,64 106,95,102 103,92,99 86,78,86 75,67,75 70,67,71 68,65,69 72,66,71 46,45,48 35,36,39 39,36,40 56,53,57 108,102,107 51,45,50 140,133,136 91,84,87 59,56,60 58,55,59 55,52,56 95,87,93 87,77,81 75,70,69 45,43,44 55,49,54
