58,57,74 64,63,80 60,59,76 56,55,72 58,55,72 69,66,83 88,83,99 159,147,159 164,152,164 160,148,160 142,130,142 143,131,143 142,131,140 140,127,137 138,127,136 59,57,79 47,48,69 53,52,69 78,76,88 98,96,108 51,50,65 45,44,59 48,47,62 86,82,93 77,73,84 84,80,91 79,75,84 96,94,104 65,65,77 42,42,54 55,55,67 105,102,119 48,47,64 48,47,64 49,53,68 45,48,66 68,78,98 47,50,72 95,90,106 43,44,67 60,62,78 47,49,65 47,51,64 44,50,67 52,55,73 49,49,61 38,38,50 59,59,71 40,42,56 46,48,62 42,41,56 47,51,64 56,57,78 46,48,64 53,55,71 61,63,77 52,56,71 56,60,75 55,59,74 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,43,55 48,51,62 46,45,60 49,49,59 52,51,66 49,49,59 53,53,63 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 50,48,58 49,49,59 56,56,66 52,52,62 45,45,55 48,47,62 58,56,80 59,57,81 53,54,73 53,54,75 57,58,79 55,53,73 60,56,76 51,49,61 57,55,63 55,53,61 61,58,75 55,53,63 53,51,61 53,51,61
71,70,87 62,61,78 59,58,75 62,61,78 94,91,108 119,116,133 127,122,138 145,133,145 129,117,129 137,125,137 144,132,144 145,133,145 138,127,136 145,132,142 135,124,133 58,56,78 61,62,83 64,63,80 76,74,86 87,85,97 59,58,73 58,57,72 89,88,103 75,71,82 80,76,87 84,80,91 92,88,97 98,96,106 41,41,53 51,51,63 71,73,87 54,60,81 62,68,89 48,54,75 47,51,66 50,53,71 44,54,74 47,50,72 84,79,95 47,48,71 49,51,67 43,45,61 46,50,63 49,58,71 49,53,68 44,44,56 43,43,55 50,50,62 48,50,64 40,42,56 48,47,62 52,56,69 44,46,60 50,52,68 50,52,68 49,51,65 48,52,67 55,59,74 48,52,67 49,53,68 48,52,67 47,49,65 55,57,73 29,29,37 51,49,61 54,57,68 49,48,63 52,52,62 53,57,70 51,51,61 50,50,60 47,45,55 51,49,59 40,38,48 58,56,66 65,63,73 53,51,61 52,52,62 53,53,63 53,53,63 49,48,63 58,56,76 63,61,81 55,53,73 57,58,79 61,62,83 57,58,79 60,58,78 64,60,84 59,56,71 60,58,70 53,51,63 52,50,62 54,51,66 55,52,67 64,61,76
145,141,150 130,126,135 126,122,135 119,115,128 127,120,134 129,122,136 132,123,138 121,112,125 112,103,116 136,127,140 137,125,137 142,130,142 148,136,148 142,127,135 79,77,97 57,62,86 62,62,88 64,60,80 103,101,113 62,60,72 86,82,95 99,95,106 75,71,82 76,72,85 83,79,92 80,76,89 110,104,111 89,85,94 41,39,49 82,80,92 66,61,79 51,49,73 48,54,75 50,56,77 17,17,27 70,69,86 46,49,71 75,76,97 67,65,85 47,50,72 55,59,74 45,49,64 48,52,65 50,52,66 47,51,66 37,37,47 34,34,44 30,30,42 44,44,56 43,43,55 45,45,57 46,46,58 44,43,60 52,51,68 56,55,72 53,55,69 46,50,65 53,57,72 47,49,65 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 45,45,55 49,49,59 53,58,68 48,48,58 50,50,60 54,52,62 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 51,51,61 51,51,61 56,56,68 57,55,75 49,47,67 51,49,69 59,57,77 67,68,91 64,62,86 62,60,84 65,63,87 62,58,80 60,56,78 62,60,82 59,57,79 67,63,85 63,61,81 60,58,78 46,44,64
118,113,131 130,125,143 127,123,136 118,114,127 131,124,138 133,126,140 134,125,140 132,123,136 137,128,141 137,128,141 132,120,132 143,131,143 132,120,132 129,116,126 57,55,75 59,64,88 57,60,82 74,70,90 85,83,95 84,80,91 101,97,106 77,73,84 75,71,82 84,80,93 76,72,85 94,90,103 104,98,105 40,36,45 39,37,47 81,79,91 67,64,81 52,50,74 45,50,74 48,54,75 27,27,37 69,68,85 50,48,72 80,78,100 41,39,59 47,50,72 57,61,76 49,53,68 63,67,82 50,52,66 43,47,62 37,37,47 38,38,48 24,24,36 43,43,55 45,45,57 48,48,60 48,48,60 44,43,60 50,49,66 62,61,78 53,55,69 62,66,81 49,53,68 48,50,66 51,53,69 50,52,68 55,55,67 32,32,44 41,39,47 46,46,56 49,49,59 42,42,52 48,48,58 45,45,53 51,51,61 55,55,65 59,57,67 46,44,54 40,38,48 51,49,59 53,51,61 57,55,67 52,51,66 62,61,76 59,58,75 57,55,75 52,50,70 59,57,77 63,61,81 58,59,82 62,65,87 67,70,92 61,64,86 64,65,86 57,58,79 63,60,87 64,61,88 61,64,84 65,63,83 55,53,73 55,53,73
115,110,128 118,113,131 119,114,130 136,131,147 134,124,142 122,113,128 114,105,120 132,123,138 129,120,133 129,120,133 137,125,137 136,124,136 136,124,136 119,109,129 69,72,79 54,58,73 63,62,77 95,93,103 86,82,93 111,104,114 87,83,92 81,77,88 84,80,93 84,80,89 90,84,91 104,96,104 100,94,101 41,39,47 79,77,87 69,66,81 60,59,76 70,71,90 48,50,75 49,52,70 49,47,69 48,47,62 62,60,80 76,82,101 48,54,73 54,57,75 52,56,69 49,53,66 48,52,67 60,64,79 45,49,62 40,38,46 37,35,43 20,18,26 42,42,54 59,59,71 53,53,65 45,45,57 45,44,59 55,54,69 59,58,73 57,56,71 58,57,72 45,44,59 50,52,68 54,51,68 55,57,71 52,52,64 25,26,31 46,44,52 43,41,51 44,42,52 42,42,52 43,43,53 50,48,58 57,55,65 55,53,63 57,55,65 41,39,49 41,39,49 49,49,57 53,53,63 55,55,67 62,60,80 50,48,68 44,42,62 51,49,69 57,55,75 65,63,87 64,62,86 62,60,82 61,62,85 58,59,82 61,64,86 57,63,80 59,57,77 62,60,84 69,67,91 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 116,107,122 129,120,135 114,105,120 127,117,137 126,116,136 133,123,141 135,126,141 113,104,119 130,121,134 128,119,132 146,137,150 70,61,83 97,96,101 49,49,59 104,97,111 86,77,90 118,106,120 102,93,104 75,71,80 76,73,79 76,72,81 83,79,88 117,111,118 98,90,98 60,57,63 51,48,54 77,73,82 91,87,98 62,61,76 63,65,81 56,54,74 44,43,58 49,48,65 45,44,61 79,75,97 54,62,90 49,52,72 48,52,67 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 38,36,44 24,22,30 46,46,58 50,50,62 48,48,60 44,44,56 46,50,63 50,52,66 61,63,77 57,56,71 57,56,71 51,50,65 71,70,85 52,52,60 51,51,61 46,46,56 17,17,27 48,46,54 51,49,57 47,45,53 50,48,58 53,51,61 55,53,63 55,53,63 54,52,62 57,55,65 40,38,48 46,44,54 50,50,58 97,95,103 53,51,59 22,20,28 44,42,50 58,55,70 51,49,71 63,61,83 59,57,81 62,61,78 59,57,77 60,58,80 60,58,80 64,61,88 62,63,86 63,64,87 70,71,94 67,68,91 65,63,87 64,62,86 67,65,89 65,63,87
147,137,155 129,119,137 118,109,122 123,114,127 107,98,113 125,116,127 132,123,134 134,126,134 125,116,129 128,119,132 76,67,80 139,130,143 127,118,131 104,95,117 97,93,102 61,59,67 30,26,35 56,53,59 104,99,98 110,105,102 91,89,90 131,128,134 75,71,80 98,94,103 115,109,116 105,97,105 51,48,54 95,92,98 92,85,95 74,67,79 83,81,93 64,61,76 56,55,72 37,36,51 45,44,61 52,51,68 65,73,91 57,65,93 45,48,68 50,54,69 50,54,69 52,56,71 47,51,64 47,51,64 45,45,53 44,42,50 43,41,49 40,38,46 46,46,58 51,51,63 46,46,58 44,44,56 47,51,64 57,59,73 50,52,66 48,47,62 53,52,67 58,57,72 48,47,62 52,52,62 49,49,59 38,38,48 41,41,51 52,50,58 50,48,56 48,46,54 52,50,60 53,51,61 52,50,60 65,63,73 60,58,68 59,55,66 39,35,44 99,92,102 136,129,132 67,62,64 47,42,58 44,43,60 28,28,40 48,47,50 66,66,78 65,63,87 63,61,85 80,79,96 74,72,92 72,71,86 59,58,73 59,57,77 64,65,88 65,66,89 68,69,92 61,62,85 66,64,88 65,63,87 71,69,93 72,70,94
119,110,125 114,105,120 130,122,128 122,114,120 125,118,121 122,115,118 133,126,129 114,106,112 148,140,148 137,128,139 96,90,97 96,90,97 143,137,144 96,93,99 98,97,102 85,83,91 65,61,70 41,37,46 32,28,37 81,77,86 108,106,114 68,66,74 78,76,84 83,81,89 49,45,54 73,69,78 61,54,64 84,77,87 100,91,102 88,81,93 88,86,98 64,64,76 62,62,74 44,44,56 49,48,63 91,89,109 70,70,98 54,56,81 56,59,77 54,58,73 42,44,58 57,59,73 48,48,60 50,50,62 51,49,57 41,39,47 47,45,53 46,45,50 59,59,69 44,44,54 44,44,56 53,52,69 49,51,65 49,51,67 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 41,41,49 23,23,31 45,45,53 55,53,61 54,52,60 51,49,57 51,49,59 54,52,62 57,55,65 59,57,67 58,54,65 54,51,57 172,164,170 142,130,135 120,110,114 70,65,83 55,58,80 55,60,84 43,49,68 48,47,50 56,53,59 72,69,75 51,48,65 41,39,51 59,58,73 44,43,58 69,68,83 48,51,62 46,48,62 62,63,84 63,66,88 64,67,89 63,64,87 68,70,95 67,69,94 67,72,96
131,117,119 148,134,136 141,132,124 158,149,141 150,142,131 160,150,140 159,147,135 182,170,158 201,190,175 140,127,124 67,65,75 47,43,52 94,88,95 75,71,80 58,56,64 76,72,81 67,65,73 60,58,66 61,59,67 54,52,60 58,58,66 71,71,79 65,65,73 52,52,60 59,59,67 26,29,36 97,90,88 86,79,77 104,94,98 98,90,98 80,76,87 79,75,88 66,64,76 45,43,53 57,54,71 87,84,101 72,70,92 61,64,84 48,51,71 49,53,68 44,47,58 49,52,63 48,46,56 41,39,49 51,49,59 41,39,47 22,20,28 47,45,53 45,45,55 44,44,54 45,45,57 53,52,69 49,49,59 53,53,63 51,51,61 53,55,71 59,63,78 52,56,71 60,59,76 57,56,71 48,48,58 22,22,32 52,52,62 57,55,65 54,52,62 51,49,59 53,51,61 54,52,62 58,56,66 57,57,67 52,44,50 197,185,185 149,131,128 150,131,133 86,82,95 71,74,94 57,65,95 58,66,96 56,64,94 45,49,64 53,51,52 55,53,54 72,67,69 55,49,54 65,67,81 47,50,59 63,65,81 55,55,67 55,55,65 65,63,85 69,72,94 68,71,93 65,70,94 64,69,93 61,66,90 64,71,94
172,155,145 206,189,179 217,198,182 206,187,171 194,176,157 186,171,151 195,180,160 204,186,165 216,199,173 216,198,179 151,144,147 105,97,103 86,80,87 66,62,73 61,59,69 66,62,71 61,59,67 61,59,67 46,44,52 51,49,57 38,38,46 87,87,95 51,51,59 51,51,59 48,48,56 37,37,45 86,76,75 101,91,90 122,110,112 96,85,92 94,87,97 77,73,84 61,57,68 56,52,63 61,58,75 72,69,86 66,64,86 70,73,93 59,62,82 56,60,75 46,49,60 47,50,61 45,43,53 41,39,49 57,55,65 40,38,46 22,20,28 45,43,51 52,52,62 49,49,59 51,51,63 55,54,71 46,46,56 50,50,60 52,52,62 60,62,78 57,61,76 56,60,75 57,56,73 62,61,76 39,39,49 45,45,55 50,50,60 57,55,65 51,49,59 51,49,59 53,51,61 64,62,72 58,56,66 32,26,33 201,183,180 131,113,108 183,167,163 119,105,110 76,71,87 61,67,88 62,70,100 64,72,102 56,64,94 49,52,74 51,48,54 52,49,55 55,50,52 69,64,66 62,65,74 62,65,74 68,70,86 53,53,65 63,63,73 71,69,91 62,65,87 56,59,81 59,57,79 66,64,86 67,65,87 65,66,87
