58,57,74 66,65,82 59,58,75 62,61,78 56,55,72 53,50,67 67,64,81 74,71,88 88,83,99 119,110,123 163,151,163 169,157,169 160,148,160 155,143,155 143,131,143 138,126,140 142,131,140 141,130,139 139,126,136 138,127,136 59,57,79 55,56,77 35,38,58 67,64,79 78,76,88 83,81,93 72,71,86 49,48,63 45,44,59 55,54,69 68,64,75 79,75,86 77,73,84 87,83,94 84,80,91 75,71,80 96,94,104 85,85,97 44,44,56 50,50,62 55,55,67 121,118,135 52,49,66 49,48,65 48,47,64 50,51,70 56,60,75 33,35,51 68,78,98 52,57,81 48,49,70 101,96,112 43,44,67 43,44,63 63,65,81 43,45,61 47,51,64 46,49,67 47,48,67 49,52,70 49,49,61 38,38,50 45,45,57 57,57,69 40,42,56 54,56,70 39,41,55 43,42,57 47,51,64 63,64,85 47,48,69 50,52,68 53,55,71 53,55,69 48,50,64 56,60,75 56,60,75 56,60,75 49,53,68 52,56,71 47,51,66 52,56,71 49,51,67 60,62,78 31,31,39 28,28,36 46,44,56 48,51,62 46,45,60 49,49,59 48,47,62 53,52,67 49,49,59 51,51,61 46,44,54 52,50,60 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 50,48,58 52,50,60 49,49,59 56,56,66 50,50,60 50,50,60 45,45,55 48,47,62 59,57,81 59,57,81 57,57,83 53,54,73 48,50,66 56,57,78 57,58,79 55,53,73 60,58,78 58,55,72 52,50,58 57,55,63 54,52,60 60,57,74 59,56,73 55,53,63 52,50,60 53,51,61 53,51,61
58,57,74 66,65,82 59,58,75 59,58,75 51,50,67 61,58,75 71,68,85 102,99,116 117,112,128 151,142,155 139,127,139 137,125,137 135,123,135 149,137,149 138,126,138 142,130,144 142,131,140 142,131,140 143,130,140 135,124,133 60,58,80 55,56,77 57,60,80 74,71,86 72,70,82 93,91,103 72,71,86 49,48,63 51,50,65 57,56,71 89,85,96 79,75,86 79,75,86 87,83,94 91,87,98 98,94,103 89,87,97 84,84,96 41,41,53 50,50,62 64,64,76 81,82,101 72,73,92 71,72,91 62,63,82 50,53,71 49,53,68 55,57,73 48,58,78 45,50,74 48,49,70 90,85,101 47,48,71 44,45,64 51,53,69 43,45,61 46,50,63 48,53,63 49,52,70 49,53,68 48,48,60 37,37,49 44,44,56 41,41,53 47,49,63 56,58,72 39,41,55 48,47,62 47,51,64 57,58,77 46,47,66 49,51,67 49,51,67 50,52,66 50,52,66 49,53,68 60,64,79 57,61,76 48,52,67 59,63,78 47,51,66 52,56,71 48,50,66 57,59,75 28,28,36 23,23,31 52,50,62 46,49,60 45,44,59 49,49,59 49,51,65 53,55,69 50,50,60 50,50,60 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 57,55,65 61,59,69 54,52,62 53,51,61 55,55,65 56,56,66 53,53,63 51,51,61 45,45,57 60,59,76 59,57,79 59,57,79 57,58,81 56,57,78 61,62,81 55,56,77 58,59,80 59,57,77 62,60,80 58,54,74 52,50,60 57,55,65 54,52,62 54,51,68 51,48,65 54,52,64 52,50,62 53,51,63 53,51,63
68,66,78 95,93,105 98,96,108 119,116,131 94,91,106 120,115,131 124,119,135 116,111,127 133,125,142 139,127,141 141,129,141 134,122,134 139,127,139 145,133,145 141,129,141 132,120,134 134,123,132 137,126,135 145,132,142 92,88,97 54,55,78 56,57,80 59,62,82 74,71,86 78,76,88 90,88,100 65,62,77 71,68,83 79,76,91 94,92,104 82,78,89 80,76,87 77,73,84 81,77,88 75,71,82 91,87,96 101,99,109 43,43,55 39,39,51 65,65,77 73,72,87 55,55,83 65,70,94 50,56,77 46,52,73 48,52,65 34,36,52 69,70,89 44,52,72 43,49,70 82,83,104 76,73,90 48,49,72 48,49,68 51,53,69 47,49,65 48,52,65 46,50,63 59,62,80 48,52,67 45,45,57 42,42,54 45,45,57 29,29,41 51,53,67 43,45,59 40,42,56 48,47,62 47,51,64 43,46,57 43,46,57 54,56,72 54,56,72 49,51,65 55,57,71 46,50,65 59,63,78 50,54,69 45,49,64 52,56,71 50,54,69 50,54,69 47,49,65 48,50,66 25,25,33 44,44,52 52,50,62 43,46,57 49,48,63 46,46,56 45,52,64 54,61,73 48,48,58 50,50,60 52,50,60 52,50,60 45,43,53 43,41,51 39,37,47 61,59,69 61,59,69 65,63,73 50,48,58 49,49,59 48,48,58 51,51,61 52,52,62 64,63,80 56,54,74 53,52,69 55,54,71 51,53,69 64,65,88 64,64,90 64,65,86 57,58,79 60,58,78 62,60,80 64,60,84 62,59,74 60,57,72 55,52,67 53,51,63 53,51,63 54,51,68 55,52,69 60,57,74 48,45,62
131,127,136 132,128,137 132,128,139 127,123,136 113,109,122 131,124,138 133,126,140 131,124,138 129,120,135 127,118,133 119,110,123 125,116,129 136,127,140 137,125,137 136,124,136 143,131,143 148,136,148 142,130,142 128,116,128 60,58,78 64,69,93 60,65,89 58,59,82 61,56,72 97,95,107 76,74,86 76,72,85 89,85,98 98,94,105 80,76,87 83,79,92 82,78,91 86,82,95 74,70,83 89,85,96 98,92,99 80,76,85 41,39,49 44,42,54 62,59,74 66,61,79 53,49,71 50,53,75 46,52,73 48,54,75 36,39,46 25,24,39 64,62,84 46,49,71 54,57,77 83,81,101 51,49,69 47,50,72 59,62,84 48,52,67 47,51,66 49,53,66 44,46,60 54,57,75 47,51,66 37,37,47 41,41,51 49,49,61 17,17,25 43,43,55 41,41,53 44,44,56 46,46,58 46,46,58 42,41,58 49,48,65 51,50,67 57,56,73 57,59,73 46,48,62 53,57,72 50,54,69 48,50,66 50,52,68 50,52,68 51,53,69 53,55,71 52,52,64 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 45,45,55 46,46,56 60,65,75 50,55,65 49,49,59 50,50,60 54,52,62 55,53,63 46,44,54 40,38,48 39,37,47 51,49,59 59,57,67 61,59,69 54,52,62 53,53,63 52,52,62 55,55,67 57,56,73 50,48,68 52,50,70 53,51,71 46,44,64 61,62,85 67,68,91 62,63,86 60,58,82 65,63,87 65,63,87 63,61,85 60,56,78 64,60,82 62,60,82 63,61,83 67,63,85 68,64,86 64,62,82 59,57,77 51,49,69 46,44,64
118,113,131 119,114,132 123,118,134 125,121,134 118,114,127 126,119,133 138,131,145 135,128,142 134,125,140 125,116,131 133,124,137 139,130,143 137,128,141 132,120,132 137,125,137 146,134,146 132,120,132 129,117,129 120,111,126 56,54,74 59,64,88 62,64,89 57,58,79 82,77,93 85,83,95 82,80,92 89,85,96 104,100,109 77,73,84 75,71,82 72,68,81 84,80,93 76,72,85 77,73,86 106,102,113 107,101,108 40,36,45 40,38,48 86,84,96 68,65,80 67,64,81 60,56,78 48,51,73 45,50,74 48,54,75 41,44,53 66,65,82 49,57,75 50,48,72 70,68,90 66,64,84 39,37,57 47,50,72 56,59,81 49,53,68 49,53,68 63,67,82 43,45,59 62,65,83 43,47,62 37,37,47 36,36,46 45,45,57 25,25,33 43,43,55 44,44,56 45,45,57 48,48,60 48,48,60 43,42,59 49,48,65 49,48,65 62,61,78 56,58,72 53,55,69 59,63,78 49,53,68 46,48,64 57,59,75 49,51,67 50,52,68 53,55,71 53,53,65 30,30,42 41,39,47 46,44,52 53,53,63 46,46,56 42,42,52 46,46,56 51,51,59 45,45,53 51,51,61 55,55,65 57,55,65 57,55,65 46,44,54 41,39,49 43,41,51 52,50,60 53,51,61 59,57,69 55,53,65 55,54,69 62,61,76 62,61,78 59,57,77 55,53,73 52,50,70 57,55,75 59,57,77 61,62,85 58,59,82 58,59,82 71,74,96 64,67,89 61,64,86 60,63,85 64,65,86 55,56,77 63,60,87 66,63,90 60,63,83 62,65,85 65,63,83 63,61,81 63,61,81 60,58,78
122,117,135 119,114,132 125,120,138 132,127,143 136,131,147 135,127,144 138,130,147 118,109,124 109,100,115 130,121,134 136,127,140 134,125,138 121,112,125 130,118,130 139,127,139 134,122,134 136,124,136 137,125,137 81,72,94 57,59,75 60,63,83 57,58,79 64,63,78 96,94,104 84,80,91 90,86,95 101,97,106 90,86,95 76,72,83 77,73,86 75,71,82 75,71,80 82,76,83 98,90,98 108,100,108 103,97,104 40,38,46 41,39,49 86,84,96 76,75,90 69,71,87 60,61,80 59,62,82 47,49,74 50,53,71 42,41,56 49,47,69 45,43,63 58,56,76 83,81,101 70,71,92 43,44,65 49,52,70 52,55,73 43,47,60 49,53,66 52,56,71 45,49,64 64,67,85 43,47,60 43,41,49 38,36,44 43,41,49 30,28,36 42,42,54 44,44,56 45,45,57 46,46,58 46,46,58 45,44,59 49,48,63 52,51,66 58,57,72 56,55,70 51,50,65 53,52,67 49,48,63 46,50,65 58,57,74 50,52,66 53,55,69 57,59,73 44,44,56 22,23,28 47,45,53 45,43,51 48,46,56 44,42,52 45,45,55 44,44,54 50,48,58 50,48,58 67,65,75 54,52,62 60,58,68 55,53,63 40,38,48 39,37,47 48,46,56 49,49,57 56,56,66 55,55,67 62,61,76 60,58,78 59,57,77 56,54,74 51,49,69 55,53,73 53,51,71 63,61,85 67,65,89 59,57,79 63,61,83 58,56,78 54,55,78 61,62,85 61,64,86 60,63,85 57,60,78 57,53,73 59,57,81 60,58,82 65,63,87 64,62,86 66,64,86 64,62,84 60,58,80 58,56,78
118,113,131 118,113,131 129,124,142 119,114,130 124,119,135 130,117,136 109,96,115 114,105,120 130,121,136 132,122,140 136,126,144 127,118,131 129,120,133 135,123,137 136,124,138 131,119,133 131,119,133 130,118,132 60,50,79 127,127,135 37,40,51 60,60,72 93,86,98 85,76,87 105,96,109 120,108,120 100,93,103 79,75,84 87,83,94 89,85,98 79,75,86 87,83,92 96,90,97 113,105,113 102,94,102 64,58,65 43,41,49 75,71,82 83,79,92 85,82,97 63,62,79 69,67,87 53,54,75 52,54,79 48,51,69 42,41,56 50,48,70 48,46,66 76,74,94 88,86,106 52,60,78 52,60,78 49,52,70 55,58,76 45,49,62 48,52,65 42,46,61 48,52,67 50,53,71 45,49,62 40,38,46 37,35,43 41,39,47 29,27,35 49,49,61 59,59,71 49,49,61 53,53,65 45,45,57 45,44,59 48,47,62 51,50,65 58,57,72 53,52,67 58,57,72 58,57,72 49,48,63 56,60,75 59,58,75 48,50,64 51,53,67 41,43,57 36,36,48 24,25,30 43,41,49 48,46,54 50,48,58 46,44,54 42,42,52 45,45,55 50,48,58 50,48,58 53,51,61 55,53,63 52,50,60 53,51,61 43,41,51 39,37,47 48,46,56 48,48,58 45,45,55 51,49,59 60,58,68 55,53,73 53,51,71 52,50,70 53,52,69 57,55,75 58,56,76 62,60,84 64,62,86 51,49,71 59,57,79 65,63,85 63,64,87 58,59,82 59,62,84 60,63,85 57,60,78 61,57,77 66,64,88 67,65,89 69,67,91 64,62,86 63,61,83 64,62,84 72,70,92 67,65,87
123,113,131 129,119,137 106,96,114 121,112,127 130,121,136 106,97,112 130,121,136 127,117,135 128,118,136 118,109,124 133,124,139 132,123,138 108,99,114 128,119,132 130,121,134 132,123,136 143,134,147 116,107,120 89,84,100 86,82,91 52,50,58 37,33,42 88,81,91 92,83,94 120,109,118 113,102,109 87,84,88 73,70,76 79,76,82 81,77,86 77,73,84 91,87,96 113,107,114 104,96,104 95,87,95 48,45,51 56,53,59 83,76,86 92,85,97 77,73,86 68,65,80 74,73,88 57,59,75 57,55,75 42,41,56 42,41,58 48,47,64 53,50,67 80,78,100 75,76,99 42,49,74 50,53,73 53,57,72 54,58,73 49,53,68 47,51,66 49,53,66 55,59,72 58,57,72 41,41,49 39,37,45 38,36,44 32,30,38 34,32,40 46,46,58 49,49,61 50,50,62 48,48,60 44,44,56 46,45,60 52,59,71 53,55,69 55,57,71 52,51,66 56,55,70 53,52,67 50,49,64 57,56,71 57,57,67 51,51,61 49,49,59 48,48,58 32,32,42 35,35,45 48,46,54 50,48,56 52,50,58 51,49,57 51,49,59 50,48,58 58,56,66 54,52,62 55,53,63 54,52,62 66,64,74 53,51,61 39,37,47 38,36,46 48,46,54 64,63,68 131,130,133 65,62,66 30,26,35 26,24,32 36,34,42 55,53,61 57,54,69 53,51,71 63,61,83 62,59,86 63,61,81 65,63,83 57,55,75 58,56,76 57,55,75 65,63,83 62,60,84 62,60,84 68,69,92 64,65,88 67,68,91 68,69,92 69,67,91 65,63,87 63,61,85 64,62,86 71,69,93 63,61,85
147,137,155 129,119,137 121,112,127 116,107,120 123,114,127 115,106,121 113,104,119 120,111,122 132,123,134 129,121,129 141,132,143 126,117,130 128,119,132 104,95,108 112,103,116 141,132,145 127,118,131 92,83,96 129,125,138 82,78,87 61,59,67 44,42,50 46,43,49 85,79,86 104,99,98 111,106,105 92,90,91 102,100,101 131,128,134 77,73,82 81,77,88 108,104,113 115,109,116 105,97,105 78,70,78 52,49,55 95,92,98 77,70,80 83,76,86 74,70,81 83,81,93 82,79,94 60,59,76 50,49,66 37,36,51 38,37,54 50,49,66 60,57,74 65,73,91 70,83,102 52,59,84 46,49,69 50,54,69 59,63,78 53,57,72 52,56,71 47,51,64 47,51,64 50,49,64 43,43,51 44,42,50 37,35,43 23,21,29 44,42,50 46,46,58 50,50,62 46,46,58 46,46,58 44,44,56 49,48,63 50,57,69 58,60,74 50,52,66 48,47,62 49,48,63 51,50,65 58,57,72 55,54,69 48,48,58 52,52,62 49,49,59 49,49,59 21,21,31 46,46,56 52,50,58 52,50,58 44,42,50 51,49,57 52,50,60 50,48,58 55,53,63 53,51,61 65,63,73 58,56,66 60,56,67 52,50,60 39,35,44 44,37,47 178,170,178 120,113,116 67,62,64 51,49,59 47,42,60 42,41,58 28,28,40 38,38,38 62,61,66 65,65,77 65,63,87 58,55,82 64,62,82 43,41,61 74,72,92 66,64,84 67,66,81 59,58,73 59,57,77 59,57,77 65,66,89 64,65,88 68,69,92 65,66,89 64,62,86 67,65,89 65,63,87 67,65,89 69,67,91 72,70,94
112,103,118 111,102,117 116,107,120 127,119,125 122,114,120 122,115,118 130,123,126 123,116,119 132,125,128 134,126,132 121,113,121 146,138,146 127,118,129 102,94,102 53,47,54 126,120,127 136,130,137 135,129,136 75,74,79 74,73,78 82,80,88 62,60,68 42,38,47 56,52,61 46,42,51 73,69,78 101,99,107 86,84,92 62,60,68 94,92,100 54,52,60 73,71,79 33,29,38 113,109,118 48,44,53 64,57,67 83,76,86 85,76,87 93,84,95 87,83,94 89,87,99 72,70,78 63,61,81 58,58,70 44,44,56 44,43,58 57,56,71 98,94,114 74,74,102 57,59,86 55,57,82 54,57,75 57,61,76 47,51,66 50,52,66 57,59,73 48,48,60 53,53,65 57,55,63 47,45,53 41,39,47 34,32,40 23,22,25 46,44,54 58,58,68 45,45,55 43,43,53 45,45,57 53,52,69 48,50,64 49,51,65 56,58,72 50,53,62 49,51,67 53,55,71 53,57,72 52,56,71 59,58,73 69,68,85 51,50,65 39,39,47 42,42,50 28,28,36 46,46,54 52,50,58 54,52,60 51,49,57 51,49,57 53,51,61 62,60,70 54,52,62 59,57,67 60,58,68 57,55,65 59,55,64 56,53,59 119,111,117 190,178,183 133,121,126 110,100,104 70,65,83 58,56,76 51,58,81 51,56,80 38,44,63 39,39,51 50,45,44 63,60,66 72,69,75 50,47,64 65,62,77 48,47,62 51,50,65 65,64,79 48,47,62 73,72,87 56,59,70 54,57,68 63,65,81 64,65,88 61,64,86 64,67,89 63,64,87 67,68,91 69,71,96 66,68,93 66,71,95 67,72,96
