139,93,38 141,93,35 141,94,31 153,100,32 162,106,30 174,112,38 190,124,42 207,135,48 231,150,51 249,157,45 255,188,69 255,167,51 255,178,57 255,201,74 255,215,84 255,221,87 255,221,91 255,231,101 255,223,102 255,231,109 255,227,108 255,208,91 255,210,103 234,174,81 224,164,80 221,162,67 255,186,98 255,182,65 255,156,27 255,153,25 255,150,24 255,142,12 255,143,13 255,147,18 255,139,9 255,139,11 255,154,27 255,163,38 255,164,37 255,203,32 255,216,35 255,216,46 255,207,132 255,222,170 255,192,38 255,188,57 255,195,58 255,185,59 254,154,38 181,104,28 146,88,33 113,74,33 97,71,59 78,60,59 65,57,65 59,54,72 55,54,71 53,50,67 55,51,71 58,54,74 51,48,65 44,44,54 49,49,61 40,36,47
137,92,46 138,94,43 142,96,26 147,96,29 164,109,37 164,105,32 176,113,37 192,123,40 220,144,50 252,167,61 255,251,136 255,170,54 255,179,56 255,184,57 255,210,79 255,225,88 255,224,91 255,229,99 255,228,102 255,230,107 255,228,104 255,225,101 255,252,134 255,215,117 251,192,94 235,175,80 255,188,98 255,190,61 255,162,35 255,156,28 255,152,24 255,145,20 255,149,24 255,147,22 255,141,14 255,140,13 255,154,24 255,159,38 255,163,34 255,158,21 255,183,28 255,199,40 255,208,54 255,212,57 255,196,37 255,215,104 255,213,127 255,188,84 255,150,22 231,129,29 156,91,36 118,74,21 105,69,59 80,58,50 65,53,58 59,50,63 57,54,71 54,51,68 57,53,73 58,54,74 54,50,70 51,50,67 50,49,64 34,30,41
132,90,38 135,93,39 137,96,37 140,98,35 140,98,33 152,101,32 161,106,34 172,111,32 195,123,39 212,138,45 237,152,44 254,163,46 255,174,53 255,185,61 255,195,70 255,234,97 255,235,95 255,240,103 255,234,107 255,233,103 255,246,119 255,240,112 255,240,120 255,195,96 255,197,99 255,196,98 255,213,93 255,176,50 255,157,30 255,149,22 255,152,25 255,149,24 255,147,24 255,142,17 255,142,16 255,144,23 255,156,34 255,173,49 255,153,22 255,148,22 255,152,24 255,165,34 255,166,27 255,175,24 255,181,31 255,172,37 255,166,38 255,155,34 255,148,25 255,146,28 179,101,32 132,81,26 104,67,43 87,59,32 78,59,61 59,48,55 50,43,53 56,48,65 54,50,70 55,51,73 41,37,50 33,29,42 47,44,59 34,30,39
160,124,66 131,91,37 135,94,35 137,94,34 255,222,110 142,97,33 149,103,33 159,108,32 176,113,39 194,128,46 215,141,48 234,152,38 255,166,47 255,181,63 255,195,72 255,220,92 255,230,93 255,237,101 255,241,108 255,242,107 255,240,112 255,237,109 255,225,97 255,211,101 255,224,113 255,204,106 255,223,94 255,174,45 255,176,49 255,158,31 255,152,25 255,139,13 255,134,11 255,140,20 255,136,15 255,135,14 255,146,28 255,154,28 255,146,21 255,149,28 255,150,30 255,152,33 255,151,26 255,153,31 255,152,31 255,153,28 255,152,24 255,154,31 255,144,25 255,152,24 233,120,29 146,88,37 111,68,21 96,57,27 79,56,41 58,39,25 59,46,56 52,40,45 50,42,59 53,48,64 37,34,38 33,28,30 31,28,32 33,25,31
126,90,30 126,89,36 133,92,35 135,96,37 139,96,38 136,95,36 145,101,34 150,106,39 159,107,36 174,112,38 195,126,43 214,140,47 242,157,49 255,172,59 255,184,64 255,193,64 255,213,82 255,234,97 255,244,106 255,252,112 255,249,113 255,244,114 255,240,113 255,236,114 255,255,136 255,224,117 255,226,80 255,175,46 255,184,59 255,160,32 255,149,24 255,143,26 255,133,14 255,135,17 255,140,26 245,130,7 246,131,10 255,152,32 255,147,24 255,149,28 255,149,28 255,150,35 255,147,28 255,150,31 255,150,22 255,149,27 255,148,21 255,153,25 248,135,14 255,163,42 255,150,36 176,104,54 127,76,23 104,60,18 87,53,23 69,46,31 52,37,28 49,33,29 56,42,47 47,40,50 36,30,37 30,28,29 30,27,31 32,26,31
127,90,37 127,91,33 128,91,36 131,94,39 137,95,41 139,96,38 140,98,35 144,102,37 153,104,35 164,109,37 180,118,39 194,128,44 221,145,53 243,160,53 255,177,62 255,186,65 255,198,70 255,222,86 255,245,102 255,252,111 255,249,107 255,250,110 255,251,119 255,246,100 255,236,110 255,220,103 255,231,71 255,177,39 255,188,59 255,173,48 255,150,25 255,153,33 255,152,34 255,139,23 255,131,14 243,130,9 241,126,7 255,145,27 255,148,25 255,152,27 255,150,28 255,146,32 255,146,28 255,147,28 255,149,27 255,146,23 255,142,14 255,152,21 253,138,17 255,156,38 255,164,38 218,124,54 131,78,23 112,67,21 98,60,25 74,47,29 57,41,28 54,34,25 68,52,46 51,42,53 44,37,47 37,33,42 30,27,31 28,26,27
120,89,38 125,93,47 128,96,41 130,95,39 131,94,39 134,94,40 138,97,36 146,103,43 150,109,52 153,102,47 178,123,51 173,117,41 197,131,49 220,145,57 255,173,70 255,181,62 255,191,65 255,208,76 255,237,98 255,255,113 255,245,112 255,255,119 255,255,89 255,255,87 255,254,88 255,255,87 255,228,86 255,198,49 255,169,40 255,172,45 255,167,44 255,142,24 255,142,26 255,142,24 255,140,23 242,131,14 239,123,9 255,151,38 255,146,25 255,147,26 255,150,30 255,143,29 255,141,26 255,141,22 255,140,19 255,143,20 255,141,16 255,151,26 255,143,22 253,147,28 255,166,46 255,154,56 140,81,22 117,71,16 96,57,18 82,48,26 78,52,38 71,52,36 78,60,41 69,55,60 66,53,48 52,43,56 40,36,45 36,35,40
121,91,35 255,230,141 130,97,58 130,99,46 132,95,42 130,95,39 132,96,34 140,99,40 146,103,45 147,107,43 155,109,41 163,114,45 182,120,46 196,131,53 236,156,68 255,170,59 255,185,65 255,197,70 255,225,91 255,247,103 255,252,112 255,255,121 255,255,113 255,255,101 255,255,87 255,255,87 255,244,83 255,204,52 255,167,38 255,164,36 255,169,45 255,142,36 255,134,15 255,135,19 255,145,32 231,127,7 238,124,10 255,137,23 255,140,29 255,154,33 255,149,28 250,140,29 255,140,25 255,141,22 255,142,18 255,138,15 255,149,27 255,148,26 255,146,21 238,132,15 255,162,44 255,175,55 168,95,36 119,71,13 100,61,20 84,53,30 73,54,38 55,39,33 50,34,28 65,47,42 77,61,46 67,55,67 49,44,60 45,41,54
121,89,43 123,91,45 127,96,47 123,92,43 121,91,35 128,96,41 131,98,46 136,99,44 139,103,43 140,105,40 147,105,42 154,112,49 172,124,52 218,154,85 255,250,176 242,157,51 255,173,58 255,189,68 255,203,70 255,226,90 255,255,115 255,255,119 255,255,125 255,255,115 255,255,86 255,255,101 255,255,84 255,217,59 255,173,44 255,155,26 255,153,25 255,145,28 255,135,23 255,141,30 255,137,25 233,126,14 238,128,17 255,134,20 255,131,14 255,164,43 255,152,33 247,139,32 255,141,29 255,145,31 255,145,23 255,136,18 255,141,23 255,151,28 255,142,20 240,129,12 255,162,43 255,184,52 215,124,53 135,81,22 113,68,35 91,60,41 82,59,46 72,54,49 68,51,52 69,53,51 66,48,47 70,54,52 67,47,40 59,47,59
114,87,40 119,92,45 132,102,60 126,99,56 120,94,44 120,94,44 125,96,45 130,99,46 132,101,41 134,104,48 141,107,48 150,111,54 152,113,52 168,126,61 231,156,86 196,135,54 227,151,57 255,182,67 255,197,70 255,220,84 255,240,100 255,255,115 255,255,111 255,255,95 255,255,103 255,244,108 255,255,89 255,229,77 255,174,35 255,158,27 255,153,21 255,137,23 255,142,28 253,136,27 250,135,26 249,139,26 246,132,18 255,154,40 255,134,18 255,143,31 255,149,33 245,134,28 255,138,29 255,132,20 255,139,23 255,147,36 255,155,38 255,153,32 255,143,22 240,131,15 255,144,24 255,172,43 246,136,53 140,78,22 116,71,25 99,58,27 81,52,30 72,47,30 65,44,29 64,45,33 61,42,30 59,45,31 57,42,33 56,48,65
117,93,40 117,93,42 129,99,53 124,98,57 119,95,44 119,95,44 123,97,47 129,98,45 129,98,45 127,101,49 138,107,54 145,110,54 149,112,59 164,121,61 168,122,54 181,131,59 212,146,62 236,163,63 255,202,78 255,209,75 255,234,92 255,255,121 255,255,101 255,255,89 255,254,112 255,255,113 255,238,81 255,242,72 255,190,46 255,157,25 255,153,18 255,138,26 255,144,32 255,136,29 255,153,49 248,155,48 255,150,41 255,165,56 255,141,31 255,142,30 255,137,24 233,126,25 255,141,34 255,140,25 249,137,25 255,149,39 255,153,36 255,150,29 255,145,26 245,138,24 252,137,16 255,160,39 255,141,50 162,86,30 117,71,12 105,62,29 82,51,30 66,46,28 62,43,29 60,41,29 55,38,28 54,38,32 46,37,31 55,50,66
128,98,54 118,91,48 121,94,51 123,98,52 118,93,47 117,95,46 123,99,48 127,100,57 127,99,43 134,103,50 132,103,52 138,112,60 145,114,61 145,114,63 155,119,61 167,127,63 186,138,66 208,144,57 238,168,69 255,197,77 255,224,90 255,239,98 255,255,91 255,255,99 255,255,115 255,255,109 255,255,79 255,244,70 255,204,44 255,198,39 255,157,21 255,144,32 255,151,38 255,159,53 255,174,65 255,175,71 255,161,61 255,185,83 255,151,39 255,136,25 255,138,30 249,144,45 255,154,50 255,145,37 255,148,40 253,143,34 255,146,28 255,145,29 255,144,25 244,138,32 244,131,10 255,146,21 255,142,38 191,111,41 120,69,16 104,61,28 80,51,27 62,43,27 51,36,27 44,33,28 42,32,33 37,30,33 39,36,40 47,43,54
122,97,53 122,96,55 117,94,52 119,94,48 120,95,51 122,97,53 124,99,51 125,99,49 126,100,48 128,102,50 128,102,48 133,107,55 146,117,66 142,116,62 153,123,65 157,125,68 167,131,69 190,139,72 213,158,77 247,180,83 255,214,95 255,236,110 255,254,115 255,255,109 255,255,107 255,255,105 255,255,89 255,255,85 255,243,51 255,222,35 255,165,21 255,141,31 255,147,35 255,164,60 255,191,74 255,198,87 255,167,65 255,194,91 255,162,55 255,140,28 255,140,31 243,138,37 255,156,49 255,148,44 250,140,31 251,136,27 255,141,26 255,149,34 255,144,23 245,140,27 239,131,10 255,140,21 255,140,32 218,119,39 119,70,19 99,59,25 79,50,28 62,46,33 52,38,38 43,36,39 42,36,43 40,33,43 39,35,44 40,38,48
113,88,42 115,90,44 117,92,46 124,97,50 117,95,50 120,95,47 121,95,45 131,98,48 125,100,54 130,106,53 128,102,52 127,106,54 139,113,63 144,118,68 146,117,64 153,124,71 161,130,70 176,140,80 197,149,77 225,171,92 255,207,111 255,252,138 255,241,105 255,255,109 255,255,101 255,255,99 255,255,105 255,255,101 255,255,83 255,201,46 255,160,25 255,150,42 255,145,41 255,179,71 255,217,87 255,206,96 255,167,65 255,186,82 255,167,57 255,168,53 255,140,34 245,136,34 248,130,28 255,147,42 243,131,21 250,134,20 254,139,18 255,152,35 255,141,21 243,134,18 237,131,12 255,137,17 255,144,37 233,123,42 124,74,30 109,65,37 84,54,37 66,49,41 53,43,44 48,42,49 44,41,47 41,38,44 41,39,49 43,41,51
109,89,43 109,89,43 119,93,52 127,100,53 113,92,40 112,93,40 120,96,43 187,126,65 122,100,51 126,102,51 130,105,57 130,106,55 132,110,61 138,113,67 144,117,70 159,128,75 167,132,78 175,139,79 196,155,85 213,165,91 240,187,103 255,218,119 255,255,115 255,255,113 255,255,103 255,255,99 255,255,107 255,255,103 255,247,95 255,197,47 255,148,31 255,139,34 252,136,34 255,234,116 255,242,130 255,224,110 255,170,68 255,154,56 255,160,56 255,168,57 255,138,35 238,126,25 237,130,29 243,132,26 236,126,13 243,132,15 247,132,11 255,141,23 248,133,12 246,133,14 240,130,17 255,138,19 255,147,38 244,127,49 125,75,33 126,82,54 112,83,63 72,50,44 56,46,47 49,43,50 47,43,54 44,42,52 46,44,56 48,46,58
102,87,40 103,88,41 109,89,41 117,95,48 139,114,66 196,158,94 155,107,60 255,250,158 127,101,60 127,100,53 130,105,57 131,106,60 133,108,64 139,114,68 148,118,72 160,129,76 170,135,81 175,140,84 188,152,90 200,158,93 222,174,100 251,202,121 255,255,125 255,255,115 255,255,107 255,255,103 255,255,101 255,255,101 255,255,93 255,254,84 255,146,30 255,142,36 244,138,43 255,224,103 255,236,132 255,225,120 255,171,73 254,147,48 255,157,56 255,144,35 255,141,41 231,122,22 227,121,26 240,129,23 239,129,18 240,130,17 247,127,8 246,130,14 247,130,10 246,133,14 243,133,20 255,139,15 255,160,38 255,133,54 160,112,65 131,88,53 110,74,52 104,73,61 88,70,67 59,49,50 48,44,55 49,45,56 49,44,60 50,47,62
103,84,45 103,84,45 108,87,44 117,95,50 117,97,51 105,89,45 109,93,49 255,211,134 216,151,94 218,160,98 144,111,63 135,108,65 140,113,70 149,117,73 152,118,73 168,130,80 175,138,85 175,135,83 189,148,89 201,159,94 214,170,103 242,192,118 255,247,146 255,255,123 255,255,109 255,255,105 255,255,99 255,255,97 255,255,95 255,255,91 255,179,48 255,150,46 232,138,41 255,230,92 255,246,106 255,227,127 255,163,66 238,131,32 255,153,52 255,135,37 255,136,37 228,120,27 224,117,29 230,122,15 239,129,18 235,125,14 241,127,13 245,131,17 246,129,11 243,134,16 246,132,16 255,144,22 255,157,40 244,132,65 199,148,91 183,133,87 118,77,59 139,104,79 110,81,61 97,76,63 71,57,57 75,61,61 71,57,59 51,47,60
99,84,48 99,84,46 101,86,48 104,88,46 107,89,47 109,87,49 110,87,45 142,113,62 152,121,72 142,112,68 137,110,67 141,114,69 156,122,79 165,129,82 169,131,83 170,135,81 185,145,91 191,150,91 204,159,95 221,171,99 224,174,100 243,192,112 255,246,150 255,255,148 255,255,127 255,255,113 255,255,101 255,255,105 255,255,95 255,255,93 255,163,41 255,153,47 243,150,47 255,232,98 255,247,122 255,214,114 239,137,45 238,126,27 255,135,40 251,134,37 251,134,37 222,115,25 220,118,30 226,121,20 236,129,19 231,123,16 236,126,15 243,133,22 240,133,21 247,135,23 250,134,18 255,157,30 255,161,44 223,127,69 161,112,63 225,173,100 244,196,124 190,140,94 109,77,61 102,81,68 108,82,68 141,106,81 117,87,61 103,82,71
91,80,45 95,79,46 101,86,50 126,92,51 106,87,52 109,87,51 125,99,58 127,102,58 153,121,75 152,120,74 154,121,73 148,116,70 156,122,79 168,131,87 169,131,83 169,133,84 187,146,97 198,159,98 223,180,106 244,197,118 255,213,122 255,217,121 255,245,147 255,255,152 255,254,148 255,255,140 255,255,123 255,255,109 255,255,105 255,255,98 255,188,54 255,164,49 255,177,66 255,217,95 255,245,118 255,187,92 231,129,37 249,125,32 241,126,34 242,128,32 237,129,34 217,113,24 221,123,38 221,119,19 240,130,21 232,121,17 234,126,19 240,130,21 236,129,17 246,134,22 253,136,18 255,167,43 255,150,65 204,142,70 228,177,110 255,240,156 255,207,129 165,115,69 110,79,60 78,64,66 95,72,69 121,90,71 169,127,85 130,93,69
93,76,48 96,78,46 101,84,49 188,135,90 115,91,56 117,90,54 130,102,62 130,103,60 146,119,74 163,125,79 184,147,94 179,143,92 168,130,84 167,129,83 169,127,85 172,131,84 178,138,86 210,164,105 234,186,114 255,210,127 255,243,147 255,235,137 255,242,142 255,252,152 255,239,135 255,249,136 255,254,140 255,255,127 255,255,111 255,255,107 255,250,98 255,179,51 255,178,59 255,167,49 255,239,102 253,152,57 236,128,35 238,120,29 233,118,28 232,122,30 227,121,28 218,115,30 219,118,37 224,118,23 239,129,18 230,122,17 233,127,21 236,130,24 233,127,19 242,132,19 255,152,42 255,181,78 255,182,96 234,176,96 209,158,101 201,150,85 249,199,125 204,156,102 114,78,68 78,60,59 71,58,66 98,71,64 195,147,100 190,142,95
94,82,45 103,79,46 203,136,70 255,253,225 177,140,85 136,104,58 144,114,70 147,112,74 146,115,76 156,114,72 180,138,86 237,184,118 189,147,95 186,146,94 180,141,84 176,139,84 198,152,93 219,173,103 245,198,119 255,227,136 255,255,152 255,255,152 255,255,150 255,250,144 255,232,127 255,233,122 255,243,131 255,253,138 255,255,127 255,255,119 255,255,106 255,211,71 255,174,52 255,161,49 248,146,42 239,132,33 231,122,24 230,119,32 227,117,25 221,113,18 220,113,25 214,118,33 213,117,32 226,120,27 236,128,21 230,125,22 231,129,25 234,129,28 237,142,50 252,155,63 255,209,114 255,234,136 255,237,136 249,196,114 159,111,66 150,105,72 198,150,96 173,126,74 138,102,73 102,80,72 73,58,66 73,59,61 185,137,92 202,157,95
103,84,57 101,82,55 111,87,50 180,128,78 127,96,59 142,108,65 147,113,68 156,114,72 156,114,72 164,121,74 182,140,88 224,177,114 204,161,105 221,178,120 255,214,133 229,184,109 255,214,129 255,234,144 255,242,144 255,252,148 255,254,150 255,254,152 255,253,150 255,253,146 255,231,126 255,229,123 255,232,125 255,243,131 255,255,135 255,254,135 255,255,119 255,240,85 255,199,57 255,159,45 240,135,32 237,130,31 227,124,28 220,116,29 220,115,31 220,114,21 218,116,24 217,117,31 214,120,32 224,122,34 231,126,23 229,132,30 239,139,27 249,142,39 255,192,105 255,225,140 255,250,152 255,252,152 255,246,150 224,170,93 150,101,65 121,80,60 127,91,69 132,95,71 149,110,80 121,88,77 87,69,66 80,59,59 163,120,87 183,138,90
104,86,54 103,85,53 111,91,59 144,107,67 151,114,74 151,114,74 161,120,75 170,127,82 214,168,109 214,165,98 224,164,96 235,177,113 207,165,111 221,172,107 255,217,137 248,201,122 255,236,144 255,253,154 255,255,150 255,255,152 255,254,152 255,255,150 255,254,148 255,252,146 255,244,137 255,244,134 255,238,122 255,255,125 255,253,131 255,255,133 255,255,111 255,255,85 255,251,80 255,160,37 237,130,27 233,126,25 225,122,26 223,121,29 221,117,28 222,116,21 217,118,27 217,118,29 220,123,31 223,121,31 231,129,29 232,132,27 244,148,37 255,157,49 255,229,132 255,246,143 255,249,144 255,250,150 255,231,138 218,167,89 194,148,93 150,107,74 115,81,61 140,101,73 117,91,66 73,58,49 95,73,65 100,74,60 124,92,78 122,89,64
104,85,58 104,84,54 123,99,64 153,116,76 156,117,76 160,123,79 165,124,77 171,129,75 217,164,100 211,169,106 235,181,106 255,204,118 255,204,123 254,199,127 249,202,125 250,203,124 255,220,134 255,239,145 255,255,152 255,255,152 255,255,154 255,254,152 255,254,150 255,248,143 255,247,142 255,242,133 255,253,132 255,255,115 255,255,129 255,255,127 255,255,93 255,255,77 255,255,70 255,188,34 255,212,61 238,132,26 227,124,30 227,123,32 222,118,27 226,120,25 223,121,29 219,120,29 220,125,33 225,127,31 235,135,32 242,141,34 251,147,39 253,143,30 255,190,87 255,241,135 255,241,138 255,243,140 255,238,139 255,208,123 177,129,75 149,105,67 147,106,77 152,106,78 123,92,71 94,76,57 77,59,56 92,72,65 98,76,68 106,81,62
127,103,70 134,102,68 130,99,62 149,112,70 159,120,79 166,125,80 172,131,82 224,161,89 255,180,89 229,180,113 235,180,108 231,180,111 236,185,116 219,171,99 228,180,106 249,200,123 255,225,144 255,225,139 255,252,158 255,255,154 255,255,152 255,255,150 255,255,150 255,255,150 255,254,142 255,254,129 255,255,117 255,255,91 255,255,123 255,255,115 255,255,81 255,255,71 255,255,64 255,255,53 255,253,35 240,136,28 226,122,31 226,124,32 228,124,33 231,129,29 232,135,33 229,134,31 232,140,40 236,147,48 250,156,44 255,159,50 242,145,41 255,143,36 255,175,56 255,227,124 255,232,127 255,231,131 255,232,136 255,233,138 224,173,93 193,143,99 156,110,80 135,98,74 89,70,58 90,73,65 77,64,61 72,60,60 64,50,55 86,69,61
140,109,70 153,120,81 163,124,81 166,122,80 171,130,81 183,140,84 184,142,88 208,151,82 213,166,105 230,179,110 241,189,118 224,175,110 235,184,115 241,193,121 242,193,116 251,204,125 255,237,150 255,231,144 255,226,135 255,239,144 255,253,154 255,254,152 255,255,152 255,255,144 255,255,125 255,255,117 255,255,99 255,255,111 255,255,115 255,255,83 255,255,77 255,255,69 255,255,63 255,255,53 255,255,42 255,249,33 255,171,3 255,173,26 255,161,20 247,154,28 247,153,30 251,158,39 253,174,57 255,213,105 255,205,109 243,158,62 244,149,55 242,142,41 255,148,43 255,211,112 255,237,130 255,230,126 255,230,129 255,230,131 255,230,130 255,229,137 220,171,104 138,94,56 101,76,59 99,71,62 98,72,62 100,77,64 90,70,61 81,65,52
142,107,71 145,110,72 178,135,88 189,145,94 213,167,99 217,168,103 211,162,93 227,181,115 246,197,120 254,204,130 252,203,126 240,191,112 254,207,128 255,236,155 255,208,129 255,215,133 255,227,143 255,223,137 255,217,128 255,234,138 255,246,147 255,255,156 255,255,148 255,255,117 255,255,111 255,255,109 255,255,121 255,255,121 255,255,87 255,255,81 255,255,77 255,255,71 255,255,65 255,255,59 255,254,52 255,247,48 255,243,43 255,238,37 255,224,34 255,187,25 255,185,34 255,186,40 255,199,66 255,238,124 255,236,128 252,177,80 249,157,59 230,136,37 235,138,36 255,173,80 255,232,129 255,226,123 255,231,126 255,238,138 255,241,141 255,241,143 255,239,151 214,165,96 133,97,66 119,85,65 113,84,64 109,79,64 117,88,68 100,78,60
