41,37,46 43,36,46 40,37,43 42,33,46 66,47,49 62,44,55 99,81,78 126,105,82 116,96,78 73,51,54 45,37,43 45,37,43 44,37,40 46,35,42 44,34,33 44,35,29 47,34,29 52,41,36 57,46,43 56,46,45 47,35,35 46,36,35 59,49,53 82,67,89 121,99,123 92,84,117 89,79,99 100,88,120 81,65,90 69,58,81 97,81,110 104,92,124 94,82,112 100,89,116 73,56,78 97,73,51 115,83,41 127,90,46 121,77,35 116,79,39 123,81,41 118,80,34 121,83,37 120,79,34 124,83,36 124,86,36 111,74,32 98,68,26 94,66,28 89,62,28 83,56,20 83,55,26 84,60,27 86,59,27 90,61,30 90,61,28 98,66,34 95,66,35 101,69,37 101,68,41 106,70,37 118,86,56 103,74,43 98,70,41
42,35,45 42,35,45 40,37,43 43,34,47 65,48,49 64,46,57 72,54,51 119,98,75 105,86,70 66,52,57 45,37,43 45,37,43 45,38,41 45,38,41 45,35,34 48,35,30 48,35,32 57,44,39 57,46,43 58,46,46 50,39,36 52,38,40 59,47,49 88,73,95 156,134,156 108,97,122 154,134,144 108,93,113 102,86,103 73,60,81 158,139,153 102,91,118 150,127,140 90,74,103 84,67,87 103,72,53 118,84,41 128,92,43 130,85,41 117,80,38 129,88,43 122,84,38 120,82,36 126,85,40 129,88,41 124,86,36 108,71,29 99,69,27 93,61,27 86,59,25 87,61,22 87,60,28 87,60,28 89,62,30 95,66,35 97,65,35 98,69,38 99,66,39 101,69,37 105,73,43 128,92,59 78,48,20 71,46,18 87,59,30
44,40,49 40,37,43 39,37,38 42,34,42 52,41,50 58,46,62 62,50,52 73,62,57 95,84,79 73,61,66 47,40,43 49,38,45 45,38,41 47,37,38 46,34,34 48,35,30 50,37,32 60,47,40 59,46,39 61,47,47 51,40,37 53,41,43 61,47,49 73,59,76 94,73,88 142,122,134 98,78,101 130,109,124 82,64,75 82,66,79 104,81,94 148,129,147 111,95,108 122,103,119 81,65,80 176,126,66 129,87,45 132,94,46 129,91,41 128,87,42 134,93,44 135,93,41 137,95,41 137,95,41 136,96,44 126,85,36 110,73,31 102,70,28 93,61,29 91,62,27 91,60,23 92,60,30 90,63,31 88,61,29 91,64,32 123,89,55 82,54,25 100,67,40 107,73,43 108,72,41 94,65,34 78,53,25 78,53,25 75,50,22
42,38,49 41,38,44 40,34,39 47,37,36 71,55,49 58,49,60 67,55,69 71,54,55 89,76,69 66,53,61 48,40,46 47,41,46 47,40,40 46,36,37 48,35,30 51,36,27 52,37,28 63,48,39 57,44,39 59,48,45 53,42,39 58,41,42 61,49,49 87,72,92 140,120,132 74,58,71 78,59,75 107,80,94 141,112,122 129,99,112 124,97,111 89,72,78 83,68,88 87,70,71 82,66,60 255,204,103 183,134,67 136,100,40 135,98,43 137,95,43 139,103,41 160,119,58 136,93,33 141,102,45 142,100,46 127,86,39 111,72,33 101,68,31 96,62,28 95,61,27 114,83,46 89,57,23 96,67,34 103,69,37 114,79,43 75,47,18 76,48,19 79,54,24 107,73,43 115,76,44 73,49,23 71,47,23 69,48,21 67,46,19
44,37,49 41,35,40 40,35,37 47,37,41 97,80,81 64,52,54 111,97,83 94,78,63 102,87,67 67,53,58 48,40,46 48,41,44 49,39,40 48,36,38 49,36,29 51,36,25 54,39,28 62,47,36 63,48,39 62,49,42 54,41,38 57,43,43 62,51,48 87,70,92 158,132,149 89,70,88 96,70,76 136,89,80 145,102,87 143,93,91 158,111,100 132,95,92 78,59,61 97,78,92 95,76,83 255,182,87 255,196,103 156,112,45 144,105,36 252,193,120 224,162,83 232,162,86 157,106,37 149,109,45 147,104,46 136,94,40 113,74,31 102,67,31 100,67,28 108,73,35 94,60,28 82,58,25 83,53,25 106,70,37 117,81,50 75,47,18 73,45,16 75,47,20 102,73,42 102,68,34 63,44,19 61,42,15 60,43,17 55,42,21
44,38,45 41,34,37 41,36,38 52,42,43 91,77,77 70,53,54 93,77,60 83,68,57 112,97,77 62,47,57 45,43,44 47,40,40 49,39,40 48,36,38 49,36,29 52,37,28 54,39,28 63,48,37 64,49,40 63,48,39 56,43,38 56,43,38 68,55,48 147,122,134 111,91,114 137,119,130 89,66,79 106,78,97 112,76,89 116,81,86 123,82,96 108,76,90 88,66,69 120,101,115 125,107,116 242,173,88 255,229,127 171,119,57 192,130,51 185,115,39 181,114,37 201,113,34 255,152,58 152,114,50 152,106,47 155,113,50 102,68,25 100,68,26 104,70,29 114,81,42 101,68,31 83,60,31 77,49,20 104,68,37 101,67,35 67,43,17 67,43,17 67,43,19 109,75,43 121,78,45 60,41,16 58,41,17 51,36,14 47,33,19
46,40,47 39,34,33 41,34,37 52,45,48 106,92,76 74,60,62 109,95,81 80,68,58 107,91,76 57,45,47 47,40,40 49,39,40 49,39,40 48,36,38 50,38,28 52,37,28 56,41,30 66,49,39 68,53,42 62,50,38 59,46,39 59,44,35 70,55,44 130,110,120 116,91,114 91,73,84 106,80,89 124,75,64 182,124,91 175,116,86 166,109,78 127,96,107 91,68,69 112,96,109 87,68,72 186,130,67 255,251,135 233,161,70 191,128,54 224,134,42 200,128,41 225,142,55 245,131,43 183,133,61 153,103,41 154,108,51 124,86,40 123,90,42 108,74,31 106,78,40 120,107,128 125,112,149 87,62,45 99,68,45 113,74,42 75,55,35 64,43,16 67,46,21 73,46,14 74,45,14 67,46,21 52,39,16 56,43,40 72,57,79
43,38,40 42,34,40 41,36,35 61,49,49 106,91,80 73,59,59 83,70,65 59,52,52 50,43,53 47,41,46 48,41,39 49,39,43 49,39,40 47,38,34 48,38,28 52,37,28 55,41,27 65,49,36 69,53,40 60,48,38 59,46,39 61,46,37 70,55,46 95,81,105 168,143,155 99,82,102 120,93,105 137,97,99 199,149,134 202,152,139 166,117,108 135,97,101 90,70,63 78,65,75 98,86,91 161,105,56 255,245,133 227,146,49 198,127,31 212,138,43 218,138,36 202,129,45 221,141,53 205,128,43 162,109,45 153,103,43 128,86,34 123,82,33 120,82,36 121,86,50 145,133,135 130,111,127 115,106,148 91,71,81 64,40,16 62,41,16 65,44,21 65,44,19 69,46,17 71,47,21 63,44,21 57,43,43 129,125,159 149,130,137
42,35,38 43,35,41 44,34,35 57,47,48 52,44,50 53,46,56 47,40,52 49,42,52 54,46,52 38,31,29 45,38,36 49,39,40 49,39,38 49,40,36 50,40,30 52,40,28 55,44,27 69,53,40 71,55,42 60,48,36 57,44,37 61,46,37 74,58,45 121,103,112 103,85,110 118,102,115 119,89,102 160,119,117 193,145,139 168,120,114 189,142,133 146,107,75 121,85,75 148,119,99 201,158,109 162,104,53 210,146,61 255,213,97 250,170,68 225,141,26 217,138,21 210,132,34 203,130,50 234,156,74 177,122,52 255,210,137 134,91,35 131,91,39 137,96,49 110,96,109 131,120,158 132,121,157 103,94,134 126,116,161 74,58,45 75,54,31 81,60,37 63,42,19 73,50,21 69,48,21 62,45,37 99,88,115 153,141,182 196,167,161
41,36,35 42,35,35 42,36,41 41,34,44 52,48,59 52,49,55 40,35,34 49,44,43 48,43,45 50,40,41 50,40,39 49,39,40 49,39,38 51,42,38 52,40,28 52,42,30 59,43,30 65,51,37 70,54,41 64,49,38 61,46,35 61,45,39 73,59,43 83,66,69 110,92,89 77,60,61 129,105,114 173,133,137 180,140,135 160,119,117 204,160,132 209,153,90 195,152,92 177,126,73 255,217,120 156,109,59 180,120,50 255,211,101 211,139,50 252,173,29 197,127,33 255,170,29 247,174,90 231,169,88 189,131,51 192,133,56 155,105,33 155,104,51 134,101,62 95,74,72 132,119,129 123,113,160 108,102,148 105,101,153 59,41,40 63,44,19 62,43,20 68,47,22 79,51,24 69,48,25 70,57,78 127,117,166 150,137,174 203,173,174
