82,54,27 88,60,33 102,72,44 103,74,41 95,68,34 78,53,23 98,66,36 103,67,38 101,66,39 104,64,39 101,67,37 97,65,35 92,63,32 91,67,34 91,63,34 87,67,47 84,65,42 89,71,50 89,71,52 86,68,49 86,71,49 90,70,52 87,72,52 90,75,55 88,73,53 93,77,62 101,75,61 93,74,51 91,72,49 94,76,55 93,78,58 96,76,56 95,76,53 95,76,53 102,68,36 116,84,42 108,75,38 108,74,33 114,80,37 117,80,38 118,81,39 119,82,40 120,81,40 121,82,39 121,84,40 124,85,42 124,85,42 125,87,41 124,86,38 124,86,38 127,89,41 127,89,41 126,88,40 128,87,38 128,90,42 133,93,41 133,93,41 135,95,43 135,95,43 136,97,40 139,98,39 143,102,45 146,103,45 150,105,41
85,60,32 87,59,30 96,66,38 100,76,41 91,66,36 85,60,32 95,66,35 89,61,32 91,61,33 91,61,33 94,65,34 94,65,34 96,67,36 86,61,31 100,72,43 87,67,47 87,68,45 89,71,50 88,70,51 88,70,51 90,72,51 89,71,52 90,75,55 91,76,56 94,76,57 123,83,31 230,147,25 208,152,7 96,76,56 95,77,56 94,79,59 97,77,57 95,76,53 96,77,54 103,69,37 108,75,36 110,77,40 110,76,35 113,79,36 116,79,37 117,80,38 116,79,37 114,80,37 116,82,39 116,82,37 118,82,35 119,83,36 120,83,39 122,84,36 122,84,36 124,86,38 122,84,36 124,86,38 127,86,37 127,89,41 129,89,37 131,91,39 133,93,41 134,94,42 135,96,39 138,97,38 140,99,42 142,101,40 148,104,37
74,57,33 88,63,35 91,65,40 97,69,40 100,73,39 91,63,34 86,58,29 86,58,29 87,59,32 87,59,32 87,60,28 88,58,30 90,62,35 86,58,31 95,70,42 88,69,46 87,67,47 89,71,52 87,68,43 90,71,48 91,71,53 93,71,51 91,71,51 88,73,53 93,73,53 94,74,54 102,71,20 184,123,19 191,153,20 96,78,57 96,78,59 96,76,56 100,76,54 103,77,54 106,75,38 102,74,36 111,84,41 107,75,33 108,76,32 111,77,34 111,77,34 113,79,36 113,79,36 115,81,38 115,81,36 117,81,34 117,81,34 118,82,35 119,83,34 118,82,33 116,83,33 118,82,33 122,84,36 124,86,38 125,87,39 126,88,40 130,90,38 131,91,39 133,93,41 134,95,38 136,97,40 140,99,40 146,104,41 148,104,37
82,56,31 85,60,32 94,66,37 104,76,47 98,71,37 94,64,36 82,57,27 84,56,27 86,58,29 86,59,27 84,57,25 87,58,25 98,70,41 87,63,39 91,65,42 91,70,45 88,71,47 87,70,44 91,70,47 93,73,53 90,75,55 92,74,55 94,75,59 155,114,44 197,125,20 129,81,7 111,76,20 104,65,8 200,129,14 213,147,5 166,124,3 102,78,54 105,83,45 108,79,55 106,78,40 104,73,34 112,79,42 107,75,31 108,76,34 109,75,34 111,77,34 113,79,36 114,80,35 113,79,34 114,80,35 115,81,36 115,81,36 115,81,36 114,82,36 115,82,34 116,84,38 118,85,35 124,86,38 125,87,39 127,89,39 128,90,40 131,91,37 134,94,40 131,91,39 136,97,40 135,95,41 144,103,44 145,103,40 149,104,42
84,59,29 94,70,37 84,59,29 83,55,28 81,56,26 90,63,31 83,60,31 86,57,33 83,59,33 86,57,33 84,59,29 86,57,33 88,59,37 87,61,36 88,62,37 91,65,40 93,72,49 93,74,51 96,75,50 99,75,53 97,75,55 94,76,57 92,71,48 100,67,17 163,106,21 150,101,32 159,99,8 134,90,19 166,113,16 195,131,18 222,149,19 217,154,9 172,112,24 158,112,44 112,73,32 106,77,42 107,75,41 110,79,40 112,79,40 112,79,42 113,78,40 112,79,40 113,81,37 113,80,41 115,81,38 114,82,38 114,82,38 114,82,40 115,83,39 117,85,39 119,85,40 119,85,40 121,88,38 125,87,41 128,90,42 129,91,43 134,93,44 134,94,42 136,96,44 136,96,44 139,98,41 143,102,43 146,105,46 150,105,41
81,55,30 94,69,41 85,60,32 85,55,29 82,56,31 95,66,44 84,61,32 84,58,33 85,59,34 85,60,32 85,60,32 87,61,36 92,66,43 91,65,40 92,68,44 92,71,46 97,73,51 98,74,52 99,75,51 93,74,49 88,71,47 83,68,46 87,60,24 92,62,18 125,90,25 134,89,25 84,55,20 140,97,21 117,75,10 159,105,15 205,138,19 222,150,13 212,150,42 233,163,64 227,157,61 239,170,67 206,147,88 116,79,37 113,80,41 114,82,38 115,80,42 111,80,41 113,80,41 114,82,40 114,82,38 115,83,41 115,83,41 116,84,40 118,86,44 118,86,42 118,84,39 118,84,39 122,89,41 125,89,40 128,90,42 129,91,41 135,94,45 137,97,45 136,96,42 137,98,41 142,101,44 144,103,46 147,107,43 149,104,40
84,58,33 82,56,31 89,61,34 85,59,34 86,60,35 85,59,36 91,72,49 82,61,34 87,61,36 87,61,36 91,65,40 89,63,38 90,66,42 93,67,44 92,68,44 98,72,49 98,74,50 99,75,51 95,69,46 89,72,46 85,70,50 80,67,46 83,62,39 89,57,13 82,53,20 110,74,14 110,75,19 108,75,25 94,62,18 95,62,23 151,102,21 182,124,17 151,92,15 211,148,58 228,160,68 236,167,61 255,182,72 254,183,68 255,186,71 210,157,93 113,82,43 116,83,44 115,82,43 115,82,43 116,83,44 116,83,44 117,84,45 117,85,41 118,86,42 120,88,42 121,87,42 121,87,42 125,92,42 127,91,44 131,93,45 132,94,44 136,95,46 137,97,45 138,98,44 137,98,41 145,104,47 145,104,45 148,106,43 153,108,46
85,58,42 90,65,48 88,59,35 84,58,33 85,59,36 84,60,36 89,68,45 84,63,38 86,62,38 84,63,38 90,66,42 92,66,43 93,69,45 95,71,47 98,74,50 99,73,50 99,73,50 92,71,46 89,70,47 82,65,41 89,70,33 122,96,14 114,75,6 181,124,21 155,101,22 108,68,14 93,59,16 117,83,13 108,75,23 116,77,18 139,95,17 129,87,24 173,116,47 183,129,52 209,147,66 228,161,64 243,173,70 255,185,74 255,181,69 255,189,70 255,189,97 117,84,45 117,84,45 118,85,48 117,84,47 116,83,44 120,87,48 119,85,44 121,87,44 122,88,45 124,91,43 128,92,45 131,92,49 132,94,48 133,92,45 136,95,46 136,95,46 137,97,45 138,98,46 140,100,46 146,105,48 147,106,49 152,107,45 153,108,44
82,56,31 86,60,35 85,59,36 87,61,38 88,62,39 87,63,39 93,64,40 91,65,42 92,66,43 92,66,43 94,68,45 98,69,47 98,72,49 101,72,48 99,73,50 96,70,47 93,69,45 86,68,47 85,68,44 93,76,37 107,77,33 102,71,22 82,51,12 132,91,21 117,82,26 112,77,21 83,52,15 115,84,31 102,71,20 140,95,22 170,120,17 131,93,45 136,95,46 156,111,47 182,126,52 199,138,52 220,155,64 236,170,70 255,184,77 255,183,72 255,178,61 126,77,26 117,84,45 118,85,48 120,87,50 121,89,47 122,89,52 124,89,51 126,92,49 125,91,48 126,92,47 130,93,49 131,94,50 133,95,49 134,96,46 138,97,48 140,100,48 141,101,49 143,103,51 146,105,48 147,106,49 150,108,54 154,108,51 153,110,50
88,64,42 88,64,42 91,67,43 91,67,45 91,67,43 90,69,44 91,70,45 91,70,47 93,69,47 96,70,49 98,72,49 100,74,53 105,79,56 102,76,51 100,74,51 95,74,49 86,72,47 85,68,44 76,59,33 74,57,29 71,47,21 70,47,18 69,49,17 66,47,22 116,86,19 151,106,13 91,62,13 81,56,28 78,50,10 115,80,26 151,101,16 94,62,28 98,66,32 108,76,34 153,112,55 185,129,55 189,131,51 200,140,56 214,151,59 242,169,69 255,181,72 253,170,59 125,89,56 124,91,54 124,91,54 126,91,53 128,93,55 129,95,52 132,95,53 132,93,50 133,94,51 133,94,51 135,96,53 135,96,53 136,97,54 141,100,51 143,102,53 144,103,54 144,104,52 147,105,51 147,108,51 159,114,52 161,116,54 163,117,58
