53,35,30 67,45,37 68,45,34 81,45,27 104,58,44 106,60,44 116,65,41 118,68,51 116,60,38 104,61,46 97,51,33 102,60,38 125,62,40 139,80,52 177,122,107 167,83,73 129,59,53 50,25,24 82,49,42 116,68,50 35,25,29 37,24,32 36,29,32 46,36,37 40,27,35 59,45,45 72,47,44 72,48,42 98,62,54 89,53,47 62,40,34 67,44,33 60,65,33 48,49,28 50,55,23 63,67,27 69,74,27 54,56,28 43,53,31 57,61,34 47,56,39 93,98,64 61,69,48 48,55,37 49,57,36 58,59,40 54,56,39 79,82,49 80,85,40 96,102,52 73,75,47 63,64,41 79,81,37 88,88,58 73,77,50 46,48,43 41,43,40 42,44,41 43,45,42 44,46,41 43,45,40 70,60,38 107,84,53 80,83,48
49,33,29 61,38,27 80,43,30 104,57,36 80,42,32 101,53,37 119,62,45 113,61,40 123,77,61 117,65,44 122,73,53 132,69,45 164,79,51 167,86,57 155,95,81 134,64,56 118,51,42 201,111,103 93,57,47 115,59,35 40,28,28 57,40,41 45,35,34 30,23,26 41,28,36 44,27,28 63,50,47 36,24,24 58,40,37 75,45,44 56,38,37 56,39,31 63,47,34 61,58,32 60,66,27 144,151,92 84,88,50 92,95,62 48,58,36 53,55,38 46,56,34 50,55,35 50,58,37 48,55,37 49,55,44 65,68,35 54,56,39 96,99,66 63,64,43 81,86,41 88,91,56 66,69,38 68,66,44 86,86,52 91,89,60 43,45,40 43,45,42 43,45,42 46,48,45 44,46,41 64,59,47 91,71,53 102,79,48 66,68,42
73,42,34 77,41,31 82,43,31 100,55,34 109,63,45 115,69,53 113,59,39 115,65,48 98,57,37 124,70,52 118,69,47 153,71,44 147,57,31 200,91,60 158,93,74 122,64,50 239,97,86 255,99,98 209,94,83 96,39,22 197,132,113 48,31,32 69,52,53 74,53,49 59,43,41 76,58,55 61,45,43 58,42,40 69,55,57 80,62,61 92,85,44 47,36,29 58,41,31 78,50,39 58,53,41 108,110,57 82,87,42 55,60,36 50,60,38 53,60,42 49,56,38 53,60,42 50,57,39 49,56,38 73,76,54 61,65,38 59,63,46 67,69,43 65,65,49 75,78,47 68,68,34 82,83,44 81,80,55 115,116,79 78,76,56 48,51,43 45,47,42 45,47,44 48,50,45 46,49,41 46,49,41 68,57,42 94,69,39 106,106,63
86,48,42 58,30,21 79,48,40 86,50,40 90,46,34 104,57,36 110,63,42 116,67,45 114,62,41 114,56,34 148,70,44 202,96,69 192,99,71 221,97,62 138,67,41 179,115,100 246,108,98 234,106,93 255,115,108 89,48,28 255,147,87 207,96,52 63,35,35 61,54,38 76,56,49 67,46,42 70,54,52 83,81,48 63,45,44 77,61,59 101,89,61 87,92,49 97,101,47 37,35,6 31,23,29 62,51,36 60,62,34 50,63,40 52,62,40 56,61,39 55,60,40 52,57,37 49,59,37 50,58,37 51,59,36 66,69,45 54,55,34 59,62,40 65,60,30 101,100,48 64,64,34 82,83,44 76,75,48 108,107,69 81,80,55 53,56,48 48,51,43 45,48,40 44,50,41 54,55,45 103,82,55 84,74,50 55,50,36 82,83,46
66,40,30 59,33,23 78,43,30 79,43,33 100,54,38 103,56,35 124,63,45 108,45,23 149,67,45 183,82,55 191,79,51 210,90,58 228,121,89 255,118,92 202,96,69 170,89,62 192,95,75 227,90,75 235,103,100 96,54,32 236,116,66 255,147,95 255,115,65 65,58,31 61,49,37 71,54,46 74,51,38 104,102,40 91,85,39 62,46,44 62,49,42 115,114,60 103,107,49 98,102,46 88,95,49 27,25,23 36,27,21 67,60,44 49,59,37 57,65,44 51,56,36 50,60,38 52,62,40 49,56,38 54,61,43 58,61,37 55,59,44 68,70,44 64,62,44 76,74,52 101,101,58 98,105,61 85,91,52 92,94,50 65,64,37 53,56,48 46,48,43 48,51,43 47,53,44 87,78,59 162,126,79 86,72,47 47,48,36 83,83,53
58,36,28 63,37,25 70,42,33 90,47,39 105,53,34 107,51,29 139,71,51 153,83,57 179,93,63 208,96,57 211,92,55 189,82,50 200,83,55 209,98,65 218,100,67 177,85,57 180,90,66 179,82,62 155,69,50 99,58,9 193,130,38 244,117,71 255,131,75 255,179,123 255,219,124 255,196,104 143,83,31 118,116,46 104,107,43 63,58,28 50,36,36 104,104,34 104,107,45 105,108,46 90,95,48 92,98,48 19,19,19 20,14,19 53,60,42 57,65,44 51,59,38 50,60,38 54,64,42 55,64,45 55,63,40 62,67,45 96,97,58 68,66,44 67,65,45 81,81,49 101,102,52 98,101,41 127,126,88 98,100,58 58,61,41 61,62,54 52,55,47 53,53,48 49,52,44 160,125,89 174,141,89 53,57,42 88,79,60 135,129,81
129,92,77 72,58,44 78,42,32 116,63,49 132,64,44 131,70,54 141,86,71 136,86,69 172,124,108 168,120,104 126,72,52 164,89,62 196,88,52 231,100,65 177,95,68 137,66,42 213,120,97 181,82,59 159,79,63 172,154,67 141,107,73 255,127,80 250,128,79 255,133,82 66,49,14 85,86,47 56,43,40 55,47,25 114,114,51 93,89,41 43,33,37 84,80,43 108,112,54 103,110,53 79,82,31 88,90,48 61,64,42 18,22,26 38,40,35 58,66,43 54,63,44 50,60,38 60,66,39 50,60,38 50,60,38 53,61,40 81,84,53 80,77,51 65,69,52 69,68,41 105,106,58 86,87,37 91,91,59 63,64,43 62,60,38 64,65,57 51,54,46 51,53,48 50,52,49 93,72,45 95,75,55 48,49,37 50,53,43 102,92,50
107,58,38 69,43,33 68,37,25 110,55,42 120,48,36 155,62,57 153,59,57 76,36,31 42,23,25 43,26,27 48,25,22 100,60,55 161,100,82 186,100,70 146,68,42 228,119,88 243,135,110 162,81,54 165,71,46 161,158,66 249,156,79 255,115,69 255,135,83 245,118,72 102,102,43 94,101,46 124,124,54 61,55,19 89,84,43 85,77,41 44,35,31 91,80,34 120,122,65 116,118,61 86,86,43 72,76,38 65,69,42 59,62,38 48,54,41 54,64,40 53,58,38 53,60,42 58,61,37 50,60,38 53,60,42 51,56,32 78,76,43 89,92,61 58,61,37 59,62,40 112,107,64 117,117,43 61,59,37 92,94,52 69,67,38 61,62,54 49,52,44 50,53,45 50,52,47 67,64,49 76,65,46 49,51,46 57,53,45 140,110,66
83,50,41 75,38,25 44,26,23 93,41,36 180,91,89 192,82,81 169,68,59 154,81,72 80,42,34 46,24,18 56,24,21 51,23,23 39,25,25 59,38,34 136,61,45 199,98,71 201,95,70 223,125,97 255,147,110 204,80,45 213,98,60 253,123,81 255,132,84 215,96,59 239,124,72 116,111,42 128,126,64 129,128,61 90,83,42 94,84,46 142,135,74 158,147,72 117,114,63 151,141,70 121,109,50 67,74,38 68,73,41 62,66,39 70,71,48 72,74,48 60,63,41 56,61,39 60,65,45 52,62,40 51,64,41 59,62,38 68,71,47 79,76,50 76,77,54 65,66,43 69,71,45 96,98,52 85,85,53 80,78,45 68,68,36 62,62,57 50,53,45 50,53,45 46,48,43 55,58,50 54,55,47 47,52,46 53,54,44 141,98,65
31,17,19 69,42,35 37,27,31 53,20,20 156,70,74 157,79,80 156,81,79 91,47,37 148,67,58 233,112,100 255,123,106 246,114,95 247,122,103 165,77,57 78,38,29 170,84,63 255,144,104 164,79,53 196,83,49 232,123,92 214,108,73 189,86,53 237,96,60 216,91,59 248,108,58 255,120,67 144,121,61 167,157,86 88,80,44 89,85,39 150,133,64 46,37,22 114,113,61 128,120,55 152,138,70 99,99,54 86,87,50 67,69,41 104,99,56 88,84,47 65,63,45 66,69,38 66,68,42 59,62,38 61,64,40 60,64,37 68,71,51 99,99,67 82,80,58 74,74,40 104,109,66 89,95,54 72,75,42 94,94,51 90,91,52 55,56,48 51,54,46 52,53,45 48,53,47 52,54,51 50,51,43 51,53,38 69,68,57 161,126,90
