84,80,89 76,72,81 112,104,110 101,93,99 100,93,96 94,92,93 115,105,109 117,107,108 88,82,87 93,87,92 99,91,99 80,72,80 46,64,118 88,163,255 90,161,255 94,165,255 86,162,255 87,163,255 87,162,255 83,162,255 105,100,129 101,94,97 91,82,93 94,85,96 89,80,91 87,78,89 101,93,101 83,79,88 101,93,99 88,81,91 89,82,92 92,83,94 92,90,91 81,78,84 64,98,194 100,154,255 110,153,250 97,140,223 94,130,212 89,123,205 88,122,204 88,122,204 84,118,200 83,117,199 83,117,199 82,116,198 82,116,198 81,115,197 82,117,196 81,116,195 81,116,195 82,117,196 82,116,198 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 83,117,199 86,115,199 83,117,199 85,110,179 89,77,89 97,85,97 79,71,79 111,104,114 92,102,138 86,86,125 93,83,84 93,83,84 103,93,97 91,81,85 60,54,59 73,63,64 94,84,85 84,74,75 96,86,87 84,74,75 90,83,83 89,82,82 85,78,81 100,90,91 94,84,85 102,92,93 91,81,85 80,73,76 69,66,70 62,62,70 64,59,61 73,66,66 60,57,61 53,51,61
79,75,84 72,68,77 108,100,106 101,93,99 111,104,107 83,81,82 99,89,93 109,99,100 89,83,88 93,87,92 91,83,91 82,74,82 53,60,83 97,161,255 105,170,255 101,169,255 91,167,255 91,167,255 89,168,255 93,154,255 91,86,88 98,91,94 91,82,93 94,86,94 87,78,89 84,75,86 95,87,95 80,76,85 90,81,92 98,92,99 90,84,91 105,97,103 103,101,99 89,86,90 60,91,165 97,138,233 99,137,222 86,127,209 87,123,205 87,121,203 85,119,201 84,118,200 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 83,117,199 82,117,196 82,117,196 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 83,117,199 86,115,199 83,117,199 82,107,176 91,81,85 95,85,89 73,65,71 102,95,95 104,94,95 82,76,81 91,81,82 107,97,98 104,94,98 99,89,93 55,49,54 74,64,65 91,81,82 78,68,69 96,86,87 99,89,90 83,76,76 83,76,76 73,66,69 96,86,87 96,86,87 108,98,99 93,83,87 78,71,74 65,61,70 44,44,54 54,53,58 69,62,62 51,48,52 46,44,54
70,66,75 74,70,79 94,86,92 118,111,111 97,90,93 83,80,84 109,99,100 115,105,106 99,92,95 118,111,114 90,84,91 72,66,73 57,58,79 67,86,117 109,150,245 116,163,255 115,170,255 113,171,255 119,169,255 93,101,117 92,84,92 92,85,85 89,81,89 97,89,95 87,83,92 86,82,91 93,86,96 84,80,89 68,64,73 86,78,84 95,87,93 98,90,96 104,99,101 82,76,83 93,96,103 101,111,156 87,123,209 81,119,200 81,117,199 83,117,199 84,118,200 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 83,117,199 84,118,200 83,117,199 83,117,199 83,117,199 84,118,200 82,118,200 83,119,201 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 83,117,199 86,117,200 86,117,200 86,117,200 85,116,201 80,103,170 94,84,88 100,90,94 73,69,78 93,82,89 108,98,99 78,68,72 86,79,79 101,91,92 86,76,80 95,85,89 56,50,55 73,63,64 93,83,84 74,64,65 84,77,77 89,82,82 97,87,88 95,85,86 79,73,78 82,76,81 96,86,85 89,79,80 101,94,92 83,75,81 46,44,56 43,41,51 47,45,55 65,63,64 45,41,50 43,43,53
69,65,74 72,68,77 98,90,96 105,98,98 106,99,102 101,98,102 111,101,102 122,112,113 93,86,89 102,95,98 83,77,84 76,70,77 60,59,76 48,54,71 96,132,216 104,146,234 104,152,241 103,144,228 122,119,148 92,83,94 94,86,94 100,93,93 85,77,85 105,97,103 86,82,91 77,73,82 80,76,85 86,77,88 94,85,96 93,85,91 104,96,102 102,94,100 105,100,102 86,80,87 100,98,106 87,89,105 81,117,201 82,118,200 82,118,200 84,118,200 83,117,201 83,117,199 83,117,199 83,117,199 84,118,200 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 85,119,201 84,118,200 84,118,200 88,122,204 84,118,200 85,119,201 88,122,204 88,122,204 84,118,200 83,117,199 85,119,201 88,122,204 89,120,203 89,120,203 93,125,205 72,95,158 89,79,83 102,92,96 73,70,76 80,69,76 103,93,97 78,68,72 87,80,80 87,77,78 79,74,76 79,74,76 57,51,56 82,72,73 85,75,76 71,61,62 80,73,73 87,80,80 94,84,85 101,91,92 78,72,77 70,64,69 94,84,83 99,89,90 87,80,83 97,90,93 54,52,62 45,42,57 40,38,48 56,53,59 47,43,54 42,42,52
69,65,76 68,64,75 104,97,100 109,102,105 104,94,95 107,97,98 77,69,77 99,93,98 93,85,91 91,83,89 89,83,88 76,69,81 82,74,82 82,78,87 69,95,157 92,130,211 97,129,209 100,113,168 103,92,99 88,82,89 85,78,88 93,85,93 87,80,83 105,97,103 81,77,86 77,73,82 87,83,92 84,80,89 94,86,92 111,99,104 108,96,101 104,94,98 95,87,93 84,78,85 82,75,85 82,75,85 82,119,198 85,119,201 89,123,205 87,123,205 85,116,199 80,119,197 84,118,200 84,118,200 83,117,199 88,122,204 89,123,205 85,119,201 84,118,200 87,121,203 85,119,201 85,119,201 88,122,204 89,123,205 89,123,205 84,118,200 87,121,203 89,123,205 85,119,201 85,119,201 85,119,201 88,122,204 88,122,204 91,123,203 91,127,199 78,80,96 87,76,83 108,98,99 77,74,78 66,65,68 90,82,88 68,66,67 89,79,80 101,91,92 81,71,75 72,67,69 54,51,55 73,66,66 87,80,80 70,63,63 80,73,73 95,88,88 87,80,80 98,91,91 99,94,96 67,64,70 89,82,85 110,100,101 92,85,85 91,84,84 86,82,91 52,52,64 49,49,61 51,49,61 41,39,51 38,38,48
65,61,70 65,61,70 108,101,101 102,95,95 92,80,80 111,101,102 65,62,68 72,70,78 92,85,88 98,91,94 85,76,87 78,69,80 101,94,97 82,78,87 47,60,88 89,125,207 92,118,182 99,93,98 91,85,92 102,91,98 84,78,85 97,87,91 99,89,93 94,86,92 80,76,85 77,73,82 80,76,85 87,83,92 106,98,106 118,108,112 99,89,93 107,97,101 96,90,95 79,73,80 76,69,79 76,69,79 77,116,194 89,123,205 89,124,203 90,123,198 120,101,115 103,101,111 93,119,193 85,120,199 87,122,201 89,123,205 90,124,206 89,123,205 89,123,205 88,122,204 89,123,205 87,121,203 90,124,206 90,124,206 89,123,205 88,122,204 89,123,205 94,126,206 90,124,206 87,121,203 90,121,204 92,123,206 92,123,206 91,126,205 102,123,202 87,80,80 93,83,87 108,98,102 89,82,82 68,60,66 79,71,77 70,67,71 87,77,78 104,94,95 92,82,86 81,71,75 58,52,57 77,70,70 87,80,80 66,59,59 73,66,66 97,90,90 97,90,90 107,100,100 98,91,89 75,72,78 86,84,82 101,91,92 129,117,119 87,80,83 94,92,100 51,49,61 56,55,72 52,51,66 50,49,64 42,42,54
66,62,71 69,65,74 104,97,97 101,94,94 100,88,88 114,104,105 72,69,75 55,53,63 99,92,95 90,83,86 84,77,80 112,105,108 95,88,91 88,74,79 50,50,76 87,114,183 109,101,109 82,79,94 92,84,90 99,89,93 103,93,97 96,86,90 111,101,105 106,99,99 75,71,80 76,72,81 80,76,85 79,75,84 86,78,86 93,83,87 94,84,88 94,84,88 94,88,93 78,72,79 91,84,94 79,72,82 57,80,134 90,124,206 95,123,200 91,83,102 101,81,91 118,93,63 116,102,119 82,83,146 90,125,204 88,122,204 87,121,203 89,123,205 92,124,204 90,124,206 90,124,206 91,125,207 91,125,207 91,125,207 90,124,206 92,126,208 91,125,207 93,124,207 92,126,208 91,125,207 93,124,207 93,124,207 93,124,207 92,126,208 97,120,187 86,78,86 87,77,81 93,83,87 109,102,102 80,73,76 95,88,91 74,69,71 87,77,78 109,99,100 99,89,93 85,75,79 63,57,62 78,71,71 83,76,76 63,56,56 76,69,69 91,84,84 90,83,83 106,99,99 99,92,90 80,78,76 61,58,64 102,92,93 92,84,90 65,61,70 59,57,65 55,53,65 52,51,68 50,49,64 53,52,67 52,52,64
66,63,69 87,79,85 120,107,102 110,97,92 98,82,80 98,86,88 96,89,99 47,49,63 109,99,100 95,85,86 99,89,90 103,93,94 91,85,90 75,66,79 53,49,69 54,61,84 81,74,86 95,87,93 98,90,96 92,85,88 104,94,98 109,99,103 143,133,137 104,94,98 81,77,86 73,69,78 79,76,82 77,74,80 91,84,87 91,84,87 97,90,93 84,76,84 81,78,84 74,71,77 102,94,100 76,69,79 70,78,108 88,117,203 110,110,167 132,95,71 103,62,35 115,69,32 133,76,34 114,64,49 94,106,159 87,117,196 85,121,205 84,118,200 90,124,206 90,124,206 90,124,206 89,123,205 89,123,205 85,119,201 83,117,199 89,123,205 92,126,208 92,126,208 92,127,206 92,126,208 91,125,207 89,123,205 85,119,203 81,117,201 89,116,185 82,75,75 80,73,76 84,77,80 111,101,102 107,97,98 102,92,93 88,78,79 89,79,80 95,85,86 99,89,90 84,74,75 63,58,57 76,69,69 92,85,85 64,57,57 80,70,71 94,84,85 106,96,97 93,83,84 104,97,97 78,73,75 59,60,65 95,92,98 79,77,87 51,49,59 61,58,73 66,63,78 51,50,65 49,48,63 52,51,66 46,45,60
118,107,114 109,96,91 120,105,94 111,95,89 90,78,80 105,92,89 84,76,82 52,49,64 95,85,86 97,87,88 100,90,89 107,97,96 77,71,76 71,69,77 54,50,74 56,57,76 81,71,75 106,99,102 103,92,99 94,84,88 103,93,97 104,97,100 90,83,86 101,94,97 76,69,79 72,70,78 86,78,86 89,81,89 98,91,94 89,82,82 101,94,94 94,87,90 76,70,75 77,71,76 104,94,98 93,82,89 87,77,78 150,84,68 91,55,45 57,32,15 61,34,18 74,42,28 55,29,15 48,29,15 56,30,18 70,53,54 89,116,198 85,119,201 88,122,204 89,123,205 84,118,200 85,119,203 85,119,203 83,117,201 83,117,199 84,118,200 90,121,204 89,125,207 91,126,205 91,126,205 85,122,201 84,118,200 82,116,200 90,118,211 113,120,155 82,72,71 94,82,82 92,80,80 95,88,91 121,115,108 85,78,78 90,83,86 92,86,81 104,98,93 110,100,99 89,79,83 69,64,66 76,69,69 92,85,85 62,55,55 81,71,72 78,68,69 117,107,108 92,82,83 101,94,94 87,77,76 63,60,66 55,55,67 55,54,69 62,61,76 55,54,69 56,55,70 58,57,72 62,61,76 56,55,70 44,43,58
122,111,118 111,98,93 114,98,92 100,84,80 95,83,85 97,84,81 93,85,91 44,41,56 100,90,91 103,93,94 103,93,92 94,84,83 79,73,78 69,67,77 69,67,79 72,70,80 108,98,102 99,92,95 102,91,98 101,91,95 110,100,104 101,94,97 94,87,90 97,90,93 89,82,92 66,63,80 83,80,86 87,84,90 98,91,94 91,84,84 109,102,102 97,90,93 77,71,76 79,73,78 101,91,95 105,98,101 106,73,64 84,43,25 60,33,17 53,30,15 51,28,13 55,32,17 55,34,21 51,28,15 57,29,16 56,33,20 68,79,135 88,122,206 89,123,207 85,119,203 83,117,199 83,117,201 82,116,200 84,118,202 84,118,200 85,119,201 84,118,200 85,116,199 88,117,201 88,122,206 99,123,197 124,131,182 136,135,150 152,139,132 150,136,122 144,131,128 145,134,129 138,127,122 104,92,92 132,121,118 143,133,123 130,119,112 108,97,94 140,129,126 128,118,117 104,94,98 70,65,67 64,57,57 84,77,77 62,55,55 72,62,63 74,64,65 107,97,98 89,79,80 108,101,101 94,84,83 69,66,72 55,55,67 59,58,73 55,54,69 63,62,77 51,50,65 56,55,70 62,61,76 53,52,67 52,51,66
