71,54,28 83,66,40 102,76,51 80,61,38 52,36,21 80,56,30 79,60,35 81,57,33 84,58,37 83,59,37 72,50,30 64,50,32 65,50,28 64,49,29 61,51,50 54,45,39 66,56,57 64,54,55 63,53,54 64,54,55 64,54,55 65,55,56 67,57,58 70,60,61 71,59,61 59,50,42 127,81,15 71,57,59 73,62,59 73,66,66 68,61,64 71,59,61 70,56,42 84,65,38 94,65,41 79,58,33 79,53,28 93,65,38 91,63,36 97,70,38 97,70,38 98,71,37 98,71,35 101,73,35 109,76,37 113,80,41 114,82,38 117,85,41 121,87,44 122,88,45 121,89,43 127,96,47 128,95,47 129,96,46 132,96,47 137,96,49 135,97,47 134,98,47 131,100,47 134,98,47 138,101,48 139,102,49 140,102,52 140,103,50
63,49,33 77,62,42 84,63,40 79,60,37 64,49,29 76,55,28 75,58,34 71,53,32 71,54,30 70,51,26 69,51,32 66,52,34 59,45,31 70,57,36 61,52,48 60,50,49 66,56,57 65,55,56 64,54,55 64,54,55 66,56,57 67,57,58 70,60,61 71,61,62 67,55,57 100,66,21 243,152,21 238,173,11 74,61,69 75,65,66 70,63,66 72,60,62 76,64,54 76,55,28 92,66,43 82,61,36 84,58,33 86,61,33 91,66,38 94,66,37 94,67,35 95,68,34 95,68,32 98,70,32 104,76,36 108,80,40 115,83,39 116,84,40 118,84,41 119,85,42 120,88,42 125,94,45 126,93,45 128,95,47 131,95,46 138,97,50 136,98,48 132,96,45 131,100,47 134,98,47 136,99,46 136,99,46 138,100,50 139,101,51
70,55,46 72,58,44 79,63,48 116,92,66 67,51,38 78,64,50 62,48,34 58,44,30 59,45,31 61,46,35 61,47,31 63,49,33 60,47,40 72,58,44 61,52,48 65,55,54 66,56,57 65,55,56 66,56,57 67,58,54 71,59,59 71,59,59 67,57,58 70,60,61 74,60,62 74,64,65 78,57,34 205,127,5 220,163,25 84,68,62 76,64,64 74,62,62 77,64,59 81,62,39 75,57,36 89,68,41 82,57,29 85,60,32 85,60,32 87,62,32 88,63,33 94,67,35 95,71,34 102,74,36 105,77,37 106,78,40 113,83,39 116,84,40 118,84,41 119,85,42 120,88,44 123,92,41 126,93,43 128,95,45 127,96,45 128,97,46 129,96,46 129,96,48 128,97,44 132,96,45 134,97,44 135,98,45 136,98,48 136,98,48
65,51,33 69,55,37 90,72,53 89,68,43 73,57,40 51,41,29 55,43,31 54,43,28 56,42,28 56,42,28 57,43,29 70,59,44 62,51,44 66,54,42 64,53,48 66,55,50 65,54,51 67,56,53 69,58,55 69,57,57 73,59,59 74,60,60 73,60,57 177,125,38 254,165,13 212,140,7 111,67,0 151,103,17 230,150,9 226,153,0 171,127,0 87,66,64 81,62,50 79,61,42 74,55,32 86,65,40 85,60,32 85,60,32 86,61,31 91,64,30 94,67,33 99,70,37 101,74,38 105,77,37 108,80,40 108,80,40 109,82,39 115,83,39 118,84,41 118,86,40 123,92,41 123,92,43 124,93,40 125,94,41 125,94,43 128,97,46 128,97,46 128,97,46 128,95,45 129,96,46 133,95,47 135,97,49 135,97,47 136,98,48
75,61,43 63,49,33 55,43,31 58,42,29 59,50,33 55,43,31 54,42,30 55,43,31 56,45,30 56,45,30 56,44,32 60,48,36 64,54,44 60,48,38 62,52,42 75,59,53 77,62,53 75,63,53 74,63,56 81,68,65 81,67,67 80,68,68 82,66,62 76,49,17 153,105,31 96,50,22 133,92,24 154,101,8 197,131,12 221,146,7 255,180,18 241,167,0 242,171,77 197,136,57 93,62,25 83,64,39 88,64,38 88,64,38 94,69,41 98,71,39 99,75,40 102,75,41 104,77,41 109,81,43 109,81,41 110,82,44 111,83,43 114,84,42 120,88,44 123,91,45 123,91,49 125,93,49 124,92,46 127,95,49 127,96,45 127,96,45 127,96,45 128,97,46 130,97,49 133,97,50 132,96,47 132,96,47 133,97,46 135,99,48
78,63,43 60,49,32 55,43,33 56,44,34 67,56,39 64,51,44 56,44,32 56,44,34 59,47,37 57,47,37 59,49,39 69,57,47 64,52,42 69,57,47 75,60,51 75,60,49 76,64,54 75,63,51 80,65,56 83,68,59 78,63,54 77,61,57 101,73,35 158,104,25 175,126,38 175,122,25 79,48,9 143,100,24 132,93,13 177,116,12 246,157,5 255,172,6 238,168,65 255,195,74 255,195,78 255,197,75 255,203,110 104,77,43 96,71,43 103,74,41 102,78,45 105,78,44 109,80,45 111,82,47 112,84,46 112,84,46 114,86,46 119,89,47 123,91,49 124,92,50 124,92,48 125,93,49 124,92,46 124,92,46 125,94,45 127,96,47 128,97,46 128,97,48 131,97,52 132,99,51 131,98,50 131,98,48 132,99,49 132,99,47
63,51,39 66,52,36 59,47,37 59,47,37 63,51,41 68,53,42 58,47,40 62,50,40 63,51,41 63,51,41 64,52,42 70,55,46 70,58,46 76,61,50 80,63,53 80,63,53 79,64,53 77,65,53 84,67,57 84,68,55 76,61,52 70,57,52 71,53,48 74,53,26 69,50,27 81,47,2 100,71,22 89,59,17 80,58,22 98,66,20 169,110,10 174,115,15 236,168,76 242,169,71 255,189,77 255,193,66 255,205,76 255,208,77 255,219,94 246,194,121 105,81,48 111,82,47 112,83,48 114,86,48 114,86,46 116,88,50 118,91,48 121,91,49 124,92,48 125,93,49 125,93,47 125,93,47 125,93,47 125,93,47 127,96,47 128,95,47 129,95,50 129,97,51 131,97,52 131,98,50 130,97,49 131,98,48 132,99,49 132,99,51
64,54,42 72,58,42 61,49,39 63,48,37 59,49,37 64,53,50 62,49,42 66,54,42 66,54,42 70,55,44 71,56,45 73,58,47 78,61,51 78,61,51 80,66,52 81,65,52 83,66,56 78,64,50 75,60,49 76,61,50 94,70,35 145,111,11 105,65,11 197,132,23 158,107,13 93,62,11 96,66,20 110,82,14 102,70,13 154,100,10 173,119,15 126,84,30 186,130,52 207,147,61 248,175,73 255,186,69 255,203,81 255,212,82 255,214,83 255,214,77 122,81,32 112,83,48 114,85,50 114,86,48 116,88,48 118,88,46 124,92,48 124,92,50 125,93,51 127,95,53 127,95,49 125,93,47 127,95,49 127,95,49 128,94,49 128,94,49 130,96,51 132,95,51 132,98,53 131,97,52 134,98,51 135,99,52 132,99,49 132,99,49
61,49,37 64,49,38 65,50,39 66,51,40 66,51,40 72,58,44 68,54,40 68,56,44 68,56,44 72,57,46 75,60,49 78,63,52 81,65,50 83,67,52 85,67,48 83,67,50 85,69,54 80,64,49 76,60,45 87,70,42 73,61,33 58,44,15 91,70,27 85,50,0 83,46,0 83,51,17 66,48,18 96,68,28 99,71,15 164,114,13 163,106,1 122,88,43 147,104,44 183,134,53 230,167,73 237,168,67 251,177,71 255,191,74 255,215,87 255,220,89 255,213,84 116,88,50 117,89,51 120,92,52 123,95,55 121,91,49 125,95,51 127,95,53 129,97,53 130,97,58 128,96,52 130,98,56 129,97,53 129,97,53 130,96,53 130,96,53 131,97,54 134,97,53 132,98,53 133,99,54 137,101,54 138,101,57 137,103,58 137,104,56
69,54,45 69,54,43 69,54,45 68,56,44 69,57,45 72,58,44 73,58,47 75,60,49 75,61,47 76,62,48 82,68,50 87,71,54 86,73,52 89,75,57 86,71,51 86,67,53 85,68,58 72,58,44 71,55,40 62,52,30 55,40,20 50,40,18 45,36,19 45,39,16 89,61,3 181,138,11 95,67,0 86,68,47 69,46,17 120,81,20 178,124,18 88,63,33 91,64,30 111,79,45 183,131,60 219,159,68 215,151,64 220,157,63 245,175,74 255,189,72 255,197,70 175,118,33 127,96,57 126,95,56 127,97,55 124,97,54 127,97,55 131,99,55 131,99,55 132,98,53 130,98,54 132,98,53 135,101,58 136,102,57 135,99,52 139,102,58 139,103,56 139,103,56 138,102,55 133,97,50 155,114,65 154,113,68 149,110,69 150,111,70
