146,133,126 137,124,117 146,137,133 109,99,103 100,90,94 91,89,90 60,58,59 52,49,53 63,60,66 52,49,55 52,51,56 48,47,52 45,44,49 39,38,43 47,46,51 62,61,66 60,57,63 47,44,50 28,25,31 58,55,61 42,39,43 35,32,36 38,35,41 41,34,44 29,23,30 63,57,62 48,47,50 38,36,44 47,45,53 36,34,42 38,36,44 33,29,38 31,28,32 31,28,32 37,34,38 27,24,28 17,14,20 40,36,45 41,37,46 49,45,54 42,38,47 54,50,59 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 52,48,57 56,53,59 38,35,41 34,31,37 47,44,50 53,49,60 51,47,58 46,42,53 53,49,58 55,52,67 54,51,66 46,44,52 45,43,51 48,46,54 62,62,74 47,44,59 44,44,54 48,48,56 44,38,45 51,43,51 51,48,54 49,42,54 69,60,75 233,221,237 180,168,180 181,173,190 140,137,154 75,80,104 54,62,90 54,65,96 54,61,98 49,55,83 37,42,66 56,52,61 92,85,85 113,106,106 93,87,92 66,71,95 72,72,98 79,75,99 73,69,93 71,72,93 146,131,141 164,148,142 169,153,147 164,148,142 146,133,128 172,159,156 147,129,126
153,140,133 146,133,126 127,118,114 66,55,62 65,55,59 74,72,73 63,61,62 60,57,61 67,64,70 55,52,58 51,50,55 48,47,52 44,43,48 50,49,54 59,58,63 82,81,86 45,42,48 47,44,50 39,36,42 101,98,104 52,49,53 35,32,36 38,35,41 42,35,45 54,48,55 57,51,56 37,36,39 43,41,49 48,46,54 40,38,46 38,36,44 31,27,36 30,27,31 30,27,31 37,34,38 28,25,29 27,24,30 51,47,56 47,43,52 51,47,56 52,48,57 62,58,67 55,53,61 52,50,58 55,53,61 52,48,57 52,48,57 58,54,63 48,45,51 26,23,29 47,44,50 46,43,49 49,45,56 47,43,54 61,57,70 77,72,90 64,61,76 60,57,72 94,92,100 41,39,47 53,51,59 31,31,39 41,40,45 50,50,60 47,46,51 60,49,56 64,57,69 24,21,27 47,40,52 255,247,255 163,151,165 194,182,194 184,176,193 124,121,138 72,77,101 58,66,98 57,66,105 61,68,105 58,66,94 50,55,81 45,44,61 68,62,69 96,91,90 113,106,109 91,93,109 70,71,94 80,76,100 79,76,103 83,76,88 164,148,146 170,153,145 163,146,138 166,148,143 157,142,133 142,125,117 165,145,136
161,148,143 161,148,141 79,68,77 71,60,69 117,107,111 91,89,90 82,80,81 53,50,54 75,72,78 58,55,61 53,52,55 60,59,62 51,52,55 48,45,49 34,31,35 51,51,61 51,51,59 43,43,51 50,49,54 37,37,37 65,63,64 96,91,88 46,41,40 49,42,42 94,85,81 46,40,45 39,36,42 40,36,45 44,42,50 40,38,46 36,34,42 33,30,36 32,29,33 32,29,33 39,36,40 16,13,17 44,41,47 49,45,54 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,79 65,60,76 65,59,82 75,71,93 65,61,83 69,65,85 60,56,65 82,79,83 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 73,72,77 81,74,84 226,219,229 39,36,40 29,28,31 255,254,255 184,172,186 208,196,210 235,223,237 185,177,196 108,106,128 68,74,106 69,78,117 71,80,123 69,78,121 62,72,108 52,62,96 47,54,79 46,45,62 72,66,71 104,97,97 114,104,105 117,104,97 167,152,143 141,128,121 167,152,143 176,159,149 177,167,171 213,204,219 110,97,94 143,126,116 174,155,143 202,179,164
145,132,129 99,86,83 68,55,63 94,81,89 109,99,103 87,85,86 70,68,66 65,63,64 66,63,69 68,65,71 60,59,62 55,54,57 86,80,85 39,33,38 59,51,57 189,180,176 190,178,168 194,179,168 168,157,150 171,161,151 99,90,86 120,113,111 91,86,83 106,99,97 113,103,102 44,39,41 40,37,41 42,39,45 45,43,51 43,41,49 39,37,47 37,34,40 32,29,33 31,28,32 33,32,35 33,32,35 41,42,47 46,46,54 52,50,58 39,35,44 55,51,60 59,55,64 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,31,36 75,71,93 71,72,93 68,69,90 78,79,102 63,64,85 72,68,88 50,47,64 66,62,73 76,73,77 60,56,65 62,60,68 70,64,71 50,49,54 24,23,28 30,29,34 121,113,121 183,177,184 224,220,233 220,218,238 214,205,220 202,190,204 248,236,250 213,204,219 146,142,164 90,91,121 76,82,122 78,87,130 73,81,127 63,73,118 62,71,112 61,68,105 54,62,92 46,51,75 52,50,62 76,68,74 109,99,103 76,69,72 78,68,67 52,41,36 72,60,60 114,109,111 167,162,178 233,226,238 147,132,121 181,162,150 144,123,110 152,129,116
92,82,83 81,71,72 176,164,152 106,94,82 102,93,89 96,85,82 66,55,50 62,51,48 142,131,126 119,108,101 181,162,148 164,149,127 179,166,143 201,188,167 182,168,143 166,148,127 164,147,123 213,196,172 174,157,133 170,155,133 125,116,108 106,99,97 141,134,134 117,112,109 101,96,93 124,119,116 124,114,115 125,113,113 142,130,118 131,120,113 55,42,50 78,64,77 74,67,77 79,76,93 70,71,90 61,62,81 71,72,93 72,73,94 67,68,89 72,68,88 62,58,78 69,65,85 63,64,83 69,70,89 53,51,71 69,67,89 78,76,96 67,66,81 51,51,63 64,62,82 74,76,101 75,77,102 76,79,101 75,78,100 45,40,58 59,55,64 49,46,52 101,98,104 75,72,76 97,96,101 65,61,70 49,49,57 48,46,54 107,102,104 102,90,92 121,109,114 158,149,162 161,154,168 201,196,212 165,156,171 175,167,184 165,162,179 109,110,140 87,92,129 83,91,139 84,93,145 70,78,126 75,85,132 69,78,121 60,69,108 56,66,100 51,59,89 46,48,73 57,55,65 61,53,59 74,68,73 49,44,46 42,40,38 99,96,102 164,160,171 227,218,229 159,143,130 200,176,154 202,180,160 173,156,130 201,181,161
85,72,80 75,63,65 164,150,136 185,171,155 196,183,162 197,184,163 201,186,166 209,193,176 190,174,157 151,135,120 148,134,118 202,186,169 196,178,159 137,119,100 200,185,165 206,188,169 178,163,141 206,191,169 180,165,143 196,178,157 204,184,175 106,97,93 128,118,117 121,115,108 70,68,66 52,50,48 41,41,41 37,35,36 157,142,120 197,178,155 199,178,155 208,191,165 174,153,128 193,169,145 187,174,169 119,107,107 122,114,122 66,61,77 66,62,82 64,62,86 64,61,88 80,77,104 76,79,101 70,73,95 63,64,85 80,78,98 74,73,90 83,86,97 81,79,91 71,69,81 65,66,87 74,72,96 78,67,90 165,154,147 136,119,109 201,182,159 153,131,125 193,173,164 104,93,86 170,159,156 88,76,78 190,174,168 187,170,160 164,148,142 153,141,146 165,152,162 150,141,154 127,120,134 122,117,133 116,111,129 91,94,116 79,84,108 94,98,129 84,91,128 74,83,126 90,99,151 73,86,132 86,93,146 76,86,131 64,73,112 67,76,119 63,69,111 60,62,89 56,57,76 50,48,60 45,41,50 40,37,41 99,93,100 157,153,164 242,235,249 167,147,138 214,192,172 197,168,146 215,186,162 196,170,145 140,125,105
192,176,163 184,169,149 178,162,145 186,170,153 209,193,176 176,161,141 185,169,152 186,170,153 188,173,153 146,127,111 159,143,126 159,144,124 179,164,142 197,182,162 178,163,143 215,200,180 152,134,113 161,143,122 204,189,167 222,204,183 230,211,186 132,116,114 132,123,119 177,168,160 74,72,73 48,48,48 55,54,57 38,37,40 36,23,20 166,144,124 221,197,175 207,186,161 225,201,177 200,176,152 198,171,153 203,182,159 201,182,159 189,164,145 193,168,151 198,177,154 195,174,151 204,183,160 201,183,162 179,161,140 176,157,134 196,174,154 198,176,156 196,177,154 222,198,176 199,175,153 201,182,159 175,157,136 202,182,162 178,158,138 177,159,138 174,155,132 193,174,151 219,198,173 222,196,171 212,186,163 177,153,131 215,189,164 210,184,161 228,202,177 165,148,140 182,173,186 152,147,163 138,135,150 117,113,135 110,111,134 96,97,127 71,72,102 92,98,140 83,87,127 67,76,119 89,98,150 90,102,153 89,98,152 87,96,150 81,90,142 79,88,131 44,51,86 61,68,103 29,34,60 47,48,69 51,49,59 102,98,109 167,161,182 212,203,216 167,146,135 203,177,154 185,159,134 193,169,147 177,153,129 186,157,135 211,181,155
209,191,170 203,185,164 188,173,151 186,171,151 102,88,72 165,149,132 190,176,158 211,196,174 235,217,196 183,168,148 184,169,149 209,194,174 210,192,171 182,163,140 255,239,216 210,191,168 207,188,165 224,205,182 197,180,156 205,186,163 196,175,152 224,207,183 149,140,136 144,133,126 76,70,75 61,58,62 59,58,63 45,43,44 116,100,85 187,163,141 200,176,152 202,178,154 228,204,180 201,177,153 219,193,168 173,149,125 192,174,153 217,199,178 208,190,169 195,176,153 197,181,164 194,181,160 182,159,144 185,164,149 195,181,156 184,172,146 179,161,140 178,159,136 186,167,144 221,202,179 171,156,134 161,146,124 185,168,144 201,184,160 197,178,153 202,183,160 198,179,154 205,184,159 190,166,142 222,198,174 206,180,157 207,181,156 214,188,165 217,189,160 212,190,170 218,200,181 140,132,140 138,136,148 123,121,145 107,113,141 95,101,141 44,42,62 83,92,133 80,86,126 77,87,132 89,101,152 93,105,158 92,107,166 98,106,165 95,102,157 93,102,141 73,82,125 68,74,116 55,59,92 62,61,78 118,114,123 174,170,183 146,136,154 202,183,169 213,187,164 206,175,152 218,191,159 171,146,118 181,153,124 196,167,143 200,167,142
182,164,143 170,152,131 176,161,139 195,180,158 87,71,56 122,99,88 185,169,156 201,188,167 211,198,177 189,176,155 162,149,128 212,198,173 212,186,165 211,190,165 218,197,172 212,191,166 179,160,135 215,196,171 204,185,160 189,168,143 203,182,157 254,225,205 240,214,193 131,110,87 100,93,93 78,73,72 69,63,68 137,128,120 164,146,125 210,192,173 213,195,174 207,190,166 201,186,166 192,176,159 173,158,136 168,155,134 132,118,102 155,139,126 147,135,125 146,137,122 146,130,124 123,112,107 160,148,138 146,131,120 172,158,144 152,139,132 157,143,127 156,140,136 182,168,154 170,159,140 128,111,101 169,154,143 177,160,152 149,132,124 131,114,106 175,162,155 155,139,122 158,142,125 173,157,140 180,165,145 193,175,154 200,186,161 175,160,138 214,192,172 155,140,120 160,142,121 117,102,51 60,47,13 100,92,111 89,86,103 93,99,127 90,97,134 56,63,100 81,90,131 86,98,149 94,102,159 95,106,164 96,108,159 70,76,108 42,48,76 83,91,139 68,74,114 57,58,79 88,85,100 144,140,151 194,190,203 81,66,74 153,134,111 195,172,143 190,164,139 183,154,132 189,156,131 200,168,138 213,184,153 210,180,152 222,193,169
202,184,163 171,153,132 180,165,143 191,176,154 158,139,123 130,104,94 88,68,59 170,154,137 180,165,145 176,161,139 201,183,164 194,177,151 243,217,196 242,218,194 240,219,194 254,233,208 218,197,172 221,200,175 245,216,194 245,216,194 228,207,182 239,215,193 208,184,162 199,178,155 195,184,169 201,190,175 182,169,148 194,178,161 146,126,106 165,147,128 211,193,174 185,166,150 178,162,147 183,167,150 162,146,131 157,143,127 106,95,80 140,128,116 152,141,136 116,104,104 139,128,125 102,91,88 133,122,115 157,147,137 167,148,134 161,146,137 148,133,122 172,157,148 154,143,136 144,129,118 163,148,139 158,143,134 171,156,147 150,135,126 149,137,127 125,116,108 157,142,131 144,132,120 144,130,114 176,163,142 177,162,142 167,153,135 156,142,124 142,126,120 183,168,159 121,113,77 140,123,58 130,110,62 114,107,119 118,111,123 107,106,123 91,93,118 87,92,127 79,88,131 87,96,150 92,100,159 59,70,110 94,105,143 88,92,132 56,62,90 71,77,109 72,72,98 115,113,125 159,156,171 169,165,178 86,80,73 157,139,109 164,139,111 178,151,117 179,152,120 193,162,139 200,169,132 199,167,137 196,167,136 211,181,155 183,154,130
