146,133,126 141,128,121 137,126,121 160,151,147 109,99,103 121,111,115 117,107,111 69,67,68 60,58,59 55,52,56 55,52,56 65,62,68 52,49,55 50,49,54 48,47,52 45,44,49 45,44,49 54,53,58 59,58,63 48,47,52 62,61,66 46,45,50 61,58,64 45,42,48 28,25,31 59,56,62 58,55,59 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 29,23,30 49,43,48 60,57,61 47,46,49 38,36,44 45,43,51 40,38,46 38,36,44 38,36,44 33,29,40 33,30,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 17,14,20 37,34,40 44,40,49 46,42,51 49,45,54 54,50,59 45,41,50 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 49,45,54 52,48,57 56,53,59 47,44,50 25,22,28 46,43,49 47,44,50 47,43,54 53,49,60 48,44,55 46,42,53 49,45,54 52,48,57 58,55,70 54,51,66 71,69,77 48,46,54 46,44,52 48,46,54 44,42,54 57,56,71 44,41,56 44,44,54 48,46,54 45,43,51 45,34,43 51,43,51 64,57,69 40,37,41 49,42,54 69,60,75 230,217,236 199,187,201 174,162,176 181,173,190 166,161,177 110,108,128 71,76,100 54,62,90 52,63,94 58,65,102 55,62,97 49,55,83 40,47,72 46,47,66 63,59,68 92,85,85 102,95,93 108,101,101 79,75,88 66,71,95 71,78,101 77,75,99 78,74,98 73,69,93 66,67,97 85,77,94 142,125,128 164,148,142 162,149,142 166,153,146 156,140,134 146,133,128 166,153,150 147,129,126 151,133,130
138,125,118 156,143,136 144,133,128 134,125,121 65,55,59 77,67,71 115,105,109 68,66,67 67,65,66 58,55,59 52,49,53 75,72,78 46,43,49 47,46,51 48,47,52 45,44,49 45,44,49 58,57,62 43,42,47 60,59,64 61,60,65 46,45,50 53,50,56 54,51,57 34,31,37 58,55,61 61,58,62 41,38,42 35,32,36 37,34,38 41,34,44 40,33,43 44,38,45 53,47,52 55,52,56 38,37,40 40,38,46 45,43,51 41,39,47 39,37,45 38,36,44 35,31,42 32,29,35 31,28,32 28,25,29 27,24,28 30,27,31 23,20,26 25,22,28 45,42,48 49,45,54 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 47,45,53 55,53,61 59,57,65 53,51,59 62,58,67 53,49,58 55,51,60 53,49,58 60,57,63 44,41,47 21,18,24 47,44,50 46,43,49 47,43,54 54,50,61 48,45,51 51,48,54 51,47,58 53,49,60 59,56,71 59,56,71 73,71,79 46,44,52 41,39,47 53,51,59 27,25,35 45,45,57 51,49,61 52,52,62 48,46,54 44,42,50 58,47,56 51,43,51 58,51,63 38,35,39 50,43,55 255,251,255 224,211,230 166,154,168 186,174,188 181,173,190 164,159,175 105,103,123 68,73,97 55,63,93 53,63,97 62,69,106 59,66,101 57,63,91 49,56,81 43,46,66 54,52,64 80,73,76 99,94,93 106,101,100 104,97,109 76,79,99 72,77,103 76,74,98 79,75,99 75,71,95 74,76,103 107,98,111 157,141,139 169,154,145 174,159,150 160,145,136 169,153,147 167,154,149 134,121,116 136,118,113 149,131,126
145,132,127 152,139,132 157,146,141 85,75,76 66,55,62 75,65,69 111,101,105 82,80,81 65,63,64 65,62,66 70,67,71 63,60,66 59,56,62 54,53,58 51,50,55 47,46,51 39,38,43 44,43,48 51,50,55 55,54,59 46,45,50 48,47,52 60,57,63 47,44,50 46,40,47 41,35,42 45,42,46 53,50,54 40,38,39 37,35,36 42,36,41 39,32,42 71,63,69 73,66,69 35,32,36 40,39,42 40,38,46 45,43,51 41,39,47 44,42,50 38,36,44 35,31,42 31,28,34 35,32,36 31,28,32 33,30,34 31,28,32 18,15,21 31,28,34 48,45,51 52,48,57 44,40,49 48,44,53 47,43,52 59,55,64 60,56,65 55,53,61 58,56,64 58,56,64 59,57,65 61,57,66 60,56,65 56,52,61 48,44,53 44,41,47 32,29,35 28,25,31 53,50,56 45,42,48 47,43,54 47,43,54 62,57,75 77,72,90 76,70,93 79,73,96 55,52,67 59,57,69 103,101,109 66,64,72 52,50,58 54,52,60 50,48,56 29,28,31 41,40,43 49,49,59 52,50,58 67,60,70 124,117,127 17,14,18 14,12,13 25,22,28 230,226,239 229,219,237 158,146,160 196,184,196 215,203,217 193,185,202 150,145,163 96,94,116 71,75,104 69,76,111 66,77,117 63,72,113 62,72,108 62,70,100 55,63,93 46,51,77 41,44,64 59,55,66 74,69,71 99,92,92 112,105,108 111,109,121 80,78,98 75,71,91 88,82,103 89,83,104 107,98,113 183,167,165 174,160,142 159,142,134 143,127,121 176,160,158 146,130,126 142,127,118 142,127,116 206,187,175 172,153,141
141,128,123 162,149,142 98,87,82 77,66,75 65,54,63 86,76,80 109,99,103 88,86,87 70,68,69 51,48,52 59,56,60 60,57,63 59,56,62 55,54,57 50,49,52 48,49,52 63,64,67 39,40,43 51,48,52 42,39,43 51,51,61 62,62,72 50,50,58 56,56,64 50,49,54 47,46,51 42,40,38 67,65,66 78,73,70 56,51,48 89,82,82 98,92,85 113,104,100 58,48,49 41,38,42 38,35,41 42,38,47 47,45,53 45,43,51 39,37,45 36,34,42 37,33,42 35,32,36 33,30,34 32,29,33 37,34,38 28,25,29 11,9,10 46,43,49 48,44,53 49,45,54 47,43,52 54,50,59 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,45 27,25,33 61,59,69 80,75,91 75,70,86 76,70,93 74,68,91 72,68,90 71,67,89 71,67,87 51,48,63 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 25,23,31 59,58,63 60,56,67 187,179,187 255,253,255 45,42,46 17,15,13 115,111,124 255,245,255 180,168,182 205,193,207 234,222,234 229,220,235 181,173,192 131,127,147 84,86,111 68,74,106 71,80,119 66,75,118 71,80,123 70,79,118 63,73,109 60,70,104 57,65,97 46,53,78 45,44,61 60,53,63 79,72,72 104,97,97 113,103,104 121,109,111 91,77,59 154,139,130 146,133,126 146,134,124 178,163,152 185,170,159 166,156,160 186,177,190 255,253,255 134,121,118 155,138,128 179,160,148 164,141,126 189,166,151
145,132,129 139,126,123 95,83,83 66,53,61 94,81,89 97,87,88 93,83,87 77,75,73 70,68,66 55,53,54 65,63,64 65,62,68 68,65,71 65,64,67 54,53,56 54,51,55 86,80,85 101,95,100 65,59,64 83,75,81 189,180,176 181,170,165 174,159,148 172,160,150 168,157,150 190,179,172 154,144,134 84,75,71 120,113,111 83,78,75 84,77,77 89,83,76 113,103,102 58,48,49 77,72,74 39,36,40 42,39,45 39,37,45 41,39,47 40,38,46 39,37,47 39,35,44 37,34,38 31,28,32 31,28,32 39,38,41 29,28,31 31,33,33 41,42,47 44,44,52 49,49,57 52,50,58 39,35,44 46,42,51 56,52,61 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 58,54,63 51,47,56 42,38,49 32,31,36 55,53,63 73,68,95 68,69,90 68,69,90 67,68,91 63,64,87 65,63,87 72,68,88 44,40,60 55,53,65 63,59,70 76,73,77 84,81,87 51,49,57 48,46,54 70,64,71 68,65,71 46,44,52 22,21,26 30,29,34 153,145,153 144,136,142 193,187,194 224,220,233 124,123,140 244,241,255 199,190,205 202,190,204 235,221,236 240,231,246 206,196,214 146,142,164 103,100,129 82,86,117 77,83,123 78,87,130 78,86,132 71,79,125 61,72,114 62,71,112 62,71,110 57,67,103 51,59,89 46,51,75 46,45,62 61,55,62 80,73,76 109,99,103 86,79,77 94,85,96 65,55,54 52,41,36 58,47,44 89,79,80 118,114,125 167,162,178 207,204,219 86,79,82 163,148,137 181,162,150 186,165,152 155,134,119 158,137,122
122,112,113 60,50,51 103,91,91 94,81,78 135,122,119 123,114,110 95,85,89 80,72,78 64,56,62 55,47,55 73,65,73 73,65,71 71,64,67 117,106,103 115,100,91 209,198,183 140,130,118 83,73,61 161,151,139 167,157,133 207,187,167 190,170,150 204,185,162 212,193,170 180,161,138 196,177,154 210,197,174 125,116,108 107,100,98 68,61,61 126,121,118 112,107,104 82,77,74 113,108,105 103,98,95 87,77,78 49,42,45 44,38,45 48,42,47 53,46,56 41,33,52 43,36,50 61,52,74 53,49,73 56,57,76 77,79,95 57,58,77 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 60,58,70 58,56,68 59,57,69 61,59,71 60,58,70 58,56,68 60,60,72 51,51,63 53,52,67 52,51,66 51,51,63 55,55,67 50,49,64 74,73,90 77,78,101 63,66,88 70,73,95 73,76,96 73,75,100 77,77,103 66,61,79 49,44,62 61,57,70 74,70,79 83,80,86 93,92,97 58,59,64 61,64,71 62,58,69 60,58,68 43,48,58 43,43,51 115,112,116 116,104,106 109,97,102 155,148,151 199,192,204 186,182,195 165,160,176 178,171,185 203,194,209 222,210,226 200,192,209 168,164,184 119,118,149 93,94,128 85,90,127 78,86,132 80,89,141 79,87,135 67,75,121 72,83,125 63,74,114 62,71,112 56,66,102 48,59,90 51,57,85 44,49,75 51,48,63 64,58,63 73,66,69 85,78,81 50,43,43 51,46,45 41,36,35 57,52,54 97,90,100 147,145,155 196,192,203 177,170,180 166,147,135 179,159,141 199,177,157 150,135,113 179,161,142 188,165,150
103,91,96 74,62,64 61,48,45 179,164,153 146,134,124 150,142,129 126,113,106 174,160,142 187,173,155 163,149,133 199,185,169 187,173,159 156,142,128 162,148,134 180,165,145 172,157,135 183,168,146 188,173,153 205,189,172 223,204,190 213,195,174 201,183,162 201,182,159 207,188,165 215,196,173 181,164,140 172,157,135 114,105,97 108,98,97 95,85,84 94,87,85 122,116,111 111,109,107 69,67,65 68,63,62 136,126,130 111,98,95 163,149,133 235,220,200 224,210,192 142,126,120 149,132,122 190,175,155 172,159,136 85,70,80 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 67,63,87 76,72,96 75,71,95 69,72,94 73,76,98 74,75,98 67,65,85 76,74,98 78,75,102 76,75,92 83,82,97 51,51,63 53,53,65 77,78,101 81,83,110 68,70,97 63,65,90 63,66,88 64,66,82 72,68,77 84,80,89 59,56,62 70,67,73 107,97,98 95,88,91 80,73,76 80,77,81 67,61,68 54,51,57 48,41,51 61,57,68 105,98,96 104,92,94 142,129,137 146,135,144 157,148,161 153,144,157 141,134,148 135,127,144 155,147,164 100,96,116 148,146,168 129,130,153 104,108,139 89,94,129 84,90,132 79,87,133 84,93,143 77,85,133 75,85,132 82,89,140 71,79,125 67,76,117 54,64,100 59,66,103 57,64,99 55,59,90 49,47,67 36,34,44 67,60,70 68,61,71 54,48,53 37,34,38 62,56,61 97,93,102 150,146,159 210,203,215 116,102,102 159,142,132 182,158,136 186,157,135 188,162,139 168,144,122 193,169,147 149,135,119
74,61,56 88,75,68 151,137,121 179,163,148 178,162,147 187,172,152 176,161,141 171,156,136 188,173,153 182,166,149 198,182,165 157,141,124 162,146,129 176,160,143 172,156,139 192,177,157 166,151,129 158,143,123 182,167,147 185,170,150 178,163,143 195,180,160 166,151,129 161,146,124 187,172,150 191,176,154 190,173,147 232,211,198 100,89,84 154,143,140 142,132,131 94,85,77 79,79,79 47,47,47 45,45,45 38,37,40 37,34,38 41,30,25 237,219,198 227,203,181 209,185,163 184,163,138 164,143,118 199,175,151 192,168,144 244,227,201 201,187,160 201,187,162 198,189,162 188,178,154 87,76,73 82,72,73 70,63,73 89,82,92 118,112,117 86,83,89 77,80,102 73,76,98 70,71,92 54,55,76 73,73,85 65,63,71 68,64,73 79,72,82 92,81,88 94,84,88 76,68,74 79,71,88 77,68,81 93,84,80 170,155,144 190,175,155 167,149,130 197,180,154 189,170,145 200,181,158 190,173,147 159,144,124 194,180,162 216,197,174 190,171,148 189,170,145 212,193,158 217,197,167 176,156,138 141,121,131 167,156,165 162,153,166 146,137,150 132,125,139 130,125,141 115,110,128 112,108,128 106,108,133 89,95,125 66,71,106 85,91,123 88,93,128 78,88,124 75,84,127 91,100,152 90,99,151 84,93,145 88,95,150 80,90,135 77,86,129 62,73,113 68,76,122 64,70,112 65,71,101 57,62,86 50,53,73 45,44,59 44,42,54 35,32,38 60,57,63 110,103,115 153,149,162 209,201,218 117,103,105 209,187,169 205,181,157 166,142,118 181,152,132 215,184,163 193,162,139 184,163,136 141,122,97
192,176,163 176,160,145 184,169,149 191,175,158 186,170,153 182,166,149 178,162,145 176,161,141 185,169,152 184,168,151 156,141,121 202,187,167 146,127,111 177,159,140 202,186,169 163,148,128 179,164,142 220,205,185 194,179,159 186,171,151 215,200,180 178,163,143 179,161,140 197,179,158 204,189,167 199,184,162 201,184,160 237,218,193 132,116,114 125,113,113 84,74,75 156,147,141 74,72,73 44,44,44 51,51,51 53,52,55 38,37,40 30,25,27 76,56,47 200,176,154 221,197,175 212,191,166 207,186,161 226,202,178 200,176,152 199,175,153 214,190,168 212,188,166 201,182,159 166,146,126 194,169,152 182,157,140 198,177,154 209,187,167 205,184,161 207,190,166 201,183,162 200,185,163 186,169,145 175,156,133 196,174,154 189,164,145 209,188,165 212,193,170 222,198,176 208,184,162 207,186,163 180,161,138 175,157,136 163,148,128 186,166,146 193,175,154 177,159,138 160,140,120 169,147,129 216,197,174 219,198,173 214,190,166 185,159,134 206,180,157 177,153,131 209,183,160 241,216,186 227,201,178 228,202,177 189,164,145 194,180,182 174,167,181 152,147,163 143,140,155 136,133,150 118,114,136 110,111,134 96,100,129 88,90,117 59,64,99 92,98,140 59,64,101 81,90,131 67,76,119 89,98,150 94,103,157 92,104,157 90,98,155 87,96,150 86,93,148 83,92,144 83,92,135 44,51,86 70,77,114 67,72,98 25,30,56 47,48,69 39,38,55 69,65,74 116,112,123 167,161,182 197,192,210 86,69,72 178,153,136 203,177,154 189,161,134 201,175,152 189,165,143 177,153,129 185,156,134 202,174,147 211,181,155
203,185,164 228,210,189 199,181,160 190,175,153 180,165,145 174,160,144 118,104,88 183,167,152 185,171,153 183,168,148 187,172,150 194,176,155 183,168,148 196,183,162 188,173,153 232,214,195 193,175,154 208,190,169 207,188,165 230,211,188 217,198,175 224,205,182 203,184,161 223,204,181 192,175,151 213,196,172 207,188,165 205,184,161 223,206,182 134,125,119 77,67,68 133,122,117 61,55,60 60,57,61 51,48,52 60,59,64 42,40,41 41,29,19 220,198,180 171,147,123 233,209,185 219,195,171 225,201,177 216,192,168 179,155,131 213,187,162 237,211,186 190,171,146 182,164,143 192,174,153 192,174,153 196,178,157 204,185,162 193,174,158 171,158,137 188,170,151 193,170,155 197,174,159 177,158,142 178,164,139 210,198,172 192,179,156 194,177,153 207,188,165 183,164,141 180,161,138 201,184,160 157,142,120 186,171,149 195,178,154 193,176,152 161,144,120 183,164,139 180,161,136 212,193,168 217,198,173 197,176,151 191,167,143 215,191,167 248,222,199 228,202,179 233,207,184 200,176,150 199,173,150 223,195,166 220,197,166 193,169,145 177,161,148 154,146,154 143,139,150 136,133,148 120,118,142 104,110,138 106,111,148 87,87,115 48,49,68 77,86,127 49,56,93 83,92,133 75,85,130 87,99,150 95,104,156 91,104,161 91,105,167 97,105,164 91,98,162 79,89,125 92,101,140 74,83,126 68,76,122 64,69,106 55,56,86 51,50,67 73,71,83 125,121,130 175,171,184 214,204,222 72,60,62 193,172,149 202,174,147 203,172,149 212,183,152 205,180,152 173,148,120 209,181,152 194,164,136 185,152,127 208,175,150
