78,52,27 82,56,31 86,58,31 87,58,34 90,61,37 91,60,37 95,66,42 94,66,37 93,65,36 96,67,36 88,60,31 103,70,45 78,56,59 114,115,163 103,113,178 103,114,174 115,111,143 86,64,44 103,64,32 110,73,31 184,125,48 208,147,59 212,140,53 219,142,55 212,137,51 218,138,54 215,139,56 232,152,66 200,129,58 179,117,45 163,108,38 157,100,31 139,91,37 135,87,33 139,120,152 125,73,70 136,80,44 140,95,51 165,131,140 153,101,51 153,101,41 155,104,39 157,102,32 154,101,33 146,101,37 141,97,30 141,96,34 136,95,38 133,93,39 133,92,47 120,84,35 121,82,39 114,82,40 109,77,31 108,76,32 105,74,35 104,75,40 103,74,39 101,72,37 102,73,38 98,71,35 98,71,35 100,68,34 101,69,35
84,60,27 90,60,32 94,61,34 91,63,36 94,66,37 97,67,41 98,68,42 101,69,39 97,68,37 105,73,43 101,69,39 83,55,26 102,81,66 69,62,76 74,67,77 65,63,87 79,63,61 98,65,38 125,75,42 136,96,30 237,165,85 224,165,74 220,150,56 227,157,61 226,147,56 224,148,56 225,151,58 231,148,61 199,129,53 179,117,45 165,108,39 161,104,35 136,88,32 135,86,37 140,119,165 141,130,164 146,98,42 162,113,48 158,108,48 160,107,39 164,109,37 160,110,38 162,107,37 154,103,34 146,101,39 146,101,37 142,96,37 136,95,38 128,88,34 128,87,42 121,84,40 121,82,39 113,81,39 110,78,32 108,76,32 105,74,35 104,75,40 103,74,39 101,72,37 102,73,38 100,73,37 97,70,34 108,76,42 96,64,30
92,60,28 95,65,37 96,67,36 96,66,38 101,68,41 105,71,41 108,72,43 109,74,38 114,78,45 114,78,45 108,73,37 115,76,44 89,57,27 91,61,33 93,60,33 97,65,35 103,69,35 100,66,34 135,102,50 255,255,133 255,255,147 255,247,142 255,203,100 242,169,67 238,160,60 235,155,53 238,161,58 231,149,57 203,134,53 184,121,47 170,107,35 172,103,38 143,92,35 139,86,45 153,135,176 177,157,180 181,142,112 170,118,47 183,121,42 179,117,41 176,114,38 170,111,38 168,111,40 162,107,37 149,103,35 141,96,32 137,92,44 126,88,38 126,88,38 127,89,41 118,86,42 118,84,41 114,82,38 113,81,37 112,80,38 110,77,40 109,76,39 108,75,38 99,70,35 98,71,35 97,68,35 95,66,33 96,67,34 82,53,18
97,65,35 100,68,38 103,71,41 104,68,39 106,70,39 110,74,41 111,75,42 115,80,42 120,80,44 124,81,48 122,83,44 123,80,45 122,82,46 99,60,28 124,86,49 139,95,57 147,104,55 119,79,45 157,118,115 210,136,82 255,252,115 255,255,181 255,203,93 252,184,78 251,177,71 255,251,148 250,167,60 227,152,55 205,140,51 184,119,39 176,108,38 179,111,41 159,101,39 183,141,117 203,172,183 205,166,177 201,161,163 193,130,61 192,122,46 185,120,40 178,119,42 174,112,38 161,109,38 154,102,42 140,99,40 139,98,41 132,94,44 127,92,38 126,88,40 125,89,42 125,91,46 122,88,43 117,78,37 113,79,36 105,73,31 106,76,34 101,70,33 96,64,32 89,61,34 88,60,33 79,51,22 88,61,29 77,52,22 83,67,54
57,43,25 61,47,33 64,45,31 74,52,34 88,62,41 95,69,44 108,72,41 115,80,44 120,80,44 126,83,48 125,87,50 125,86,47 135,94,49 135,93,51 144,99,53 129,91,45 108,71,29 161,119,65 177,121,54 161,120,52 253,183,89 255,213,99 255,243,117 255,239,115 255,212,89 255,210,91 244,173,62 224,154,55 205,142,52 191,127,44 178,111,32 208,139,54 239,166,107 217,182,157 223,179,169 222,174,172 211,163,157 200,134,52 193,128,48 180,118,42 171,117,42 162,111,44 152,111,50 149,103,44 142,101,44 139,98,41 133,95,45 133,92,43 130,89,44 131,89,47 121,82,39 117,80,38 101,69,35 95,68,36 88,60,33 89,61,32 89,62,30 86,58,31 84,59,29 84,59,29 75,50,22 78,53,25 88,62,79 109,94,125
91,63,36 98,69,45 99,73,52 89,67,47 70,50,32 62,47,27 64,49,29 64,50,32 72,53,28 72,51,26 79,56,27 91,62,29 112,79,40 120,81,40 134,93,48 134,93,46 138,95,46 145,103,51 143,100,53 182,120,44 250,179,85 255,204,91 255,227,85 255,244,100 255,215,78 255,208,80 246,178,70 244,175,76 210,142,54 214,149,58 255,193,92 255,206,101 255,200,153 239,165,59 232,156,73 232,157,71 224,152,70 201,140,54 183,128,45 177,121,47 169,116,48 167,114,48 157,108,43 150,108,45 143,102,45 139,96,40 126,85,38 118,79,36 111,74,34 111,73,36 109,69,33 106,71,33 91,62,27 88,61,29 84,57,25 87,59,30 88,58,32 87,59,32 81,58,29 75,50,22 70,49,24 76,54,36 93,83,112 128,88,94
113,78,40 118,78,42 127,85,47 129,87,49 131,92,53 136,94,52 140,96,54 125,88,48 123,81,43 124,80,42 121,86,48 123,87,54 128,89,46 110,76,42 98,69,36 95,69,30 103,73,31 110,80,36 125,89,38 182,131,62 184,128,36 255,190,77 255,225,72 255,237,69 255,229,88 255,217,77 255,185,63 245,178,66 255,235,94 255,225,84 255,234,114 255,243,112 255,237,120 255,215,97 234,158,64 211,146,57 202,142,51 197,136,55 188,129,52 180,124,50 168,117,48 151,105,39 138,97,38 131,88,39 124,81,32 118,79,40 110,73,33 105,72,35 100,66,32 103,69,35 103,68,32 101,69,35 90,61,28 87,59,30 80,52,25 89,59,31 88,61,29 88,58,30 81,56,28 72,49,20 74,56,35 72,55,45 103,95,132 118,107,141
102,66,33 105,66,34 115,77,42 119,81,46 128,86,46 131,89,49 136,92,50 135,92,47 137,94,49 141,96,50 145,98,48 148,102,47 149,103,46 163,113,51 184,135,70 172,121,56 170,117,53 170,112,46 182,120,44 194,124,46 221,156,63 255,200,88 255,227,72 255,249,68 255,251,115 255,249,117 255,216,82 255,233,99 255,236,80 255,231,73 255,247,119 255,237,127 255,223,119 255,199,94 227,156,65 218,152,66 202,141,62 178,124,49 165,112,44 157,106,49 144,96,42 139,95,44 132,89,42 126,82,40 121,79,39 111,76,38 107,72,34 103,70,33 97,65,31 101,69,35 102,66,35 99,67,37 83,55,26 83,54,30 74,48,23 89,59,31 88,59,28 88,58,30 70,45,17 59,45,18 71,56,64 78,62,56 84,74,105 139,113,119
106,70,37 109,73,40 107,73,39 115,77,42 117,79,44 119,81,46 124,84,48 121,82,41 124,85,46 124,82,42 129,86,41 137,94,47 148,101,51 156,108,52 170,123,62 176,125,56 185,129,55 202,141,62 255,242,132 255,213,98 255,215,103 255,235,114 255,254,117 255,238,97 255,242,108 255,255,123 255,254,125 255,255,128 255,249,108 255,255,133 255,239,123 255,223,112 255,203,102 223,150,52 162,106,30 140,93,32 129,86,30 123,80,31 118,80,34 127,85,43 128,86,46 129,87,45 124,83,38 122,80,40 121,81,45 113,78,40 106,73,36 102,69,32 96,64,30 103,71,37 106,72,38 102,68,36 88,58,30 81,56,26 78,52,29 86,58,31 89,59,31 90,60,34 71,51,19 67,49,30 77,56,73 92,75,67 102,80,60 79,70,66
110,75,39 115,77,40 110,77,38 117,77,41 122,79,46 127,85,45 133,91,49 130,88,46 133,90,45 133,88,42 130,87,42 137,92,48 147,100,48 154,107,46 166,115,48 174,119,47 191,128,56 206,137,56 254,181,79 255,223,108 255,250,123 255,255,123 255,227,86 255,247,117 255,255,127 255,255,125 255,255,123 255,255,137 255,225,107 255,233,117 243,178,69 226,160,74 255,203,96 201,140,61 203,141,62 255,243,148 168,116,54 153,103,43 145,102,44 183,140,80 142,98,56 110,73,33 94,61,24 88,59,28 87,59,30 81,56,26 80,54,29 79,54,26 87,59,30 106,74,40 107,72,36 108,72,41 101,67,37 83,54,30 81,53,24 86,58,29 97,65,35 80,55,27 61,44,18 66,50,33 88,68,80 141,121,133 158,138,148 159,137,142
116,76,42 117,80,40 116,82,41 121,79,41 120,81,42 119,80,39 136,93,48 132,87,41 129,84,40 139,94,46 139,94,46 148,100,44 163,113,51 175,119,52 193,131,57 209,142,65 220,147,70 235,167,77 255,229,113 255,255,129 255,252,110 255,254,105 255,210,92 255,229,107 255,255,133 255,255,144 255,227,105 255,172,67 255,204,102 234,171,68 211,144,49 255,215,108 221,161,75 211,150,69 195,136,61 179,124,54 173,120,54 172,119,51 165,119,49 165,116,47 162,111,54 151,103,49 149,99,53 148,101,49 123,86,46 116,76,40 108,72,39 105,73,41 94,70,37 92,60,26 119,79,43 119,79,43 109,73,42 85,55,27 83,55,28 84,56,27 100,66,34 91,63,34 62,43,27 89,72,73 166,141,155 185,162,175 149,133,150 158,141,163
119,80,39 119,80,37 124,82,42 124,82,40 130,88,46 133,89,47 138,95,48 137,94,47 144,95,44 144,100,49 157,111,43 168,115,51 189,127,48 216,144,64 255,189,69 255,191,76 255,217,97 255,220,102 255,240,116 255,255,138 255,255,123 255,245,104 255,208,91 255,213,99 255,255,129 255,254,141 255,240,111 255,232,122 255,206,106 255,215,113 237,171,71 229,165,80 197,143,64 195,144,64 192,142,70 178,127,62 200,149,71 162,114,58 148,102,45 140,94,39 138,94,41 142,99,54 138,95,46 139,94,48 130,88,48 127,85,45 122,83,42 118,79,40 109,71,34 114,71,36 132,88,46 121,78,43 118,80,45 92,62,34 84,56,29 73,47,22 98,66,34 91,63,34 64,45,33 90,75,95 111,100,125 140,119,138 108,95,130 125,114,139
126,84,42 123,81,41 136,93,48 138,96,42 140,97,41 145,102,42 156,110,44 175,119,45 194,132,53 211,138,63 234,152,62 251,167,66 242,157,61 247,165,66 255,187,65 255,197,49 255,220,80 255,237,112 255,249,129 255,255,135 255,255,135 255,245,109 255,212,89 255,212,87 255,246,89 255,255,129 255,231,108 255,224,111 255,199,94 255,216,110 239,178,76 204,148,70 172,119,53 207,159,64 224,175,87 195,146,65 174,128,60 161,115,58 157,110,49 148,101,49 144,99,51 133,92,43 127,85,45 120,80,44 120,77,42 117,79,44 111,76,38 106,71,35 99,64,28 135,91,49 141,94,44 133,89,47 128,85,50 99,65,31 87,59,30 71,46,18 100,68,34 97,65,35 64,45,31 80,64,77 166,146,156 134,114,137 186,164,172 178,153,167
153,103,41 171,120,55 168,117,52 160,108,37 182,126,50 195,127,53 201,127,55 199,129,51 212,139,62 192,122,46 203,129,59 201,133,59 213,140,63 217,145,58 225,150,62 232,157,69 255,210,97 255,247,129 255,227,112 255,248,128 255,255,136 255,255,151 255,217,81 255,239,108 255,255,146 255,255,146 255,225,97 255,226,113 255,213,109 255,202,105 201,139,58 183,129,54 180,128,55 191,137,60 201,152,62 195,144,64 184,136,64 161,115,56 179,132,71 155,108,58 146,102,51 145,102,53 129,91,45 122,83,44 126,84,46 120,81,42 114,79,41 108,75,38 106,68,33 138,93,47 151,100,45 139,94,46 137,93,53 104,68,37 88,61,29 66,42,16 102,68,34 101,67,35 59,43,26 73,56,62 117,94,107 173,150,161 109,94,127 154,129,141
168,112,45 154,99,29 145,93,31 145,94,29 162,106,41 178,114,45 183,112,43 170,107,40 163,102,37 161,100,37 192,127,63 191,128,61 194,123,52 233,167,94 191,128,54 255,198,94 255,235,117 255,223,108 255,228,112 255,247,122 255,253,125 255,236,100 255,249,114 255,251,145 255,231,115 255,251,131 255,237,117 255,233,112 255,222,116 255,215,116 226,155,66 192,128,59 194,139,58 175,125,53 202,148,71 201,151,68 185,136,67 166,120,61 169,123,53 174,128,69 147,103,50 156,115,58 131,90,43 130,88,48 122,80,42 118,78,42 111,76,38 110,77,40 104,69,31 140,95,47 156,105,50 145,98,48 133,88,42 103,67,34 90,61,30 71,47,25 105,71,37 102,68,36 62,44,25 64,48,44 96,75,60 108,90,71 92,61,83 84,62,56
146,96,50 129,81,27 128,80,33 123,79,28 123,79,28 167,111,46 182,121,56 139,89,29 142,91,34 138,92,33 158,107,50 179,121,55 167,119,63 131,87,34 192,134,54 255,207,103 255,240,130 255,219,111 255,238,123 255,254,132 255,255,130 255,237,99 255,241,116 255,236,115 255,229,106 255,249,137 255,255,162 255,255,134 255,250,132 255,240,131 255,196,92 255,225,123 255,200,108 255,202,106 226,165,81 202,148,73 171,125,59 175,132,74 155,108,58 150,107,47 143,99,46 144,101,52 135,93,51 131,89,49 127,85,47 118,79,40 118,80,45 110,75,37 107,73,39 133,91,37 157,106,53 158,105,50 149,99,53 113,75,38 92,63,32 74,53,28 108,72,39 105,71,37 66,41,22 57,43,45 109,95,108 163,142,138 88,68,80 94,68,87
125,85,51 124,82,40 122,81,36 126,82,40 124,79,31 158,106,46 136,88,32 124,84,32 124,81,34 124,82,30 135,86,37 176,120,57 126,88,40 160,114,55 173,111,37 255,185,94 255,245,137 255,216,108 255,232,122 255,253,129 255,247,122 255,229,103 255,233,111 255,240,110 255,242,114 255,252,131 255,255,152 255,255,156 255,254,138 255,252,140 255,238,131 255,211,102 255,202,102 242,174,82 226,160,76 187,143,92 214,168,100 169,121,63 157,109,51 127,88,45 157,108,57 146,102,49 137,94,49 138,94,52 128,86,46 120,81,42 122,79,44 113,75,38 111,76,40 141,95,54 165,113,51 161,106,50 158,105,48 118,73,38 96,64,34 80,54,29 111,72,40 108,72,39 65,44,17 59,46,43 116,103,122 128,112,150 123,100,111 119,94,108
144,111,134 128,77,40 105,66,25 110,70,34 121,79,41 155,104,49 126,79,29 120,77,32 116,77,34 114,75,34 166,122,71 181,127,66 154,103,38 177,114,42 239,167,83 220,156,73 255,234,124 255,239,128 255,246,133 255,238,114 255,219,101 255,216,91 255,250,122 255,252,117 255,247,118 255,247,120 255,254,138 255,255,148 255,255,144 255,255,150 255,252,145 255,218,110 227,164,74 219,157,76 175,122,54 135,99,48 203,152,76 172,123,56 145,97,54 89,61,23 103,63,27 151,103,49 148,99,50 114,78,45 77,47,19 153,109,67 122,80,42 115,77,42 82,54,25 148,100,53 168,116,54 165,111,50 160,109,52 117,73,33 97,65,33 86,61,33 109,73,42 111,73,38 87,59,30 60,47,40 123,110,131 111,95,135 137,121,138 111,87,96
120,99,125 108,74,52 102,64,27 102,68,34 106,71,33 112,70,30 120,76,34 114,75,34 111,71,35 98,69,36 80,48,18 150,109,62 187,122,44 255,212,116 217,148,65 255,202,104 255,233,126 255,248,141 255,221,109 255,251,127 255,242,116 255,249,114 255,255,131 255,249,113 255,228,105 255,235,108 255,255,135 255,255,148 255,255,138 255,255,146 255,249,139 255,212,102 252,188,90 192,133,56 145,113,56 133,96,41 164,123,51 188,144,64 149,102,50 117,85,43 104,76,36 158,114,63 148,100,57 92,63,32 88,64,38 84,56,29 130,88,48 114,78,49 72,46,21 147,102,58 163,109,50 167,112,56 156,105,48 116,73,28 94,62,30 85,60,32 111,75,44 117,77,41 105,73,41 58,43,32 79,67,99 186,165,180 90,83,124 95,66,73
115,104,140 107,79,79 109,71,36 112,79,42 117,79,42 109,70,31 113,74,35 109,71,34 101,73,35 79,58,33 81,56,39 101,65,36 158,107,40 255,188,92 237,168,83 255,226,128 255,221,114 255,251,144 255,228,112 255,248,123 255,238,110 255,250,118 255,254,131 255,247,121 255,233,109 255,233,111 255,255,131 255,255,142 255,252,132 255,250,133 255,246,127 255,223,105 255,215,107 227,167,76 138,98,34 175,139,81 168,123,48 233,186,95 191,146,57 149,117,46 108,77,38 141,100,51 154,106,61 86,57,33 110,92,89 88,68,61 137,95,57 115,79,50 67,46,21 144,102,62 172,115,57 176,119,59 155,102,45 127,82,36 99,65,33 89,61,32 104,68,37 121,78,43 113,77,46 60,44,31 75,65,85 112,95,117 161,141,153 95,74,74
128,108,129 105,79,65 121,82,50 100,67,30 107,74,37 102,69,30 104,69,33 102,68,38 92,78,83 149,139,168 129,126,153 122,96,82 177,123,48 208,147,59 255,198,107 255,203,104 255,221,111 255,234,122 255,242,115 255,249,121 255,237,108 255,243,112 255,254,121 255,247,119 255,243,123 255,241,118 255,253,131 255,255,138 255,235,118 255,233,117 255,244,128 255,217,108 225,173,71 251,193,88 214,159,78 177,132,68 196,154,71 245,197,100 244,200,104 157,116,46 136,103,53 142,100,58 135,94,47 129,104,85 224,163,156 161,130,148 139,94,59 117,84,45 68,42,17 142,100,62 168,116,56 172,119,55 155,104,51 133,88,42 97,65,33 91,62,31 88,54,24 120,77,42 121,78,45 56,40,27 63,49,54 127,103,77 92,70,52 111,91,71
