69,59,49 76,66,56 74,62,52 71,59,49 66,57,42 72,64,51 71,62,47 95,70,42 73,62,43 67,59,46 74,62,50 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 75,59,55 72,56,52 69,56,51 77,64,59 74,61,56 77,64,61 74,61,54 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 38,42,25 11,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 42,36,27 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 23,26,6 25,27,12
69,59,49 69,59,49 68,58,48 66,54,44 77,63,49 99,75,49 115,88,52 94,75,50 75,63,51 72,62,50 75,62,55 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 70,57,52 67,58,52 71,58,51 68,56,46 70,54,50 78,62,58 74,61,56 68,56,46 64,51,44 73,60,53 80,67,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 21,25,8 28,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 30,33,13 31,34,14
71,59,49 71,59,49 71,59,49 78,67,48 112,85,53 124,95,60 90,65,46 193,104,34 117,66,27 90,53,27 128,96,62 141,104,62 141,104,64 127,94,67 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 76,62,46 76,58,37 66,53,46 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 64,53,48 66,57,53 70,57,52 70,57,52 70,57,50 70,57,52 73,60,55 77,64,59 71,58,51 73,60,53 73,61,51 75,62,57 65,54,47 78,65,58 76,63,56 73,60,53 64,54,44 58,50,39 24,27,5 67,59,46 33,32,21 61,52,44 24,24,10 71,61,49 28,23,11 67,58,50 67,56,49 68,58,48 73,63,53 54,49,37 32,32,18 25,28,8 36,27,21 62,52,42 41,36,24 38,38,22 22,25,13
75,63,51 74,58,41 110,81,48 119,88,51 112,84,46 118,85,48 124,92,48 227,132,69 128,79,41 131,77,41 124,87,47 161,122,81 134,96,50 133,95,49 142,105,61 145,104,57 141,102,59 145,105,71 94,68,54 84,61,46 100,76,52 71,59,49 73,60,53 77,64,59 62,52,42 66,55,48 64,53,48 68,55,50 69,58,53 72,63,57 69,56,49 76,66,56 75,60,49 73,60,57 90,70,38 117,89,60 78,59,43 70,55,44 71,61,51 74,63,56 73,60,53 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 51,48,35 54,42,32 55,50,38 73,63,53 72,62,52 66,58,47 68,60,49 37,34,21 41,40,33 46,45,34 68,57,52 60,52,41 32,29,16 27,29,12 27,30,10
111,82,60 107,85,47 118,87,50 120,89,50 130,98,56 128,94,51 139,105,62 212,124,65 185,115,68 167,81,33 94,59,34 144,102,64 144,102,60 140,102,56 141,103,57 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,57,38 89,68,55 76,60,54 69,56,49 74,61,56 67,54,47 67,56,51 70,57,50 78,68,58 68,59,51 86,65,40 83,64,48 71,54,46 160,130,47 177,105,25 179,129,83 127,59,16 127,50,0 71,54,46 68,55,50 65,54,49 78,62,60 73,60,57 75,62,57 32,28,20 39,39,23 68,55,48 66,55,48 68,58,48 70,58,48 72,57,48 73,61,51 67,57,47 64,53,48 60,51,47 65,58,56 59,53,46 47,41,36 76,64,52 69,54,43 84,70,14 68,55,48 62,51,34 124,96,56
126,91,55 131,96,60 131,97,56 144,107,65 132,95,51 135,96,53 168,134,73 196,128,88 173,110,79 100,77,37 255,123,74 100,68,38 146,107,64 147,109,61 154,113,66 150,109,64 147,109,61 146,108,62 156,112,74 152,116,83 103,77,52 82,63,51 71,60,57 78,64,64 81,68,63 75,62,57 73,62,55 75,60,51 72,64,53 66,55,48 151,122,87 174,116,83 137,105,73 144,101,45 164,118,61 180,128,80 153,64,17 116,48,3 64,55,49 58,47,42 80,69,66 78,64,66 71,61,60 77,63,63 73,64,58 75,62,59 79,70,66 78,67,62 67,54,49 71,58,53 68,57,50 97,73,51 74,59,39 69,53,47 61,50,43 66,57,51 62,49,42 107,82,63 79,54,37 66,53,48 63,47,32 88,62,39 134,101,64 138,99,58
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 135,96,53 165,111,63 230,139,70 246,111,39 119,56,21 100,34,2 121,94,47 133,99,58 151,110,61 151,110,61 156,113,64 151,108,61 126,91,53 79,59,39 62,51,44 69,56,49 78,65,62 66,53,46 68,55,50 143,101,61 168,120,75 86,68,47 73,62,47 74,65,50 107,72,45 116,92,55 208,121,53 173,120,56 153,109,69 184,124,83 191,138,93 111,52,22 60,52,41 64,55,49 65,56,50 67,56,49 76,62,62 80,68,70 75,62,57 75,62,57 77,64,61 71,58,55 74,63,60 67,54,49 67,54,49 83,62,47 139,104,68 119,85,44 87,61,36 83,69,51 112,82,54 132,93,54 68,46,26 59,53,48 64,51,44 137,96,51 119,71,26 123,75,28 114,66,21
128,95,56 140,106,63 154,116,70 154,112,70 155,110,66 157,114,69 154,112,60 182,102,32 255,135,32 240,139,62 57,17,0 92,63,30 66,54,44 163,121,69 156,114,62 139,102,60 80,61,45 70,58,48 71,59,49 67,55,43 62,51,44 72,64,53 73,58,49 70,54,41 109,73,53 185,137,81 223,159,95 88,59,28 78,59,24 65,47,28 131,104,59 124,98,57 183,104,42 154,92,18 168,122,81 183,135,92 65,54,51 58,49,43 63,54,48 60,51,47 69,58,55 72,61,56 69,57,47 74,62,62 80,69,64 65,58,56 69,52,44 93,71,53 99,78,51 139,100,61 158,117,72 171,130,83 173,132,87 163,121,81 121,84,44 137,102,64 75,60,49 54,45,37 61,50,45 128,90,53 116,69,19 91,53,18 67,41,16 60,44,27
155,114,69 134,93,48 150,112,66 142,101,54 157,116,67 159,118,71 154,110,59 161,121,67 255,136,40 255,142,35 200,116,56 162,106,68 74,48,34 124,99,71 83,63,45 101,71,45 137,100,60 80,61,47 82,64,45 132,95,51 156,113,66 158,117,68 142,101,52 151,110,65 170,128,76 134,97,57 183,130,75 243,175,112 64,60,43 60,37,8 57,46,31 121,78,33 97,57,3 216,138,40 168,118,76 159,115,77 65,56,50 64,55,49 62,51,46 64,53,50 68,59,55 73,62,57 59,48,43 62,51,46 62,51,48 99,73,48 162,117,73 147,104,55 165,122,73 143,100,51 154,111,64 160,117,68 140,98,46 144,101,54 162,124,78 69,57,45 58,49,45 56,47,41 53,44,38 149,102,52 61,40,17 59,41,22 43,34,17 40,30,20
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 149,107,55 154,111,64 171,128,52 113,76,32 128,88,36 122,90,56 144,114,97 67,51,36 146,114,82 82,51,28 124,84,48 152,111,66 150,107,60 161,119,67 150,109,64 147,104,59 165,121,70 171,129,77 155,115,61 111,73,36 144,107,67 156,104,56 210,156,97 66,59,39 37,36,27 75,59,53 119,59,9 80,49,30 96,70,45 113,74,44 67,58,54 66,57,53 60,51,45 65,54,49 71,66,63 68,56,56 81,55,45 101,62,34 130,94,65 147,109,72 157,114,69 163,125,79 158,116,78 138,97,48 137,94,45 140,98,46 190,141,92 135,96,55 65,45,36 60,51,43 73,65,54 59,53,46 64,52,52 99,60,28 90,49,18 47,34,13 40,32,19 40,33,17
