32,33,38 32,30,38 45,44,49 68,66,67 77,74,78 83,77,82 70,64,69 92,84,90 92,84,90 89,83,88 49,46,52 38,37,42 41,39,47 38,36,44 40,38,46 59,57,65 71,69,77 41,39,47 36,36,44 42,45,52 40,38,46 30,29,34 40,38,48 65,61,70 80,72,78 83,75,81 91,83,89 78,70,76 77,69,75 67,61,66 54,51,57 46,42,51 41,39,47 47,45,53 48,46,54 41,39,47 55,53,61 51,49,57 50,49,54 53,52,57 59,56,62 74,71,77 66,63,69 69,65,74 62,59,65 62,60,68 45,43,51 38,36,44 45,43,51 68,66,74 41,39,47 79,73,80 65,59,64 56,52,61 38,36,44 32,32,42 39,39,49 49,49,61 39,39,49 34,35,38 45,44,49 48,47,52 43,41,49 33,31,43 59,58,73 65,64,79 57,56,71 70,69,84 57,54,69 80,77,92 95,92,109 95,91,111 102,98,118 108,105,122 105,102,119 100,97,114 104,101,118 105,101,112 110,106,117 116,112,123 116,112,123 112,108,119 116,114,124 105,103,113 108,104,113 109,105,116 108,101,115 118,109,124 111,104,114 112,105,115 125,118,128 112,105,119 120,113,125 124,117,129 119,112,124 122,115,127 108,106,116 105,103,113 117,114,129 120,115,131 117,112,128 112,108,121 95,91,102 81,77,88 111,106,124 115,110,128 113,108,126 122,112,116 113,103,104 91,83,89 111,103,109 101,98,104 83,79,88 95,91,100 77,70,84 82,75,87 79,72,82 98,91,103 67,60,72 70,63,75 79,71,77 143,133,137 95,87,93 93,87,92 95,87,93 112,104,110 115,107,113 87,79,85
35,36,41 37,35,43 58,57,62 69,67,68 78,72,77 70,64,69 70,64,69 84,76,82 95,87,93 92,86,91 51,48,54 40,39,44 45,43,51 41,39,47 41,39,47 71,69,77 62,60,68 40,38,46 35,35,43 35,38,45 40,38,46 32,31,36 39,37,45 69,65,74 76,68,76 84,76,82 93,85,91 75,67,73 73,65,71 71,65,70 59,56,62 45,41,50 43,41,49 43,41,49 53,51,59 41,39,47 47,45,53 51,49,57 44,43,48 51,50,55 51,48,54 70,67,73 68,65,71 68,65,71 62,59,65 51,49,57 48,46,54 40,38,46 43,41,49 59,57,65 45,43,51 76,70,77 76,70,75 59,55,64 43,41,49 34,34,44 41,41,53 49,48,63 39,39,51 34,35,38 43,42,45 45,44,49 40,38,48 34,32,44 58,57,72 63,62,77 69,68,83 64,63,78 78,78,90 90,85,101 101,96,114 87,82,100 99,94,112 102,97,113 99,94,110 111,106,122 105,100,116 112,108,121 104,100,113 104,100,113 98,94,107 104,100,113 102,100,110 110,108,118 122,118,129 119,115,128 121,112,127 116,104,120 121,115,122 110,103,113 113,104,115 118,114,127 120,113,125 121,114,126 122,115,129 121,114,128 109,107,119 109,107,119 114,111,126 105,101,114 108,104,117 91,87,100 94,90,101 102,98,109 102,97,113 117,112,130 118,113,131 109,100,111 118,109,120 110,103,113 110,103,113 92,88,101 81,77,88 76,72,83 92,87,103 101,97,110 86,82,93 79,75,88 75,71,84 86,82,95 109,101,107 125,115,119 86,80,87 86,78,86 95,87,93 107,99,105 98,90,96 93,85,91
35,35,43 36,34,42 55,54,59 68,65,71 73,65,71 66,63,67 71,65,70 89,81,87 92,84,90 83,77,82 49,46,52 38,36,46 43,41,51 46,46,54 36,36,44 44,44,52 36,36,44 48,48,56 37,37,45 42,42,50 39,37,45 39,37,45 32,30,38 61,58,64 70,62,70 92,84,90 82,74,80 71,63,69 71,63,71 63,56,66 58,54,63 52,48,57 44,42,50 40,38,46 52,50,58 43,41,49 46,44,52 50,48,56 53,52,55 48,47,50 54,51,55 70,67,71 74,71,77 61,58,64 55,51,60 52,50,58 52,50,58 50,48,56 46,44,52 53,51,59 53,51,59 73,70,76 83,77,82 48,44,53 39,35,44 32,32,42 46,46,58 48,47,62 36,36,48 35,36,41 44,43,46 48,47,52 41,39,49 33,31,41 73,70,85 72,69,84 72,69,84 73,71,83 87,85,97 59,55,68 60,56,67 116,112,125 115,111,124 111,107,120 102,98,109 94,90,101 94,90,103 86,82,93 92,88,99 87,83,94 95,91,102 109,105,116 112,105,117 119,112,124 123,119,130 121,119,129 128,119,132 128,119,132 121,113,121 126,118,126 118,111,114 122,114,120 124,119,135 112,107,123 116,111,129 119,114,132 120,115,131 115,110,126 120,115,131 119,115,128 98,94,107 95,91,104 116,112,123 116,111,127 106,101,117 116,112,125 113,108,126 104,99,115 87,82,98 88,86,98 118,116,128 101,98,115 110,107,122 104,101,116 104,99,115 87,83,96 87,83,94 89,85,98 89,85,98 82,78,89 122,114,122 102,94,100 79,70,81 95,86,97 90,82,88 84,76,82 100,92,98 106,98,104
37,37,45 40,38,48 52,50,60 73,65,73 93,83,87 78,71,74 64,57,60 73,62,69 71,64,67 60,55,57 38,35,41 38,36,46 34,32,42 34,34,42 34,34,42 31,31,39 35,35,43 42,42,50 37,37,45 39,39,47 40,38,46 39,37,45 30,28,36 51,48,54 86,78,86 85,77,83 75,67,73 69,61,67 67,61,68 60,56,65 60,56,65 51,49,57 44,42,50 43,41,49 51,49,57 52,50,58 47,45,53 44,42,50 54,53,58 52,49,55 67,64,70 81,78,84 80,77,83 54,50,59 58,54,65 65,64,69 64,63,68 50,48,56 47,45,53 52,50,58 78,76,84 67,65,73 77,73,82 66,62,73 44,40,51 33,31,39 52,51,66 48,50,66 39,38,53 43,43,53 48,47,52 44,43,48 44,43,48 34,32,40 64,62,74 75,73,85 76,74,86 87,85,97 75,73,85 38,36,48 44,42,52 105,101,114 105,100,116 98,96,108 93,91,103 85,83,95 81,79,91 87,85,95 80,78,88 88,86,96 101,99,109 111,109,119 116,112,123 126,119,131 129,122,136 127,120,134 137,128,141 123,114,127 120,112,120 123,115,123 119,113,120 125,116,127 112,105,117 120,113,123 118,111,125 119,112,126 117,114,129 98,95,110 110,107,122 118,114,127 105,101,114 106,102,113 117,112,128 101,95,116 94,90,103 118,114,127 109,104,120 99,91,108 99,91,108 101,97,110 95,91,104 104,101,116 102,99,114 97,95,105 101,99,111 103,101,113 86,82,95 88,83,99 90,85,101 107,100,110 121,115,120 78,72,77 79,73,80 77,71,78 92,84,90 94,86,92 94,86,92 99,91,97
44,44,52 39,37,47 51,49,59 79,73,78 100,88,88 101,89,89 75,68,68 45,42,46 47,45,46 55,50,52 42,39,45 32,30,38 43,41,49 32,32,40 34,34,42 32,32,40 42,42,50 32,32,40 39,39,47 39,39,49 46,44,56 38,36,46 30,28,36 40,34,41 82,74,80 78,70,76 83,75,81 72,66,71 63,57,64 56,52,61 55,53,61 51,49,57 52,50,58 47,45,53 50,48,56 46,44,52 51,49,57 53,51,59 58,54,63 54,50,59 75,71,80 73,69,78 54,51,57 56,52,61 59,55,66 75,72,78 62,59,65 51,49,57 44,42,50 47,45,53 95,93,101 73,71,79 84,80,91 67,63,74 37,35,43 33,32,37 56,55,72 44,46,62 50,49,64 43,43,53 53,52,57 45,44,49 36,35,40 43,41,49 66,64,76 74,72,84 76,74,86 79,77,89 59,56,71 44,42,54 58,56,68 96,92,105 87,83,96 87,85,97 81,78,93 69,66,81 78,75,90 79,77,89 81,79,91 98,96,108 103,101,113 121,119,129 115,111,122 124,117,129 133,129,140 129,125,134 131,119,133 122,110,124 134,125,136 136,127,140 124,120,129 112,108,121 126,118,135 118,111,125 118,111,123 122,115,127 104,101,116 114,111,126 105,102,117 110,106,119 111,107,120 112,107,123 101,96,114 98,93,111 88,84,95 70,66,77 65,61,70 53,46,56 65,58,68 58,52,59 61,55,62 98,94,114 95,91,115 93,89,109 96,94,106 102,100,112 98,94,107 91,87,100 90,85,101 108,101,104 104,96,104 83,77,84 93,82,91 79,68,75 97,89,95 106,98,104 97,89,95 91,83,89
41,44,51 42,42,52 57,55,65 100,89,96 102,90,90 101,91,90 71,64,64 59,56,60 32,31,36 35,32,38 39,36,42 32,31,34 44,43,48 59,60,65 35,36,41 37,38,43 41,41,49 38,36,44 47,45,57 36,36,46 51,49,61 39,35,46 32,28,37 39,33,38 79,68,75 86,75,82 76,68,74 76,68,74 61,55,62 65,61,70 59,57,65 51,49,57 50,48,56 50,48,56 48,46,54 45,43,51 53,51,59 54,52,60 58,54,63 62,58,67 62,59,65 65,61,70 39,35,44 51,48,54 60,57,63 67,64,70 53,49,58 48,46,54 43,41,49 44,42,50 73,71,79 89,87,95 77,73,82 66,62,73 37,35,43 34,32,42 50,49,64 43,42,59 49,49,61 41,41,49 46,45,50 40,39,44 32,31,34 43,41,49 71,69,79 66,64,74 62,60,72 55,53,65 81,79,91 85,85,97 76,76,88 69,67,79 78,76,88 81,79,89 76,73,88 80,77,92 74,71,86 74,72,84 93,91,103 88,86,96 96,94,104 109,107,117 118,114,123 126,119,129 119,112,124 112,106,113 118,107,116 129,117,131 125,116,129 125,116,131 115,108,120 122,115,125 120,113,127 117,110,124 125,120,136 122,117,133 108,100,117 112,104,121 111,106,122 108,103,121 108,103,121 109,104,122 104,96,115 89,82,94 64,58,65 67,61,68 51,45,50 54,52,53 65,62,66 51,48,52 35,32,38 34,30,41 92,88,99 95,91,104 95,90,106 96,93,108 91,88,103 98,96,108 113,106,120 108,98,99 99,91,99 84,77,87 98,90,98 72,64,72 98,90,96 121,113,119 111,103,109 101,93,99
45,45,53 45,45,53 59,55,64 118,106,108 116,103,100 96,84,84 79,69,70 75,68,71 47,44,48 36,30,35 51,48,52 56,54,55 40,37,41 53,50,54 69,66,70 32,31,36 37,35,43 38,36,44 46,44,54 37,37,47 50,48,60 36,34,44 43,42,47 31,30,35 68,62,67 71,65,70 82,74,80 77,69,75 62,56,61 49,45,54 52,50,58 48,46,54 46,44,52 51,49,57 51,49,57 47,45,53 52,50,58 61,59,67 61,57,66 54,51,57 67,64,70 65,61,70 47,43,52 68,65,71 63,60,66 60,57,61 51,48,54 52,50,58 38,36,44 32,30,38 44,42,50 58,56,64 59,55,64 53,49,60 36,34,42 34,32,42 50,50,62 41,41,53 44,42,52 45,43,51 41,39,47 39,37,45 32,31,36 43,42,47 57,57,67 58,58,68 73,73,83 67,67,77 70,70,82 67,67,79 69,69,81 59,57,69 73,71,83 72,70,80 82,79,94 73,70,85 91,88,103 85,83,93 89,87,97 109,107,117 114,112,122 102,100,110 100,100,108 110,109,114 121,115,122 124,121,127 123,115,123 130,121,134 109,100,113 111,102,115 106,100,107 108,102,109 119,116,122 118,114,125 103,98,114 97,92,108 99,94,110 99,94,110 97,92,108 111,105,126 106,100,121 110,104,125 93,86,100 63,57,64 71,65,72 63,57,62 57,51,56 61,58,62 63,60,64 58,55,59 32,29,35 35,31,44 83,79,92 98,93,109 103,98,114 98,95,110 112,109,124 103,100,115 97,90,104 113,103,104 86,78,86 84,78,85 75,67,75 75,67,75 95,87,93 106,98,104 101,93,99 100,92,98
45,45,53 48,48,56 99,93,98 109,95,95 115,99,97 108,96,96 81,69,69 76,69,69 61,56,55 74,69,68 48,43,45 69,64,66 68,63,65 53,48,50 55,49,54 58,55,61 39,35,46 34,32,42 43,41,51 42,42,54 59,56,71 48,48,60 50,51,56 33,32,37 76,70,77 72,66,73 75,67,73 73,65,71 58,52,57 66,63,69 52,50,58 54,52,60 57,55,63 48,46,54 51,49,57 50,48,56 52,50,58 51,49,57 48,44,53 58,55,59 63,60,64 33,29,38 51,47,56 62,61,64 63,60,64 60,56,65 51,49,59 43,41,49 39,37,45 38,36,44 44,42,50 67,63,72 60,56,65 51,47,56 36,34,42 41,39,49 37,37,49 42,42,54 31,29,37 43,41,49 41,39,47 50,48,56 43,42,47 31,31,31 48,46,54 51,49,57 66,64,72 59,57,67 60,58,68 72,72,84 72,72,84 75,73,85 85,83,95 78,76,88 81,79,91 79,78,93 78,77,92 73,71,79 86,84,92 105,103,113 108,106,116 94,92,104 111,109,117 122,119,125 121,114,124 118,111,121 114,106,114 109,101,109 112,103,114 112,103,114 106,100,105 118,111,121 104,100,111 104,99,115 98,93,109 103,98,116 105,100,116 127,122,138 110,105,121 119,115,128 106,101,117 106,102,115 61,55,62 76,70,75 78,72,77 60,54,59 58,52,57 58,55,59 79,76,80 51,48,52 37,34,40 96,92,103 115,111,124 99,94,110 84,79,95 87,84,99 97,92,108 89,84,100 96,89,103 143,133,134 86,75,82 81,70,77 77,71,76 69,63,68 105,97,103 101,93,99 94,86,92 121,113,119
46,41,43 44,37,40 112,100,100 97,84,81 112,99,96 104,90,90 85,75,74 77,72,71 69,64,66 63,57,62 49,46,50 60,57,61 70,64,69 50,45,47 47,44,50 52,49,55 61,59,60 40,37,41 48,45,51 41,41,53 49,48,65 65,62,79 47,43,54 45,42,48 77,71,78 86,78,86 78,70,76 68,62,67 61,58,62 55,52,56 54,52,60 48,46,54 52,50,58 55,53,61 60,58,66 54,52,62 55,53,63 52,50,60 56,52,63 53,50,54 65,62,66 39,37,45 51,49,59 55,54,59 65,62,66 77,73,82 55,53,63 36,34,42 41,39,47 55,53,61 69,65,74 81,77,86 88,84,93 47,43,52 37,35,43 47,45,55 46,44,56 41,39,49 30,28,36 43,41,49 41,39,47 50,48,56 38,36,48 37,35,43 54,53,58 61,59,67 68,66,74 68,66,76 74,72,82 79,79,89 78,76,86 80,78,88 67,65,75 69,67,79 82,80,90 83,83,95 81,81,93 83,81,93 88,86,98 97,95,103 95,93,101 105,101,112 116,112,123 126,122,131 118,111,125 115,108,120 126,117,128 122,113,124 127,118,133 127,118,133 113,109,118 116,111,129 109,104,120 109,104,120 115,110,128 122,117,135 125,120,136 117,112,128 112,107,123 101,97,110 108,104,117 110,106,119 108,105,111 70,64,71 61,55,60 62,56,61 62,56,63 58,55,61 67,64,70 51,48,54 69,65,74 97,92,108 112,107,125 95,90,108 76,72,85 88,84,97 97,92,108 90,85,101 99,92,104 102,91,98 86,75,82 87,79,85 74,68,73 75,69,74 106,98,104 109,101,107 92,84,90 87,79,85
65,55,56 115,103,103 114,101,98 106,97,93 93,83,82 80,68,68 89,79,80 77,70,73 58,55,59 47,44,50 44,43,48 38,37,42 55,54,59 44,41,45 37,36,41 53,52,57 62,57,56 78,73,75 40,37,43 41,41,53 43,42,57 59,57,77 51,48,63 61,57,77 31,29,41 65,61,70 76,70,75 69,63,68 62,59,65 54,51,57 53,52,55 48,47,52 52,50,58 57,55,63 59,57,65 48,46,54 50,48,56 51,49,57 58,54,63 50,49,52 52,49,55 43,41,49 52,48,57 54,53,58 52,49,53 63,59,68 46,44,54 37,40,49 35,35,45 68,66,74 69,63,70 82,74,82 76,73,79 34,35,40 37,38,43 50,50,58 46,44,52 41,40,45 34,33,38 40,39,44 39,37,45 39,37,45 36,35,40 36,35,38 60,58,68 65,63,75 72,70,82 72,70,80 66,64,74 73,71,81 80,78,88 73,71,81 73,71,81 71,69,79 69,67,77 74,73,88 76,75,90 79,77,89 89,87,99 89,87,97 102,100,110 112,108,119 118,111,125 126,119,129 128,119,130 132,123,134 130,118,132 124,112,126 125,118,130 117,110,122 113,109,120 117,112,128 117,113,126 112,108,121 116,110,131 118,112,133 118,113,131 111,106,124 105,100,118 97,92,108 102,97,113 90,85,101 97,92,108 91,87,98 55,52,58 70,67,73 59,55,64 77,73,84 94,90,101 109,105,116 83,79,92 101,98,113 102,99,114 88,85,100 93,90,107 101,98,115 100,97,114 96,93,108 97,90,100 96,86,90 87,79,85 85,77,83 69,63,68 93,87,92 99,91,97 94,86,92 89,81,87 85,77,83
