32,33,38 37,35,43 72,70,71 77,74,78 71,65,70 88,82,87 92,84,90 68,62,69 37,36,41 41,39,47 40,38,46 61,59,67 71,69,77 38,36,44 42,45,52 40,38,46 27,25,33 60,58,68 80,72,78 82,74,80 77,69,75 77,69,75 58,55,59 48,44,53 41,39,47 52,50,58 43,41,49 55,53,61 51,49,57 55,54,59 59,56,62 73,70,76 68,64,73 62,59,65 48,46,54 39,37,45 45,43,51 53,51,59 75,69,76 65,59,64 40,38,46 34,32,40 39,39,49 46,45,60 28,29,32 45,44,49 47,45,53 33,31,41 59,58,73 65,64,79 71,70,85 57,54,69 87,84,99 97,93,113 102,98,118 107,104,121 105,102,119 104,101,118 112,108,119 118,114,125 116,112,123 112,110,120 112,110,120 108,104,113 114,107,121 116,107,122 111,104,114 110,103,113 115,108,122 120,113,125 117,110,120 120,113,125 108,106,116 111,109,121 122,117,133 117,112,128 105,101,114 95,91,102 111,106,124 103,98,116 117,107,111 113,103,104 99,91,97 107,101,106 83,79,88 104,100,111 88,81,93 79,72,82 67,60,72 71,64,76 79,71,77 127,116,123 92,86,91 95,87,93 132,124,130 93,85,91
34,35,40 46,44,52 67,64,68 76,70,75 74,68,73 84,78,83 93,85,91 74,68,73 39,37,45 50,48,56 43,41,49 65,63,71 46,44,52 33,31,39 36,39,46 38,36,44 27,25,33 41,39,47 72,64,72 73,65,71 77,69,75 75,67,73 65,62,68 47,43,52 44,42,50 45,43,51 46,44,52 43,41,49 48,46,54 46,45,50 52,49,55 75,72,78 63,60,66 58,55,61 52,50,58 53,51,59 44,42,50 40,38,46 82,76,83 79,73,78 41,39,47 32,30,38 42,42,54 56,55,70 27,28,31 40,39,42 45,43,51 27,25,35 59,58,73 77,76,91 73,72,87 75,73,85 96,91,107 111,106,122 105,100,116 118,114,127 106,102,115 104,100,113 102,98,111 94,90,103 92,88,101 104,102,112 111,107,118 112,108,119 125,116,131 127,118,129 115,109,116 108,102,109 124,117,129 126,119,133 120,113,127 125,117,134 111,108,123 110,107,122 103,99,112 106,102,115 82,78,91 111,107,118 111,106,122 117,112,130 114,107,121 96,92,105 90,86,97 91,89,101 89,87,99 97,92,108 102,98,111 91,87,100 99,94,110 103,98,114 119,111,117 94,86,92 85,77,85 91,83,89 91,83,89 98,90,96
32,32,40 39,37,47 71,63,71 93,83,87 72,67,69 84,74,78 73,66,69 57,51,56 39,37,47 37,35,45 38,38,46 34,34,42 32,32,40 38,38,46 39,39,47 40,38,46 27,25,33 34,32,40 85,77,85 77,69,75 78,70,76 67,61,68 65,61,70 51,47,56 44,42,50 46,44,52 54,52,60 47,45,53 51,49,57 53,52,57 65,62,68 84,81,87 61,57,66 59,55,66 59,58,63 48,47,52 48,46,54 36,34,42 68,66,74 79,75,84 53,49,62 34,31,37 49,48,63 42,44,60 29,29,39 50,49,54 48,47,52 34,33,38 64,62,74 75,73,85 82,80,92 86,84,96 47,45,57 80,76,87 109,104,120 111,109,121 87,85,97 89,87,99 85,83,93 86,84,94 103,101,111 116,112,123 119,112,124 133,126,140 120,111,124 135,126,139 119,111,119 127,120,130 121,112,123 118,111,123 121,114,124 120,113,127 122,119,134 111,108,123 127,123,136 103,99,112 110,106,117 106,101,119 97,93,106 122,118,131 97,89,106 98,90,107 97,93,106 106,98,115 96,93,108 89,87,99 108,106,118 87,83,96 88,83,99 104,99,115 136,130,135 79,73,80 85,79,86 91,83,89 92,84,90 97,89,95
44,44,52 45,43,53 69,63,68 100,88,88 88,78,79 52,50,51 47,45,46 49,43,48 32,30,38 43,41,49 31,31,39 34,34,42 42,42,50 43,43,51 37,37,47 46,44,56 32,30,38 34,33,38 82,74,80 80,72,78 78,72,77 63,57,64 54,50,59 50,48,56 52,50,58 47,45,53 45,43,51 51,49,57 52,50,58 58,54,63 75,71,80 70,67,73 56,52,61 59,55,66 65,62,68 57,56,61 44,42,50 45,43,51 59,57,65 84,80,91 48,44,57 33,32,37 56,55,72 48,50,66 34,34,44 53,52,57 39,38,43 27,26,31 66,64,76 82,80,92 76,74,86 59,56,71 47,45,57 101,97,110 87,83,96 82,80,92 67,64,79 78,75,90 76,74,86 98,96,108 103,101,113 115,111,122 121,114,126 133,129,140 139,127,141 120,108,122 134,125,136 128,119,134 116,112,125 126,118,135 119,112,126 125,118,130 104,101,116 114,111,126 116,112,125 111,107,120 103,98,114 102,96,117 88,84,95 72,68,77 57,50,60 65,58,68 46,40,47 99,92,106 95,91,115 94,91,106 101,99,111 98,94,107 95,89,110 105,99,106 104,96,104 83,77,84 88,77,84 97,89,95 97,89,95 85,77,83
43,43,51 45,45,55 95,83,88 111,97,97 88,78,79 67,62,61 33,32,37 42,39,45 53,50,54 33,30,34 66,65,70 37,36,41 39,39,47 40,38,48 38,38,50 48,46,58 37,33,42 37,34,40 71,63,69 68,60,66 79,71,77 74,68,75 58,56,64 48,46,54 45,43,51 50,48,56 50,48,56 50,48,56 55,51,60 54,51,57 63,60,66 38,34,43 59,56,62 59,56,62 60,57,61 51,49,57 37,35,43 71,69,77 80,78,86 70,66,75 41,39,49 34,33,38 49,48,63 49,49,61 37,37,45 43,42,47 36,35,40 24,23,28 69,67,77 64,62,72 68,66,78 71,71,83 70,70,82 64,62,74 73,71,83 76,74,86 81,78,93 74,71,86 91,89,99 89,87,97 105,103,113 115,111,120 122,115,125 121,114,124 127,116,123 134,122,134 119,110,123 114,105,120 113,107,112 117,114,120 125,118,130 112,107,123 105,100,116 110,105,121 104,99,117 106,101,119 111,106,122 76,69,81 71,65,72 67,61,68 62,60,61 70,67,71 37,34,38 37,33,42 53,49,60 92,87,103 98,95,110 91,88,103 110,105,123 100,92,98 98,90,98 99,92,102 71,63,71 94,86,92 113,105,111 104,96,102
45,45,53 51,49,57 107,93,93 118,102,100 98,84,84 80,70,69 64,59,61 44,38,43 64,59,58 63,58,60 44,38,43 53,50,54 31,27,36 39,37,45 42,42,54 55,52,67 34,34,42 34,33,38 76,70,77 72,64,70 85,77,83 57,51,56 57,55,63 51,49,57 55,53,61 53,51,59 51,49,57 53,51,59 47,43,52 48,45,49 59,56,60 46,42,51 60,59,64 62,61,66 59,56,62 39,37,45 39,37,45 74,72,80 57,55,63 56,52,61 33,31,41 39,37,45 42,42,54 53,51,61 41,39,47 40,38,46 41,39,47 26,26,26 52,48,57 62,58,67 66,62,73 60,56,69 72,72,84 73,71,83 79,77,89 79,76,91 72,71,86 84,83,98 83,81,89 97,95,105 108,106,116 99,99,107 116,113,119 126,117,128 119,111,119 118,110,118 109,100,111 116,107,118 115,109,116 104,100,113 101,95,116 103,98,116 104,99,115 117,112,128 123,118,134 104,99,117 112,108,119 68,62,67 67,61,66 55,49,54 54,51,55 68,65,69 40,37,41 42,38,49 102,98,111 99,94,110 94,91,106 100,97,112 95,89,110 113,105,111 85,74,81 84,76,82 69,63,68 100,92,98 99,91,97 116,108,114
46,41,43 117,107,108 98,85,82 112,99,96 103,91,91 83,76,76 69,64,66 62,59,63 47,44,48 70,64,69 42,36,41 47,44,50 61,59,60 35,32,38 43,43,55 49,48,65 44,39,55 62,58,67 77,71,78 69,61,69 69,63,68 61,58,62 53,52,57 47,45,53 52,50,58 58,56,64 54,52,62 55,53,63 57,55,65 51,48,52 65,62,66 45,43,51 58,57,62 65,62,66 62,58,67 39,37,47 41,39,47 34,30,39 66,62,71 88,84,93 36,34,42 46,44,52 46,44,56 50,48,56 37,35,43 41,39,47 43,41,49 33,31,41 54,53,58 62,60,68 68,66,76 74,72,82 82,80,90 78,76,86 67,65,75 79,77,89 80,80,92 81,81,93 90,88,100 94,92,104 95,93,101 106,102,113 122,118,127 118,111,125 120,111,122 125,116,127 127,118,133 119,110,125 117,112,130 109,104,120 111,106,122 123,118,136 125,120,136 111,106,122 98,94,107 108,104,117 105,101,112 79,73,80 61,55,60 61,55,60 54,51,57 67,64,70 32,29,35 90,86,99 112,107,125 75,71,84 95,91,104 97,92,108 91,86,102 100,92,100 86,75,82 78,70,76 71,65,70 106,98,104 91,83,89 95,87,93
81,71,72 125,111,111 108,99,95 85,75,74 88,78,77 81,71,72 49,46,50 55,52,58 36,35,40 44,43,48 33,30,34 40,38,46 60,55,54 57,51,56 36,36,48 43,42,57 51,48,63 51,47,67 32,30,42 55,52,58 68,62,67 63,60,66 52,51,56 48,47,52 53,51,59 53,51,59 51,49,57 52,50,58 58,56,64 48,47,52 52,49,55 47,43,52 57,56,61 58,55,59 63,59,68 39,39,51 29,29,39 67,61,68 80,72,80 80,77,83 34,35,40 52,52,60 45,43,51 47,46,51 37,36,41 39,37,45 37,35,43 37,36,39 61,59,69 68,66,78 72,70,80 68,66,76 79,77,87 71,69,79 67,65,75 75,73,83 77,76,91 74,73,88 89,87,99 91,89,101 96,94,104 124,116,133 126,119,129 128,119,130 124,112,126 125,113,127 122,115,127 117,110,122 117,112,128 112,108,121 115,110,126 120,114,135 120,115,133 106,101,119 105,100,116 105,100,116 102,97,113 103,99,112 60,57,63 67,64,70 101,97,108 115,111,122 84,80,91 110,105,121 102,99,114 94,91,108 91,88,105 97,94,111 97,93,106 101,93,99 91,83,89 77,69,75 79,73,78 91,83,89 82,74,80 86,78,84
107,93,95 137,121,119 85,78,78 61,53,59 79,69,70 78,71,74 36,34,42 41,39,47 34,34,42 34,34,42 30,30,38 31,31,39 53,47,54 62,55,55 29,29,37 49,48,65 57,55,75 63,61,81 60,59,74 28,28,36 36,34,42 61,60,65 52,49,53 54,51,57 53,51,59 53,51,59 54,52,60 47,45,53 46,44,52 53,52,55 43,43,55 39,42,51 39,37,45 67,63,72 59,56,62 39,39,49 25,25,35 70,64,71 82,74,80 72,69,75 37,36,39 52,51,54 38,37,40 41,39,47 33,32,37 40,38,46 38,36,44 32,31,34 57,55,65 66,64,76 69,67,77 67,65,75 78,76,86 74,72,82 72,70,80 73,71,81 73,71,83 80,78,90 90,86,99 106,102,113 113,109,120 120,113,125 127,121,128 141,132,145 134,125,138 115,106,119 127,124,130 115,112,118 115,111,124 111,106,124 101,96,114 111,106,122 119,114,130 112,107,123 119,114,132 101,96,114 77,72,90 107,104,121 103,98,114 116,112,125 96,91,107 102,97,113 99,94,110 106,101,119 78,74,94 79,77,89 91,89,101 94,91,108 91,86,102 97,89,97 104,97,100 82,75,78 91,85,90 86,78,84 86,78,84 84,76,82
107,93,95 102,88,88 60,55,57 68,62,67 99,89,90 70,62,68 46,44,52 43,41,49 35,35,43 34,34,42 36,36,44 36,36,44 33,31,39 38,35,41 30,30,38 45,45,57 50,49,66 58,56,76 60,62,78 28,28,36 33,32,37 61,60,65 53,50,56 53,50,56 52,50,58 51,49,59 52,50,58 51,49,57 45,43,51 51,48,52 40,37,52 36,36,48 36,34,42 60,58,68 65,61,70 32,32,42 43,41,49 71,63,71 67,56,63 49,46,52 55,54,57 43,42,45 33,32,35 40,38,46 32,31,36 39,37,45 39,37,45 33,32,37 53,51,61 58,56,66 47,45,57 60,58,70 68,66,76 68,66,76 62,60,70 66,64,74 73,71,81 88,86,98 86,82,95 108,104,117 124,120,131 131,127,136 125,122,128 134,122,134 127,118,131 130,121,134 112,108,121 116,112,125 111,107,120 111,105,126 111,106,124 123,118,134 112,107,123 102,97,113 106,101,119 90,85,103 113,108,126 93,90,107 99,94,110 99,95,108 96,91,109 110,104,125 75,69,90 80,75,93 91,85,106 97,93,104 96,92,101 81,79,91 105,97,114 91,83,91 95,87,95 84,76,84 112,106,111 83,75,81 72,64,70 78,70,76
