104,95,106 90,81,92 63,56,68 62,58,69 75,71,82 69,62,72 65,57,65 89,82,92 61,57,68 65,61,70 68,64,73 53,49,58 63,56,68 48,46,56 50,48,58 51,49,61 47,45,55 38,34,43 58,54,63 54,50,59 80,77,83 54,50,61 42,35,45 52,50,60 61,59,71 54,52,62 52,50,60 52,50,58 41,39,51 51,50,65 40,37,52 40,38,50 39,37,47 52,48,59 39,37,47 36,34,44 34,32,40 39,37,47 37,35,43 35,35,47 50,47,62 45,41,52 44,40,51 37,35,43 37,35,43 53,49,58 47,43,52 28,25,31 28,21,31 38,34,45 41,37,46 41,37,46 41,37,46 46,39,51 38,35,41 31,27,36 34,30,39 46,39,49 28,24,33 42,38,47 33,31,39 40,37,41 60,55,57 58,51,49 45,42,46 31,28,32 37,34,38 33,28,27 31,28,32 37,35,43 46,44,52 59,59,67 67,64,79 60,57,72 66,64,74 62,58,67 124,112,124 122,111,120 123,109,114 147,133,135 132,119,127 132,118,123 135,125,126 148,137,144 176,164,176 127,119,127 79,75,84 62,58,71 45,44,61 44,43,60 72,68,79 144,132,132 193,173,153 193,173,153 161,141,121 191,171,151
97,88,99 73,64,75 68,61,73 68,64,75 74,70,81 60,53,63 65,57,65 72,65,75 67,63,74 56,52,61 54,50,59 54,50,59 60,53,65 53,51,61 39,37,47 50,48,60 53,51,61 35,31,40 53,49,58 62,58,67 87,84,90 58,54,63 74,67,77 51,49,59 59,57,69 51,49,59 51,49,59 39,37,45 48,46,58 49,48,63 46,43,58 50,48,60 46,44,54 42,38,49 40,38,48 37,35,45 34,32,40 33,31,41 40,38,46 32,32,44 47,44,59 42,38,49 44,40,51 38,36,44 37,35,43 39,35,44 33,29,38 31,28,34 36,29,39 40,36,47 45,41,50 48,44,53 42,38,47 47,40,52 38,35,41 32,28,37 32,28,37 42,35,45 38,34,43 44,40,49 34,32,40 35,32,36 53,48,50 52,45,43 41,38,42 34,31,35 40,37,41 33,28,27 41,38,44 45,43,53 51,49,59 55,55,65 65,62,77 60,57,72 68,66,76 110,104,111 97,84,92 103,91,93 123,109,114 128,114,116 135,122,130 136,124,129 162,152,153 250,239,248 186,177,192 108,104,117 80,79,94 64,62,82 52,54,81 48,53,79 48,51,73 63,58,74 112,92,83 197,178,162 176,156,138 170,148,128
92,83,96 84,76,84 72,65,77 70,66,77 57,50,62 60,53,63 86,78,86 63,59,68 61,57,68 59,55,66 54,50,59 55,51,60 83,76,88 61,57,68 44,42,52 40,38,48 40,38,48 41,37,46 44,42,52 70,66,77 69,65,74 62,55,65 107,100,110 55,53,63 52,50,62 44,42,52 38,36,46 41,39,47 45,43,55 42,42,54 57,54,69 41,38,53 42,42,52 38,36,44 36,34,44 38,36,46 34,32,40 29,27,37 44,42,50 35,35,47 51,48,63 37,33,44 42,38,49 33,31,39 39,37,45 40,36,45 32,28,37 31,28,34 41,34,44 41,37,48 44,40,49 44,40,49 41,37,46 46,39,51 38,35,41 37,33,42 31,27,36 37,30,40 46,42,51 41,37,46 34,32,40 37,34,40 51,46,48 58,51,54 37,34,38 37,34,38 44,41,45 33,28,27 41,37,46 55,53,65 64,62,74 56,56,68 66,63,78 74,70,83 74,68,75 122,112,113 110,96,101 128,114,116 128,114,116 133,116,119 151,138,146 180,169,176 136,128,134 127,120,130 110,105,123 82,78,98 80,81,111 78,83,118 75,84,125 69,76,111 52,63,94 50,56,86 53,51,71 88,82,87 167,146,131 180,158,138
91,82,95 76,68,76 75,68,80 67,63,74 44,42,52 61,57,66 103,91,103 61,54,64 76,72,83 60,56,67 52,48,59 65,58,68 81,74,86 53,49,60 41,39,49 41,39,49 45,43,51 50,48,58 45,45,55 46,44,56 39,35,46 98,91,103 93,86,96 45,43,53 51,49,59 53,51,61 34,32,42 48,46,58 45,43,53 44,44,54 37,37,49 40,38,50 50,48,60 47,45,53 36,34,44 41,39,49 33,31,39 32,30,40 38,36,44 37,36,51 60,58,70 34,30,39 40,36,45 36,34,42 40,38,46 39,35,44 31,27,38 32,28,37 36,29,41 39,35,46 49,45,54 44,40,49 44,40,49 48,41,53 47,44,50 39,35,44 27,23,32 37,30,40 52,48,57 40,36,45 39,35,44 42,36,43 49,44,46 52,45,48 37,34,38 35,33,34 40,38,39 35,30,32 55,51,60 64,62,72 57,55,65 55,55,65 73,69,82 119,110,121 108,97,104 120,106,111 134,117,123 132,115,118 119,107,109 120,109,116 91,80,89 110,99,108 112,104,110 120,113,123 109,104,122 99,97,117 80,86,118 76,82,122 72,78,120 71,75,108 50,58,88 50,61,92 56,62,90 49,52,72 97,84,81 186,167,155
78,69,82 75,67,75 78,71,83 62,58,69 54,52,62 45,42,48 64,56,64 53,49,58 65,61,72 59,55,66 58,51,63 65,58,70 87,83,94 50,48,60 41,39,49 36,34,44 38,36,46 37,35,47 56,55,70 47,44,59 45,40,56 76,72,85 59,55,66 51,47,58 52,50,60 48,46,56 37,35,43 38,36,46 48,46,56 44,42,52 39,37,47 41,37,48 47,45,57 40,38,46 36,34,44 52,50,60 34,32,40 43,41,51 37,35,43 41,41,53 50,48,60 35,32,38 40,36,45 35,31,40 39,37,45 39,35,44 31,27,38 33,29,38 35,31,42 41,37,48 48,44,53 48,44,53 44,40,49 44,37,49 44,40,51 49,45,56 31,28,34 42,36,43 53,49,58 34,30,39 38,36,44 32,29,35 51,45,50 46,40,45 37,32,34 47,42,44 41,36,38 49,43,50 60,56,69 60,58,68 60,58,68 64,64,76 72,65,75 100,89,96 125,111,116 123,111,113 121,109,111 128,116,121 101,90,97 104,96,104 157,149,155 151,143,149 84,79,81 41,36,35 52,49,55 42,41,58 46,48,73 45,50,74 42,48,78 44,52,84 63,72,113 68,77,118 63,70,107 55,63,93 35,34,51 78,71,81
87,83,94 82,78,87 78,71,83 60,53,65 53,49,58 70,62,70 63,56,66 56,52,61 58,54,67 59,55,68 61,54,66 77,70,80 50,43,57 45,43,55 41,39,49 36,34,44 38,36,46 41,39,49 52,51,66 45,42,57 45,40,56 51,47,60 52,50,60 48,46,58 47,45,55 39,37,47 39,37,49 50,48,60 45,43,53 41,39,49 38,36,46 40,38,48 46,44,54 32,30,42 37,35,43 47,43,52 39,37,47 46,44,56 38,36,44 42,42,54 32,32,42 39,37,45 41,35,42 39,36,42 41,39,47 38,34,43 37,33,44 39,33,40 42,38,47 44,42,50 51,49,57 50,48,56 47,43,52 46,39,51 46,42,53 44,40,51 31,28,34 44,38,45 48,44,53 37,33,42 41,37,46 34,30,39 49,43,48 40,37,41 37,34,38 42,40,41 35,33,34 59,56,62 64,62,74 68,66,76 74,72,84 60,57,72 90,82,90 114,102,107 112,98,100 123,109,114 126,114,116 103,91,96 33,28,30 28,22,27 12,7,9 15,10,9 28,24,16 35,30,18 36,31,17 35,33,34 84,88,121 81,88,125 98,104,144 83,89,131 71,77,121 77,87,132 73,80,115 64,72,102 48,54,75 51,51,63
67,60,72 83,76,86 85,79,86 62,55,67 56,49,59 65,57,65 71,64,76 51,48,54 63,56,66 54,50,59 68,64,75 81,77,88 54,50,61 44,42,52 34,32,40 37,35,47 46,44,54 43,41,51 52,52,64 46,43,58 41,39,51 54,52,62 58,56,66 48,46,58 48,46,58 38,36,48 40,38,50 51,49,61 46,44,54 40,38,48 45,43,55 39,39,49 38,36,46 40,38,48 43,41,51 45,43,51 43,41,51 39,39,51 44,42,50 43,41,53 39,37,47 40,37,43 41,35,42 41,35,42 41,40,45 37,34,40 48,46,58 42,38,47 38,36,44 51,49,57 43,41,49 45,43,53 41,38,44 44,40,49 48,44,53 47,43,52 37,31,38 47,44,48 47,45,53 39,35,44 39,36,42 37,36,41 44,38,43 40,37,41 42,39,43 48,45,49 41,38,44 63,59,68 60,58,68 68,66,74 66,64,74 60,53,67 100,88,90 119,107,109 126,114,116 133,119,124 131,117,119 130,118,120 21,14,14 12,10,6 29,25,15 36,31,19 33,25,14 48,36,26 133,106,63 160,131,57 164,142,75 134,128,151 82,86,128 76,81,128 56,65,106 37,43,83 56,64,96 61,68,103 53,55,82 59,59,71
71,64,74 81,74,84 78,70,78 65,58,70 53,46,56 100,92,100 69,62,72 55,51,60 51,44,54 54,50,59 61,57,68 69,65,76 43,41,51 41,39,47 33,32,37 44,42,50 36,36,46 41,39,51 46,45,60 52,50,62 41,39,49 48,46,54 41,39,49 59,57,69 47,45,57 45,43,55 40,38,48 45,43,53 41,39,49 41,39,49 51,49,61 47,45,57 39,37,47 41,37,48 43,41,51 35,35,43 62,59,74 51,51,63 43,41,49 45,43,55 39,37,47 39,36,42 39,33,40 42,36,43 41,40,45 38,35,41 55,53,65 42,38,49 38,34,45 51,47,56 49,49,57 45,43,53 46,45,50 44,42,50 50,48,56 44,40,49 37,34,40 42,39,43 43,37,42 46,40,47 37,30,40 37,34,38 42,39,43 37,34,38 48,45,49 50,49,52 42,36,43 54,47,59 63,58,74 68,64,77 68,66,78 68,61,73 119,107,109 115,98,99 115,103,103 135,123,125 140,126,128 148,134,136 122,112,113 43,33,34 31,23,12 38,27,10 47,33,17 101,83,78 152,120,74 155,126,65 157,140,141 111,105,130 93,97,141 89,97,145 74,84,129 77,87,132 71,77,117 70,75,110 65,64,81 134,130,143
77,70,80 76,68,76 78,70,78 65,58,70 61,54,64 83,77,84 60,56,65 61,57,66 53,46,58 55,48,58 61,57,66 53,49,58 48,46,56 39,37,45 33,32,37 39,37,45 42,42,52 48,46,58 42,42,54 50,47,62 51,50,65 41,39,51 48,46,56 51,49,59 48,46,58 44,42,52 39,37,49 43,41,53 45,43,53 43,41,51 51,49,61 41,39,51 41,39,49 43,41,51 46,44,54 36,36,44 40,38,48 47,45,55 38,38,46 41,41,51 37,33,42 38,36,44 43,37,44 43,41,49 38,37,42 37,36,41 60,56,69 59,57,67 46,42,53 53,46,56 44,42,50 39,36,42 37,34,40 46,44,52 51,49,57 45,41,50 40,37,43 42,39,45 46,41,43 42,36,43 38,35,41 42,39,43 46,43,47 37,34,38 53,47,52 47,41,46 44,37,47 59,55,66 60,57,72 72,67,83 62,58,71 92,83,94 115,103,105 110,96,101 135,121,123 139,127,129 137,123,125 150,138,138 141,127,127 168,155,150 111,95,62 112,96,40 138,121,70 150,133,94 156,140,134 135,122,141 126,120,145 113,110,139 94,100,132 90,98,146 87,96,148 77,85,131 81,84,120 75,76,95 137,136,153 44,41,58
92,85,95 75,67,75 75,67,75 68,61,73 82,73,84 57,51,58 56,52,61 62,58,67 63,59,68 54,48,55 39,35,44 42,38,47 46,42,53 31,29,37 34,32,40 33,31,39 39,39,51 44,42,54 50,48,60 46,44,56 50,49,64 46,44,56 52,50,62 50,48,58 46,44,56 41,39,51 38,36,48 41,39,51 44,42,52 36,34,44 51,49,61 55,53,63 41,39,49 40,38,46 43,41,53 44,44,54 37,37,45 41,37,46 37,36,41 40,38,46 40,37,43 37,36,41 40,36,45 41,40,43 44,43,48 39,37,45 54,49,65 48,45,60 46,42,51 44,37,49 44,40,51 48,41,51 51,49,57 46,42,53 44,40,51 44,40,49 46,42,51 39,36,40 40,37,41 40,36,45 46,43,49 49,46,50 43,42,45 36,37,40 54,46,52 54,46,52 58,54,65 59,57,67 53,53,65 55,53,65 59,55,66 120,109,116 119,105,107 141,127,129 135,121,123 138,124,126 148,134,134 132,120,122 134,120,122 95,79,62 118,94,57 121,100,59 165,149,132 133,116,122 120,112,120 134,127,137 116,112,132 105,106,138 45,50,76 95,100,149 88,97,151 73,81,127 81,79,103 59,58,75 56,58,83 68,69,99
