58,57,74 65,64,81 60,59,76 56,55,72 55,58,69 61,57,79 90,81,103 155,143,155 163,151,163 156,144,156 138,126,138 142,130,142 142,129,137 141,126,134 137,124,132 63,61,81 51,52,71 60,57,72 91,87,100 99,95,108 56,51,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 96,94,104 65,65,77 39,38,53 49,48,65 101,98,113 46,44,64 46,47,66 49,53,66 45,49,64 65,75,95 44,51,76 92,90,110 44,42,66 60,62,78 47,49,65 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,59,71 42,41,58 48,47,64 42,41,58 47,51,66 58,57,74 45,49,62 52,55,75 63,62,77 55,57,73 57,59,75 56,60,75 48,52,67 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 48,48,58 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,59 58,56,66 53,51,61 44,44,52 48,47,64 58,56,80 59,57,81 53,54,75 53,54,77 57,58,81 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 62,61,78 60,59,76 59,57,77 82,83,104 117,114,131 127,120,134 143,131,143 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 149,131,140 139,126,134 63,61,81 67,68,87 74,71,86 86,82,95 91,87,100 55,57,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 101,99,109 41,41,53 49,48,63 69,70,89 42,53,80 57,64,87 47,54,77 47,51,64 50,54,69 44,54,74 46,47,68 83,76,90 49,47,71 49,51,67 43,45,61 46,50,63 47,56,69 52,51,68 42,41,56 43,43,53 49,49,61 50,49,66 43,42,59 48,47,64 52,56,71 46,45,60 52,51,66 53,51,73 51,50,65 48,50,66 56,58,74 48,52,67 49,53,68 48,52,67 46,48,64 54,56,72 28,28,36 51,48,63 53,55,69 49,48,63 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,62 58,56,66 55,53,63 48,48,60 58,56,78 62,60,80 55,53,73 57,58,79 62,63,86 57,58,81 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 64,60,80
143,139,148 125,121,130 124,120,131 118,111,123 128,114,129 128,119,134 132,123,138 121,112,125 112,103,116 136,127,140 136,124,136 141,129,141 148,137,146 142,128,133 85,84,101 65,66,89 74,70,90 71,68,85 110,106,117 63,59,70 88,84,97 102,98,109 75,71,82 76,72,83 84,80,91 80,76,87 112,106,113 89,85,94 40,38,48 72,69,84 62,58,80 41,46,70 46,52,71 51,57,76 17,15,27 72,68,88 46,49,71 75,76,97 67,65,85 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 45,42,57 45,42,57 45,44,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 48,48,58 50,50,60 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 57,55,75 49,47,67 50,48,68 58,56,76 67,68,91 63,61,85 60,58,82 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 46,45,62
112,107,125 130,125,143 127,122,140 118,113,131 140,132,151 133,125,142 132,123,138 132,123,136 137,128,141 140,131,144 131,119,131 144,132,144 132,121,130 130,117,125 63,61,81 69,70,93 68,65,82 82,79,94 88,84,95 92,85,95 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 96,92,103 104,98,105 40,36,45 39,37,47 76,73,88 58,56,78 41,46,70 44,50,71 47,53,72 29,27,39 66,62,82 49,47,71 83,81,103 43,41,61 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 41,48,62 37,37,47 39,39,49 24,24,36 45,42,57 46,43,58 48,47,62 45,49,62 44,43,58 50,49,66 64,63,80 57,56,71 63,65,81 50,52,68 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 48,48,58 49,49,59 41,41,53 48,48,60 44,44,52 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 64,61,76 61,58,75 57,55,75 51,49,69 59,57,77 63,61,81 58,59,82 63,66,88 67,70,92 61,64,86 64,65,88 57,58,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
115,110,128 118,113,131 118,113,131 134,129,147 133,123,141 120,112,120 113,103,121 134,122,138 132,120,134 130,118,132 137,125,139 138,126,140 134,122,136 121,111,129 75,79,83 60,64,77 70,69,84 101,99,109 91,87,98 111,104,114 89,85,94 79,75,86 82,78,91 86,82,93 92,85,95 107,98,109 100,94,101 41,39,47 80,78,86 61,63,77 48,50,75 54,61,84 43,46,68 49,51,76 49,47,69 43,47,60 62,58,78 75,82,105 50,52,77 55,58,76 52,56,71 50,54,69 48,52,67 59,63,78 45,49,62 40,38,46 38,36,44 20,18,26 41,41,53 57,57,69 53,53,65 45,45,57 45,45,57 56,55,70 58,57,72 56,56,68 60,57,72 41,43,57 48,50,66 49,51,67 55,57,73 51,51,63 24,25,30 46,44,52 43,41,49 45,43,51 43,43,53 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 43,41,51 52,50,58 57,55,65 55,53,65 60,58,70 50,49,64 52,51,68 50,49,66 54,50,70 69,65,89 65,61,85 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 66,64,86 69,67,89
115,106,121 123,114,129 118,109,124 128,119,134 115,106,121 127,118,133 125,116,131 132,122,142 135,125,143 114,104,122 133,124,135 128,119,130 147,138,149 81,73,92 98,97,100 50,50,58 106,102,113 89,80,91 129,117,129 100,92,100 75,71,80 75,72,78 76,72,81 82,79,85 117,111,116 98,90,96 60,56,65 51,47,56 75,71,80 84,83,98 52,55,73 50,56,75 55,56,75 41,43,57 50,49,66 48,47,64 76,72,94 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,67 62,64,78 56,55,70 57,56,71 51,50,65 69,71,85 49,52,59 51,51,61 48,48,58 16,16,26 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 61,59,69 40,38,48 44,42,52 47,45,55 47,45,53 122,115,125 103,96,106 45,44,49 29,29,39 29,28,31 55,51,60 62,58,80 64,59,86 59,57,77 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
150,141,156 135,126,141 118,109,120 128,119,130 108,99,110 123,114,125 139,130,141 137,128,139 132,123,136 132,123,138 78,71,83 144,136,144 141,133,141 111,104,118 98,95,101 59,58,63 30,26,35 59,56,62 104,101,107 110,104,109 91,89,90 131,128,134 75,71,80 98,95,101 115,109,114 108,100,106 51,47,56 95,91,100 90,83,93 65,62,77 71,73,89 53,54,73 51,52,73 36,39,48 46,45,62 52,51,68 64,72,92 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 47,51,64 46,50,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 46,46,56 39,39,49 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 52,50,60 65,63,73 60,58,68 57,55,65 37,35,45 49,45,56 93,85,93 163,151,156 122,111,118 87,79,87 55,55,81 47,53,81 41,43,59 44,42,43 62,60,68 73,71,81 74,72,92 72,72,84 58,57,74 63,61,81 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 66,64,88 72,70,94 72,70,94
130,117,127 125,112,122 150,139,136 138,126,126 143,134,130 146,137,133 153,143,142 136,126,127 176,166,167 150,140,144 96,92,101 114,106,114 154,149,151 96,93,97 98,97,102 85,83,91 64,62,70 40,38,46 31,30,35 80,79,84 108,106,114 68,66,74 78,76,84 83,81,89 45,42,48 73,70,76 58,54,63 91,79,91 96,90,97 79,74,90 79,77,97 56,58,74 54,57,68 42,45,56 52,49,64 94,90,110 71,71,97 51,57,78 57,59,75 54,58,73 44,44,56 60,60,72 45,44,59 50,49,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,72 44,42,54 44,44,56 53,52,69 49,51,67 49,51,67 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 55,53,63 58,56,66 56,52,61 54,52,60 33,27,34 186,179,182 139,126,123 162,146,144 120,110,114 84,77,91 63,71,103 62,70,102 54,59,83 56,52,63 56,51,53 63,58,60 64,61,76 44,44,54 69,67,87 50,50,60 48,47,62 65,63,85 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 70,72,97
151,133,128 173,157,142 166,155,138 176,165,148 172,162,150 180,168,156 172,157,146 203,189,175 221,208,187 139,131,120 68,63,79 49,42,56 92,89,93 76,72,81 55,53,61 74,70,79 67,65,73 56,56,64 59,60,65 52,53,58 58,58,66 70,70,78 62,62,70 52,52,60 57,57,65 26,29,36 99,90,86 92,82,81 93,87,92 81,79,101 67,64,79 64,67,78 62,62,74 42,42,52 56,51,69 86,81,99 70,71,90 59,62,80 48,51,69 49,52,70 45,45,55 51,51,61 47,45,55 40,38,48 48,46,56 43,41,49 22,20,28 47,45,53 45,45,55 42,42,52 45,44,59 50,48,68 50,50,60 55,55,65 50,50,60 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 55,53,61 54,52,60 52,52,60 54,52,60 51,47,56 19,15,24 13,6,9 71,59,59 192,176,172 133,115,110 201,184,176 147,133,133 107,100,114 68,68,94 62,69,106 64,74,110 60,71,100 50,53,75 67,61,66 56,51,53 61,59,60 71,65,70 64,66,82 52,52,64 57,55,65 63,64,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 65,72,95
190,170,152 229,210,183 230,209,182 219,198,173 197,178,155 196,179,155 208,191,167 210,191,168 227,203,179 219,198,183 156,146,145 107,97,98 80,77,81 66,62,71 61,59,69 66,62,71 58,56,64 57,57,65 44,45,50 51,52,57 38,38,46 87,87,95 52,52,60 50,50,58 46,46,54 36,36,44 87,76,73 100,89,86 113,105,113 85,78,92 80,76,96 70,69,86 62,60,70 52,50,60 60,55,73 70,65,83 62,63,82 69,72,90 60,63,81 56,59,77 48,48,58 49,49,59 46,44,54 43,41,51 55,53,63 40,38,46 22,20,28 45,43,51 52,52,62 48,48,58 51,50,65 51,49,69 46,46,56 50,50,60 51,51,61 60,59,76 56,60,75 56,60,75 57,56,73 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 52,50,60 48,46,56 113,104,115 75,68,71 13,12,15 24,21,27 169,152,153 179,163,159 163,142,138 193,176,166 160,144,140 115,102,110 80,77,94 64,71,96 70,77,114 67,77,111 63,74,105 52,58,86 60,58,66 63,57,62 51,49,50 62,57,59 68,66,78 53,53,65 67,65,75 74,75,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 65,66,87
