58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 48,51,62 65,68,79 69,65,87 90,81,103 113,106,118 152,140,152 165,153,165 156,144,156 153,141,153 141,129,141 135,126,137 142,129,137 142,127,135 142,124,133 137,124,132 63,61,81 63,61,81 37,38,57 74,70,83 91,87,100 91,87,100 79,74,90 52,47,63 45,43,63 53,51,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 75,71,80 96,94,104 85,85,97 44,44,56 48,47,62 49,48,65 116,114,124 51,47,67 49,47,67 46,47,66 50,52,68 56,60,73 35,37,53 65,75,95 50,55,79 45,50,74 98,96,116 44,42,66 42,45,63 63,65,81 43,45,61 47,51,64 45,48,66 48,49,68 52,50,70 49,48,63 38,38,48 44,44,56 58,58,70 42,41,58 56,55,72 41,40,57 43,42,59 47,51,66 62,66,81 49,48,65 49,53,68 52,55,75 55,54,69 50,49,64 62,64,80 57,59,75 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,51,67 60,62,78 31,31,39 28,28,36 46,43,58 48,50,64 46,45,60 49,49,59 48,47,62 52,51,66 48,48,58 50,50,60 46,44,54 52,50,60 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 48,46,56 54,52,62 51,49,59 58,56,66 50,48,58 52,50,60 44,44,52 48,47,64 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 56,57,80 57,58,81 55,53,73 60,58,78 58,55,70 52,50,60 57,55,65 54,52,62 58,54,74 64,60,80 55,53,65 52,50,58 52,50,62 53,51,63
58,57,74 66,65,82 57,56,73 60,59,76 52,51,68 55,56,77 68,69,90 104,100,120 119,111,128 146,139,153 138,126,138 136,124,136 132,120,132 149,137,149 136,124,136 140,131,142 142,129,137 144,129,137 146,128,137 136,123,131 63,61,81 62,60,80 67,68,87 80,76,89 82,78,91 97,93,106 79,76,91 51,48,63 51,50,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 98,94,103 89,87,97 84,84,96 41,41,53 48,47,62 67,69,85 76,76,102 68,71,91 70,73,93 61,64,84 50,54,69 49,53,66 57,59,75 45,55,75 44,49,73 47,50,72 89,86,103 48,46,70 43,46,64 51,53,69 43,45,61 46,50,63 47,52,62 50,53,71 52,51,68 49,48,63 38,38,48 42,42,54 41,41,53 49,48,65 58,57,74 41,40,57 48,47,64 47,51,66 55,59,74 48,47,64 48,52,67 48,51,71 52,51,66 52,51,66 53,55,71 61,63,79 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 48,50,66 57,59,75 28,28,36 23,23,31 52,49,64 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 52,52,62 50,50,60 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 57,55,65 61,59,69 53,51,61 53,51,61 57,55,65 58,56,66 60,58,68 53,51,61 46,46,56 60,58,78 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 55,56,79 58,59,82 59,57,77 62,60,80 58,55,72 52,50,62 57,55,63 54,52,60 52,48,68 51,47,67 54,52,64 52,50,60 54,52,62 53,51,61
68,66,78 95,93,105 98,96,108 117,115,127 93,91,103 119,117,127 121,119,129 110,106,119 132,123,136 135,126,141 138,126,138 137,125,137 139,127,139 141,129,141 141,129,141 130,121,132 136,123,131 138,125,133 150,132,141 98,89,102 62,60,82 63,61,83 68,69,88 81,77,90 80,76,89 94,90,103 62,64,78 68,70,84 82,80,90 94,92,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 94,90,99 97,95,105 42,42,54 39,39,51 63,62,77 70,69,86 42,52,72 53,65,89 44,51,74 45,52,75 48,53,63 34,36,50 67,68,87 44,52,72 43,49,70 88,85,102 81,74,88 48,46,70 47,50,68 51,53,69 47,49,65 48,52,65 45,49,62 59,62,80 51,50,67 44,43,58 42,42,52 45,45,57 29,29,41 53,52,69 46,45,62 42,41,58 49,48,65 47,51,66 42,46,59 45,44,59 56,55,72 57,55,77 51,50,65 57,56,71 44,46,62 60,62,78 50,54,69 41,45,60 52,56,71 50,54,69 50,54,69 46,48,64 46,48,64 24,24,32 44,44,52 52,49,64 44,46,60 49,48,63 46,46,56 45,52,64 53,60,72 48,48,58 50,50,60 52,50,60 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 65,63,73 48,46,56 51,49,59 47,45,55 53,51,61 55,53,63 63,62,77 56,54,76 52,51,68 55,54,71 51,52,73 64,65,88 64,65,88 62,63,86 57,58,81 60,58,78 62,60,80 64,60,82 62,59,76 60,57,74 55,52,69 53,50,65 52,49,64 54,52,64 55,52,69 59,56,73 51,48,65
129,125,134 130,126,135 129,125,134 125,121,132 114,107,119 137,123,138 134,122,136 128,121,135 125,116,131 127,118,133 119,110,123 125,116,129 136,127,140 137,125,137 136,124,136 143,132,141 146,135,144 142,131,140 127,116,125 69,68,85 71,72,95 71,69,91 67,64,81 67,64,79 102,98,109 79,75,86 76,72,85 87,83,96 102,98,109 80,76,87 83,79,90 82,78,89 86,82,93 73,69,80 87,83,92 100,94,101 80,76,85 40,38,48 44,42,54 64,61,78 58,54,76 42,45,65 44,49,73 44,50,69 44,50,69 36,36,46 27,24,41 64,62,84 46,49,71 54,57,77 83,81,101 51,49,69 47,49,74 59,61,86 48,52,67 47,51,66 47,51,64 44,46,60 55,56,75 48,50,66 37,37,47 41,41,51 49,49,61 16,16,24 43,40,55 44,41,56 46,43,58 46,45,60 42,46,59 42,41,56 50,49,64 50,49,66 56,55,72 59,58,73 46,45,60 53,55,71 51,53,69 47,49,65 50,52,68 50,52,68 51,53,69 53,55,71 52,52,64 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 46,46,58 46,46,58 61,66,76 52,57,67 50,50,60 50,50,60 52,50,60 55,53,63 46,44,54 40,38,48 39,37,47 51,49,59 59,57,67 61,59,69 54,52,62 55,53,63 54,52,62 57,55,67 59,56,73 50,48,68 52,50,70 52,50,70 46,44,64 61,62,85 67,68,91 62,63,86 59,57,81 64,62,86 65,63,87 64,62,86 59,55,79 64,60,80 62,60,82 63,61,81 64,62,86 64,62,86 63,61,81 63,61,81 51,50,67 45,44,61
112,107,125 125,120,138 123,118,136 126,121,139 118,113,131 126,118,137 141,133,150 135,128,142 132,123,138 125,116,131 133,124,137 140,131,144 140,131,144 132,120,132 136,124,136 146,135,144 132,121,130 129,118,127 122,113,126 63,61,81 69,70,93 71,69,91 67,64,79 91,88,103 88,84,95 87,83,94 91,87,98 106,102,111 77,73,84 75,71,82 70,66,77 84,80,91 76,72,83 80,76,87 110,106,115 107,101,108 40,36,45 40,38,48 86,83,98 62,61,78 58,56,78 48,51,71 43,48,72 44,50,71 47,53,72 43,43,55 64,60,80 46,54,72 49,47,71 70,68,90 69,67,87 42,40,60 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 64,70,87 41,48,62 37,37,47 36,36,46 45,45,57 24,24,32 45,42,57 46,43,58 46,43,58 46,45,60 45,49,62 44,43,58 50,49,64 49,48,65 64,63,80 56,55,70 52,51,66 60,62,78 50,52,68 46,48,64 57,59,75 49,51,67 50,52,68 53,55,71 51,51,63 25,25,37 41,39,47 46,44,52 55,55,65 46,46,56 41,41,53 46,46,58 52,52,60 44,44,52 50,50,60 56,56,66 57,55,65 58,56,66 45,43,53 41,39,49 43,41,51 52,50,60 57,55,65 58,56,68 55,53,65 58,55,70 64,61,76 64,61,78 61,57,77 55,53,73 51,49,69 57,55,75 59,57,77 61,62,85 58,59,82 58,59,82 73,76,98 64,67,89 61,64,86 60,63,85 64,65,88 53,54,73 63,61,85 67,64,91 62,63,86 63,64,87 63,61,81 63,61,81 62,60,82 60,58,80
122,117,135 119,114,132 124,119,137 136,131,149 139,134,152 135,127,144 136,128,145 116,107,122 107,97,115 132,120,136 138,126,138 136,124,138 122,110,124 127,115,129 141,129,143 134,122,136 142,130,144 141,129,143 90,82,101 62,64,78 67,70,88 62,64,80 73,72,87 103,101,111 89,85,96 92,88,97 104,100,109 90,86,95 76,72,83 82,78,91 79,75,88 77,73,84 81,74,84 93,84,95 111,102,113 103,97,104 40,38,46 39,37,45 85,83,93 67,71,86 58,63,87 47,56,79 57,63,84 47,50,72 48,50,75 36,35,50 42,45,65 43,44,63 58,54,74 87,83,103 71,69,91 42,45,65 49,52,70 52,55,73 42,46,61 52,56,71 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,45,57 45,45,57 46,46,58 46,46,58 45,45,57 49,49,61 51,50,65 60,59,74 56,56,66 50,49,64 54,51,66 47,49,63 47,51,66 54,58,73 50,53,64 53,55,71 57,59,75 44,44,56 22,23,28 46,44,52 45,43,51 50,48,56 44,42,50 48,48,58 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 58,56,66 58,56,66 43,41,51 39,37,47 48,46,56 52,50,58 57,55,65 59,57,69 65,62,77 65,62,79 58,57,74 58,56,76 54,55,76 58,56,76 58,54,74 65,61,85 69,65,89 59,57,79 63,61,83 58,56,78 54,55,78 60,61,84 57,60,82 61,64,86 61,62,83 53,52,69 56,57,80 55,56,79 65,63,87 64,62,86 66,64,86 65,63,85 59,57,79 58,56,78
118,113,131 118,113,131 129,124,142 120,115,133 123,118,136 129,116,135 109,97,113 112,104,112 130,120,138 131,118,139 138,126,142 132,120,134 130,118,132 135,123,139 137,125,141 131,119,135 132,120,136 135,123,139 67,58,84 127,128,133 39,42,51 72,70,80 101,94,108 89,80,93 109,100,111 123,112,121 104,97,107 75,71,80 84,80,91 87,83,96 79,75,88 88,84,95 98,91,101 115,106,117 102,93,104 64,58,65 43,41,49 75,71,80 80,76,87 74,76,92 54,56,81 58,65,88 49,52,74 48,51,73 48,50,75 39,38,53 49,52,72 46,47,66 74,70,90 88,84,104 48,57,80 56,58,83 48,51,69 55,58,76 45,49,64 47,51,66 42,46,61 47,51,66 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 48,48,60 58,58,70 49,49,61 53,53,65 45,45,57 45,45,57 49,49,61 50,49,64 58,57,72 52,52,62 58,57,72 60,57,72 48,50,64 59,63,78 57,61,76 47,50,61 51,53,69 41,43,59 36,36,48 22,23,28 44,42,50 48,46,54 50,48,56 47,45,53 43,43,53 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 52,50,60 53,51,61 43,41,51 39,37,47 49,45,56 51,49,59 50,48,58 56,52,63 59,55,68 73,68,84 74,74,86 39,39,49 28,28,36 51,49,61 62,59,74 66,62,86 67,63,87 51,49,71 62,60,82 65,63,85 63,64,87 58,59,82 59,62,84 60,63,85 58,59,80 59,58,75 63,64,87 65,66,89 70,68,92 64,62,86 63,61,83 64,62,84 72,70,92 67,65,87
120,111,126 129,120,135 107,98,113 120,111,126 134,125,140 106,97,112 132,123,138 126,117,130 127,118,131 116,106,124 134,124,142 132,122,140 108,98,116 130,121,132 135,126,137 130,121,132 142,133,144 120,111,122 89,85,98 84,81,87 52,51,56 40,36,45 92,85,95 94,86,94 125,114,121 110,100,104 87,84,88 73,70,76 77,74,80 81,77,86 79,75,84 87,84,90 113,107,112 104,96,102 95,87,93 48,44,53 56,52,61 83,76,86 90,83,95 65,64,81 56,57,76 62,65,83 50,56,75 54,55,74 39,41,55 42,41,58 46,45,62 55,52,69 78,76,98 72,73,96 42,49,72 49,52,70 52,55,73 57,60,78 49,53,68 47,51,66 52,56,69 55,59,72 58,57,72 39,39,47 39,37,45 37,35,43 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 48,48,58 44,44,54 49,48,65 51,58,72 54,56,70 56,58,72 51,50,65 55,54,69 53,52,67 50,49,64 55,57,71 56,59,68 52,52,62 49,49,59 48,48,58 34,34,44 34,34,44 48,46,54 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 55,53,63 54,52,62 65,63,73 57,55,65 40,38,48 37,35,45 49,45,56 48,46,56 50,43,53 139,130,141 142,129,139 73,62,71 43,41,53 37,36,53 29,29,39 30,29,34 53,50,54 64,61,76 65,61,83 65,63,83 57,55,75 58,56,76 57,56,73 65,63,85 60,58,82 62,60,84 68,71,93 64,67,89 68,71,93 66,69,91 67,68,91 64,65,88 65,63,87 63,61,85 71,69,93 63,61,85
150,141,156 134,125,140 121,112,125 116,107,118 128,119,130 118,109,120 118,109,120 122,113,124 139,130,141 133,124,135 144,135,148 130,121,134 132,123,138 107,98,109 112,105,117 153,145,153 141,133,141 101,95,102 127,123,134 82,79,85 59,58,63 41,40,45 46,43,49 86,83,87 104,101,107 112,106,111 94,91,95 102,100,101 131,128,134 77,73,82 81,77,86 108,105,111 115,109,114 105,97,103 78,70,76 52,48,57 95,91,100 77,70,80 81,74,84 63,62,77 71,73,89 69,71,87 53,56,76 46,47,68 36,39,48 38,37,54 50,49,66 60,56,76 64,72,92 69,81,103 52,59,82 46,49,67 50,53,71 59,62,80 52,56,71 52,56,71 47,51,64 46,50,63 50,49,64 43,43,51 44,42,50 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 46,46,56 45,45,55 48,47,64 50,57,71 57,59,73 49,51,65 48,47,62 49,48,63 49,48,63 58,57,72 53,55,69 46,49,58 52,52,62 46,46,56 51,51,61 22,22,32 46,46,56 53,51,59 51,49,57 44,42,50 51,49,57 51,49,57 51,49,57 55,53,63 53,51,61 65,63,73 58,56,66 59,57,67 53,51,61 37,35,45 39,35,46 49,42,54 133,125,133 163,151,156 121,110,117 112,104,112 79,75,88 55,55,81 50,54,83 45,51,72 39,41,57 44,42,43 52,51,56 66,64,72 42,40,60 74,72,92 66,64,84 67,67,79 58,57,74 63,61,81 63,61,81 64,67,89 62,65,87 66,69,91 64,67,89 62,63,86 65,66,89 66,64,88 69,67,91 69,67,91 72,70,94
122,109,119 119,106,116 126,114,119 144,133,130 136,124,124 138,129,125 148,139,135 141,132,128 150,140,139 150,140,139 138,128,132 164,154,155 139,129,133 105,97,105 55,51,60 151,144,142 148,143,145 132,129,133 75,74,79 74,73,78 83,81,89 61,59,67 41,39,47 55,53,61 45,44,49 72,71,76 101,99,107 86,84,92 62,60,68 94,92,100 54,52,60 69,67,75 30,27,33 115,112,118 48,45,51 60,56,65 89,77,89 82,76,83 88,82,89 79,76,93 79,77,97 64,63,78 55,56,75 50,53,64 42,45,56 46,43,58 54,51,66 96,92,112 75,75,101 54,56,81 53,59,80 56,58,74 57,61,76 47,51,66 52,52,64 58,58,70 45,44,59 53,52,67 57,55,63 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,71 44,47,58 46,44,56 45,45,57 53,52,69 48,50,66 49,51,67 56,58,72 50,53,62 49,51,67 53,55,71 53,57,72 52,56,71 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 53,51,59 51,49,57 51,49,57 53,51,61 61,59,69 57,55,65 55,53,63 60,58,68 56,52,63 58,56,64 46,44,52 34,28,35 60,54,59 187,177,178 146,133,130 156,140,138 149,137,139 109,101,109 74,70,90 56,64,96 61,69,101 55,63,93 48,53,77 56,52,63 55,52,56 56,51,53 69,61,67 58,55,70 71,68,83 48,48,60 73,71,91 58,58,68 58,57,72 65,64,81 67,65,89 61,64,86 64,67,89 64,62,86 70,68,92 68,70,95 64,66,91 69,71,96 66,73,96
