79,53,62 53,34,41 22,17,19 18,12,17 15,10,12 19,8,5 20,9,6 34,11,10 45,8,5 43,9,5 50,17,10 43,20,7 51,20,10 76,17,0 108,24,0 127,28,0 141,36,15 109,44,23 105,45,45 78,35,29 86,38,32 111,43,41 41,35,40 38,34,45 70,35,38 67,35,32 54,37,43 52,35,41 70,47,46 53,33,43 77,46,64 41,37,46 41,35,42 50,35,43 62,40,43 63,40,41 55,38,41 62,40,48 83,39,11 243,105,29 220,74,35 153,39,12 86,46,52 174,106,70 244,170,49 146,72,88 217,80,0 206,75,13 139,51,67 183,67,52 157,58,35 221,72,18 155,56,19 109,51,37 109,53,31 112,58,24 127,56,35 133,62,36 237,99,21 236,91,9 255,181,29 241,151,40 152,73,34 145,63,16 177,72,17 181,80,14 163,71,20 158,75,26 255,175,22 255,197,12 255,181,1 255,191,57 161,91,60 117,64,52 112,57,42 114,56,44 109,55,62 122,59,55 145,67,66 232,105,48 255,227,39 255,189,20 154,64,20 109,53,19 93,44,35 90,43,34 131,50,41 103,55,69 78,43,46 84,45,44 71,49,57 61,37,53 60,46,63 62,48,63 56,42,47 60,41,45 59,42,45 59,42,45 60,41,45 66,46,58 64,54,72 62,41,41 71,42,49 69,44,56 69,50,66 75,56,72 79,54,68 74,53,72 78,49,59 78,51,65 79,52,66 89,50,61 78,48,49 57,32,33 35,28,31 26,21,23 16,14,15 21,11,15 12,11,14 12,12,12 13,11,9 13,11,9 15,10,9 37,14,13 57,22,9 67,21,5 81,23,1 87,27,4
77,53,59 57,35,40 26,16,17 19,12,12 23,11,11 32,11,9 37,14,11 50,14,8 63,18,11 63,19,9 55,16,4 49,16,5 52,16,8 76,16,2 114,29,1 137,31,0 134,39,26 87,31,23 61,35,39 55,37,36 76,36,31 84,35,38 44,36,44 38,34,43 70,35,40 73,38,39 54,37,43 52,35,41 46,36,40 47,38,49 62,38,54 38,34,43 41,35,42 50,35,43 60,38,43 50,36,38 50,38,43 56,39,42 80,45,30 124,35,2 177,56,13 227,98,33 111,49,36 134,68,36 255,148,20 146,64,58 209,90,0 255,160,21 149,52,46 207,69,32 171,67,43 247,89,20 181,63,21 126,60,44 109,53,31 110,54,30 124,56,36 129,59,33 209,87,20 220,73,0 255,181,28 238,148,37 156,73,35 153,66,21 182,73,17 197,90,20 178,75,19 170,81,29 255,151,6 255,180,0 255,237,45 238,142,33 134,66,48 117,64,52 113,55,41 117,57,43 125,72,76 179,80,68 196,91,70 255,141,48 255,230,47 240,126,0 175,73,35 106,55,29 88,45,39 97,48,37 135,51,43 84,46,52 117,44,35 157,63,47 86,56,59 91,52,66 66,48,59 69,53,68 60,45,53 62,43,47 61,44,45 61,44,45 62,43,45 66,46,58 63,53,71 65,42,43 73,44,51 77,50,62 78,57,72 77,56,73 79,53,70 74,53,72 78,49,59 78,51,65 79,52,66 75,51,57 59,38,36 48,30,29 39,27,27 36,24,24 26,14,14 23,11,11 17,10,13 16,11,13 12,11,14 12,11,14 9,10,13 11,9,7 26,10,6 48,15,8 81,21,0 100,30,1
79,54,53 67,42,41 52,24,22 52,21,13 47,18,12 41,14,7 43,16,9 46,18,9 59,21,11 49,17,3 31,11,4 18,8,7 12,10,8 11,11,11 36,10,0 62,18,17 55,36,40 43,34,49 45,33,45 46,34,46 47,34,44 48,36,41 51,32,46 41,34,37 58,34,40 58,35,36 54,37,43 52,35,41 44,36,44 52,39,49 56,41,51 54,35,49 43,37,42 57,43,48 56,39,45 48,35,45 53,39,52 59,42,48 70,39,31 73,37,27 86,47,33 156,79,28 181,75,36 138,53,25 250,113,0 181,79,28 111,53,29 129,37,0 197,59,0 255,124,9 171,63,38 255,143,39 210,78,3 134,48,18 111,53,29 113,51,24 133,58,40 137,59,29 165,71,17 213,85,13 248,140,17 202,92,11 170,73,22 170,75,12 230,85,0 255,119,16 227,90,5 205,89,13 255,163,29 255,166,0 255,190,12 211,121,45 144,66,38 120,64,56 116,59,42 122,59,37 178,92,73 247,95,51 237,112,43 180,69,21 144,63,0 212,105,37 243,101,38 110,55,40 129,61,41 131,56,27 148,58,36 85,42,36 129,50,29 172,60,19 182,84,58 143,66,60 128,70,76 78,47,65 65,45,55 62,45,48 64,42,47 64,42,47 65,43,48 73,53,65 66,53,72 73,45,47 80,44,54 79,47,61 86,58,75 85,58,70 84,63,80 80,61,79 81,52,62 79,52,66 82,55,67 71,49,54 61,36,33 67,34,34 77,29,25 71,28,24 53,26,19 40,19,15 35,19,17 35,19,15 34,16,11 31,13,8 24,13,6 28,11,12 24,7,10 16,12,6 29,6,0 86,27,8
83,45,49 85,45,49 82,38,39 62,26,20 31,13,8 23,11,11 18,8,7 15,10,9 10,11,14 9,13,15 12,12,9 30,14,10 47,23,15 79,29,12 82,28,8 87,27,13 77,34,30 55,36,50 45,36,47 49,37,49 50,35,45 50,32,41 42,35,45 40,33,43 55,36,43 55,36,38 47,34,42 52,35,41 44,36,44 58,39,46 58,39,43 57,38,45 59,37,42 64,42,45 57,38,42 52,35,41 57,43,45 62,44,43 72,43,37 80,46,42 77,47,32 73,46,30 102,43,15 93,47,8 161,90,0 187,94,0 195,134,71 96,42,22 155,59,30 151,50,5 178,70,43 255,188,14 190,71,0 177,77,29 138,56,31 151,64,19 154,61,31 162,66,26 177,78,21 225,82,6 237,125,17 217,95,18 181,77,15 245,112,20 234,84,0 227,78,0 238,100,0 243,106,23 255,156,12 255,141,0 255,108,0 205,86,29 161,72,43 127,66,50 124,60,43 133,57,46 254,115,14 255,156,45 168,73,39 121,53,33 114,49,30 145,62,22 255,165,24 168,49,12 205,67,14 224,79,17 222,96,43 113,44,29 193,54,4 220,70,16 226,84,30 161,56,24 115,47,43 81,59,67 67,45,53 65,43,48 64,42,50 64,42,50 63,44,48 76,57,73 68,53,73 74,46,48 73,44,49 76,50,59 86,59,73 91,59,75 93,61,77 101,59,78 88,51,69 88,51,67 83,46,62 85,55,58 111,41,31 107,37,27 66,27,13 45,14,6 39,17,11 35,19,17 29,15,15 34,18,16 48,20,18 52,18,14 64,21,13 65,21,9 80,22,8 79,24,11 49,24,21 35,13,5
78,47,53 69,45,49 43,29,29 25,15,19 16,10,15 10,12,9 13,13,8 18,9,5 37,14,3 52,21,11 69,23,9 87,27,6 120,30,4 155,34,0 148,36,0 150,35,0 144,43,16 98,39,20 51,39,51 52,41,50 52,34,43 45,36,47 41,34,44 40,33,43 66,37,47 69,40,45 48,35,43 52,35,41 46,35,44 55,36,43 55,38,44 50,37,45 59,38,36 61,40,38 64,39,36 72,43,39 71,42,38 70,43,36 75,42,35 82,44,34 92,51,35 87,49,32 87,47,38 83,49,27 77,41,31 86,50,32 79,51,40 85,39,39 97,43,23 103,49,29 120,52,32 178,98,0 222,89,0 253,106,29 156,61,27 182,68,11 160,61,20 154,65,13 199,81,10 255,92,1 255,119,15 253,110,0 255,121,0 255,112,0 255,120,0 255,121,10 230,97,13 202,78,2 255,135,23 255,108,0 255,111,4 217,75,8 169,69,35 155,62,32 170,78,48 196,72,19 236,116,39 255,161,55 196,101,67 119,57,30 112,53,34 116,50,34 154,65,9 143,68,23 222,96,14 197,75,28 196,80,24 101,46,35 149,56,8 229,97,22 255,133,50 149,57,22 93,44,45 79,47,63 66,46,56 62,45,48 63,44,48 63,44,48 65,42,53 69,50,66 73,58,78 74,46,48 74,43,49 83,48,63 87,54,73 87,54,73 85,54,72 83,55,76 84,63,82 89,63,82 86,58,77 98,53,48 128,34,16 113,31,9 54,22,17 33,17,13 29,13,11 22,12,11 19,12,10 16,9,9 19,9,8 30,14,10 40,12,0 65,21,9 96,25,1 115,31,0 106,31,4 102,27,9
89,50,59 80,46,53 40,26,28 21,16,18 21,11,12 26,13,8 34,11,10 50,15,2 80,22,0 86,21,0 93,22,0 87,24,2 90,27,5 122,33,4 132,28,0 165,33,0 169,47,11 111,38,31 47,33,46 49,37,49 47,35,47 45,33,45 40,33,43 42,33,44 67,38,45 68,38,41 47,37,41 52,35,41 47,33,46 55,37,46 52,37,45 48,34,47 50,37,45 63,43,53 58,34,38 72,42,41 84,46,38 83,47,37 93,55,34 90,49,33 100,54,36 104,56,38 100,55,34 95,48,37 86,51,38 83,47,37 86,48,38 88,45,39 99,46,32 103,45,31 122,50,36 131,59,38 176,71,29 250,131,32 202,61,4 196,71,13 163,64,23 164,62,13 194,68,0 255,100,0 255,123,0 255,137,0 255,155,0 255,158,0 255,138,0 255,118,0 193,75,0 197,76,24 213,82,18 255,111,0 255,136,26 226,79,6 202,80,31 188,71,22 201,95,49 161,67,24 156,72,41 151,75,33 130,61,32 110,52,26 106,54,35 106,54,35 112,53,34 116,59,40 101,52,32 106,53,37 104,49,34 98,52,38 110,53,36 117,55,42 187,98,65 213,123,79 79,47,42 77,43,50 69,45,51 60,46,51 65,43,51 64,42,47 66,44,52 72,53,60 75,58,78 73,44,49 77,43,50 80,50,65 80,58,82 86,66,87 91,69,91 87,67,90 90,70,93 88,67,86 92,59,78 114,49,41 135,29,2 113,32,0 59,29,30 43,31,45 34,25,36 21,14,14 16,11,10 16,9,9 20,8,10 20,8,8 19,12,12 26,13,8 55,20,7 106,24,2 118,28,4 153,33,1
96,48,60 92,51,60 59,31,33 58,20,24 47,12,15 43,16,9 48,14,10 42,16,4 58,22,4 58,19,5 45,18,2 40,16,10 61,23,6 92,22,0 119,27,0 149,35,8 147,54,33 87,35,43 50,36,49 50,36,49 47,35,47 45,36,47 43,36,46 44,35,46 71,42,49 70,40,43 50,38,43 54,37,43 47,33,46 55,37,46 52,37,45 48,34,47 55,36,40 74,40,47 65,35,36 72,47,44 89,52,37 95,57,38 96,55,35 99,56,37 101,53,35 102,55,32 111,58,35 107,57,40 82,47,32 88,46,35 92,45,34 89,45,35 99,46,32 103,46,29 112,50,37 124,52,33 153,59,34 140,58,29 174,72,25 187,75,18 167,58,9 192,67,0 255,109,0 255,140,0 255,154,0 255,133,0 255,154,0 255,113,0 255,125,0 255,120,0 230,66,0 195,73,8 230,81,0 255,133,0 255,134,23 212,84,12 244,125,43 176,75,30 150,64,32 136,60,38 141,56,28 126,56,27 112,52,27 105,52,29 108,54,36 113,56,37 115,59,37 105,56,34 102,57,36 105,55,38 97,51,37 96,46,40 93,46,37 95,49,33 99,44,29 103,45,31 96,48,32 101,49,44 80,51,58 61,44,50 64,42,50 64,42,47 66,44,49 72,53,60 73,56,76 78,49,54 76,42,49 79,48,66 85,65,88 87,65,87 92,70,92 87,67,90 90,68,92 97,66,88 98,57,79 124,48,53 150,39,6 126,32,14 81,55,72 78,76,98 53,52,69 26,24,32 26,21,23 22,10,12 26,10,8 28,12,8 20,8,8 23,11,13 45,13,10 85,20,8 87,29,5 165,42,11
99,47,53 100,48,54 90,43,48 84,39,45 81,58,69 69,53,78 37,20,21 21,11,12 20,9,6 25,12,5 29,14,5 34,14,7 62,20,7 92,21,0 112,29,7 101,37,36 57,40,41 51,38,48 50,36,49 55,39,52 48,34,47 50,36,49 49,37,49 51,38,48 58,39,46 65,43,46 63,37,46 54,39,49 48,34,47 56,38,47 48,35,43 43,34,45 53,39,44 68,42,51 60,38,41 71,43,45 85,49,41 86,49,34 87,49,39 79,48,38 96,53,38 103,56,35 102,52,35 89,48,28 81,43,33 82,44,36 90,43,34 99,51,33 101,52,30 104,53,29 105,51,33 121,56,35 167,66,39 125,55,31 139,59,25 157,61,19 167,57,15 186,62,7 255,119,6 255,130,0 255,167,0 255,134,0 255,149,4 255,138,0 255,118,0 255,121,1 253,95,0 208,70,0 240,91,0 255,115,0 231,130,35 182,74,20 183,73,22 171,67,30 139,61,31 128,62,32 144,57,30 120,59,27 107,51,27 104,53,27 106,52,32 118,58,37 120,60,37 116,58,34 124,66,42 126,67,50 111,58,42 99,52,41 95,50,45 93,48,45 89,46,42 86,45,45 83,45,49 74,45,50 67,45,53 65,43,48 66,42,46 67,43,49 66,42,48 72,52,62 74,59,81 77,47,48 77,46,52 77,49,66 86,64,88 85,68,88 94,72,94 103,66,93 98,61,88 96,59,75 95,58,74 110,51,60 146,52,34 129,42,30 100,73,87 86,89,111 63,64,83 37,37,49 30,27,31 22,10,10 26,13,10 26,13,10 19,9,10 17,10,8 62,20,7 81,21,0 88,28,16 119,45,36
90,48,51 90,48,51 88,48,52 86,47,56 93,79,94 95,101,133 50,53,64 22,11,18 22,11,8 26,13,8 30,15,6 37,15,9 62,20,7 84,25,0 94,35,16 78,41,38 61,37,46 63,31,47 57,39,48 59,39,49 52,37,47 51,38,48 54,39,49 55,40,48 65,39,45 70,41,46 72,41,49 57,40,46 48,34,47 58,38,48 51,38,46 44,35,46 52,38,43 66,41,53 61,39,42 67,39,41 75,39,31 74,41,32 71,38,29 71,43,32 78,41,28 80,41,27 84,43,27 79,43,23 86,47,33 87,45,32 99,46,30 95,47,29 103,52,28 98,49,27 93,47,33 115,54,38 138,53,27 128,52,28 144,58,26 160,58,18 166,60,14 197,73,6 246,102,14 255,113,0 255,150,0 255,156,0 255,142,6 255,139,0 255,132,2 255,126,4 249,89,0 228,86,0 251,96,5 221,90,0 209,115,45 156,58,14 177,60,9 169,61,9 153,56,21 158,61,28 144,60,25 128,58,27 113,53,30 105,52,29 105,54,28 114,56,32 120,57,37 118,58,37 124,66,44 128,69,52 116,63,47 101,54,43 94,51,43 90,50,45 93,47,47 96,51,55 89,50,59 81,50,56 74,48,54 72,46,52 66,42,48 67,43,47 68,44,50 78,55,66 75,60,82 73,43,44 82,47,52 79,45,54 101,65,89 87,62,85 87,65,87 83,61,85 83,66,98 85,68,90 84,64,85 85,61,81 101,55,66 113,58,58 94,73,90 82,83,106 63,64,85 44,43,58 31,28,34 20,8,10 23,11,13 18,8,9 20,8,13 33,12,8 79,25,7 90,22,2 92,36,30 92,46,48
98,53,61 97,52,60 92,47,55 95,50,56 93,65,84 98,98,135 66,74,94 28,21,31 21,11,10 26,13,10 32,15,5 42,16,6 63,22,6 76,24,0 94,33,17 75,41,37 67,38,43 56,39,42 61,43,52 66,42,48 60,41,48 58,40,49 60,41,45 65,41,47 67,41,47 71,42,47 71,42,49 57,37,47 48,35,45 60,38,46 53,40,50 47,36,45 50,38,43 66,43,54 82,42,35 92,48,38 120,55,36 109,49,28 136,66,40 129,65,39 122,62,41 114,57,38 111,48,24 83,44,32 88,49,35 82,45,30 90,47,32 93,46,25 102,51,25 93,46,23 87,46,30 94,53,37 128,49,26 123,50,20 164,64,16 158,59,20 155,63,12 194,73,0 221,90,8 228,95,1 255,132,6 255,138,9 242,92,0 255,92,0 255,125,0 244,89,0 255,126,20 212,82,0 163,56,0 203,99,12 185,105,46 156,60,22 186,70,25 188,74,27 182,73,17 163,60,16 149,58,21 137,60,25 117,58,30 105,57,30 104,56,29 107,56,32 107,54,31 107,55,34 108,59,39 113,60,44 105,58,47 96,54,43 89,51,43 88,50,44 90,47,43 92,52,47 87,49,55 87,52,55 79,48,56 76,50,56 70,45,46 71,46,47 74,48,54 81,55,64 79,64,84 80,47,51 91,51,57 92,54,60 84,63,82 87,67,90 92,76,105 85,69,96 96,78,103 98,66,91 99,68,90 91,65,82 92,60,76 92,60,76 86,73,92 81,83,108 75,76,99 51,50,67 26,22,31 25,11,13 27,11,5 23,12,9 14,12,13 46,17,13 83,22,4 85,25,2 87,38,29 86,44,51
