79,53,62 35,25,29 18,12,17 15,10,12 20,9,6 27,11,9 45,8,5 43,10,3 43,20,7 51,20,10 92,24,2 121,29,0 141,36,15 90,45,40 81,38,32 86,38,32 73,43,46 38,34,47 70,35,38 62,34,36 55,38,44 70,47,46 59,39,51 57,38,52 41,35,42 60,38,46 65,42,43 55,38,41 66,38,40 207,103,43 220,74,35 113,40,31 125,57,21 244,170,49 190,87,56 208,69,0 139,51,67 170,56,38 219,70,16 155,56,19 112,52,29 107,56,30 127,56,35 145,66,27 255,116,34 255,181,29 165,90,22 146,67,28 177,72,17 185,85,24 150,67,18 255,175,22 255,183,14 255,222,34 161,91,60 115,61,43 114,56,44 109,55,62 132,59,52 180,97,82 255,227,39 211,97,1 108,52,18 93,44,35 126,53,39 98,45,47 78,43,46 80,45,46 64,40,56 60,46,63 64,46,57 59,40,44 59,42,45 59,42,45 65,45,57 64,54,72 68,43,44 68,42,51 69,50,66 76,55,72 74,53,72 78,49,59 81,54,68 83,54,64 78,48,49 42,32,36 30,25,27 16,14,15 13,12,15 12,11,14 13,11,9 13,11,9 35,12,11 57,22,9 75,26,6 89,26,2
75,52,53 46,25,25 35,17,14 35,12,9 42,13,9 48,15,8 68,19,8 57,19,2 37,13,7 29,8,4 61,10,2 101,24,5 89,39,37 43,31,45 47,33,46 59,36,37 51,34,40 38,34,43 56,32,38 52,35,38 55,38,44 47,33,46 56,37,53 51,37,50 42,36,43 59,37,45 46,35,42 49,41,49 60,37,36 69,43,31 106,34,0 182,57,0 133,59,25 255,136,0 143,51,21 198,103,9 186,66,18 192,67,21 245,85,2 193,55,0 117,57,34 104,53,27 126,55,38 137,64,34 237,89,19 237,151,5 169,82,14 162,72,28 195,74,18 211,89,12 190,90,31 255,152,13 255,209,10 255,180,30 133,68,49 115,60,45 120,56,39 133,71,71 235,97,60 255,133,68 253,166,34 216,80,15 97,54,39 94,51,43 94,40,22 92,38,31 124,44,26 170,57,36 98,44,53 81,50,58 69,51,62 62,45,48 62,43,47 62,43,47 65,45,57 64,54,72 75,45,48 78,47,58 82,56,73 82,56,73 79,58,77 79,50,60 81,54,68 77,53,62 58,37,35 59,29,28 58,29,25 45,24,20 32,18,18 27,13,13 21,11,12 18,8,9 10,12,12 14,9,11 35,10,7 93,25,5
85,47,51 85,43,48 63,27,21 34,16,11 22,10,10 22,12,11 14,15,18 11,10,13 26,10,6 40,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 50,35,45 44,36,44 40,33,43 55,36,43 52,35,41 55,38,44 44,36,44 60,36,42 58,39,46 57,35,40 65,43,46 54,37,43 57,43,45 63,40,39 74,45,41 75,45,30 107,60,39 108,62,23 223,152,61 242,161,57 99,44,29 149,53,24 186,79,38 255,162,0 174,55,0 147,55,27 138,58,22 150,57,27 164,67,16 230,87,11 242,130,22 183,82,14 204,86,11 252,102,0 254,108,0 233,96,13 255,171,27 255,160,17 216,77,6 161,72,43 119,64,53 128,52,41 255,128,27 253,134,66 130,59,35 115,50,31 199,80,12 187,68,31 205,67,14 209,56,0 122,40,13 217,78,28 225,79,24 183,78,46 114,46,42 68,53,61 64,42,47 64,42,50 64,42,47 66,47,63 68,53,73 74,46,48 72,46,52 85,58,72 91,59,75 102,60,79 88,51,69 89,52,68 89,52,68 107,37,27 84,34,19 49,18,10 40,18,12 32,18,18 34,20,20 48,20,18 55,19,13 62,18,6 74,16,2 67,18,7 37,13,7
78,47,53 57,38,40 29,19,23 16,10,15 12,12,9 16,11,8 37,14,3 59,24,11 85,25,4 120,30,4 152,36,0 148,35,0 144,43,16 51,37,50 52,41,50 52,34,43 42,35,45 40,33,43 66,37,47 54,37,43 55,38,44 46,35,44 57,35,40 50,37,45 59,38,36 59,38,36 73,44,40 71,42,38 70,43,36 78,45,36 92,51,35 91,46,39 83,49,27 77,41,31 83,54,23 82,42,48 97,43,23 110,52,30 164,84,0 222,89,0 177,74,30 168,63,19 160,61,20 167,67,4 255,87,0 255,119,15 255,116,4 255,125,0 255,120,0 238,90,0 207,83,7 255,135,23 255,104,0 219,76,0 169,69,35 137,67,57 213,89,36 236,116,39 251,148,81 129,55,30 112,53,34 104,58,32 158,83,38 222,96,14 218,81,14 117,42,13 149,56,8 255,118,24 151,59,24 93,44,45 74,47,59 62,45,48 63,44,48 64,45,52 63,44,60 73,58,78 74,46,48 79,45,54 87,54,73 87,56,74 82,54,75 84,63,82 86,60,79 87,57,72 128,34,16 81,27,20 33,17,13 29,13,11 19,12,10 17,10,8 19,9,8 35,12,9 61,17,5 96,25,1 115,30,2 103,27,3
95,49,60 66,37,42 37,16,16 33,10,9 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 105,24,0 134,32,10 164,50,21 52,36,49 49,37,49 47,35,47 43,36,46 43,36,46 70,39,47 56,37,41 55,38,44 47,33,46 55,37,46 47,35,47 54,37,43 72,39,43 65,40,37 85,48,33 95,54,34 101,56,35 102,54,36 103,54,32 104,54,39 86,51,38 91,48,40 93,46,37 99,46,32 107,48,31 121,53,33 145,55,29 204,88,30 211,72,17 164,60,13 228,83,0 255,119,0 255,150,0 255,149,0 255,165,7 255,158,4 255,95,0 192,73,16 221,85,13 255,136,4 223,95,14 232,108,32 166,67,28 140,63,28 131,56,27 122,53,24 108,50,26 106,52,34 108,54,36 112,60,41 98,52,36 96,53,36 94,47,36 99,50,41 88,43,36 103,51,32 88,46,35 91,51,53 63,44,51 65,43,51 66,44,49 66,47,54 75,58,78 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 93,62,84 98,56,75 140,31,0 87,35,34 61,55,76 42,37,53 22,17,19 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,54 90,48,51 82,35,40 66,42,46 43,18,19 24,14,15 20,9,6 29,14,5 33,13,6 62,20,7 107,24,2 132,37,19 84,36,34 51,37,52 55,39,54 47,35,47 47,38,49 47,38,49 57,38,45 60,38,43 53,37,50 48,34,47 55,37,46 44,35,46 53,39,44 59,40,42 67,39,41 86,50,42 91,55,37 87,49,32 97,51,35 107,59,34 98,56,34 81,44,31 85,45,36 92,49,34 98,49,29 106,49,30 123,51,32 172,62,38 124,57,32 166,68,22 166,59,18 232,88,2 255,117,0 255,175,0 255,117,0 255,142,0 255,116,0 239,78,0 199,70,0 249,97,7 255,136,12 187,78,18 198,86,19 166,70,32 134,59,30 139,57,30 109,52,21 104,53,27 107,55,36 117,59,37 111,58,33 118,65,42 118,65,49 102,54,40 95,50,47 91,46,39 95,45,41 91,45,45 75,45,48 65,43,51 66,42,48 68,44,50 65,45,55 73,58,80 79,48,54 78,47,58 85,64,90 85,63,85 91,73,98 88,66,90 95,60,77 96,57,71 152,44,17 112,59,63 85,88,110 65,63,83 33,32,37 20,13,13 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,51 89,47,50 86,47,56 93,79,94 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 96,26,2 88,39,28 61,37,46 52,35,41 58,38,48 52,37,47 52,39,49 53,40,50 65,39,45 72,41,47 59,42,48 48,34,47 56,39,45 45,36,47 52,38,43 62,40,43 66,38,40 75,39,31 69,36,25 75,39,31 78,41,28 83,42,26 79,43,23 86,47,33 89,46,29 96,47,27 103,52,28 95,47,29 110,49,33 138,53,27 132,54,28 155,61,20 166,60,14 229,81,0 255,96,0 255,150,0 255,114,0 255,148,10 255,132,2 255,83,0 218,76,0 251,96,5 209,113,16 153,63,23 177,60,9 163,59,20 159,62,29 144,60,25 119,57,30 110,52,30 105,54,28 119,56,34 119,59,38 124,66,44 126,69,52 104,58,42 94,51,43 93,47,47 96,51,55 89,50,59 78,50,52 72,46,52 66,42,48 70,46,52 69,46,57 75,60,82 81,47,54 79,45,52 101,65,89 85,63,87 86,64,88 83,66,98 84,64,85 85,60,83 101,55,66 112,66,77 81,82,105 63,64,85 35,35,45 17,10,13 23,11,13 18,8,9 30,9,5 79,25,7 89,24,12 97,45,44
98,53,61 97,52,60 95,50,56 91,63,82 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 90,23,0 87,36,28 67,38,43 56,42,47 67,43,49 59,40,47 61,44,47 64,42,47 68,42,48 68,42,48 60,40,50 48,35,45 59,40,44 47,36,45 50,38,43 82,44,50 91,47,37 123,58,39 122,59,37 122,63,35 122,62,41 139,67,53 86,47,35 87,48,34 86,48,31 90,44,28 104,53,27 87,46,30 92,51,35 128,49,26 153,54,15 161,61,13 153,61,10 225,87,0 219,86,0 255,123,0 255,113,0 241,91,0 255,116,0 225,76,0 224,94,7 166,59,2 210,126,39 139,59,20 176,60,15 180,65,13 163,60,16 149,58,21 131,62,31 112,56,32 104,56,29 105,54,30 106,54,33 108,59,39 109,59,44 96,52,40 89,51,43 88,49,46 88,48,43 89,51,57 81,51,52 79,53,59 71,46,47 76,50,54 75,49,58 78,63,83 84,46,50 92,48,49 86,65,84 96,78,103 89,73,100 95,77,102 94,63,85 97,66,86 92,60,76 98,68,81 80,82,107 75,76,99 36,36,48 20,12,18 27,11,5 19,9,8 43,14,10 83,22,4 90,28,15 91,42,45
85,64,79 86,61,84 90,66,84 84,56,75 91,104,134 53,46,60 17,10,10 19,10,6 38,12,2 60,21,9 85,23,0 90,36,29 74,44,47 65,39,43 70,41,51 67,41,47 66,42,46 65,41,47 71,42,47 73,40,44 58,39,46 47,36,45 62,40,43 46,35,44 58,36,41 80,47,49 90,53,29 117,59,37 105,52,27 100,53,42 113,60,44 126,66,43 85,48,33 82,45,32 85,46,32 97,48,26 110,59,31 91,50,32 94,53,37 143,56,31 153,72,9 170,90,22 201,69,0 255,118,0 235,96,0 255,123,0 255,123,5 255,153,24 235,83,0 213,80,0 213,87,7 164,58,10 185,93,31 158,56,18 128,47,18 149,66,28 147,55,18 155,65,25 121,58,25 127,60,33 106,60,34 102,55,32 99,53,35 98,55,38 93,55,38 84,49,36 79,43,33 75,41,37 67,40,35 77,45,42 81,51,52 79,49,52 77,47,50 81,50,58 79,48,59 86,60,81 89,49,53 89,47,52 91,62,86 95,78,100 103,76,100 100,69,89 88,53,68 100,59,73 104,56,68 103,68,83 81,83,110 74,75,98 43,42,57 23,15,23 29,11,6 24,7,8 56,8,2 122,31,0 79,35,25 91,45,45
79,50,57 79,49,62 80,55,67 74,54,66 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 81,22,0 90,36,29 75,42,46 67,41,45 71,42,49 69,43,49 72,43,48 67,43,49 76,42,49 77,42,45 62,40,45 50,34,47 59,40,47 47,36,45 59,40,44 71,41,42 85,49,29 105,49,27 97,50,27 81,49,33 87,49,28 122,65,34 89,48,32 88,49,35 86,47,33 105,57,32 99,53,27 87,46,28 94,53,35 152,63,32 166,81,28 172,87,34 186,69,4 203,68,0 255,95,0 255,144,11 255,102,0 255,107,0 230,82,0 212,80,0 234,86,0 212,73,2 157,70,11 170,81,27 139,59,20 145,60,23 146,57,26 150,59,19 121,59,30 122,60,31 114,63,35 104,59,38 98,55,36 95,54,36 89,54,39 79,48,36 75,42,35 66,39,32 56,33,30 85,45,40 82,44,46 79,48,56 79,48,54 80,49,57 79,48,59 87,61,80 92,47,53 87,49,55 100,59,85 111,63,80 109,67,86 101,60,84 87,57,72 90,59,77 83,57,66 90,62,79 82,83,113 75,76,99 50,49,64 22,14,22 29,11,6 28,9,11 47,17,2 74,18,0 86,37,28 90,44,44
