140,132,140 80,69,78 64,57,67 72,64,72 84,76,84 65,61,70 66,62,71 68,66,74 55,51,60 65,61,72 54,50,59 56,49,59 58,54,63 97,90,102 64,62,70 47,43,52 82,71,80 105,92,100 78,70,78 107,99,107 92,86,93 64,62,70 47,44,59 48,46,58 58,56,68 52,50,60 41,41,53 48,46,58 45,43,53 51,49,59 38,34,45 33,31,39 45,43,51 33,32,37 41,41,51 36,34,44 38,36,46 46,44,54 40,38,48 44,44,54 41,39,49 51,49,57 79,74,76 61,56,55 77,72,69 46,43,47 44,41,47 52,51,54 63,61,62 68,65,69 70,68,69 61,58,62 33,29,38 36,29,39 32,28,37 40,37,43 35,32,38 68,62,67 83,76,79 45,38,38 67,62,64 41,39,37 28,25,29 41,39,40 33,31,32 37,32,34 38,36,37 37,34,40 37,34,38 63,63,73 61,59,69 61,59,67 52,48,61 64,61,76 76,72,85 80,75,93 78,70,89 91,80,89 146,129,130 157,143,129 161,146,135 153,134,122 134,119,110 151,136,125 172,159,152 154,141,136 225,216,229 191,181,199 107,104,119 79,77,97 71,73,100 61,65,96 59,64,99 56,64,96 51,56,82 58,55,72
84,76,84 85,74,83 77,70,80 122,114,122 89,81,89 60,56,65 56,52,61 60,58,66 47,43,52 59,55,66 55,51,60 51,44,54 48,44,53 65,58,70 58,56,64 45,43,51 113,102,111 114,101,109 122,114,120 87,79,87 75,69,76 47,45,55 53,50,65 52,50,62 44,42,54 43,41,51 41,41,53 52,50,62 43,41,51 44,42,52 45,41,52 40,38,46 41,39,47 32,31,36 43,43,53 38,36,46 36,36,46 44,42,52 40,38,48 45,45,55 41,39,49 41,39,47 84,79,81 81,76,75 37,31,36 32,28,37 41,37,46 40,39,44 46,43,47 55,52,56 60,58,59 37,34,38 38,34,43 42,35,45 39,35,44 34,31,37 35,32,38 42,36,41 57,50,50 59,52,52 67,62,64 35,33,31 33,30,34 38,36,37 28,26,27 36,31,33 38,35,39 39,36,42 119,116,120 65,65,75 64,62,72 52,50,58 65,61,74 67,64,79 75,70,86 92,85,99 123,108,116 151,134,137 129,113,111 177,163,149 158,143,132 146,127,115 141,125,119 151,138,133 116,104,109 95,82,90 87,78,89 92,88,101 90,86,108 82,82,110 80,82,123 79,85,129 74,82,128 64,73,112 55,63,95 50,54,83
64,57,69 93,84,97 94,87,97 77,68,79 55,48,58 62,58,67 70,66,75 66,64,72 54,50,59 61,57,68 67,63,72 50,43,53 54,50,59 57,50,60 37,35,43 51,49,57 107,99,107 79,71,79 96,93,99 49,41,49 73,69,80 53,51,63 48,44,64 41,38,53 41,39,51 50,48,58 41,40,55 46,44,56 44,42,52 40,38,48 51,47,58 41,39,47 30,28,36 31,29,37 38,38,48 37,35,47 36,34,44 47,45,57 37,35,43 44,44,54 38,36,48 39,37,45 83,77,82 42,36,43 36,30,37 32,28,37 39,35,46 40,36,47 37,33,42 41,38,44 46,43,47 44,41,47 31,27,36 43,36,46 41,37,46 33,30,36 39,36,42 32,26,31 45,38,38 69,62,62 64,59,61 35,33,34 35,32,36 40,40,40 30,28,29 39,33,38 38,36,37 49,45,54 71,71,83 62,60,70 68,66,78 52,50,58 76,74,86 84,80,91 123,111,116 145,131,136 139,127,127 133,119,119 121,108,103 144,129,118 137,125,115 134,121,114 123,110,118 86,75,82 85,75,79 108,98,102 113,104,115 112,105,119 102,98,120 101,100,131 81,90,131 85,93,139 79,85,129 66,71,108 58,66,98 52,63,94
65,63,73 72,68,79 67,60,70 66,58,66 118,111,121 60,56,65 61,57,66 54,52,60 52,48,57 61,57,68 53,49,60 40,36,47 57,55,65 63,59,70 37,35,43 51,47,56 62,56,63 75,67,73 58,54,63 63,54,65 61,57,66 58,56,66 57,54,71 57,55,67 41,39,49 39,37,49 48,47,62 40,38,50 44,42,52 43,41,51 49,45,56 36,34,42 40,38,46 33,32,37 36,36,46 41,39,49 38,38,50 46,43,58 39,37,47 56,56,68 39,37,47 34,32,40 62,56,63 34,27,37 34,28,35 41,37,46 39,35,44 44,40,49 47,43,52 38,34,43 41,38,44 39,35,44 30,28,36 35,31,40 41,37,46 41,39,47 34,30,39 27,26,31 39,33,38 71,61,62 69,62,65 35,30,29 35,32,36 37,35,36 26,24,25 41,38,42 47,45,53 50,49,54 61,63,77 63,63,75 66,66,78 76,74,82 112,103,114 108,102,107 121,107,112 126,109,112 132,120,122 143,126,127 144,129,120 153,140,133 141,126,117 213,200,197 107,99,105 37,29,37 29,21,27 29,21,27 25,20,19 30,25,22 33,30,34 63,64,85 60,67,90 58,66,86 52,59,84 51,58,93 71,80,121 66,75,114
69,65,76 66,62,73 56,49,59 69,61,69 71,64,74 58,54,63 56,52,61 57,55,63 58,54,63 88,84,95 75,71,82 51,47,58 50,48,58 42,42,50 37,35,45 47,43,56 68,61,71 84,75,86 55,51,60 112,104,112 54,50,61 54,52,62 47,44,59 45,43,53 38,37,42 44,42,54 44,44,56 45,43,55 46,44,56 47,45,55 41,37,48 33,31,39 37,33,42 33,30,36 33,31,41 40,38,48 39,38,55 53,50,67 39,37,47 41,39,51 33,29,40 39,35,44 38,35,41 32,28,37 30,27,33 45,41,50 42,38,47 45,41,50 41,37,46 42,38,47 38,35,41 39,36,42 31,29,37 32,31,36 42,38,47 52,50,58 41,37,46 29,28,33 34,31,35 67,57,58 48,43,45 36,31,33 34,31,37 34,31,35 33,31,32 51,47,58 61,59,71 61,57,70 60,60,72 60,59,74 67,65,75 112,104,110 114,100,105 126,112,114 132,115,118 130,113,116 141,127,129 164,148,146 162,144,139 144,129,120 141,126,115 24,12,12 15,10,9 14,12,10 27,26,15 34,29,17 32,24,11 40,28,16 49,36,15 49,36,13 97,98,121 90,96,140 107,116,155 80,85,120 74,83,124 73,82,123
70,66,77 52,48,59 59,55,64 78,70,76 64,57,67 69,65,76 68,64,75 55,53,61 47,43,52 62,55,67 76,72,83 41,39,49 44,42,52 45,45,55 39,37,47 48,46,58 47,43,54 48,41,53 56,49,61 115,107,115 54,50,61 50,48,58 57,55,67 38,36,44 38,37,42 48,46,58 44,44,56 43,41,53 39,36,51 50,48,60 50,48,58 34,32,42 39,35,46 34,30,39 31,29,39 38,36,46 35,34,49 54,51,66 35,31,42 34,30,39 34,30,41 40,36,45 35,31,40 32,28,37 28,24,33 41,37,46 39,35,44 45,41,50 41,37,46 41,37,46 38,34,43 35,31,40 31,30,35 26,25,30 38,34,43 51,49,57 34,30,39 34,30,39 37,34,40 55,50,52 42,40,41 33,33,33 38,35,41 35,33,34 45,42,46 59,55,66 57,55,67 62,58,71 54,50,63 90,86,97 108,97,106 117,105,110 123,106,109 139,125,127 117,105,107 132,118,120 149,135,137 146,130,128 159,141,136 154,139,130 125,111,97 131,120,117 28,21,19 30,24,15 33,25,12 41,31,19 39,26,19 150,130,121 202,169,119 164,136,55 140,126,70 122,120,142 78,87,130 70,76,118 72,79,114 54,62,92
66,62,73 54,50,61 48,41,51 93,85,93 57,50,60 58,54,63 49,45,56 52,48,59 58,51,63 78,71,83 53,49,60 37,35,43 34,32,40 43,43,53 42,42,52 51,51,63 46,43,58 42,37,53 48,44,57 51,47,58 47,43,54 53,51,59 51,49,61 33,31,39 39,37,47 48,46,58 45,45,55 38,38,48 37,35,45 51,51,63 41,39,47 36,34,44 47,43,54 35,31,40 31,29,39 38,36,46 43,43,55 48,46,58 34,33,38 36,35,40 37,33,44 41,37,46 35,31,40 33,29,40 34,30,39 48,41,53 41,37,46 46,42,51 42,38,47 49,45,54 41,35,42 47,44,50 42,39,45 25,21,30 44,37,47 47,43,52 40,36,45 38,34,43 38,34,43 55,47,53 42,35,38 39,34,36 44,38,43 34,32,33 65,61,72 51,47,58 60,58,68 67,63,74 61,57,68 100,93,103 118,105,113 125,113,118 128,114,116 139,125,130 143,130,138 138,125,133 131,119,124 141,125,123 159,141,136 136,121,112 144,128,115 143,129,113 161,149,139 59,48,33 83,71,34 126,113,65 131,113,69 127,107,57 130,108,59 157,135,117 122,117,135 95,93,113 88,97,140 88,97,147 73,83,128 76,86,131
65,58,70 53,49,60 48,39,50 63,57,64 54,53,58 61,60,65 62,58,71 59,55,66 63,56,66 97,90,102 47,43,56 40,38,48 32,30,38 36,34,42 37,35,45 53,51,63 41,38,53 39,34,50 47,43,56 65,63,73 45,43,55 48,46,56 46,44,56 43,41,49 43,41,51 45,42,57 41,39,49 38,38,48 37,37,47 44,42,52 37,33,44 37,35,45 47,43,54 41,37,48 47,45,55 40,38,48 44,44,56 36,36,46 40,37,43 37,34,38 39,35,44 44,40,49 38,34,43 38,34,45 41,35,42 46,42,51 44,42,50 46,44,52 48,44,53 46,42,51 40,33,43 46,42,51 42,38,47 25,21,32 42,35,45 44,40,49 43,36,46 40,33,43 43,36,46 54,51,55 39,37,38 41,39,40 42,39,43 32,29,33 58,56,64 62,60,70 62,60,72 64,62,74 67,63,74 100,89,96 119,105,107 102,88,90 126,114,119 126,114,116 134,120,125 137,125,130 139,127,129 151,135,131 149,132,124 133,118,107 156,140,125 171,155,138 157,140,130 106,85,62 123,102,59 116,96,46 138,120,78 149,132,108 105,93,98 114,106,123 112,110,132 101,106,132 95,99,141 89,98,150 81,90,140 79,87,135
61,54,66 51,47,58 64,56,64 81,75,82 50,49,54 62,58,67 58,54,65 58,51,63 62,55,67 51,47,58 41,41,53 39,39,49 33,31,39 46,44,54 39,37,47 47,45,57 46,44,56 45,42,59 47,45,57 54,52,62 44,42,54 52,50,60 44,42,52 45,43,53 48,46,58 43,41,51 43,41,51 38,38,48 38,38,48 38,36,46 39,35,46 45,43,51 47,45,55 37,35,45 48,48,58 38,36,44 43,41,51 40,38,48 38,34,43 33,30,36 38,35,41 44,41,47 33,31,41 37,33,46 44,42,50 47,45,55 47,45,53 50,48,56 47,43,52 44,40,49 44,40,49 47,43,54 44,40,51 35,32,38 42,35,45 40,38,46 37,33,42 35,31,40 39,36,42 44,41,45 40,37,41 44,41,45 47,44,50 40,36,45 61,59,67 67,65,75 55,53,65 62,58,69 74,63,72 114,100,102 119,105,107 128,111,117 124,110,115 130,113,114 139,127,129 141,127,132 137,124,121 147,131,127 120,103,95 135,120,109 145,129,112 171,156,136 113,98,78 111,94,57 87,68,52 161,148,143 107,99,107 106,95,102 121,114,124 114,107,121 108,106,128 103,106,142 57,65,93 88,95,148 82,89,140 78,82,122
69,62,74 51,44,56 77,71,76 70,63,73 61,59,69 59,55,66 52,50,58 56,52,61 81,74,84 53,51,61 42,42,54 36,36,46 37,35,43 44,42,54 48,44,55 42,38,51 47,45,57 41,39,51 50,48,58 46,44,54 50,48,60 53,51,63 52,50,62 43,41,51 51,49,61 46,44,54 41,39,49 49,49,59 42,42,54 37,37,45 41,37,46 40,38,48 39,37,47 55,53,63 55,55,65 41,39,49 41,39,49 38,36,46 39,36,42 37,31,38 40,36,45 41,38,44 34,32,42 44,42,52 51,49,57 47,45,55 40,38,46 48,46,56 41,39,49 53,52,57 46,42,51 47,45,55 44,37,49 35,32,38 46,40,47 39,35,44 39,36,42 35,29,36 40,37,41 45,43,44 40,37,41 47,44,48 48,42,47 63,59,68 61,57,68 62,60,68 66,66,78 67,63,76 103,92,99 123,109,109 130,116,116 138,124,129 134,117,120 132,115,118 135,118,124 130,113,119 150,134,132 141,125,121 129,112,104 161,146,135 168,152,137 162,146,129 99,85,85 128,114,119 130,118,123 106,95,102 126,120,125 109,103,94 118,111,123 125,118,130 93,89,109 101,104,140 101,108,143 90,100,147 57,61,90 59,58,75
