140,132,140 88,77,86 82,71,80 57,50,60 72,64,72 75,69,76 122,115,125 69,65,76 66,62,71 61,59,69 84,80,89 47,43,52 65,61,72 66,62,73 62,55,65 56,49,59 58,54,63 88,81,93 106,102,111 61,59,67 47,43,52 68,60,66 103,92,99 99,88,95 78,70,78 122,114,122 121,112,123 90,84,91 64,62,70 52,50,62 48,46,58 51,49,61 58,56,68 54,52,62 40,38,50 39,39,51 48,46,58 44,42,52 45,45,55 51,49,59 38,34,45 40,38,46 40,38,46 43,41,49 33,32,37 37,37,47 44,44,54 37,35,45 38,36,46 39,37,47 43,41,51 36,34,44 44,44,54 39,39,49 37,35,45 69,66,72 79,74,76 64,59,58 69,64,61 76,71,68 46,43,47 45,42,48 46,43,49 54,51,57 63,61,62 60,57,61 72,66,73 66,64,65 61,58,62 27,23,32 31,27,36 36,29,39 32,28,37 35,31,40 42,39,45 40,37,43 68,62,67 89,82,85 51,46,45 52,45,45 67,62,64 48,46,47 37,35,36 33,30,34 41,39,40 35,30,32 30,28,29 35,33,34 38,36,37 40,37,41 39,39,39 44,41,45 63,63,73 54,52,64 59,57,65 59,57,67 52,48,61 63,58,74 66,64,76 79,75,88 80,75,93 79,71,88 77,65,77 90,77,85 146,129,130 153,140,133 169,152,144 162,147,136 153,134,122 138,121,113 142,127,116 146,134,124 172,159,152 176,163,158 151,139,141 234,225,238 191,181,199 140,132,149 99,98,115 79,77,101 71,73,100 64,65,95 60,64,97 61,66,101 56,64,96 58,64,94 50,51,74 71,64,74
108,100,108 93,82,91 82,71,80 65,58,68 114,106,114 138,132,139 96,89,99 59,55,66 55,51,60 58,56,66 47,43,52 47,43,52 53,49,60 57,55,65 58,51,61 53,46,56 49,45,54 67,60,72 86,82,91 62,60,68 45,43,51 68,60,66 134,123,130 95,84,91 123,115,121 113,105,113 92,83,94 81,75,82 57,55,63 44,42,54 48,46,58 51,49,61 47,45,57 46,44,54 41,39,51 39,39,51 51,49,61 50,48,58 45,45,55 45,43,53 44,40,51 40,38,46 38,36,44 43,41,49 32,31,36 37,37,47 43,43,53 38,36,46 38,36,46 40,38,48 52,50,60 41,39,49 45,45,55 42,42,52 38,36,46 51,48,54 79,74,76 75,70,69 70,65,62 47,42,44 33,29,38 39,36,42 45,42,48 41,38,44 55,53,54 56,53,57 70,64,71 63,61,62 45,42,46 39,35,44 32,28,37 35,28,38 32,28,37 34,30,39 44,41,47 35,32,38 48,42,47 86,79,82 44,39,41 61,54,54 67,62,64 49,47,48 34,32,33 37,34,38 38,36,37 33,28,30 30,28,29 34,32,33 37,35,36 41,38,42 43,43,43 115,112,116 69,69,79 61,59,71 54,52,60 62,60,70 62,58,71 68,63,79 66,64,76 75,71,84 84,79,97 78,69,84 128,113,121 157,140,146 150,133,134 145,132,125 176,159,151 160,145,134 157,138,126 143,126,118 146,131,120 146,133,128 163,150,147 175,161,161 131,118,126 108,99,112 108,100,117 101,96,114 88,86,106 76,76,104 82,83,115 78,82,115 78,83,120 68,77,116 59,69,103 61,69,101 52,57,83 38,36,56
84,76,84 87,76,85 111,100,109 148,141,151 87,78,89 83,75,83 79,72,82 54,50,61 61,57,66 57,55,65 65,61,70 62,58,67 76,72,83 72,70,80 58,51,61 51,44,54 52,48,57 61,54,66 49,45,56 40,38,46 46,44,52 75,69,74 111,100,107 102,91,98 115,107,113 94,83,92 61,53,61 69,65,76 53,51,61 52,49,66 46,43,60 51,49,61 50,48,60 50,48,58 50,48,60 44,43,58 47,45,57 41,39,49 43,43,53 46,44,54 45,41,52 40,38,46 40,38,46 34,32,40 32,31,36 37,37,47 46,44,54 38,36,46 35,35,45 41,39,49 41,39,49 38,36,46 45,45,55 39,39,49 39,37,47 45,42,48 83,78,80 89,84,86 42,36,41 39,33,38 33,29,38 41,37,48 39,35,46 45,41,52 42,39,45 44,40,49 56,50,57 49,47,48 40,37,41 42,38,47 33,29,38 40,33,43 40,36,45 34,30,39 35,32,38 38,35,41 39,33,38 62,55,58 46,41,43 71,64,62 67,62,64 48,46,47 33,31,32 35,32,36 37,37,37 33,28,30 35,33,34 33,30,34 38,35,39 42,38,47 50,49,52 70,71,74 64,62,72 66,64,76 57,55,63 51,49,59 75,71,84 73,68,84 68,65,82 112,105,119 124,113,122 133,120,128 152,138,140 141,124,125 130,115,106 152,140,130 150,134,121 137,123,109 135,119,106 135,119,117 160,147,144 95,83,85 80,70,74 86,76,80 92,81,88 94,87,97 97,93,106 94,89,107 87,84,113 84,88,121 83,89,133 78,86,132 77,87,134 77,85,131 51,58,95 51,59,87 55,63,95 54,60,90
65,58,70 71,62,75 90,83,95 72,65,75 71,62,73 80,72,80 94,87,97 61,57,68 72,68,77 61,59,69 61,57,66 54,50,59 61,57,68 68,66,76 51,44,54 53,46,56 55,51,60 55,48,60 45,41,52 37,35,43 52,50,58 82,76,83 67,60,70 84,78,85 80,77,83 60,53,63 51,43,51 61,57,68 55,53,65 62,59,76 54,51,68 47,45,57 43,41,53 47,45,55 45,43,55 49,48,63 44,42,54 39,37,47 42,42,52 40,38,48 48,44,55 34,32,40 48,46,54 33,31,39 33,31,39 34,34,44 40,38,50 39,37,47 36,34,44 50,48,60 45,43,55 43,41,49 43,43,53 38,38,50 36,34,44 42,38,47 94,88,93 72,66,71 34,27,37 37,31,38 34,30,39 37,33,44 41,37,48 40,36,47 39,35,44 41,37,48 48,41,51 38,35,39 41,38,44 30,26,35 35,31,40 44,37,47 41,37,46 32,28,37 38,35,41 38,35,41 29,23,28 47,40,43 53,48,50 72,65,63 63,58,60 42,40,38 31,29,30 37,34,38 41,41,41 33,28,30 31,29,30 37,35,33 40,38,39 52,49,55 65,63,75 67,67,79 64,62,72 66,64,76 65,64,69 58,56,66 88,86,98 90,88,100 121,114,124 124,112,117 144,130,135 141,127,129 135,121,123 129,112,113 127,114,109 147,131,125 130,115,104 138,126,116 134,121,114 161,147,149 94,83,90 86,75,82 101,91,95 95,85,89 100,92,98 128,119,130 125,118,132 123,117,138 103,103,129 95,99,130 89,98,139 88,96,142 90,95,142 83,89,133 72,77,114 44,50,82 62,73,104 54,65,96
65,63,73 62,60,70 86,84,94 62,55,65 66,58,66 79,71,79 74,67,77 63,59,70 61,57,66 55,53,63 54,50,59 52,48,57 61,57,68 55,53,63 52,48,59 42,38,49 57,55,65 53,49,62 48,44,55 34,32,40 51,47,56 53,50,56 64,58,65 83,77,82 58,54,63 55,48,60 85,76,87 52,48,57 58,56,66 55,52,67 47,44,59 51,49,59 41,39,49 38,36,48 43,40,55 51,50,65 40,38,50 39,37,47 41,41,51 45,43,53 49,45,56 33,31,39 43,41,49 37,35,43 33,32,37 29,29,37 41,41,51 40,38,48 38,38,50 48,45,60 40,38,50 39,37,47 56,56,68 36,36,48 34,32,42 37,33,42 62,56,63 40,33,43 34,28,35 33,27,34 41,37,46 40,36,47 40,36,45 44,40,49 47,43,52 41,37,46 40,33,45 38,35,41 39,35,44 31,27,38 33,31,39 38,34,43 41,37,46 30,28,36 44,40,49 35,31,40 27,26,31 35,32,36 58,51,54 63,53,52 69,62,65 40,35,37 34,29,31 34,31,35 37,35,36 30,24,29 32,30,31 44,42,50 47,45,53 53,51,59 51,51,61 60,62,76 63,63,75 64,64,76 62,62,70 88,84,93 112,103,114 122,111,120 111,104,107 118,104,109 126,109,112 130,116,118 137,123,125 144,127,128 144,129,120 154,142,132 160,147,140 142,127,118 213,200,197 150,140,144 69,61,69 33,25,33 29,21,27 34,26,32 24,17,20 26,21,20 30,25,22 30,25,24 68,65,80 62,64,91 60,67,90 60,68,88 52,61,84 52,59,84 51,58,93 64,70,110 70,79,120 65,71,111
68,66,76 61,59,69 67,65,75 58,51,61 66,58,66 108,100,108 61,54,64 68,64,75 69,65,74 64,62,72 54,50,59 52,48,57 68,64,75 61,59,69 49,45,56 44,40,51 52,50,60 45,45,55 51,51,59 39,37,47 53,49,60 55,48,58 67,60,70 88,81,91 56,52,61 51,44,54 85,76,87 49,45,54 57,55,65 60,57,72 47,45,57 47,45,53 36,34,42 44,42,52 47,45,57 49,49,61 45,43,55 46,44,56 43,43,53 48,46,56 46,42,53 37,35,43 47,45,53 38,34,43 33,30,36 34,32,40 47,45,55 40,38,48 37,36,53 47,44,61 41,38,53 37,35,47 43,41,53 37,35,45 35,31,42 38,34,43 35,32,38 33,29,38 31,28,34 28,25,31 45,41,50 41,37,48 39,35,44 46,42,51 52,48,57 40,36,45 44,37,49 38,35,41 39,36,42 31,28,34 32,31,36 38,35,41 41,37,46 40,38,46 47,43,52 41,37,46 27,26,31 35,32,36 48,41,44 67,57,56 50,43,46 40,34,39 36,30,35 35,32,38 35,32,36 28,22,27 54,51,57 48,46,58 55,53,65 61,59,71 60,58,70 66,66,78 62,64,78 61,63,77 66,66,74 113,105,111 114,101,109 103,91,96 103,91,93 126,109,112 136,119,125 124,110,112 144,127,128 155,139,137 173,155,150 161,143,138 167,152,143 143,128,119 40,28,28 18,13,12 14,12,13 10,8,9 15,11,5 22,18,10 26,22,12 35,30,18 39,31,18 37,29,16 40,34,25 85,83,95 90,92,135 85,90,139 82,91,130 83,92,131 77,83,125 73,84,126 75,86,126 75,84,125
80,76,87 59,55,66 50,43,55 61,54,64 68,60,66 94,85,96 59,55,64 56,52,63 55,51,62 55,53,63 52,48,57 51,47,56 79,72,84 69,65,76 59,57,67 47,45,55 46,44,54 44,44,52 41,41,49 38,36,46 36,33,48 58,56,68 67,63,72 62,58,67 64,57,67 93,86,96 90,82,90 53,49,60 52,50,60 51,48,63 50,48,60 40,39,44 37,36,41 48,46,56 46,43,58 42,42,54 58,56,68 46,43,58 38,38,50 42,42,54 40,38,48 33,31,41 40,38,48 38,34,45 35,31,40 36,34,42 47,45,55 39,37,47 37,36,51 46,43,60 47,42,58 35,31,42 39,35,46 38,34,45 35,31,42 39,35,44 39,36,42 32,28,37 32,29,35 33,30,36 41,37,46 42,38,49 40,36,45 41,37,46 42,38,47 41,37,46 41,34,46 34,30,39 35,31,40 35,31,40 27,26,31 31,28,34 41,37,46 44,42,50 47,43,52 33,29,38 32,30,38 38,35,41 45,43,44 60,55,54 44,42,43 33,32,35 34,33,36 37,34,40 34,31,35 29,24,26 41,37,46 52,50,62 60,58,70 66,64,76 61,59,71 66,62,75 69,67,79 71,64,78 79,71,79 128,118,119 107,93,98 123,109,114 112,100,102 122,110,112 126,112,114 138,124,124 156,139,140 157,141,137 179,161,156 163,145,140 128,113,104 132,117,106 34,22,22 16,9,9 14,10,4 23,19,9 36,33,20 36,31,17 35,28,12 34,24,12 44,25,13 67,46,19 73,51,4 99,82,15 110,103,85 108,104,126 118,123,158 81,90,131 71,77,109 41,45,76 78,84,126 75,83,115
70,66,77 67,63,74 41,37,48 60,56,65 89,81,87 68,59,70 53,49,58 73,69,80 67,63,74 55,53,63 53,49,58 58,51,61 70,63,75 91,87,98 48,46,56 40,38,46 45,43,51 39,39,49 41,41,51 46,46,54 45,45,53 36,36,46 43,41,53 38,34,45 61,54,66 135,128,138 78,69,80 45,41,52 50,48,56 48,46,56 50,48,58 34,33,38 38,36,44 45,43,53 48,46,58 42,42,52 34,34,44 39,39,51 41,38,53 48,45,60 50,48,58 41,39,49 36,34,44 42,38,49 34,30,39 33,31,41 44,42,52 37,35,47 38,37,52 53,50,65 46,42,55 37,33,42 34,30,39 38,34,45 38,34,45 42,38,47 35,31,40 30,26,37 33,29,38 31,27,36 42,38,49 41,37,48 42,38,47 46,42,51 41,37,46 44,40,49 39,32,44 40,36,45 37,33,42 38,34,43 27,26,31 30,27,33 40,36,45 47,45,53 45,41,50 32,28,37 37,33,42 42,36,43 46,44,45 54,49,51 40,38,39 36,35,38 37,37,37 45,42,48 37,35,36 40,34,39 52,48,57 60,58,68 58,56,66 57,55,65 59,57,67 61,57,70 106,99,111 104,93,102 102,89,97 123,109,114 127,110,116 141,124,130 132,118,120 122,110,112 132,120,122 142,130,132 150,133,134 144,128,124 158,140,135 164,146,141 132,117,108 123,106,96 134,121,114 91,82,76 26,17,13 31,23,10 32,23,8 40,29,14 46,37,22 53,40,35 95,74,70 199,168,129 158,129,57 165,138,63 138,119,82 152,141,136 81,85,116 79,87,133 82,90,138 69,80,120 43,52,91 64,72,100
66,62,73 49,45,56 44,40,51 49,42,52 93,85,93 64,56,64 53,49,58 63,59,70 49,45,56 53,51,61 55,51,62 64,57,69 78,71,83 72,68,79 47,45,55 39,37,45 34,32,40 41,41,51 37,37,47 37,37,47 51,51,63 46,45,60 53,50,65 45,40,56 48,44,57 94,90,101 51,47,56 48,44,55 53,51,59 51,49,61 45,43,53 34,33,38 39,37,47 43,41,53 45,43,55 44,44,54 38,38,48 37,37,47 41,39,51 50,48,60 41,39,47 34,32,40 39,37,47 51,47,58 35,31,40 39,37,47 37,35,45 37,35,47 43,43,55 54,52,64 38,36,46 36,35,40 36,35,40 37,33,44 40,36,45 42,38,47 35,31,40 31,27,38 35,31,42 35,31,40 48,41,53 40,36,47 42,38,47 49,45,54 42,38,47 49,45,54 49,42,54 42,36,43 47,44,50 48,44,55 28,25,31 29,22,32 44,37,47 51,47,56 38,34,43 42,38,47 38,34,43 34,30,39 47,44,48 61,50,57 42,35,38 40,34,39 40,35,37 43,37,42 34,32,33 61,54,64 52,48,59 52,50,60 60,58,68 57,55,65 58,56,66 63,59,70 100,93,103 106,96,100 112,100,105 122,110,112 128,114,116 124,110,112 142,128,133 146,133,141 138,125,133 144,132,137 136,119,120 142,126,122 159,141,136 145,127,122 129,112,102 145,129,116 143,129,113 167,156,139 95,82,75 71,57,39 83,71,34 122,111,65 132,117,70 129,111,67 127,107,57 113,92,36 144,120,85 171,155,153 122,117,135 112,108,128 93,98,124 88,97,140 88,97,147 77,87,134 73,83,130 75,86,128
64,57,69 57,50,62 56,49,61 49,40,51 65,59,66 61,58,64 53,52,57 61,59,67 61,57,70 60,53,67 57,55,65 68,61,71 104,97,109 55,51,64 41,39,51 41,39,47 32,30,38 38,36,44 37,35,43 38,36,46 51,49,61 53,50,65 51,48,63 45,40,56 49,45,58 48,44,55 55,55,65 45,43,55 48,46,56 48,46,58 33,31,41 38,36,44 40,38,48 44,41,56 45,43,55 45,43,53 38,38,48 38,38,48 41,39,49 41,37,48 39,35,46 36,34,44 38,36,44 48,44,55 39,35,46 47,45,57 36,34,44 39,37,49 43,43,55 52,52,64 31,31,39 41,38,44 39,36,40 39,35,44 40,36,45 41,37,46 34,30,39 34,30,41 37,30,40 40,34,41 45,41,50 41,39,47 39,37,45 45,43,51 48,44,53 46,42,51 44,37,49 40,33,43 51,47,56 48,44,55 35,31,40 28,21,33 40,33,43 45,41,50 35,31,40 43,36,46 41,34,44 36,29,39 51,48,54 51,45,50 39,37,38 37,34,38 42,40,41 41,38,42 33,30,34 56,53,59 66,64,74 64,62,74 64,62,74 60,57,72 66,66,78 72,68,79 101,90,97 111,99,104 108,91,94 102,90,95 124,112,117 131,119,121 144,127,130 132,118,123 131,119,124 138,126,128 140,124,122 141,125,119 163,146,138 130,113,105 141,127,113 156,140,125 162,146,129 175,159,144 121,105,88 103,83,53 121,100,57 107,85,36 129,109,59 143,125,83 124,107,83 148,132,126 127,118,131 117,112,128 112,110,132 107,107,133 66,71,97 96,100,142 87,96,148 82,91,143 76,86,133 79,87,135
