91,83,91 72,48,26 74,50,26 82,56,35 91,108,153 88,115,172 97,102,139 97,103,145 89,100,138 87,94,129 86,90,121 79,83,114 82,82,110 78,65,73 71,48,33 67,44,29 64,41,28 64,41,28 64,41,28 63,40,27 64,41,28 63,40,27 64,41,28 61,40,29 62,41,28 64,41,26 65,39,25 61,39,31 70,76,108 68,76,108 69,77,107 68,76,106 70,78,110 68,79,110 70,82,117 70,84,123 73,87,135 71,90,141 74,94,149 74,97,153 73,96,152 74,99,154 78,102,162 80,103,155 56,50,75 50,37,47 80,81,113 45,41,50 70,63,91 56,43,40 62,46,44 74,54,64 65,44,29 66,45,30 67,47,29 67,46,35 69,46,33 69,46,33 65,46,32 69,46,33 76,55,44 71,48,37 70,48,30 70,47,32 74,49,32 80,53,37 82,55,39 84,56,43 87,57,40 87,58,38 79,52,34 81,55,34 84,57,39 86,57,37 95,64,45 94,63,44 100,62,41 102,64,43 111,69,45 111,69,45 109,70,42 112,70,46 112,70,46 112,70,46 109,67,43 106,66,43 109,67,45 110,67,50 111,69,47 114,69,48 113,68,47 110,74,56 111,71,48 112,67,44 109,67,45 111,71,48
67,49,48 77,48,28 74,48,27 80,54,31 91,106,151 93,114,162 81,81,109 93,99,143 94,99,136 89,93,126 87,91,124 82,83,115 85,81,105 73,59,64 71,48,35 64,41,28 64,41,28 64,41,28 64,41,30 64,41,30 63,40,29 63,40,29 64,41,30 61,40,29 62,41,28 64,41,26 65,39,25 62,40,34 70,76,108 70,78,110 70,78,108 70,78,108 72,80,112 70,80,116 73,84,124 71,85,126 73,89,139 73,91,145 77,97,154 78,101,157 77,100,156 78,102,160 74,96,137 36,42,63 50,38,50 44,26,35 45,33,45 41,37,46 68,62,85 49,37,27 62,45,37 72,51,51 67,44,31 67,46,31 66,46,28 69,46,35 69,46,35 68,45,34 70,47,34 73,45,34 72,46,32 80,53,46 78,55,42 72,49,38 79,54,37 81,54,38 82,55,37 84,57,39 89,57,43 87,58,36 87,58,36 88,57,38 90,59,40 92,61,40 99,63,41 98,62,42 98,62,42 102,64,43 109,67,43 110,68,44 109,70,42 112,70,46 113,71,47 112,70,46 107,65,41 106,66,43 107,65,43 110,67,50 111,69,47 114,69,48 114,69,48 110,74,56 111,71,48 113,68,45 110,68,46 112,70,48
72,45,29 73,46,28 79,50,28 81,50,29 90,101,141 104,109,146 74,72,92 92,98,138 93,99,131 85,91,121 82,83,115 78,80,107 85,76,100 76,59,65 70,47,36 67,44,33 67,39,30 65,42,31 64,41,30 64,41,30 63,42,31 63,42,31 63,42,31 65,42,31 64,41,30 63,40,27 62,41,30 69,55,60 72,80,108 70,78,110 71,79,111 69,79,113 69,79,113 69,79,115 72,86,127 73,86,130 73,92,143 73,96,152 78,102,160 75,103,157 78,103,158 79,103,163 76,98,141 40,26,28 48,31,34 38,25,22 42,30,20 50,44,51 61,49,63 59,38,27 74,47,42 81,53,51 74,43,33 72,44,33 73,46,30 72,44,31 69,46,31 69,46,31 71,45,31 77,46,34 79,49,34 79,48,36 79,51,42 74,48,38 86,56,41 82,55,37 86,56,39 89,58,39 95,59,41 89,58,39 87,58,38 88,59,39 92,58,38 97,63,41 103,65,44 101,64,40 104,63,45 109,68,48 106,64,42 109,67,45 112,68,42 112,71,44 111,69,45 112,67,44 107,65,41 105,65,42 107,65,43 110,67,50 111,69,45 114,69,46 116,67,45 113,72,56 111,73,54 109,71,54 109,67,45 108,68,45
71,44,26 72,46,25 79,50,28 84,53,32 85,86,116 85,81,105 74,75,98 92,99,136 90,94,125 89,88,119 87,83,107 85,81,103 82,70,82 77,59,68 71,48,35 68,45,34 65,42,31 63,42,31 65,42,31 65,42,31 63,42,31 63,42,31 63,42,31 63,42,31 61,40,29 65,42,29 62,41,37 78,69,91 71,79,109 70,78,110 73,81,113 74,80,110 70,78,110 70,80,116 73,84,124 71,87,127 71,94,146 77,100,156 78,102,160 77,104,161 78,105,164 78,104,166 78,102,147 44,34,35 53,31,34 43,27,23 47,28,16 64,55,68 61,39,42 78,51,46 77,48,42 77,46,38 79,48,40 73,45,32 73,46,30 73,45,32 71,45,31 72,46,32 73,45,32 77,47,32 79,49,34 73,45,32 73,47,35 82,54,45 84,57,39 83,54,34 87,58,38 94,60,42 97,63,41 91,56,41 89,60,40 101,63,44 100,64,42 101,65,43 105,63,41 109,67,43 111,69,45 109,69,46 109,67,45 109,67,45 111,70,43 109,67,43 109,67,43 110,68,44 107,65,41 105,65,42 106,64,42 110,67,50 112,69,50 113,67,49 114,68,42 114,71,52 110,75,60 110,75,60 111,70,52 110,69,51
69,44,25 74,44,27 72,45,27 71,46,27 78,69,84 79,69,87 80,76,100 90,99,138 90,94,127 89,90,120 86,82,106 88,82,103 82,64,73 78,59,73 68,47,36 67,46,35 67,44,33 67,44,33 67,44,33 67,44,33 69,43,31 65,42,29 65,42,29 67,41,31 63,42,29 65,39,27 64,49,59 72,78,108 74,78,109 74,78,109 74,80,112 77,76,111 73,81,113 72,87,121 75,86,126 73,88,133 76,96,151 78,101,157 78,102,160 82,102,155 109,99,146 125,110,157 146,118,162 77,46,52 60,32,34 48,25,22 54,25,19 76,54,57 68,35,24 73,40,33 76,40,30 79,43,33 82,50,47 73,45,32 74,46,33 74,46,35 73,45,32 73,45,32 73,45,32 73,45,32 77,46,34 75,48,32 78,51,35 80,52,39 80,54,40 81,55,45 91,60,39 99,63,41 104,64,41 102,61,43 102,61,41 106,66,43 105,65,42 108,68,43 106,64,40 110,68,44 110,69,42 109,67,43 107,65,41 110,69,42 107,65,41 110,68,46 104,67,43 104,67,43 99,65,43 98,64,42 98,64,42 103,67,45 108,69,55 105,69,49 109,67,45 107,65,43 103,72,62 103,73,58 106,78,67 110,79,69
67,42,25 69,44,27 72,45,29 72,45,29 74,53,51 79,54,51 76,71,98 87,101,140 92,98,130 87,91,122 82,82,110 80,83,105 85,64,64 81,61,73 69,48,35 69,48,35 69,48,37 68,47,36 68,47,36 68,47,36 75,44,32 74,43,31 70,42,29 69,42,35 68,40,31 69,38,28 64,49,57 73,79,109 74,78,109 75,79,110 74,78,109 74,78,109 75,83,115 74,86,121 76,87,129 77,92,137 76,96,149 78,101,157 82,101,161 71,83,132 126,114,171 161,145,199 101,73,104 51,42,57 77,51,60 49,24,21 64,31,22 69,34,21 73,40,31 69,38,26 72,36,26 73,42,30 74,44,29 76,45,35 75,44,34 75,44,34 73,46,30 73,46,30 73,46,30 74,47,31 76,45,33 74,46,33 79,52,36 80,50,33 81,50,42 84,54,39 98,64,44 104,63,43 109,64,43 103,65,44 101,66,39 109,67,43 111,69,45 109,67,43 107,65,41 111,69,45 109,69,44 107,65,41 106,66,41 106,69,43 109,69,46 104,67,43 100,64,42 101,66,41 100,65,40 98,65,40 105,65,42 107,65,43 100,66,44 103,70,61 106,64,42 108,63,42 110,77,68 112,77,62 110,79,69 109,80,74
73,43,28 75,46,26 76,46,29 71,49,29 78,52,31 77,50,32 79,72,100 86,100,141 92,98,130 89,90,120 86,86,114 86,84,108 82,68,73 80,61,63 75,51,43 76,52,44 79,52,45 78,52,42 77,51,41 77,51,39 79,48,36 75,47,34 74,46,37 71,45,35 69,43,33 67,41,27 66,52,57 72,78,108 74,78,109 74,78,109 74,78,109 74,78,109 75,81,111 78,86,118 81,88,125 79,88,131 78,94,144 79,99,152 79,102,158 82,91,141 119,99,136 118,89,127 81,51,64 29,23,30 91,59,73 58,29,23 61,31,16 82,38,26 64,36,27 67,36,26 69,37,23 74,42,28 74,44,29 75,44,32 76,45,33 76,45,33 77,47,32 76,46,31 75,45,30 75,45,30 76,45,33 79,48,36 80,50,35 85,54,33 87,56,35 84,58,37 98,64,44 99,63,43 101,66,41 104,64,41 105,65,40 111,70,43 112,67,44 116,71,48 115,71,45 111,70,43 110,68,44 110,69,42 107,65,41 104,64,39 98,64,42 98,64,42 99,63,41 100,64,42 101,64,40 100,64,44 103,65,44 106,66,43 106,67,39 109,68,52 109,69,46 112,69,54 115,84,76 113,78,65 117,85,80 114,89,88
72,42,25 74,45,25 71,45,24 72,48,26 82,53,31 81,55,32 79,68,93 90,101,141 88,98,132 89,93,124 90,85,114 84,76,95 85,70,78 82,59,60 77,53,45 81,53,44 83,51,46 77,51,39 78,52,40 80,52,41 82,51,39 79,48,36 81,49,44 73,47,37 70,44,34 73,45,34 70,50,60 76,77,107 77,78,108 75,79,110 75,79,110 76,80,111 76,80,111 80,84,117 77,87,123 80,91,131 77,94,139 82,97,152 81,98,159 106,65,89 131,99,126 123,91,118 78,51,63 58,33,45 75,41,48 81,52,59 50,31,45 50,32,43 62,32,47 72,41,49 68,38,23 74,42,28 72,45,29 75,42,31 79,48,36 82,52,37 81,51,36 79,49,32 80,50,33 79,48,36 81,51,36 82,50,36 82,53,33 85,53,37 87,55,41 88,57,36 91,60,41 97,63,43 102,62,39 107,65,43 109,67,43 107,65,43 110,69,42 113,72,45 118,74,46 117,71,43 114,70,44 107,66,39 109,67,43 104,64,41 102,65,41 103,66,42 101,65,43 100,64,42 103,66,42 101,64,40 105,65,42 107,65,41 108,63,40 104,63,36 108,68,43 115,78,63 111,82,76 115,83,80 112,89,90 117,91,97
78,44,26 78,44,26 78,47,26 79,53,30 82,53,31 75,54,29 80,71,86 92,102,136 91,99,131 90,94,123 90,86,110 85,67,76 93,70,71 84,58,48 84,58,48 85,57,44 85,57,46 83,57,45 84,56,45 84,53,41 88,57,45 86,55,43 83,52,40 78,51,44 76,50,40 75,47,38 74,50,59 78,79,109 80,81,111 78,82,113 80,81,113 80,81,113 80,81,113 80,81,113 79,84,119 79,88,127 79,93,141 81,95,147 80,99,161 104,63,85 137,96,118 110,74,96 72,48,57 63,39,48 69,43,49 76,47,57 74,50,70 101,68,100 95,70,82 50,31,35 64,37,51 79,47,44 82,49,40 85,52,45 83,52,40 82,51,32 81,51,36 81,51,34 82,52,35 81,52,32 82,50,34 82,51,32 82,53,31 84,52,36 87,56,37 86,57,37 91,57,39 94,63,44 100,62,41 111,66,45 112,67,44 113,68,47 112,67,44 116,72,46 118,74,46 114,70,42 113,69,43 112,68,40 111,66,43 108,63,40 107,65,41 107,65,41 106,66,41 104,64,39 104,64,41 104,64,39 105,65,40 111,67,41 107,66,39 107,63,37 109,68,41 116,77,63 115,87,87 109,82,77 109,88,86 112,88,92
89,46,29 87,46,28 72,46,23 79,53,30 82,53,33 80,54,31 89,70,86 93,100,135 88,96,128 88,92,121 94,84,104 91,66,67 89,64,61 87,61,49 85,59,49 91,60,50 91,60,48 90,59,47 87,56,44 88,56,42 90,57,46 88,55,44 84,53,43 80,53,46 80,53,46 81,53,44 80,56,62 81,81,107 81,81,109 80,81,111 82,81,112 82,81,114 82,81,114 82,81,114 79,83,116 81,88,125 82,94,143 82,98,148 81,100,160 115,78,105 99,58,69 66,32,41 53,29,35 55,36,43 67,42,54 72,43,50 74,47,59 106,81,95 88,63,75 59,35,44 52,28,34 75,42,42 77,49,40 87,60,53 83,51,35 86,52,32 87,55,39 84,53,34 84,54,37 83,53,36 83,51,35 82,50,34 82,51,32 84,52,36 87,55,41 85,53,37 41,29,31 99,62,36 100,62,41 106,64,42 115,68,45 115,68,45 112,69,50 113,71,47 115,71,45 116,72,44 114,70,44 113,69,43 113,68,45 109,64,41 111,66,43 108,64,38 109,65,39 109,64,43 107,65,43 106,65,38 107,66,39 113,67,39 109,65,39 108,64,38 111,67,39 117,76,58 116,88,90 112,84,82 114,84,83 117,84,86
