137,130,183 128,123,178 124,124,177 122,123,173 35,25,43 47,39,45 43,33,32 40,30,34 39,28,23 47,32,23 42,28,14 58,39,16 81,54,7 94,65,16 106,71,17 165,115,12 177,112,23 108,71,45 102,76,53 105,79,56 97,68,46 62,50,40 127,93,75 154,133,163 160,138,173 161,139,172 168,142,172 169,142,168 159,139,176 60,48,50 62,45,46 64,48,46 81,63,62 148,131,174 136,130,174 142,131,167 135,127,175 139,131,177 139,131,175 125,115,146 130,123,174 148,133,182 73,55,50 67,55,60 83,59,53 164,139,151 161,137,173 128,114,142 156,136,175 161,138,176 159,140,172 165,139,171 124,98,128 171,145,177 168,142,174 87,66,64 70,56,58 61,40,40 93,71,74 143,133,182 148,135,183 136,127,178 131,127,177 132,128,178
138,131,182 135,128,179 33,24,46 36,28,36 43,32,39 46,36,37 42,32,33 42,32,33 43,32,25 41,29,19 45,30,21 41,28,21 46,26,6 101,72,23 165,111,32 195,138,28 215,148,34 102,75,57 103,77,54 109,78,57 97,68,46 66,54,44 125,91,71 171,143,162 169,141,172 173,145,174 183,150,180 179,148,170 166,140,168 64,50,55 62,46,44 65,49,43 84,61,62 164,142,175 163,144,176 162,144,169 156,137,171 153,138,171 158,138,175 138,121,143 144,134,181 150,137,172 76,55,51 67,55,57 83,59,51 165,135,148 166,139,174 123,107,134 150,137,176 154,134,173 159,139,178 165,141,175 126,101,126 175,145,176 173,145,176 83,62,60 69,55,57 50,29,29 88,67,67 153,138,171 119,101,128 143,130,176 143,135,181 143,135,181
157,140,185 38,29,42 38,30,36 42,31,40 32,22,26 43,36,39 45,33,35 33,20,17 46,33,30 46,33,26 38,27,22 33,24,18 36,24,14 83,67,36 81,55,30 148,101,10 204,148,28 105,79,56 106,80,57 108,77,58 104,71,46 68,53,42 130,94,76 177,151,181 184,150,176 186,147,177 186,149,176 179,147,172 177,142,173 70,50,60 66,48,43 65,49,43 87,65,59 168,140,157 158,127,147 189,148,174 183,150,180 180,150,179 176,146,177 151,127,145 102,80,102 93,72,91 77,54,51 67,56,51 92,69,58 103,79,85 119,98,115 112,95,115 155,142,181 161,142,176 170,144,174 180,148,175 122,96,113 175,146,172 182,156,177 87,66,62 74,60,60 66,49,39 95,72,73 169,146,177 172,147,172 172,146,176 174,147,182 178,148,181
163,144,176 39,29,28 36,27,38 38,30,38 53,42,51 42,34,42 41,29,34 41,27,27 46,33,30 41,30,25 36,24,24 37,26,21 41,30,15 59,45,29 76,59,35 49,28,15 93,68,49 108,82,61 109,78,55 110,79,56 103,66,42 71,54,44 126,92,74 153,137,177 152,134,175 153,137,177 161,142,176 165,144,174 177,147,176 71,47,63 66,49,39 70,54,41 92,68,62 192,155,182 195,155,174 201,154,173 203,154,176 206,153,171 203,151,172 161,126,143 196,151,176 199,158,180 95,72,59 83,69,53 107,81,69 185,156,161 188,149,177 140,109,131 166,143,174 163,141,176 164,142,177 179,153,183 126,99,123 179,146,178 184,155,181 92,72,65 70,55,46 74,58,43 97,71,75 178,148,179 183,152,172 190,154,178 195,152,176 200,155,178
166,147,179 44,33,40 54,46,54 54,43,52 57,47,51 51,41,45 37,27,26 45,32,25 43,30,25 46,33,30 45,34,29 73,56,32 78,54,28 80,54,31 91,62,38 114,73,44 165,121,70 101,77,53 107,78,54 110,79,56 104,71,46 72,56,43 125,96,76 163,141,176 166,142,176 172,148,184 175,149,179 174,147,171 184,151,183 77,52,66 68,49,37 71,52,36 98,67,59 214,159,178 209,156,174 200,155,178 192,151,177 199,154,177 208,156,177 170,131,142 203,156,175 203,162,176 83,60,47 87,68,56 100,69,57 186,152,164 201,154,175 144,113,124 193,152,178 193,155,180 190,152,177 190,159,181 131,100,120 186,148,182 184,155,181 88,69,57 83,67,61 62,47,36 103,80,81 185,150,183 180,147,170 186,149,176 195,154,180 203,156,177
166,142,178 45,34,43 46,35,44 48,35,43 53,40,48 58,44,57 50,40,41 47,34,29 47,34,31 48,32,30 39,27,17 87,61,36 93,64,40 92,61,40 87,61,36 105,70,43 135,87,40 114,64,22 117,82,57 123,87,56 103,70,45 79,54,37 128,92,74 165,142,171 180,152,185 182,152,185 183,153,182 178,150,181 185,152,184 81,57,63 69,50,36 73,57,42 96,68,57 218,161,173 217,159,176 210,162,179 200,157,181 195,156,184 202,158,178 171,132,146 211,159,180 206,163,178 84,61,46 86,64,46 112,83,61 195,154,163 211,160,178 142,103,112 209,157,178 208,156,177 211,157,178 206,157,177 156,121,122 208,162,175 202,159,183 88,67,52 77,59,54 58,42,36 103,80,81 183,153,186 182,150,175 184,152,179 187,154,184 193,154,184
181,152,190 40,29,38 38,28,32 41,29,31 51,39,44 46,34,36 44,28,24 48,32,26 50,37,32 46,33,26 65,46,32 86,60,35 100,72,45 98,67,44 92,66,41 100,67,42 128,83,50 195,131,71 124,83,52 127,86,55 117,76,45 73,53,33 125,88,64 168,137,159 190,152,186 197,158,188 207,158,180 211,163,180 127,91,104 79,54,66 73,54,40 73,55,36 101,69,53 211,165,176 205,159,175 214,161,176 213,159,180 210,162,179 214,163,181 173,130,140 227,164,181 227,167,185 86,58,47 90,67,52 105,74,51 219,165,172 224,159,178 143,100,110 219,161,178 224,164,180 228,165,184 228,165,182 141,103,109 215,160,176 218,162,184 88,67,54 82,62,53 62,40,32 98,75,74 141,103,124 126,87,101 209,164,187 203,158,183 202,156,186
193,159,187 47,34,42 48,41,39 34,20,22 48,37,34 45,35,39 46,33,28 51,35,29 49,33,29 48,33,22 75,55,37 89,63,38 97,69,40 94,66,39 98,70,41 100,68,38 126,82,52 184,122,66 104,74,48 102,68,38 93,60,33 79,49,32 124,86,67 201,160,184 201,160,186 206,161,188 205,162,186 211,163,180 221,165,187 91,63,65 80,60,42 77,55,37 103,69,47 227,168,177 238,164,182 231,169,179 227,164,181 221,161,179 216,163,181 170,129,143 225,170,189 234,175,186 87,58,38 95,71,49 106,75,56 222,169,171 226,166,182 139,101,107 221,166,182 223,168,184 217,164,182 221,166,185 164,110,121 217,162,176 220,169,184 89,68,53 79,57,39 62,41,30 129,99,100 224,166,186 203,163,169 223,165,185 228,168,189 223,165,185
157,132,144 52,40,42 45,33,33 48,35,32 46,36,35 40,33,36 42,32,33 48,34,34 41,28,25 49,33,18 74,55,39 91,67,43 97,69,42 100,72,43 101,73,44 104,71,44 130,85,50 182,120,62 74,53,26 139,93,54 129,87,49 129,89,55 130,89,71 207,163,183 217,169,186 216,167,187 215,168,189 210,163,184 219,167,188 95,65,68 77,55,35 78,56,36 107,68,56 227,168,177 234,168,181 240,171,183 237,171,184 233,169,183 226,166,182 174,129,135 216,168,185 223,173,181 99,63,43 101,75,52 121,85,65 225,173,170 235,171,181 136,97,96 233,169,183 230,168,182 233,171,185 237,173,185 184,125,134 233,169,179 232,173,184 95,74,61 89,60,36 86,62,38 124,91,84 236,174,184 202,157,165 233,171,183 234,172,182 236,172,182
55,43,45 45,33,35 42,32,31 37,27,26 38,31,29 37,30,33 39,29,28 40,29,26 40,30,20 49,35,19 68,53,44 92,76,61 98,72,49 96,68,41 98,70,41 101,68,41 133,88,53 185,123,67 81,63,44 143,97,56 132,88,50 130,88,48 135,89,71 220,172,184 221,174,183 223,173,183 228,176,184 223,171,179 228,170,185 98,68,69 76,54,34 78,53,36 105,75,49 233,168,174 233,176,177 243,175,184 241,174,178 238,174,175 245,179,176 179,127,126 240,176,179 243,188,177 134,84,42 121,77,47 146,97,61 241,184,167 243,176,176 145,102,94 245,173,175 250,179,178 248,173,173 253,174,178 209,138,137 251,177,177 245,184,177 97,75,57 84,62,42 63,43,25 117,89,80 230,177,179 178,138,140 225,173,179 225,173,179 228,171,179
