79,74,73 74,69,68 68,63,65 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,48 49,49,59 60,60,70 51,51,61 56,60,75 55,58,78 46,46,56 38,37,42 69,68,71 54,53,56 38,38,38 87,80,83 84,77,80 62,59,63 48,47,50 43,42,45 41,40,43 45,44,47 48,47,50 44,43,46 100,90,94 87,77,81 82,75,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,77,92 83,79,90 91,87,98 89,85,96 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 113,108,124 111,106,122 109,104,122 108,105,120 97,94,109 93,90,105 91,88,105 93,90,107 93,90,107 86,83,100 81,77,97 74,70,90 67,63,83 89,85,107 104,98,121 92,86,109 84,78,103 99,95,104 102,96,91 101,94,97 90,83,86 72,66,71 63,60,66 70,67,73 60,54,61 123,112,121 74,71,75 63,60,64 29,28,31 63,62,79 79,76,91 82,74,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
85,80,79 74,69,68 56,51,53 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 45,45,55 46,46,56 46,46,56 41,41,51 41,41,51 43,43,53 45,45,55 49,49,59 50,50,60 53,57,72 63,66,86 48,48,58 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 89,79,83 76,71,73 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,78 91,86,102 97,92,108 87,82,98 101,96,112 102,97,113 101,96,112 95,90,106 103,98,116 87,83,96 94,90,101 104,99,115 105,100,116 91,86,104 97,94,109 83,80,95 103,100,115 97,94,111 107,104,121 104,101,118 86,83,100 80,76,96 79,75,95 83,79,99 98,94,116 98,96,120 77,75,99 96,92,112 82,78,98 93,85,91 105,98,101 87,80,83 72,66,71 62,59,65 63,60,66 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 63,62,79 65,62,77 85,77,83 76,70,77 70,63,73 114,107,110 107,97,98 65,65,65 77,75,76
59,56,60 66,63,67 55,55,55 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 48,48,58 44,44,54 41,41,51 45,45,55 48,48,58 41,41,51 38,38,48 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,35,39 85,77,83 59,56,60 56,53,57 47,46,49 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 77,72,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 77,72,88 88,83,99 88,83,99 83,78,94 75,72,89 91,88,105 97,94,111 102,98,118 83,79,88 82,80,88 90,85,103 96,91,109 109,103,126 101,97,117 88,84,104 90,86,106 80,76,100 90,86,110 96,92,116 97,93,117 80,76,98 91,87,107 98,94,114 93,89,113 95,91,111 87,83,103 96,92,116 72,68,92 93,85,93 107,100,103 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 92,84,92 81,75,80 87,84,88 34,31,35 64,61,78 66,64,86 80,69,76 92,86,91 94,88,93 90,85,87 84,76,82 72,69,73 72,69,73
54,51,55 47,44,48 52,52,52 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 52,52,64 49,49,61 48,48,58 36,36,46 44,44,54 45,45,55 48,48,58 48,48,58 43,43,53 36,36,46 36,36,44 57,56,71 75,78,100 74,73,88 53,51,49 41,34,34 41,38,44 40,37,43 69,63,70 86,74,76 66,59,62 55,52,56 46,45,48 46,45,50 43,42,45 47,46,49 47,46,49 46,45,48 89,84,86 82,80,81 66,64,65 47,44,48 37,34,38 33,32,35 89,83,90 37,34,38 79,76,80 78,72,77 102,99,103 51,49,57 61,56,74 62,56,77 69,63,84 76,70,93 80,76,98 80,76,98 78,74,96 76,70,91 87,81,106 84,79,95 106,101,119 103,98,116 94,90,114 94,87,115 81,75,100 85,81,103 85,80,107 96,91,118 96,92,116 96,91,118 95,91,113 89,85,109 96,92,116 107,103,127 90,86,110 76,72,96 79,74,101 65,61,85 97,90,93 105,98,101 89,82,85 62,56,61 55,52,58 63,60,66 116,108,116 82,74,82 81,75,80 68,65,69 30,31,34 62,63,82 85,81,103 84,73,82 92,86,91 81,75,80 64,59,61 106,98,104 77,74,78 70,67,71
52,50,58 47,45,53 50,49,54 50,48,56 52,50,58 48,47,50 45,44,47 37,37,37 48,48,58 48,48,58 51,51,63 38,38,50 49,49,59 42,42,52 50,50,60 41,44,51 43,43,51 44,44,52 37,35,47 59,62,84 84,83,98 87,84,88 45,42,46 40,39,44 44,39,38 50,41,24 93,85,93 96,86,85 61,56,58 49,46,50 46,46,46 38,37,42 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 65,62,79 64,61,78 73,69,91 77,71,96 80,76,100 79,75,99 79,75,97 84,82,106 80,78,100 84,81,108 85,83,103 85,85,113 89,91,118 95,92,119 89,85,107 93,89,113 100,96,120 100,96,120 94,90,110 87,83,103 82,79,96 88,84,108 83,79,101 79,80,103 74,75,98 78,74,96 76,68,87 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 90,86,95 89,81,87 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 86,78,86 108,102,107 81,75,80 74,69,71 138,128,132 60,58,59 69,67,68
51,50,55 44,43,48 52,50,58 47,45,53 58,56,64 47,46,49 41,40,43 37,38,41 46,46,54 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 64,70,87 69,74,98 51,50,67 80,79,96 53,53,63 59,58,61 49,46,52 43,38,37 136,97,54 135,80,8 173,129,76 116,87,63 53,54,59 60,55,57 48,46,47 48,46,54 39,41,41 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 97,90,93 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 76,72,92 73,69,91 72,66,89 78,76,98 77,74,103 85,86,109 94,94,122 99,102,124 98,96,120 98,96,118 95,93,115 95,91,113 90,86,108 86,82,104 100,96,120 96,92,112 91,87,107 86,82,104 83,79,101 75,71,95 81,77,101 85,83,107 80,78,102 96,90,115 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,68,73 81,75,80 68,61,64 114,107,110 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 51,49,57 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 43,41,49 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 61,64,84 46,52,71 54,60,81 47,45,55 45,43,51 41,44,55 65,44,42 126,72,24 128,76,28 140,72,32 187,116,74 192,117,68 171,110,65 62,50,50 56,46,47 42,46,50 61,56,58 44,43,46 58,53,55 50,51,54 43,43,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 87,75,80 93,86,89 44,42,43 38,35,39 92,86,91 39,38,41 30,29,32 30,28,36 57,55,65 64,60,80 72,68,88 75,71,93 62,58,71 94,92,104 82,79,96 111,107,127 105,101,123 104,105,124 119,115,135 101,99,119 92,90,114 101,99,121 100,96,118 104,100,124 102,98,120 105,101,121 101,97,119 98,94,118 75,71,95 90,86,110 90,86,110 86,84,108 71,69,93 69,62,90 111,99,104 116,104,109 103,93,97 79,69,73 100,92,98 52,49,55 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 94,90,99 44,39,41 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 48,46,47 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 58,56,64 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 49,49,59 81,76,78 89,79,78 50,52,66 61,64,84 53,56,76 53,61,77 48,41,51 42,45,37 162,99,66 150,81,43 116,67,31 123,67,33 142,81,45 154,91,56 168,103,64 160,92,54 151,83,47 109,63,47 51,46,48 52,45,48 47,46,49 58,52,59 44,45,50 39,39,39 34,34,46 67,68,91 95,88,91 87,80,83 54,49,48 96,86,87 82,77,79 34,34,34 41,40,43 82,77,79 39,39,39 29,29,29 39,40,45 42,42,52 60,59,76 60,58,78 80,77,94 110,106,119 99,95,106 114,108,115 117,110,122 120,113,127 128,120,137 133,123,141 100,97,112 109,105,127 98,94,116 101,97,119 109,105,127 105,101,123 98,94,114 98,94,114 97,93,117 98,95,122 93,91,115 92,90,114 79,76,93 80,76,98 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 101,93,99 80,72,80 70,62,70 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 92,86,91 123,116,119 100,93,96 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 43,42,47 43,43,51 47,50,57 46,46,58 46,46,58 111,94,95 83,77,72 33,33,30 63,61,81 55,58,76 59,62,82 54,47,61 185,105,87 182,103,57 140,68,29 131,70,34 119,70,34 161,100,66 154,96,61 143,89,53 150,94,60 119,70,34 127,77,44 84,48,30 63,45,42 53,50,56 53,53,61 54,54,54 37,39,39 32,35,46 87,86,91 93,86,86 76,70,75 45,38,41 115,105,109 67,62,64 34,34,34 43,42,45 60,50,54 42,44,44 25,24,27 34,35,40 49,49,57 63,62,77 90,87,102 90,86,95 133,125,133 139,127,127 129,119,120 137,127,131 121,110,117 126,118,126 136,128,136 121,114,128 116,112,132 109,105,125 119,114,132 110,107,124 117,114,131 105,101,121 104,100,120 104,98,123 100,97,114 86,85,102 86,82,102 76,72,96 73,69,89 81,70,79 140,124,122 133,118,107 93,83,84 71,59,64 111,100,107 70,64,69 85,79,84 77,71,76 72,66,71 51,48,52 45,42,46 107,101,106 55,52,58 122,116,121 65,58,61 48,45,49 48,45,49 64,56,62 85,78,81 64,59,58 62,56,61
48,46,54 43,41,49 52,50,58 55,53,61 52,50,58 45,44,47 55,54,57 44,43,48 41,44,51 43,46,55 45,45,57 43,43,55 112,95,96 95,85,84 92,88,82 56,55,70 46,48,62 47,49,65 72,50,55 201,109,54 181,106,59 162,89,46 148,88,49 112,65,31 147,86,52 133,77,43 127,76,41 139,85,51 110,61,39 107,63,37 84,49,24 74,44,29 61,54,52 54,51,57 71,74,81 37,34,38 30,30,40 116,106,110 105,97,103 65,59,64 75,68,71 99,89,93 53,48,50 34,34,34 36,35,38 38,36,37 55,53,54 33,32,35 48,48,56 46,47,52 62,61,76 83,80,95 121,114,126 140,128,133 161,145,139 175,165,155 185,174,167 166,155,150 137,129,135 149,141,149 142,136,143 116,113,128 105,102,117 120,116,129 114,111,128 102,99,116 107,103,123 117,113,133 103,97,118 112,108,128 80,77,94 95,91,111 95,91,111 81,78,93 127,117,118 119,104,95 136,119,109 92,82,86 85,73,78 93,82,89 88,82,87 81,75,80 75,69,74 79,73,78 65,62,66 117,114,118 93,87,92 47,44,50 29,27,35 33,31,39 42,39,43 49,46,50 59,51,57 93,86,86 68,63,62 69,63,68
48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 102,89,86 96,94,92 44,41,47 198,116,71 214,131,80 170,96,60 185,113,74 137,81,45 85,45,22 117,62,31 120,68,38 119,71,46 121,73,46 91,46,23 80,43,19 80,42,21 72,36,14 61,49,54 62,58,67 72,71,74 37,36,41 24,32,41 94,89,86 100,90,94 58,48,49 88,78,77 110,98,103 45,42,46 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 43,43,55 51,50,67 62,61,78 92,88,101 132,122,126 113,100,95 203,190,169 161,143,124 181,162,148 181,162,150 133,118,107 177,162,153 177,165,155 154,142,144 118,112,119 114,107,119 122,116,123 127,121,128 128,122,129 126,119,131 109,106,123 109,105,125 119,116,133 109,105,118 93,86,98 98,85,93 144,128,122 113,99,83 117,105,95 73,73,70 86,79,79 108,98,97 84,74,75 89,79,80 78,68,69 88,78,79 112,100,105 122,112,116 90,83,86 51,45,50 31,30,35 29,27,35 34,32,40 46,44,52 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 90,83,83 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 104,92,92 50,45,47 44,41,47 226,129,80 182,105,52 132,67,30 136,70,36 111,58,31 80,44,22 109,61,34 94,50,24 101,56,33 104,62,38 88,46,24 76,39,15 73,37,17 72,36,14 67,50,42 61,53,59 78,71,74 32,35,42 38,29,21 130,114,112 110,96,98 120,106,106 79,67,72 87,77,81 45,42,46 34,33,36 43,41,49 38,37,40 59,57,67 45,44,49 46,46,58 52,51,68 63,62,79 82,77,93 156,142,147 162,145,137 163,147,134 201,182,159 173,155,134 159,140,128 173,157,140 158,142,129 160,144,138 151,139,139 139,128,135 143,132,139 165,156,150 187,174,169 189,176,171 163,151,151 162,155,169 138,130,147 129,119,137 133,127,134 150,136,149 150,134,130 144,128,111 129,113,98 108,97,90 51,51,48 95,85,84 109,100,96 85,75,74 79,69,70 101,91,92 84,74,75 156,144,149 130,120,124 108,101,104 81,75,80 31,28,34 33,31,39 32,30,38 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 42,39,43 47,44,48 219,128,86 145,81,37 107,54,27 118,67,39 101,57,29 74,38,18 82,44,23 68,32,10 72,39,14 75,39,17 78,40,19 79,43,21 74,36,15 66,32,12 73,41,27 66,53,50 85,78,88 32,32,29 133,120,115 102,84,81 98,84,89 119,107,107 118,111,111 65,58,58 45,42,46 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 50,47,64 48,47,64 56,54,74 94,94,106 163,149,124 166,148,129 163,145,126 164,146,127 175,160,138 157,139,120 182,162,142 196,176,156 197,178,162 171,154,144 178,163,152 195,179,166 197,177,157 211,190,163 201,182,159 195,180,158 187,173,157 175,161,147 170,154,139 202,184,165 204,184,166 173,157,144 130,111,99 108,93,84 106,93,86 49,46,50 113,96,88 112,96,92 99,90,86 92,80,80 109,97,97 138,126,126 123,111,113 132,122,126 119,111,117 91,85,92 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 103,92,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 40,39,42 49,47,48 191,104,59 122,61,27 100,49,23 97,51,23 88,46,24 73,37,17 69,35,15 63,32,9 68,33,8 67,30,6 70,34,12 83,43,20 81,46,21 69,35,15 69,54,45 78,68,72 91,78,75 82,70,75 95,83,83 63,50,45 46,46,46 97,90,90 92,87,86 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 60,57,72 53,52,67 56,57,76 138,137,142 195,173,153 205,180,163 209,187,167 192,170,150 193,176,150 195,177,158 211,187,165 213,192,169 201,180,167 188,172,157 193,178,158 204,187,163 207,186,159 221,196,168 213,192,167 216,195,172 221,194,176 201,181,161 219,193,168 167,149,130 217,198,175 212,191,168 140,117,102 106,89,79 112,101,86 174,162,150 163,146,136 137,125,115 136,125,120 144,132,120 155,145,146 121,109,111 143,132,129 132,121,118 128,118,117 109,101,107 29,28,33 28,28,38 26,24,32 37,35,43 104,94,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 135,122,119 132,121,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 115,103,103 115,103,105 41,40,43 53,53,53 179,97,50 132,67,30 78,35,16 78,40,19 79,41,22 85,47,26 71,37,17 65,31,11 67,31,9 73,35,14 76,35,15 85,43,19 74,38,16 69,38,17 69,53,49 66,58,64 90,84,79 95,89,84 79,67,69 65,60,57 54,46,52 69,64,63 113,103,104 100,90,94 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 59,58,73 62,61,76 67,62,80 115,98,104 213,186,168 207,186,163 217,194,179 196,179,155 184,170,145 187,173,157 162,141,128 216,192,168 219,193,168 215,189,166 212,187,159 216,190,165 221,192,168 217,188,164 222,193,169 224,195,171 222,198,174 207,179,152 190,170,150 206,182,158 207,183,159 207,178,154 169,149,131 174,155,132 159,140,117 191,166,149 175,153,135 162,143,120 163,146,122 160,139,135 116,106,110 121,109,114 124,111,106 142,131,126 135,126,122 97,90,93 41,39,47 25,25,35 26,24,32 30,28,36 104,94,98 109,99,100 86,79,79 40,40,40
