120,81,42 107,68,29 110,71,32 122,80,42 119,80,39 116,77,36 107,68,29 118,76,38 119,77,35 119,77,35 119,77,35 120,78,36 119,77,35 114,72,32 118,77,32 119,77,35 121,78,45 120,76,46 124,81,48 123,80,45 124,81,48 127,84,51 129,86,53 129,86,53 131,87,57 133,87,57 133,90,57 134,91,58 134,91,56 138,92,53 137,92,48 139,92,58 142,93,53 144,94,50 142,94,49 144,95,30 158,107,42 156,100,33 155,99,32 157,99,33 162,98,34 166,101,37 163,99,35 165,105,37 165,105,35 168,105,33 169,105,36 172,106,35 178,110,40 179,111,41 178,110,38 179,111,39 183,112,39 185,111,39 185,111,39 185,114,41 186,115,42 186,115,42 187,116,43 187,116,43 187,117,39 187,117,39 186,116,38 186,116,38
112,74,37 106,67,35 118,75,42 115,77,42 122,83,44 117,77,41 111,71,35 116,74,36 114,72,30 114,72,30 115,73,31 115,73,31 115,73,31 122,80,40 114,73,28 123,81,43 122,79,46 122,78,48 124,81,48 124,81,46 126,83,50 130,87,54 127,84,51 128,85,52 131,88,55 133,87,57 131,88,55 133,90,57 134,91,58 137,92,57 140,93,61 140,96,58 142,93,53 143,95,48 146,96,50 148,99,34 150,99,34 154,101,35 154,101,33 155,97,31 159,98,33 162,98,34 163,99,35 163,103,35 164,104,34 167,103,34 168,105,36 171,105,34 173,105,35 174,106,36 177,109,37 179,111,39 181,110,37 185,111,39 184,110,38 182,111,38 182,111,38 183,112,39 182,111,38 182,111,38 185,115,37 183,113,35 185,115,37 186,116,38
105,63,23 105,67,32 110,70,34 110,72,35 122,83,44 122,80,42 113,73,37 108,71,31 112,70,28 112,70,28 113,71,29 113,71,29 114,72,30 119,77,37 118,76,36 122,80,40 121,78,45 123,79,49 126,83,50 124,80,50 127,84,49 127,87,53 129,89,55 131,88,53 133,91,49 209,141,25 220,152,9 148,98,54 139,93,63 138,93,60 138,93,58 145,96,56 143,95,50 143,98,52 141,96,52 148,98,38 148,97,32 153,104,39 150,94,27 153,97,30 155,98,29 159,99,31 159,99,31 161,102,29 162,99,30 165,102,33 167,103,36 171,105,34 173,105,35 173,105,35 173,107,34 178,110,38 177,109,37 180,109,36 182,108,36 180,109,36 181,110,37 182,111,38 180,109,36 181,110,37 183,113,35 182,112,34 185,115,37 183,113,35
105,66,25 109,69,35 110,71,32 114,74,38 122,82,46 120,78,40 110,72,26 107,68,27 111,70,25 112,70,28 111,72,29 115,72,27 113,72,25 124,82,40 118,76,36 121,79,39 123,80,47 124,81,48 124,81,48 128,85,52 130,87,54 131,88,55 133,93,59 134,90,62 133,91,51 166,107,34 179,113,27 236,159,30 179,126,29 141,92,54 140,94,53 140,94,53 147,97,53 148,98,54 147,99,54 150,98,36 146,94,32 152,101,36 149,96,30 148,95,27 154,98,31 157,100,31 160,100,32 160,101,28 163,100,31 162,100,28 166,103,31 167,104,30 171,105,30 172,104,32 172,104,32 173,105,33 172,104,32 174,106,34 173,105,33 176,108,34 179,108,37 180,109,38 180,109,36 182,111,38 182,111,38 181,111,35 185,114,41 185,114,41
106,65,34 107,67,33 113,74,35 107,67,31 107,67,33 109,67,29 113,73,39 112,72,36 113,71,31 113,71,33 114,72,34 114,72,34 115,73,33 119,77,37 120,78,40 119,79,43 124,80,50 126,82,52 128,85,52 130,87,54 130,87,54 133,90,55 133,90,55 139,85,24 136,86,26 129,84,22 128,86,34 175,112,18 220,144,12 224,148,12 202,151,7 146,95,56 146,98,53 147,99,54 147,99,54 146,98,42 149,98,43 150,98,38 148,96,34 152,101,36 153,100,36 155,99,34 154,101,35 157,101,34 158,103,33 160,99,34 166,103,36 165,102,35 166,102,38 166,103,36 167,104,35 169,106,34 170,106,39 169,106,34 175,109,38 176,108,38 176,108,38 177,109,39 176,108,36 178,110,38 177,109,37 178,110,38 180,112,40 181,113,43
109,74,47 107,66,35 112,74,39 111,71,35 110,70,34 110,70,34 116,76,40 113,70,35 114,72,34 113,71,33 114,72,34 116,74,36 116,73,38 119,77,37 122,80,42 123,80,45 126,83,50 126,83,50 129,86,51 130,87,54 131,88,55 128,85,52 132,93,50 188,113,12 212,135,11 155,89,18 171,112,12 154,95,18 202,134,20 210,132,15 235,154,22 212,157,5 189,129,38 214,153,74 158,105,48 149,101,47 147,98,47 149,98,43 150,100,40 151,101,39 153,101,39 154,103,38 154,101,37 157,101,36 158,102,37 158,105,37 161,106,36 160,105,35 166,102,38 166,103,36 165,105,37 165,105,37 167,104,37 166,106,36 168,105,36 168,106,34 171,108,36 169,107,33 171,108,36 174,111,39 173,111,37 175,112,40 181,113,43 181,113,41
106,68,33 106,68,33 109,69,35 112,72,36 110,70,36 110,70,36 111,71,35 113,77,46 115,72,37 116,73,38 118,75,40 120,77,44 119,76,41 120,80,46 125,80,47 126,83,50 128,85,50 127,87,51 130,87,52 130,87,52 123,80,47 116,78,43 110,73,31 115,72,23 117,71,16 121,75,18 145,96,31 158,106,17 148,94,15 181,115,11 212,137,21 229,151,11 222,155,41 229,156,54 240,164,55 247,171,60 255,179,68 255,185,80 193,133,65 155,104,39 154,102,40 154,102,40 155,102,38 155,102,38 156,102,41 160,103,43 158,102,35 160,104,39 158,107,38 160,105,35 164,103,38 167,104,37 167,104,37 167,104,37 165,104,39 168,105,38 168,104,40 169,105,41 170,106,42 170,107,40 170,107,40 174,111,42 176,113,41 180,112,38
109,69,35 107,67,33 111,73,38 112,72,36 111,71,35 111,71,35 114,74,40 124,81,46 118,75,40 116,76,40 117,77,41 118,78,44 123,80,47 126,83,48 127,84,49 127,84,51 130,87,52 127,87,51 129,86,53 124,84,50 118,79,49 116,79,26 119,78,31 143,92,27 126,77,12 136,88,16 137,91,25 130,87,29 120,80,28 119,79,27 175,120,37 198,130,22 169,108,27 215,150,57 220,151,52 238,164,58 253,177,66 255,184,69 255,184,63 255,190,66 177,114,38 154,101,37 156,102,41 156,102,41 156,102,41 158,105,41 158,105,41 160,104,41 160,104,41 160,104,41 161,105,38 161,105,38 162,106,39 162,106,39 163,107,40 163,107,40 164,106,40 169,106,39 165,107,43 166,108,42 171,111,43 172,112,44 173,113,45 174,115,42
109,70,40 109,70,40 110,70,36 111,71,37 114,74,38 117,77,43 116,76,40 119,76,43 119,76,41 118,78,42 119,79,43 122,79,46 126,83,50 124,84,48 129,86,51 131,88,53 126,87,48 122,82,46 118,83,47 113,79,36 147,107,32 161,106,5 136,86,14 147,91,13 138,87,30 107,67,13 124,83,26 132,88,21 120,79,18 129,83,17 147,96,18 144,96,24 170,118,47 190,135,52 205,141,56 231,164,67 246,177,71 255,182,70 250,171,59 255,182,63 255,190,65 157,95,14 159,106,42 158,104,43 158,104,43 158,104,43 158,104,43 158,104,43 159,105,44 159,105,44 159,106,42 159,106,42 159,106,40 161,108,42 162,109,43 163,107,40 162,109,45 165,109,44 167,111,46 168,110,44 172,112,44 172,112,44 174,113,48 174,114,46
112,71,40 112,71,40 114,73,44 116,77,45 117,78,46 118,77,46 118,77,46 120,79,48 121,80,51 123,80,47 121,81,45 126,83,48 129,86,51 130,87,54 133,89,59 126,87,55 123,84,52 114,78,47 108,73,46 123,91,34 116,74,22 117,81,23 150,101,24 159,108,32 151,105,39 135,87,15 124,83,26 128,88,24 119,80,21 146,97,16 176,119,16 135,88,27 143,100,44 157,108,41 183,127,49 203,142,56 218,153,62 230,160,64 254,181,79 255,185,67 255,185,63 255,179,60 153,105,49 160,106,47 158,106,46 158,106,46 158,106,46 159,105,46 160,106,47 161,107,46 162,109,45 161,108,44 160,106,45 160,109,44 160,109,44 162,109,43 162,109,45 165,112,48 167,114,48 166,113,45 170,113,44 172,115,46 173,115,49 179,122,51
116,77,49 114,78,49 117,78,50 117,81,48 118,82,49 120,79,48 122,81,50 124,83,54 122,81,50 126,86,52 128,88,54 129,89,55 129,89,55 128,87,56 127,86,55 120,81,51 108,76,46 102,72,46 100,67,30 112,73,30 95,62,23 95,61,20 99,66,27 96,62,21 122,83,12 163,118,2 150,107,22 99,62,22 106,68,20 129,85,16 156,102,14 123,78,32 112,70,28 125,82,33 157,106,39 188,129,52 197,136,52 204,140,53 215,147,57 238,168,65 242,169,59 255,190,68 161,105,38 160,108,48 161,109,49 160,107,50 160,108,48 160,106,47 160,106,47 162,108,47 161,109,47 161,110,45 162,110,48 161,109,47 161,109,47 161,108,44 166,113,49 167,114,50 166,115,50 168,115,49 171,113,47 168,113,43 177,119,53 178,121,52
116,80,51 116,82,50 117,82,46 121,81,47 124,83,52 124,83,52 125,84,53 125,85,51 127,87,53 128,88,54 125,85,60 128,87,56 129,88,57 123,84,52 118,79,49 106,72,31 106,70,52 96,70,47 97,70,23 94,62,20 95,63,21 95,61,20 96,63,24 93,60,21 93,60,23 96,62,17 108,67,8 164,120,12 99,64,26 104,67,23 127,83,14 106,68,20 107,68,27 110,71,30 117,73,31 153,103,41 172,118,43 173,117,41 188,130,50 193,129,44 234,164,63 244,171,69 194,133,47 160,108,48 161,109,49 161,108,51 160,109,52 161,108,53 164,112,52 163,108,52 162,110,50 162,108,49 164,112,52 162,110,48 164,112,50 166,114,52 166,115,50 166,114,52 168,116,54 167,116,51 169,118,53 169,118,51 172,119,53 175,119,54
117,81,48 117,82,46 120,82,47 122,82,48 126,83,48 124,81,48 124,81,48 127,84,49 127,84,51 121,77,47 121,80,60 120,86,68 112,78,58 108,76,46 107,72,45 119,80,23 124,85,14 98,65,26 93,60,21 94,62,20 94,62,20 94,62,20 94,61,22 93,60,21 93,60,23 93,60,21 148,97,21 177,119,16 148,97,17 128,83,21 101,67,22 99,66,29 102,67,31 104,69,33 109,70,31 116,77,34 148,102,45 163,113,51 165,114,49 167,116,49 189,128,49 215,150,61 153,97,32 157,104,49 159,106,49 160,107,52 157,105,45 161,104,60 155,104,49 159,108,51 161,108,51 160,108,48 161,109,49 162,110,50 165,113,53 165,113,51 162,110,48 165,114,49 167,115,53 169,116,50 168,115,51 170,117,51 172,119,53 172,119,51
