115,110,112 111,106,108 101,96,98 97,96,99 98,97,100 106,98,104 106,98,104 97,86,93 104,93,100 105,100,102 111,106,108 115,110,112 111,106,108 108,105,109 97,94,98 109,107,105 108,106,104 99,97,95 111,103,109 106,99,99 101,94,97 108,101,104 112,105,105 94,85,79 79,70,66 78,67,62 112,102,90 137,122,113 86,76,80 84,73,80 86,75,82 95,84,91 108,98,102 106,95,102 98,90,98 66,59,62 53,47,54 113,106,109 164,154,144 175,161,147 171,157,141 169,154,143 168,153,142 84,75,67 73,64,60 80,67,64 118,104,104 109,100,111 53,49,58 53,49,58 41,37,46 45,41,50 66,59,59 138,126,114 176,165,148 154,140,124 145,129,114 173,157,142 171,157,143 170,156,140 168,152,146 162,148,134 177,161,148 180,164,151 167,153,135 171,157,139 170,156,138 172,158,140 178,164,150 176,162,146 150,136,120 149,138,123 159,148,133 167,153,135 168,154,136 177,163,145 182,168,150 178,164,150 182,168,150 177,163,147 183,169,153 181,167,151 166,155,138 168,157,140 154,143,126 148,137,120 145,133,123 160,148,136 166,155,136 162,151,132 140,128,118 156,144,134 142,131,126 136,125,120 121,114,112 115,110,109 121,116,118 121,115,120 122,119,123 114,112,120 118,116,126 116,114,124 116,116,124 110,114,118 108,111,120 110,113,124 118,120,134 107,107,119 102,102,114 112,112,124 114,114,126 113,113,123 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 114,115,120 117,115,123 114,112,120 115,113,114 116,114,115 122,116,123 126,118,126
126,121,123 125,120,122 124,119,121 129,127,128 125,123,124 129,122,125 128,121,124 115,105,109 114,104,108 111,106,105 118,113,112 117,112,111 121,116,115 120,118,119 123,121,122 119,117,115 112,110,108 115,113,111 123,115,121 125,118,118 126,119,119 123,116,119 123,116,116 95,86,80 94,85,81 82,71,66 109,99,87 140,120,111 122,110,112 93,82,89 82,71,78 84,73,80 100,90,94 104,93,100 111,103,111 89,82,85 50,44,51 56,49,52 156,146,136 182,168,154 200,186,170 192,178,164 190,176,162 153,143,133 85,76,72 81,68,65 94,80,80 91,83,91 47,43,52 21,17,26 37,33,42 27,23,32 42,37,39 88,77,70 119,108,91 172,156,141 173,154,138 196,178,159 197,181,164 191,176,156 172,156,143 192,176,161 190,176,158 178,164,146 194,181,160 199,186,165 193,180,159 183,173,151 184,173,156 184,170,154 172,158,142 173,162,145 173,162,145 186,172,154 187,173,155 187,173,155 177,163,145 169,155,141 175,161,143 169,155,139 164,150,134 168,154,138 161,150,133 172,161,144 181,167,149 178,164,146 163,152,137 170,159,144 179,168,149 181,170,151 170,158,146 168,156,144 166,156,146 150,140,130 144,138,131 130,124,119 146,139,137 141,134,134 132,127,129 123,120,126 132,128,137 130,126,135 125,124,129 117,118,121 109,110,115 108,108,116 112,112,122 122,120,130 112,110,120 110,108,118 115,113,123 109,107,115 116,114,122 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 117,113,124 123,119,128 120,117,123 122,119,125 131,128,134 131,128,134 136,131,130 145,140,137 147,140,140 151,144,142
131,126,128 134,129,131 133,128,127 133,126,124 143,136,134 143,137,130 149,143,136 162,153,147 167,158,152 154,148,141 142,136,127 161,155,146 165,159,150 153,149,143 155,146,140 157,148,142 147,142,139 141,136,135 148,138,137 137,128,124 146,135,130 146,137,133 136,129,127 138,129,123 92,84,73 96,86,76 87,77,67 120,104,91 135,120,109 137,126,121 92,82,86 79,68,75 94,83,90 96,86,90 109,101,109 100,93,96 69,63,70 47,44,50 58,49,45 169,154,143 176,162,146 174,160,142 181,167,151 178,169,152 74,66,55 73,66,64 54,49,48 38,35,39 18,17,22 15,14,19 18,17,22 16,15,20 24,21,27 24,21,27 117,106,99 165,151,137 195,180,160 184,167,143 193,172,145 199,179,149 198,178,148 190,169,146 182,165,141 188,171,147 192,171,144 204,183,156 195,174,147 187,170,144 184,167,143 186,169,145 196,179,155 176,166,144 185,175,153 183,169,151 169,155,137 163,149,131 191,177,159 187,173,155 191,178,155 193,179,163 175,161,145 175,161,145 179,168,151 190,179,162 190,170,150 198,178,158 215,201,176 191,177,152 177,166,151 151,140,125 142,130,120 136,126,116 180,169,150 183,172,153 170,159,144 166,154,142 155,150,138 147,142,130 137,131,124 127,117,121 120,109,116 116,108,116 117,111,116 111,109,110 105,103,104 128,123,125 127,122,124 132,124,130 137,129,137 133,127,134 135,127,135 137,129,135 135,127,133 138,132,137 140,135,137 140,135,134 153,144,140 164,158,153 162,155,153 164,154,153 170,158,148 182,170,160 173,162,147 169,158,143 167,153,139 172,158,142 166,154,142 173,161,151
143,137,132 144,138,133 149,143,138 147,141,134 151,145,136 162,154,141 162,154,141 172,163,148 175,164,147 171,164,146 159,150,131 184,173,154 180,169,150 177,162,151 185,170,159 182,168,152 183,170,149 174,161,138 175,161,143 170,155,135 166,155,138 170,159,142 160,146,130 165,154,139 167,155,143 111,99,89 100,91,85 83,70,63 117,98,86 143,127,114 145,132,127 101,91,95 82,71,78 88,78,82 97,89,97 107,97,101 92,84,90 76,70,75 49,44,43 101,91,81 170,159,140 177,163,145 177,166,147 175,164,147 139,129,119 55,50,49 36,36,33 19,18,23 13,12,17 13,12,17 13,12,17 16,15,20 13,11,19 13,12,17 34,27,27 136,126,116 126,112,96 160,146,130 176,161,141 170,156,140 186,167,144 181,162,137 189,170,147 201,182,159 192,174,153 179,161,140 165,151,133 182,168,150 182,168,150 181,167,151 187,173,157 189,176,153 179,166,143 162,151,134 179,168,149 201,186,164 199,184,162 202,183,158 198,179,154 200,179,152 207,190,166 205,190,168 206,189,163 206,185,160 216,197,170 215,196,169 201,182,159 160,146,128 163,154,137 167,158,143 165,156,141 146,136,124 179,164,144 183,168,146 185,170,148 199,184,162 192,176,159 195,179,164 189,175,159 191,180,161 183,172,157 179,165,151 181,166,155 177,162,151 168,153,142 176,164,152 177,165,153 171,162,147 163,154,139 168,157,142 159,148,133 158,147,130 167,156,137 171,158,137 190,172,151 197,183,158 191,179,151 183,171,143 183,171,143 186,172,145 180,163,137 185,168,142 174,157,133 185,168,144 180,163,139 164,150,132 142,132,120 140,129,122
155,149,140 153,147,138 157,151,142 163,153,141 163,153,141 174,163,146 175,164,147 171,156,145 172,156,143 166,155,140 156,142,126 156,147,130 177,168,151 171,157,141 190,176,158 187,174,151 190,175,153 193,176,150 189,171,150 177,162,140 179,161,140 177,164,141 184,169,147 192,178,153 168,155,134 181,167,149 98,88,78 94,83,78 89,76,69 121,106,97 136,119,111 142,126,124 89,79,83 82,71,78 89,78,85 103,93,94 106,96,100 95,85,86 59,51,59 48,41,41 159,150,135 176,165,148 178,164,148 165,154,137 124,115,109 37,31,36 23,21,22 13,12,15 11,9,17 11,9,17 12,10,18 13,11,19 12,10,18 15,14,19 16,10,15 50,41,37 139,124,113 125,114,99 134,123,108 148,134,120 164,150,136 179,163,146 197,180,156 204,185,162 206,189,165 193,175,154 190,177,156 181,168,147 181,168,145 190,173,149 192,175,151 185,173,147 180,166,141 179,161,140 179,165,140 195,178,152 189,172,146 200,179,154 209,188,161 194,175,150 175,157,136 169,153,136 185,168,142 183,164,139 182,163,136 179,162,138 164,148,131 193,178,156 210,191,166 204,185,162 193,174,149 179,160,137 204,184,154 221,200,173 229,206,177 229,206,175 213,193,163 216,196,166 217,197,167 216,195,168 218,198,168 209,191,161 212,194,164 214,195,168 201,182,155 193,174,149 195,176,151 180,163,139 179,162,138 183,168,148 175,162,141 172,159,138 185,171,153 185,170,150 180,162,141 197,180,156 184,170,143 184,170,143 191,177,150 186,173,150 171,158,137 163,149,131 160,146,130 162,148,134 153,139,123 130,119,112 111,104,102 104,97,100
160,152,139 158,150,137 165,158,142 167,158,143 179,168,151 180,169,150 187,176,157 177,166,147 175,164,145 165,154,137 172,161,144 174,160,144 182,168,152 173,157,140 185,170,150 192,179,156 193,179,154 201,184,160 202,183,158 194,177,153 200,181,158 178,162,145 194,176,155 194,177,151 181,162,139 194,175,152 182,167,145 92,84,71 93,82,75 90,74,68 123,103,96 154,137,127 133,122,117 97,87,88 76,68,74 95,85,86 115,105,109 102,92,93 75,67,73 44,38,43 82,73,67 154,144,132 161,147,133 154,143,128 75,66,60 39,36,40 18,17,20 13,12,17 12,10,20 11,9,19 12,10,18 13,11,19 13,11,19 17,15,23 18,15,21 75,66,62 154,143,128 155,144,127 160,146,132 149,135,121 159,148,133 156,145,128 173,162,143 176,163,140 176,161,141 159,143,128 164,148,135 174,161,140 185,173,147 180,166,141 192,178,153 190,171,146 197,176,149 198,179,152 199,182,156 197,178,153 179,160,135 182,163,136 193,174,147 190,176,151 173,158,136 175,160,140 170,155,133 178,164,137 180,163,137 179,166,143 179,166,145 186,173,150 190,177,156 177,163,147 182,168,143 179,165,140 206,185,160 216,195,170 209,188,163 204,183,158 194,175,150 193,174,149 216,193,164 221,200,173 223,202,175 207,186,159 207,186,159 202,183,160 189,170,147 189,170,147 195,176,153 183,169,144 191,177,152 177,163,145 178,164,146 187,173,155 181,167,149 177,163,145 179,163,148 185,171,153 180,169,150 176,165,146 167,156,139 163,152,135 160,149,132 156,145,128 153,142,127 163,152,137 152,141,126 94,86,92 38,34,47 59,57,69
171,161,149 170,160,148 174,165,148 178,169,150 162,151,132 160,149,130 175,164,145 170,159,140 172,161,142 169,155,139 160,146,130 170,156,138 190,176,158 193,175,156 196,178,157 205,184,159 188,170,151 193,175,154 202,181,158 190,172,142 196,176,146 197,174,145 185,167,146 199,182,156 191,176,156 191,176,156 214,197,173 207,193,168 95,83,73 94,83,76 78,63,54 126,111,102 152,135,127 141,124,116 88,76,76 81,71,72 103,93,97 116,104,104 94,84,88 54,47,50 44,37,35 149,140,134 158,146,134 161,149,137 64,54,53 26,25,28 20,19,22 12,11,16 11,9,17 11,9,19 12,10,18 13,9,18 12,10,18 14,15,20 17,15,23 144,135,131 149,134,114 154,138,121 162,146,131 167,153,137 177,163,149 174,163,146 180,165,145 179,163,146 185,170,150 185,171,146 166,151,129 178,165,144 176,164,138 200,186,161 182,168,143 191,177,150 212,194,164 206,186,156 223,203,173 197,183,156 194,180,153 191,177,152 188,174,149 170,154,137 177,162,142 175,160,140 176,160,143 177,162,140 170,157,134 155,144,125 147,138,119 146,137,122 162,148,132 165,150,139 149,138,121 166,155,138 178,164,146 178,164,146 178,165,142 171,158,135 179,168,149 179,168,149 182,167,145 179,165,149 175,161,145 164,151,130 184,171,150 170,159,142 158,147,130 171,156,136 176,161,141 183,170,149 174,161,140 181,167,149 187,173,155 182,168,150 176,162,144 172,158,140 168,158,136 173,164,145 151,144,126 165,158,140 166,155,138 148,137,120 155,144,129 156,145,130 148,136,124 134,122,110 155,143,131 138,129,114 140,130,118 145,135,123
191,177,163 185,171,157 190,177,156 195,177,158 186,168,149 183,168,148 191,176,156 199,182,156 189,176,153 193,179,154 186,167,151 198,178,160 208,188,168 208,189,166 188,173,153 205,186,161 211,190,165 210,189,166 210,188,168 209,188,165 189,172,148 188,171,147 194,180,155 212,193,166 192,174,155 178,159,143 200,186,161 195,181,154 200,187,164 100,90,78 91,82,76 83,70,63 123,109,93 146,132,116 130,113,103 96,83,78 81,67,67 105,89,87 98,85,80 67,57,58 40,33,36 36,29,29 139,128,121 188,178,168 30,25,24 25,24,27 20,19,22 16,13,17 12,11,16 11,9,17 12,11,16 10,8,16 13,11,19 16,14,22 16,16,28 126,121,107 210,189,164 196,179,155 192,180,168 137,124,119 130,119,116 124,115,111 166,155,150 174,162,150 187,174,151 197,180,154 188,174,149 180,165,143 183,168,146 194,177,151 181,164,138 180,163,139 200,183,159 203,184,159 196,177,152 170,156,138 193,179,152 188,174,147 184,170,145 176,164,138 167,154,133 176,162,144 172,158,140 182,168,150 154,140,124 148,134,118 159,148,131 166,155,138 181,170,151 169,158,139 176,162,146 186,173,152 177,166,149 182,171,154 175,161,143 181,167,149 191,177,159 190,176,158 185,171,153 170,156,140 142,128,112 157,143,127 172,158,142 163,149,133 178,164,148 174,160,142 172,158,140 185,174,155 173,162,143 163,152,135 153,142,125 154,143,128 147,136,121 162,151,136 156,142,126 167,153,137 163,149,135 154,140,126 160,146,128 174,161,140 168,157,140 173,162,145 163,152,135 177,166,149 164,155,140 146,137,122 165,153,141 154,142,130
175,160,140 193,178,158 199,185,160 206,189,165 203,186,162 200,183,159 200,183,159 203,186,158 190,176,151 195,178,152 197,179,158 197,180,156 200,183,159 188,170,149 174,156,137 181,162,137 188,171,145 177,160,136 166,146,126 171,151,131 185,167,146 174,157,131 185,171,146 194,175,148 187,170,146 195,177,156 195,180,158 165,155,131 196,183,160 194,181,160 111,99,87 90,80,70 71,59,47 114,99,88 159,140,126 147,126,113 101,81,72 87,69,64 101,87,73 78,66,66 42,34,40 40,35,37 158,149,143 128,120,109 42,37,39 27,26,31 20,19,22 17,16,19 12,11,16 12,11,16 11,10,15 11,9,17 15,13,21 17,16,21 17,16,21 59,52,52 161,145,143 57,47,48 59,52,55 56,49,52 52,45,45 55,48,51 47,41,46 43,37,42 68,58,48 178,162,145 193,175,154 186,172,147 188,171,147 209,188,163 209,188,163 194,177,153 184,167,143 173,158,136 184,169,147 178,164,146 184,170,143 194,180,153 193,179,154 178,165,142 192,178,160 177,163,147 189,175,157 164,150,132 163,149,133 169,155,139 166,155,138 172,161,144 179,168,153 174,163,148 156,147,128 165,155,143 159,148,133 147,135,123 161,152,137 161,152,137 165,155,143 177,167,155 149,139,129 167,152,143 176,161,150 182,168,152 178,164,150 181,172,157 170,161,146 149,139,127 145,135,123 165,154,137 167,156,139 165,154,137 175,164,147 168,157,142 148,137,122 144,133,118 157,147,135 158,148,136 146,137,122 161,152,137 171,162,145 168,158,146 152,144,131 160,152,139 171,163,152 148,140,129 155,146,138 152,143,137 149,143,134 142,136,127
213,196,170 202,185,159 200,183,157 197,180,156 190,173,149 212,193,168 212,193,168 204,187,163 194,177,153 202,183,160 212,193,170 204,185,160 216,197,172 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,165 212,192,162 212,191,164 204,183,156 202,183,158 204,185,160 199,184,162 161,148,127 190,177,156 126,115,100 99,87,77 85,70,61 133,110,97 159,134,117 127,105,87 99,79,70 109,92,82 94,81,74 61,54,54 41,36,35 30,25,22 143,137,128 25,23,24 31,30,33 31,30,33 15,16,19 15,14,17 11,10,15 10,9,14 12,9,15 13,12,17 16,15,18 23,22,27 34,33,38 54,49,51 56,50,55 57,49,55 55,49,54 44,39,41 37,34,38 31,31,31 25,24,27 30,24,29 82,72,73 199,186,165 199,182,156 204,185,160 205,186,163 200,181,158 186,172,147 192,177,155 170,157,136 178,165,144 175,161,143 177,164,143 186,173,152 183,169,151 190,177,156 172,158,142 177,163,147 175,164,149 175,164,149 180,168,156 167,155,143 152,144,131 146,138,125 143,139,129 147,143,133 156,147,139 177,168,160 150,145,131 146,140,131 158,152,143 169,163,154 169,163,154 162,156,147 154,148,139 153,148,136 142,137,125 137,129,118 139,131,120 142,137,125 148,143,131 144,139,127 132,127,115 156,148,137 159,151,140 155,147,134 151,143,130 160,152,141 152,144,133 157,149,138 146,138,127 124,116,105 139,133,126 144,138,131 135,129,120 150,144,137 148,142,137 142,136,131 120,114,109 140,134,129 128,121,119 109,102,100 139,133,128 142,136,131
