115,110,112 105,100,102 98,97,100 98,97,100 107,99,105 99,88,95 104,93,100 106,101,103 114,109,111 111,106,108 104,102,103 102,100,101 108,106,104 109,101,109 108,101,101 101,94,97 109,102,102 85,78,78 79,70,66 104,92,80 132,117,108 86,76,80 77,67,71 95,84,93 108,98,102 97,86,93 73,66,69 53,47,54 168,157,152 165,152,145 171,157,141 165,150,139 93,84,76 73,64,60 97,84,81 116,104,109 53,49,58 54,50,59 42,38,47 66,59,59 127,116,99 156,142,126 145,129,114 168,152,137 168,154,138 168,152,146 172,158,142 179,163,150 167,153,135 170,156,138 169,155,137 178,164,150 164,150,134 148,137,122 159,148,133 171,157,139 175,161,143 182,168,150 176,162,148 184,170,152 183,169,153 173,162,145 162,151,134 154,143,126 147,135,125 152,140,130 166,155,136 151,140,121 151,139,129 142,131,126 132,123,119 111,106,105 121,116,118 125,119,126 114,112,120 118,116,126 110,108,118 113,113,121 108,111,120 115,117,131 112,112,124 102,102,114 116,116,128 112,112,124 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 113,114,119 116,114,122 115,113,114 122,117,119 128,120,128
126,121,123 127,122,124 136,131,130 138,133,132 143,136,134 150,140,139 148,138,137 128,124,118 128,124,118 134,130,124 133,131,132 137,130,128 125,123,121 130,123,126 129,122,122 138,128,127 129,122,122 122,115,115 95,86,80 79,68,63 133,112,101 158,145,140 91,81,82 85,74,83 95,85,89 108,97,104 102,95,98 48,41,51 55,48,46 164,153,146 190,176,160 190,176,158 189,180,165 81,72,64 71,59,59 72,61,68 31,27,36 16,15,20 24,21,27 37,31,36 66,60,53 160,148,136 195,177,158 189,170,147 203,184,157 194,175,150 189,169,149 189,169,149 202,181,156 210,189,164 194,175,150 197,178,155 195,178,154 175,164,145 183,172,153 191,177,159 181,167,149 174,160,142 178,164,146 181,168,145 167,153,137 167,156,139 179,168,151 192,174,155 197,182,162 182,167,147 189,178,161 167,156,139 175,164,147 170,161,146 157,147,135 149,141,130 149,145,135 143,139,133 122,116,121 127,121,128 120,113,123 110,107,113 101,100,103 105,104,109 108,104,113 117,113,122 115,111,120 113,109,118 117,114,120 125,121,130 120,116,125 125,119,126 136,130,137 136,130,137 139,129,130 155,145,144 156,147,143 158,147,142 164,154,144 169,161,150
142,136,131 150,144,139 142,136,129 153,147,138 156,148,135 172,163,148 176,165,148 168,159,140 180,169,150 177,166,147 170,155,144 184,170,154 185,172,151 161,147,129 165,150,130 166,155,138 159,148,131 156,145,130 160,148,136 96,86,74 83,70,63 124,105,93 151,139,129 100,88,88 85,74,81 96,86,90 107,97,101 87,79,85 49,46,50 73,63,62 170,159,140 176,162,144 176,165,148 174,164,154 44,42,43 22,22,22 13,12,17 13,12,17 13,12,17 15,13,21 14,11,15 141,131,130 130,116,100 174,160,144 181,167,151 191,172,149 189,170,145 196,177,154 190,172,151 165,151,133 177,163,145 183,169,151 179,165,149 184,171,150 184,171,148 155,144,127 197,182,160 198,183,161 196,177,152 194,175,150 202,185,161 206,192,165 207,186,161 219,200,173 216,195,168 182,167,147 156,147,130 135,125,113 139,129,117 184,169,149 187,172,150 183,168,146 182,166,149 187,171,156 175,164,145 167,156,141 167,153,139 168,154,138 158,143,132 168,156,144 164,155,140 160,151,136 167,156,141 161,150,135 167,156,137 178,163,141 187,173,148 189,177,149 185,173,145 187,175,147 177,160,134 185,168,142 187,170,146 188,171,147 156,145,128 160,150,140
155,149,140 155,149,140 163,153,141 163,153,141 176,165,148 171,156,145 172,156,143 162,148,132 152,143,126 177,168,151 183,169,151 190,174,157 190,175,153 195,178,154 179,164,142 179,161,140 180,165,143 190,175,153 168,155,134 172,161,146 94,83,78 89,76,69 133,116,106 144,126,121 89,79,83 84,76,82 103,93,94 106,96,100 81,70,77 49,41,47 159,150,135 172,158,142 167,156,139 124,115,109 24,21,25 15,14,17 11,9,17 11,9,17 13,11,19 12,10,18 19,16,22 23,18,20 139,124,113 128,116,104 143,129,115 164,150,136 191,175,158 203,184,161 206,189,165 190,177,156 183,170,149 181,168,145 197,180,156 185,172,149 180,166,141 177,162,140 197,180,154 189,172,146 200,179,152 197,176,149 175,157,136 178,164,139 183,164,139 182,163,136 158,144,126 184,169,149 210,191,166 190,171,148 183,164,141 204,184,154 228,207,180 229,206,175 213,193,163 217,197,165 216,195,168 218,198,168 211,193,163 214,195,168 201,182,155 198,179,154 182,165,141 179,162,138 181,168,147 165,152,131 185,171,153 172,157,135 193,176,152 184,170,143 187,173,146 187,175,149 171,158,137 158,144,126 164,150,136 153,139,123 125,116,110 100,93,93
155,147,134 158,150,137 156,147,130 170,161,144 181,170,153 166,155,138 169,158,141 170,159,144 189,175,159 192,178,160 192,177,157 193,178,158 182,167,147 201,182,159 212,193,166 207,181,158 185,167,148 190,173,149 202,183,160 211,194,170 170,161,142 94,85,77 92,76,70 133,116,108 151,138,131 90,78,80 85,75,76 107,97,101 100,90,94 57,49,55 46,37,33 163,151,139 162,148,134 45,36,32 23,22,25 13,12,15 11,9,17 12,10,18 13,9,18 12,10,18 16,15,20 51,48,52 170,156,140 162,148,130 140,126,110 158,147,130 172,159,138 158,147,132 179,166,145 161,146,126 167,154,133 184,172,146 182,168,143 184,167,143 208,185,156 211,190,163 214,195,170 205,186,161 196,179,153 196,179,155 188,174,149 172,157,137 183,169,144 185,170,148 169,158,141 149,138,123 170,161,144 158,148,136 156,142,124 176,161,141 178,163,143 178,163,143 170,157,136 195,178,154 182,167,147 177,162,142 179,164,142 184,171,150 178,165,144 195,180,160 196,183,162 177,164,143 174,161,140 169,156,135 167,153,135 176,165,148 177,166,149 170,161,144 165,153,141 148,136,124 146,135,120 156,145,130 146,134,122 153,142,127 57,52,54 76,70,75
193,178,167 179,165,149 195,176,160 182,166,149 185,171,153 194,177,153 189,179,157 192,177,157 181,168,147 200,185,165 202,185,159 193,180,157 206,182,158 204,183,160 214,195,168 193,174,149 197,182,160 216,197,172 185,166,150 187,168,156 204,187,161 182,168,150 98,87,82 71,58,55 131,115,100 142,125,115 95,83,83 85,73,75 102,89,84 78,68,67 40,33,31 165,156,148 177,165,155 37,30,30 24,23,26 16,13,17 12,11,16 12,10,18 11,9,17 12,10,18 14,15,20 82,80,81 198,179,156 188,174,149 182,164,143 176,165,150 180,168,156 193,179,163 184,171,148 191,176,154 175,160,138 183,168,146 193,179,152 179,162,138 202,185,159 201,182,155 174,160,142 193,179,152 177,163,138 164,150,125 161,148,127 162,148,130 176,162,144 155,141,125 145,134,117 159,148,131 179,168,149 159,148,129 182,167,145 174,163,144 179,168,149 156,143,122 187,173,155 185,171,153 182,168,152 161,147,131 167,156,139 165,151,135 170,156,140 171,158,137 182,172,150 176,166,144 153,142,125 163,152,135 159,148,133 171,157,141 172,158,142 161,147,133 163,149,133 174,161,140 165,154,137 160,149,132 174,163,148 168,157,140 156,147,130 156,145,130
175,160,140 198,184,159 206,189,165 203,186,162 196,179,155 207,188,161 190,176,151 197,180,156 197,180,156 200,183,159 185,167,146 175,160,140 188,171,145 167,149,128 169,149,129 185,167,146 169,154,132 194,175,150 187,170,146 192,177,157 168,158,134 196,183,160 188,177,160 101,91,81 71,59,47 157,141,128 155,134,121 101,81,72 97,80,70 92,76,70 42,34,40 35,28,28 172,164,153 42,37,39 23,22,25 19,18,21 12,11,16 11,9,17 11,9,17 15,13,21 17,16,21 33,30,34 161,145,143 54,52,53 57,50,53 52,45,45 51,44,47 46,40,45 68,58,48 192,177,155 183,169,144 188,171,147 206,185,160 196,179,155 184,167,143 184,169,147 178,164,146 184,170,143 194,180,155 188,174,149 192,178,160 178,164,146 163,149,131 163,149,133 167,156,139 169,158,141 179,168,153 163,152,137 165,155,143 159,148,133 150,140,128 168,159,144 165,155,143 175,165,153 163,148,139 176,161,150 183,169,153 181,172,155 170,161,146 143,133,121 168,157,140 167,156,139 161,150,133 173,162,145 148,137,122 156,146,134 153,143,131 146,137,122 164,155,138 171,161,149 152,144,131 171,163,150 149,141,130 155,146,138 163,154,148 140,134,125
213,196,170 192,175,149 202,185,161 193,176,152 208,189,164 199,182,158 195,178,154 212,193,170 209,190,165 221,202,177 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,171 217,197,167 206,185,158 193,174,147 200,181,156 182,167,145 184,169,147 203,189,171 99,87,77 97,80,70 152,127,110 131,109,91 95,78,68 102,86,73 65,58,58 39,34,33 130,124,115 44,42,43 29,28,31 18,17,20 16,15,18 12,11,16 12,9,15 13,12,17 20,19,22 31,30,35 55,50,52 56,51,53 54,48,53 43,38,40 33,30,34 19,19,19 28,22,27 142,130,120 195,178,152 201,182,157 197,178,155 186,172,147 192,177,155 177,164,143 179,165,147 178,165,144 187,173,155 194,180,162 179,165,149 180,169,154 174,163,148 175,163,151 155,147,134 163,155,142 147,143,133 141,137,127 172,163,155 140,135,121 149,143,136 157,151,142 160,154,145 154,148,139 151,146,134 134,129,117 124,116,105 142,137,125 150,145,133 136,131,119 145,137,126 159,151,140 145,137,124 157,149,136 152,144,133 160,152,141 125,117,106 137,131,124 148,142,133 147,141,134 153,147,142 127,121,116 122,116,111 129,122,120 126,119,117 139,133,128
225,205,175 212,191,166 196,175,150 199,178,153 212,191,166 211,190,163 213,192,165 209,188,161 224,203,176 216,195,168 221,200,173 218,197,170 216,195,168 225,204,177 212,191,164 223,202,175 203,184,157 207,188,161 211,193,163 200,181,154 198,177,152 209,188,161 214,193,166 194,177,153 179,169,147 95,85,73 101,85,70 141,121,101 145,120,101 116,95,84 92,81,78 40,35,34 41,36,35 73,71,69 33,30,34 34,29,31 27,25,26 28,26,27 53,47,52 61,51,52 64,54,55 64,52,57 57,52,54 54,49,51 56,48,54 31,28,32 30,27,31 44,41,47 44,41,47 41,36,38 208,189,162 217,196,169 227,206,181 207,186,161 199,181,160 216,197,172 192,178,153 191,177,152 181,170,151 190,179,160 177,165,155 164,154,142 174,164,152 179,169,159 142,132,122 119,113,106 112,107,95 123,117,110 125,115,114 122,116,109 133,126,124 118,112,107 140,133,131 137,131,126 140,135,134 124,119,118 124,119,118 133,129,123 135,131,125 148,143,140 136,131,128 149,144,141 141,137,131 141,137,131 133,129,123 136,131,128 135,131,125 146,140,135 149,143,138 142,136,131 123,116,114 136,129,127 139,132,130 149,144,146 133,128,130 124,119,121
204,184,154 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 203,182,155 197,176,149 199,178,151 195,174,147 213,192,165 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,140 183,164,137 186,167,140 196,175,148 195,174,149 203,182,155 212,191,164 217,196,173 197,180,152 193,176,150 111,100,83 122,103,87 179,150,126 140,118,100 94,81,74 45,38,36 41,36,38 40,38,39 39,36,40 44,39,41 57,50,53 76,64,64 77,64,59 85,69,63 83,70,65 78,66,68 66,59,62 51,46,48 56,48,54 41,35,40 50,49,54 52,49,55 51,48,54 56,51,53 204,185,158 212,191,164 197,176,151 203,182,157 200,182,161 216,197,172 208,194,169 196,179,155 187,171,154 200,184,167 206,192,174 200,186,170 181,167,151 160,145,134 166,157,142 160,155,143 139,134,120 172,168,151 156,147,141 149,143,136 163,157,152 149,143,134 148,142,137 127,121,116 120,115,114 115,110,109 110,105,104 124,119,118 124,119,118 142,137,139 131,126,128 126,121,123 126,121,118 120,115,112 133,128,127 134,129,126 131,126,123 132,127,126 132,127,126 142,137,136 136,131,133 136,131,133 119,114,116 123,121,122 129,127,128 116,114,115
239,216,185 230,207,176 217,197,165 210,190,158 207,184,155 207,187,157 227,207,177 232,209,180 211,191,161 198,177,152 198,179,154 182,163,138 181,160,133 163,151,125 170,155,133 181,162,139 191,170,143 202,181,154 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 182,165,139 193,172,147 196,175,150 190,171,144 200,181,158 110,90,72 108,90,71 77,62,51 55,44,39 47,40,40 41,36,35 45,38,38 72,61,54 92,77,66 83,68,59 96,77,65 84,69,60 58,47,44 40,33,33 58,51,54 61,53,59 55,47,53 52,49,53 58,55,59 56,52,61 59,57,65 68,66,67 224,203,176 220,199,172 220,200,170 212,192,160 206,185,158 192,171,146 197,178,151 230,211,184 217,198,173 208,189,164 192,177,155 179,165,147 172,157,146 171,157,141 189,180,163 175,166,151 151,141,131 164,154,144 173,165,154 165,156,152 157,151,144 147,141,134 148,142,135 144,138,131 136,130,125 143,137,130 137,130,128 133,128,130 134,129,131 132,125,128 127,122,124 129,124,126 108,103,105 127,122,124 128,122,127 115,113,114 125,123,124 124,122,123 118,118,118 128,128,128 120,118,119 122,120,121 102,100,101 113,110,114 99,96,100 112,109,113
