87,56,33 88,57,34 89,59,33 89,60,40 105,114,157 98,107,146 96,89,119 100,96,130 109,94,104 109,90,97 102,83,85 100,83,89 98,79,86 96,65,53 96,62,40 90,61,37 88,59,37 90,59,36 84,55,35 79,54,37 73,47,33 67,45,27 67,41,27 65,43,25 70,45,28 66,41,24 60,39,24 56,43,40 69,77,109 68,76,108 69,77,109 69,77,109 67,78,109 67,78,109 68,78,112 72,83,121 69,86,131 73,93,148 74,96,157 77,100,156 76,103,160 75,104,161 76,87,125 42,31,40 46,27,31 52,37,28 47,31,25 51,39,41 66,57,68 51,34,24 61,39,33 76,53,66 63,40,27 67,46,35 71,45,31 66,45,32 68,45,30 72,46,32 73,46,30 74,47,31 72,46,32 73,47,35 74,51,48 70,48,40 70,47,34 73,47,33 77,49,38 80,50,35 78,50,39 78,51,35 78,50,37 78,53,34 83,53,36 89,60,38 91,62,40 92,61,38 88,59,39 93,59,41 105,65,42 106,66,43 108,68,43 106,66,41 109,67,43 111,69,45 111,69,45 110,68,44 106,64,40 110,68,46 110,70,47 109,68,41 109,67,45 109,73,55 100,66,44 106,70,52 103,63,38 104,70,50
90,57,32 98,63,38 93,58,31 90,62,35 105,104,135 96,95,110 99,86,107 105,96,120 114,88,94 113,85,87 105,84,84 103,84,86 100,78,72 98,67,55 98,65,40 97,63,41 88,59,37 87,56,35 83,54,34 80,53,35 72,46,32 71,45,31 68,45,30 69,43,29 65,42,27 62,41,26 62,39,26 76,69,81 69,80,111 68,76,108 70,78,110 69,77,109 66,77,108 67,78,109 67,77,111 74,83,124 73,88,133 72,92,145 74,96,155 76,101,156 76,103,160 75,104,163 81,92,130 42,28,30 49,31,28 48,31,23 52,36,51 54,46,52 57,40,43 56,34,26 73,45,45 77,52,49 73,41,36 72,47,30 72,47,30 68,45,30 70,44,30 73,45,32 74,46,33 73,45,32 72,44,31 72,45,29 72,45,38 74,50,42 71,47,39 76,50,40 80,52,39 81,51,34 82,51,39 79,51,38 78,51,35 74,49,32 74,47,29 80,54,33 87,58,38 88,59,37 87,61,40 95,64,41 101,66,41 108,68,45 108,68,45 106,66,41 105,64,44 108,68,45 106,66,43 106,66,43 109,68,41 110,68,46 111,71,48 110,69,42 112,67,44 111,73,56 100,69,57 104,69,54 103,66,42 97,65,49
93,57,35 102,62,37 99,64,39 103,64,36 102,81,96 94,71,68 99,84,94 105,94,119 109,89,101 108,86,91 104,82,85 105,83,86 102,79,68 103,72,60 104,64,41 99,63,41 97,63,41 92,58,38 86,56,39 82,52,35 74,49,32 73,48,31 72,45,29 69,43,29 73,42,30 67,39,28 60,47,44 74,76,103 71,79,111 70,78,110 70,78,110 68,79,110 69,80,111 67,78,109 67,78,109 73,83,117 73,88,133 77,93,145 75,94,154 77,100,156 76,104,158 77,104,161 85,99,140 45,31,33 51,33,32 46,29,21 39,25,25 62,45,67 66,38,36 77,47,46 72,44,35 74,45,39 70,47,46 70,43,27 71,43,30 72,44,31 73,45,32 77,46,34 76,46,31 76,46,31 77,47,32 75,47,34 74,47,31 75,47,34 77,54,43 76,50,36 80,53,37 81,51,36 82,52,35 87,55,41 84,51,40 72,47,30 73,46,30 81,54,36 78,53,34 88,59,39 94,60,40 97,63,43 101,65,43 108,68,45 109,67,43 107,65,41 105,65,42 105,65,42 104,66,47 105,64,44 107,65,43 114,67,44 113,72,54 113,70,51 114,68,42 113,70,53 108,75,64 102,75,68 100,73,66 97,70,63
95,58,34 102,62,37 99,62,36 98,63,38 86,68,67 95,74,63 104,90,95 107,91,118 109,90,106 105,85,95 105,83,88 105,81,85 102,74,63 102,74,61 109,67,45 102,66,44 94,63,40 91,62,38 87,57,40 83,53,38 78,51,35 74,47,31 73,43,28 70,44,30 70,39,27 67,41,29 65,52,62 71,77,109 73,79,109 71,79,111 71,79,111 71,79,111 74,78,111 74,78,111 71,79,109 72,80,112 73,88,133 76,92,144 76,95,155 77,100,156 79,102,158 78,102,160 86,100,148 46,33,30 59,36,37 52,31,27 50,29,25 52,34,45 75,39,33 74,41,30 72,41,29 72,41,31 72,49,48 68,40,27 70,42,29 71,43,30 75,44,32 80,49,37 79,49,34 80,50,35 81,51,36 83,51,35 80,50,35 79,49,34 78,53,36 79,58,47 82,51,39 81,51,36 85,53,37 88,56,40 84,52,36 80,52,39 86,57,37 84,57,39 80,53,37 86,56,39 88,59,37 92,58,38 96,60,38 100,65,40 103,66,40 104,67,41 108,68,45 105,65,42 105,64,44 106,63,44 106,63,44 108,63,40 113,75,58 110,69,51 114,68,38 110,68,46 105,73,59 104,78,66 103,78,75 105,80,79
93,56,30 101,62,34 103,64,36 100,66,36 106,70,41 109,72,46 106,87,94 113,98,108 114,92,97 110,89,89 107,85,90 108,82,86 101,73,62 104,71,62 109,69,44 100,62,41 94,63,42 93,64,44 86,56,41 83,52,42 79,51,40 74,46,35 72,44,33 71,43,32 72,41,29 70,44,32 64,53,62 74,77,113 74,78,109 74,78,109 74,78,111 74,78,111 74,78,109 74,78,109 78,79,113 75,83,115 76,89,135 79,93,143 76,94,150 77,97,154 80,99,159 80,102,161 86,101,156 49,31,26 55,32,33 55,35,28 51,30,30 38,19,26 84,68,83 73,40,33 75,43,29 75,39,29 70,42,29 73,42,34 72,41,31 75,45,30 74,47,31 81,49,35 80,51,31 79,49,32 81,51,36 82,53,33 81,51,34 80,54,33 83,53,36 84,54,37 87,57,42 90,56,38 87,55,39 88,57,38 84,53,34 83,54,34 87,57,42 84,54,39 81,51,36 83,53,36 87,56,37 90,59,38 92,61,40 97,63,41 104,64,41 105,65,40 106,64,40 108,63,40 107,65,43 110,68,44 107,65,41 109,70,42 109,72,48 108,74,54 110,68,44 115,70,47 110,79,69 111,74,71 110,78,75 104,81,80
96,56,33 106,65,38 106,67,37 104,64,39 108,69,39 110,71,41 106,83,84 115,94,109 116,92,96 117,92,91 107,86,84 108,83,80 109,76,65 105,69,59 108,68,45 101,65,47 95,64,41 93,64,44 87,57,40 86,56,41 81,53,42 77,49,38 73,44,38 72,44,35 75,44,34 71,45,33 70,55,65 74,78,109 75,79,108 78,79,111 77,78,110 76,77,109 78,82,113 76,80,111 80,81,113 78,88,124 77,93,141 78,96,152 77,97,152 81,99,155 82,97,154 80,93,150 83,90,127 55,32,31 70,42,42 62,35,28 59,30,37 53,29,33 43,29,42 73,42,53 76,43,32 75,40,25 68,41,25 73,43,26 73,47,33 77,45,31 77,45,31 79,49,34 81,51,36 77,47,32 81,51,36 82,52,37 83,52,40 86,56,41 86,57,37 86,57,37 90,58,42 89,58,37 88,57,38 88,56,40 87,55,39 86,57,37 87,56,37 86,56,39 86,57,37 84,55,35 89,58,37 90,59,38 96,62,40 99,63,41 102,62,39 106,66,41 107,65,41 109,64,41 109,67,43 111,66,43 111,66,43 110,69,42 112,68,38 114,69,46 118,74,48 115,74,56 114,81,74 114,78,68 115,87,87 112,88,92
96,56,33 103,62,35 107,66,39 105,63,39 108,69,41 107,65,41 106,80,84 115,96,112 116,93,94 116,89,84 114,89,86 111,84,68 112,80,66 107,71,49 109,68,50 102,66,48 94,65,43 88,61,43 86,55,43 83,53,38 81,50,42 82,50,45 79,47,42 75,46,40 78,49,43 75,47,38 73,55,64 78,80,107 80,81,111 79,78,109 79,78,109 78,79,109 78,79,111 78,79,111 79,83,116 81,90,129 77,96,145 80,99,150 77,100,154 70,85,128 52,46,67 55,49,72 56,44,58 57,33,27 73,44,49 66,31,32 58,40,49 61,35,41 55,31,37 86,59,73 77,44,37 77,47,32 78,47,28 77,47,32 79,48,36 77,47,32 80,50,35 80,50,35 82,52,37 81,51,36 81,51,34 84,53,34 81,51,34 87,55,39 88,57,38 87,56,37 86,56,39 86,56,39 85,53,37 85,53,37 85,53,37 91,57,39 93,59,41 96,60,42 88,57,36 89,58,37 91,60,39 91,57,37 95,59,39 102,61,43 101,60,40 106,64,42 109,64,41 112,67,44 111,67,41 111,67,41 109,68,39 109,68,39 111,67,39 114,70,42 117,70,47 114,79,66 115,82,82 117,83,81 116,88,88 119,90,97
98,56,34 102,58,32 107,63,37 103,61,37 104,64,39 110,68,44 108,80,82 114,95,113 109,95,100 111,89,92 113,88,85 109,77,63 110,74,56 101,69,53 106,68,47 100,66,48 96,64,48 90,60,43 86,55,47 85,52,45 83,52,44 82,50,45 82,50,45 83,51,46 81,50,42 81,50,40 78,59,66 81,81,109 81,80,111 84,80,112 84,80,112 82,81,112 82,81,112 82,81,114 80,81,115 83,89,129 82,94,145 85,98,153 81,101,156 70,84,125 55,45,63 53,48,64 53,41,57 56,33,30 78,42,50 75,37,41 31,21,25 63,44,51 70,46,52 63,36,48 74,45,41 82,51,39 85,50,37 87,55,41 85,52,41 81,51,36 80,49,37 80,50,33 81,52,32 81,52,32 83,52,33 82,50,34 82,50,34 83,51,35 88,57,38 87,56,37 86,57,37 84,55,35 81,51,34 82,52,37 86,57,37 89,58,37 88,56,40 89,57,41 88,57,36 89,58,37 90,59,38 94,58,38 99,61,40 101,64,40 103,62,42 106,64,42 107,65,41 113,68,47 111,67,39 113,67,41 111,67,39 112,68,40 113,67,37 117,72,39 119,71,46 113,78,65 119,86,86 116,82,80 116,86,87 117,88,95
104,59,38 108,62,36 104,63,36 107,62,39 109,65,39 109,68,41 105,80,79 112,96,111 109,91,100 107,85,88 115,83,78 106,75,56 105,71,51 102,71,52 103,68,55 100,65,50 95,63,49 91,58,47 85,57,44 86,55,45 88,55,48 86,55,47 83,52,44 84,52,47 84,52,47 83,52,44 76,58,67 84,80,112 84,80,112 85,81,113 85,81,113 85,81,113 87,81,115 87,81,115 84,80,116 82,87,124 83,96,142 83,98,153 82,100,158 73,87,137 59,43,56 57,46,55 57,45,61 60,41,45 75,42,44 72,40,35 61,32,28 45,28,34 79,54,66 72,41,52 65,36,41 84,49,36 92,54,46 97,55,44 95,53,40 89,53,35 84,52,38 82,50,34 84,54,39 83,53,36 82,55,37 85,54,35 84,53,34 84,52,36 87,56,37 84,53,34 84,54,37 83,53,36 82,52,37 82,52,37 84,55,35 88,59,39 88,62,50 91,60,41 87,56,35 90,59,38 94,60,40 98,62,42 104,64,41 104,64,41 108,63,40 107,65,41 102,65,39 109,67,43 111,67,41 116,70,42 118,72,42 120,75,42 117,72,39 116,71,38 118,72,42 118,75,56 117,87,90 115,83,80 117,84,84 106,81,82
99,57,33 107,62,39 106,64,40 107,62,39 109,65,39 106,65,36 106,78,78 110,92,119 110,90,100 110,88,93 113,80,71 106,75,52 100,70,55 101,69,53 101,66,53 98,63,50 94,61,52 91,58,49 89,58,50 89,55,51 89,56,49 88,57,49 86,55,47 87,55,50 86,55,47 86,55,47 77,60,66 83,82,113 85,82,111 85,82,109 85,82,109 85,82,111 88,82,114 88,82,114 86,82,116 86,89,127 81,95,136 81,100,151 82,101,161 84,101,164 70,50,60 54,37,38 68,38,37 76,39,36 77,43,41 73,40,40 72,42,41 55,30,31 45,22,33 93,61,77 72,45,59 88,60,51 94,56,39 90,52,35 93,57,39 89,53,33 83,52,33 82,51,32 84,54,39 84,54,37 87,55,39 87,56,37 85,54,35 85,53,37 87,56,37 84,52,36 86,56,39 83,53,36 83,53,38 83,53,38 84,55,35 84,55,35 89,61,52 92,60,44 90,59,38 91,60,39 99,63,43 99,63,41 106,66,43 107,65,41 106,64,40 106,64,40 101,64,38 106,64,40 112,68,40 116,70,40 118,73,40 122,77,44 121,74,42 119,72,40 117,71,41 119,74,51 119,86,88 116,80,72 111,75,65 113,80,71
