87,56,33 87,56,33 92,58,36 88,58,32 89,60,40 90,80,98 96,110,151 101,95,116 96,89,119 101,99,137 104,95,117 106,91,101 109,90,97 105,83,86 98,81,84 99,80,94 98,79,86 93,68,65 97,66,47 96,62,40 90,61,37 87,58,34 87,58,36 90,59,36 84,55,35 81,55,34 76,51,34 73,47,33 67,45,27 67,41,27 69,44,27 67,44,29 70,45,28 68,41,25 64,42,24 62,41,26 56,43,40 60,61,84 68,78,112 68,76,108 69,77,109 68,76,108 67,78,109 67,78,109 67,78,109 66,76,110 68,78,114 71,85,124 69,86,131 68,87,134 71,94,150 75,97,158 77,100,156 77,101,159 77,104,161 77,104,163 76,87,125 39,37,57 45,31,36 46,27,31 52,37,28 51,32,46 46,32,34 61,55,62 66,57,68 49,36,33 53,35,30 63,41,35 76,53,66 69,45,39 63,42,27 69,46,33 71,45,31 69,46,31 68,45,32 68,45,30 72,46,32 73,46,30 73,46,30 75,47,34 72,46,32 71,45,33 76,53,42 72,49,46 70,48,40 68,45,32 69,46,33 73,47,35 77,49,38 80,49,37 79,52,36 80,52,41 78,51,35 79,52,36 75,53,33 79,52,34 83,53,36 88,59,39 91,62,38 94,65,43 92,61,38 88,62,39 88,59,39 94,60,40 105,65,42 104,67,43 108,68,45 108,68,43 106,66,41 109,67,43 109,67,43 110,68,44 111,69,45 109,67,43 109,67,43 106,64,40 110,68,46 112,76,56 110,68,44 109,68,41 109,67,45 108,67,47 105,77,66 100,66,44 106,70,52 104,67,41 104,63,43 99,71,58
88,57,34 91,57,35 94,59,34 93,60,35 90,59,38 86,72,85 98,110,145 99,88,97 97,86,111 103,97,129 104,91,110 108,89,96 109,85,89 106,83,82 104,82,87 102,82,92 100,78,81 95,71,65 99,68,47 97,64,39 94,63,40 89,60,36 83,54,32 86,57,35 84,55,35 83,54,34 76,51,34 73,47,33 70,44,30 70,44,30 68,45,30 68,45,30 67,45,27 69,44,27 65,43,25 65,42,27 59,49,53 66,68,95 69,79,113 69,77,109 69,77,109 69,77,109 66,77,108 67,78,109 67,78,109 67,77,111 69,79,115 68,82,121 71,86,131 75,91,141 72,95,151 74,96,155 77,99,158 77,101,159 77,104,161 75,104,163 77,89,124 37,35,47 42,29,26 52,31,31 43,28,19 50,31,45 50,36,36 57,51,58 59,46,54 53,35,32 62,40,32 68,44,38 77,53,59 74,48,38 65,42,31 70,47,34 73,47,33 70,47,32 69,43,31 69,43,29 72,46,32 72,44,31 74,46,33 72,44,31 72,44,31 72,44,31 74,48,36 77,53,47 70,47,36 70,47,36 73,47,37 76,50,38 81,53,40 81,51,36 79,52,36 81,53,40 81,50,38 77,50,34 72,47,30 74,49,32 78,51,35 80,51,31 88,59,37 89,60,40 89,60,38 87,61,38 90,61,39 94,64,38 100,65,40 107,65,43 111,69,47 110,68,46 109,67,43 107,62,41 109,67,45 109,69,44 110,68,44 107,65,41 109,67,43 109,67,43 110,68,46 112,76,56 110,68,44 109,68,41 107,65,41 110,70,47 105,77,66 101,69,53 103,69,51 104,67,43 101,63,44 98,70,59
91,58,31 95,60,33 99,62,36 95,60,33 91,63,36 90,69,65 100,97,124 97,71,59 101,87,102 100,96,128 109,93,110 111,87,96 108,84,88 105,84,82 105,84,84 105,83,88 102,78,70 98,72,60 98,67,48 101,66,41 99,63,41 95,64,43 94,60,38 89,55,35 84,55,33 83,54,34 77,50,34 72,47,30 73,48,31 72,46,32 70,42,29 71,45,33 69,43,29 66,40,26 64,41,26 60,39,28 71,68,85 69,77,109 69,79,113 70,78,110 70,78,110 67,78,109 66,77,108 67,78,109 67,78,109 66,77,108 69,79,115 74,85,123 73,88,133 76,92,144 75,95,152 75,97,156 74,99,152 76,104,158 76,103,160 76,105,164 83,94,134 43,40,55 46,33,28 51,33,30 48,30,25 47,30,31 58,46,58 61,53,70 58,40,35 64,44,35 76,51,48 78,48,47 74,46,35 75,46,42 73,45,36 71,44,28 71,45,31 74,46,33 73,45,32 73,45,32 76,45,33 73,46,30 73,46,30 73,45,32 72,44,31 72,44,31 74,47,31 73,47,37 76,52,44 74,51,40 74,48,38 76,50,38 80,52,39 81,51,36 80,52,39 81,53,40 84,53,41 82,51,39 74,47,29 72,47,30 75,48,32 79,52,34 82,55,37 84,58,37 89,58,39 88,62,39 95,64,43 97,64,39 101,66,41 109,67,43 110,70,45 106,66,41 106,66,41 105,65,42 103,65,46 103,65,44 106,65,45 106,66,43 104,67,43 109,68,41 112,70,48 112,76,56 110,68,44 110,69,42 111,66,43 110,68,46 109,78,68 102,74,61 104,68,58 103,67,49 100,66,46 97,71,57
94,58,36 99,59,36 101,61,36 98,63,38 101,62,34 96,68,55 111,93,118 99,65,43 100,85,95 103,99,123 106,93,114 108,88,100 107,85,90 105,83,86 105,83,86 105,84,84 99,76,65 101,74,67 106,70,50 104,64,41 99,63,41 98,64,44 97,63,43 90,59,40 86,56,39 83,53,36 77,50,32 73,48,31 73,48,31 73,45,32 68,41,25 69,43,29 72,41,29 67,39,26 66,40,28 76,63,60 75,77,104 71,79,111 72,80,112 70,78,110 70,78,110 68,79,110 70,78,110 68,79,110 67,78,109 67,78,109 67,77,111 71,81,117 72,87,132 75,91,141 79,94,149 76,95,155 77,100,156 77,101,159 77,104,161 77,104,163 85,99,140 43,42,59 46,33,30 50,32,31 48,31,23 45,29,23 39,25,42 61,45,60 66,38,36 74,45,41 74,44,43 73,45,36 73,44,38 77,54,55 65,44,33 70,43,27 71,43,30 70,42,29 73,45,32 73,45,32 79,48,36 80,50,35 79,49,34 80,50,35 80,50,35 80,50,35 74,46,33 75,48,32 77,49,36 77,53,45 77,54,41 78,52,38 80,53,37 82,52,37 81,51,36 83,53,36 88,56,42 87,54,43 78,51,35 76,51,34 79,52,36 80,53,35 80,54,33 80,55,36 88,59,39 92,61,40 96,62,42 96,62,40 99,63,41 105,65,42 108,68,45 109,67,43 107,65,41 106,64,40 104,63,43 102,64,45 103,65,46 103,65,44 102,64,43 106,64,42 113,66,43 113,71,49 113,75,56 113,68,47 114,68,42 113,66,43 110,75,62 108,75,64 100,73,66 100,73,68 96,68,59 100,75,72
95,58,34 102,62,39 101,61,36 99,62,36 98,63,38 95,63,47 102,90,120 101,71,45 104,90,95 111,98,119 107,91,120 107,88,104 105,85,95 105,83,88 105,83,88 107,82,83 102,74,63 105,77,68 105,71,51 107,65,43 102,66,44 98,64,44 95,64,41 90,61,41 87,57,40 83,53,38 80,50,33 75,48,32 74,47,31 74,43,31 68,40,27 71,43,30 70,39,27 68,40,27 66,40,30 78,65,75 71,77,109 74,78,109 74,80,112 73,79,111 71,79,111 71,79,111 72,78,110 74,78,111 74,78,111 73,79,109 72,80,110 70,81,112 73,88,133 78,92,142 75,93,147 77,96,156 77,100,156 77,101,159 79,104,159 78,102,162 86,100,148 45,43,63 53,35,34 56,33,34 52,31,27 55,35,28 42,23,30 64,45,59 75,39,33 76,43,32 73,41,27 72,41,29 72,41,31 74,46,46 65,44,31 70,43,27 70,42,29 73,42,30 73,45,32 76,45,33 80,49,37 81,49,35 79,49,34 80,50,35 81,51,36 82,52,37 83,53,38 81,51,36 79,49,34 81,50,38 80,54,42 81,58,43 82,51,39 82,52,37 82,51,39 87,55,39 88,56,40 84,52,36 80,53,37 81,53,40 86,57,37 86,56,39 80,56,34 81,54,38 86,56,39 88,59,39 91,60,39 95,59,37 96,60,38 96,63,38 102,65,41 103,66,40 104,67,41 106,64,40 106,66,43 104,66,45 105,64,44 105,64,44 107,64,45 107,64,45 108,63,40 110,67,48 112,76,58 110,67,48 114,68,38 114,68,42 108,72,54 106,74,60 104,78,66 103,79,73 104,79,76 103,80,81
95,58,34 98,58,35 98,59,31 99,60,32 98,63,36 100,68,38 121,94,89 116,72,42 107,88,90 116,97,115 111,93,104 109,92,98 108,86,89 106,82,86 106,82,88 110,84,88 98,70,57 102,73,67 108,69,55 108,68,45 102,64,43 96,62,42 95,64,43 90,60,43 86,56,41 83,52,40 81,51,36 78,50,37 74,46,33 74,43,31 70,39,27 71,43,30 73,42,30 70,42,29 67,41,29 75,64,73 72,77,112 74,78,109 73,77,108 73,77,110 75,79,112 75,79,112 74,78,111 76,77,111 76,77,109 77,78,110 74,80,110 73,83,119 75,88,134 77,91,139 77,93,143 77,95,151 79,99,156 81,100,160 80,99,159 80,99,159 85,100,155 46,46,72 54,31,32 57,36,36 53,31,25 54,31,28 45,26,28 47,32,42 72,48,52 70,38,33 70,42,29 74,42,28 71,38,27 69,38,28 69,43,31 68,40,29 74,41,30 73,41,27 74,44,29 74,47,31 80,48,34 82,52,35 79,49,32 79,49,34 81,51,36 82,52,35 82,53,33 81,51,34 79,52,34 82,52,35 83,53,36 84,57,41 85,57,44 85,53,39 85,53,37 85,53,37 89,54,39 89,55,37 84,54,37 83,52,40 88,58,41 88,58,43 80,53,37 78,51,35 82,52,35 86,57,37 89,58,37 93,59,39 92,58,38 90,61,39 101,63,44 105,65,42 106,66,41 105,63,41 107,65,43 106,66,43 109,67,45 107,64,45 107,65,41 107,65,41 109,68,41 108,68,43 105,76,56 106,72,52 111,69,45 112,68,42 110,72,51 108,77,67 110,76,74 108,76,73 102,75,70 99,77,82
96,56,31 100,59,32 101,62,32 104,65,35 102,66,37 104,67,41 109,68,37 114,70,42 108,85,96 115,96,112 117,95,103 112,90,95 113,90,91 109,86,87 110,84,88 109,82,77 107,76,64 108,77,69 108,69,55 106,69,43 102,64,47 97,63,45 95,64,45 91,61,46 87,57,42 84,53,41 83,52,40 80,52,41 75,47,36 73,45,36 72,44,33 72,44,33 73,42,30 71,43,30 67,44,31 78,65,75 74,78,111 74,78,109 76,77,109 74,78,109 74,78,109 76,77,109 75,79,110 74,78,109 75,79,110 78,79,113 76,84,116 77,86,127 79,92,138 78,92,142 79,95,147 78,96,150 79,99,156 80,99,159 81,100,160 82,101,161 86,102,150 52,50,72 54,24,23 57,32,31 57,33,27 53,30,29 52,28,32 45,26,33 78,67,90 59,39,49 78,35,29 75,43,29 75,40,27 70,39,27 71,38,27 74,41,32 74,43,33 74,44,29 75,45,30 74,47,31 80,48,34 82,52,35 79,50,30 76,46,29 81,51,34 83,54,34 82,52,35 82,52,37 86,57,37 86,57,37 86,56,39 83,53,36 87,57,40 90,55,40 87,56,37 88,57,38 88,57,38 87,56,37 85,53,37 87,56,37 87,57,40 86,56,39 81,54,38 82,52,35 83,54,34 85,54,35 88,57,36 93,59,37 94,60,38 96,62,40 100,62,41 104,64,41 106,66,41 105,63,39 109,64,41 107,65,41 109,67,45 109,66,47 110,68,44 109,67,43 109,67,43 109,67,43 113,73,50 111,71,48 114,69,46 111,66,43 113,77,59 116,83,74 113,77,71 111,79,74 104,82,76 106,87,94
96,56,33 102,60,36 107,66,39 105,66,38 105,66,38 106,67,39 109,68,41 111,70,43 108,82,86 111,96,118 116,93,106 116,92,96 119,92,87 111,86,85 112,87,86 109,82,66 111,79,65 109,77,63 105,69,51 108,67,47 101,65,43 97,66,47 95,64,43 91,61,46 89,57,41 86,56,41 84,53,41 80,52,41 77,49,40 73,44,38 75,46,40 75,46,40 75,44,36 74,46,37 73,45,36 82,67,77 73,77,106 78,79,109 77,78,110 78,77,110 78,77,110 76,77,109 76,77,109 76,80,111 76,80,111 79,83,116 78,86,118 77,92,135 74,93,142 77,97,150 77,97,154 79,99,156 83,98,153 82,91,134 77,83,123 68,73,110 72,68,90 58,40,49 60,31,25 72,42,43 65,36,32 64,35,40 58,33,34 54,30,34 45,28,34 80,60,81 73,40,33 76,43,34 75,43,27 72,41,29 72,45,29 75,45,30 75,45,30 77,45,31 77,45,31 77,45,31 77,47,32 79,48,36 79,49,34 77,47,32 82,52,35 83,53,36 81,51,36 84,51,40 86,56,39 89,57,41 87,58,38 84,58,37 89,59,42 88,59,39 85,53,37 88,56,40 88,56,40 87,55,39 84,54,37 88,59,39 88,58,43 87,57,42 84,54,39 87,56,37 85,54,35 91,57,37 91,57,37 92,58,38 96,62,42 99,63,41 100,62,41 102,62,39 106,66,41 106,64,42 109,64,43 107,65,43 111,66,43 111,66,43 111,64,41 114,68,42 110,69,42 113,69,43 114,70,42 116,71,48 121,75,49 118,73,52 112,77,64 113,82,74 114,78,70 114,84,83 107,82,83 112,94,103
96,56,33 103,61,37 106,62,36 106,65,38 105,63,39 105,64,37 108,69,41 110,68,44 106,80,84 113,96,116 118,95,106 115,92,93 116,89,84 112,88,82 114,87,82 110,78,64 112,80,66 107,72,57 106,70,50 108,67,49 102,66,48 96,64,48 92,66,45 89,58,48 86,55,43 83,52,40 84,53,43 80,49,41 82,50,45 80,48,43 78,49,43 77,48,42 78,49,43 75,46,40 77,46,38 84,66,75 78,80,107 80,81,111 81,80,113 79,78,109 79,78,109 78,79,109 78,79,109 78,79,111 78,79,111 79,83,114 78,85,120 78,91,135 77,96,145 80,99,150 79,99,152 77,100,154 70,85,128 53,49,69 50,46,66 54,50,72 56,44,58 54,37,38 62,35,30 73,44,49 66,31,32 57,35,43 61,39,44 61,35,41 55,31,37 68,45,58 72,42,43 77,44,37 77,47,32 79,44,29 77,46,23 78,50,37 79,48,36 78,46,32 80,50,35 80,50,35 80,50,35 81,51,36 82,52,37 80,50,35 81,51,34 84,52,36 82,52,35 81,51,34 87,55,39 87,55,41 88,57,38 87,56,37 86,56,39 87,57,40 84,52,36 85,53,37 85,53,37 85,53,37 91,57,39 94,60,42 93,59,41 96,60,42 92,58,38 88,57,36 89,58,37 90,59,38 88,57,36 91,57,37 95,59,39 99,61,42 102,61,43 103,62,42 106,64,42 107,65,43 111,66,43 112,67,44 111,67,41 113,67,41 109,68,41 109,68,39 109,68,39 112,68,40 112,68,40 115,71,43 117,70,47 113,70,51 115,79,69 116,83,83 117,83,81 115,87,85 116,88,90 118,95,108
98,56,34 102,57,34 108,62,36 106,62,36 104,62,38 103,63,38 107,65,41 110,68,44 110,82,84 116,95,112 114,96,107 107,93,98 111,89,92 112,88,82 114,85,81 113,78,63 113,77,59 106,72,54 101,67,47 107,69,48 101,67,49 98,64,44 94,64,49 89,58,48 86,55,47 83,52,44 84,53,45 82,51,43 81,49,44 83,51,46 81,49,44 83,51,46 82,51,43 82,51,43 81,50,40 87,68,75 81,81,109 82,81,112 81,80,113 83,79,111 84,80,112 82,81,112 82,81,112 82,81,112 82,81,114 82,81,114 80,83,119 82,90,136 82,94,145 84,98,150 82,97,152 79,99,154 70,84,125 57,47,65 53,45,62 51,48,65 54,42,58 53,33,43 67,37,40 80,44,52 77,39,43 48,30,25 44,27,33 67,44,55 68,44,50 60,36,40 75,47,64 77,48,44 81,50,38 85,49,39 84,51,40 85,53,39 85,52,41 80,49,37 81,50,38 81,50,38 80,50,33 82,53,33 81,52,32 81,50,31 83,52,33 82,50,34 82,50,34 82,50,34 83,51,35 87,55,39 88,57,38 85,54,35 86,57,37 86,57,37 83,53,36 82,52,35 81,51,36 83,53,36 87,53,33 88,57,38 88,56,40 85,53,37 84,54,37 87,56,35 89,58,37 91,60,39 90,56,36 95,57,38 97,59,38 103,63,40 103,63,38 104,63,43 107,65,43 107,65,41 109,64,43 112,67,44 111,67,39 113,67,39 112,68,40 111,67,39 112,68,40 114,68,38 114,69,36 117,72,39 119,71,46 112,69,50 120,82,72 122,89,89 116,82,80 120,88,85 116,88,90 116,91,103
