48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 78,76,84 93,91,99 55,55,65 125,117,106 148,140,129 86,94,103 53,56,78 91,85,80 81,69,69 142,122,113 128,107,103 96,94,106 93,90,105 75,71,91 62,60,82 60,62,76 57,59,75 79,79,87 85,83,91 66,64,74 75,73,83 80,80,92 59,59,67 54,58,73 37,36,51 69,70,75 86,85,90 98,95,110 47,51,66 44,55,68 51,58,72 96,81,70 220,182,165 155,127,116 80,68,70 74,73,88 74,73,90 45,44,59 34,37,48 36,38,54 46,48,62 45,49,62 42,46,59 49,51,65 47,51,66 43,50,62 45,44,59 61,58,64 75,73,81 69,72,83 67,67,75 62,66,79 52,56,69 49,54,64 59,59,71 58,58,68 56,56,66 59,58,73 59,58,73 36,34,44 30,28,38 43,43,53 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 61,62,81 104,102,110 80,78,88 49,49,59 111,106,103 141,138,125 58,64,83 57,63,82 67,65,73 89,82,82 83,70,63 122,104,99 114,106,114 98,95,110 96,92,112 91,89,111 78,80,94 51,53,69 85,85,95 62,60,68 71,69,79 72,70,80 79,82,93 54,59,67 56,60,73 43,42,57 79,80,85 98,97,102 91,88,103 45,49,64 44,53,66 60,64,79 97,85,75 208,172,154 157,129,118 86,74,76 70,69,84 79,78,95 45,44,59 35,38,49 37,39,53 47,50,61 42,47,57 49,51,65 54,56,70 46,50,65 43,50,62 44,46,60 74,73,78 67,67,75 61,64,75 64,64,76 62,66,79 49,53,66 54,57,68 70,75,85 57,57,67 56,56,66 49,48,63 49,48,63 29,29,41 25,25,37 48,48,58 48,48,58 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 86,86,96 107,105,113 74,72,80 74,74,84 49,49,59 64,64,74 68,71,82 85,88,99 85,83,95 76,76,76 90,79,74 80,71,65 122,102,95 127,109,106 105,97,114 97,91,112 100,96,118 86,84,104 71,67,87 55,52,69 82,80,90 83,81,89 67,67,79 57,59,73 44,51,63 58,61,70 82,81,86 104,100,109 61,65,80 47,54,68 52,56,71 55,59,74 86,76,77 192,162,145 193,165,154 89,72,73 69,66,81 85,83,105 45,44,59 37,40,51 39,42,53 48,53,61 48,48,58 49,49,61 51,51,63 47,50,61 46,45,60 62,62,74 77,77,87 56,61,71 58,58,70 53,52,67 53,56,74 51,53,67 49,53,66 49,53,66 52,52,62 62,60,70 44,47,58 43,42,57 25,25,35 35,35,45 45,45,57 49,49,61 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 101,98,102 89,87,95 81,79,87 79,79,87 59,59,71 57,57,67 54,52,62 86,84,94 112,110,118 89,87,95 80,78,76 93,86,86 85,72,69 121,105,90 129,116,124 105,100,116 94,93,110 97,94,111 103,99,123 88,82,105 62,58,71 86,82,91 62,62,72 54,56,70 39,43,56 55,55,65 91,88,94 86,82,91 57,64,78 48,54,71 42,46,61 40,42,56 64,56,62 150,129,116 166,140,130 92,76,74 73,69,82 89,87,109 49,48,63 44,47,58 46,49,60 53,58,66 48,48,58 49,49,61 52,50,62 45,45,57 46,45,60 87,85,93 58,58,70 54,61,75 55,60,70 48,52,65 50,54,69 53,57,72 57,60,71 67,66,81 74,74,82 60,58,68 49,49,61 37,34,49 27,27,39 44,44,56 48,51,62 47,50,61 50,49,64 51,50,65 51,50,65 50,49,64 56,55,70 51,50,65 55,58,69 52,52,64 59,58,73 55,54,69 41,40,55 37,36,51 46,45,62 50,49,66 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 103,98,100 79,77,85 69,69,77 76,76,84 94,93,98 95,94,99 87,86,91 69,69,77 80,80,88 72,73,78 94,92,100 87,85,93 74,71,77 89,84,83 81,72,66 125,106,94 152,129,126 102,90,104 114,105,118 94,90,110 101,95,116 81,76,94 63,59,72 63,64,83 56,58,72 43,42,57 83,80,86 94,91,97 81,79,89 60,67,81 50,57,71 25,28,37 17,15,25 29,22,32 91,81,80 173,150,147 104,88,86 72,70,82 84,85,106 42,44,58 51,54,65 54,57,68 56,60,73 47,52,62 53,57,70 44,43,58 45,44,59 68,66,74 80,79,82 52,59,71 56,60,73 50,52,66 51,58,70 54,56,70 56,58,72 81,80,83 103,102,105 90,88,96 47,49,63 45,44,59 25,24,39 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,50,65 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 137,129,116 136,130,121 106,101,98 116,110,105 128,119,113 128,119,111 139,132,130 109,108,99 136,136,131 103,102,107 64,65,68
130,124,119 128,122,117 133,132,123 87,87,95 67,67,75 63,63,71 78,78,86 83,81,89 69,72,81 54,57,66 46,49,58 63,66,75 63,66,73 69,69,77 79,79,87 60,60,72 66,65,68 93,87,82 87,72,63 117,97,90 133,112,108 91,80,89 91,88,103 104,100,122 99,93,118 79,74,92 55,57,73 53,58,68 57,56,61 108,102,107 100,94,99 66,63,78 60,64,79 33,40,52 18,17,22 20,19,24 23,20,26 34,28,35 85,69,65 84,67,68 69,65,78 85,83,105 45,44,59 46,49,60 49,54,62 49,54,62 46,50,63 44,51,65 44,44,54 43,43,53 86,84,82 60,63,72 52,56,69 49,53,66 46,53,65 51,58,70 66,66,78 77,77,89 84,82,83 81,82,85 62,65,74 46,46,58 42,42,54 23,23,35 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 114,108,101 124,115,107 137,127,117 120,110,109 109,107,103 115,111,105 150,144,137 171,167,157 131,127,121 118,117,108 130,128,124 78,79,84 122,124,124
114,108,103 114,108,103 112,109,115 78,78,86 66,66,74 62,62,70 76,76,84 73,71,79 54,57,66 50,53,62 50,53,62 51,54,63 54,57,64 60,60,68 72,72,80 73,73,85 64,64,74 66,63,69 93,84,80 85,74,69 97,81,77 135,118,110 94,83,92 102,98,111 97,94,111 102,98,120 81,79,101 58,56,76 91,88,94 100,94,99 82,76,81 60,59,74 52,62,70 20,20,28 19,16,20 21,18,24 19,18,23 24,20,29 47,39,45 92,75,76 72,63,76 87,81,102 42,42,54 43,43,55 43,43,53 45,50,58 45,49,62 48,51,62 46,46,56 55,55,65 88,86,84 53,56,65 46,50,63 50,55,65 50,53,64 63,63,75 76,76,86 74,74,84 72,72,82 71,71,79 61,64,75 48,48,60 31,31,43 25,25,37 50,49,64 56,55,70 58,57,72 55,54,69 51,50,65 50,50,60 51,51,61 51,54,65 54,57,68 138,141,152 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,121,114 102,99,103 129,128,133 132,131,136 100,100,95 138,135,120 157,153,147 141,140,133 168,167,160 165,164,157 145,144,135 104,102,98 126,125,116 83,82,85 57,57,69 62,62,74
112,105,108 102,95,98 103,101,99 82,78,87 75,73,81 67,66,69 89,88,91 75,72,78 55,55,65 57,57,67 48,53,63 45,50,60 57,62,70 59,59,69 78,78,86 73,73,83 56,56,68 72,70,80 65,62,68 97,88,84 94,81,76 98,85,78 130,112,107 93,80,90 88,83,101 103,99,119 98,104,125 67,69,94 53,50,65 94,88,93 61,63,77 57,61,76 57,61,74 15,13,21 20,14,21 20,17,23 17,16,21 24,20,29 23,19,28 83,69,71 84,73,80 52,49,64 46,44,52 29,27,37 34,34,44 44,44,56 51,51,63 59,59,71 56,55,70 87,84,88 70,66,75 56,56,68 50,52,66 58,61,70 61,64,73 70,73,80 73,71,79 71,69,77 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 34,33,48 50,49,64 53,52,67 58,57,72 59,58,73 51,50,65 54,52,62 52,52,64 53,53,65 115,115,127 119,119,131 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,131 81,79,87 106,106,116 91,91,101 53,51,61 59,56,62 124,122,120 143,143,138 135,135,130 86,86,81 126,127,119 135,135,130 149,151,151 54,57,64 63,63,75 138,134,128
90,86,99 73,69,78 96,95,98 85,84,87 75,74,77 76,76,76 87,87,87 89,86,90 65,65,75 52,57,65 56,59,68 46,50,54 46,50,63 54,57,66 58,61,70 66,66,76 60,60,72 67,67,79 54,57,68 56,56,66 90,85,84 92,83,77 89,76,69 137,121,117 118,105,115 88,80,97 93,94,117 88,94,122 64,69,93 40,47,61 58,60,74 59,63,78 55,57,71 23,23,35 21,15,20 20,18,19 19,16,22 24,23,26 28,25,29 92,84,90 67,61,68 54,48,55 23,17,24 34,27,37 42,38,47 43,41,51 42,42,54 55,55,67 68,61,73 105,100,99 66,66,76 66,65,80 60,59,74 60,60,72 67,67,75 79,77,87 78,77,82 78,77,82 69,67,79 61,64,73 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,118 77,77,87 68,71,82 69,72,83 112,112,120 155,155,163 202,202,210 207,208,213 164,165,170 129,130,135 159,161,161 146,150,152 56,61,67 56,59,66 64,64,72 179,179,165
63,59,72 99,95,104 96,95,98 83,82,85 65,64,67 74,74,74 79,79,79 80,77,81 64,64,74 49,54,62 80,79,84 110,110,110 45,45,53 53,56,65 47,50,59 65,65,75 66,66,78 58,58,70 55,60,68 55,60,66 57,58,61 93,84,76 93,84,78 88,75,72 131,114,106 149,131,140 81,73,90 90,91,112 85,91,121 63,70,93 46,48,64 63,65,81 62,66,79 25,25,37 21,15,20 17,15,16 14,11,17 19,19,19 28,25,29 49,41,47 64,56,62 61,53,59 41,33,41 57,51,58 66,62,71 62,58,69 46,46,58 56,56,68 97,91,96 85,80,82 63,63,73 63,62,77 60,59,74 60,60,72 77,78,83 85,84,89 85,84,89 79,78,83 71,71,83 62,65,74 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,68 71,71,83 49,52,63 141,144,155 186,186,194 216,216,224 181,181,189 172,172,180 103,103,111 134,134,142 130,130,138 146,149,156 97,102,110 49,52,59 108,109,114 153,152,141
