48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,61,80 58,59,78 90,88,96 93,91,99 53,55,69 81,79,77 132,124,113 148,140,129 122,124,124 50,58,78 50,52,68 91,85,80 89,77,77 94,84,83 145,125,116 128,107,103 104,92,106 94,92,104 88,85,100 75,71,91 66,64,84 63,64,83 60,62,76 57,59,75 66,66,76 87,85,93 78,76,88 66,64,74 75,73,83 76,74,84 79,79,91 59,59,67 53,57,72 43,47,60 28,31,40 69,70,75 79,80,85 101,100,105 91,88,103 47,51,66 46,55,68 49,58,71 59,59,71 96,81,70 152,122,107 226,185,167 134,106,95 80,68,70 72,68,79 79,78,95 62,64,80 45,44,59 37,37,49 34,36,50 35,37,53 46,48,62 51,50,65 41,45,58 44,51,63 49,51,65 42,46,61 47,52,62 43,50,62 45,44,59 47,45,55 73,72,77 73,73,83 69,72,83 66,67,72 66,66,74 60,64,77 52,56,69 47,52,62 55,55,67 59,63,76 58,58,68 52,52,62 59,59,71 57,56,71 59,58,73 41,40,55 26,24,34 27,27,39 43,43,53 48,48,58 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,64 53,56,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,62,81 58,59,78 102,100,108 81,79,87 55,57,71 87,85,86 148,143,131 153,148,134 105,106,111 50,58,78 56,60,75 76,71,70 93,83,84 87,80,78 97,82,73 136,114,106 127,107,117 98,96,108 98,95,110 91,87,107 91,89,109 96,97,116 57,59,73 51,53,69 77,77,87 90,88,96 65,63,75 68,66,76 66,64,74 82,80,90 79,79,89 50,53,62 57,61,76 43,47,60 35,38,47 81,82,87 76,77,82 107,106,111 85,82,97 47,51,66 47,56,69 51,60,73 58,61,72 96,84,72 149,122,106 230,189,171 132,104,93 92,80,82 79,75,86 77,76,93 65,67,83 44,43,58 38,38,50 34,36,50 34,36,52 48,50,64 48,47,62 43,45,59 47,54,66 52,56,69 46,50,65 47,52,62 43,50,62 46,45,60 58,56,66 72,71,74 67,67,77 61,64,75 63,64,69 64,64,72 61,65,78 55,59,72 49,54,64 61,64,75 60,64,77 58,58,68 53,53,63 56,56,68 50,49,64 52,51,66 37,36,51 24,24,36 28,28,40 46,46,56 48,48,58 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,68 53,56,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,63,82 72,73,92 111,109,117 75,73,83 62,65,74 44,40,51 80,79,84 107,108,100 72,71,88 53,60,83 60,69,82 66,64,76 75,75,72 89,82,80 88,75,68 98,85,78 129,109,102 110,103,113 102,97,115 98,94,114 100,98,120 97,98,119 83,85,101 65,66,85 60,59,74 81,79,89 54,52,64 76,74,84 73,71,81 82,80,90 68,71,82 51,59,68 58,60,74 36,44,53 57,60,69 77,78,83 88,89,94 103,101,109 73,70,85 48,52,67 45,52,66 53,60,74 57,60,71 92,81,74 127,104,91 242,204,185 141,113,100 85,73,73 73,69,80 77,76,93 70,72,88 45,44,59 42,42,52 36,39,48 41,44,55 49,52,61 48,48,58 48,47,62 50,52,66 49,51,65 47,49,63 47,52,62 40,47,59 48,50,64 72,72,82 76,74,82 63,63,75 62,64,78 62,62,72 65,65,77 60,64,77 50,54,67 52,52,64 56,61,71 67,71,84 57,57,67 58,58,68 55,55,67 50,50,62 49,48,63 36,33,48 23,23,35 32,32,44 44,44,56 48,48,60 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,78 54,56,72 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 91,91,103 96,96,104 103,101,109 75,73,81 84,84,94 64,64,74 46,46,56 59,59,69 60,60,72 86,89,100 96,94,106 96,94,106 88,86,98 86,81,80 92,81,76 73,64,58 94,77,69 132,110,104 119,107,112 104,96,113 97,89,108 97,93,115 96,92,114 87,85,105 88,86,106 73,70,87 61,58,73 79,77,87 82,80,90 87,83,94 63,63,75 56,58,72 56,58,72 32,40,49 64,65,70 88,87,92 106,103,109 86,82,93 53,57,72 48,55,69 49,53,68 54,58,73 48,51,62 74,64,65 113,96,86 241,203,184 162,134,123 92,75,76 72,65,77 74,72,92 80,78,98 48,47,62 42,45,56 37,39,53 41,44,55 48,53,61 50,50,60 48,48,60 49,49,61 50,50,62 49,52,63 47,52,62 48,47,62 62,62,74 80,79,84 66,66,78 54,56,70 58,58,70 52,52,64 50,52,66 52,55,73 51,53,67 50,54,67 49,53,66 50,53,62 52,52,62 62,60,70 53,51,61 47,50,61 42,41,56 30,27,42 27,27,37 41,41,53 45,45,57 48,48,60 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,52,63 53,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 112,110,108 90,87,93 85,83,91 81,79,87 87,87,95 74,74,84 52,52,64 57,57,67 50,48,58 76,74,84 88,86,94 112,110,118 108,106,116 81,80,85 80,78,76 93,86,86 89,78,75 83,68,59 133,112,101 129,116,124 106,97,110 95,95,107 95,94,111 97,94,111 99,97,121 88,82,105 80,74,95 62,58,71 90,86,97 80,76,87 59,59,69 54,56,70 46,48,62 35,40,48 61,59,69 91,88,94 97,94,100 68,64,77 57,64,78 48,54,71 45,49,64 43,47,62 36,34,46 64,56,62 96,85,82 193,166,150 144,118,108 92,76,74 72,63,74 78,74,94 88,86,108 49,48,63 45,45,57 47,49,63 51,54,65 53,58,66 48,48,58 48,48,60 49,49,61 52,50,62 48,48,60 47,50,61 48,47,62 87,85,93 79,77,85 53,55,71 56,60,75 55,60,70 51,54,65 48,55,67 50,54,69 53,57,72 57,59,73 65,64,79 72,70,78 74,74,82 75,73,83 51,49,59 50,50,62 37,34,49 27,25,37 27,27,39 49,49,61 48,51,62 47,50,61 48,51,62 50,49,64 51,50,65 53,52,67 49,48,63 50,49,66 56,55,70 53,53,65 55,54,69 54,57,68 52,52,64 55,54,69 62,61,76 52,51,66 41,40,55 37,36,51 38,37,52 48,47,64 50,49,66 49,48,65 47,49,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 146,138,127 117,112,114 94,92,100 86,84,92 67,67,75 78,78,86 102,101,104 86,85,90 83,82,87 78,77,82 59,59,67 50,50,58 86,86,94 78,78,86 96,96,106 90,88,96 78,76,84 75,72,76 94,82,82 84,74,73 97,80,72 135,116,104 143,125,120 105,90,98 99,91,108 99,90,103 99,93,114 99,93,116 98,92,115 70,65,83 63,58,74 69,67,79 64,61,76 53,52,69 45,49,64 52,50,60 82,79,85 92,89,95 96,92,101 63,65,79 59,66,80 50,57,71 47,51,64 34,37,48 28,24,33 41,33,41 72,62,63 152,132,123 108,86,80 100,83,84 70,63,73 77,75,95 83,81,103 42,44,58 46,46,58 51,53,67 53,56,67 55,60,70 46,50,63 54,56,70 48,50,64 44,43,58 44,43,58 45,44,59 67,65,77 86,85,90 59,59,69 49,53,66 57,61,74 53,55,69 48,52,65 48,55,67 54,56,70 54,56,70 59,59,71 77,74,78 101,96,98 91,90,93 67,65,73 43,42,57 48,46,58 29,28,43 28,27,42 34,33,48 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,50,60 49,51,67 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 66,63,69 90,84,79 114,105,99 132,123,115 132,123,115 124,115,107 125,116,108 121,113,102 131,123,112 122,114,103 142,133,125 82,80,81 105,103,99 110,110,107 136,136,136 65,65,75 64,65,70
141,135,128 141,135,128 146,140,135 144,136,125 98,93,95 79,77,85 76,74,82 63,63,71 70,70,78 88,86,96 80,79,82 86,84,94 68,66,76 66,66,74 67,67,75 80,81,84 73,74,77 67,68,73 89,87,95 80,78,86 70,66,75 72,65,63 94,89,86 88,75,70 103,86,78 131,111,104 139,117,111 108,91,97 113,101,115 106,102,115 105,99,120 102,96,121 91,85,108 87,81,102 58,55,72 60,61,80 54,58,71 46,46,58 62,59,65 88,85,91 96,93,99 90,86,95 65,67,81 60,67,81 52,59,73 30,30,40 23,21,29 19,16,22 23,17,24 32,26,33 131,120,117 103,82,80 91,74,75 77,69,77 75,71,91 83,81,103 42,44,58 46,46,58 48,50,64 56,59,70 54,58,71 46,51,61 45,52,64 44,51,63 45,44,59 44,43,58 45,44,59 86,85,90 73,73,73 47,54,66 53,62,73 51,58,70 51,54,65 52,57,67 55,62,74 58,60,74 61,63,77 77,78,81 89,87,85 97,91,98 81,79,87 57,55,65 42,44,58 45,42,57 24,23,38 27,26,41 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,54,69 53,55,71 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 111,108,95 129,120,112 135,124,117 135,130,116 108,104,94 91,86,83 103,98,95 119,113,108 135,129,122 144,138,129 146,140,133 114,109,106 139,138,131 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 120,114,109 122,116,111 122,120,116 83,83,91 74,74,82 66,66,74 60,60,68 78,78,86 86,85,90 65,63,71 62,65,74 54,57,66 47,50,59 50,53,62 61,64,71 58,61,68 60,63,70 83,83,91 73,73,81 60,60,72 62,62,72 74,71,75 92,86,81 88,77,72 94,78,74 114,98,94 135,114,110 107,93,95 87,83,96 94,93,110 102,100,120 102,98,120 100,96,118 67,63,83 60,59,76 54,56,70 43,43,55 101,98,102 110,104,109 100,94,99 75,70,86 57,59,73 59,63,76 39,44,52 20,21,26 20,17,23 22,21,26 24,21,27 17,14,20 112,105,108 72,61,58 89,75,75 81,70,77 74,68,89 86,82,102 45,44,59 46,46,58 45,50,60 50,55,63 49,54,62 48,52,65 43,47,62 41,45,60 44,44,54 44,44,54 57,57,67 91,89,87 55,58,67 47,51,64 50,57,69 49,53,66 49,53,66 50,57,69 56,60,73 70,70,82 78,78,90 80,78,86 86,85,90 76,76,84 60,63,74 53,58,68 45,45,57 34,34,46 23,23,35 32,32,44 53,52,67 57,56,71 60,59,74 56,55,70 49,48,63 50,49,64 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 53,52,57 91,89,90 113,109,99 120,116,106 121,116,104 123,118,104 129,124,110 134,126,115 116,110,103 120,116,110 132,128,122 114,110,102 168,164,154 168,167,156 131,130,121 104,103,96 117,116,109 129,127,125 101,100,105 73,74,77 88,90,90
114,108,103 113,107,102 116,110,105 108,105,111 78,78,86 71,71,79 63,63,71 63,63,71 76,76,84 86,85,90 58,56,64 51,54,63 50,53,62 50,53,62 46,49,58 51,54,61 54,57,64 56,59,68 77,77,87 64,64,72 73,73,85 70,70,82 69,67,77 71,66,68 93,84,80 90,79,74 80,69,64 106,90,86 135,118,110 113,99,101 82,75,87 102,99,116 97,94,111 105,101,121 93,89,111 74,72,94 58,56,76 53,48,64 113,108,110 99,93,98 82,76,81 64,61,76 58,60,74 37,47,55 20,20,28 18,15,19 18,15,19 20,19,24 19,18,23 18,14,23 24,21,27 57,49,55 92,75,76 80,68,73 74,69,87 94,91,108 42,42,54 45,45,57 44,44,56 43,43,53 45,50,58 45,49,62 48,51,62 44,47,58 46,46,56 46,46,56 79,79,89 80,78,76 53,56,65 47,51,64 48,50,64 53,58,68 50,53,64 62,62,74 74,74,86 76,76,86 74,74,84 76,77,82 65,65,73 67,67,75 61,64,75 57,61,74 45,45,57 30,30,42 25,25,37 42,42,54 57,56,71 55,54,69 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 50,53,64 53,56,67 54,57,68 108,111,122 131,134,145 79,79,91 80,80,92 96,96,108 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,128,121 102,99,103 112,111,116 137,136,141 131,128,134 100,100,95 120,119,110 150,147,134 148,144,138 141,140,133 189,188,181 150,149,142 173,172,163 145,144,135 132,131,124 90,87,91 132,131,122 83,82,85 58,58,68 55,54,69 78,79,82
114,107,110 108,101,104 112,105,108 97,95,93 80,76,85 76,74,82 71,69,77 69,68,71 89,88,91 90,87,93 62,60,70 52,52,62 57,57,67 49,54,64 45,50,60 47,52,58 59,64,72 57,62,72 62,62,74 76,76,84 70,70,80 64,64,74 66,66,78 70,70,82 66,63,69 87,80,80 96,85,80 85,72,67 106,93,86 133,116,108 148,129,131 87,78,93 89,84,102 102,97,115 106,100,121 94,100,121 60,62,87 46,44,64 97,94,100 90,87,91 62,64,78 57,61,76 60,64,79 48,52,65 18,16,24 19,13,20 19,16,20 18,15,21 17,16,21 23,20,26 20,16,25 23,19,28 84,70,72 61,49,54 76,72,83 58,56,68 53,51,59 43,41,51 40,38,48 41,41,51 46,46,58 49,49,61 56,56,68 55,55,67 55,54,69 56,56,68 93,87,92 66,62,71 55,55,67 49,51,65 52,56,69 57,60,69 60,63,72 63,66,73 75,73,81 74,72,80 69,67,75 69,65,74 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,72 53,52,67 54,52,62 52,52,64 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,128 78,76,84 85,85,95 126,126,136 94,92,102 54,52,62 58,56,64 112,110,111 140,138,136 151,151,146 187,187,182 117,117,112 107,107,102 136,137,129 126,127,119 130,133,123 144,146,146 55,58,65 56,59,70 67,64,68 146,142,134
