42,49,74 45,52,75 55,53,75 83,81,91 50,49,66 49,47,71 39,35,44 50,40,41 59,46,43 62,46,42 57,47,35 65,59,66 64,70,89 75,83,103 53,54,77 54,50,70 48,46,66 49,47,67 50,48,60 52,50,60 45,43,51 48,46,58 37,33,42 46,44,52 48,41,51 46,43,47 40,38,39 40,38,39 44,41,45 45,42,46 47,44,48 61,58,64 66,63,69 67,64,70 67,63,72 84,81,87 235,175,107 174,127,77 177,136,87 183,142,95 178,137,90 176,138,92 184,146,98 201,160,101 218,167,100 241,178,104 184,132,61 99,90,112 69,62,72 55,50,52 53,43,33 56,47,41 57,53,36 71,62,45 76,62,46 112,114,114 66,64,76 60,60,70 84,84,68 80,78,74 50,42,50 55,49,44 62,57,56 57,52,51
55,60,84 50,53,75 60,55,73 78,71,85 49,48,65 49,47,71 39,35,44 50,40,41 59,46,43 59,46,41 57,45,33 71,63,71 57,63,84 66,73,96 57,55,77 54,60,81 49,48,65 52,49,66 50,48,60 51,49,59 45,43,51 46,44,54 37,33,42 44,42,50 46,42,51 45,43,44 40,38,39 40,38,36 44,41,45 45,42,46 47,44,48 61,58,64 66,63,69 69,63,68 72,66,73 250,196,146 255,214,136 158,105,52 147,104,57 143,100,55 154,113,68 173,132,83 178,140,92 187,147,93 209,162,99 232,174,108 255,194,135 255,211,145 82,73,65 72,60,60 75,62,55 73,62,55 58,48,36 67,56,41 73,57,42 96,98,98 64,62,74 62,62,59 79,77,78 76,74,75 54,47,50 56,52,46 50,45,42 55,49,44
60,61,84 79,77,99 54,50,72 49,52,74 49,48,65 48,46,68 39,35,44 50,40,44 57,44,41 58,42,36 59,48,33 60,54,61 54,57,79 63,69,97 55,56,79 59,61,88 51,47,67 52,48,68 52,50,62 50,50,60 47,43,52 46,44,54 40,33,45 39,37,45 45,42,48 38,35,39 39,36,40 39,37,38 42,39,43 45,42,46 47,44,48 61,58,62 67,61,66 72,65,68 89,73,67 217,165,103 143,101,61 129,98,61 123,93,51 157,117,65 188,137,72 140,103,50 127,86,41 166,131,75 218,179,108 209,163,93 230,173,104 255,198,119 255,207,119 255,201,124 98,82,65 59,49,39 79,66,45 100,84,67 73,58,36 82,81,86 79,77,87 65,61,72 60,58,66 67,63,76 54,47,47 58,52,45 52,46,41 58,47,40
63,61,81 70,73,95 54,50,72 52,48,68 53,50,67 51,47,69 44,37,51 45,38,41 57,44,41 57,44,39 59,42,34 57,48,59 57,64,89 55,64,89 60,56,80 54,59,85 51,47,67 51,47,69 52,48,59 50,50,60 47,43,52 47,45,55 39,36,42 39,36,40 44,41,45 40,35,37 40,37,41 38,36,37 46,40,45 44,41,45 49,43,48 63,57,64 66,59,62 75,68,68 169,107,65 155,113,73 128,96,52 127,95,49 126,92,49 141,106,50 187,137,63 157,99,48 141,94,44 145,107,57 182,142,65 179,140,67 169,123,64 236,179,108 255,185,121 255,193,118 255,209,130 255,215,134 255,214,135 150,94,58 77,63,49 91,84,84 75,73,83 62,59,65 61,55,60 67,65,73 75,65,55 70,63,47 56,47,43 66,56,44
54,55,74 71,69,91 55,51,73 54,56,81 49,48,65 52,46,67 40,37,43 48,36,41 57,44,41 55,42,39 59,42,32 60,49,58 55,61,82 53,61,81 61,57,79 56,56,84 48,44,64 50,47,64 49,45,58 51,49,59 47,44,50 47,45,55 38,37,40 39,38,41 47,44,48 37,35,36 39,37,38 39,37,38 42,36,41 40,37,41 47,41,46 62,56,61 64,57,57 76,70,63 173,105,46 154,104,58 195,141,66 145,106,45 138,95,48 164,130,85 143,110,60 126,96,52 136,97,54 152,117,63 211,169,86 204,160,78 174,132,67 205,145,77 255,205,119 255,235,161 235,179,112 255,191,120 255,211,123 255,204,120 255,209,138 131,90,61 116,118,90 68,64,56 72,61,58 82,71,66 75,63,51 70,58,48 53,44,40 64,52,42
58,55,72 64,60,80 52,48,70 61,63,90 50,49,66 51,48,65 43,37,42 47,37,38 57,44,37 60,47,42 61,46,37 61,51,55 62,63,84 75,76,97 56,54,74 50,48,68 50,47,62 52,47,65 49,44,60 48,46,56 44,40,49 46,44,52 35,32,36 39,39,39 48,47,50 150,102,57 49,37,9 39,37,38 40,37,43 41,38,42 44,41,45 58,55,59 65,60,59 77,71,64 202,109,50 138,93,47 211,153,50 153,112,40 147,109,45 140,99,52 134,97,53 128,96,50 124,92,48 132,102,44 212,172,79 224,182,90 197,151,81 213,159,84 255,193,104 194,151,91 217,166,97 205,149,86 252,185,108 255,221,143 255,204,123 255,211,124 238,185,140 69,64,63 73,71,67 80,70,69 74,62,50 64,54,44 59,50,42 66,54,42
85,83,93 86,84,96 58,55,70 57,54,83 51,48,65 50,46,66 44,38,45 49,42,42 60,47,42 59,46,39 59,48,33 68,61,71 67,66,81 79,75,88 58,55,70 60,56,76 50,48,60 51,48,63 48,46,54 52,49,55 45,42,48 69,67,75 81,64,36 116,85,25 92,80,52 80,57,17 40,39,32 39,37,35 43,35,41 41,39,40 44,39,41 62,55,58 64,57,60 71,61,62 186,98,39 149,90,44 202,151,57 161,118,44 150,106,35 152,111,43 137,95,41 137,96,47 137,96,49 129,97,42 208,163,72 249,206,101 184,147,74 199,156,80 255,209,132 133,100,48 176,137,80 215,164,107 202,151,96 255,220,146 255,215,133 255,210,125 255,221,135 255,227,141 89,68,45 94,82,72 83,69,55 70,58,48 112,89,58 81,65,48
77,73,84 68,66,78 52,49,64 59,61,86 50,47,64 47,44,61 46,40,47 47,40,40 61,45,39 59,47,37 60,48,36 67,56,63 76,72,83 75,71,82 61,59,71 68,64,84 51,47,60 52,50,62 49,46,52 79,77,75 59,51,40 61,48,25 84,61,19 115,76,15 143,95,9 154,107,14 138,97,11 111,78,12 110,80,38 45,37,43 44,39,38 77,68,60 61,54,52 67,57,58 80,67,62 198,112,46 128,94,60 146,104,39 174,120,41 165,116,37 190,133,26 217,150,36 228,157,31 235,166,32 255,205,67 255,239,107 200,163,90 221,177,106 210,172,94 152,117,63 162,119,63 146,104,52 215,157,95 209,162,101 255,210,134 255,213,129 255,222,128 255,225,132 255,224,131 109,85,48 86,66,46 81,66,46 83,64,41 92,69,38
65,61,70 75,73,83 51,49,61 58,56,76 45,44,61 39,42,53 43,34,45 45,34,41 55,44,39 55,44,37 59,45,31 60,48,53 60,59,64 64,62,72 55,53,65 59,58,75 48,46,58 56,53,57 58,54,48 60,50,26 64,49,27 64,50,23 84,61,19 113,79,20 139,94,19 124,85,12 122,84,20 141,94,5 205,157,58 45,38,41 43,38,35 54,45,41 64,55,51 67,58,54 66,60,55 91,89,101 181,129,42 167,128,55 187,131,39 167,118,37 191,141,29 216,149,37 228,159,36 230,168,43 225,177,64 255,231,111 243,203,97 237,189,92 255,215,135 182,145,76 155,116,57 127,102,45 156,101,45 214,158,95 231,175,108 255,211,129 255,229,140 255,225,132 255,225,133 255,211,129 108,85,45 103,82,55 88,68,48 83,66,40
45,43,53 43,41,53 44,42,54 40,38,48 40,37,52 50,44,51 77,44,33 45,34,41 54,43,36 57,44,37 76,51,34 96,61,48 47,43,65 44,43,58 48,45,60 50,50,62 43,41,51 45,41,52 56,46,22 59,47,21 64,50,23 70,53,18 87,65,16 104,76,18 97,69,13 85,56,5 101,70,17 139,94,21 189,131,33 136,115,45 48,46,44 56,46,47 78,70,59 65,56,52 63,56,59 84,73,82 90,78,78 110,82,53 177,128,38 183,135,36 190,139,32 196,139,34 197,146,41 174,125,46 185,142,55 255,231,116 236,193,88 247,189,84 255,217,99 250,191,74 255,210,63 169,122,72 141,100,51 157,114,54 183,142,72 255,213,131 255,226,137 255,228,138 255,226,136 255,225,136 255,195,118 115,78,36 94,70,44 95,74,49
43,41,51 41,39,49 41,39,49 41,39,49 44,40,51 92,66,52 114,67,4 45,35,39 54,43,38 56,43,38 78,53,34 255,183,64 47,45,55 45,45,57 45,43,55 43,41,49 40,38,48 42,38,51 54,43,24 57,45,19 63,49,20 72,55,20 86,60,19 95,69,19 93,68,20 89,63,22 114,77,22 160,115,26 128,79,10 133,91,10 75,54,27 200,149,40 53,51,49 56,51,50 61,56,55 66,60,53 74,65,59 88,71,63 137,93,42 196,144,42 190,139,32 182,132,31 178,135,50 172,128,46 203,159,77 255,227,122 255,229,119 255,226,119 255,233,125 255,212,94 242,186,68 173,134,63 139,101,53 139,95,44 180,131,64 207,158,81 255,233,147 255,227,138 255,225,135 255,229,136 255,208,129 255,205,130 107,80,48 104,84,54
