11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,12,21 57,32,31 67,34,27 39,30,26 45,35,36 66,51,42 94,70,46 121,81,56 126,85,54 84,59,42 24,21,25 44,31,39 50,36,41 54,38,36 56,39,40 56,39,40 56,39,42 56,39,42 57,38,42 56,39,42 67,42,41 75,41,39 101,90,99 78,71,81 87,73,78 221,159,132 205,149,127 75,68,78 54,50,59 81,70,77 152,114,104 228,158,125 210,146,118 138,107,95 209,149,126 106,58,44 101,47,29 32,21,28 97,68,48 94,68,47 101,70,49 118,78,55 152,96,58 185,114,72 224,139,82 255,166,107 255,167,102 255,171,97 255,175,96 255,149,81 51,40,37 46,37,31 44,35,31 44,38,33 95,72,57 95,73,55 100,73,55 123,76,55 147,91,57
11,10,13 13,12,15 18,12,17 22,16,21 24,16,22 49,31,30 56,28,26 82,37,30 45,36,30 42,35,35 49,39,40 37,28,24 98,67,46 127,83,55 31,22,16 21,18,22 31,23,29 42,31,38 45,32,40 50,36,41 52,38,43 50,38,43 52,38,43 52,38,43 54,37,40 57,35,38 51,30,30 103,90,98 77,70,80 83,71,76 220,158,129 206,150,126 74,67,77 63,56,66 75,69,76 148,112,102 228,155,123 209,147,120 137,106,94 205,145,122 100,64,46 62,29,18 41,26,34 98,69,49 98,72,51 101,70,49 113,75,54 148,94,60 179,112,69 223,141,85 255,158,96 255,165,99 255,171,96 255,178,99 255,146,76 48,37,34 47,38,32 40,31,27 44,33,30 97,72,53 95,73,55 101,72,52 128,82,54 155,94,62
84,46,40 97,49,47 94,54,56 87,49,53 78,40,42 77,42,47 44,22,27 40,26,31 57,32,29 25,22,26 24,23,28 43,30,25 63,47,34 87,62,43 22,15,18 10,11,14 20,14,19 40,29,36 47,36,43 45,32,40 43,30,38 45,31,36 40,33,36 44,34,38 68,45,42 73,50,49 106,54,35 100,87,97 79,72,82 82,72,76 220,158,129 209,157,138 74,67,77 58,54,63 79,72,82 145,112,101 227,154,124 196,136,111 128,100,89 199,141,117 115,73,60 45,22,19 52,35,36 101,72,50 100,71,49 102,71,50 113,76,52 142,90,58 174,106,66 219,139,84 246,154,92 253,155,91 255,168,93 255,168,90 239,131,66 47,33,35 51,42,38 40,34,29 57,40,32 101,72,52 100,74,53 108,74,52 127,82,59 152,96,60
93,44,33 101,51,45 64,38,47 67,42,54 59,35,41 97,62,67 66,31,36 62,29,22 30,20,21 25,22,26 27,24,30 52,37,26 63,47,34 63,47,32 21,16,15 11,10,13 11,10,13 17,16,19 36,25,32 44,33,40 52,38,43 57,40,43 60,38,43 59,40,42 58,39,43 53,39,41 50,36,38 97,89,97 76,69,79 79,73,78 216,156,131 197,143,125 75,68,78 53,49,58 84,72,84 142,109,98 225,155,126 188,132,108 136,105,95 197,139,115 118,77,61 49,24,21 63,45,42 105,71,51 104,70,50 103,72,49 107,71,49 133,87,57 170,105,66 207,129,76 235,147,86 241,149,87 255,158,90 255,162,88 164,82,35 48,30,29 53,41,41 44,39,36 83,62,49 103,73,56 103,74,54 107,73,53 123,78,55 148,92,58
134,61,49 138,65,51 103,44,27 56,31,28 57,36,34 129,71,57 83,34,23 19,16,22 32,22,21 25,22,26 30,25,27 54,40,26 64,48,33 65,46,34 21,14,17 11,10,15 9,10,15 11,10,15 12,11,14 25,24,27 30,24,29 40,29,36 43,33,37 43,32,39 40,29,36 40,29,36 39,28,35 95,87,95 79,72,82 77,70,80 222,160,133 195,142,126 71,64,74 53,49,58 82,71,80 143,112,100 218,149,118 182,129,104 127,101,91 194,136,110 134,88,72 143,74,59 96,49,28 115,74,54 110,74,52 109,71,50 110,72,51 122,78,50 161,99,61 199,124,77 220,131,77 220,132,76 245,147,85 250,143,75 72,36,28 50,31,33 50,31,35 47,41,36 95,69,48 106,75,54 105,74,53 110,74,52 117,76,56 143,92,57
100,44,20 99,43,21 120,50,19 68,35,24 45,27,26 105,65,42 43,23,16 17,16,19 21,19,20 26,20,25 30,25,27 55,40,29 64,48,31 66,45,34 76,74,96 76,81,105 46,52,71 39,46,60 15,18,27 17,18,23 23,21,29 27,21,28 30,27,31 33,27,34 34,27,37 33,27,32 108,63,30 97,94,100 84,85,90 83,82,85 235,181,143 211,170,141 71,71,81 57,57,65 82,80,88 166,139,121 249,184,147 197,150,116 136,121,110 212,163,127 134,102,86 88,46,35 113,59,39 113,75,54 117,74,55 116,75,55 110,69,49 124,77,54 152,94,59 181,113,70 193,121,73 198,121,68 219,131,72 236,136,75 64,38,42 53,34,36 52,31,29 56,43,36 107,78,56 113,77,57 114,78,58 113,75,54 113,75,54 138,88,57
70,61,72 72,62,63 92,75,65 122,93,69 142,108,86 129,108,93 124,104,86 116,101,90 76,68,74 37,31,36 30,25,27 49,33,27 67,48,34 65,46,30 68,68,94 58,56,80 57,60,82 54,62,82 58,64,85 62,61,76 63,59,70 65,58,70 63,59,70 68,61,71 69,63,68 59,58,63 72,50,44 95,94,99 84,85,90 88,87,92 248,194,158 217,181,150 81,79,87 57,60,67 89,88,91 167,146,121 226,177,137 192,149,114 118,107,100 203,162,131 150,114,96 43,31,36 72,45,29 94,68,47 108,71,47 118,76,54 119,74,53 121,76,53 139,87,55 158,101,61 166,104,66 186,115,73 205,120,67 137,71,37 64,39,40 59,41,40 51,33,30 57,44,39 118,75,56 117,76,56 116,78,57 114,76,55 113,75,54 130,82,53
162,119,84 164,121,74 158,117,70 130,98,68 86,70,55 104,83,68 189,142,92 138,108,80 111,90,67 120,90,64 26,24,32 43,34,30 59,43,30 63,47,34 52,49,66 46,47,66 39,38,53 46,44,64 53,51,71 62,59,76 70,62,70 69,61,67 73,64,75 69,63,70 65,59,64 109,95,81 108,88,70 110,91,77 43,43,43 40,38,39 41,39,40 115,74,17 206,115,28 221,122,33 222,126,17 242,130,18 106,57,8 47,43,37 86,67,40 113,89,67 91,75,62 80,68,58 59,42,32 95,68,50 83,57,43 111,71,48 122,76,48 113,67,41 116,70,42 137,86,51 148,90,55 158,96,56 185,96,49 243,129,70 57,39,38 62,39,38 51,35,31 59,43,39 112,76,58 110,76,56 120,79,61 121,75,57 118,72,54 125,79,53
77,71,76 78,67,74 160,127,100 195,141,80 183,130,75 181,132,81 189,141,83 174,126,81 95,76,64 69,62,65 25,22,28 37,29,35 51,36,27 60,44,31 64,51,46 63,59,68 71,64,64 71,59,59 67,61,68 75,67,75 71,63,71 77,69,77 80,71,82 73,65,71 76,68,74 84,76,84 78,72,77 74,68,73 44,44,44 38,37,40 111,78,30 201,114,28 210,112,16 227,122,23 226,125,30 232,125,26 254,137,19 255,148,19 100,84,69 121,99,79 111,89,71 158,120,85 176,135,90 127,86,59 101,65,45 137,82,51 100,54,28 113,68,47 124,78,50 124,76,47 121,77,47 124,72,40 255,138,67 255,161,87 100,81,67 81,68,63 69,57,59 59,47,49 100,70,55 95,70,53 111,73,54 124,76,49 123,77,51 119,75,47
86,79,82 78,70,76 75,64,71 82,72,76 155,124,101 184,143,98 199,150,99 202,149,96 187,140,88 181,138,93 29,22,20 23,21,31 34,27,27 49,36,29 56,41,30 65,55,59 67,63,74 78,71,71 98,81,71 92,82,72 87,76,73 73,63,62 79,71,77 78,70,76 77,69,75 77,69,75 77,69,77 71,61,62 49,43,38 63,52,35 166,104,30 117,108,93 138,191,169 222,124,26 132,67,3 131,150,144 223,183,117 255,142,18 87,59,50 75,69,74 75,67,73 77,69,75 75,68,78 83,64,66 110,73,49 147,89,56 255,149,81 176,114,74 66,62,75 73,62,59 98,64,44 140,77,42 238,132,66 255,140,73 104,85,73 91,75,69 118,97,82 138,109,89 104,75,55 97,67,50 116,68,41 108,64,38 117,69,40 118,72,42
121,94,76 165,129,96 169,130,89 123,102,89 77,70,82 75,68,78 77,68,79 80,69,76 99,87,77 70,63,66 29,28,33 20,20,30 29,24,26 44,34,33 54,39,30 54,42,30 91,76,65 105,86,70 92,81,76 68,65,71 70,63,66 98,85,78 122,99,84 79,72,75 79,71,79 77,69,75 82,73,84 61,57,51 71,61,49 83,68,46 178,104,27 200,116,38 228,124,35 224,124,23 224,122,22 223,129,32 236,126,15 255,137,18 111,56,2 75,70,72 77,69,75 77,69,75 78,70,76 77,69,75 119,77,55 124,73,47 219,129,66 255,167,103 72,66,73 73,62,71 82,56,33 139,82,42 228,128,67 200,108,55 66,62,71 66,62,71 66,64,72 67,63,72 91,66,49 108,77,56 155,86,50 207,117,68 127,72,43 122,74,47
168,130,93 166,124,82 196,144,84 203,150,86 199,142,82 200,148,88 163,125,88 91,77,77 80,72,78 82,76,83 25,21,30 23,21,31 23,22,27 43,33,34 54,39,28 58,42,27 57,43,29 73,59,59 78,71,71 112,93,81 112,91,87 100,82,77 107,91,76 87,77,76 94,76,71 103,86,78 102,89,86 53,51,47 101,85,68 85,68,42 177,103,31 211,120,33 221,122,29 224,123,26 224,127,25 215,125,33 244,136,31 255,134,20 120,62,11 66,56,46 78,64,50 80,70,74 80,69,76 77,69,75 98,64,46 118,74,48 158,94,50 133,92,74 80,72,80 79,71,77 97,63,43 134,78,42 214,122,60 93,65,54 94,85,81 133,102,79 191,140,85 216,155,94 55,44,25 121,78,59 133,81,51 224,125,70 182,104,58 39,26,21
185,136,71 200,147,83 212,156,93 201,148,84 202,145,85 203,146,86 221,157,95 220,162,96 196,141,85 133,97,64 56,51,53 25,21,30 22,20,28 35,30,32 52,40,30 57,41,28 57,41,28 60,44,31 148,107,78 146,106,70 166,118,75 125,89,58 78,65,60 72,62,66 105,85,76 96,77,63 78,70,76 77,71,76 75,67,75 83,70,63 158,102,39 206,123,33 227,66,16 253,68,26 244,76,31 255,77,13 245,135,24 255,147,26 62,50,50 53,44,40 73,57,53 142,116,91 126,95,72 97,86,81 80,62,43 97,64,39 118,78,53 78,72,77 77,71,76 76,70,75 92,61,42 120,76,48 175,103,68 76,70,75 75,67,73 78,67,76 79,72,75 105,94,91 44,35,31 126,82,56 123,76,42 195,113,68 97,58,30 56,41,30
222,155,89 221,158,91 214,153,88 200,146,87 165,116,67 177,126,69 202,145,85 226,168,106 195,138,78 199,142,82 200,147,92 83,66,72 31,23,31 28,22,27 42,32,33 57,40,30 74,53,38 66,47,33 160,124,93 201,149,87 217,153,84 219,156,87 212,152,84 196,143,79 179,129,87 191,145,90 118,84,52 80,70,69 78,70,78 98,87,84 104,73,34 178,103,35 217,74,29 238,69,15 232,71,21 232,76,9 255,139,23 250,135,24 185,132,77 159,118,73 115,89,66 82,71,68 82,71,80 82,74,91 91,62,42 200,115,62 184,118,70 176,131,83 174,131,82 154,112,72 74,48,25 110,68,46 222,133,77 76,67,80 76,68,74 89,81,87 93,79,63 65,56,50 47,38,30 103,67,49 122,75,54 132,86,56 52,37,28 74,43,22
231,163,93 237,166,95 209,145,76 208,145,78 223,162,97 200,144,77 225,161,94 215,152,85 212,148,84 224,160,96 195,138,78 205,149,84 154,117,91 68,52,46 39,30,26 53,37,24 53,36,26 68,56,56 67,63,72 70,64,71 86,71,62 101,81,63 104,79,62 126,93,68 178,130,76 207,153,94 174,134,98 161,123,88 190,142,95 205,150,98 191,143,100 119,76,18 209,119,25 214,118,21 232,130,28 233,129,21 237,118,19 81,66,74 115,88,72 160,118,66 207,155,93 213,152,87 197,146,81 195,144,89 98,62,40 255,138,73 96,65,55 82,70,84 81,74,84 80,73,73 101,67,35 150,82,39 241,145,87 183,146,91 192,143,94 157,120,96 122,101,97 73,62,69 48,38,28 95,66,46 246,138,73 43,35,24 50,35,24 78,47,24
209,148,83 199,143,76 178,128,66 217,154,87 232,168,104 204,146,82 213,155,91 212,149,82 225,158,90 198,134,70 218,153,89 220,153,87 222,155,89 210,146,82 218,154,92 206,148,84 193,142,77 192,140,92 195,146,97 204,149,93 201,148,95 182,137,91 160,124,91 165,122,87 190,139,84 196,140,75 212,151,86 233,168,104 218,154,94 198,119,46 225,125,24 237,132,29 204,114,20 226,128,30 248,141,31 244,132,22 239,131,26 251,133,20 196,121,49 77,67,71 77,72,74 77,72,74 80,69,64 142,107,69 179,107,61 255,143,75 214,151,84 221,160,95 187,139,94 137,106,83 98,73,70 140,74,24 251,136,73 80,71,86 90,78,80 131,103,76 168,124,84 145,111,81 44,33,30 120,69,41 255,143,66 48,31,23 47,35,25 102,61,34
