86,97,128 86,97,128 84,95,126 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 61,57,77 57,55,75 60,58,78 59,62,82 61,64,86 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 53,60,83 61,77,104 70,76,106 74,69,85 60,59,74 58,57,72 66,63,80 62,59,74 45,45,55 45,45,55 58,55,70 71,68,83 61,58,73 57,54,69 52,49,64 60,58,70 52,50,60 44,43,48 26,31,41 50,56,77 56,65,90 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 44,45,66 44,46,62 39,42,53 39,38,53 44,43,60 54,56,72 45,48,70 39,42,64 43,46,64 44,50,71 43,42,59 61,58,75 67,66,83 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 46,49,67 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 48,50,75 73,70,85 102,100,112 54,58,73 43,45,61 50,52,68 57,60,80 51,53,69 43,45,59 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 48,47,64 47,51,66 54,57,77 48,52,67
133,134,157 143,144,167 132,133,156 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 64,60,80 59,55,75 57,55,75 57,55,75 60,63,83 57,60,82 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 64,73,98 67,78,105 71,75,104 72,69,86 60,59,74 56,55,70 59,56,73 60,57,72 45,45,55 44,44,54 60,57,72 62,59,74 59,56,71 60,57,72 57,54,69 61,59,71 52,50,60 44,42,50 28,32,45 67,72,96 61,70,93 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 82,72,90 48,46,66 48,50,66 44,46,60 43,45,59 45,44,61 49,48,65 50,52,68 45,48,70 40,43,65 44,50,69 47,48,67 49,48,65 64,61,78 64,63,80 47,48,67 34,37,48 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 47,50,68 51,53,67 62,59,74 75,69,90 49,50,71 43,47,76 48,50,75 103,100,115 91,91,103 39,42,60 43,45,61 41,43,59 47,50,68 46,48,64 43,45,59 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 48,47,64 46,50,65 56,59,79 54,58,73
143,136,150 131,124,138 160,153,167 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 140,133,145 143,139,148 87,82,98 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 65,61,81 61,57,77 55,53,73 60,58,78 61,64,84 61,64,86 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 66,74,102 76,77,98 97,93,102 66,63,78 66,65,80 57,56,71 60,59,76 59,56,71 48,48,58 48,48,60 60,57,72 61,58,75 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,64 57,64,78 52,61,86 67,65,87 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 161,150,147 156,146,145 104,97,100 55,46,68 42,45,63 46,43,58 46,44,54 46,47,68 53,51,71 59,57,79 43,44,67 43,46,66 44,49,73 53,58,84 46,51,75 71,68,83 62,59,74 57,56,73 33,36,47 32,35,46 45,45,55 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 45,48,66 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 73,69,89 90,83,95 65,65,77 46,50,65 47,49,65 49,51,67 47,51,66 42,45,56 43,45,59 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 51,54,65 45,45,57 39,39,49 44,43,58 51,50,67 49,53,68 62,65,85 52,56,71
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 60,56,76 60,56,76 60,56,76 56,54,74 59,57,77 63,64,83 60,58,80 74,70,90 67,63,83 50,47,64 46,42,64 64,62,82 73,78,102 111,107,129 121,113,121 66,62,75 57,54,71 60,59,74 64,63,78 51,50,65 59,56,73 60,57,72 47,45,57 48,46,58 61,58,75 62,59,76 62,57,75 59,54,70 59,54,70 59,58,75 65,61,81 70,77,100 71,81,97 72,80,98 79,75,95 100,93,105 146,133,130 165,155,145 161,148,143 51,46,62 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 44,44,52 48,46,58 49,50,69 55,56,75 41,44,66 44,45,68 46,51,75 47,56,81 48,60,84 55,53,75 79,76,93 59,57,77 46,45,60 36,36,46 39,40,43 44,44,54 66,65,80 39,42,64 43,46,68 50,58,86 45,54,77 46,49,71 53,56,78 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,84,105 81,77,88 46,47,68 47,50,70 53,56,74 55,59,74 48,51,69 45,49,62 48,52,67 52,56,71 47,50,68 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 46,49,60 50,52,68 32,35,44 53,51,73 46,48,64 42,41,56 47,44,59 49,48,63 49,53,68 49,53,68 56,57,78 43,46,57
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 158,149,164 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 94,88,109 48,49,68 48,46,68 57,55,77 57,55,77 60,58,78 60,58,78 66,62,82 60,56,76 59,55,75 58,54,74 52,50,70 59,57,77 65,66,85 72,70,90 86,76,94 65,66,87 52,49,64 76,79,99 111,107,116 130,119,126 131,118,115 124,112,112 60,62,76 62,57,73 64,63,78 63,62,79 53,53,65 58,57,72 57,55,67 51,44,54 55,52,67 60,57,74 61,58,73 63,58,74 65,61,74 69,65,78 81,79,99 96,93,110 108,101,115 115,112,118 136,127,138 157,140,146 177,156,152 195,174,170 197,180,183 82,78,91 46,50,63 67,58,80 58,53,69 73,62,69 79,75,84 69,67,79 54,56,72 43,44,63 48,46,66 50,48,60 54,51,68 60,61,82 47,48,71 43,48,72 45,47,72 47,50,72 47,55,83 47,48,67 79,67,81 68,64,86 51,50,67 39,37,49 43,40,55 57,57,67 52,51,66 60,58,78 42,45,67 42,45,67 41,46,70 41,47,66 42,45,65 49,52,72 25,25,35 37,36,51 70,66,79 53,56,76 40,43,63 45,48,68 80,83,103 83,78,94 67,63,83 48,51,71 46,49,69 57,60,78 50,54,69 46,49,67 46,50,63 47,51,66 48,52,67 42,45,63 52,55,73 47,48,67 48,47,62 44,41,56 36,36,48 36,36,48 46,46,58 42,41,58 35,35,45 47,50,68 39,42,53 38,38,48 50,47,62 44,43,58 47,51,64 49,53,66 43,45,61 44,47,56
174,166,172 176,168,174 170,162,168 176,169,172 157,150,153 168,160,168 169,161,169 155,147,155 162,154,162 119,112,122 90,87,102 62,60,82 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 60,58,78 59,57,77 63,61,81 57,55,75 59,55,75 56,54,74 58,56,76 62,63,84 60,63,85 69,65,85 80,79,96 57,59,75 81,78,82 130,116,102 132,121,114 131,120,113 131,120,105 113,106,104 66,61,79 69,66,81 62,61,76 66,65,82 57,56,71 58,57,72 58,55,70 46,49,60 64,63,78 63,62,77 63,65,81 78,71,85 122,111,118 142,132,136 155,141,141 161,147,147 155,145,146 160,150,151 160,150,149 160,153,153 167,156,165 165,154,163 147,142,144 63,61,81 49,48,63 56,59,77 50,52,66 73,64,77 81,76,92 74,74,86 49,57,77 45,53,71 45,51,70 56,54,74 67,61,82 49,50,73 43,48,72 45,51,72 43,49,70 44,52,72 46,49,71 59,59,71 75,68,82 67,66,83 41,39,49 39,36,42 39,39,51 56,57,76 66,65,82 46,47,68 38,44,61 37,43,60 42,43,62 44,45,64 42,44,60 41,43,59 8,9,12 49,48,65 75,72,89 46,47,68 44,45,68 53,54,75 91,86,104 79,76,91 42,43,64 45,48,66 45,48,66 53,56,74 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 47,49,63 46,46,58 41,38,53 35,35,45 34,34,44 54,52,64 36,34,42 33,31,41 48,45,60 39,39,49 41,41,51 47,44,59 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,163,169 162,154,160 179,171,177 177,170,173 183,176,179 174,167,170 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,60,82 97,92,108 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 60,58,78 61,58,75 61,57,77 60,58,78 62,60,80 62,63,84 60,55,73 68,64,84 86,86,96 108,103,102 133,121,111 132,116,110 128,117,112 129,118,113 130,118,106 111,102,98 63,61,83 79,75,88 66,63,78 62,61,76 53,50,65 52,52,64 47,44,61 56,56,68 70,69,84 86,87,92 116,113,117 134,127,130 150,138,140 150,138,143 128,115,125 139,127,132 141,130,137 149,138,147 151,140,149 147,138,153 150,142,150 151,142,153 135,123,137 51,50,65 57,59,73 60,61,82 47,50,68 57,58,77 75,72,89 54,55,78 39,47,67 48,53,77 54,57,79 72,71,86 50,48,70 46,49,69 50,48,72 53,59,80 48,51,73 46,49,71 51,49,71 104,75,51 64,61,78 52,52,64 34,32,40 38,37,42 58,58,70 57,58,77 63,61,83 51,51,77 41,47,68 40,46,67 43,44,65 42,43,64 50,52,68 36,38,54 35,35,45 69,69,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 47,51,66 64,65,84 43,45,59 42,46,61 57,60,78 49,51,65 46,46,58 43,41,53 35,35,45 37,37,47 44,42,54 25,23,31 38,36,46 47,44,59 42,42,52 44,44,54 43,45,59 47,49,63 41,43,57 41,41,53 45,44,61 48,50,66
167,157,161 173,163,167 187,177,181 176,165,172 162,151,158 168,160,168 164,156,164 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 65,61,74 65,58,70 68,66,76 66,64,74 65,66,87 69,68,85 69,65,76 99,97,95 123,114,108 130,121,115 135,126,120 127,118,112 131,119,119 130,118,120 137,125,127 116,106,105 125,115,116 107,99,105 81,74,84 102,94,102 104,96,102 100,92,100 95,87,95 115,107,113 119,112,112 123,113,114 127,117,121 132,121,130 136,124,136 130,118,130 141,129,141 145,131,144 148,137,146 145,134,143 145,133,147 146,139,151 152,146,151 143,140,146 93,85,93 46,44,52 67,65,85 58,56,76 53,51,71 63,61,81 58,59,82 47,48,71 48,51,71 60,61,82 76,70,91 47,48,67 41,42,63 47,48,69 47,53,74 43,49,70 44,50,71 42,52,72 67,69,83 187,119,31 126,81,17 46,35,20 56,35,22 79,49,34 108,61,50 125,75,60 85,58,53 76,45,35 54,46,54 53,51,71 40,50,68 39,47,65 46,49,71 35,34,49 49,47,67 52,50,70 42,43,64 49,50,71 68,66,78 87,84,99 84,82,102 52,58,79 47,53,74 46,49,67 50,54,69 50,54,67 45,49,62 47,51,64 47,51,64 54,58,73 42,46,61 45,48,66 68,71,89 48,50,64 42,42,52 40,39,44 36,34,42 38,36,44 39,37,45 30,28,36 42,42,50 39,39,47 44,44,54 45,45,55 46,48,62 45,49,62 48,47,62 41,40,55 46,46,58 48,47,64
178,168,172 177,167,171 163,153,157 171,160,169 162,151,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,74 79,75,84 94,90,101 76,72,83 72,68,79 79,75,84 88,84,93 60,56,65 51,47,58 48,47,52 99,93,100 123,113,117 132,121,130 125,117,125 125,112,120 116,109,112 139,131,137 128,122,117 133,126,129 133,121,126 130,118,123 132,119,127 131,121,125 134,124,128 128,117,126 124,113,122 128,115,125 128,117,126 117,106,115 118,107,116 131,120,129 131,120,129 126,112,125 130,116,129 125,113,127 123,111,125 138,126,140 147,133,150 143,129,146 142,130,142 151,139,153 166,154,166 163,154,165 148,142,147 111,105,110 77,74,80 51,49,59 35,35,43 51,50,65 62,60,82 63,61,81 49,52,72 46,48,75 64,62,82 74,73,88 47,50,72 45,48,66 50,53,73 46,52,71 48,53,77 48,54,75 46,49,69 64,68,83 81,80,95 222,145,42 143,81,2 137,82,10 135,73,17 189,127,71 143,78,18 177,111,54 168,102,54 150,87,54 110,55,24 98,50,25 97,54,37 86,59,54 46,49,71 36,35,50 50,48,68 51,49,69 46,47,68 48,49,70 85,81,101 94,90,112 67,64,91 39,45,66 48,54,73 42,45,63 47,51,66 50,54,67 42,46,59 49,53,66 46,50,63 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 33,31,39 38,36,44 31,29,37 38,36,44 39,39,47 48,48,58 44,44,54 45,45,55 48,46,58 48,48,60 46,46,58 44,44,56 45,45,57 52,51,68
161,154,157 161,153,159 137,128,139 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 90,88,96 66,64,72 64,62,74 60,58,70 60,58,70 54,52,64 71,69,81 73,71,83 59,57,67 50,48,56 59,55,64 122,113,126 101,94,106 117,110,120 125,118,128 133,124,135 125,116,127 130,119,126 137,126,133 128,121,124 120,113,116 122,115,118 119,111,117 121,113,119 122,114,122 120,112,120 126,118,126 125,116,127 128,119,134 133,124,139 145,138,150 133,123,141 128,119,132 127,118,133 144,130,145 144,130,143 149,136,146 144,129,137 151,137,142 167,154,151 179,163,161 172,155,156 174,165,161 124,118,123 104,98,103 72,72,80 59,59,71 27,33,36 38,39,42 64,64,76 49,51,67 57,55,75 76,74,94 70,68,88 48,51,73 54,55,74 66,65,80 72,72,80 65,63,85 45,58,75 49,52,70 64,57,71 82,74,91 60,56,76 248,150,75 165,93,27 137,81,32 129,73,10 128,71,13 140,80,30 157,98,41 98,53,7 101,55,27 96,53,34 98,55,40 92,51,33 107,64,47 96,57,43 41,41,53 48,50,66 44,46,62 53,50,67 73,70,87 85,83,105 79,80,103 51,60,85 43,49,68 49,52,70 49,52,70 53,56,74 50,54,69 47,51,66 50,54,69 46,50,65 48,52,65 49,52,70 60,62,78 57,59,75 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 52,52,62 49,49,59 43,43,53 45,45,57 48,47,64 50,49,64
