149,136,186 70,60,89 47,43,56 51,48,54 48,45,51 49,46,50 58,54,63 55,51,60 56,52,61 54,50,59 51,47,56 51,47,56 32,29,35 30,27,31 55,48,58 101,66,67 161,138,180 143,125,162 166,141,184 167,139,179 175,145,178 95,78,110 160,141,175 56,52,65 49,45,56 82,79,94 167,129,135 142,132,188 122,111,147 126,123,179 127,121,183 123,124,183 120,123,182 105,97,130 134,128,190 120,102,131 69,55,68 76,71,87 116,86,87 171,140,176 154,134,183 137,115,150 163,138,181 167,139,183 168,140,182 168,138,179 171,143,176 168,140,180 111,90,116 79,70,85 78,70,78 90,70,80 126,108,149 137,129,187 98,97,132 128,127,189 126,126,183 128,127,187 130,130,187 96,91,120 134,131,189 98,92,126 80,76,96 68,60,66
153,136,181 74,65,91 44,40,53 53,50,56 49,45,54 46,43,47 59,55,64 54,50,59 55,51,60 53,49,58 51,47,56 51,47,56 35,32,38 30,27,31 54,47,57 95,63,58 136,115,145 144,128,157 168,143,184 174,144,185 184,149,184 104,82,115 163,144,178 58,51,65 48,44,55 86,83,98 167,132,135 153,133,184 134,119,152 144,135,188 138,133,192 144,133,187 138,130,186 106,99,129 138,130,190 120,102,131 68,54,67 76,71,87 109,79,80 174,143,179 158,138,187 139,117,152 162,139,181 168,140,184 170,142,184 170,142,182 175,147,180 175,145,186 114,93,119 82,75,89 77,69,77 90,71,78 131,114,148 138,130,188 105,101,135 130,129,191 128,128,185 130,126,187 131,130,190 96,91,118 138,130,186 91,83,116 83,77,98 67,61,68
169,144,183 73,60,81 43,41,49 53,49,58 48,44,53 48,45,49 55,51,60 54,50,59 59,55,64 54,50,59 51,47,56 49,45,54 37,34,40 30,27,31 55,48,60 94,59,64 190,150,187 161,134,158 190,150,183 195,151,180 197,153,184 100,77,104 86,66,89 53,49,62 49,45,56 90,82,101 158,124,131 175,145,188 151,125,153 176,146,187 170,142,184 169,144,185 165,142,184 116,101,123 155,136,191 121,104,126 68,54,67 76,71,87 105,77,77 178,148,181 158,141,186 135,119,148 156,137,183 164,140,187 171,143,185 175,145,188 180,150,179 180,146,185 108,85,112 80,71,84 78,66,78 88,69,73 135,115,154 149,136,184 109,98,125 145,136,189 146,136,192 149,134,192 147,136,188 100,86,114 150,137,187 96,81,112 82,77,95 63,54,65
182,142,175 79,59,82 42,38,51 52,49,55 48,45,49 47,44,50 55,51,60 52,48,57 54,50,59 51,47,56 49,45,54 48,45,51 35,32,38 30,27,33 52,48,59 87,58,65 162,137,180 147,125,160 174,145,192 182,147,189 184,148,186 101,78,107 184,154,185 62,53,66 48,44,57 90,80,100 156,114,119 194,150,179 152,119,140 199,154,181 195,151,180 190,150,183 186,148,184 115,89,117 105,78,104 91,70,89 65,53,67 78,70,87 105,80,79 111,86,111 113,98,131 140,119,147 160,138,189 174,144,185 187,148,189 185,151,188 129,106,135 146,118,151 102,85,105 79,70,85 82,68,81 97,73,77 157,125,152 178,144,183 131,104,130 183,147,185 184,149,184 182,148,187 178,148,191 119,94,119 169,146,188 94,78,105 83,78,96 68,59,70
171,142,191 85,64,92 50,43,55 53,50,56 47,44,48 47,44,48 58,54,63 55,51,60 58,54,63 52,48,57 45,41,50 46,43,47 40,37,41 30,27,33 52,48,59 88,57,63 156,141,190 135,119,159 160,140,189 160,141,187 172,143,190 100,79,109 191,157,185 62,53,66 55,48,60 91,81,101 154,116,120 211,157,180 172,135,153 206,156,181 214,158,182 216,157,180 212,156,180 143,102,124 207,157,184 138,107,125 69,56,64 78,71,85 110,81,77 201,152,185 195,151,182 152,123,149 173,143,186 172,143,190 172,144,186 178,149,187 180,149,185 186,150,190 107,90,110 85,73,85 88,75,83 100,78,83 174,140,166 190,152,188 140,109,131 207,157,182 207,157,182 206,158,182 199,155,184 129,100,124 185,151,190 98,75,102 84,79,95 63,51,63
172,146,194 84,66,95 53,46,58 53,47,54 45,43,44 47,44,48 49,46,52 48,45,51 49,45,56 44,41,47 41,38,44 39,36,40 38,35,39 31,28,34 53,49,62 85,55,58 171,144,195 144,121,159 178,150,192 179,149,194 187,150,193 105,79,109 193,158,191 62,53,68 53,46,58 87,82,98 163,122,122 222,158,183 184,144,163 200,154,184 199,152,187 205,157,181 209,157,180 148,112,132 203,158,181 139,107,121 70,59,68 77,70,82 117,84,84 205,151,184 117,87,86 51,52,33 91,71,51 200,151,182 193,150,186 192,154,188 193,153,186 186,150,190 109,87,109 89,77,89 98,81,84 104,79,80 180,142,174 187,151,191 136,109,135 205,157,183 211,158,186 209,156,184 205,157,183 131,99,124 188,147,187 96,71,96 80,76,89 61,52,63
182,150,203 85,67,96 49,42,54 55,47,53 51,44,47 49,43,48 55,51,60 58,54,63 59,55,64 53,50,54 51,48,54 47,44,48 45,42,46 30,27,31 52,48,59 80,51,56 181,151,194 148,120,153 198,155,193 209,160,193 205,155,191 110,80,111 196,156,189 65,53,67 54,47,59 83,78,94 151,112,111 216,156,184 185,143,162 213,160,190 213,160,190 212,159,187 213,160,186 154,109,132 217,160,189 139,107,121 72,59,67 79,72,86 108,74,70 216,164,170 49,41,30 39,46,28 51,54,32 115,83,26 209,154,182 218,162,186 220,165,191 215,160,188 115,87,104 87,71,84 102,80,88 102,80,85 186,144,175 199,155,196 141,114,138 197,154,190 203,156,191 202,156,188 200,153,188 137,105,132 195,151,194 95,70,93 82,72,90 56,47,58
200,156,199 92,70,94 52,43,56 60,45,53 60,46,51 48,40,46 58,52,57 57,51,56 57,51,56 57,50,53 57,47,51 51,41,45 49,43,48 34,31,35 55,48,60 82,51,57 195,155,188 150,118,145 203,158,194 214,158,193 221,161,189 116,83,104 122,82,101 65,51,64 55,46,59 86,78,95 150,111,110 228,169,192 196,156,173 222,160,189 221,161,191 220,160,190 223,163,191 152,110,127 230,163,183 139,100,114 64,51,59 79,67,79 97,76,65 147,98,62 49,42,42 29,23,28 39,36,40 34,31,37 43,36,36 129,91,97 226,159,179 231,166,183 104,79,91 86,75,84 97,78,82 96,75,75 198,156,175 194,149,174 157,121,143 219,162,193 213,159,192 211,159,196 204,157,196 123,92,114 139,100,130 90,66,84 82,73,84 59,48,57
226,166,194 105,74,92 57,48,63 63,48,56 58,46,51 44,38,43 54,47,50 50,42,48 54,46,52 58,46,51 54,42,44 52,40,42 49,39,40 44,34,38 58,49,60 85,54,62 219,161,197 160,124,148 225,165,197 221,164,195 221,164,193 128,87,109 216,161,189 71,59,73 55,46,57 89,77,93 151,110,108 244,166,183 195,143,151 238,169,185 234,166,192 226,167,192 221,164,193 151,109,128 233,162,189 136,102,114 73,59,64 46,36,35 52,33,35 35,30,32 29,28,33 26,25,28 32,29,33 38,35,39 38,35,39 34,32,33 52,45,45 74,52,60 38,30,36 85,71,86 109,87,90 108,78,81 230,167,184 232,167,186 167,125,132 237,165,185 237,166,183 235,165,189 230,166,193 162,113,135 221,164,191 99,72,86 86,74,86 59,48,57
215,177,183 83,59,65 55,48,58 64,52,52 60,48,50 44,41,47 60,49,56 56,45,52 61,51,55 67,53,58 67,53,55 64,50,50 62,48,50 50,36,38 51,39,44 81,53,55 224,167,194 163,119,139 224,169,195 221,168,194 225,171,194 128,84,104 220,168,191 74,58,73 56,47,58 88,76,90 155,108,113 248,171,181 206,152,159 246,170,180 249,169,182 245,168,185 239,169,188 152,111,125 228,169,194 139,103,113 146,107,93 55,58,69 41,34,46 26,24,25 26,23,27 34,31,35 30,27,31 24,21,25 39,34,36 34,33,36 30,28,29 39,33,40 52,45,48 143,119,125 111,87,91 121,86,89 239,175,185 240,171,185 173,133,139 237,173,187 239,173,188 240,171,185 242,171,188 171,123,137 232,172,190 102,71,82 86,72,87 56,48,54
