78,54,30 78,54,28 70,49,24 56,43,20 62,47,27 63,47,30 65,49,32 64,50,36 70,55,35 72,52,32 74,55,30 75,54,29 81,55,34 73,49,25 86,61,42 66,49,50 104,111,175 99,110,170 100,111,171 73,68,84 110,74,45 148,101,40 159,107,36 166,113,45 148,97,32 164,107,38 165,105,35 173,109,40 189,114,46 192,117,49 196,120,55 186,117,50 174,110,43 173,104,37 197,125,43 204,143,55 197,128,61 195,161,168 169,143,162 132,98,53 130,86,48 117,79,42 114,71,36 104,69,33 101,68,31 100,68,34 92,62,34 90,59,36 84,59,29 83,55,26 81,53,24 80,54,29 84,55,35 81,55,32 77,56,31 68,48,28 65,47,26 64,46,25 64,48,31 64,48,31 64,48,31 63,47,30 63,47,30 63,47,30
86,57,33 87,59,32 65,46,23 62,47,25 68,49,24 68,50,29 69,55,30 71,54,30 75,55,35 78,57,34 84,60,36 84,58,33 90,61,39 86,57,33 65,46,21 81,62,50 68,49,63 74,49,50 69,55,55 78,55,40 183,137,96 171,121,59 192,137,65 173,123,49 167,116,51 163,108,38 170,110,40 183,116,48 191,113,46 196,120,55 198,123,55 193,122,53 183,116,48 194,126,56 231,155,61 205,142,50 208,142,69 180,157,170 160,145,176 154,120,118 125,80,45 110,72,35 106,71,33 107,72,34 104,69,33 98,66,32 92,62,34 90,59,36 85,60,30 83,55,26 82,54,25 80,54,29 86,57,35 84,60,34 80,56,30 74,50,26 65,48,24 65,47,26 63,47,30 65,47,28 66,48,29 63,47,30 62,47,27 64,49,29
92,62,36 90,61,37 63,42,17 67,48,23 74,53,26 76,55,32 77,58,35 81,60,35 86,60,35 89,60,36 94,64,38 99,66,39 103,70,43 105,71,41 101,69,39 73,47,24 83,52,29 109,75,43 99,63,41 98,57,26 238,175,103 255,254,159 245,178,81 255,249,144 200,129,56 181,126,56 177,117,49 220,146,71 208,126,52 206,127,54 207,128,55 201,128,53 217,145,56 243,165,67 228,154,50 212,148,63 192,141,142 157,148,172 146,136,183 134,122,163 118,80,59 108,73,37 112,75,35 103,68,30 104,68,37 99,67,35 99,65,35 94,64,36 85,60,30 84,59,31 83,54,30 80,55,27 88,60,33 84,59,31 83,59,35 78,52,31 69,48,25 66,48,27 66,49,23 62,49,26 64,49,29 64,48,31 62,47,27 59,42,14
98,68,40 99,66,39 64,47,23 72,51,26 78,54,28 81,60,33 84,58,33 90,61,39 92,61,38 95,64,41 101,71,43 108,72,43 111,75,44 115,79,46 111,76,40 118,78,42 116,79,39 110,75,37 113,77,44 163,123,59 167,127,32 255,206,122 255,235,120 230,161,58 205,152,57 179,123,47 197,131,49 202,130,50 214,141,57 218,145,63 217,144,60 224,152,61 242,169,59 230,155,54 219,150,51 188,131,71 148,138,185 144,137,188 139,135,185 142,132,161 105,75,49 118,80,45 111,71,35 114,71,36 109,71,36 104,68,35 102,68,38 101,65,34 92,59,32 88,57,34 84,55,33 82,53,31 88,60,33 84,59,31 88,60,33 77,53,29 71,50,23 67,48,25 68,51,25 67,50,26 67,50,26 66,48,27 59,45,27 58,44,19
110,74,41 108,74,44 48,34,20 47,32,21 49,34,23 50,40,28 59,44,35 64,48,35 78,56,36 91,65,44 98,70,43 109,75,45 119,78,49 117,81,48 118,83,47 131,89,51 129,90,51 134,92,50 145,107,61 123,80,33 119,80,21 255,211,123 255,202,89 255,189,88 255,224,120 255,218,123 235,164,68 228,164,66 236,171,78 243,179,83 236,173,68 247,176,63 241,172,66 231,160,66 186,125,46 169,143,149 134,92,54 133,91,53 140,97,52 139,96,49 129,85,45 113,74,31 118,76,36 111,74,34 112,72,36 106,71,33 103,68,32 100,66,32 94,62,32 89,59,31 87,57,29 83,54,30 90,62,33 91,61,33 95,65,39 86,58,31 76,52,28 71,50,27 75,55,25 72,53,30 75,54,29 70,51,28 65,46,23 61,43,22
118,80,43 108,72,41 75,57,36 76,58,37 80,62,43 86,65,50 77,56,41 71,52,36 57,43,29 56,39,29 57,41,28 56,41,30 57,45,33 62,46,31 67,49,30 65,48,22 77,48,24 93,61,31 109,74,36 132,93,54 151,108,50 161,118,58 242,186,68 255,198,77 255,190,67 255,199,82 255,183,73 255,203,89 255,193,86 254,189,80 255,237,119 255,236,126 255,228,119 222,147,57 205,138,61 206,143,71 178,122,59 155,105,45 130,80,34 127,86,41 125,81,39 121,79,37 119,77,37 112,74,39 112,73,41 109,69,35 106,72,38 106,72,38 99,67,35 99,65,35 90,60,32 84,56,27 99,66,39 103,68,41 103,68,41 94,61,36 82,53,29 74,51,22 75,54,31 80,56,32 78,54,30 77,53,29 67,46,23 60,43,15
121,84,44 116,75,44 94,65,32 100,68,34 103,71,39 110,74,41 117,79,44 122,82,48 127,84,51 134,94,60 118,80,43 124,82,44 124,87,47 127,88,49 165,120,74 214,148,96 146,92,42 168,119,79 142,105,65 138,99,56 141,96,48 157,111,41 255,207,80 255,220,80 255,198,62 255,232,75 255,253,91 255,214,90 255,239,118 255,249,125 255,240,130 255,244,130 255,195,96 255,215,114 240,169,82 154,102,40 156,110,53 149,102,41 136,89,37 129,86,39 124,82,40 122,78,36 119,77,39 114,74,38 114,74,40 114,74,38 112,74,39 110,77,40 107,72,36 102,68,36 101,67,35 92,63,32 102,68,34 103,67,34 105,71,41 100,67,40 79,53,28 79,51,24 71,50,25 86,58,31 81,55,30 91,67,43 62,45,19 66,54,28
130,86,46 114,74,38 80,52,25 82,54,27 91,61,33 97,68,37 111,79,45 116,78,43 124,85,46 130,88,48 136,94,52 140,95,49 143,100,51 151,107,56 152,108,55 224,146,50 255,190,106 192,143,64 176,123,57 181,125,58 203,137,66 218,145,68 255,204,86 255,214,61 255,225,83 255,235,70 255,238,88 255,250,99 255,244,125 255,218,108 255,206,104 255,198,103 210,146,61 182,120,44 195,136,63 255,201,127 146,88,35 126,78,35 104,65,33 101,65,34 93,59,27 96,60,27 101,64,38 103,67,34 104,68,37 106,71,35 108,72,39 111,73,38 110,71,39 107,71,38 101,67,33 100,66,36 106,71,35 118,78,42 116,76,40 111,72,42 87,59,32 83,54,30 71,47,25 92,62,34 87,58,34 61,42,15 61,44,20 67,49,48
133,89,47 119,76,41 86,58,31 89,59,31 92,63,32 98,66,34 99,70,35 107,73,39 116,76,42 118,80,45 125,87,52 121,81,45 121,81,45 121,82,43 128,86,46 137,93,53 144,99,55 153,109,56 156,105,48 175,122,58 199,136,64 219,146,62 255,205,83 255,220,61 255,245,99 255,253,128 255,254,124 255,255,154 255,231,119 255,250,141 255,182,78 247,168,77 226,155,66 213,147,63 203,138,60 255,207,120 186,130,38 146,96,36 134,85,34 131,86,42 125,79,42 121,81,47 114,78,45 108,72,39 100,66,32 91,59,27 83,54,21 79,51,22 77,53,27 78,53,25 77,51,26 74,50,26 95,61,29 122,80,42 122,80,42 116,78,43 92,59,32 85,55,29 67,46,23 98,65,38 96,63,38 61,42,19 64,45,31 80,62,59
135,87,42 121,81,45 89,59,31 91,62,31 103,71,39 103,71,37 110,74,41 115,76,44 120,80,44 130,87,52 135,93,51 135,93,51 139,95,53 135,92,47 140,95,49 139,96,47 143,99,48 160,114,57 161,115,58 172,115,46 215,156,56 255,243,123 255,181,70 255,219,82 255,238,106 255,244,107 255,248,107 255,205,89 255,219,112 255,249,138 246,172,68 224,153,64 253,185,93 207,142,64 213,151,72 178,122,55 176,118,52 161,108,44 144,96,42 142,96,39 145,98,48 138,96,44 133,91,49 152,110,68 117,78,39 120,81,42 120,80,44 124,84,48 125,86,47 125,86,47 114,71,38 109,69,35 103,62,31 125,86,47 122,82,48 122,82,48 94,64,36 86,58,31 63,44,19 100,68,38 102,67,40 66,42,20 66,48,43 91,77,103
