45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,46,48 88,77,74 101,86,77 107,95,100 86,74,79 84,74,75 78,70,76 63,55,61 61,53,59 86,78,84 82,73,86 68,64,75 70,66,77 67,63,74 47,43,56 62,58,71 49,45,54 51,47,56 45,41,50 46,43,47 42,39,43 52,48,59 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 47,43,54 41,37,48 45,43,53 52,48,72 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 59,57,79 58,54,78 59,53,74 55,49,70 55,51,64 47,43,52 39,38,41 24,23,26 48,47,50 53,50,54 60,50,54 56,49,52 51,48,52 49,46,50 53,50,54 58,52,59 60,54,61 57,55,63 57,56,61 58,61,70 53,53,63 43,43,55 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 61,62,81 57,58,77 58,60,76 62,58,71 59,58,73 64,62,74 47,46,51 30,29,32 12,12,12 10,10,10 14,9,11 64,54,53 246,228,223 174,157,158 132,120,120 148,134,139 160,143,144 174,158,154 191,176,167 202,182,173 199,179,170 212,188,180
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,39,41 93,82,79 116,101,92 107,95,95 98,86,86 88,78,79 78,70,76 56,48,54 78,70,76 106,98,104 80,71,84 67,60,72 67,63,74 63,59,70 59,55,64 60,56,65 49,45,54 49,45,54 46,43,49 47,44,48 42,39,43 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 53,49,60 53,50,67 54,51,57 51,47,56 52,48,61 54,50,59 59,55,68 58,56,78 52,48,68 52,47,63 55,51,62 60,56,65 48,45,49 26,25,28 32,31,34 48,47,50 53,50,54 59,52,55 57,52,54 52,49,53 53,50,54 53,50,54 55,49,56 61,55,62 83,81,93 60,59,64 49,52,61 57,57,67 56,56,68 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 50,52,68 53,54,73 65,64,79 99,92,104 29,23,28 13,10,14 11,10,13 10,9,12 10,10,10 10,10,10 9,2,5 231,218,215 195,177,172 149,133,131 142,130,130 161,147,147 174,158,154 185,170,161 198,183,174 207,187,178 211,187,179 219,192,185
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,33 96,86,76 105,94,87 99,85,85 103,90,87 94,82,82 76,68,74 45,37,43 92,85,88 82,73,84 63,56,70 61,57,68 67,63,74 61,57,66 59,55,64 61,57,66 49,45,54 46,42,51 47,45,46 47,42,44 47,42,44 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 49,45,54 49,45,56 55,51,62 62,57,75 61,54,68 62,55,65 53,49,58 56,52,61 56,52,65 60,55,71 61,56,72 55,51,64 56,52,61 59,55,64 58,55,61 46,43,47 24,23,26 44,43,46 48,47,50 51,48,52 55,53,54 51,49,50 51,48,52 49,47,48 52,50,51 56,52,63 61,57,68 80,79,96 66,66,74 49,49,57 49,49,57 37,37,45 48,48,60 58,57,74 57,57,69 59,59,71 49,54,60 44,47,56 45,50,58 55,55,65 166,153,161 102,88,93 12,10,11 11,11,11 11,11,11 10,10,10 10,10,10 12,10,11 192,176,174 212,194,191 156,145,142 142,130,132 160,148,148 167,154,151 188,168,161 202,182,175 214,192,186 216,193,182 217,193,185 212,190,182
53,51,59 44,42,50 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 51,51,59 53,52,57 43,42,47 36,35,40 69,63,58 72,70,68 87,76,71 105,92,87 96,84,84 84,73,82 76,69,72 89,82,85 73,64,77 60,58,70 58,54,63 66,64,76 63,59,68 67,63,72 59,55,64 53,49,58 44,40,49 50,44,49 51,44,47 50,43,46 54,51,55 41,38,42 18,15,19 41,38,42 53,50,54 56,52,61 55,51,62 58,54,67 68,62,83 69,60,75 69,60,71 62,58,67 56,52,61 62,58,71 66,62,75 62,58,71 61,57,70 61,57,66 54,50,59 51,48,52 38,36,34 24,23,26 50,49,52 47,46,49 51,48,52 53,51,52 53,51,52 55,52,58 59,55,68 65,62,79 59,57,77 71,69,89 71,71,83 96,96,104 70,70,78 59,59,67 53,53,61 35,35,43 41,40,55 52,52,60 59,59,69 51,54,63 56,59,68 62,63,82 127,120,132 239,227,227 49,42,45 11,11,11 11,11,11 10,10,10 10,10,10 10,9,12 97,92,94 231,215,209 167,151,149 146,134,139 153,141,143 161,150,147 174,162,152 192,172,165 204,182,176 216,192,184 210,186,178 207,185,179 197,176,172
53,54,57 63,64,67 42,42,50 49,49,57 44,44,52 53,53,61 58,58,66 54,53,58 52,52,60 53,53,61 50,49,52 82,81,84 64,65,68 62,60,61 94,85,81 69,63,56 81,71,70 108,98,99 80,72,78 72,65,75 61,58,64 60,58,66 68,66,76 67,63,74 62,58,69 55,51,60 53,50,54 55,53,54 48,46,47 50,45,47 48,45,49 51,51,51 33,30,34 16,13,17 45,42,46 53,50,56 60,56,65 56,52,63 66,60,83 58,55,72 66,57,70 66,57,68 70,63,73 65,58,68 66,62,75 68,64,75 65,61,72 65,61,74 67,61,68 62,56,63 42,40,41 27,25,26 44,41,47 54,50,59 49,45,54 58,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 95,91,102 63,63,73 59,59,69 77,77,89 59,59,69 31,32,37 40,43,50 64,67,78 62,65,85 81,87,106 102,93,104 205,188,180 241,222,224 47,37,41 11,11,11 10,10,10 10,9,12 10,9,14 23,13,17 222,208,208 175,159,157 160,145,153 153,139,144 160,146,148 169,153,151 182,164,159 194,179,168 198,183,172 202,185,175 202,182,175 194,174,167 182,164,161
75,72,76 103,104,107 39,40,45 47,43,56 73,70,74 129,124,123 129,122,120 156,140,138 116,106,105 125,117,123 126,121,120 105,100,102 89,89,89 85,80,79 84,79,78 82,80,78 108,103,100 97,91,86 91,85,92 65,59,66 64,57,67 62,58,67 62,62,70 59,57,67 56,52,63 53,52,57 52,50,51 53,43,47 82,63,36 47,41,48 51,48,52 44,42,43 27,24,28 27,24,28 48,45,51 52,49,55 62,58,69 59,55,68 60,56,76 62,55,69 66,57,70 66,57,68 63,56,66 61,54,64 62,58,71 63,59,70 65,60,76 62,58,71 57,50,60 60,53,63 40,40,40 33,33,33 96,92,101 88,84,93 83,79,88 76,72,81 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 49,49,59 74,73,88 59,59,71 35,36,41 28,29,34 47,50,59 67,73,90 80,83,103 142,132,131 207,191,185 236,218,217 90,78,80 9,9,9 10,10,10 10,9,12 13,7,12 202,189,186 204,186,185 164,147,153 157,145,147 151,137,142 155,138,139 175,159,155 182,165,157 190,170,161 187,170,160 191,174,166 183,167,161 178,162,158 164,147,150
172,150,142 142,127,116 81,71,75 164,148,142 180,163,155 177,161,155 138,124,124 156,141,151 166,153,163 159,148,157 145,135,134 119,112,112 113,111,109 85,80,79 90,85,84 117,112,111 115,109,114 106,103,107 126,124,125 122,117,119 79,74,73 63,60,66 62,56,63 67,65,75 60,49,56 167,122,60 84,57,41 71,45,22 99,69,27 75,44,23 104,72,58 63,60,66 70,66,75 66,62,71 65,61,72 69,65,74 75,71,82 68,64,77 61,58,75 67,60,74 69,60,73 72,63,74 63,56,66 67,60,70 67,63,76 62,58,69 62,57,73 61,57,70 50,49,64 50,52,66 40,38,46 91,89,97 95,91,102 91,87,98 90,86,97 89,85,96 91,87,98 98,94,105 91,87,98 60,57,72 63,65,81 71,69,81 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,62,77 56,56,68 48,49,54 43,42,47 58,55,59 63,59,68 117,105,110 151,135,129 190,174,168 202,184,181 176,162,162 28,22,27 12,10,11 14,9,11 137,127,128 240,222,217 176,160,154 161,144,150 153,139,141 147,133,135 149,132,133 168,152,148 169,151,148 177,159,156 172,154,151 171,152,154 165,148,151 153,139,144 140,127,135
200,179,164 180,164,151 189,174,165 184,169,160 178,162,158 170,157,152 173,159,161 181,169,169 166,154,156 135,123,125 133,121,126 123,113,117 110,105,104 96,94,92 96,91,90 115,110,112 96,94,95 60,60,60 60,58,59 95,94,85 75,73,71 99,92,90 148,138,139 143,136,136 249,182,85 86,85,88 145,102,42 109,73,40 97,49,0 84,62,44 88,65,52 68,64,77 71,63,82 72,68,81 72,68,79 75,71,82 72,68,79 74,70,81 74,70,81 67,65,75 75,71,82 72,68,79 80,76,87 81,77,88 76,72,83 66,69,91 79,85,106 75,83,103 76,79,97 68,72,87 55,55,65 71,69,79 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 79,72,84 60,59,76 65,64,79 58,58,68 79,79,89 105,102,108 76,76,84 81,81,91 69,69,79 46,46,56 52,52,60 50,50,60 53,52,57 57,55,63 100,90,94 120,107,102 141,126,117 150,134,130 184,168,166 185,171,173 129,118,125 30,25,27 16,15,18 210,197,205 199,182,183 162,149,146 147,133,138 138,124,129 139,125,127 141,127,129 153,137,135 154,140,140 155,141,141 155,141,143 154,140,142 146,132,137 138,124,129 122,109,117
179,160,146 180,161,147 186,170,155 204,187,177 196,185,170 196,182,168 174,160,146 161,149,139 157,142,133 170,155,146 161,147,147 154,142,142 107,100,100 160,146,146 129,117,117 112,108,102 82,77,79 46,47,50 50,51,54 47,44,48 44,44,44 30,31,34 129,109,102 168,128,119 255,199,80 194,106,31 110,61,25 108,63,19 98,56,14 116,69,17 114,64,18 137,99,93 113,94,98 107,95,100 93,86,96 69,62,72 75,68,82 56,52,61 77,73,84 81,77,88 87,83,96 77,73,84 82,78,89 90,86,97 94,90,101 87,82,98 91,88,103 86,84,106 79,78,95 86,85,100 75,73,81 79,77,85 83,81,89 88,84,95 82,78,89 90,86,97 91,87,98 95,91,102 85,76,89 107,98,111 89,85,94 82,78,87 105,101,110 100,93,103 89,82,94 104,97,109 85,78,88 72,65,75 104,97,107 95,91,102 100,91,102 129,118,127 105,91,91 104,88,84 127,111,105 153,136,137 170,155,163 161,146,154 151,137,142 115,105,109 72,65,77 149,137,149 156,142,147 147,135,140 129,117,119 126,114,119 131,117,122 132,118,123 131,117,122 138,124,129 138,123,131 138,123,131 139,125,130 129,117,122 116,106,110 106,95,104
210,192,173 221,203,184 193,177,162 178,161,151 212,196,183 197,183,169 185,171,157 182,171,156 185,171,157 199,185,171 197,182,173 185,172,167 119,112,112 124,119,121 113,106,106 152,148,142 66,65,70 50,49,54 54,52,60 59,56,62 41,41,41 33,31,32 230,135,101 195,98,65 170,84,50 149,69,33 130,70,45 118,65,42 119,68,42 126,70,48 104,52,33 100,52,25 107,58,38 146,111,98 135,124,131 128,120,126 135,129,136 129,120,131 121,112,123 132,124,132 123,115,123 120,112,120 118,114,125 108,104,115 91,87,98 102,93,106 102,93,104 107,96,103 127,120,130 117,113,124 120,111,122 115,106,117 111,104,114 95,91,102 102,98,109 123,119,130 125,121,132 129,125,136 111,103,111 109,101,109 108,104,113 127,123,132 120,116,125 125,118,128 128,119,132 137,128,141 122,115,125 130,121,134 130,121,136 128,121,133 129,120,135 109,99,103 94,81,78 116,103,98 119,105,105 131,117,122 147,134,142 142,129,137 138,126,131 120,113,116 111,101,105 93,82,89 115,103,108 123,113,117 118,106,111 117,103,108 118,104,109 119,105,110 115,103,108 116,104,109 117,103,108 118,106,111 115,103,108 113,102,109 102,94,102 92,83,96
