45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,77,79 56,46,45 98,83,74 101,86,77 113,98,89 94,82,87 88,76,81 84,74,75 84,73,80 77,69,75 57,49,55 61,53,59 85,77,83 80,71,84 79,70,83 68,64,75 70,66,77 70,66,77 63,59,70 47,43,56 63,59,72 54,50,63 51,47,56 51,47,56 48,44,55 45,42,48 45,42,46 42,39,43 46,42,53 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 42,39,43 46,42,53 45,41,54 45,41,52 41,37,48 45,43,53 51,47,67 51,48,63 54,48,55 49,45,54 52,48,59 54,50,59 52,48,57 58,54,67 58,54,74 60,55,82 58,54,76 59,53,74 59,54,72 55,49,70 59,55,68 47,43,52 41,40,43 24,23,26 30,29,32 48,47,50 53,50,54 54,49,51 60,50,54 56,49,52 51,48,52 49,46,50 52,49,53 53,50,54 53,50,54 60,54,61 57,51,58 57,55,63 58,56,64 57,57,65 59,64,74 53,53,63 45,45,55 45,44,61 57,56,73 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 49,51,67 56,57,76 62,63,82 57,58,77 57,58,77 63,62,77 59,55,68 59,58,73 62,61,76 57,55,63 44,43,48 30,29,32 18,17,20 12,12,12 12,10,11 14,9,11 12,7,9 189,176,173 236,218,213 174,157,158 141,127,129 136,124,126 151,134,140 160,143,144 168,152,150 179,164,155 197,182,173 202,182,173 200,179,168 199,179,170 216,190,180
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,51,53 70,60,59 92,77,68 111,96,87 120,105,96 97,85,87 93,81,83 88,78,79 87,76,83 76,68,74 52,44,50 71,63,69 92,84,90 92,83,96 79,70,83 63,59,70 67,63,74 70,66,77 62,58,69 54,50,61 66,62,73 54,50,61 51,47,56 51,47,56 46,42,53 44,41,47 45,42,46 42,39,43 46,42,51 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 49,45,56 51,47,60 48,44,55 47,43,54 47,43,54 54,48,69 53,50,65 54,48,55 49,45,54 51,47,58 54,50,59 53,49,58 60,56,69 62,58,78 58,54,78 57,53,73 53,48,64 54,49,67 55,50,66 59,55,66 49,46,52 41,40,43 23,22,25 33,32,35 48,47,50 53,50,54 54,49,51 58,51,54 57,52,54 53,50,54 52,49,53 52,49,53 53,50,54 53,50,54 61,55,62 63,57,64 74,72,82 66,64,74 58,58,66 57,62,72 57,57,67 53,53,63 51,50,67 53,52,69 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 60,61,80 56,57,76 56,57,76 67,67,79 68,64,75 51,51,61 44,42,52 25,24,29 10,9,12 11,10,13 10,9,12 10,10,10 11,9,10 18,13,15 76,69,69 247,231,227 205,187,182 149,133,131 137,123,125 140,128,128 161,144,147 164,148,146 174,158,154 183,168,159 199,184,175 203,183,174 209,188,177 208,188,179 216,190,180
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,22,24 88,78,77 93,78,69 120,105,96 120,105,96 93,84,80 101,92,88 93,83,84 86,75,82 71,63,69 41,33,39 86,78,84 99,91,97 83,74,87 70,61,74 67,60,72 69,62,74 68,64,75 61,57,68 59,55,64 62,58,67 56,52,61 49,45,54 49,45,54 47,44,50 47,45,46 47,44,48 46,43,47 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 55,51,62 60,53,65 58,49,71 52,50,60 58,51,61 51,47,56 53,49,60 55,51,60 58,54,63 59,55,68 60,56,76 54,50,72 51,48,65 54,49,65 54,50,63 54,50,59 59,55,64 48,45,49 36,35,38 24,23,26 43,42,45 48,47,50 52,49,53 55,50,52 58,53,55 55,53,54 51,48,52 52,49,53 52,49,53 53,50,54 53,50,54 57,51,58 62,55,65 85,82,97 68,65,80 53,53,61 49,54,64 55,55,65 51,51,61 51,50,67 58,57,74 59,58,75 50,49,66 48,50,64 53,55,69 56,57,76 49,51,65 46,49,56 43,46,57 48,50,64 53,52,67 115,106,119 109,101,109 20,15,17 14,9,8 11,10,13 9,8,11 10,9,12 10,9,12 10,10,10 10,8,9 61,49,51 223,209,209 218,200,197 164,148,144 142,128,128 144,130,132 158,146,146 168,152,150 177,161,155 186,171,162 196,181,170 206,191,182 210,190,181 212,186,176 219,195,187 216,192,184
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,81,74 97,86,79 95,84,77 99,85,85 105,92,89 95,83,83 87,77,78 64,56,62 59,51,57 91,84,87 92,84,92 75,66,77 63,56,70 62,58,69 67,60,72 67,63,72 60,56,65 60,56,65 66,62,71 59,55,64 51,47,56 45,41,50 45,42,46 47,45,46 46,41,43 46,41,43 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 52,48,57 51,47,56 48,44,53 51,47,58 61,57,68 63,58,76 65,60,76 64,57,69 62,55,65 54,50,59 58,54,63 58,54,63 56,52,65 61,56,72 65,60,76 56,52,65 58,54,67 56,52,61 58,54,63 59,55,64 53,50,56 45,42,46 29,28,31 29,28,31 47,46,49 48,47,50 49,46,50 53,50,54 54,52,53 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 56,52,63 65,61,72 78,77,94 78,78,90 62,62,70 50,50,58 49,49,57 49,49,57 32,32,40 48,48,60 55,54,71 59,58,73 50,50,62 59,59,71 49,54,60 46,49,56 50,48,58 49,54,62 53,53,63 94,87,97 225,211,216 54,47,47 12,10,11 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 11,9,10 15,8,11 211,195,193 233,215,212 175,159,155 147,136,133 143,131,133 154,142,142 160,149,146 174,158,154 189,169,162 199,179,172 208,188,181 215,193,187 216,193,182 217,193,185 216,192,184 204,184,177
53,51,59 47,45,53 41,39,47 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 63,61,59 72,70,68 69,67,65 102,89,84 104,91,86 96,84,84 88,78,79 63,55,61 89,82,85 89,82,85 75,67,75 65,61,70 60,58,70 58,54,63 62,60,70 68,61,71 65,61,70 67,63,72 63,59,68 56,52,61 52,48,57 44,40,49 49,43,50 49,43,48 51,44,47 50,43,46 54,51,55 48,46,44 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 56,52,61 53,49,58 58,54,65 62,58,71 68,62,83 65,61,74 70,61,74 69,60,71 62,58,67 62,58,67 58,54,63 63,59,72 66,62,75 63,59,72 61,57,70 61,57,70 61,57,66 55,51,60 62,58,67 48,45,49 38,36,34 24,23,26 36,35,38 53,52,55 47,46,49 51,48,52 53,50,54 51,49,50 53,51,52 55,53,54 56,52,63 62,57,75 65,62,79 62,61,78 58,56,76 71,69,89 71,71,83 99,99,107 79,79,87 63,63,71 59,59,67 58,58,66 44,45,48 36,36,44 41,40,55 48,48,58 52,52,62 62,62,70 51,54,63 60,58,68 62,62,74 69,70,89 127,120,132 204,192,192 181,171,172 27,22,24 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,9,12 11,10,13 163,151,151 231,215,209 182,166,162 161,147,147 144,132,137 153,141,143 158,146,146 167,154,147 177,162,153 192,172,165 200,180,173 209,187,181 216,192,184 210,186,178 205,183,177 202,182,175 196,175,171
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,43,51 48,48,56 50,50,58 53,53,61 55,54,59 59,58,63 53,53,61 48,48,56 45,46,49 39,38,41 63,64,69 66,67,70 66,66,66 78,71,71 97,84,81 91,82,76 85,75,76 66,55,62 103,93,97 86,75,82 70,63,73 66,62,73 60,57,63 60,56,65 66,64,74 65,61,72 63,59,70 63,59,68 60,56,65 53,49,58 51,48,52 49,47,48 48,45,49 50,44,49 52,45,48 49,43,48 58,56,57 46,46,46 33,30,34 17,14,18 32,29,33 53,50,54 60,54,61 59,55,64 55,51,60 62,58,71 68,63,81 66,62,82 64,57,69 68,59,70 65,56,69 67,60,70 62,55,65 59,55,66 66,62,75 67,63,74 66,62,73 67,63,76 62,58,67 67,64,70 56,53,59 55,52,58 45,43,44 32,30,31 25,22,28 45,42,48 54,51,55 48,45,49 47,45,55 54,52,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,74 37,37,47 36,37,42 41,42,47 51,54,61 53,56,65 58,64,81 68,74,91 73,76,98 89,84,102 178,166,166 239,221,218 168,156,158 17,15,16 10,10,10 10,10,10 10,10,10 10,9,12 10,9,14 10,8,9 39,29,30 224,211,208 199,183,179 166,152,152 153,138,146 152,138,143 161,147,149 162,145,146 172,154,151 181,166,157 197,180,170 199,182,172 204,184,175 208,188,179 207,185,177 201,179,171 193,175,170 187,169,166
61,60,63 88,87,90 72,73,76 38,39,44 51,49,57 43,43,51 49,49,57 58,58,66 63,63,71 62,61,66 57,56,61 58,58,66 53,51,59 67,61,68 68,63,65 83,82,85 68,67,70 74,74,74 54,52,50 95,89,84 61,57,49 72,67,64 128,119,115 108,101,101 77,69,75 72,68,77 64,57,67 60,57,63 58,56,64 65,65,75 67,63,74 63,59,70 59,55,66 56,52,63 53,50,56 54,51,55 53,48,50 59,47,35 49,44,46 49,44,43 49,46,50 58,56,57 40,40,40 27,24,28 18,15,19 34,31,35 51,48,52 54,48,55 60,56,65 54,50,59 61,57,70 66,60,85 59,56,71 62,55,67 65,56,67 66,57,70 71,62,73 63,54,65 60,56,67 63,59,72 67,63,74 63,59,70 67,63,76 67,63,72 70,62,70 63,55,63 55,47,55 41,39,40 27,25,26 45,42,48 77,74,80 72,68,79 58,54,65 61,57,77 64,60,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 80,76,87 57,57,67 56,56,66 76,76,88 76,76,88 53,53,63 30,31,36 28,29,34 60,63,72 54,57,68 66,69,87 77,80,100 95,93,113 154,139,147 224,202,196 241,220,218 188,174,176 30,25,27 10,10,10 10,10,10 10,10,10 10,9,12 11,8,12 16,6,7 195,182,179 214,198,194 167,150,151 166,152,157 156,143,151 153,139,144 159,145,145 164,148,146 177,159,154 185,168,158 190,175,164 196,181,170 194,179,168 198,183,172 192,175,167 188,170,165 184,166,163 170,153,154
82,79,85 95,94,99 100,103,110 27,25,33 63,56,56 100,91,85 139,124,113 154,142,130 155,142,135 157,141,137 167,151,149 131,119,119 150,140,141 146,136,135 124,114,115 100,95,97 99,97,98 103,101,102 74,69,68 85,80,79 94,92,90 99,97,95 101,94,94 91,84,84 102,95,95 75,72,78 65,62,68 61,57,66 65,59,66 61,57,66 66,64,74 57,55,65 56,52,63 55,51,62 54,51,57 54,52,48 79,66,34 80,44,0 68,49,24 46,41,57 50,50,50 55,52,56 40,37,41 32,29,35 35,32,38 44,41,45 51,48,52 55,52,58 63,59,70 62,58,69 60,55,73 58,54,74 60,53,67 66,57,70 66,57,68 69,60,73 61,57,66 56,52,61 58,54,65 63,59,72 65,61,72 63,59,72 62,58,71 60,56,65 52,49,55 55,51,60 47,45,43 37,37,37 45,45,45 89,85,94 92,88,97 90,86,95 88,84,93 86,82,91 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 49,49,59 69,69,81 70,69,86 52,52,64 39,40,45 23,24,29 29,29,39 44,47,56 62,66,79 73,76,94 113,104,117 159,146,143 205,187,182 223,205,202 210,193,194 70,60,64 10,8,9 10,10,10 10,10,10 10,9,12 9,4,6 144,131,128 236,218,213 178,160,159 162,145,151 163,149,151 156,142,144 154,140,142 155,138,139 163,147,143 177,159,154 186,166,159 185,168,158 186,169,159 187,170,160 185,167,162 181,165,161 178,162,160 163,149,149 154,140,145
172,150,142 156,136,127 103,92,87 89,79,83 164,148,142 179,163,161 176,161,152 166,153,150 138,124,124 161,146,154 156,141,151 163,150,160 159,148,157 158,148,149 149,139,140 115,110,109 113,111,109 103,101,99 83,78,77 101,96,95 117,112,111 123,121,119 102,101,104 110,104,109 126,124,125 132,126,131 99,97,95 72,67,66 63,60,66 61,58,64 62,60,70 69,67,77 60,49,56 71,53,34 166,107,34 75,48,32 71,45,22 109,83,29 82,57,54 94,62,18 104,72,58 66,63,69 66,63,69 70,66,75 66,62,71 60,56,65 67,63,74 68,64,73 75,71,82 74,70,81 67,62,80 60,57,74 67,60,74 69,60,73 70,61,72 72,63,76 63,56,66 65,58,68 67,63,74 66,62,75 62,58,69 65,61,74 62,58,71 61,57,66 50,49,64 55,57,73 43,46,53 47,45,53 91,89,97 94,90,101 95,91,102 89,85,96 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 98,94,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,74 52,52,64 48,49,54 39,40,45 39,35,46 66,63,69 63,59,68 80,76,85 122,105,106 158,142,136 190,174,168 193,175,172 212,195,196 145,133,138 28,22,27 11,8,12 10,10,10 15,10,12 137,127,128 240,224,220 209,191,186 171,155,153 161,144,150 157,140,143 148,134,136 149,135,137 149,132,133 162,146,142 171,153,150 172,154,151 177,159,156 173,155,152 172,154,153 171,152,154 165,148,151 159,145,150 145,133,138 138,125,133
194,173,158 181,162,146 182,168,154 191,176,167 186,171,162 176,160,156 171,155,151 168,155,152 167,153,155 173,161,161 173,161,166 161,149,151 143,131,133 140,128,133 124,112,117 116,109,109 113,108,107 101,96,95 75,73,71 101,96,95 117,112,114 117,115,116 98,98,98 62,62,62 70,68,69 93,93,93 113,111,109 91,89,87 102,95,93 133,119,124 129,123,116 122,113,128 224,157,60 111,62,24 91,81,85 111,68,8 93,57,24 119,70,21 116,79,39 111,74,19 86,63,50 67,65,66 74,69,87 65,57,76 68,64,77 67,65,75 76,72,83 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 66,64,74 75,73,83 70,66,77 70,66,77 76,72,83 80,76,87 76,72,81 69,65,76 59,62,84 71,77,98 65,73,93 77,85,105 77,80,98 75,79,94 56,60,75 59,59,69 83,81,91 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 105,98,110 53,50,65 64,63,78 65,64,79 51,51,63 85,85,95 78,78,88 105,102,108 96,93,99 73,73,83 78,78,88 63,63,73 52,52,62 49,49,59 51,51,59 50,50,60 50,50,60 48,46,54 58,54,63 94,84,88 114,102,102 129,114,105 149,134,125 153,137,133 165,149,147 193,176,177 179,167,172 116,105,112 45,37,43 12,10,11 30,29,32 217,204,212 226,212,212 180,166,166 159,145,145 148,134,139 144,130,135 138,124,129 141,127,129 142,128,130 154,138,136 154,140,140 158,144,144 159,145,145 163,149,149 160,146,148 158,144,146 148,134,139 141,127,132 133,121,126 120,109,118
