69,59,49 76,66,56 74,62,52 71,59,49 65,58,42 72,64,51 71,62,47 95,69,44 73,62,45 68,58,48 76,62,48 84,72,62 74,62,52 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 73,60,55 70,57,52 70,57,52 77,64,59 74,61,56 77,64,61 74,61,54 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 38,42,25 11,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 24,25,6 26,26,12
69,59,49 69,59,49 68,58,48 66,54,44 75,63,51 99,75,49 115,88,52 94,75,52 76,64,54 73,61,51 77,62,53 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 70,57,52 67,58,52 71,58,51 68,56,46 68,55,50 76,63,58 74,61,56 68,56,46 64,51,44 73,60,53 80,67,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 21,25,8 28,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 33,34,15 32,33,14
71,59,49 71,59,49 71,59,49 78,67,48 112,85,53 124,95,60 90,66,44 75,63,51 76,65,50 110,74,43 120,93,61 141,104,62 141,104,64 127,94,67 107,83,48 133,98,62 87,75,63 94,78,61 120,93,61 76,62,46 76,58,37 66,53,46 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 64,53,48 67,58,54 70,57,52 70,57,52 70,58,48 69,56,51 71,60,55 74,63,58 69,57,47 75,62,55 73,60,53 75,62,57 65,54,47 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 24,27,5 67,59,46 33,32,21 61,52,44 26,23,10 71,61,49 28,23,11 67,58,50 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 23,27,10 33,29,19 62,52,42 41,36,24 40,37,22 24,25,13
75,63,51 74,58,41 110,81,48 119,88,51 114,83,46 118,85,48 124,92,48 132,102,60 193,106,45 179,101,32 92,56,25 161,122,81 135,97,51 133,94,51 142,105,61 145,104,57 141,102,59 145,105,71 94,68,54 84,61,46 100,76,52 71,59,49 73,60,53 77,64,59 62,52,42 66,55,48 66,53,46 71,61,49 73,62,57 73,62,57 70,57,52 76,66,56 75,61,47 71,58,51 79,61,40 79,61,40 81,65,50 68,55,48 71,61,51 74,63,56 73,60,53 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 51,48,35 54,42,32 55,50,38 73,63,53 72,62,52 66,58,47 68,60,49 37,34,19 41,40,33 46,46,32 68,57,54 60,52,41 29,26,13 27,29,12 23,23,7
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 128,94,51 136,102,61 137,103,58 192,102,37 162,86,28 83,50,23 144,102,62 147,105,63 139,101,55 141,102,59 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,57,38 88,69,55 78,62,56 69,56,49 74,61,56 67,54,47 68,57,50 65,56,52 72,61,54 68,57,50 70,58,46 73,62,45 70,57,52 168,123,59 145,55,0 137,45,0 109,36,4 69,57,45 71,61,51 68,55,50 65,54,49 76,63,58 73,60,57 75,62,57 32,28,20 39,39,23 68,55,48 66,55,48 68,58,48 70,58,48 72,57,48 73,61,51 67,57,47 63,54,48 60,51,47 65,58,56 59,53,44 47,41,34 76,64,54 71,57,43 86,68,24 94,75,52 58,47,40 83,52,40
126,91,55 131,96,60 131,97,56 144,107,65 132,95,51 134,97,53 147,111,62 135,109,55 193,102,42 153,91,35 135,73,35 126,84,46 141,104,60 147,109,63 154,113,66 150,109,62 146,108,62 147,108,65 152,110,72 140,103,77 93,68,49 78,62,49 73,60,57 76,64,64 80,67,62 75,62,57 73,62,57 69,58,51 72,63,57 66,55,48 165,138,91 118,93,63 116,88,61 255,187,106 221,87,10 179,67,0 102,44,9 68,58,59 63,54,48 58,47,42 80,69,66 78,64,66 71,61,60 77,63,63 73,64,58 75,62,59 79,70,66 80,67,62 67,54,49 71,58,53 68,57,50 97,73,51 74,59,39 69,53,47 61,50,43 66,57,51 62,49,44 99,77,59 126,91,53 66,51,42 61,50,45 59,49,39 58,53,39 139,100,57
137,102,66 130,95,59 145,108,68 146,107,66 136,97,56 134,97,53 157,126,64 106,84,39 189,73,19 182,93,41 126,79,45 192,101,66 150,112,66 151,110,63 151,110,61 152,110,56 148,107,62 100,68,36 73,55,50 66,55,48 69,56,51 77,63,63 61,50,43 65,54,49 69,56,49 85,70,50 81,66,44 73,61,49 74,65,50 106,71,44 168,117,78 149,104,71 239,131,66 255,160,67 236,143,70 145,58,13 69,58,55 61,52,48 63,54,50 65,56,50 67,56,49 76,62,62 80,68,70 75,62,57 74,61,56 77,64,61 71,58,55 74,63,60 67,54,49 67,54,49 83,62,47 139,104,68 119,85,44 87,61,36 83,69,51 112,82,54 133,94,55 122,90,48 60,49,44 64,55,49 87,63,37 81,63,44 123,88,50 135,96,55
128,95,56 140,106,63 154,116,70 154,112,70 155,110,66 152,111,66 180,114,59 161,108,53 128,50,6 84,44,21 136,62,26 146,120,52 141,109,67 159,116,69 152,111,62 113,84,62 67,57,47 71,58,51 69,57,47 68,56,46 63,50,45 72,61,54 69,59,49 80,67,46 87,63,37 137,100,60 147,122,76 79,51,24 76,59,24 106,82,49 147,101,60 136,91,47 89,54,16 173,137,86 124,85,46 64,44,35 64,55,51 58,49,43 63,54,48 60,51,47 69,58,55 72,61,56 69,57,47 74,62,62 80,69,64 65,59,54 72,55,45 91,69,51 99,78,51 139,99,63 158,117,72 171,130,83 173,132,87 163,121,81 119,85,44 132,100,56 123,98,70 60,50,40 57,51,42 61,47,33 125,80,34 110,65,21 111,66,20 106,67,28
155,114,69 134,93,48 150,112,66 142,101,54 159,116,67 172,113,67 157,105,57 166,97,43 255,129,33 255,133,40 89,24,0 64,52,22 103,71,29 153,113,77 120,97,68 82,68,54 73,58,49 71,59,49 70,55,46 66,53,46 69,59,49 74,61,54 70,58,48 128,88,52 168,127,82 175,139,81 104,63,34 76,52,30 50,42,31 132,104,66 181,131,71 182,114,26 171,84,0 255,173,61 108,47,11 46,30,17 65,56,52 64,55,49 61,50,45 64,53,50 68,59,55 73,62,57 59,48,43 62,51,46 62,51,48 103,74,50 161,115,74 147,104,55 165,122,73 144,101,52 154,111,64 160,117,68 140,98,46 144,101,54 163,121,67 103,77,52 57,48,42 56,47,39 54,43,36 127,77,33 118,71,21 111,66,18 70,40,12 50,36,18
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 147,107,55 185,112,53 255,140,36 244,113,31 250,113,18 96,62,32 115,73,35 117,78,39 122,88,56 86,71,62 83,61,43 127,84,49 124,92,50 146,109,65 146,107,64 107,79,50 133,102,63 164,122,70 164,122,68 117,81,34 100,59,32 108,77,26 41,43,28 87,69,39 179,139,87 144,112,80 176,93,26 92,50,10 128,53,6 48,29,15 68,62,57 66,57,53 59,50,44 65,54,49 71,66,63 75,63,65 74,62,52 125,97,68 138,103,67 152,112,76 154,112,70 163,125,79 158,116,78 138,97,48 135,94,45 141,97,46 189,142,90 142,101,56 77,52,33 62,51,44 73,65,54 59,53,46 64,53,50 140,85,33 122,71,18 118,64,16 114,65,16 124,70,22
148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 153,111,59 174,131,75 196,133,82 187,104,39 91,40,14 128,90,55 160,107,62 137,90,29 125,92,53 83,66,38 108,62,23 163,113,53 156,113,64 158,116,64 168,123,75 166,121,73 175,131,80 170,128,74 164,123,76 108,75,36 164,135,84 154,123,63 68,57,42 68,54,36 176,136,84 209,161,103 158,67,9 134,52,7 123,49,15 46,27,15 65,54,49 66,57,51 65,54,49 64,58,51 68,61,59 100,81,67 129,80,42 163,91,43 161,84,33 140,78,38 79,44,19 94,79,59 109,75,45 119,84,46 78,56,38 182,132,86 117,88,57 62,46,31 58,47,42 62,49,42 66,55,52 64,51,46 104,75,51 142,84,22 119,67,19 142,85,27 143,86,26 107,60,28
