102,65,41 109,68,41 119,79,45 102,68,38 105,66,34 108,72,39 115,80,42 110,72,35 109,69,33 110,71,32 114,72,32 114,72,30 114,72,32 114,72,30 118,76,34 118,77,32 116,74,32 119,77,37 117,77,43 117,77,43 120,79,48 121,80,49 120,79,48 124,80,50 120,79,50 126,82,54 126,85,56 127,86,55 129,85,55 130,86,56 130,86,56 131,88,55 133,87,57 134,90,60 136,91,58 136,90,51 139,90,50 135,88,27 150,100,38 142,92,32 144,92,32 145,91,30 146,92,31 147,94,30 148,95,31 148,95,31 149,96,32 151,95,32 151,95,32 154,96,32 151,95,32 151,95,30 153,100,34 160,99,34 158,101,30 160,100,30 163,100,33 163,100,33 165,105,37 167,104,35 168,105,36 170,107,35 170,108,36 176,110,37
104,67,41 104,63,34 103,65,30 103,66,40 110,71,41 111,75,42 114,78,47 135,96,57 112,69,34 118,79,40 112,70,30 112,70,28 112,70,30 113,71,29 114,72,30 116,75,30 113,71,29 122,80,40 116,76,42 117,77,43 122,78,48 121,80,49 120,79,48 124,80,50 160,108,46 210,150,39 153,102,35 128,85,52 129,85,57 133,87,57 131,87,57 133,89,59 135,89,59 134,90,60 136,91,58 136,90,51 137,91,52 139,91,37 141,91,31 144,93,36 143,91,31 142,88,27 144,90,29 146,93,29 145,92,28 146,92,31 147,94,30 150,94,31 147,94,30 151,95,30 148,95,29 150,94,29 149,96,30 153,97,30 155,98,29 155,98,29 159,99,31 160,100,32 160,100,32 163,103,35 167,104,35 168,106,34 169,107,35 175,109,36
101,62,30 109,70,40 102,62,28 102,66,33 109,71,36 109,71,36 118,80,45 119,80,41 113,76,36 106,66,30 111,69,29 109,67,25 109,67,25 111,69,27 112,70,28 118,76,34 118,75,40 120,78,40 118,78,44 119,79,45 120,80,46 121,81,47 122,81,50 124,83,52 144,88,10 196,123,13 205,127,12 245,171,28 130,82,53 133,88,55 130,87,54 131,87,57 133,90,57 133,90,57 136,91,58 136,90,51 138,92,53 141,90,37 138,87,34 138,87,30 139,87,27 141,87,26 140,86,25 142,88,27 144,91,27 144,90,29 145,92,28 146,93,29 146,93,29 147,94,30 147,94,30 148,95,31 148,95,29 149,96,30 151,95,28 154,97,28 159,99,31 159,99,31 157,99,33 159,102,31 166,103,34 166,104,32 170,108,36 175,109,36
99,64,28 103,67,34 99,64,26 104,68,35 113,75,38 107,67,33 107,67,31 107,67,31 110,70,34 106,67,28 106,67,26 111,69,29 109,70,29 109,70,29 112,70,28 119,77,35 115,73,35 116,74,36 118,75,40 122,78,48 121,81,47 126,82,52 125,84,55 132,85,35 128,88,54 132,88,50 136,92,25 198,124,20 222,147,6 211,156,13 137,91,52 134,90,60 136,91,58 135,90,55 137,92,57 138,92,55 138,92,53 139,88,35 138,87,34 139,88,33 137,87,27 138,88,28 141,89,29 143,91,31 143,91,29 143,91,29 144,92,30 144,92,30 144,92,30 144,92,30 146,93,29 146,93,29 149,96,32 148,95,31 151,95,32 153,97,32 155,99,34 157,99,35 158,101,32 161,101,33 164,104,34 165,105,35 168,105,36 169,107,35
100,64,31 100,64,31 101,65,34 103,67,34 116,78,41 107,66,35 107,66,35 107,67,33 111,71,37 110,70,34 111,68,33 111,68,33 112,69,34 111,71,35 113,73,37 115,73,35 118,75,40 120,77,42 119,78,47 124,80,50 124,84,50 119,80,50 155,100,28 215,133,19 207,131,20 197,133,37 158,98,10 159,105,17 204,137,16 217,140,16 226,153,5 195,149,21 137,91,52 138,94,56 137,93,55 140,91,53 137,91,52 139,90,41 139,89,43 137,88,39 139,88,35 138,87,34 138,87,34 139,88,33 139,88,33 141,90,35 142,91,34 144,92,32 145,93,33 145,93,33 147,93,32 147,93,32 149,95,34 147,95,33 151,97,38 149,95,34 153,100,36 154,101,35 155,102,34 158,106,35 162,105,36 166,105,40 167,107,37 168,108,38
103,64,32 102,66,33 105,66,36 105,66,34 106,70,37 106,68,31 106,66,32 110,70,36 117,76,45 113,72,41 110,70,34 113,70,35 113,70,35 112,72,36 116,73,38 118,75,42 120,77,44 122,79,46 124,80,50 124,81,48 113,78,42 111,75,42 108,67,20 141,87,12 125,78,15 156,102,25 162,102,18 148,95,11 169,107,8 200,133,14 227,146,14 234,162,9 212,158,12 242,177,84 233,168,88 156,107,56 137,93,53 138,90,47 137,87,41 136,89,39 139,90,39 139,90,39 141,89,39 139,91,37 139,91,37 142,91,36 143,92,37 143,92,35 143,93,33 146,94,34 144,94,34 146,94,32 147,95,35 148,96,34 151,97,36 152,100,38 155,101,40 154,101,37 158,105,41 158,105,37 162,106,39 166,106,38 167,107,39 170,110,40
102,66,33 104,65,33 105,66,34 104,68,39 104,68,37 109,69,33 109,69,35 110,70,36 110,71,43 113,73,48 112,72,38 113,73,37 114,74,38 118,75,42 119,76,41 119,79,45 121,78,45 123,79,49 118,79,47 114,78,47 108,72,39 121,79,27 173,113,20 164,104,11 167,108,15 162,110,19 115,73,21 147,99,15 121,75,18 142,92,9 197,129,15 226,147,14 223,151,14 233,164,65 255,178,68 252,174,59 252,174,59 255,193,73 231,174,89 146,96,50 140,91,42 141,92,43 141,92,43 139,92,40 140,91,40 143,92,39 143,92,37 144,93,38 144,93,36 144,94,34 146,94,34 146,94,34 147,95,35 150,98,36 151,99,37 152,100,38 154,100,39 155,102,38 155,104,39 159,106,42 160,107,39 162,106,39 168,107,42 170,110,40
103,67,34 103,67,34 104,68,35 106,67,35 110,69,38 109,69,35 110,69,38 111,70,39 112,72,36 114,74,40 114,74,40 116,76,42 117,77,43 117,77,43 119,79,45 124,80,50 121,80,49 117,78,46 108,74,42 107,73,43 105,71,39 114,82,27 113,67,8 106,67,6 103,65,19 116,74,20 127,84,24 118,76,22 109,68,21 109,68,23 143,94,27 182,121,17 158,98,12 205,145,54 232,162,68 240,168,63 255,183,71 255,182,70 255,192,76 255,198,72 255,191,71 142,93,42 139,90,41 137,92,46 139,91,44 140,93,43 140,93,43 141,92,43 142,94,40 142,94,36 143,95,41 143,95,37 150,98,38 151,99,39 151,99,37 153,101,39 154,102,40 155,103,41 157,105,43 157,105,43 160,107,41 162,109,41 165,109,42 172,111,46
106,70,41 106,70,41 107,71,42 110,71,41 110,71,41 111,70,41 112,71,42 113,72,43 114,73,42 116,75,44 117,77,43 118,78,44 118,78,44 120,80,46 121,81,47 119,80,48 117,78,50 111,75,46 108,72,43 109,77,33 146,102,33 134,87,6 168,111,26 141,90,12 133,87,17 110,73,18 121,80,23 125,85,21 112,75,20 132,86,18 150,96,17 144,94,20 150,99,32 189,133,57 192,130,49 215,147,55 248,176,71 255,187,75 255,194,74 255,193,73 255,195,71 255,197,74 139,86,41 141,94,44 141,94,44 141,94,44 142,95,45 142,94,47 144,96,42 144,96,42 146,98,42 147,99,41 150,100,40 152,100,40 154,102,40 154,102,40 155,103,43 157,105,43 158,106,44 159,107,45 162,109,43 163,110,42 167,111,46 173,112,47
108,74,44 110,74,45 110,74,45 113,76,50 114,78,49 114,78,49 114,78,49 117,78,46 117,78,46 120,79,50 122,78,50 121,80,51 126,82,52 124,83,52 121,82,54 115,79,50 114,78,49 106,73,46 98,69,38 107,76,37 97,66,29 93,61,19 136,88,32 107,66,19 116,72,21 114,73,24 103,67,18 116,76,24 113,77,19 145,96,19 172,118,10 134,90,21 138,96,44 150,103,42 182,126,52 195,135,51 207,142,51 230,160,64 255,184,72 255,188,71 255,191,70 255,188,68 223,152,61 141,93,48 143,96,46 145,97,50 146,98,51 145,98,48 145,98,48 149,101,47 150,102,46 150,102,46 151,104,43 151,104,43 151,104,43 158,106,44 158,106,46 159,107,47 160,108,46 163,110,46 163,110,46 170,114,47 170,114,49 172,115,46
