11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,10,19 56,31,30 67,33,29 41,30,27 42,35,35 61,48,43 87,62,43 119,82,56 126,85,54 138,99,71 24,21,25 44,31,39 48,35,43 54,38,36 56,39,40 56,39,40 56,39,42 56,39,42 57,38,42 56,39,42 67,42,41 77,44,37 101,90,99 83,76,86 87,73,78 225,161,135 223,159,133 79,67,79 57,50,60 79,66,76 132,100,95 227,158,127 210,148,119 137,104,93 222,155,130 101,45,37 100,47,31 32,22,26 95,69,48 94,68,47 107,71,49 124,83,56 159,102,60 195,120,75 232,147,90 255,164,97 255,171,103 255,172,97 255,171,94 208,104,46 53,40,37 49,40,34 45,36,32 44,38,33 93,70,55 95,73,55 99,73,52 124,77,54 149,91,58
11,10,13 11,10,13 11,10,13 17,14,18 18,15,19 48,32,30 58,31,26 81,36,31 50,39,36 43,33,32 55,44,41 47,35,25 100,66,44 125,84,53 83,54,34 23,20,24 34,26,32 40,32,38 45,32,40 50,36,41 52,38,43 50,38,43 52,38,43 52,38,43 54,37,40 58,36,39 54,33,29 102,91,100 82,75,85 83,71,76 225,161,135 232,168,140 78,66,78 58,49,60 72,66,73 131,99,94 227,158,125 202,143,115 134,101,90 222,155,130 91,47,35 65,29,21 41,27,32 98,69,49 96,70,49 103,69,47 119,77,55 151,95,57 184,117,69 229,147,89 255,161,96 255,168,99 255,167,91 255,175,98 193,92,36 54,41,38 46,37,31 40,31,27 44,33,30 97,72,53 97,72,55 105,71,51 134,86,57 158,95,60
75,42,35 98,50,48 93,53,55 91,51,53 78,40,42 78,43,48 45,23,28 43,26,29 61,31,30 30,24,29 24,23,28 36,26,25 64,45,33 78,54,32 24,18,13 11,12,15 20,14,19 40,29,36 47,36,43 45,32,40 43,30,38 43,30,38 40,32,38 44,33,40 67,44,41 73,50,49 107,54,38 100,87,97 81,74,84 82,72,76 225,161,133 221,159,132 76,67,78 58,51,61 75,69,76 124,97,92 226,156,127 192,134,108 127,96,86 210,146,120 89,51,41 45,22,19 77,55,47 101,72,50 100,71,49 105,71,51 120,78,56 148,94,58 182,115,70 230,142,86 247,155,91 255,159,93 255,167,93 255,167,90 137,55,8 47,33,33 52,43,39 38,31,29 57,40,32 101,72,52 101,72,52 110,74,54 132,84,59 160,99,63
96,45,35 102,51,43 74,40,47 67,42,54 58,34,43 91,60,66 67,32,35 65,29,21 53,30,29 25,22,26 25,21,30 45,34,27 60,44,31 65,46,30 27,20,18 11,10,13 11,10,13 18,17,20 36,25,32 45,34,41 52,38,43 57,40,43 60,38,43 59,40,42 60,38,41 54,40,40 52,35,36 97,89,97 78,71,81 82,71,78 232,165,138 216,154,127 78,69,80 57,50,60 77,70,80 120,93,88 221,152,123 177,124,101 124,98,88 204,142,115 102,62,53 49,26,25 90,67,54 103,72,51 104,70,50 103,72,49 110,75,50 145,91,57 183,112,70 223,138,85 236,146,83 245,150,87 255,156,85 255,160,87 79,32,11 49,30,32 53,43,42 44,39,36 83,62,49 103,73,56 102,73,53 108,74,54 126,81,58 151,95,59
130,60,50 142,68,59 103,46,27 58,30,30 52,34,33 124,69,58 96,41,28 19,15,24 40,24,18 25,22,26 27,24,28 47,37,27 62,46,31 65,46,32 43,32,27 10,9,12 9,10,13 9,10,13 13,12,15 28,22,27 30,24,29 39,28,35 43,33,37 43,32,39 42,31,38 42,31,38 40,29,36 93,85,93 84,77,87 78,69,80 235,168,141 213,151,122 72,63,74 59,50,61 73,64,75 115,91,85 214,148,118 178,125,102 120,96,88 196,139,110 119,76,61 152,80,61 107,64,45 115,74,54 109,73,51 104,70,48 113,75,54 136,84,54 171,103,60 208,125,74 218,134,74 226,138,77 250,147,82 255,145,74 55,31,35 49,30,32 49,30,34 47,41,36 98,72,51 106,75,54 105,74,53 108,74,52 123,78,57 150,94,58
104,46,22 100,44,20 123,53,20 76,37,23 45,27,26 106,65,45 52,24,13 17,16,19 20,18,19 24,21,25 26,24,25 47,37,25 63,47,32 66,45,34 72,65,79 80,82,109 45,51,72 36,42,61 15,15,25 15,16,21 19,17,25 28,22,29 28,25,29 30,27,33 34,27,37 34,28,33 99,58,29 94,90,99 86,87,92 82,81,86 246,189,147 236,180,142 79,75,84 60,60,68 76,76,84 127,105,99 241,178,143 188,141,109 134,119,110 216,166,133 115,92,77 92,48,36 114,62,41 115,74,54 117,74,55 111,73,52 110,74,52 127,79,52 163,97,63 188,116,70 196,118,70 204,124,69 234,135,80 225,127,67 61,38,37 53,34,36 51,30,30 55,42,35 105,76,54 112,76,56 112,76,56 111,73,52 117,77,54 143,89,55
71,62,73 77,67,66 100,81,69 124,98,73 146,113,88 124,103,90 121,102,88 114,98,85 73,65,71 56,53,57 26,23,27 45,34,27 60,44,31 68,47,32 81,72,94 60,57,84 56,58,83 55,57,82 58,64,85 64,61,76 63,59,70 65,58,70 63,59,70 67,63,72 70,64,69 58,59,64 66,50,37 91,89,97 87,88,93 89,88,93 255,208,165 242,191,152 77,80,87 60,63,70 74,78,80 124,107,99 210,165,132 182,141,110 114,105,99 206,160,130 137,107,92 42,28,33 75,48,32 96,67,47 118,76,54 119,77,53 120,75,54 122,78,52 145,91,55 159,97,57 172,104,66 194,119,74 206,117,63 89,46,29 64,39,40 59,41,40 51,33,32 55,44,39 117,76,56 115,77,56 115,77,56 113,75,54 115,74,54 135,83,51
152,113,81 146,108,73 140,105,67 119,91,64 77,64,57 88,76,64 180,137,90 146,112,78 107,89,70 137,103,71 24,23,26 35,30,32 56,39,29 63,47,34 60,49,58 48,50,66 42,41,56 48,46,66 56,54,74 62,58,78 69,63,70 68,62,67 72,63,74 69,63,70 67,61,68 105,90,81 110,90,72 117,96,83 43,43,43 39,37,38 41,39,40 117,87,61 134,102,72 177,103,31 229,125,34 237,129,22 237,130,20 105,46,0 88,67,44 102,82,64 80,68,56 73,62,55 51,36,27 91,66,47 88,58,43 118,73,50 122,76,46 108,63,40 124,74,43 143,92,55 158,93,56 167,100,57 201,97,37 73,38,25 59,41,38 62,39,38 49,36,31 57,44,39 108,77,58 105,74,53 119,78,58 118,76,54 117,74,55 130,82,55
78,73,72 76,71,73 146,120,95 195,140,84 190,135,79 182,134,80 184,136,80 172,122,78 97,77,68 72,64,72 25,22,28 32,26,33 48,35,28 60,44,31 63,48,39 62,58,69 68,60,66 68,58,62 67,61,68 76,68,76 72,64,72 77,69,77 79,70,81 73,65,71 76,68,76 85,76,87 79,73,80 75,69,76 44,44,44 37,36,39 40,38,39 85,69,54 184,108,27 219,124,32 225,125,22 233,129,23 236,130,24 250,140,29 255,147,35 135,111,85 121,95,74 166,126,90 182,136,95 113,75,56 104,67,43 136,79,50 99,59,36 122,76,48 124,76,47 124,76,47 123,76,44 129,68,32 255,148,76 195,112,61 94,78,65 77,64,61 68,54,56 60,46,46 95,68,52 91,69,51 110,74,54 122,76,50 119,74,53 123,75,48
83,76,79 80,72,78 75,65,69 78,70,76 166,132,102 195,150,104 206,152,104 204,150,91 188,140,84 185,136,85 43,31,19 25,23,31 33,26,26 50,37,32 57,43,29 62,50,50 69,65,74 82,70,70 98,86,76 92,80,70 81,69,71 75,65,66 79,71,77 78,70,76 77,69,75 78,70,76 78,70,78 74,64,68 50,46,40 58,50,37 48,42,33 121,78,31 193,118,48 122,158,174 187,227,202 226,123,27 116,124,112 169,144,87 255,138,19 130,83,72 75,68,78 77,69,77 70,63,73 88,67,63 111,69,45 158,96,58 255,149,80 128,85,70 68,61,71 92,65,49 101,66,41 164,91,48 255,145,74 195,121,69 103,82,71 100,83,75 130,105,86 142,108,88 104,73,54 110,69,49 139,81,48 113,67,39 116,70,42 121,75,45
104,85,71 157,125,93 153,119,87 123,102,89 77,68,79 77,68,79 77,70,82 77,70,73 97,86,71 75,65,64 48,45,49 23,21,31 24,21,25 40,30,29 54,39,28 54,43,28 90,77,72 110,91,75 94,84,72 70,67,71 72,62,66 92,81,74 108,91,81 77,72,74 80,72,80 76,68,74 83,74,85 63,58,55 71,61,49 71,59,47 82,68,50 139,87,27 204,114,20 217,119,32 224,119,16 228,123,20 221,126,34 108,83,53 252,145,31 255,161,65 76,69,72 77,69,75 78,70,76 76,70,75 118,76,52 129,77,47 235,135,76 245,163,109 66,62,73 80,59,57 91,59,43 165,95,48 254,135,69 104,61,55 65,61,70 65,61,70 63,63,73 66,62,71 105,74,55 108,74,52 178,99,55 227,126,70 113,67,41 125,74,46
