65,63,73 67,63,74 77,70,80 62,55,65 47,40,50 46,42,51 46,42,53 40,36,45 39,36,40 35,32,36 39,33,38 35,32,36 37,36,39 38,34,43 39,35,44 39,37,47 33,31,41 34,30,41 32,30,40 31,29,37 32,30,40 28,29,34 30,28,38 29,32,41 26,31,39 33,31,41 37,34,40 34,28,35 36,34,42 33,31,39 26,25,28 27,24,28 27,24,28 26,23,27 28,25,31 30,24,31 37,30,33 41,34,34 78,68,69 66,55,62 53,47,52 54,46,52 53,50,54 42,39,45 46,43,47 51,45,50 39,36,40 47,45,46 47,40,43 48,41,44 34,31,35 45,42,48 33,30,34 28,23,25 33,28,30 35,25,26 87,75,77 77,67,68 80,73,71 62,56,61 35,32,36 32,29,35 29,28,31 37,34,38 71,61,65 91,81,85 39,37,38 38,37,40 27,24,28 30,24,31 44,42,52 41,38,53 44,43,58 43,40,55 37,35,43 40,37,54 38,33,49 44,42,54 48,43,59 82,76,81 103,89,89 84,70,72 104,88,86 96,80,78 97,81,79 107,92,83 130,115,104 139,124,113 138,121,111 112,97,88 162,146,133 134,119,99 145,129,116 133,114,102 137,119,98 167,147,129 165,147,126 158,143,123 168,149,133 168,149,133 185,165,147 185,167,148 186,170,155 183,167,154 172,157,148 137,121,115 139,126,119 119,106,101 117,103,103 126,110,106 114,97,87 115,94,81 111,93,74 121,105,90 98,87,84 68,58,59 95,85,86 71,65,70 39,38,43 39,36,42 39,37,47 42,42,54 49,48,63 47,45,57 42,42,54 49,49,59 47,45,55 39,37,47
50,48,58 48,44,55 53,46,56 64,57,67 51,44,54 46,42,51 46,42,53 40,36,45 37,34,38 35,32,36 40,34,39 39,36,40 37,36,39 38,34,43 31,27,36 30,28,38 22,20,30 28,24,35 33,31,41 31,29,39 33,31,41 34,35,40 30,28,38 27,30,37 19,22,33 25,23,35 31,28,34 34,28,35 36,35,40 26,24,32 26,25,28 27,24,28 27,24,28 26,23,27 30,27,33 30,24,31 36,29,32 62,55,55 81,71,72 58,47,54 46,40,45 51,43,49 53,50,54 42,39,45 48,45,49 48,42,47 39,36,40 47,45,46 55,48,51 47,40,43 34,31,35 42,39,45 33,30,34 28,23,25 28,23,25 70,60,61 75,63,65 63,53,54 86,79,77 60,54,59 35,32,36 33,30,36 33,32,35 32,29,33 77,67,71 74,64,68 37,35,36 37,36,39 27,24,28 30,24,31 38,36,46 43,40,55 44,43,58 43,40,55 41,39,47 40,37,54 45,40,56 43,41,53 49,44,60 92,86,91 96,82,82 107,93,95 120,104,102 107,91,89 115,99,97 112,97,88 123,108,97 123,108,97 128,111,101 139,124,115 141,125,112 141,126,106 127,111,98 151,132,120 146,128,107 171,151,133 174,156,135 163,148,128 174,155,139 157,138,122 203,183,165 166,148,129 178,162,147 179,163,150 148,133,124 135,119,113 142,129,122 125,112,107 117,103,103 120,104,100 95,78,68 108,87,74 115,97,78 116,100,85 100,89,86 70,60,61 94,84,85 68,62,67 39,38,43 39,36,42 39,37,47 42,42,54 50,49,64 50,48,60 42,42,54 49,49,59 47,45,55 39,37,47
53,51,61 53,49,60 50,43,53 55,48,58 48,41,51 45,41,50 45,41,52 41,37,46 38,35,39 35,32,36 40,34,39 41,38,42 39,38,41 41,38,44 35,31,40 29,23,28 27,20,20 27,21,26 30,26,37 33,30,36 31,29,39 33,30,36 29,27,37 26,23,29 50,39,34 104,82,64 92,68,44 37,35,43 28,29,32 31,30,33 24,23,26 30,27,31 27,24,28 34,31,35 51,48,54 33,30,36 37,30,33 84,77,77 92,82,83 56,45,52 37,31,36 49,41,47 45,42,46 45,42,48 48,45,49 55,49,54 44,41,45 45,43,44 57,50,53 45,38,41 37,34,38 32,29,35 34,31,35 27,22,24 30,25,27 71,61,62 76,64,66 67,57,58 80,73,71 46,40,45 32,29,33 39,36,42 34,33,36 27,24,28 88,78,82 79,69,73 34,32,33 36,35,38 26,23,27 29,23,30 40,38,48 44,41,56 37,36,51 38,35,50 29,27,35 39,36,53 47,42,58 46,44,56 49,44,60 63,60,64 106,92,94 107,93,95 120,104,102 119,103,97 129,114,105 127,112,101 126,111,100 153,138,127 144,127,117 106,91,82 145,129,116 156,137,121 116,100,85 108,89,77 124,106,85 187,167,147 173,155,136 149,134,114 119,100,84 177,158,142 200,180,162 182,164,145 166,150,135 176,160,147 140,125,116 129,113,107 141,129,119 118,105,102 135,121,121 122,106,102 107,90,80 109,88,75 118,100,81 112,96,81 82,71,68 75,65,66 94,84,85 61,56,58 39,37,45 39,36,42 39,37,47 48,48,60 50,49,64 50,48,60 46,46,58 49,49,59 46,44,54 37,35,45
56,52,63 49,45,56 45,43,51 57,50,60 44,37,47 41,37,46 47,43,54 54,50,59 40,37,41 34,31,35 42,36,41 40,37,43 39,38,41 40,39,42 26,25,28 31,29,39 20,17,21 16,14,22 24,25,30 87,60,55 198,130,58 179,122,53 74,55,41 125,93,51 120,79,20 115,74,17 104,59,11 67,41,20 32,29,33 34,32,33 27,26,29 37,34,38 41,38,44 38,35,41 33,29,38 45,42,48 57,50,53 76,69,69 88,78,79 58,47,54 41,35,40 44,38,43 44,38,43 50,49,54 48,42,47 50,44,49 44,41,45 49,44,46 63,58,60 42,37,39 32,29,33 34,31,37 33,30,34 27,22,24 55,50,52 79,72,72 78,66,68 71,59,61 70,63,61 40,34,39 31,28,32 32,29,35 37,36,39 28,25,29 77,70,73 48,41,44 33,31,32 37,36,39 30,27,31 29,23,28 38,36,44 37,35,47 39,39,49 45,43,53 45,42,57 48,44,64 47,42,60 46,44,56 52,47,63 54,50,61 117,103,103 118,105,100 100,84,82 130,114,110 135,119,113 132,117,108 137,122,111 149,134,123 159,142,132 142,125,115 186,170,153 172,152,132 136,121,101 170,151,135 142,124,103 168,148,128 143,125,106 145,127,108 180,160,142 174,154,134 187,167,147 165,149,134 163,146,136 158,142,129 143,128,117 144,129,120 134,121,114 142,129,126 132,119,116 105,89,83 114,97,87 102,88,72 111,97,83 105,93,83 63,56,54 83,76,76 81,70,77 56,49,59 43,41,51 39,35,46 43,41,51 44,44,56 52,51,66 51,49,61 46,46,58 48,48,58 54,52,62 44,42,52
53,49,60 44,40,51 39,37,45 55,48,58 44,37,47 37,35,43 54,50,61 52,48,57 38,35,41 34,31,35 41,35,42 38,35,41 38,36,46 39,35,44 24,23,28 17,13,22 16,9,12 33,11,16 89,69,51 129,77,4 63,36,20 83,39,0 148,87,8 122,67,13 74,49,21 106,65,20 91,51,15 95,59,30 32,31,36 32,29,33 39,38,41 37,34,38 37,35,36 34,32,33 31,28,32 31,28,34 77,70,73 85,78,78 86,76,77 63,52,59 49,43,48 43,37,42 44,38,43 46,45,50 44,38,43 53,47,52 46,43,47 51,46,48 68,63,65 47,42,44 34,31,35 35,32,38 33,30,34 29,24,26 85,80,82 70,63,63 69,57,59 83,71,73 58,51,49 36,30,35 32,26,31 35,32,38 38,35,39 29,28,31 40,35,37 36,31,33 39,34,36 58,53,55 31,28,32 28,22,29 39,37,47 43,41,53 38,38,48 41,39,49 47,44,59 47,43,63 48,43,61 52,50,62 48,45,60 56,52,65 117,103,103 117,104,99 98,82,80 142,126,120 107,92,83 104,89,80 146,131,120 142,127,116 137,120,110 123,104,92 182,164,143 162,143,120 173,152,129 180,156,134 154,130,108 167,148,125 163,141,121 175,150,131 196,175,152 182,162,142 159,143,126 144,130,116 135,118,108 163,147,134 160,145,134 147,132,123 135,123,113 116,104,94 114,99,88 107,92,81 100,86,70 115,101,85 107,94,91 104,92,94 55,50,52 69,62,62 71,60,67 56,50,57 43,41,49 39,35,46 48,46,56 48,48,60 52,51,66 48,45,60 45,45,57 48,48,58 54,52,62 38,36,46
51,47,58 44,37,49 40,36,45 48,45,51 46,43,49 40,38,48 52,48,57 48,45,51 40,34,41 35,32,36 41,35,42 39,36,42 36,34,42 38,37,42 21,22,25 26,22,31 30,18,18 54,32,26 129,76,31 56,35,24 163,106,46 159,93,36 130,77,20 96,62,19 142,81,18 141,72,7 100,57,22 97,56,29 90,63,31 55,42,39 33,30,34 33,27,32 38,35,39 27,26,29 28,25,31 31,28,32 83,76,76 79,72,72 77,70,70 64,57,60 53,48,50 42,36,41 43,37,42 49,43,50 49,43,48 56,50,55 50,45,47 52,50,51 64,56,62 47,41,46 32,31,36 38,35,41 30,27,31 34,27,30 73,66,66 75,65,66 68,56,61 87,77,78 59,52,55 37,34,40 28,25,29 35,32,36 26,23,27 29,28,31 28,25,29 33,27,32 39,33,38 68,58,59 33,28,30 27,24,28 43,41,53 40,38,50 34,34,46 43,41,51 47,44,59 43,40,57 52,47,63 52,49,64 52,49,66 56,48,67 116,103,100 122,106,102 106,90,86 122,105,106 119,103,99 136,120,114 137,120,112 115,98,90 143,128,117 170,154,139 165,147,128 151,134,110 157,136,111 176,150,125 185,159,134 205,181,157 182,160,140 199,175,153 218,193,174 180,162,143 159,143,130 161,145,132 157,140,130 159,142,132 143,128,119 154,139,128 137,122,111 144,129,118 129,110,96 113,97,80 116,102,88 114,101,96 110,99,106 106,98,104 44,38,43 76,68,74 70,62,70 56,49,59 40,36,45 47,43,54 54,52,64 61,59,71 64,63,80 48,47,62 45,43,55 51,49,59 52,48,57 37,33,42
52,48,57 53,46,56 42,38,47 45,42,48 47,40,50 42,38,49 49,46,52 48,45,51 38,35,39 35,32,38 39,36,42 41,38,44 40,37,43 38,37,40 37,17,8 120,84,64 111,53,29 129,61,39 150,82,39 137,72,33 167,100,50 163,98,38 132,81,24 60,32,23 118,75,28 109,63,6 91,52,24 116,76,40 95,61,20 81,56,26 35,32,36 32,29,33 27,26,29 26,25,28 33,30,36 35,29,34 91,84,84 66,59,57 71,64,64 61,54,57 56,51,53 44,39,41 43,37,42 47,41,46 53,47,52 61,55,60 55,48,51 48,43,45 78,70,76 46,40,45 36,35,38 36,35,38 28,26,27 65,55,56 85,75,76 73,61,66 82,70,72 84,74,75 44,36,42 32,30,31 31,28,32 38,35,39 29,28,31 27,28,31 33,28,30 35,27,33 30,24,29 32,29,33 29,29,29 23,20,24 36,34,44 45,43,55 44,43,60 43,41,53 50,46,66 55,51,71 51,46,64 46,43,60 52,49,66 63,58,76 134,121,118 125,109,105 129,113,111 104,88,84 123,107,103 132,116,110 116,99,91 123,108,97 147,133,119 153,134,120 161,143,124 167,146,123 200,171,149 201,172,148 203,172,149 195,169,146 180,156,132 217,191,166 182,160,142 156,137,121 181,162,148 184,165,153 173,154,142 148,132,119 137,122,113 140,125,116 178,162,149 160,139,126 119,100,84 114,99,79 128,112,106 104,90,95 115,104,113 83,75,81 38,35,39 77,71,76 63,57,64 49,45,54 40,38,46 45,43,53 44,44,56 55,55,67 54,56,72 50,52,66 49,49,59 52,52,62 52,48,57 41,37,46
49,45,54 43,36,46 39,35,46 51,48,54 43,36,46 41,37,48 47,44,50 47,41,48 35,32,36 37,34,40 37,34,40 42,39,43 50,40,41 112,54,21 158,81,44 153,72,38 144,66,38 137,64,36 134,68,38 126,62,36 117,61,37 111,58,35 101,54,22 110,65,21 113,70,21 109,66,17 86,51,26 87,49,28 96,55,24 57,42,33 37,34,40 30,27,31 36,35,38 33,32,35 33,32,37 37,31,36 84,77,77 71,64,62 68,61,61 62,55,58 55,50,52 41,36,38 43,38,40 48,40,46 54,46,52 48,40,46 55,48,51 51,45,50 58,52,57 37,31,36 31,30,33 32,31,34 33,26,29 75,68,68 70,63,63 58,46,51 77,67,68 83,76,76 41,35,40 31,29,30 32,29,33 38,35,39 37,31,36 28,26,27 26,24,25 39,34,36 28,22,27 40,34,39 35,33,34 29,24,21 37,35,33 32,28,37 48,45,62 52,48,68 53,50,67 49,43,64 48,42,63 52,48,68 48,45,62 61,52,65 114,102,104 99,85,85 106,89,92 113,99,101 112,95,96 116,103,100 114,99,90 127,112,101 144,128,115 190,169,154 180,160,140 186,162,140 200,171,149 203,174,150 210,179,156 191,165,142 201,177,153 189,165,141 151,135,118 185,166,150 189,168,153 168,147,134 165,149,134 151,130,117 170,151,137 199,180,166 192,170,152 188,165,150 125,105,87 117,98,86 105,92,89 117,104,112 98,85,93 80,69,76 29,23,28 77,69,75 73,65,73 51,44,54 42,38,47 47,45,55 46,46,58 59,56,71 55,54,71 42,42,52 51,49,57 53,51,59 41,37,46 41,37,46
44,40,49 48,44,53 41,37,48 46,43,49 41,34,44 45,41,52 51,49,59 39,36,40 38,28,32 39,36,42 39,38,43 75,53,45 195,107,71 189,98,63 172,84,48 157,76,47 135,71,43 126,64,37 108,52,26 98,50,25 90,48,26 88,47,29 88,50,31 85,44,24 83,43,20 80,36,10 98,46,14 109,61,16 107,63,10 90,57,32 33,30,36 30,24,29 31,28,32 31,28,32 31,28,32 37,32,34 100,90,91 86,76,75 71,61,62 60,50,54 65,55,59 42,35,38 44,39,41 49,41,47 55,47,53 51,43,49 54,44,48 50,44,49 62,56,61 50,44,49 26,25,28 26,26,26 71,64,64 70,63,63 63,53,54 84,74,73 85,75,79 57,50,53 33,30,34 27,24,28 32,30,31 33,30,34 39,33,38 27,25,26 27,25,26 32,30,31 34,32,33 40,35,37 35,30,32 28,23,22 37,35,33 27,24,30 50,47,64 52,48,68 53,49,69 60,56,76 60,56,76 62,60,80 60,57,74 66,57,68 123,111,113 124,110,112 129,112,115 132,118,120 143,126,127 120,103,104 136,120,116 137,122,113 171,155,142 176,155,140 189,169,149 211,187,165 198,169,147 199,175,149 184,158,135 182,158,134 216,192,170 180,158,138 160,140,120 199,178,155 183,161,141 192,170,152 181,161,143 199,176,161 187,167,147 196,176,156 187,166,143 191,169,149 127,106,91 113,100,93 118,106,111 95,82,90 128,115,123 88,77,84 27,21,26 73,65,71 72,64,72 56,49,59 49,45,54 49,45,56 51,51,63 51,50,65 53,52,69 44,44,56 58,56,66 55,53,63 40,36,47 51,47,58
42,35,45 41,37,46 42,38,47 48,45,51 44,40,49 45,45,53 44,43,48 39,38,43 33,32,35 36,35,38 82,49,42 180,100,66 189,99,57 179,94,55 171,90,56 146,76,47 112,54,30 104,50,30 97,48,28 85,42,25 71,37,17 68,34,16 70,36,18 79,41,24 80,42,21 98,53,30 117,57,32 112,57,28 106,54,24 100,52,25 65,41,35 52,33,35 35,27,33 38,30,36 29,23,28 70,63,63 104,94,95 107,97,96 71,61,62 61,51,55 65,58,61 56,49,52 48,41,44 49,43,48 55,49,54 51,44,47 47,37,41 54,44,48 73,63,67 86,79,82 29,24,26 47,42,44 76,71,73 76,69,72 72,62,66 63,53,54 68,58,62 56,49,52 37,34,38 32,29,33 33,27,32 34,31,37 36,30,35 25,22,26 28,26,27 33,27,32 35,29,34 40,33,36 35,30,32 28,23,22 37,35,36 25,21,30 52,49,66 58,55,72 59,55,77 62,60,84 69,67,89 62,60,80 60,55,71 114,102,114 127,113,115 130,113,116 136,119,122 119,105,105 134,121,118 137,124,121 156,143,138 147,134,129 172,157,146 163,143,134 185,163,143 205,179,158 190,164,141 190,166,142 196,175,152 171,150,127 186,166,146 175,156,133 204,180,158 185,159,136 222,193,171 221,197,173 191,170,155 165,149,145 129,111,110 185,168,160 188,166,148 205,184,161 136,120,105 111,104,104 116,106,110 111,99,104 103,92,99 70,59,66 33,25,31 80,72,78 85,79,86 68,61,71 46,42,51 42,38,49 43,43,55 48,50,64 51,50,67 46,46,58 48,46,54 51,49,57 41,39,47 50,48,56
