65,63,73 70,63,75 64,57,67 47,40,50 40,36,47 47,45,53 39,36,40 35,32,38 33,30,34 37,36,39 34,30,39 39,37,45 33,31,41 32,30,40 32,30,38 32,30,40 25,23,31 28,29,34 26,31,39 33,33,33 33,27,34 36,34,42 38,37,42 27,26,29 27,24,28 26,23,29 32,26,33 37,30,33 80,73,73 66,56,60 53,47,52 54,48,53 44,41,47 46,43,47 42,36,41 45,43,44 47,40,43 41,36,38 40,37,43 33,30,34 33,28,30 30,25,24 87,75,77 68,58,57 75,69,74 35,32,36 34,33,36 27,26,29 71,61,65 72,67,69 36,35,38 27,24,28 44,40,51 40,38,50 44,43,58 45,43,55 43,40,57 38,33,49 46,41,57 56,51,69 103,89,89 87,73,73 101,85,83 97,81,79 106,92,78 135,120,111 138,121,111 129,112,102 142,127,107 145,129,116 136,117,101 159,139,119 165,147,126 153,135,116 163,144,128 185,165,147 177,158,142 179,163,150 172,157,148 124,111,106 133,120,115 117,103,103 108,91,83 106,84,76 111,93,74 106,91,82 84,74,75 95,85,86 47,44,48 39,38,43 39,37,47 49,49,61 50,48,60 42,42,54 46,46,56 40,36,47
53,51,61 49,42,54 62,55,65 49,42,52 40,36,47 43,41,49 38,35,39 34,31,37 41,38,42 39,38,41 35,31,40 26,24,32 21,17,26 32,30,40 32,30,40 30,28,38 30,28,40 28,29,34 20,21,26 44,33,40 31,28,34 29,28,31 27,26,29 30,29,32 28,25,29 26,23,29 36,30,37 36,29,32 70,63,63 57,47,51 43,37,42 54,48,53 44,41,47 56,53,57 42,36,41 40,38,39 59,52,55 44,39,41 34,31,37 33,30,34 27,22,24 78,73,72 72,60,62 66,56,55 65,59,64 33,30,34 34,33,36 29,28,31 92,82,86 51,46,48 34,33,36 27,24,28 30,26,37 46,44,56 42,41,56 39,37,49 38,35,52 49,44,60 48,43,59 59,54,72 104,90,90 109,96,93 119,103,99 119,103,99 127,113,99 134,119,110 142,125,115 121,104,94 166,147,131 129,113,100 145,126,110 164,144,124 190,172,151 200,182,163 128,109,93 179,159,141 182,163,147 166,150,137 147,132,123 145,132,127 123,110,107 130,116,116 114,97,89 112,90,82 123,105,86 104,89,80 66,56,57 96,86,87 45,42,48 39,38,43 39,37,47 50,50,62 51,49,61 45,45,57 45,45,55 41,37,48
55,51,62 49,45,56 63,56,66 47,40,50 42,38,49 44,42,50 39,36,40 32,29,35 39,36,42 38,37,40 34,31,35 37,34,40 25,22,26 23,24,29 50,23,18 173,105,33 103,70,43 55,35,15 125,84,25 116,72,19 77,51,30 32,29,33 30,27,31 29,28,31 38,35,41 39,35,44 41,38,44 42,35,38 77,70,70 57,47,51 41,35,40 48,45,49 52,51,56 49,43,48 46,40,45 45,43,44 62,57,59 39,34,36 34,31,37 34,31,35 27,22,24 70,65,64 78,66,68 72,62,61 51,45,50 31,28,32 30,29,32 29,28,31 80,73,76 39,34,36 32,31,34 27,24,28 37,33,42 37,35,45 36,36,46 34,32,44 48,44,64 47,42,60 52,47,63 49,44,60 107,93,93 118,105,102 119,103,99 125,109,103 133,118,107 143,128,119 143,126,116 136,120,107 178,158,138 136,121,101 183,163,145 193,175,154 137,119,100 159,141,122 186,166,146 191,171,151 147,133,119 173,157,144 130,115,104 131,119,109 141,128,125 119,106,103 110,93,85 102,86,73 111,97,83 89,78,71 75,68,68 85,74,81 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 46,46,58 53,53,63 40,38,48
53,49,60 42,38,49 48,41,51 44,37,47 54,50,61 46,44,52 38,35,41 37,34,40 37,34,40 38,36,46 27,26,31 14,10,19 16,9,12 27,23,34 147,95,22 63,36,20 127,61,0 137,76,11 74,49,21 113,65,18 86,50,21 32,31,36 25,22,26 29,28,31 37,35,36 32,29,33 31,28,34 77,70,73 82,75,75 63,53,57 49,43,48 38,35,39 43,42,47 44,38,43 50,44,49 48,46,47 68,63,65 42,37,39 33,30,36 33,30,34 43,38,40 70,65,64 69,57,59 73,63,62 43,37,42 32,26,31 35,32,36 34,33,36 40,35,37 39,34,36 51,46,48 31,28,32 34,30,39 41,39,51 38,38,48 43,41,53 47,43,63 48,43,61 51,48,63 54,51,66 117,103,103 94,81,78 133,117,111 107,92,83 142,127,116 154,139,130 137,120,110 167,148,132 167,148,125 173,152,129 157,132,113 162,141,118 163,141,121 196,174,154 176,156,136 159,143,126 142,127,116 161,145,132 160,145,134 147,135,125 117,105,95 114,99,88 94,80,66 104,90,74 107,94,91 77,70,73 42,35,35 71,60,67 48,44,53 39,37,45 48,46,56 55,55,67 53,50,65 45,45,57 53,53,63 40,38,48
47,43,52 40,36,45 47,44,50 48,44,53 52,48,59 49,46,52 38,35,41 41,37,46 37,35,43 38,36,44 25,26,29 25,21,13 91,59,45 141,85,47 158,98,48 159,81,10 135,81,20 77,49,36 124,69,17 134,72,14 112,68,17 119,76,20 56,42,42 34,31,35 28,25,29 29,28,33 32,29,33 87,80,80 78,71,69 59,52,52 57,52,54 40,34,39 46,40,47 47,41,46 58,50,56 54,48,53 70,62,68 38,35,39 32,29,35 30,27,31 91,84,87 76,69,69 76,64,66 69,62,65 33,30,34 30,27,31 30,24,29 33,30,34 30,27,31 35,29,34 45,38,41 27,25,26 36,34,42 43,41,53 42,41,56 43,40,55 52,48,68 51,46,64 55,54,71 48,45,62 133,120,117 128,112,106 116,100,96 143,127,121 129,112,104 114,97,87 153,139,125 127,107,89 136,114,94 186,160,139 201,170,147 208,179,155 177,153,131 220,194,173 157,139,120 170,151,137 186,169,159 161,145,132 155,140,131 166,154,142 160,141,129 120,104,87 113,97,80 113,100,95 110,99,106 61,53,59 58,52,57 63,55,63 42,38,47 44,42,50 50,48,60 56,58,72 53,52,67 47,45,55 48,46,54 34,32,42
55,51,60 38,34,43 47,44,50 44,37,47 48,41,53 54,47,57 34,31,37 40,37,43 43,36,46 44,36,42 83,51,37 148,79,50 143,65,37 135,62,34 133,63,34 122,60,31 116,53,0 132,79,26 130,86,35 95,57,9 88,52,34 77,46,23 60,48,36 28,25,29 34,33,36 30,29,34 37,31,36 83,76,76 70,63,61 61,54,54 51,46,48 39,34,36 48,40,46 51,45,50 49,41,47 51,43,49 56,50,55 35,32,36 32,31,34 29,24,26 70,60,61 60,50,51 77,67,68 51,44,47 35,33,34 32,29,33 40,34,39 33,30,34 28,26,27 35,29,34 33,32,35 34,34,34 30,28,29 35,33,34 45,44,59 52,49,66 52,48,68 48,43,61 54,51,68 56,51,67 124,110,110 100,84,82 114,100,100 109,95,95 119,103,97 133,118,107 131,115,102 198,176,158 179,155,133 198,169,147 211,182,158 207,178,154 190,169,142 181,159,139 171,155,138 184,165,151 169,153,138 162,141,128 151,134,124 207,188,174 187,164,149 126,106,88 117,100,90 116,102,104 100,89,98 45,37,43 62,54,60 72,64,72 42,38,47 52,50,58 44,44,56 59,56,73 45,45,57 51,49,57 59,57,65 42,38,47
44,40,49 41,37,46 52,49,55 41,34,44 55,53,63 38,35,41 38,28,32 37,36,41 67,45,37 195,107,71 179,87,57 156,76,40 135,71,43 115,57,31 101,53,28 90,48,26 87,46,30 85,47,26 83,43,20 87,39,12 104,56,11 107,63,10 60,43,33 30,27,31 31,28,32 35,32,36 29,24,26 100,90,91 77,67,68 61,51,52 65,55,59 41,34,37 43,35,41 55,47,53 50,39,46 49,41,47 62,56,61 32,29,33 27,27,27 71,64,64 67,57,58 69,57,57 85,75,79 41,35,40 25,22,26 32,30,31 36,30,35 30,27,31 27,25,26 30,28,29 39,34,36 35,30,32 25,23,21 33,31,29 50,47,64 57,53,73 62,58,78 60,56,76 64,62,82 58,50,67 123,111,113 115,98,99 125,111,113 143,126,127 128,112,110 140,124,118 171,155,142 171,149,131 193,169,147 198,169,147 197,173,149 202,176,153 216,192,170 156,138,117 198,177,154 183,161,141 162,141,126 191,168,153 187,167,147 178,159,136 199,177,157 127,106,91 109,97,99 100,87,95 128,115,123 47,39,45 75,67,73 72,64,72 48,41,51 49,45,54 51,51,63 56,55,72 48,48,60 58,56,66 47,45,55 46,42,53
46,39,49 40,36,45 48,45,51 44,40,49 50,50,58 36,35,40 34,33,36 57,47,48 174,94,60 183,93,51 176,92,57 154,76,46 116,58,34 105,49,27 88,45,28 68,34,14 64,30,12 78,42,24 80,42,21 109,58,30 117,62,33 104,52,22 92,50,37 53,29,33 42,34,40 34,26,32 49,42,42 110,100,101 85,75,74 59,49,50 71,64,67 48,41,44 48,42,47 58,52,57 48,41,44 51,41,45 75,65,69 32,27,29 44,39,41 81,76,78 74,64,68 79,67,69 67,57,61 43,37,42 32,29,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 35,30,32 26,24,25 28,25,29 50,47,64 61,57,77 59,57,81 67,65,87 55,52,69 100,91,104 124,110,112 143,126,129 124,110,110 144,131,128 131,118,113 146,133,128 140,125,114 173,152,137 200,174,153 209,183,160 175,151,127 170,149,126 178,158,138 190,169,146 187,161,138 217,188,166 203,182,159 173,156,148 77,59,58 203,182,169 196,175,152 141,125,110 108,101,104 116,106,110 113,102,109 38,30,36 78,70,76 90,84,91 64,57,67 40,36,45 44,44,56 58,60,76 50,50,62 45,43,51 39,37,45 43,41,49
44,40,49 48,44,53 43,37,44 44,38,45 52,48,59 46,35,42 62,34,34 152,74,44 152,71,42 144,63,34 146,71,40 144,75,44 121,63,39 90,48,24 75,40,25 53,28,9 54,24,7 56,27,7 59,32,14 70,33,18 95,50,27 102,53,31 84,41,22 86,43,26 58,35,32 45,33,38 87,80,80 129,117,119 85,78,78 57,50,53 58,52,57 51,43,49 48,42,47 64,58,63 58,53,55 54,47,47 79,69,70 77,67,68 69,62,62 61,54,57 63,53,57 47,35,37 57,47,51 41,35,42 31,29,30 39,36,40 33,30,34 30,27,31 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 61,57,77 69,65,87 67,65,89 63,61,83 80,71,84 132,119,129 147,133,135 131,119,124 98,90,107 67,62,78 70,64,89 63,54,76 164,147,139 187,167,149 176,157,134 192,171,146 165,139,116 194,168,147 173,153,133 205,179,154 193,166,150 202,181,154 215,202,210 179,170,183 60,58,78 56,63,88 92,88,97 101,90,97 122,110,112 114,102,104 104,96,102 42,34,40 84,77,80 84,76,82 50,43,53 45,43,53 47,49,65 62,63,82 52,51,68 44,42,54 37,35,43 43,41,49
47,43,52 42,38,47 42,35,45 42,35,45 41,45,49 50,43,53 143,71,50 140,62,34 135,61,36 140,67,39 141,68,40 126,63,32 90,43,22 60,31,9 46,24,6 42,22,4 47,25,5 53,28,11 52,27,10 56,26,11 62,24,7 70,34,16 65,31,13 66,30,12 72,36,26 54,29,26 98,86,88 115,103,105 75,68,68 62,55,58 49,43,48 55,47,53 43,37,42 67,62,64 50,45,47 61,54,54 87,77,78 63,56,56 41,36,35 42,37,39 56,46,50 49,39,40 75,68,71 38,35,41 31,28,32 39,36,40 32,29,33 27,24,28 39,34,36 37,32,34 32,30,31 26,24,25 31,29,30 31,29,30 66,62,82 67,63,83 70,71,92 74,72,92 78,71,81 100,91,102 143,132,141 75,71,84 67,65,87 64,60,82 73,69,93 107,95,107 176,155,142 170,148,130 177,155,137 169,147,127 185,161,137 185,159,138 168,147,124 215,186,155 219,190,166 188,168,159 206,197,210 165,156,169 84,82,104 51,57,85 56,64,96 53,51,73 125,113,118 95,83,85 113,106,109 38,31,34 94,87,90 76,68,76 45,41,50 50,50,60 53,57,72 55,56,75 56,55,72 48,46,58 41,39,49 34,32,42
