109,79,51 114,85,50 108,78,52 105,80,50 99,73,50 96,70,47 100,71,49 101,70,49 101,70,47 100,71,47 102,71,48 103,73,45 104,74,46 110,75,50 114,79,52 119,83,52 122,86,55 122,86,55 123,88,52 133,98,60 141,111,53 151,120,60 163,128,61 176,130,60 184,133,57 187,131,53 202,145,60 206,149,60 211,160,66 211,160,62 211,161,60 213,161,61 220,162,55 233,171,63 236,172,59 240,176,61 243,174,68 243,175,63 241,173,59 242,171,60 240,172,66 241,173,67 242,174,66 235,174,58 236,167,59 225,162,59 222,155,60 208,145,53 199,142,55 196,137,60 184,134,51 182,133,52 178,133,58 175,129,59 175,134,37 162,120,55 155,118,49 150,111,50 140,106,47 130,97,45 128,89,46 124,85,42 120,83,43 117,83,42
115,88,54 113,86,50 111,81,55 116,89,57 110,83,51 105,77,48 108,78,52 101,70,49 101,70,47 100,71,47 102,71,48 103,73,45 106,76,48 109,74,47 114,79,52 118,82,51 121,85,54 122,86,55 130,95,59 138,103,65 149,117,60 157,126,62 170,133,64 178,134,63 193,139,60 192,137,54 211,151,65 215,155,62 222,167,66 220,169,62 221,167,63 220,165,64 232,167,60 236,175,61 240,176,61 250,177,65 248,180,66 255,191,59 248,178,60 247,177,59 242,175,61 242,175,61 247,180,64 244,173,60 236,167,59 233,163,60 220,154,54 210,147,55 201,144,57 197,137,51 193,140,58 187,138,57 182,137,62 177,131,61 173,125,53 163,119,52 156,112,45 151,114,45 142,106,48 133,101,46 129,91,41 128,86,44 124,86,40 118,81,37
129,93,60 125,89,56 123,89,57 130,96,62 127,93,59 137,106,69 114,82,52 101,70,47 102,73,49 106,73,48 111,81,53 104,74,46 108,76,46 112,77,50 113,79,47 118,83,47 125,90,54 130,95,59 137,103,62 144,111,63 157,121,61 163,128,63 180,140,65 188,149,69 199,147,58 203,144,53 220,156,60 223,160,59 230,173,66 230,174,64 228,170,63 228,171,61 245,174,63 247,180,61 255,185,65 255,187,67 255,182,60 255,179,55 255,179,59 255,182,60 255,183,63 255,184,67 255,183,63 255,178,63 245,169,58 233,164,61 220,154,54 210,148,51 203,144,53 195,138,51 194,140,52 193,146,57 189,138,58 181,134,57 173,125,53 167,121,55 160,116,47 161,117,50 147,110,55 137,101,52 131,90,41 131,88,43 122,83,40 120,83,43
163,126,71 161,120,71 135,96,57 135,92,57 129,94,58 144,111,63 142,105,63 128,95,58 129,97,63 117,83,53 135,102,63 110,75,50 113,79,49 118,84,52 123,88,50 127,95,49 131,100,51 138,105,57 143,112,63 147,115,58 161,123,59 171,130,60 183,141,62 191,148,63 205,151,61 208,149,58 223,159,61 228,162,60 236,176,65 233,176,69 233,176,64 236,175,61 248,176,59 255,183,63 255,249,117 255,192,70 255,197,69 255,196,71 255,193,68 255,203,88 255,192,80 255,205,84 255,194,72 255,184,62 250,172,57 233,165,59 231,162,61 212,150,53 203,144,51 201,144,55 198,146,55 195,146,58 193,143,60 185,136,55 179,128,50 173,123,49 164,120,53 161,122,53 148,112,52 135,100,46 133,92,45 130,89,44 126,85,38 120,81,38
195,155,78 189,145,78 179,137,83 141,105,56 145,106,67 176,136,84 185,144,85 164,126,76 206,168,102 161,123,73 162,126,79 151,120,69 127,95,51 132,98,53 135,102,54 139,104,50 144,109,53 149,112,57 153,121,64 159,123,61 169,125,58 177,132,59 188,140,56 197,148,60 210,157,60 213,154,56 226,163,62 238,170,64 254,186,70 250,186,69 247,183,66 249,182,61 255,187,65 255,206,80 255,217,80 255,218,80 255,225,82 255,225,80 255,218,73 255,218,77 255,217,105 255,239,156 255,221,98 255,206,89 255,182,65 244,170,66 232,159,59 222,155,60 213,149,53 211,152,59 205,151,63 202,150,59 195,142,58 187,137,52 186,133,51 184,130,53 180,130,58 170,124,54 150,112,48 140,100,46 135,93,41 131,90,45 130,86,44 123,82,37
233,186,84 220,171,81 201,157,86 189,154,87 159,123,76 195,154,97 219,175,104 188,145,89 246,204,121 239,200,118 200,163,94 188,152,94 142,107,53 143,106,53 146,109,54 149,110,49 153,113,49 156,118,54 162,128,67 159,129,62 173,129,60 179,131,59 190,141,60 201,152,62 218,168,65 222,168,62 230,167,62 250,179,68 255,192,72 255,195,74 254,191,71 255,194,70 255,198,64 255,216,78 255,224,76 255,229,82 255,237,86 255,236,88 255,231,85 255,218,70 255,221,68 255,220,67 255,235,113 255,234,149 255,205,65 255,185,73 240,170,71 226,157,56 221,159,60 217,158,60 210,155,56 202,146,52 198,141,54 197,137,49 194,137,50 192,137,56 181,132,55 168,123,50 156,111,47 143,104,47 134,93,46 133,92,45 128,86,44 120,83,43
255,209,86 255,203,87 245,191,85 221,181,90 214,177,96 194,157,88 208,159,90 190,144,78 224,177,98 255,219,125 203,159,88 177,136,75 156,115,56 159,116,58 160,118,55 162,118,51 162,119,59 168,125,65 169,134,69 176,137,76 181,137,68 187,137,63 196,147,66 207,160,71 222,177,72 233,182,75 237,175,65 255,193,77 255,203,80 255,204,83 255,202,82 255,207,83 255,214,78 255,228,87 255,228,84 255,230,84 255,232,83 255,229,79 255,230,82 255,225,77 255,217,69 255,213,59 255,216,60 255,212,61 255,221,57 255,221,137 255,197,81 251,175,66 233,170,67 228,165,62 219,160,60 211,152,54 210,147,55 203,143,52 205,145,57 197,143,55 185,131,52 171,124,47 160,114,46 149,108,47 139,97,45 135,93,41 121,83,37 108,72,39
255,219,83 255,221,85 255,219,87 255,205,85 247,196,91 236,190,90 220,173,92 189,145,67 207,158,79 223,178,89 198,151,72 184,140,71 174,130,63 174,128,62 173,123,51 179,125,50 183,129,54 183,132,65 184,147,78 185,151,79 187,150,77 193,148,75 202,155,74 213,166,75 225,179,81 236,187,81 245,188,76 255,198,82 255,230,99 255,223,95 255,212,84 255,225,96 255,230,91 255,232,93 255,232,90 255,239,92 255,240,93 255,240,95 255,237,93 255,229,79 255,222,73 255,218,68 255,210,56 255,203,56 255,212,67 255,217,57 255,203,57 255,225,118 247,178,72 240,172,66 223,160,55 219,155,57 215,151,55 216,152,56 211,149,52 196,143,50 184,132,45 175,124,44 166,118,44 154,113,45 144,102,50 135,94,45 110,75,37 89,62,30
255,221,74 255,222,75 255,226,80 255,228,92 255,219,88 255,211,85 253,205,92 244,198,102 215,166,78 222,169,76 220,168,79 222,165,80 213,158,77 224,167,82 212,152,68 198,140,60 197,141,63 199,143,67 197,154,78 195,154,82 200,162,86 204,162,83 209,165,83 219,174,81 255,211,103 255,233,114 255,197,81 255,211,88 255,250,116 255,237,109 255,240,107 255,232,94 255,236,91 255,240,92 255,251,102 255,253,99 255,255,100 255,252,101 255,250,99 255,246,102 255,231,87 255,218,67 255,207,64 255,200,57 255,194,52 255,194,53 255,205,65 255,206,77 255,211,110 250,178,71 238,169,61 233,160,60 233,158,57 224,155,52 212,149,48 198,139,46 186,134,45 181,131,48 175,126,47 169,123,55 153,112,53 136,95,46 114,81,44 100,72,43
255,220,70 255,225,75 255,231,78 255,232,84 255,233,93 255,228,88 255,224,93 255,217,92 255,211,100 248,193,92 227,171,75 254,196,96 251,193,93 255,219,111 255,225,117 235,179,85 217,160,71 225,168,81 218,169,88 212,169,93 213,175,97 212,177,96 214,176,87 224,177,86 235,190,87 247,197,94 255,202,86 255,209,87 255,238,110 255,235,107 255,239,99 255,233,93 255,240,95 255,252,103 255,255,103 255,255,105 255,255,103 255,255,95 255,255,99 255,253,95 255,245,90 255,229,81 255,209,71 255,203,63 255,198,59 255,194,54 255,204,59 255,211,71 255,243,176 255,190,106 252,174,59 247,169,54 238,165,55 223,157,53 212,151,49 202,146,52 191,142,50 183,135,51 177,130,51 183,137,67 172,133,74 145,107,59 116,78,41 106,73,36
