89,80,91 126,119,129 90,82,90 91,80,89 149,142,152 89,81,89 79,72,82 49,45,56 56,52,63 73,69,78 62,58,67 86,82,93 58,54,65 49,45,56 53,51,63 50,48,58 41,34,44 53,49,58 105,98,108 99,91,99 105,98,110 56,47,60 67,63,74 54,52,64 48,45,60 48,46,56 44,42,52 51,49,59 42,42,54 47,45,57 45,43,55 44,42,52 51,47,58 43,41,49 33,29,38 33,30,36 43,41,51 37,35,45 35,34,49 41,38,53 37,35,43 48,46,56 41,39,49 40,38,46 81,78,84 73,69,78 32,29,35 34,27,37 41,37,46 41,37,46 40,38,46 41,37,46 48,41,51 44,41,47 31,27,38 34,30,39 44,37,47 34,30,39 38,34,43 32,30,38 51,48,52 56,51,53 65,60,59 44,41,45 31,28,34 38,35,41 32,26,31 37,35,36 32,31,36 40,38,48 72,72,82 62,59,74 67,64,79 54,52,60 68,64,75 85,77,94 82,73,84 122,109,119 134,120,122 154,140,142 132,116,114 140,127,122 144,132,122 133,121,123 255,249,255 162,153,166 95,91,102 69,66,81 55,53,75 47,50,72 37,38,57 67,65,77 155,142,137 165,148,138 175,155,137 168,148,128
92,81,90 63,55,63 61,54,64 79,72,82 67,60,70 66,58,66 107,100,110 65,61,72 60,56,67 62,58,67 54,50,59 67,63,74 58,54,65 48,44,55 52,50,62 50,48,58 37,33,42 53,49,58 51,44,54 86,78,86 55,48,60 50,41,54 55,51,62 66,64,76 55,52,67 55,53,63 50,48,58 41,39,49 51,51,63 40,38,50 40,38,50 39,37,47 51,47,58 40,38,46 35,31,40 37,34,40 40,38,48 40,38,46 38,37,52 44,41,56 41,39,47 50,48,58 38,36,48 38,36,44 65,62,68 34,30,39 31,28,34 34,27,37 40,36,45 42,38,47 43,41,49 41,37,46 47,40,50 40,37,43 32,28,39 35,31,40 46,39,49 32,28,37 40,36,45 32,30,38 38,35,39 67,62,64 60,55,54 35,33,34 33,30,36 41,38,44 32,26,31 37,35,36 43,41,49 53,51,61 56,56,66 69,66,81 66,63,78 65,63,71 84,77,87 118,109,122 119,106,114 108,91,97 141,127,129 137,123,125 137,121,119 153,137,133 141,128,125 229,218,227 203,194,209 118,110,127 87,86,101 73,71,91 61,63,90 57,63,91 51,59,87 46,51,77 55,51,62 114,101,98 172,154,135 198,178,158
72,63,76 69,62,76 69,65,78 73,69,82 59,50,61 65,57,65 64,57,67 68,64,75 65,61,72 52,48,57 53,49,58 58,54,65 52,48,59 41,37,48 48,46,58 52,50,60 38,34,43 56,49,59 65,58,68 89,80,91 61,54,64 78,69,80 51,47,58 58,56,68 52,49,64 50,48,58 39,37,47 50,48,58 49,49,61 48,46,58 50,48,60 47,45,55 41,37,48 44,42,50 38,34,43 37,34,40 36,34,42 40,38,46 36,35,50 51,49,61 39,37,45 43,41,51 36,34,44 37,35,43 38,35,41 32,28,37 30,27,33 49,42,52 41,37,46 44,40,49 47,45,53 39,35,44 44,37,47 40,37,43 32,28,37 34,30,39 44,37,47 48,44,53 40,36,45 32,30,38 39,36,40 61,56,58 50,45,44 35,32,36 37,34,40 41,38,44 27,21,26 65,62,68 52,49,64 59,57,69 60,60,70 72,69,84 65,62,77 69,67,75 113,102,109 102,90,95 108,91,92 121,104,110 114,100,100 153,137,135 165,153,155 151,144,144 116,109,112 99,93,100 111,107,120 96,91,109 87,87,115 80,85,120 75,84,127 70,81,121 53,59,87 53,64,93 50,56,84 53,54,73 113,97,95 188,167,152
85,76,89 72,65,79 70,66,79 50,43,57 65,56,67 86,78,86 63,59,68 59,55,66 58,54,65 53,49,58 50,43,53 78,71,83 65,61,72 46,44,54 40,38,48 44,42,54 40,36,47 45,41,52 65,61,72 63,56,66 74,67,77 100,92,100 52,48,59 51,49,61 54,52,64 39,37,45 39,37,45 45,43,55 45,45,57 54,51,66 40,37,52 45,43,55 40,38,48 37,35,45 39,35,46 37,33,42 32,30,38 40,38,46 38,37,52 54,51,66 38,34,45 37,33,44 33,29,40 39,37,45 39,36,42 31,27,36 30,27,33 46,39,49 41,37,46 42,38,47 45,43,51 44,40,49 43,36,48 41,37,46 38,34,43 28,25,31 40,33,43 52,48,57 35,31,40 33,31,39 37,34,40 55,50,52 51,46,45 34,31,35 38,35,41 39,36,40 30,25,27 46,42,51 60,57,72 68,66,78 64,64,74 66,63,78 77,70,82 99,93,100 118,106,111 125,111,116 117,105,105 124,112,114 139,125,125 171,159,164 96,85,92 102,91,98 119,112,115 121,113,121 129,125,136 113,108,126 101,101,127 88,94,126 84,90,130 78,84,126 64,70,102 63,71,103 52,63,94 50,58,86 58,57,72 105,94,91
75,66,77 76,69,81 64,62,72 44,40,51 63,57,64 100,89,98 54,50,59 69,65,76 56,52,63 54,50,61 64,57,69 96,89,101 47,43,54 39,37,45 43,41,49 45,43,51 50,48,60 48,46,58 45,43,55 41,37,50 82,75,87 74,67,77 44,42,52 51,49,59 53,51,61 34,32,40 50,48,58 41,39,49 46,46,56 38,38,48 40,37,52 50,47,62 46,44,54 36,34,44 45,41,52 39,35,44 33,31,41 39,37,45 41,40,55 53,51,63 34,30,39 38,34,43 35,31,42 40,38,46 38,35,41 32,28,39 34,30,39 44,37,49 42,38,47 48,44,53 45,43,51 49,45,54 43,36,46 48,45,51 33,29,38 25,21,30 50,43,53 52,48,57 37,33,42 40,36,45 41,35,42 51,46,48 44,39,38 35,32,36 37,34,38 38,36,37 53,47,52 54,50,59 66,64,76 61,59,69 53,53,63 79,75,86 109,98,105 107,95,100 125,111,113 129,112,115 122,110,112 123,111,116 173,163,167 169,161,167 116,108,116 37,29,37 28,22,27 26,21,20 29,25,17 44,39,36 68,68,94 70,76,104 65,72,109 65,72,107 75,81,123 74,82,128 69,78,119 63,70,107 38,46,74 46,44,64
77,68,79 82,75,87 62,58,69 53,49,58 44,37,47 63,55,63 53,49,58 66,62,73 62,58,69 56,52,63 69,62,74 96,89,101 54,50,63 43,41,49 36,34,42 36,34,42 36,34,46 58,55,70 45,42,59 45,40,58 70,66,79 61,57,68 51,47,58 50,48,58 46,44,56 39,38,43 38,36,48 43,40,55 43,41,51 39,37,47 41,37,50 45,43,55 40,38,46 36,34,44 53,49,60 38,34,43 45,43,53 37,35,43 38,37,52 47,45,57 39,35,44 40,36,45 37,33,44 39,37,45 38,35,41 33,29,40 35,31,40 44,37,49 46,42,51 52,48,57 48,46,54 44,40,49 43,36,46 51,47,56 48,44,55 26,23,29 40,33,43 49,45,54 38,34,43 38,34,43 38,34,43 48,45,49 43,36,39 40,34,39 46,40,45 42,37,39 57,50,60 65,61,74 62,60,70 60,58,68 62,62,72 99,92,102 110,97,105 105,91,96 122,110,112 135,123,125 143,131,136 140,128,130 43,33,37 13,8,10 11,9,7 21,19,15 33,29,19 33,28,14 39,29,17 44,35,20 40,33,31 95,92,119 81,87,127 80,87,124 35,43,75 78,84,124 81,90,129 52,63,94 61,69,101 51,56,80
87,83,92 79,72,82 56,49,61 51,44,56 79,70,81 58,49,60 59,55,64 60,53,65 60,56,69 63,54,67 74,67,79 55,51,62 47,45,57 41,41,49 37,35,45 39,37,47 41,39,49 53,50,67 40,37,52 43,40,55 51,49,61 53,51,61 46,44,56 48,46,56 40,38,48 38,36,46 47,45,57 40,38,48 43,41,51 36,34,44 42,38,47 45,41,52 39,37,47 38,36,44 46,42,53 37,35,45 48,48,58 39,37,45 44,42,54 38,36,46 41,37,46 41,35,42 41,37,46 43,42,47 36,34,42 33,31,43 39,35,44 48,46,56 44,43,48 48,46,54 51,47,56 45,43,51 47,43,52 47,45,55 45,41,52 30,27,33 44,38,45 46,44,52 37,33,42 40,36,45 39,32,42 53,47,54 40,38,39 40,37,41 41,38,42 39,36,42 62,58,69 67,65,77 66,64,74 61,59,69 62,57,73 101,90,99 124,112,114 118,101,107 132,118,123 122,105,108 145,131,133 151,137,139 131,119,121 19,12,12 19,15,9 31,26,12 38,30,17 41,29,19 119,98,85 191,157,112 168,139,63 147,126,83 84,84,110 83,87,127 83,91,137 59,70,112 81,88,123 62,69,106 49,55,85 51,48,75
88,81,91 88,81,91 63,56,68 54,47,57 83,75,83 65,57,65 54,50,59 65,58,68 53,49,58 63,59,68 84,80,89 55,51,64 41,39,51 31,31,41 37,35,47 38,36,48 44,42,52 53,50,65 47,44,59 40,37,52 55,53,63 60,58,68 48,46,58 47,45,57 41,39,51 39,37,49 52,50,62 45,43,53 41,39,49 50,48,58 43,41,49 40,38,46 44,40,49 43,41,51 46,44,54 43,41,51 44,44,56 44,42,50 44,42,52 39,37,47 40,37,43 40,34,41 39,35,44 41,40,45 37,35,43 43,43,55 45,43,51 44,44,54 51,50,55 43,41,49 40,38,46 44,41,47 42,38,47 49,45,54 48,41,53 39,33,40 49,43,50 43,41,49 39,36,42 37,31,38 41,38,44 46,44,45 39,36,40 49,46,50 47,44,48 40,36,45 61,59,69 62,60,72 64,62,70 67,65,75 70,61,76 122,110,112 119,105,105 137,120,123 140,123,124 143,126,127 146,132,132 149,132,138 120,107,104 145,135,139 46,35,32 43,32,17 122,108,79 117,101,70 123,102,61 135,109,59 169,151,146 130,120,138 101,102,123 88,92,134 84,93,143 76,86,133 74,85,127 75,81,123 70,72,99 112,107,125
82,75,85 80,72,80 64,57,69 60,53,63 104,98,105 69,63,70 53,49,58 55,48,60 53,50,56 61,57,66 73,69,78 41,37,48 43,41,51 32,32,40 38,36,44 40,38,48 40,38,50 46,43,58 46,43,58 41,39,51 46,44,54 46,44,54 54,52,64 45,43,55 46,44,56 40,38,48 39,37,47 41,39,49 45,43,53 51,49,61 46,44,54 41,39,47 37,35,43 44,42,52 37,35,43 57,55,67 48,48,60 43,41,49 46,44,54 37,35,45 39,35,44 39,33,38 41,38,44 40,39,44 39,35,44 55,53,65 45,41,52 37,35,45 50,49,54 48,48,56 43,41,49 47,46,51 51,49,57 47,45,53 44,40,49 38,35,41 42,40,41 43,38,40 49,43,48 40,31,42 36,35,38 43,42,45 41,36,38 53,47,52 51,48,52 48,42,47 52,48,59 66,61,77 69,64,80 66,63,78 92,87,89 118,106,108 126,109,110 127,113,115 132,118,118 130,113,114 134,120,120 137,123,125 153,140,137 144,131,128 102,85,59 120,99,58 119,103,49 140,124,82 175,159,155 124,113,122 106,98,115 117,113,133 104,106,131 98,102,133 91,100,152 81,90,142 79,85,129 77,76,107 137,133,153 43,41,61
76,67,78 76,68,76 64,57,69 65,56,67 76,70,77 65,62,68 60,56,65 52,48,59 51,48,54 63,60,66 56,53,59 49,45,56 37,35,45 30,30,38 37,35,43 45,43,53 48,46,58 46,44,56 48,45,60 52,51,66 46,44,56 47,45,55 51,49,59 50,48,60 43,41,51 40,38,50 44,42,54 43,41,51 41,39,49 53,51,63 47,43,54 44,40,49 41,39,47 44,42,52 38,38,46 38,36,44 46,44,56 35,35,43 45,43,53 37,33,42 38,37,42 42,36,43 41,39,47 40,39,44 38,36,44 60,58,70 56,56,66 49,45,56 46,43,49 43,41,49 41,38,44 32,29,35 46,44,52 45,43,51 42,38,47 45,42,48 41,38,42 43,37,42 40,34,41 44,38,45 45,42,46 47,44,48 44,38,43 54,46,52 44,38,43 55,49,56 54,50,61 62,60,72 66,61,77 58,54,67 113,106,109 119,105,107 127,110,113 132,115,118 160,146,146 151,134,135 144,131,128 152,138,138 155,142,139 126,115,110 108,90,48 100,78,40 195,179,166 149,135,137 117,106,115 136,127,138 110,103,117 115,110,126 102,107,133 52,59,84 89,97,154 81,90,140 74,75,105 87,83,103 61,62,81 63,65,90
76,67,78 75,67,75 70,61,74 86,77,88 52,44,52 55,51,62 62,58,69 66,62,73 57,51,58 39,33,40 41,37,46 32,28,37 31,29,37 40,38,46 29,27,37 44,42,52 45,43,53 48,46,58 50,47,62 46,45,60 52,50,62 47,45,55 50,48,58 50,48,58 43,41,51 37,35,45 44,42,52 43,41,51 40,38,46 53,51,59 52,50,60 41,39,49 40,39,44 46,44,54 46,44,52 41,40,45 41,34,44 35,32,38 39,35,44 40,38,46 38,34,43 40,36,45 43,42,47 41,40,45 45,43,53 53,49,62 53,51,63 48,44,53 42,38,49 42,38,49 49,42,52 53,51,61 44,40,51 46,39,51 45,41,50 47,43,54 41,36,38 40,37,41 37,31,36 47,39,45 53,47,52 38,37,40 40,39,42 55,49,54 44,41,47 65,61,72 60,60,70 57,55,67 53,51,61 86,79,89 125,113,115 146,132,134 134,120,122 146,134,136 140,125,135 137,121,117 121,105,103 163,147,145 142,129,126 132,119,116 121,109,114 156,144,146 132,121,128 148,139,150 98,91,91 129,120,131 139,132,144 99,95,108 96,100,131 97,103,143 88,96,153 44,48,50 37,35,43 55,56,75 67,68,89 105,101,114
69,62,72 72,64,72 73,64,77 84,75,86 58,52,57 60,56,67 65,61,74 54,50,61 82,76,83 46,40,47 39,35,44 35,31,40 39,35,46 30,26,37 33,29,38 45,43,53 44,44,56 45,43,55 41,39,51 46,45,60 44,44,54 42,42,52 52,50,60 40,38,46 37,35,43 40,38,46 50,48,58 40,38,46 44,42,50 45,43,51 41,39,49 48,46,56 46,44,52 51,47,56 40,36,45 40,36,45 37,30,40 38,35,41 41,38,44 39,37,45 38,34,45 46,42,53 41,40,45 40,39,44 41,39,49 50,48,60 54,52,64 46,42,53 42,38,49 40,36,47 40,36,45 45,45,55 37,37,47 46,42,51 49,46,52 48,46,54 38,37,42 39,38,43 39,36,40 50,44,49 48,45,49 34,31,35 44,43,46 52,49,55 62,58,69 55,51,62 51,47,58 62,58,69 61,57,66 94,86,94 124,110,110 130,116,118 144,131,128 126,115,112 153,139,139 137,124,121 132,119,116 150,134,132 140,127,124 86,74,74 105,93,95 96,84,84 111,101,105 125,117,125 134,126,134 119,111,119 108,101,113 76,69,81 96,103,128 92,101,140 57,58,79 37,33,23 59,62,84 73,70,97 121,114,124 81,71,72
75,66,77 71,63,71 77,68,81 89,80,91 118,110,118 69,60,73 56,49,63 62,55,65 41,35,40 38,35,41 38,34,43 33,29,38 42,38,47 39,35,46 39,36,42 39,37,47 50,47,62 46,44,56 37,37,49 51,50,65 43,42,57 39,39,49 52,50,62 47,45,55 36,34,42 38,36,44 44,43,48 39,37,45 46,44,54 43,41,51 44,42,50 39,37,45 45,41,50 42,38,47 40,36,45 45,41,50 42,35,45 41,37,46 44,41,47 38,37,42 39,35,44 40,36,45 40,37,43 50,49,54 40,38,50 37,35,45 46,44,54 44,40,51 42,43,48 51,47,56 45,42,46 48,45,49 48,44,53 41,39,47 41,39,47 50,48,56 41,40,45 40,40,40 49,43,50 51,45,50 54,48,53 39,37,38 46,43,49 48,44,53 51,47,60 60,58,68 58,56,66 58,56,68 79,70,81 125,113,115 139,127,129 137,123,125 132,115,116 134,117,118 139,122,125 129,113,109 149,133,129 162,149,146 118,104,104 92,80,82 108,98,102 122,110,115 59,48,55 150,142,148 191,183,191 146,138,146 123,114,127 121,114,128 91,88,115 60,58,80 38,38,24 80,77,92 78,76,98 137,128,139 128,114,114 64,53,50
