89,80,91 149,140,151 94,86,94 90,82,90 91,80,89 155,146,157 104,96,104 91,83,91 79,72,82 64,57,67 52,48,59 54,50,61 73,69,78 62,58,69 75,71,82 81,77,88 58,54,65 46,42,53 52,48,59 58,56,68 50,48,58 45,41,52 46,39,49 62,55,65 105,98,108 120,111,122 111,104,114 96,89,101 56,47,60 75,68,78 53,51,61 50,47,62 48,45,60 57,55,67 43,41,51 51,49,59 51,49,59 52,50,62 40,38,50 41,39,51 45,43,55 50,48,58 40,38,48 49,45,56 43,41,49 37,35,43 35,32,38 32,31,36 43,41,51 40,38,48 38,36,44 36,35,50 41,38,53 38,36,46 35,35,43 39,39,49 41,39,49 39,35,46 45,41,50 87,84,90 73,69,78 35,32,38 37,34,40 37,33,42 41,37,46 41,37,46 41,37,46 40,38,46 41,37,46 53,46,58 42,39,45 48,44,53 31,27,38 35,31,40 36,29,39 43,36,46 34,30,39 33,29,38 38,34,43 31,30,33 51,48,52 45,43,44 72,65,63 68,63,62 44,41,45 32,29,33 35,32,38 38,38,38 32,26,31 31,29,27 34,31,35 33,32,37 40,38,48 48,48,58 69,69,81 61,58,73 67,64,79 61,59,69 53,51,59 76,72,83 85,77,94 67,60,74 128,116,128 123,110,118 134,120,122 142,130,132 146,132,132 130,114,112 140,127,122 144,132,122 155,142,137 142,129,137 255,249,255 179,167,181 129,120,131 94,90,101 69,66,81 62,60,80 51,52,75 48,49,72 37,38,57 55,56,75 83,76,86 166,153,148 165,148,138 174,156,137 175,155,135 152,132,112
86,75,84 72,61,70 59,50,61 68,61,71 89,80,91 95,86,97 89,81,89 76,68,76 72,65,75 60,53,63 61,57,68 59,55,66 67,63,72 53,49,60 56,52,63 63,59,70 53,49,60 46,42,53 53,49,60 52,50,62 51,49,59 44,40,51 49,42,52 71,64,74 97,90,100 71,62,73 110,103,113 62,55,67 48,39,52 74,67,77 54,52,62 59,56,71 47,44,59 44,42,54 44,42,52 52,50,60 45,43,53 47,45,57 47,45,57 39,37,49 43,41,53 43,41,51 44,42,52 44,40,51 44,42,50 38,36,44 34,31,37 33,32,37 39,37,47 39,37,47 37,35,43 41,40,55 48,45,60 46,44,54 41,41,49 42,42,52 37,35,47 38,34,43 42,38,47 96,93,99 49,45,54 31,28,34 35,32,38 34,30,39 41,37,46 41,37,46 41,37,46 38,36,44 41,37,46 48,41,53 39,36,42 40,36,45 32,28,39 35,31,40 43,36,46 44,37,47 32,28,37 38,34,43 38,34,43 30,29,32 44,41,45 47,45,46 72,65,63 65,60,59 40,38,39 31,28,32 37,34,40 41,41,41 32,26,31 31,29,27 37,34,38 38,37,42 50,48,58 58,58,66 69,69,81 67,64,79 66,63,78 65,63,75 53,51,59 81,74,86 98,90,107 106,102,115 123,110,118 135,118,124 151,137,139 137,125,127 133,119,119 128,112,110 155,139,135 145,132,125 146,133,130 224,213,222 241,229,243 197,188,203 112,105,117 100,98,110 72,69,84 64,62,82 54,55,78 52,54,79 47,52,76 48,50,75 57,54,71 89,79,83 168,151,143 179,160,144 189,169,149 198,178,158
93,84,95 79,70,81 69,62,74 68,64,75 76,72,83 72,68,77 65,57,65 65,57,65 93,86,96 58,51,61 66,62,73 54,50,61 59,55,64 53,49,60 56,52,63 59,55,66 54,50,61 41,37,48 55,51,62 50,48,60 52,50,60 42,38,49 43,36,46 53,46,56 61,54,64 66,57,68 76,69,79 55,48,60 70,61,72 86,79,89 51,49,59 62,59,74 59,56,71 53,51,63 45,43,53 39,37,47 41,39,49 45,43,55 55,53,65 39,37,49 44,42,54 37,35,45 50,48,58 45,41,52 38,36,44 39,37,45 38,35,41 36,35,40 39,37,45 38,36,46 38,36,44 42,41,56 45,43,55 44,42,52 36,36,44 53,53,63 39,37,49 34,30,39 40,36,45 59,56,62 33,29,38 31,28,34 31,28,34 44,40,49 40,36,45 41,37,46 44,40,49 46,44,52 40,36,45 40,33,45 38,35,41 38,34,43 32,28,39 34,30,39 40,33,43 44,37,47 33,29,38 44,40,49 35,31,40 30,29,32 37,34,38 52,50,51 65,58,56 68,63,62 35,32,36 32,29,33 37,34,40 38,38,38 32,26,31 28,26,24 39,36,40 50,48,58 52,50,58 51,51,59 63,63,75 68,65,80 67,64,79 67,65,77 74,72,82 113,106,116 123,112,121 108,101,104 126,109,115 129,112,115 121,107,109 132,120,122 140,124,122 147,131,129 151,137,137 151,139,139 172,162,166 147,138,149 139,132,146 125,117,134 106,101,117 87,85,107 81,81,107 75,79,108 70,78,110 65,73,105 54,65,94 52,63,92 51,55,84 39,37,57 78,70,76 151,136,127 172,152,134 209,184,165
73,64,77 70,61,74 63,56,70 69,65,78 70,66,79 68,61,71 61,53,61 77,69,77 62,55,65 60,56,65 65,61,72 62,58,69 55,51,60 56,52,63 62,58,69 59,55,66 54,50,61 52,48,59 47,43,54 46,44,56 50,48,58 46,42,53 46,39,49 54,47,57 65,58,68 65,56,67 71,64,74 53,46,56 87,78,89 81,74,84 51,49,59 59,56,71 48,45,60 51,49,61 46,44,54 43,41,51 46,44,54 54,52,64 50,48,60 46,44,56 48,46,58 44,42,52 50,48,58 37,33,44 40,38,46 40,38,46 35,32,38 37,36,41 36,34,42 43,41,51 38,36,44 44,43,58 52,50,62 40,38,48 35,35,43 39,39,49 33,31,41 34,30,41 39,35,44 37,34,40 33,29,38 32,29,35 27,24,30 45,41,50 41,37,46 41,37,46 44,40,49 46,44,52 40,36,45 43,36,48 37,34,40 39,35,44 32,28,37 31,27,38 35,31,40 43,36,46 49,45,54 47,43,52 40,36,45 30,29,32 38,35,39 44,42,43 66,59,57 50,45,44 35,32,36 32,29,33 34,31,37 38,36,37 27,21,26 42,40,38 49,45,54 54,51,66 61,59,71 60,60,72 63,63,75 73,70,85 65,62,77 69,67,79 108,102,109 113,102,109 112,100,105 118,106,108 127,110,113 127,110,116 120,106,106 144,127,128 146,133,128 139,127,129 116,109,109 100,93,93 105,97,103 108,101,111 106,102,115 102,98,111 95,91,113 90,90,118 83,88,123 76,85,126 73,84,126 74,83,122 35,41,69 57,65,93 51,59,91 52,58,86 50,51,70 68,60,68 144,127,117 182,160,142
85,76,89 77,68,81 68,61,75 62,58,71 50,43,57 56,49,61 57,49,57 102,93,104 63,59,68 62,58,69 59,55,66 59,55,66 53,49,58 53,49,60 62,55,67 71,64,76 65,61,72 50,48,58 44,42,52 41,39,49 44,42,54 38,34,45 44,40,51 47,43,54 65,61,72 65,58,68 60,56,65 81,74,84 100,92,100 67,60,72 46,44,54 50,47,62 54,52,64 47,45,55 37,35,43 47,45,53 45,43,55 43,41,53 43,41,53 50,47,62 40,37,52 44,42,54 41,39,51 39,37,47 37,35,45 40,38,48 40,36,45 37,35,43 32,30,38 46,44,54 38,36,44 45,44,59 54,51,66 41,37,48 36,34,44 33,31,39 33,29,40 38,34,43 37,33,42 34,31,37 31,27,36 31,28,34 32,29,35 42,38,47 41,37,46 44,40,49 47,43,52 46,44,52 44,40,49 44,37,49 37,33,42 37,33,44 38,34,43 30,26,37 30,26,35 40,33,43 52,48,57 46,42,51 30,26,35 33,32,37 37,34,40 42,39,43 61,54,57 44,39,38 34,31,35 34,31,35 38,35,41 37,35,33 30,25,27 39,37,38 52,48,59 61,58,73 68,66,78 56,56,68 65,65,77 65,62,77 77,70,82 79,72,82 121,114,117 116,104,109 125,111,116 133,121,123 130,118,120 130,116,118 139,125,125 152,138,140 101,91,95 99,88,95 102,91,98 117,107,111 119,111,119 121,114,124 129,125,136 116,112,125 114,110,130 99,99,125 88,94,126 83,89,129 80,86,128 78,84,124 64,70,102 52,58,88 61,72,103 54,65,96 50,58,86 52,55,75 71,65,72 127,110,102
73,64,75 76,67,78 71,64,76 69,65,76 44,40,51 58,54,63 59,51,57 92,83,94 62,58,67 69,65,76 76,72,83 59,55,66 55,51,60 49,42,54 56,49,61 85,78,90 62,58,69 44,42,52 46,44,52 40,38,46 48,46,54 36,34,44 45,43,53 40,38,48 47,45,57 51,47,60 45,41,52 135,128,140 118,109,120 60,56,67 50,48,56 50,48,58 54,52,62 43,41,51 37,35,45 47,45,55 51,49,59 47,45,55 39,39,49 38,38,50 40,37,52 44,41,56 47,42,58 47,45,55 38,36,46 37,35,45 44,40,49 34,32,40 31,29,39 44,42,52 36,34,44 42,41,56 58,56,68 41,37,46 37,35,43 36,34,42 34,30,41 39,35,44 45,41,50 34,31,37 32,28,39 34,30,39 31,27,36 41,37,48 41,37,46 45,41,50 47,43,52 43,41,49 46,42,51 39,32,44 41,38,44 38,34,43 32,28,37 28,24,35 30,26,35 41,34,44 52,48,57 45,42,48 32,28,37 34,31,37 41,35,42 44,41,45 56,49,52 43,38,37 34,31,35 35,33,34 41,38,42 35,33,34 36,30,35 46,43,49 62,58,67 58,56,68 57,55,65 52,52,62 58,56,68 98,91,103 104,93,102 114,103,110 116,106,110 127,110,116 141,124,130 128,114,116 116,104,106 124,112,117 136,124,129 139,129,133 93,85,91 122,114,122 163,155,163 175,167,173 107,99,105 62,57,59 40,35,34 41,36,38 31,29,41 39,40,63 36,42,61 38,44,65 35,41,69 28,36,66 34,41,76 54,61,98 68,77,118 63,72,111 58,65,100 52,60,88 50,51,72 73,64,75
75,66,77 84,75,86 75,68,80 58,56,66 46,42,53 46,42,51 59,51,59 64,56,64 56,52,61 59,55,64 56,52,63 55,51,62 59,55,66 56,49,63 67,60,72 86,79,91 52,48,59 39,37,47 39,37,45 39,37,45 40,38,46 45,43,55 44,41,56 46,43,58 50,47,62 44,39,55 48,43,59 109,105,118 53,46,58 47,43,54 51,47,56 54,52,64 50,48,60 33,31,41 38,37,42 46,44,54 48,46,58 40,38,48 44,42,52 38,36,48 39,34,50 51,46,62 42,38,51 40,38,46 39,37,47 39,37,47 45,41,50 40,38,46 30,28,38 41,39,49 36,34,44 50,49,64 48,46,58 38,34,43 37,35,43 34,32,40 37,33,44 40,36,45 42,38,47 33,30,36 32,28,39 34,30,39 35,31,40 47,43,54 42,38,47 46,42,51 49,45,54 43,41,49 49,45,54 48,41,53 41,38,44 46,42,53 47,43,54 30,26,35 27,24,30 46,39,49 52,48,57 39,36,42 41,37,46 37,35,43 37,33,42 46,43,49 60,49,56 42,35,38 40,34,39 41,36,38 47,41,46 38,36,37 65,59,66 56,52,61 55,51,62 64,62,72 60,58,68 57,57,67 64,62,72 84,75,86 109,97,102 118,105,113 124,112,117 124,110,112 125,111,113 144,130,135 138,125,133 144,132,137 127,117,121 55,48,51 37,32,34 27,21,26 25,20,22 14,9,8 19,15,9 27,23,13 35,30,18 38,30,17 34,30,22 91,89,109 86,89,127 80,86,130 84,91,128 86,92,132 77,81,123 73,79,121 75,83,129 73,84,126 69,76,111 33,44,73 47,54,79 35,33,53
81,74,84 88,81,91 75,68,80 61,54,66 54,50,59 47,40,50 92,83,94 60,53,63 55,51,60 60,56,65 65,61,74 59,55,68 58,54,65 63,56,68 83,76,88 63,59,72 51,47,60 37,35,45 37,35,43 39,37,45 34,32,40 37,35,45 44,42,54 53,50,65 46,43,58 41,36,52 48,43,59 48,44,57 59,57,67 48,46,58 46,44,54 50,48,60 44,42,54 41,39,47 37,35,43 45,43,55 43,40,55 41,39,49 44,42,52 39,37,49 41,37,50 49,45,58 44,40,51 38,36,46 36,34,42 41,39,47 44,40,51 43,41,51 46,44,54 36,34,44 39,37,47 49,48,63 42,42,54 34,33,38 41,38,44 38,35,41 39,35,44 41,37,46 41,37,46 34,31,37 34,30,41 36,30,37 40,34,41 44,42,50 48,47,52 41,39,47 45,43,51 48,44,53 46,42,51 46,39,51 39,35,44 49,45,54 47,43,54 35,31,40 32,29,35 43,36,46 47,43,52 35,32,38 42,35,45 37,33,42 40,33,43 51,48,54 49,46,50 41,36,38 39,36,40 42,40,41 42,39,43 37,34,38 56,52,61 60,58,68 60,58,70 66,64,72 59,57,69 66,66,78 68,64,75 101,90,97 114,102,104 117,103,105 104,90,92 119,107,112 133,121,123 138,126,128 140,126,131 140,128,130 42,32,36 17,10,13 14,9,8 12,12,7 19,20,8 39,36,23 33,30,15 33,26,10 45,31,17 58,40,21 56,37,2 88,73,22 105,96,81 96,97,129 117,123,153 86,92,134 45,53,81 46,52,82 76,85,128 58,66,98 66,77,108 65,72,107 57,63,93 48,51,71
87,83,92 81,77,86 72,65,75 57,50,62 51,44,56 57,49,57 85,76,87 57,50,60 59,55,64 61,54,66 62,58,71 58,54,67 63,54,67 64,55,68 93,86,98 48,44,57 47,45,57 44,42,52 38,36,44 34,32,42 39,37,47 38,36,46 41,38,53 52,49,64 40,37,52 46,43,58 45,42,57 52,50,62 53,51,61 46,44,56 44,42,52 47,45,55 40,38,48 44,42,50 39,37,49 48,46,58 40,38,48 43,41,51 41,39,49 40,38,48 42,38,47 48,44,53 44,40,51 39,37,47 38,36,44 43,41,49 40,38,48 36,36,46 48,48,58 37,35,45 39,37,47 44,42,54 38,36,46 37,33,42 44,38,45 38,35,41 41,37,46 39,36,42 42,39,45 32,30,38 33,31,43 37,33,42 43,36,46 53,51,59 44,43,48 52,50,58 48,46,54 47,43,52 45,43,51 41,37,48 41,39,47 46,44,52 45,41,52 35,31,40 38,35,41 46,40,47 46,44,52 37,33,42 41,37,46 38,34,43 39,32,42 44,43,48 47,46,51 39,37,38 40,37,41 41,38,42 39,36,40 33,30,36 62,58,69 62,60,72 69,67,79 64,62,72 61,59,69 59,57,69 69,62,74 105,93,98 124,112,114 116,102,104 120,103,109 131,117,122 122,105,108 119,105,107 141,127,129 148,134,139 131,119,121 42,32,36 19,14,13 27,23,17 31,26,12 37,29,16 41,31,19 42,29,22 119,98,85 210,182,155 175,144,80 177,148,72 147,126,83 142,135,149 78,82,115 84,89,136 83,91,137 80,91,133 47,56,99 64,71,106 62,69,106 67,72,107 47,48,78 59,55,75
84,77,87 71,64,74 81,74,84 60,53,65 56,49,59 63,55,61 72,64,72 62,55,65 53,49,58 62,55,65 57,50,60 52,48,57 65,61,70 61,57,66 66,62,71 48,44,57 40,38,50 43,41,51 32,30,38 34,32,44 43,41,53 37,35,45 46,44,56 54,51,66 45,42,57 50,47,62 40,38,50 51,49,59 59,57,67 46,44,56 52,50,62 48,46,58 39,37,49 48,46,56 39,37,49 50,48,60 46,44,54 40,38,48 38,36,46 44,42,52 40,38,46 40,39,44 41,39,47 41,37,46 43,41,51 45,43,53 39,37,47 38,38,48 41,41,53 41,39,49 41,39,49 48,46,56 39,37,47 38,35,41 43,37,44 40,34,41 39,35,44 41,40,45 40,37,43 33,31,39 38,38,50 39,37,45 47,45,53 45,45,53 53,52,57 50,48,56 52,50,60 44,42,50 40,37,43 48,44,53 47,44,50 48,44,55 47,40,52 41,34,44 44,41,47 47,41,48 44,42,50 39,35,44 41,38,44 34,31,37 41,38,44 42,39,43 45,43,44 39,36,40 46,43,47 46,43,47 45,42,46 45,41,50 61,59,69 62,60,72 64,62,72 58,56,64 68,66,76 58,51,65 77,66,75 128,114,114 119,105,105 123,109,109 138,124,129 134,117,118 144,127,128 132,118,118 155,138,139 131,117,119 125,112,109 136,124,126 115,105,109 27,16,13 34,23,8 51,37,12 98,85,51 68,52,19 121,100,59 129,104,56 146,121,77 183,165,160 132,122,140 104,101,118 89,93,126 92,98,142 84,93,143 78,87,137 76,86,133 74,85,127 76,82,124 74,80,112 61,62,81 113,108,124
