76,67,107 75,66,108 74,66,112 75,68,107 73,68,107 76,67,107 72,67,108 67,66,110 64,68,112 62,67,114 62,67,114 62,67,116 62,67,116 62,67,116 62,67,114 62,67,116 68,67,111 75,68,109 77,69,106 76,68,105 74,67,106 75,69,105 76,70,104 76,69,108 71,71,110 72,70,110 78,71,110 79,73,107 82,74,109 84,77,107 90,81,105 96,81,103 104,85,101 110,90,102 117,93,99 128,98,101 139,108,98 154,117,91 216,147,66 251,223,86 255,203,100 229,174,93 245,194,50 254,196,72 248,189,74 255,182,72 255,183,61 252,181,59 255,175,59 255,170,54 255,174,20 255,167,4 255,178,7 255,177,0 255,180,3 255,169,0 255,147,0 255,145,0 255,153,0 255,162,0 255,154,0 255,137,0 255,140,0 255,150,0 255,143,0 255,141,0 255,131,0 255,109,0 255,108,0 247,96,0 246,95,0 242,97,0 247,95,0 255,91,0 255,124,0 255,112,0 255,124,0 255,119,0 255,107,0 255,105,0 255,146,0 255,136,0 255,131,0 255,126,0 255,124,0 255,122,0 255,122,0 255,133,0 255,150,0 255,161,0 255,160,0 255,162,2 255,154,0 255,159,0 255,161,0 255,158,5 255,176,27 255,188,24 255,176,13 255,154,0 255,157,0 255,153,0 255,142,0 255,147,0 255,146,0 255,175,10 255,177,14 255,136,5 221,116,15 237,103,0 216,104,0 211,104,3 219,110,10 238,115,4 207,105,0 216,100,17 255,236,91 255,223,66 255,148,8 255,151,1 255,142,6 255,129,9 224,95,2 229,100,5 247,107,0 255,107,0 255,130,0 255,130,0
76,67,107 77,68,110 74,66,110 75,68,107 73,68,107 76,67,107 74,67,108 69,66,111 66,68,113 62,67,114 62,67,114 62,67,116 62,67,116 62,67,116 62,67,114 62,67,114 68,67,111 75,67,111 76,68,103 76,68,103 76,67,107 75,69,103 77,69,104 79,68,106 76,71,110 76,71,110 79,73,107 79,73,107 82,76,110 86,79,109 88,82,105 96,81,103 106,85,102 110,87,98 119,93,99 128,98,101 137,106,96 153,109,97 208,139,58 255,213,86 240,183,45 225,168,65 237,171,52 254,189,63 232,165,49 245,172,60 255,186,62 255,172,55 255,164,46 255,170,49 255,172,18 255,166,8 255,168,0 255,170,0 255,170,0 255,155,0 255,145,0 255,136,0 255,148,0 255,165,0 255,158,0 255,137,0 255,142,0 255,131,0 255,143,0 255,139,0 255,131,0 255,120,0 255,110,0 248,97,0 246,95,0 242,97,0 247,95,0 255,103,0 255,127,0 255,120,0 255,122,0 255,103,0 255,104,0 255,111,0 255,121,0 255,111,0 255,131,0 255,129,0 255,128,0 255,130,0 255,129,0 255,132,0 255,150,0 255,161,0 255,156,0 255,148,0 255,172,0 255,161,0 255,152,0 255,159,7 255,194,37 255,208,37 255,180,13 255,153,0 255,152,0 255,144,0 255,141,0 255,146,0 255,145,0 255,145,0 255,137,0 255,159,14 233,113,12 237,104,0 216,104,0 210,103,2 208,99,0 251,128,17 208,99,0 255,117,7 255,200,42 255,122,0 255,116,0 255,125,3 255,115,0 249,108,0 221,95,1 227,101,5 246,106,0 255,107,0 255,129,0 255,130,0
74,67,108 76,69,108 80,72,107 78,71,110 77,68,108 79,68,104 76,68,103 79,68,106 76,69,108 73,68,109 68,67,111 62,67,114 64,67,114 62,67,116 61,66,113 62,67,116 65,68,115 66,68,111 74,67,106 78,67,103 79,68,106 76,68,103 79,68,104 81,70,106 83,73,104 83,73,104 82,71,105 84,73,107 86,75,102 89,72,104 95,77,104 96,81,103 108,84,102 113,86,98 120,91,98 129,96,100 137,104,97 156,112,86 197,145,58 255,182,43 250,163,35 241,158,40 237,156,59 252,171,39 249,163,44 253,160,45 255,174,57 255,158,47 255,164,44 255,161,49 255,165,12 255,163,5 255,157,0 255,157,0 255,157,0 255,147,0 255,144,0 255,135,0 255,151,0 255,168,0 255,161,0 255,137,0 255,132,0 255,133,0 255,141,0 255,138,0 255,115,0 255,108,0 255,105,0 249,98,0 248,97,0 241,98,0 255,104,0 255,128,0 255,113,0 255,120,0 255,111,0 255,111,0 255,102,0 255,114,0 255,144,0 255,138,0 255,127,0 255,131,0 255,128,0 255,130,0 255,131,0 255,135,0 255,155,0 255,158,0 255,158,0 255,186,17 255,175,7 255,158,0 255,177,8 255,205,29 255,222,55 255,197,21 255,166,2 255,173,8 255,145,0 255,141,0 255,138,0 255,141,0 255,132,0 255,115,0 255,147,4 255,170,12 255,128,3 255,123,12 217,97,0 208,96,0 208,96,0 219,100,0 213,98,6 254,106,0 250,109,0 249,103,2 224,107,0 230,101,8 235,105,3 232,102,0 221,98,0 215,96,0 237,99,0 255,112,0 255,128,0 255,125,0
69,66,109 70,68,108 75,69,105 77,69,106 77,69,104 77,69,102 77,69,104 77,69,104 77,69,104 79,68,106 73,66,107 68,67,111 65,67,112 62,67,114 62,67,116 62,67,116 64,67,114 64,68,112 68,67,109 72,67,106 77,69,104 76,68,101 79,71,106 82,71,105 83,74,100 84,75,101 88,74,102 86,75,102 93,77,104 97,77,100 97,77,98 98,81,101 108,84,104 111,86,100 120,91,101 130,97,99 140,104,98 157,110,89 197,133,66 217,149,57 237,144,41 249,152,32 232,145,52 255,161,34 255,166,45 255,155,40 255,176,58 255,163,55 255,159,43 255,156,41 255,152,36 255,165,12 255,147,0 255,149,0 255,150,0 255,151,0 255,153,0 255,154,0 255,158,0 255,155,0 255,159,0 255,145,0 255,140,0 255,139,0 255,138,0 255,149,0 255,114,0 255,107,0 255,103,0 251,99,0 251,99,0 237,97,0 255,102,0 255,129,0 255,104,0 255,120,0 255,118,0 255,126,0 255,113,0 255,144,0 255,125,0 255,105,0 255,128,0 255,111,0 255,124,0 255,129,0 255,131,0 255,144,0 255,149,0 255,157,0 255,152,0 255,153,0 255,200,25 255,210,35 255,156,0 255,162,19 255,197,44 255,168,9 255,174,11 255,162,2 255,143,0 255,157,0 255,134,0 255,122,0 255,137,1 255,128,0 255,149,8 255,171,0 255,137,1 255,121,8 209,101,0 211,97,0 209,95,0 224,105,6 230,107,5 230,105,4 233,102,3 229,104,3 222,104,2 223,103,2 226,98,0 230,100,0 221,96,0 218,94,0 227,92,0 252,93,0 255,131,0 255,122,0
66,68,113 70,67,112 75,68,109 77,69,106 79,68,104 77,69,102 77,69,102 77,69,102 79,71,106 82,68,110 73,65,109 72,66,110 70,67,112 66,68,113 65,66,114 62,67,116 62,67,114 62,67,114 64,68,112 67,66,110 72,67,108 75,67,100 77,70,100 81,70,104 82,72,103 85,73,103 89,74,96 90,75,97 97,76,104 99,77,99 99,80,98 102,81,98 109,84,96 113,86,100 119,90,97 127,91,101 142,102,95 154,107,84 188,121,73 194,118,62 233,130,45 241,146,43 234,134,61 255,151,43 255,156,38 255,171,42 255,183,44 255,160,44 255,159,41 255,149,32 255,152,14 255,158,9 255,147,0 255,149,0 255,150,0 255,155,0 255,160,0 255,167,0 255,162,0 255,160,0 255,159,0 255,147,0 255,151,0 255,131,0 255,146,0 255,147,0 255,130,0 255,109,0 255,108,0 255,105,0 255,103,0 244,101,0 255,103,0 255,132,0 255,130,0 255,112,0 255,134,0 255,134,0 255,135,0 255,144,0 255,144,0 255,143,0 255,131,0 255,113,0 255,124,0 255,133,0 255,138,0 255,137,0 255,145,0 255,157,0 255,164,0 255,165,0 255,176,0 255,175,0 255,183,13 255,212,40 255,178,0 255,163,0 255,156,0 255,159,0 255,143,0 255,162,0 255,138,0 255,112,0 255,119,0 255,115,0 255,155,0 255,134,0 255,116,0 255,127,4 210,102,0 211,97,0 218,99,0 225,111,13 250,116,4 251,119,6 255,117,14 255,107,13 215,96,0 217,96,0 226,95,0 226,96,0 226,92,0 218,89,0 215,91,0 220,79,0 255,110,0 255,115,0
64,68,112 68,67,113 73,67,113 75,68,109 77,69,106 77,69,104 77,69,102 77,69,102 77,69,104 77,69,104 71,66,105 72,67,106 72,67,108 70,67,112 65,66,114 62,67,114 64,67,114 64,67,114 64,67,114 65,68,115 66,68,109 72,68,104 76,68,103 81,70,104 84,70,98 87,73,99 88,72,99 94,73,99 98,76,98 99,78,95 101,80,97 106,81,95 109,85,91 113,86,98 121,91,104 130,95,100 140,100,95 152,105,82 186,115,71 216,121,58 231,130,49 233,131,57 235,132,49 255,160,53 255,155,38 255,183,53 255,185,61 255,160,41 255,150,31 255,146,26 255,153,14 255,166,6 255,174,10 255,162,0 255,162,0 255,166,0 255,169,0 255,175,0 255,178,0 255,175,0 255,163,0 255,161,0 255,166,0 255,151,0 255,153,0 255,138,0 255,143,0 255,107,0 255,112,0 255,109,0 255,104,0 251,101,0 255,110,0 255,128,0 255,113,0 255,118,0 255,124,0 255,133,0 255,138,0 255,145,0 255,135,0 255,133,0 255,142,0 255,144,0 255,128,0 255,137,0 255,129,0 255,139,0 255,139,0 255,155,0 255,152,0 255,159,0 255,210,18 255,229,35 255,204,28 255,147,0 255,162,2 255,161,0 255,167,2 255,162,4 255,148,0 255,145,0 255,139,12 243,110,0 255,117,1 255,132,20 255,136,7 247,115,0 255,120,1 232,95,0 219,98,0 217,98,3 227,97,0 255,112,0 255,123,0 255,133,0 255,125,0 226,101,2 208,94,0 205,92,0 201,93,0 202,94,1 199,89,0 200,87,0 201,86,0 234,88,0 255,109,0 255,110,0
62,68,112 64,68,112 67,66,110 75,68,109 74,68,104 74,68,104 75,67,104 77,69,104 77,69,104 77,69,104 73,67,103 75,68,107 75,68,109 73,67,111 69,68,112 64,67,114 64,68,112 64,68,112 65,67,112 66,67,115 64,68,112 66,68,111 71,66,107 77,69,104 82,70,102 85,73,105 89,73,98 89,73,98 95,78,100 99,78,97 104,78,95 112,82,97 112,85,97 114,88,97 121,92,99 128,94,92 139,101,93 151,105,89 179,113,81 238,123,44 249,132,52 240,127,50 250,140,57 255,152,35 255,156,30 255,161,26 255,189,57 255,164,23 255,153,16 255,150,6 255,151,0 255,153,0 255,164,0 255,181,5 255,175,0 255,176,0 255,177,0 255,178,0 255,189,0 255,185,0 255,172,0 255,184,0 255,186,0 255,177,0 255,141,0 255,135,0 255,147,0 255,151,0 255,156,0 255,136,0 255,109,0 255,101,0 255,122,0 255,132,0 255,121,0 255,115,0 255,142,0 255,132,0 255,138,0 255,139,0 255,124,0 255,110,0 255,116,0 255,137,0 255,144,0 255,154,0 255,146,0 255,134,0 255,138,0 255,147,0 255,170,0 255,175,0 255,177,0 255,173,4 255,169,4 255,167,9 255,148,0 255,149,0 255,214,29 255,168,3 255,141,0 255,141,0 247,107,11 237,106,9 241,111,0 238,107,1 237,107,1 236,104,7 255,136,9 255,145,17 253,109,0 226,100,0 228,102,0 255,123,5 255,189,28 255,158,8 232,96,0 223,91,0 208,94,0 204,91,0 197,88,2 196,87,1 194,87,1 192,85,0 199,83,0 212,87,0 254,91,0 255,102,0
60,69,112 62,67,114 65,66,114 72,66,110 74,67,106 72,67,106 73,66,105 77,69,106 77,69,102 77,69,102 77,69,104 76,70,106 76,70,106 75,68,107 70,67,110 64,68,112 64,68,112 64,68,112 68,67,113 69,66,111 71,69,107 75,68,109 76,69,110 74,66,114 78,71,110 78,71,110 87,72,105 88,74,98 92,76,101 98,78,99 102,76,95 108,80,97 114,84,97 116,87,97 122,94,96 132,97,98 142,102,93 153,104,84 167,109,83 203,117,46 255,152,46 248,142,25 255,145,48 255,159,30 255,168,31 255,162,26 255,187,34 255,181,15 255,171,12 255,157,1 255,149,0 255,151,0 255,167,0 255,181,0 255,189,0 255,183,0 255,182,0 255,179,0 255,162,0 255,186,0 255,191,0 255,162,0 255,165,0 255,175,0 255,140,0 255,125,0 255,166,0 255,161,0 255,135,0 255,111,0 255,106,0 251,105,0 255,103,0 255,99,0 255,121,0 255,116,0 255,124,0 255,135,0 255,147,0 255,120,0 255,114,0 255,106,0 255,129,0 255,133,0 255,130,0 255,133,0 255,133,0 255,145,0 255,161,0 255,163,0 255,154,0 255,178,0 255,167,0 255,161,1 255,149,0 255,149,0 255,206,31 255,206,35 255,154,1 255,138,0 255,137,6 255,112,0 241,105,0 221,105,3 227,104,0 230,102,0 238,105,0 230,110,0 255,181,35 255,180,20 255,145,0 255,123,0 236,105,0 255,112,0 255,202,33 255,163,16 255,111,0 217,95,5 206,92,0 205,90,0 197,86,0 197,86,0 197,86,0 195,84,0 198,81,3 207,83,0 236,96,0 255,98,0
59,68,111 59,68,111 62,67,114 65,67,112 69,66,109 70,67,110 69,66,109 72,67,108 76,70,106 77,69,104 77,69,102 77,69,104 76,70,104 75,68,107 69,68,110 64,68,112 64,68,112 66,68,113 75,67,111 79,70,112 77,69,104 78,71,112 78,71,112 74,66,110 73,68,107 76,72,108 80,72,107 86,74,104 92,76,101 93,80,101 99,78,97 110,79,97 114,84,97 117,86,97 123,92,98 130,97,99 142,102,95 153,105,87 161,110,82 173,118,75 221,144,22 255,190,41 255,164,35 255,161,36 255,166,25 255,186,20 255,221,50 255,200,14 255,185,14 255,167,0 255,160,0 255,165,2 255,178,0 255,191,1 255,193,0 255,192,0 255,197,0 255,194,0 255,167,0 255,170,0 255,144,0 255,188,0 255,177,0 255,160,0 255,145,0 255,139,0 255,166,0 255,138,0 255,126,0 255,109,0 255,106,0 252,106,0 255,107,0 255,115,0 255,115,0 255,115,0 255,125,0 255,143,0 255,144,0 255,133,0 255,110,0 255,107,0 255,127,0 255,113,0 255,104,0 255,107,0 255,110,0 255,123,0 255,145,0 255,140,0 255,156,0 255,176,0 255,161,0 255,172,6 255,157,7 255,213,42 255,162,9 255,224,47 255,190,21 255,151,0 255,124,0 241,107,0 230,103,0 223,104,0 222,105,0 241,102,0 255,114,4 254,107,0 255,137,4 255,147,0 255,179,34 255,142,19 255,115,0 255,111,0 255,171,13 255,141,0 255,121,0 255,104,0 213,92,0 207,90,0 206,88,0 207,89,0 207,89,0 202,83,0 202,81,7 210,84,0 235,94,0 255,113,0
60,69,112 59,68,111 59,68,111 59,68,109 61,67,109 67,66,110 69,66,113 65,67,112 68,67,109 70,68,108 75,69,105 76,68,105 75,67,102 72,67,108 69,68,110 64,68,112 65,69,113 66,68,111 75,68,107 79,68,106 79,68,104 79,71,108 79,71,106 72,67,108 77,69,106 81,73,110 81,74,104 80,73,103 89,75,103 92,76,103 97,79,104 108,80,101 113,81,95 120,86,98 125,91,98 132,97,98 142,102,95 150,104,90 160,112,85 173,117,79 194,125,69 245,170,82 255,171,37 255,187,14 255,178,28 255,197,15 255,226,32 255,190,10 255,173,5 255,162,0 255,160,1 255,172,0 255,193,2 255,192,1 255,180,0 255,182,0 255,187,0 255,187,0 255,175,0 255,167,0 255,169,0 255,171,0 255,172,0 255,171,0 255,150,0 255,163,0 255,152,0 255,141,0 255,112,0 255,114,0 251,109,0 247,103,0 255,105,0 255,107,0 255,110,0 255,114,0 255,107,0 255,146,0 255,160,0 255,141,0 255,114,0 255,111,0 255,133,0 255,125,0 255,102,0 255,104,0 252,104,0 255,113,0 255,133,0 255,149,0 255,173,0 255,164,0 255,182,4 255,222,39 255,187,22 255,157,16 255,148,0 255,151,0 255,151,4 255,109,0 255,132,0 233,105,0 229,102,0 223,103,0 246,105,0 255,157,31 255,137,0 255,141,0 255,153,14 255,160,25 243,122,0 255,142,24 246,108,0 246,114,0 255,144,7 255,165,12 255,120,0 255,108,0 236,100,0 214,94,0 209,88,0 212,88,0 221,93,0 228,97,0 219,91,0 219,85,0 251,98,0 255,119,0
