31,33,7 21,21,7 58,61,28 39,40,19 36,38,21 53,54,35 53,56,25 43,46,24 40,41,29 45,46,23 61,61,45 41,44,22 42,42,28 31,31,26 46,47,35 50,51,39 47,48,27 55,53,33 54,52,30 46,47,26 53,54,33 66,60,35 76,71,28 76,66,24 77,67,25 59,51,15 60,53,24 46,45,38 54,53,42 45,45,29 50,47,34 75,53,33 65,50,39 64,53,34 43,39,18 41,35,26 40,36,28 35,31,23 45,34,31 60,44,11 107,83,46 83,41,19 167,118,82 171,123,67 138,106,62 104,53,18 169,125,72 110,84,43 195,129,79 124,97,61 196,128,67 104,82,48 178,122,59 62,46,29 130,103,56 237,150,64 51,42,38 47,35,35 65,48,38 45,36,32 42,35,33 45,38,36 46,42,36 42,35,35
65,66,47 52,55,22 56,57,34 32,33,10 34,37,15 32,31,20 49,49,35 38,40,25 29,30,20 53,52,41 48,48,32 45,47,30 32,30,28 31,32,20 43,44,32 54,55,43 52,53,34 66,67,44 48,46,28 87,90,59 57,55,33 74,69,37 85,80,37 80,72,20 95,91,31 102,96,30 73,67,31 52,47,33 51,47,37 54,53,42 72,70,52 100,76,50 59,48,33 58,51,31 59,49,37 47,42,30 37,35,17 107,98,81 146,112,67 139,110,61 111,83,45 81,41,16 126,77,37 167,119,65 116,82,52 80,61,38 168,124,71 106,83,41 204,138,88 123,96,60 204,136,75 100,78,40 170,114,47 77,63,34 130,106,51 244,158,69 93,70,57 54,38,32 48,37,34 44,38,33 50,44,39 44,37,35 39,34,31 45,38,36
43,41,21 56,56,26 49,46,31 54,52,30 27,29,14 45,46,27 35,34,23 38,41,19 41,43,28 56,54,50 47,46,35 46,47,24 42,43,24 55,57,40 51,51,35 44,45,35 42,38,30 51,54,34 49,47,29 77,75,42 67,60,44 57,50,30 75,70,27 89,85,25 74,67,24 63,59,1 60,55,27 81,78,36 59,53,30 53,46,30 65,56,39 98,74,37 56,40,23 58,52,27 76,69,38 60,53,35 54,47,29 132,104,64 134,97,55 116,88,48 109,82,48 68,32,3 133,85,42 122,96,55 139,112,65 92,48,22 162,118,65 111,86,42 210,145,90 121,97,62 218,150,87 99,78,37 168,110,44 76,61,23 132,109,51 244,160,73 45,35,36 59,42,32 49,40,36 42,36,31 49,43,38 43,37,32 42,35,33 38,32,27
77,75,44 50,46,27 34,30,9 57,55,26 45,42,16 56,55,30 48,52,25 39,43,28 54,52,48 55,54,43 48,47,20 78,78,48 55,53,33 80,77,53 46,46,32 41,42,34 58,55,42 43,40,27 73,67,44 71,64,33 81,74,56 55,56,37 59,51,38 62,53,24 66,54,24 64,55,24 60,51,22 67,57,35 82,74,38 68,60,38 61,53,29 105,88,37 75,59,28 71,60,27 88,81,42 70,61,30 64,51,28 129,103,62 131,99,53 121,93,53 115,83,49 55,24,1 116,91,47 158,106,46 138,111,64 92,49,16 161,117,66 115,85,43 222,153,99 121,100,59 227,155,91 104,82,46 172,108,44 81,65,23 132,108,53 253,167,76 46,36,37 41,36,33 50,41,37 40,31,27 51,42,38 41,34,32 44,37,35 41,34,34
70,65,35 74,67,38 81,73,49 71,68,42 41,36,22 53,50,37 54,54,38 45,46,36 49,43,34 49,48,39 80,70,46 59,54,22 54,49,19 78,75,49 46,46,41 52,49,25 66,55,36 64,54,32 102,93,62 83,72,39 71,63,50 51,50,41 55,53,33 52,42,30 92,89,8 77,70,29 84,77,34 71,63,29 75,65,27 80,73,32 73,64,35 87,74,22 85,74,28 80,71,24 93,83,32 85,74,30 83,67,34 125,89,58 113,72,43 161,122,81 123,89,48 76,37,7 159,86,54 175,130,86 215,119,63 191,102,46 185,97,43 196,106,64 248,160,104 159,87,50 235,159,99 105,77,39 168,103,43 91,73,29 137,112,55 255,177,92 44,35,31 42,36,29 44,38,33 42,32,31 43,37,32 39,37,35 41,36,38 44,37,37
72,66,32 50,44,10 76,69,42 45,40,10 85,79,56 48,44,34 48,51,29 43,44,34 63,58,55 44,44,30 58,55,31 75,67,45 79,76,34 52,46,12 55,57,40 65,58,40 89,79,57 96,84,58 102,92,54 92,80,43 59,54,42 46,41,38 54,50,33 75,67,31 65,60,28 91,84,45 69,58,25 82,72,32 72,62,20 91,83,33 89,75,30 92,82,31 100,90,37 86,77,21 115,104,40 119,107,52 96,87,42 139,110,59 139,103,54 122,91,42 131,87,59 255,179,120 208,119,63 255,150,67 255,180,100 75,34,14 37,14,11 75,25,23 163,85,39 196,105,61 164,77,63 144,81,59 164,82,53 165,88,73 167,78,63 164,121,65 160,112,56 218,113,112 51,36,27 43,36,34 50,45,42 39,37,38 41,36,38 56,46,47
101,89,52 102,90,53 124,113,67 119,110,63 76,66,42 56,57,36 34,35,25 50,50,45 76,63,56 37,36,29 67,60,44 92,82,44 90,80,40 63,54,25 54,50,40 72,63,46 88,75,43 90,73,38 117,102,55 105,93,52 86,78,54 73,67,44 104,88,55 80,65,29 61,52,35 52,48,27 48,41,14 94,83,48 93,83,45 62,53,24 84,73,27 111,97,43 91,76,13 131,111,32 130,102,34 149,118,58 144,72,37 169,87,62 162,79,59 160,77,62 255,183,125 109,35,35 160,87,28 255,124,16 104,53,18 50,38,26 53,39,41 53,32,17 183,150,113 136,75,70 247,163,101 173,83,75 173,80,75 253,165,113 255,179,106 145,120,63 170,115,63 203,99,93 125,70,70 42,32,31 44,37,37 42,40,38 43,43,43 45,38,38
115,106,50 123,108,57 153,129,65 134,119,70 98,86,60 50,45,42 50,51,41 56,52,44 76,63,58 48,41,39 64,55,47 118,101,52 75,72,21 82,74,24 86,73,50 90,76,49 87,74,40 103,88,41 149,130,66 109,93,49 104,89,53 69,53,36 90,77,43 75,63,33 45,41,22 52,48,27 64,60,41 68,62,39 70,61,34 70,58,28 48,44,25 90,78,48 97,79,37 110,89,19 169,88,63 170,131,58 192,93,36 255,191,92 174,79,68 176,87,38 127,65,52 167,91,33 228,122,16 255,129,26 255,86,53 71,30,39 71,35,48 75,38,54 57,35,38 68,47,43 181,95,45 180,88,78 206,114,86 255,165,95 186,89,56 140,114,64 203,134,105 217,102,82 135,68,68 44,34,35 48,41,39 36,31,33 41,38,42 43,36,36
113,101,60 122,111,67 93,78,38 102,89,41 81,72,53 46,41,40 44,44,41 48,41,39 84,67,57 47,40,38 83,63,56 130,96,51 114,98,44 128,112,54 92,76,43 89,77,49 101,84,49 141,113,84 114,93,41 97,79,37 82,69,19 87,72,34 96,81,45 79,66,34 50,41,22 61,53,31 87,79,27 66,59,16 73,65,29 55,48,7 61,49,23 71,59,29 80,70,28 99,84,23 154,119,65 176,126,66 255,186,115 219,130,60 255,187,121 148,71,52 128,106,88 127,65,23 184,100,40 255,144,19 100,43,24 233,92,51 134,105,85 111,84,96 82,60,63 56,40,36 175,92,41 159,72,60 165,75,67 174,79,66 173,77,64 136,102,59 168,94,71 211,97,70 135,68,61 42,32,33 44,37,37 36,31,33 39,37,38 37,35,33
89,73,40 93,77,44 139,122,71 165,136,62 71,53,48 50,43,46 55,50,52 58,52,47 114,76,55 45,38,41 70,54,48 121,81,45 126,104,41 105,87,45 90,76,47 92,76,45 59,43,28 56,41,21 138,111,75 118,100,56 104,88,46 85,75,33 94,79,32 125,102,31 114,89,14 107,91,33 74,62,25 88,75,25 56,44,16 92,80,50 47,41,18 45,46,25 61,59,37 83,51,37 133,106,59 155,73,51 185,85,82 171,87,77 255,194,139 27,21,16 55,36,24 128,78,47 162,93,53 176,99,64 183,159,168 66,51,59 169,162,144 101,93,80 108,97,92 89,77,65 176,101,56 167,77,69 117,54,50 118,57,50 82,36,36 126,93,43 123,70,54 193,86,68 137,74,70 43,36,36 37,30,30 35,28,31 35,33,34 33,31,27
