115,110,112 113,108,110 101,96,98 99,96,100 99,96,100 104,98,103 105,99,104 94,86,92 101,93,99 105,99,104 111,105,110 115,109,114 111,105,110 108,105,109 98,95,99 110,108,106 105,103,101 99,97,95 111,103,109 106,99,99 101,94,97 108,101,104 112,105,105 94,85,79 79,70,66 74,63,58 118,106,94 140,122,117 87,77,81 83,71,76 88,78,82 97,86,93 109,99,103 111,100,107 90,82,90 54,47,50 62,54,62 163,153,152 159,147,137 171,157,143 165,151,135 168,153,142 153,141,131 93,84,78 70,60,59 103,91,91 126,114,119 92,85,95 69,65,74 76,72,81 77,73,82 60,56,65 150,141,135 146,135,118 170,156,140 170,155,135 154,138,125 168,154,140 171,157,143 170,156,140 168,152,146 162,148,134 177,161,148 180,164,151 167,153,135 171,157,139 170,156,138 172,158,140 178,164,150 177,161,146 151,135,120 151,137,123 161,147,133 167,153,135 169,155,137 178,164,146 182,168,150 178,164,148 182,169,148 178,164,148 183,169,153 179,165,149 167,156,139 167,156,139 154,143,126 149,138,121 145,133,123 160,148,136 166,155,136 162,151,132 140,128,118 156,144,134 142,131,126 136,125,120 121,114,112 115,110,109 121,116,118 121,115,120 123,120,126 114,112,120 118,116,126 117,115,125 113,113,121 110,114,118 108,111,120 110,113,124 118,120,134 107,107,119 102,102,114 112,112,124 114,114,126 113,113,123 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 114,115,120 117,115,123 114,112,120 117,114,118 118,115,119 122,116,121 128,120,126
122,117,119 126,121,123 122,117,119 127,125,126 125,123,124 128,123,125 127,122,124 114,107,110 112,105,108 111,106,108 118,113,115 117,112,114 121,116,118 120,118,119 124,122,123 118,116,114 110,108,106 116,114,112 122,114,120 125,118,118 126,119,119 122,115,118 123,116,116 95,86,80 94,85,81 82,71,66 111,99,89 138,117,113 101,89,94 87,75,80 74,64,68 92,81,88 104,94,98 101,90,97 112,104,112 73,66,69 53,47,54 77,70,70 160,150,140 182,168,154 200,186,170 193,179,165 187,175,163 82,73,67 75,65,64 80,68,68 119,107,112 93,86,96 49,45,54 45,41,50 66,62,71 60,56,65 108,99,93 126,115,98 160,146,130 161,147,131 170,154,137 192,176,159 197,181,164 191,176,156 172,156,143 192,176,161 190,176,158 178,164,146 194,181,160 199,186,165 193,180,159 183,173,151 184,173,156 185,169,154 173,157,142 175,161,145 175,161,145 186,172,154 189,175,157 189,175,157 177,163,145 169,155,139 175,162,141 170,156,140 164,150,134 168,154,138 160,149,132 173,162,145 179,165,147 179,165,147 163,152,137 170,159,144 179,168,149 181,170,151 170,158,146 168,156,144 166,156,146 150,140,130 144,138,131 130,124,119 146,139,137 141,134,134 132,126,131 122,119,125 132,128,137 131,127,136 130,128,136 117,118,121 109,110,115 108,108,116 112,112,122 122,120,130 112,110,120 110,108,118 115,113,123 109,107,115 116,114,122 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 117,113,124 123,119,128 120,117,123 122,119,125 131,128,134 131,128,134 139,134,136 147,142,141 147,140,138 154,148,143
128,123,125 134,129,131 131,126,128 131,126,123 141,136,133 141,137,129 147,143,135 158,152,145 167,161,154 154,148,143 142,136,129 158,152,145 165,159,152 149,145,139 156,147,141 157,148,142 147,142,139 141,136,135 148,138,137 137,128,124 146,135,130 145,136,132 136,129,127 138,129,123 92,84,73 94,83,76 87,74,67 140,113,106 154,139,130 131,119,119 84,74,75 86,75,82 95,85,89 99,88,95 109,101,109 97,90,93 46,39,49 46,40,45 111,102,94 162,148,134 174,160,144 174,160,144 177,166,149 168,159,144 84,75,69 72,62,63 70,63,66 63,57,64 34,30,39 19,15,24 21,17,26 31,27,36 36,31,33 84,75,69 125,113,101 178,162,147 182,165,141 186,169,145 193,172,145 199,179,149 198,178,148 190,169,146 182,165,141 188,171,147 192,171,144 204,183,156 195,174,147 187,170,144 184,167,143 187,168,145 197,178,155 178,165,144 187,174,153 183,169,151 169,155,137 163,149,131 191,177,159 187,173,157 191,178,157 193,179,163 175,161,145 175,161,145 177,166,149 191,180,163 189,169,149 198,178,158 215,201,176 191,177,152 177,166,151 151,140,125 142,130,120 136,126,116 180,169,150 183,172,153 170,159,144 166,154,142 155,150,138 147,142,130 136,132,124 130,120,124 122,111,118 118,110,118 120,114,119 111,109,110 105,103,104 128,123,125 127,122,124 132,124,130 137,129,137 133,127,134 135,127,135 137,129,135 135,127,133 138,132,137 140,135,137 140,135,134 153,144,140 164,158,153 162,155,153 166,156,155 170,158,148 182,170,160 173,162,147 169,158,143 167,152,141 172,158,144 166,155,140 173,161,149
142,135,133 142,135,133 148,141,139 147,141,136 149,143,134 156,151,137 158,153,139 171,163,150 173,164,149 171,164,148 157,148,131 182,171,154 179,168,151 176,161,150 185,170,159 182,168,152 183,170,149 171,158,135 175,161,143 170,155,135 166,155,138 169,158,141 160,146,130 165,154,139 167,155,143 111,99,89 97,89,78 87,74,67 122,106,93 151,135,122 135,123,123 84,74,78 84,73,80 91,81,85 105,97,103 99,92,95 83,77,84 55,49,56 51,44,42 180,171,156 169,158,139 176,162,144 176,165,146 174,163,146 91,85,78 57,52,54 28,26,27 20,19,24 17,16,21 13,12,17 15,14,19 19,18,23 19,16,22 28,25,31 80,69,62 137,126,111 143,129,113 163,149,131 176,161,141 170,156,140 186,167,144 181,162,137 189,170,147 201,182,159 192,174,153 179,161,140 165,151,133 182,168,150 182,168,150 182,166,151 188,172,157 189,176,155 179,166,145 162,151,134 179,168,149 201,186,164 199,184,162 202,183,158 198,179,154 200,179,152 207,190,166 205,191,166 206,189,163 205,184,159 216,197,170 216,197,170 201,182,159 160,146,128 163,154,137 167,158,143 165,156,141 146,136,124 179,164,144 183,168,146 185,170,148 199,184,162 192,176,159 195,179,164 189,175,159 191,180,161 182,171,156 182,168,154 183,168,157 177,162,151 170,155,144 176,165,150 177,166,151 171,162,147 165,156,141 169,158,143 161,150,135 158,147,130 167,156,137 171,158,137 190,172,151 197,183,158 191,179,151 183,171,143 183,171,143 186,172,145 180,163,137 185,168,142 174,157,133 185,168,144 180,162,141 164,150,134 142,133,118 140,130,120
153,147,140 151,145,138 154,148,141 161,151,141 161,151,139 171,162,147 174,165,150 169,158,143 171,157,141 166,155,140 156,142,128 156,147,132 173,164,149 171,157,139 190,176,158 187,174,151 190,175,153 193,176,150 188,170,149 176,161,139 180,162,141 177,164,141 184,169,147 192,178,153 168,155,134 181,167,149 87,77,67 92,81,76 90,74,68 129,112,104 142,127,118 121,107,107 86,73,81 85,74,81 93,82,89 108,96,98 103,93,97 77,70,73 51,45,50 57,48,40 162,151,134 174,163,146 178,164,148 161,150,133 91,85,80 62,56,61 26,26,26 17,16,21 12,11,16 13,12,17 13,11,19 15,13,21 16,14,22 12,11,16 34,29,28 78,69,63 155,144,129 147,136,121 149,138,123 164,150,136 167,153,137 179,164,144 197,180,156 204,185,162 206,189,165 193,176,152 190,177,156 181,168,147 181,168,147 191,172,149 193,174,151 188,171,145 182,165,141 177,162,140 179,165,140 196,177,152 190,171,146 200,179,154 209,188,161 194,175,150 175,157,136 169,154,132 185,168,142 183,164,139 182,163,136 180,163,139 164,148,131 193,178,156 210,191,166 204,185,162 193,174,149 179,160,137 204,184,154 221,200,173 229,206,177 229,206,175 213,193,163 216,196,166 218,198,168 214,193,166 219,199,169 208,190,160 212,194,164 214,195,168 201,182,157 195,176,153 197,178,155 180,162,141 179,161,140 183,168,148 175,161,143 172,159,138 185,171,153 185,170,150 180,162,141 197,180,156 184,170,143 184,170,143 191,177,150 186,173,150 171,158,137 163,149,131 160,146,130 162,148,134 153,139,125 130,119,114 111,105,100 104,97,97
157,148,140 156,147,139 163,155,144 165,155,143 179,168,153 180,169,152 185,174,157 177,166,149 175,164,147 163,152,135 170,159,142 174,160,144 181,167,151 173,158,138 185,170,150 192,179,158 193,178,156 201,183,162 202,183,158 194,176,155 200,181,158 178,162,145 194,176,155 194,177,151 181,162,139 194,175,152 182,167,147 101,91,81 96,83,76 95,77,72 130,110,101 148,133,124 110,101,97 83,76,79 79,71,77 103,93,94 110,100,104 96,86,87 62,54,60 47,40,43 151,141,129 157,148,133 164,150,136 160,148,136 79,72,70 34,28,35 18,17,20 13,12,17 12,10,20 11,9,19 12,10,18 13,11,19 16,14,22 14,11,17 26,21,23 138,127,120 149,135,119 149,138,121 155,141,125 149,135,119 158,147,132 155,144,127 174,160,142 175,162,139 176,161,141 164,148,133 164,148,135 174,161,140 185,173,147 180,166,141 192,178,153 190,171,146 197,176,149 198,179,152 199,182,156 197,178,153 179,160,135 182,163,136 193,174,147 190,175,153 173,158,138 173,158,138 170,155,133 178,164,137 180,163,137 179,166,143 179,166,145 186,173,150 190,177,156 177,163,147 182,167,145 179,164,142 206,185,160 216,195,170 209,188,163 204,183,158 194,175,150 193,174,149 216,193,164 223,202,175 223,202,175 207,186,159 207,186,159 202,183,160 189,170,147 189,170,147 195,176,153 184,169,147 191,176,154 178,164,148 178,164,148 187,173,155 181,167,149 177,163,145 179,163,148 187,171,156 180,170,148 176,165,148 167,156,139 163,152,135 160,149,130 158,147,128 153,142,125 163,152,135 152,141,126 94,86,92 38,34,47 59,57,69
168,158,146 167,157,145 173,164,149 178,169,152 162,151,134 160,149,132 175,164,147 170,159,142 172,161,144 168,154,138 158,144,128 170,156,138 189,175,157 193,175,154 196,178,157 205,184,159 188,170,151 191,176,156 202,181,158 190,171,144 196,176,146 197,174,145 185,167,146 199,182,156 191,176,156 191,176,156 210,193,169 192,177,155 104,91,84 95,82,77 97,82,73 142,125,115 153,137,131 122,106,102 80,70,74 84,74,75 108,98,102 114,104,105 84,74,78 47,39,45 45,36,30 182,174,163 156,145,130 123,108,97 26,19,19 25,22,28 19,18,21 12,11,16 11,9,17 11,9,17 12,10,18 14,10,19 13,11,19 16,15,20 18,15,19 168,158,148 158,143,121 157,142,120 163,148,128 167,153,135 177,162,151 174,163,146 179,166,145 180,164,147 184,171,150 185,171,146 166,151,129 178,165,144 176,164,138 200,186,161 182,168,143 191,177,150 212,194,164 206,186,156 223,203,173 197,183,156 194,180,153 191,177,152 188,174,149 170,155,135 177,162,140 175,161,136 176,160,143 177,162,140 170,157,134 155,144,125 147,138,119 146,137,122 162,148,132 165,150,139 149,138,123 166,155,140 178,164,146 178,164,146 178,165,142 171,158,135 179,168,149 179,168,149 182,167,145 179,165,149 175,161,145 164,151,130 184,171,150 170,159,142 158,147,130 171,156,136 176,161,141 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 176,162,144 172,158,140 168,158,136 174,164,142 152,145,125 165,158,142 167,156,139 148,137,120 155,144,127 158,147,130 148,137,122 134,123,108 155,143,131 138,129,114 140,130,118 145,135,123
189,175,159 183,169,153 190,177,154 195,177,156 185,167,146 182,166,149 191,175,158 197,180,156 189,176,155 192,180,154 184,168,151 197,179,160 206,188,167 208,189,166 188,173,153 205,186,161 211,190,165 210,189,164 210,188,168 207,188,165 189,172,148 188,170,149 194,180,155 212,193,168 192,174,155 178,159,143 198,184,157 197,183,156 183,169,151 96,86,76 88,77,72 80,67,60 137,121,106 152,136,121 107,92,83 80,69,66 97,83,85 106,93,90 101,89,89 59,49,50 42,35,38 106,99,97 132,120,110 125,112,105 35,30,32 26,25,28 20,17,21 13,10,14 12,10,18 11,9,17 12,8,17 13,9,18 17,15,23 14,14,22 17,14,20 148,137,122 207,190,164 189,172,146 194,177,151 186,173,150 179,164,142 185,171,146 182,167,145 197,182,160 193,176,152 197,180,156 186,172,147 180,165,143 183,168,146 194,177,151 181,164,138 180,163,139 200,183,159 203,184,159 196,177,152 170,156,138 193,179,152 190,173,147 187,170,146 177,163,138 168,153,133 177,161,144 172,158,140 182,168,150 154,140,124 148,134,118 159,148,131 166,155,138 181,170,151 169,158,139 176,162,148 186,172,154 177,166,149 182,171,154 175,161,143 181,167,149 191,177,159 190,176,158 185,171,153 171,155,140 143,127,112 157,143,127 172,158,142 163,149,133 178,164,148 174,160,142 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 154,143,128 147,136,121 162,151,136 156,142,126 167,153,137 163,149,135 154,140,126 160,146,128 174,161,140 168,157,138 173,162,143 163,152,133 177,166,147 164,155,140 149,140,125 165,153,141 154,142,130
175,160,138 193,178,156 199,185,158 207,190,164 203,186,160 200,182,161 199,181,160 205,186,161 192,175,151 193,179,152 195,180,158 195,181,156 200,183,159 189,170,147 174,156,137 183,162,137 188,171,145 177,160,136 166,146,126 171,151,131 185,167,146 174,157,133 185,171,146 194,175,150 187,170,146 195,177,156 192,177,155 168,155,132 199,186,163 190,179,160 96,86,76 85,72,65 94,83,68 135,121,107 152,136,121 112,96,83 84,66,61 92,76,70 105,90,81 74,62,64 41,33,39 42,37,39 183,173,163 149,138,131 35,30,32 26,25,28 21,18,22 14,11,15 12,11,16 11,9,17 12,10,18 11,9,17 17,15,23 17,15,23 33,30,36 203,193,181 218,199,174 203,184,157 194,183,176 177,166,159 172,161,154 183,172,165 187,174,151 198,183,161 195,180,158 192,175,151 193,176,152 186,172,147 188,169,146 209,188,163 209,188,163 194,177,153 184,167,143 173,158,136 184,169,147 178,164,148 184,170,145 194,180,155 194,179,157 179,164,144 194,178,163 179,163,148 191,177,161 164,150,134 164,150,136 169,155,141 166,155,138 172,161,144 179,168,153 174,163,148 156,147,130 165,155,145 159,148,133 146,134,122 159,151,138 159,151,138 164,156,143 176,168,155 148,140,129 167,152,143 176,161,150 182,168,152 178,164,150 181,172,157 170,161,146 147,137,125 145,135,123 163,153,141 165,155,143 165,154,139 175,164,149 168,157,142 148,137,122 144,133,118 157,147,135 158,148,136 146,137,122 161,152,137 171,162,145 168,158,146 152,145,129 160,153,137 171,163,150 149,141,128 155,146,138 152,143,137 149,143,134 142,136,127
213,196,170 202,185,159 200,183,157 197,180,156 190,173,149 212,193,168 212,193,168 204,187,163 194,177,153 202,183,160 212,193,170 204,185,160 216,197,172 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,165 212,192,162 212,191,164 204,183,156 202,183,158 204,185,160 199,184,162 161,148,127 189,176,155 95,83,71 84,72,62 84,72,60 158,139,123 156,131,114 110,91,75 91,74,66 113,96,88 87,74,71 49,42,45 39,34,36 104,98,91 121,115,106 34,31,35 26,25,28 19,18,21 14,15,18 12,11,16 11,10,15 12,11,16 13,12,17 17,14,20 18,15,19 24,21,25 51,45,50 52,42,46 59,52,55 57,52,54 57,49,55 55,50,52 54,48,55 48,41,41 65,55,54 120,109,94 198,183,163 199,181,160 199,182,156 204,185,160 205,186,163 200,181,158 186,172,147 192,177,155 170,157,136 178,165,144 175,161,143 177,164,143 187,173,155 184,170,152 191,177,159 175,161,147 179,165,151 175,164,147 176,165,148 181,169,157 166,156,144 152,144,131 146,138,125 143,139,129 147,143,133 156,147,139 177,168,160 150,145,133 144,138,131 158,152,145 169,163,154 169,163,154 162,156,147 153,147,138 151,146,134 141,136,124 136,128,117 138,130,119 144,135,127 148,139,131 146,137,129 134,125,117 156,148,137 159,151,140 155,147,134 151,143,130 160,152,141 152,144,133 157,149,138 146,138,127 124,116,105 139,133,126 144,138,131 135,129,120 150,144,137 148,142,137 142,136,131 120,114,109 140,134,129 129,122,120 109,102,100 140,134,129 143,137,132
