115,110,112 106,101,103 101,98,102 99,96,100 106,100,105 98,90,96 101,93,99 106,100,105 114,108,113 111,105,110 103,101,102 104,102,103 105,103,101 109,101,109 107,100,100 101,94,97 109,102,102 85,78,78 79,70,66 98,86,74 137,119,114 87,77,81 81,69,74 96,85,94 109,99,103 93,82,89 65,58,61 62,54,62 163,152,145 159,148,141 165,151,135 162,147,136 85,76,70 70,60,59 119,107,107 110,99,108 69,65,74 72,68,77 69,65,74 150,141,135 168,157,140 169,153,136 154,138,125 172,158,144 168,154,138 168,152,146 172,158,142 179,163,150 167,153,135 170,156,138 169,155,137 178,164,150 165,149,134 150,136,122 161,147,133 171,157,139 176,162,144 182,168,150 176,162,146 184,171,150 183,169,153 173,162,145 161,150,133 154,143,126 147,135,125 152,140,130 166,155,136 151,140,121 151,139,129 142,131,126 132,123,119 111,106,105 121,116,118 125,119,126 114,112,120 118,116,126 109,107,117 113,113,121 108,111,120 115,117,131 112,112,124 102,102,114 116,116,128 112,112,124 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 113,114,119 116,114,122 117,114,118 125,119,124 128,120,126
125,120,122 127,122,124 135,130,129 139,134,133 141,136,133 148,141,139 146,139,137 128,123,120 127,122,119 134,129,126 133,131,132 137,130,128 123,121,119 130,123,126 129,122,122 137,127,126 129,122,122 122,115,115 95,86,80 82,71,66 135,111,103 140,127,124 87,75,80 81,70,79 99,89,93 107,96,103 94,87,90 51,45,52 81,72,66 161,150,143 189,175,159 190,176,158 159,149,139 84,74,73 88,76,76 99,88,97 41,37,46 30,26,35 30,26,35 58,51,49 158,147,132 175,161,147 180,162,141 196,179,155 203,184,157 194,175,150 189,169,149 189,169,149 202,181,156 210,189,164 194,175,150 197,178,155 196,177,154 177,163,145 185,171,153 191,177,159 181,167,149 174,160,142 178,164,148 181,168,147 167,153,137 168,157,140 179,168,151 190,172,153 197,182,162 182,167,147 189,178,161 167,156,139 175,164,147 170,161,146 157,147,135 149,141,130 149,145,135 143,139,133 126,120,125 128,122,129 122,115,125 110,107,113 101,100,103 105,104,109 108,104,113 117,113,122 115,111,120 113,109,118 117,114,120 125,121,130 120,116,125 125,119,126 136,130,137 139,133,140 139,129,130 155,145,144 156,147,143 158,147,144 164,153,146 169,161,148
142,135,133 148,141,139 142,136,131 151,145,136 153,148,134 171,163,150 174,165,150 168,159,142 177,166,149 177,166,149 171,156,145 183,169,153 185,172,151 162,148,130 164,149,129 166,155,138 159,148,131 156,145,130 160,148,136 96,86,76 90,77,70 128,112,99 140,127,120 81,69,71 85,74,81 97,87,91 102,95,98 74,68,75 45,42,46 171,162,156 167,156,137 175,161,143 183,172,155 76,70,63 54,48,53 25,24,27 20,19,24 17,16,21 18,17,22 27,24,30 89,84,81 157,147,135 156,142,126 169,155,137 181,167,151 191,172,149 189,170,145 196,177,154 190,172,151 165,151,133 177,163,145 183,169,151 180,164,149 184,170,152 184,171,150 155,144,127 197,182,160 198,183,161 196,177,152 194,175,150 202,185,161 206,192,167 207,186,161 219,200,173 216,195,168 182,167,147 156,147,130 135,125,113 139,129,117 184,169,149 187,172,150 183,168,146 182,166,149 187,171,156 174,163,144 167,156,141 168,154,140 168,154,138 161,146,135 168,157,142 164,155,140 163,154,139 167,156,141 162,151,136 167,156,137 179,164,142 188,174,149 189,177,149 185,173,145 187,175,147 177,160,134 185,168,142 187,170,146 188,170,149 156,145,130 160,150,138
153,147,140 151,145,138 161,151,141 161,151,139 173,164,149 169,158,143 171,157,141 162,148,134 152,143,128 173,164,149 185,171,153 190,174,157 190,175,153 195,178,154 178,163,141 180,162,141 182,167,147 190,175,153 168,155,134 174,160,144 97,86,81 90,74,68 139,124,113 136,120,116 86,73,81 87,77,81 105,93,95 103,93,97 66,58,64 49,42,42 162,151,134 172,158,142 175,164,147 91,85,80 21,18,22 16,15,18 12,11,16 13,11,19 13,11,19 16,14,22 14,11,17 99,93,88 155,144,129 148,137,122 160,146,132 167,153,137 191,176,154 203,184,161 206,189,165 190,177,156 183,170,149 181,168,147 198,179,156 188,171,147 182,165,141 177,162,140 198,179,154 190,171,146 200,179,152 197,176,149 175,157,136 178,164,139 183,164,139 182,163,136 158,144,126 184,169,149 210,191,166 190,171,148 183,164,141 204,184,154 228,207,180 229,206,175 213,193,163 217,197,165 216,195,168 219,199,169 210,192,162 214,195,168 201,182,157 201,182,159 182,164,143 179,161,140 181,168,147 165,151,133 185,171,153 172,157,135 194,177,153 184,170,143 187,173,146 187,175,149 171,158,137 158,144,126 164,150,136 153,139,125 125,116,112 100,93,91
153,145,134 157,149,138 156,147,132 167,158,143 181,170,155 166,155,140 169,158,143 169,158,143 187,173,157 191,177,159 192,177,157 193,178,158 182,166,149 203,182,159 212,193,168 207,181,158 185,167,148 190,173,149 202,183,160 211,194,170 148,137,120 96,83,76 91,73,68 142,125,115 136,125,120 79,69,73 88,78,79 117,107,111 94,84,88 48,40,46 113,104,96 146,135,120 151,139,127 48,41,39 20,19,22 13,12,15 12,10,20 12,10,18 13,11,19 13,11,19 12,9,15 115,108,106 166,155,138 167,153,135 139,125,107 158,147,130 174,161,140 158,147,132 179,166,145 161,146,126 167,154,133 184,172,146 182,168,143 184,167,143 208,185,156 211,190,163 214,195,170 205,186,161 196,179,153 196,179,155 188,173,151 172,156,139 183,169,144 185,170,148 169,158,141 149,138,123 170,161,144 158,148,136 156,142,126 176,161,141 178,163,143 178,163,143 170,157,136 195,178,154 182,167,147 177,162,142 179,164,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 169,155,137 167,153,135 176,165,148 177,166,149 171,162,143 166,154,142 148,136,124 146,135,118 158,147,130 146,135,120 153,142,127 57,52,54 76,70,75
191,177,163 179,165,147 195,177,158 182,167,147 184,170,154 193,175,154 189,178,159 191,178,157 181,168,147 199,184,164 202,185,159 193,180,157 206,182,158 204,183,160 213,196,168 193,174,149 197,182,160 216,197,174 185,166,150 187,168,156 202,188,161 127,112,101 94,81,76 93,77,71 147,130,120 123,107,103 79,69,70 101,89,94 101,89,89 65,58,61 42,36,31 154,144,132 146,134,124 37,30,33 24,23,26 12,11,14 11,9,17 12,10,18 13,9,18 16,14,22 18,17,22 110,105,102 190,173,149 194,177,153 180,170,148 177,164,141 180,165,143 195,180,158 186,170,153 191,176,156 175,160,138 183,168,146 193,179,152 179,162,138 202,185,159 201,182,155 174,160,142 193,179,152 179,162,138 167,150,126 162,147,127 162,148,130 176,162,144 155,141,125 145,134,117 159,148,131 179,168,149 159,148,129 182,167,147 174,163,144 179,168,149 156,143,122 187,174,153 185,172,151 183,167,150 162,146,129 167,156,139 165,151,135 170,156,140 171,158,137 182,171,152 176,165,146 153,142,127 162,151,136 159,148,133 171,157,141 172,158,142 161,147,133 163,149,133 174,161,140 165,154,135 160,149,130 174,163,146 168,157,140 158,149,132 156,145,130
175,160,138 198,184,157 207,190,164 203,186,160 196,178,157 207,188,163 192,175,151 195,181,156 195,181,156 200,183,159 186,167,144 175,160,140 188,171,145 167,149,128 169,149,129 185,167,146 169,154,132 194,175,152 187,170,146 192,177,157 168,155,132 199,186,163 140,129,114 92,81,76 94,83,68 147,131,116 124,108,95 84,66,61 105,90,81 88,75,70 41,33,39 118,109,105 144,133,126 35,30,32 20,19,22 16,13,17 12,11,16 12,10,18 11,9,17 17,15,23 17,15,23 154,147,145 218,199,174 208,189,162 178,167,160 172,161,154 187,176,161 196,183,160 195,180,158 188,174,149 183,169,144 188,169,146 206,185,160 196,179,155 184,167,143 184,169,147 178,164,148 184,170,145 194,179,157 190,175,153 194,178,163 179,165,149 163,149,133 164,150,136 167,156,139 169,158,141 179,168,153 163,152,137 165,155,145 159,148,133 149,139,127 166,158,145 164,156,143 174,166,153 163,148,139 176,161,150 183,169,153 181,172,155 170,161,146 142,132,120 166,156,144 165,155,143 161,150,135 173,162,147 148,137,122 156,146,134 153,143,131 146,137,122 164,155,138 171,161,149 152,145,129 171,164,148 150,142,129 155,146,138 163,154,148 140,134,125
213,196,170 192,175,149 202,185,161 193,176,152 208,189,164 199,182,158 195,178,154 212,193,170 209,190,165 221,202,177 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,171 217,197,167 206,185,158 191,172,145 200,181,156 182,167,145 183,170,149 156,142,128 96,84,74 117,101,88 163,138,121 118,99,83 87,70,62 98,83,74 52,45,48 41,36,33 158,152,143 28,25,29 29,28,31 17,16,19 13,12,17 13,12,17 12,11,16 17,14,20 21,18,22 40,34,39 61,51,55 62,57,59 59,51,57 56,51,53 51,44,54 44,37,37 81,70,55 195,180,158 195,178,152 201,182,157 197,178,155 186,172,147 192,177,155 177,164,143 179,165,147 178,165,144 189,175,157 196,182,164 183,169,155 180,169,152 175,164,147 176,164,152 156,146,134 163,155,142 147,143,133 142,138,128 172,163,155 140,135,123 148,142,135 156,150,141 160,154,145 153,147,138 150,145,133 133,128,116 123,115,104 144,135,127 150,141,133 138,129,121 145,137,126 159,151,140 145,137,124 157,149,136 152,144,133 160,152,141 125,117,106 137,131,124 148,142,133 147,141,134 153,147,142 127,121,116 122,116,111 130,123,121 126,119,117 140,134,129
225,205,175 212,191,166 196,175,150 199,178,153 212,191,166 211,190,163 213,192,165 209,188,161 224,203,176 216,195,168 221,200,173 218,197,170 216,195,168 225,204,177 212,191,164 223,202,175 203,184,157 207,188,161 211,193,163 200,181,154 198,177,152 209,188,161 214,193,166 193,176,152 181,170,153 92,82,72 115,97,78 164,139,120 132,111,96 110,91,79 75,65,64 41,36,38 44,42,38 32,27,29 35,32,36 28,22,27 20,19,22 15,14,17 11,8,14 20,17,21 31,28,32 39,36,40 58,53,55 53,47,52 55,47,55 48,42,47 35,32,36 24,24,24 31,28,34 172,158,144 208,189,162 217,196,169 227,206,181 207,186,161 199,181,160 216,197,172 192,178,153 191,177,152 182,171,152 191,180,161 179,167,157 165,155,143 174,164,152 182,172,160 143,133,123 119,113,106 112,107,95 125,119,112 125,115,114 122,116,111 133,126,124 118,112,107 140,133,131 137,131,126 140,135,134 124,119,118 122,117,116 132,126,121 137,131,126 146,139,137 135,130,127 149,144,141 140,136,130 140,136,130 132,128,122 136,131,128 135,131,125 146,140,135 149,143,138 142,136,131 122,117,114 134,129,126 138,133,130 149,144,146 133,128,130 124,119,121
205,185,155 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 203,182,155 197,176,149 199,178,151 195,174,147 213,192,165 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,140 183,164,137 186,167,140 196,175,148 195,174,149 203,182,155 212,191,164 218,197,174 200,183,157 183,168,148 99,85,71 143,123,105 164,135,113 133,111,93 89,78,73 43,36,36 39,34,36 38,36,37 37,34,38 47,40,43 44,38,43 68,61,61 72,60,60 78,65,62 81,67,67 71,59,64 64,57,60 54,49,51 55,47,53 36,30,35 25,22,26 42,39,43 32,29,35 178,167,162 204,185,158 212,191,164 197,176,151 203,182,157 200,182,161 216,197,172 208,194,169 196,179,155 187,171,154 201,185,168 207,193,175 203,189,173 183,169,153 161,147,133 169,158,143 161,156,144 140,135,121 174,170,153 157,148,142 149,143,138 163,157,152 149,143,134 148,142,137 127,121,116 121,116,115 115,110,109 110,105,104 122,115,115 123,116,116 143,136,139 131,126,128 126,121,123 126,121,118 120,115,112 132,127,126 133,128,125 131,126,123 131,126,125 132,127,126 141,136,135 133,131,132 134,132,133 116,114,115 123,121,122 129,127,128 116,114,115
