76,67,107 76,67,109 74,66,112 75,68,107 75,68,107 76,67,109 74,66,110 69,66,109 64,68,112 64,68,112 62,67,114 62,68,112 65,67,112 67,65,114 71,65,111 72,69,116 83,71,103 87,71,98 89,73,98 87,73,97 92,77,99 96,79,101 102,78,98 107,79,98 110,79,97 114,84,97 123,88,105 130,90,92 157,91,57 162,93,62 178,99,60 177,99,53 201,111,46 227,130,61 235,146,65 224,163,82 231,172,81 231,180,113 234,165,62 242,169,69 255,161,56 255,162,37 255,165,12 255,187,18 255,202,21 255,209,38 255,201,16 255,194,12 255,168,2 255,173,6 255,176,0 255,160,2 255,140,0 255,140,3 255,124,0 239,126,5 239,119,0 234,116,1 231,114,3 233,115,2 255,136,7 255,126,0 255,142,1 255,136,9 255,147,0 255,149,0 255,139,0 255,164,4 255,197,13 255,170,0 255,173,0 255,149,0 255,171,4 255,180,7 255,172,5 255,182,5 255,181,8 255,179,11 255,167,4 255,177,15 255,222,53 255,188,32 255,159,24 233,128,15 218,111,12 213,114,6 217,116,21 209,112,18 204,110,11 216,119,15 234,111,11 238,122,20 246,135,18 253,135,20 255,139,16 255,152,15 255,155,12 255,176,23 255,221,56 255,232,66 255,235,67 255,214,36 255,197,24 255,221,35 255,225,54 255,210,45 255,207,35 255,173,19 255,150,9 255,149,7 255,150,8 255,165,16 255,153,10 255,131,0 255,141,16 255,159,14 255,154,5 255,139,0 255,134,4 255,155,24 255,199,44 255,198,32 255,200,30 255,177,26 255,172,18 255,164,12 255,160,4 255,179,13
77,68,108 77,68,110 75,67,111 75,68,107 75,68,107 76,67,109 75,67,111 71,66,107 67,69,112 66,68,111 62,67,114 62,68,112 65,67,112 67,65,114 69,66,113 71,68,113 81,70,104 86,72,100 91,73,98 89,73,98 95,78,100 100,80,103 102,78,98 107,79,98 110,79,97 114,84,97 122,87,104 130,88,91 155,90,67 167,93,55 171,95,53 180,102,56 200,107,50 204,116,60 230,140,64 232,163,64 255,202,106 255,220,131 245,177,65 247,170,67 255,165,52 255,166,36 255,180,18 255,204,29 255,194,18 255,190,19 255,186,4 255,196,16 255,166,0 255,149,0 255,191,16 255,156,0 255,128,0 255,138,0 255,129,0 245,124,0 249,121,0 244,119,2 236,115,1 240,122,7 255,124,2 255,139,1 255,137,0 255,134,0 255,146,0 255,149,0 255,140,0 255,164,6 255,186,9 255,170,0 255,173,6 255,139,0 255,187,16 255,182,9 255,172,5 255,178,2 255,173,1 255,183,8 255,171,7 255,184,23 255,187,33 255,163,16 251,137,7 229,124,11 218,111,12 214,114,13 209,108,13 203,106,12 204,110,11 215,118,14 230,110,9 227,114,11 246,135,18 242,124,9 255,126,3 255,141,4 255,155,12 255,174,21 255,223,58 255,238,72 255,235,67 255,216,37 255,196,22 255,207,26 255,231,55 255,234,66 255,223,50 255,174,21 255,152,9 255,159,13 255,168,18 255,156,15 255,141,8 255,122,10 255,147,20 255,176,31 255,167,14 255,154,11 255,144,14 255,160,30 255,223,69 255,228,65 255,208,46 255,169,18 255,160,10 255,159,10 255,165,12 255,190,22
74,67,108 76,69,108 80,72,107 78,71,110 77,69,106 77,69,106 77,69,106 77,69,104 76,70,106 72,67,106 69,68,112 65,67,110 65,67,110 65,66,114 68,70,115 70,69,113 76,70,106 82,71,105 87,71,100 91,73,98 98,76,100 100,78,100 103,79,99 108,80,99 110,79,97 115,85,98 120,86,95 129,91,85 133,92,92 163,89,64 165,98,53 173,103,52 184,108,52 197,112,55 219,125,55 254,152,52 228,150,54 226,169,100 241,170,55 243,162,63 255,162,51 255,164,43 255,216,34 255,186,18 255,185,13 255,180,16 255,175,6 255,175,0 255,176,7 255,165,4 255,176,3 255,159,2 255,133,0 255,139,0 255,144,0 255,137,5 255,126,8 250,113,0 237,120,2 237,116,2 255,121,0 255,126,0 255,147,0 255,154,18 255,149,1 255,154,4 255,151,7 255,210,38 255,199,32 255,187,27 255,151,0 255,170,5 255,193,18 255,186,13 255,181,12 255,179,8 255,173,8 255,209,25 255,177,10 255,202,36 255,146,13 255,136,0 234,120,4 224,118,10 212,110,8 211,110,13 203,104,11 201,104,10 204,110,13 210,112,14 219,111,4 217,116,9 234,124,4 244,126,11 255,124,1 255,141,10 255,153,9 255,171,19 255,224,58 255,236,72 255,238,72 255,239,55 255,214,37 255,187,24 255,181,28 255,197,54 255,220,56 255,187,30 255,161,14 255,194,27 255,163,12 255,146,6 255,131,0 255,121,0 255,126,0 255,163,27 255,151,6 255,147,9 255,154,15 255,184,34 255,215,53 255,217,44 255,213,48 255,179,26 255,162,11 255,167,12 255,210,41 255,174,17
70,67,110 70,68,108 76,70,106 77,69,106 77,69,104 77,69,104 77,69,106 77,69,102 77,69,104 76,68,105 71,65,109 70,68,108 68,67,109 66,68,113 67,69,114 69,70,118 71,68,113 74,69,108 84,71,106 89,73,98 94,77,97 100,76,96 105,77,96 113,81,97 114,84,97 118,87,98 121,85,93 127,89,93 135,92,88 140,96,84 157,101,67 168,102,68 185,107,63 198,115,64 226,128,57 233,140,45 230,158,51 236,173,106 239,171,81 250,172,76 255,179,57 255,186,37 255,205,17 255,186,14 255,183,14 255,174,14 255,178,16 255,174,7 255,182,11 255,180,7 255,164,1 255,155,0 255,139,0 255,128,0 255,147,6 255,129,0 255,138,8 255,136,6 251,124,0 255,128,10 255,139,0 255,131,0 255,141,3 255,154,5 255,156,0 255,150,0 255,149,8 255,159,20 255,174,22 255,157,23 255,179,25 255,193,27 255,189,18 255,179,15 255,184,15 255,174,9 255,214,34 255,182,18 255,201,32 255,176,28 255,143,12 242,125,5 224,117,5 215,114,7 205,108,6 200,105,11 190,97,6 194,99,7 202,105,11 207,110,16 224,108,4 220,112,7 238,121,10 245,130,9 255,124,6 255,142,14 255,165,16 255,179,26 255,220,53 255,216,56 255,239,70 255,243,78 255,227,49 255,173,16 255,188,25 255,196,30 255,200,34 255,198,32 255,197,32 255,167,12 255,145,0 255,136,14 255,122,0 255,125,5 255,124,3 255,134,11 255,165,31 255,170,33 255,236,84 255,230,73 255,194,38 255,205,51 255,217,51 255,183,27 255,156,9 255,175,33 255,189,47 255,162,13
68,67,113 70,67,112 76,69,110 77,69,106 79,68,104 77,69,104 79,68,104 79,68,104 81,70,108 79,67,108 74,66,110 74,69,108 72,67,108 68,67,111 66,68,111 69,68,112 71,69,109 71,69,109 79,71,106 86,71,102 92,76,101 97,77,98 108,78,93 115,80,95 114,83,94 120,86,95 123,88,93 129,89,91 135,95,88 140,99,83 151,102,80 156,103,76 178,107,65 198,113,58 241,137,50 246,143,49 240,162,62 228,168,75 255,188,99 255,221,78 255,226,71 255,207,35 255,174,11 255,165,7 255,175,12 255,177,13 255,179,28 255,204,30 255,184,11 255,168,0 255,159,0 255,152,0 255,146,0 255,133,0 255,127,0 255,124,0 255,142,2 255,153,10 255,157,13 255,168,14 255,165,2 255,156,10 255,157,12 255,144,0 255,164,14 255,170,20 255,153,10 254,127,2 254,131,0 255,151,19 255,211,42 255,224,53 255,181,22 255,204,34 255,232,50 255,235,54 255,183,6 255,165,12 255,170,14 255,173,24 249,130,6 233,124,6 225,117,12 210,110,7 200,104,7 193,100,9 201,107,19 192,97,7 196,99,7 200,103,9 221,107,7 225,112,9 233,126,12 255,136,17 255,141,14 255,151,6 255,171,18 255,185,28 255,214,49 255,226,56 255,234,54 255,237,70 255,223,42 255,191,25 255,193,27 255,197,27 255,174,16 255,169,19 255,169,10 255,138,0 255,133,0 255,134,6 252,124,0 254,114,0 255,125,4 255,137,10 255,149,14 255,137,1 255,149,3 255,165,15 255,179,15 255,176,15 255,186,22 255,182,23 255,174,15 255,157,9 255,159,4 255,163,9
66,68,113 68,67,113 76,68,112 75,68,107 77,69,106 77,69,104 77,69,102 79,68,102 77,69,106 77,69,106 74,69,110 74,69,108 75,68,107 72,67,108 69,68,112 69,66,109 73,68,109 71,69,107 74,70,104 80,72,105 86,74,106 92,78,104 104,78,97 111,79,93 115,81,90 121,85,93 125,87,91 132,91,89 138,95,87 146,98,82 152,100,79 160,102,76 177,107,74 190,112,64 240,129,44 244,147,53 255,155,28 255,197,50 254,211,84 255,239,88 255,241,75 255,237,60 255,184,20 255,169,12 255,168,15 255,176,13 255,161,0 255,197,23 255,180,7 255,172,3 255,160,0 255,153,0 255,143,0 255,136,0 255,141,9 255,147,6 255,145,6 255,150,6 255,190,27 255,176,4 255,165,0 255,199,33 255,175,18 255,163,22 255,163,25 255,183,41 247,131,2 246,125,13 255,131,8 255,139,16 255,191,19 255,228,77 255,250,87 255,244,95 255,240,87 255,214,43 255,173,13 255,159,10 255,163,14 255,147,22 239,127,15 229,122,12 220,111,9 208,105,11 199,102,8 193,98,8 199,102,20 192,95,13 193,97,10 200,101,8 215,108,9 231,113,9 239,124,13 255,128,3 255,138,0 255,153,9 255,168,14 255,187,25 255,222,49 255,238,65 255,230,59 255,219,50 255,203,29 255,181,20 255,196,39 255,191,37 255,169,19 255,189,35 255,170,11 255,139,0 255,134,0 255,133,0 255,115,0 250,113,0 255,117,0 255,147,9 255,141,5 255,144,0 255,150,2 255,160,5 255,162,6 255,170,4 255,176,10 255,176,13 255,162,13 255,151,0 255,152,1 255,161,0
64,68,112 66,68,113 70,67,112 74,67,108 74,67,106 75,69,105 74,68,104 79,68,104 77,69,104 76,68,103 76,69,108 74,69,110 77,69,104 76,67,107 71,68,113 69,68,110 73,68,107 76,70,106 79,71,106 83,72,108 86,74,106 91,77,103 98,76,100 107,79,100 113,81,95 119,85,94 123,87,95 131,91,93 136,96,91 147,97,82 159,99,78 169,99,73 185,112,55 199,113,45 248,129,23 255,145,13 251,133,18 255,168,15 255,247,65 255,243,86 255,241,66 255,217,41 255,206,24 255,216,36 255,178,10 255,179,13 255,169,4 255,187,11 255,187,11 255,180,9 255,170,3 255,160,0 255,156,3 255,153,6 255,132,0 255,158,8 255,150,11 255,152,16 255,182,13 255,198,42 255,210,49 255,232,64 255,166,15 255,144,10 255,159,16 255,169,27 247,131,4 245,123,3 240,136,3 255,144,16 255,203,26 255,202,35 255,183,24 255,189,11 255,241,52 255,222,47 255,182,31 255,155,8 255,153,19 254,138,24 235,123,13 229,119,10 222,111,7 212,104,11 203,104,13 200,101,12 192,95,13 192,95,15 192,95,13 198,98,12 211,104,3 237,112,11 247,130,19 255,128,5 255,153,9 255,152,15 255,184,23 255,194,30 255,201,40 255,215,50 255,228,56 255,228,53 255,210,28 255,201,35 255,200,43 255,180,31 255,161,15 255,141,0 255,136,0 255,132,0 255,135,2 255,117,0 255,130,0 255,133,0 255,147,4 255,147,3 255,143,1 255,146,1 255,148,2 255,156,5 255,158,4 255,152,0 255,149,0 255,127,0 255,123,0 255,139,0 255,146,0 255,150,0
62,67,114 64,67,114 67,66,112 72,66,110 74,67,108 70,68,106 72,67,106 79,68,106 79,68,104 79,68,104 82,71,109 82,70,111 83,70,105 77,68,108 70,67,112 67,69,110 73,69,105 79,71,106 87,72,103 89,75,103 91,77,103 94,78,105 97,79,104 104,80,100 110,83,97 115,83,97 124,88,96 132,90,93 138,95,91 147,97,84 173,98,71 175,108,60 193,110,61 209,116,43 254,156,32 227,127,13 255,137,37 255,162,15 255,194,25 255,238,58 255,242,59 255,237,49 255,187,22 255,200,26 255,198,18 255,190,14 255,186,9 255,182,13 255,177,6 255,179,6 255,178,4 255,169,0 255,165,2 255,159,0 255,156,7 255,159,6 255,157,5 255,179,24 255,233,67 255,241,92 255,227,80 255,164,23 255,145,11 255,151,17 255,149,16 255,141,10 255,151,30 255,140,21 255,145,12 254,127,0 255,134,3 255,161,18 255,169,14 255,170,12 255,188,16 255,205,29 255,203,40 255,189,20 255,154,27 241,134,22 241,126,17 233,123,14 218,110,5 207,101,6 197,99,12 192,96,11 193,94,12 199,102,20 192,96,11 196,97,8 212,105,15 216,107,7 215,110,9 225,110,0 255,145,6 255,172,24 255,188,25 255,203,40 255,216,48 255,206,37 255,200,35 255,226,55 255,198,29 255,201,34 255,183,30 255,169,19 255,164,18 255,174,22 255,148,9 255,133,0 255,123,0 255,114,0 255,133,1 255,133,0 255,135,0 255,136,0 255,134,1 255,146,5 255,154,7 255,146,0 255,150,0 255,149,0 255,131,2 255,118,0 255,131,0 255,144,0 255,148,0 255,151,0
59,68,111 60,68,114 64,68,112 66,68,111 70,67,112 69,68,112 66,68,111 72,67,108 76,67,107 79,68,106 80,67,102 79,68,104 82,69,106 76,69,108 70,67,110 70,70,107 76,67,107 82,71,107 87,73,101 90,74,99 96,79,101 97,79,104 99,79,100 105,79,98 112,82,95 115,83,97 127,88,97 133,89,90 140,95,90 148,98,85 179,105,67 184,108,48 210,116,46 232,134,47 234,125,23 244,129,8 255,131,8 255,166,16 255,176,15 255,191,16 255,234,47 255,238,47 255,208,30 255,217,39 255,188,12 255,197,21 255,185,13 255,187,14 255,174,6 255,171,3 255,177,7 255,175,4 255,168,1 255,176,14 255,163,4 255,175,16 255,205,43 255,243,90 255,211,55 255,193,42 245,142,6 255,148,15 255,177,37 255,154,23 254,140,14 242,129,8 238,120,7 248,125,12 255,130,12 255,193,65 255,134,6 255,133,0 255,166,20 255,168,17 255,176,14 255,178,16 255,176,19 255,210,42 255,139,12 248,135,16 245,130,19 237,122,13 220,109,5 210,103,4 196,99,9 194,96,11 192,93,11 190,93,11 191,95,10 196,96,10 220,107,14 231,106,7 227,101,5 255,115,4 255,138,2 255,133,0 255,191,27 255,193,25 255,186,23 255,205,33 255,185,20 255,205,41 255,188,29 255,192,30 255,168,21 255,148,2 255,142,3 255,142,5 255,133,0 255,129,0 255,117,0 253,109,0 255,108,0 255,121,4 255,122,0 255,115,0 255,108,0 255,136,2 255,136,0 255,135,0 255,131,0 255,128,0 255,121,0 255,133,0 255,145,1 255,147,0 255,147,0 255,142,0
61,67,111 59,68,111 59,68,111 61,67,111 62,68,112 64,68,112 64,68,112 67,66,108 72,67,106 75,68,107 79,68,104 78,65,102 82,71,107 78,72,108 70,68,106 73,68,107 81,70,108 83,70,107 87,73,101 94,77,99 98,77,96 100,79,98 103,79,99 110,79,97 116,81,96 119,83,96 129,88,97 138,92,92 146,96,94 154,100,80 179,105,71 206,109,56 241,114,37 247,117,30 245,124,30 255,128,24 255,153,9 255,166,12 255,170,9 255,167,9 255,179,10 255,210,29 255,183,22 255,175,13 255,188,13 255,188,12 255,230,41 255,188,11 255,185,7 255,180,3 255,185,8 255,177,6 255,172,3 255,183,5 255,187,19 255,224,43 255,200,59 255,162,20 255,176,38 246,139,11 241,135,16 255,137,19 255,136,12 255,134,23 253,131,22 229,117,9 229,116,13 234,122,12 249,124,9 255,141,12 255,140,11 255,162,22 255,137,0 255,137,0 255,166,18 255,180,15 255,202,35 255,160,12 255,144,13 255,141,18 246,124,15 238,119,13 221,108,5 210,102,7 194,97,7 191,95,10 190,96,8 188,92,7 189,90,8 195,92,9 201,97,6 218,101,6 222,108,12 243,109,4 255,125,0 255,142,0 255,156,5 255,174,18 255,201,38 255,197,26 255,180,19 255,202,29 255,184,25 255,174,16 255,172,22 255,134,2 255,128,5 255,122,0 255,116,6 255,115,0 255,120,0 255,117,0 255,113,3 255,109,1 255,107,0 242,108,3 255,109,0 255,113,0 255,118,4 255,117,2 247,109,1 248,116,3 255,131,7 255,135,0 255,137,0 255,142,0 255,143,0 255,144,0
