76,67,107 74,67,108 75,68,107 75,68,107 75,65,110 71,66,107 64,68,112 62,67,114 62,68,112 65,67,112 68,65,112 71,68,115 83,71,103 88,72,97 87,73,97 92,77,99 98,78,101 104,78,99 110,79,97 118,86,100 129,89,91 157,91,57 173,97,55 190,111,70 201,111,46 224,130,62 223,162,81 231,172,81 231,168,99 238,167,76 255,161,56 255,162,33 255,178,9 255,202,21 255,204,29 255,191,2 255,168,2 255,191,12 255,162,4 255,140,0 255,133,0 255,123,0 239,119,0 232,114,1 234,116,3 255,136,7 255,139,0 255,127,0 255,147,0 255,148,0 255,155,0 255,197,13 255,175,0 255,157,9 255,171,4 255,176,6 255,182,5 255,181,8 255,174,11 255,166,10 255,222,53 255,177,30 236,131,18 218,111,12 218,117,22 214,113,18 204,110,11 219,117,13 235,119,17 246,135,18 255,136,17 255,153,23 255,155,12 255,191,35 255,231,65 255,235,67 255,200,22 255,204,27 255,225,54 255,215,43 255,175,21 255,150,9 255,148,7 255,157,14 255,153,10 255,133,8 255,158,13 255,154,5 255,133,11 255,140,7 255,199,44 255,191,32 255,177,26 255,172,18 255,161,8 255,174,9
75,66,106 76,69,110 75,68,107 76,69,108 77,68,108 77,69,106 73,68,109 66,68,111 62,68,110 65,67,112 67,65,114 70,69,113 77,69,104 88,72,101 89,71,96 97,77,100 100,78,100 104,78,99 110,79,97 120,85,100 129,90,87 142,94,80 182,98,56 169,103,55 189,107,51 200,120,63 252,169,58 255,188,82 247,188,88 248,170,72 254,162,50 255,197,48 255,192,19 255,186,14 255,184,15 255,180,4 255,173,6 255,174,0 255,164,3 255,125,0 255,139,0 255,125,0 255,125,5 240,115,0 235,117,2 254,117,2 255,149,4 255,138,3 255,146,0 255,150,0 255,168,2 255,186,16 255,177,15 255,144,0 255,195,19 255,181,11 255,182,7 255,172,5 255,191,26 255,204,36 255,167,25 255,139,7 228,123,12 217,110,11 210,109,14 206,105,10 205,111,12 215,113,9 219,115,9 234,124,4 248,128,9 255,139,9 255,151,8 255,191,35 255,239,73 255,236,68 255,217,35 255,201,24 255,205,43 255,244,74 255,186,30 255,150,4 255,183,28 255,164,14 255,146,14 255,146,18 255,175,33 255,170,16 255,154,12 255,155,16 255,233,76 255,211,43 255,179,28 255,160,11 255,165,14 255,207,41
71,68,111 73,68,107 77,69,106 77,69,104 77,69,104 77,69,102 77,69,104 73,64,106 69,67,107 68,67,109 66,68,113 67,69,114 71,68,113 80,72,109 87,71,96 95,78,98 101,77,97 110,79,97 113,83,96 122,88,97 126,88,92 135,92,88 147,97,84 164,103,71 185,107,63 207,119,60 235,142,47 228,156,49 233,170,101 247,176,65 255,171,49 255,209,44 255,183,11 255,183,14 255,174,20 255,176,3 255,180,9 255,175,4 255,155,0 255,138,0 255,123,0 255,148,9 255,130,0 255,128,0 255,116,0 255,142,0 255,124,0 255,142,1 255,156,0 255,155,5 255,157,18 255,172,20 255,141,2 255,181,25 255,190,19 255,175,13 255,173,8 255,219,39 255,186,18 255,198,26 255,144,13 236,122,8 218,117,10 208,111,9 208,113,21 194,101,10 202,105,11 209,112,18 219,111,6 238,121,10 254,126,1 255,136,13 255,163,14 255,203,42 255,217,57 255,239,70 255,238,70 255,185,22 255,188,25 255,199,34 255,210,44 255,196,31 255,155,5 255,145,0 255,123,0 255,136,14 255,130,7 255,162,28 255,208,55 255,230,76 255,196,40 255,211,49 255,185,29 255,156,9 255,196,49 255,165,25
68,67,113 75,67,111 77,69,106 79,68,104 77,69,104 77,69,104 81,70,108 75,65,110 74,69,108 72,67,108 66,68,111 67,69,112 71,69,109 76,72,108 85,70,101 92,76,101 103,77,96 111,79,95 114,83,94 121,85,93 129,89,91 135,95,88 145,99,83 154,102,81 178,107,65 216,122,52 246,143,49 240,162,62 249,188,104 255,206,63 255,226,71 255,173,11 255,165,7 255,175,12 255,173,19 255,232,63 255,184,11 255,166,0 255,153,0 255,146,0 255,135,6 255,125,0 255,142,2 255,157,15 255,168,14 255,165,2 255,172,22 255,143,0 255,164,14 255,157,9 255,129,4 254,131,0 255,177,22 255,221,50 255,181,22 255,234,61 255,232,51 255,183,6 255,168,8 255,174,25 249,130,6 230,118,8 211,111,8 200,104,7 191,96,6 191,97,9 196,99,7 207,108,15 222,109,6 233,126,12 255,144,22 255,155,16 255,171,18 255,197,39 255,227,57 255,234,54 255,232,57 255,203,34 255,193,27 255,189,22 255,169,19 255,169,10 255,133,0 255,131,0 252,124,0 255,118,1 255,135,8 255,149,14 255,145,3 255,158,10 255,179,15 255,172,17 255,183,24 255,174,15 255,160,4 255,156,9
64,68,112 70,67,112 74,67,106 74,68,104 76,68,105 79,68,104 77,69,104 78,71,110 74,69,108 75,69,105 70,67,110 70,67,112 73,68,107 74,70,106 80,72,107 85,75,106 97,77,100 107,79,100 116,82,94 121,86,91 130,89,89 138,95,89 152,99,83 160,100,77 177,108,68 214,116,45 239,143,34 255,148,25 245,184,34 255,237,100 255,242,72 255,221,34 255,187,14 255,170,12 255,170,8 255,192,22 255,187,10 255,172,6 255,160,0 255,150,0 255,134,0 255,148,9 255,143,6 255,173,20 255,183,14 255,173,12 255,216,46 255,162,18 255,169,32 255,153,9 246,121,2 253,141,15 255,168,16 255,239,54 255,227,65 255,233,83 255,248,70 255,175,14 255,162,12 255,138,15 239,127,15 226,118,11 209,103,8 201,102,9 194,96,11 198,101,19 193,96,14 205,101,14 230,110,7 242,127,16 255,133,6 255,156,14 255,174,17 255,190,30 255,223,56 255,228,62 255,222,44 255,190,20 255,200,38 255,164,14 255,163,20 255,165,19 255,142,6 255,134,0 255,118,0 255,129,3 255,146,4 255,135,0 255,147,3 255,159,5 255,160,5 255,167,4 255,163,10 255,138,3 255,146,0 255,152,1
62,67,114 65,66,114 75,68,109 74,67,106 71,66,105 79,68,106 79,68,102 81,70,108 80,71,111 83,70,105 75,67,111 67,69,112 73,69,105 84,71,108 88,73,106 91,76,107 93,79,105 101,79,103 110,83,97 120,86,95 129,89,91 136,96,91 153,100,84 173,103,72 186,109,51 218,118,34 246,137,10 253,134,28 255,195,28 255,235,59 255,242,67 255,218,39 255,202,20 255,196,18 255,175,7 255,182,11 255,180,7 255,176,4 255,166,1 255,157,2 255,156,15 255,153,9 255,155,10 255,207,51 255,245,122 255,240,91 255,177,23 255,158,17 255,172,32 255,150,12 255,135,15 255,149,16 255,134,5 255,163,18 255,171,11 255,182,19 255,196,28 255,184,28 255,174,31 255,136,15 237,125,15 229,119,10 209,101,6 201,101,15 195,96,14 199,100,18 193,96,14 202,100,12 213,108,5 223,124,14 254,114,0 255,168,25 255,189,25 255,211,42 255,201,39 255,219,52 255,213,46 255,198,32 255,193,36 255,162,16 255,172,21 255,146,7 255,133,1 255,118,0 255,135,0 255,140,0 255,144,0 255,144,0 255,145,2 255,150,1 255,153,0 255,145,0 255,118,0 255,130,0 255,147,0 255,150,0
59,68,111 62,67,114 64,66,109 70,67,112 67,69,112 71,65,109 76,67,107 80,67,104 79,68,104 82,69,106 74,69,110 70,70,109 76,67,107 83,71,103 92,76,101 96,79,101 94,79,101 101,80,99 112,82,95 121,85,95 133,89,90 140,95,90 161,107,89 183,105,59 210,116,46 240,137,41 243,128,7 255,131,8 255,172,14 255,183,15 255,234,47 255,227,38 255,208,30 255,188,12 255,186,14 255,189,15 255,174,6 255,175,2 255,174,3 255,168,1 255,165,5 255,166,9 255,205,43 255,235,82 255,204,53 245,142,6 255,156,18 255,156,16 254,140,14 232,119,0 248,125,12 255,130,12 255,149,22 255,132,3 255,166,20 255,172,15 255,179,17 255,176,19 255,183,37 255,136,9 245,130,19 226,114,6 214,107,8 196,99,9 193,94,12 192,93,11 191,95,10 203,101,11 230,105,6 227,101,5 255,124,0 255,145,4 255,191,27 255,188,13 255,204,32 255,185,20 255,204,39 255,189,30 255,168,21 255,138,0 255,139,2 255,133,0 255,118,0 255,115,5 255,108,0 255,122,3 255,117,0 255,108,0 255,137,0 255,137,0 255,131,0 255,125,0 255,125,0 255,145,1 255,146,0 255,145,0
61,67,111 59,68,111 61,67,111 62,68,112 64,68,112 64,68,110 71,66,105 77,69,106 79,66,103 79,68,104 73,68,107 73,69,105 79,68,106 84,72,104 92,75,97 98,77,96 102,77,100 105,79,98 116,81,96 127,86,97 136,90,90 146,96,94 166,109,80 198,114,68 249,122,45 240,118,28 255,131,27 255,154,10 255,170,10 255,170,9 255,175,6 255,183,14 255,164,2 255,190,15 255,211,23 255,203,37 255,188,10 255,180,2 255,183,12 255,174,5 255,179,12 255,218,45 255,183,42 255,154,16 242,135,7 241,135,16 255,137,12 255,136,13 243,121,12 227,114,11 229,117,7 252,127,12 255,140,16 255,137,4 255,145,4 255,139,0 255,179,14 255,202,35 255,143,9 255,138,7 239,117,8 228,112,8 214,106,11 194,97,7 187,91,4 187,90,8 188,89,7 195,92,7 210,93,0 216,102,6 255,114,0 255,137,0 255,155,4 255,184,24 255,194,23 255,167,6 255,197,27 255,165,15 255,171,21 255,124,2 255,121,0 254,113,3 255,117,0 255,121,0 255,111,1 255,109,0 241,107,2 254,102,0 255,109,0 255,114,0 238,100,0 240,108,0 255,122,0 255,136,0 255,140,0 255,147,0
61,67,111 61,67,111 59,68,111 60,69,112 61,66,113 60,68,114 65,67,112 72,67,108 74,67,106 73,66,105 73,67,111 74,68,112 80,72,107 83,72,106 90,74,99 97,77,98 102,77,100 107,79,100 116,81,96 127,86,95 138,93,88 152,98,91 166,106,83 201,122,81 255,166,39 255,160,7 255,137,2 255,137,15 255,165,4 255,172,7 255,172,9 255,185,15 255,177,7 255,202,16 255,237,52 255,231,56 255,185,10 255,175,5 255,183,6 255,191,13 255,180,24 255,232,53 255,143,18 238,133,20 231,126,15 231,124,14 255,129,18 246,120,10 231,113,9 220,112,5 233,116,9 242,120,11 255,136,19 255,125,3 255,121,0 255,128,0 255,135,4 255,143,10 255,135,7 251,127,3 228,113,4 229,113,9 208,98,4 195,96,7 190,91,11 182,87,8 184,87,9 193,89,9 197,93,6 215,102,9 228,104,0 255,122,4 255,130,0 255,156,14 255,170,9 255,171,18 255,148,2 255,160,14 255,146,4 255,123,4 255,120,3 245,110,1 255,112,3 255,117,7 255,105,1 239,100,0 228,97,0 221,97,2 220,98,8 227,101,9 220,96,3 232,103,8 255,106,0 255,123,0 255,120,0 255,131,0
65,67,112 65,67,112 61,67,111 61,67,111 61,66,113 61,66,113 63,66,113 67,66,108 67,66,108 69,66,109 77,68,110 77,67,112 76,70,106 80,72,107 89,75,101 95,78,100 102,77,102 107,79,100 117,80,98 129,86,98 140,93,84 154,99,88 165,106,78 226,146,76 255,154,7 255,148,2 255,145,0 255,144,0 255,152,0 255,190,16 255,177,11 255,168,8 255,171,9 255,189,15 255,213,30 255,214,32 255,195,23 255,173,7 255,188,11 255,196,9 255,223,49 255,225,42 255,143,20 230,127,16 226,120,12 228,123,12 251,135,21 242,124,9 227,111,9 225,112,7 232,117,10 236,114,5 255,126,12 255,127,1 255,125,0 255,158,13 255,146,17 243,123,6 255,110,4 242,107,0 234,110,4 224,104,1 210,100,6 210,108,20 187,88,10 183,84,6 183,83,8 191,87,7 193,91,3 207,99,6 221,101,0 249,109,0 255,133,0 255,142,0 255,145,2 255,137,0 255,142,3 255,142,4 255,141,5 255,114,0 255,121,4 255,125,0 255,112,3 253,107,0 236,102,1 224,95,2 222,93,0 213,92,0 212,92,1 207,90,0 212,93,0 216,97,0 255,96,0 255,126,0 255,124,4 255,112,0
