138,200,255 133,195,255 125,191,255 125,191,255 127,194,255 128,194,255 128,194,255 127,194,255 135,191,255 141,191,255 144,191,255 144,190,255 142,195,255 144,193,255 142,190,255 124,167,248 118,161,242 118,161,242 123,169,249 123,166,245 121,165,241 117,159,236 115,157,234 113,156,228 114,159,230 118,163,234 114,158,234 114,158,234 114,158,234 114,157,236 114,158,232 112,156,230 112,160,228 112,160,228 115,158,230 119,161,236 121,162,244 120,163,246 121,164,247 121,164,243 124,167,246 122,168,248 121,167,247 121,167,247 121,167,247 123,166,245 121,164,243 123,167,243 123,167,243 121,165,241 123,167,243 123,167,243 124,170,248 125,171,253 122,167,252 126,171,255 143,187,255 162,206,255 154,199,255 128,171,252 118,161,242 116,160,236 117,164,237 110,156,236 111,158,233 114,157,236 123,166,245 150,193,255 153,200,255 134,180,255 118,163,248 122,169,255 136,182,255 138,182,255 135,185,255 137,184,255 134,178,255 116,178,255 119,179,255 115,180,255 117,182,255 110,178,255 108,179,255 107,177,255 111,181,255 118,189,255 129,192,255 141,198,255 145,199,255 136,197,255 124,198,255 115,188,255 115,188,255 116,184,255 121,184,255 138,188,255 154,200,255 169,213,255 156,195,255 172,210,255 160,198,255 131,169,241 125,169,243 119,165,245 117,163,245 113,161,241 109,157,237 112,160,242 113,161,243 115,160,245 115,161,243 118,161,244 124,161,249 121,166,253 116,164,253 119,168,252 128,176,255 122,169,255 122,168,255 125,175,255 126,181,255 125,180,255 135,185,255 139,189,255 139,191,255 144,199,255 146,201,255 146,194,255
118,186,255 124,189,255 121,186,255 120,186,255 117,185,255 118,186,255 118,186,255 121,186,255 139,194,255 140,196,255 145,198,255 147,195,255 143,194,255 144,193,255 145,193,255 146,189,255 134,177,255 135,178,255 136,182,255 135,178,255 125,169,245 123,166,245 121,164,243 120,162,239 119,161,238 121,163,240 119,161,238 118,160,237 115,158,230 117,159,234 114,158,232 117,161,235 115,157,234 115,157,234 115,156,236 119,161,236 125,166,248 127,170,251 126,169,252 126,169,250 125,168,249 125,168,249 123,166,247 124,170,250 124,170,250 126,169,248 125,168,247 125,169,245 123,167,243 125,169,245 125,169,245 123,167,243 126,169,248 132,175,254 132,175,255 146,189,255 162,203,255 155,196,255 140,183,255 135,177,254 127,169,244 127,170,242 131,173,250 121,167,249 114,164,245 114,162,244 134,181,255 144,192,255 133,181,255 127,174,255 130,175,255 138,183,255 151,196,255 154,199,255 162,210,255 159,211,255 150,199,255 132,192,255 130,189,255 124,193,255 124,193,255 132,202,255 118,190,255 116,187,255 112,188,255 120,193,255 134,197,255 151,205,255 155,205,255 135,193,255 116,189,255 112,184,255 115,192,255 138,202,255 150,205,255 158,208,255 167,211,255 173,217,255 157,195,255 162,198,255 191,228,255 187,225,255 171,216,255 137,183,255 129,177,255 120,170,249 114,162,244 117,162,247 118,163,248 124,167,248 123,165,251 121,167,247 126,171,255 127,169,255 132,180,255 152,200,255 135,183,255 141,189,255 128,183,255 123,183,255 120,183,255 121,184,255 127,185,255 133,192,255 132,189,255 133,186,255 129,186,255 114,165,255
111,186,255 111,186,255 110,186,255 111,185,255 110,185,255 111,185,255 111,185,255 110,184,255 110,183,255 110,186,255 115,185,255 118,183,255 124,185,255 137,187,255 142,191,255 150,192,255 147,189,255 136,178,255 131,176,255 133,176,255 133,176,255 128,172,255 121,167,255 122,168,255 121,169,255 121,169,255 129,176,255 127,174,255 114,163,247 115,161,239 118,161,240 118,161,244 120,168,255 119,167,255 119,167,255 124,170,255 129,174,255 136,182,255 132,180,255 122,170,250 130,176,254 157,201,255 148,192,255 126,171,255 126,171,255 123,171,253 122,170,252 121,169,249 121,169,249 122,170,250 122,170,250 136,182,255 142,185,255 155,199,255 163,208,255 170,215,255 177,220,255 177,220,255 169,211,255 161,202,255 163,205,255 173,213,255 182,219,255 184,224,255 175,221,255 144,197,255 114,187,255 113,188,255 116,186,255 120,185,255 118,186,255 118,188,255 115,183,255 120,186,255 140,201,255 133,191,255 142,202,255 146,209,255 136,197,255 115,191,255 113,189,255 115,187,255 119,189,255 125,196,255 135,201,255 125,189,255 125,190,255 128,192,255 132,192,255 120,187,255 117,191,255 116,189,255 135,190,255 148,206,255 160,214,255 166,216,255 181,224,255 186,226,255 194,230,255 196,230,255 194,232,255 192,226,255 191,225,255 188,222,255 194,231,255 181,219,255 185,223,255 189,232,255 163,207,255 140,193,255 134,184,255 123,186,255 115,186,255 111,187,255 111,187,255 117,187,255 127,195,255 123,191,255 117,187,255 113,188,255 113,189,255 112,188,255 114,187,255 113,186,255 116,186,255 110,186,255 115,182,255 125,185,255
111,186,255 111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 113,185,255 110,184,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 110,184,255 110,186,255 117,185,255 120,185,255 122,184,255 127,182,255 131,185,255 135,185,255 124,174,255 120,171,255 122,173,255 125,178,255 127,183,255 118,184,255 119,185,255 116,187,255 115,185,255 117,177,255 119,175,255 116,168,255 117,169,255 118,168,255 126,175,255 126,173,255 125,172,255 129,176,255 131,179,255 129,178,255 135,181,255 127,174,255 128,177,255 128,177,255 126,173,255 135,181,255 149,194,255 147,194,255 146,196,255 142,194,255 138,191,255 136,193,255 136,193,255 136,192,255 127,187,255 121,187,255 119,185,255 122,185,255 125,188,255 129,189,255 133,195,255 136,194,255 137,195,255 138,196,255 133,190,255 118,188,255 112,189,255 123,193,255 144,203,255 179,226,255 174,226,255 151,209,255 151,210,255 159,211,255 174,213,255 190,225,255 185,225,255 149,206,255 138,203,255 148,205,255 128,192,255 143,200,255 166,211,255 171,214,255 161,219,255 151,206,255 135,198,255 125,194,255 123,192,255 118,189,255 128,194,255 143,199,255 151,203,255 173,217,255 170,215,255 180,221,255 177,218,255 178,219,255 184,228,255 178,221,255 171,218,255 171,218,255 168,215,255 183,223,255 184,222,255 185,223,255 180,225,255 178,223,255 171,224,255 159,212,255 147,205,255 137,200,255 130,195,255 128,195,255 130,196,255 139,200,255 136,196,255 125,195,255 123,194,255 122,195,255 122,195,255 126,195,255 131,198,255 131,195,255 133,193,255 128,195,255 141,200,255
115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 116,189,255 114,189,255 114,189,255 114,189,255 114,189,255 116,189,255 115,187,255 113,189,255 117,191,255 122,189,255 121,187,255 120,189,255 121,187,255 119,190,255 114,188,255 119,189,255 126,192,255 132,195,255 139,201,255 138,200,255 138,199,255 138,200,255 132,197,255 124,188,255 126,182,255 119,171,255 121,168,255 121,168,255 122,167,255 120,166,255 120,167,255 122,168,255 126,172,255 126,173,255 125,172,255 121,171,255 123,174,255 123,171,255 125,173,255 131,181,255 138,188,255 138,186,255 138,198,255 131,193,255 127,190,255 136,199,255 151,211,255 157,215,255 137,203,255 124,194,255 119,193,255 119,193,255 119,194,255 119,192,255 118,194,255 119,196,255 119,197,255 111,188,255 112,188,255 112,188,255 118,189,255 142,199,255 163,207,255 169,210,255 182,220,255 199,235,255 209,241,255 195,236,255 205,240,255 185,223,255 149,196,255 155,208,255 159,207,255 152,204,255 149,205,255 153,198,255 155,206,255 163,206,255 159,203,255 140,201,255 137,197,255 129,196,255 124,193,255 124,193,255 127,194,255 127,193,255 134,198,255 144,203,255 131,194,255 130,193,255 132,192,255 134,194,255 134,194,255 137,197,255 133,195,255 127,194,255 130,197,255 133,199,255 135,199,255 136,200,255 136,200,255 135,202,255 140,207,255 157,215,255 175,228,255 169,221,255 159,213,255 155,211,255 151,207,255 147,204,255 143,205,255 138,199,255 129,199,255 124,196,255 121,195,255 121,195,255 132,196,255 151,209,255 188,226,255 201,231,255 182,227,255 142,202,255
119,191,255 117,191,255 117,190,255 115,191,255 114,190,255 114,190,255 114,190,255 113,188,255 113,188,255 113,188,255 115,190,255 115,187,255 115,187,255 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 111,188,255 118,188,255 115,189,255 116,187,255 113,189,255 112,188,255 112,185,255 112,185,255 111,188,255 114,188,255 114,188,255 112,186,255 112,185,255 116,186,255 116,185,255 115,181,255 119,174,255 114,170,255 122,174,255 122,173,255 123,177,255 124,176,255 123,175,255 125,177,255 132,184,255 128,186,255 128,185,255 123,189,255 128,195,255 139,199,255 141,200,255 139,199,255 140,202,255 152,210,255 160,212,255 168,218,255 159,217,255 146,209,255 151,209,255 153,211,255 137,201,255 139,203,255 137,199,255 139,201,255 134,201,255 126,196,255 134,192,255 139,196,255 151,205,255 160,208,255 176,221,255 173,214,255 182,222,255 198,237,255 207,244,255 207,242,255 201,236,255 204,237,255 179,220,255 135,196,255 127,194,255 126,192,255 128,194,255 128,195,255 126,194,255 126,192,255 127,194,255 127,194,255 122,197,255 123,195,255 123,194,255 124,195,255 121,195,255 124,195,255 128,195,255 158,210,255 149,210,255 129,195,255 129,196,255 132,199,255 136,197,255 132,198,255 139,201,255 135,200,255 135,200,255 134,198,255 134,198,255 135,198,255 138,201,255 139,200,255 134,201,255 130,197,255 130,197,255 132,200,255 132,199,255 133,200,255 141,203,255 138,200,255 132,196,255 132,196,255 132,197,255 137,203,255 146,208,255 149,208,255 166,215,255 172,219,255 177,222,255 181,225,255 198,230,255 193,229,255
146,209,255 144,201,255 126,193,255 114,190,255 114,190,255 114,190,255 114,190,255 116,189,255 119,192,255 122,194,255 119,190,255 115,188,255 116,189,255 114,190,255 116,189,255 114,190,255 114,190,255 114,190,255 119,192,255 137,197,255 151,206,255 144,202,255 131,192,255 130,192,255 131,193,255 139,197,255 152,201,255 125,189,255 120,190,255 120,190,255 120,189,255 120,189,255 115,191,255 121,195,255 127,193,255 125,188,255 122,188,255 125,191,255 125,191,255 138,198,255 125,184,255 124,184,255 124,184,255 130,193,255 136,199,255 150,205,255 150,205,255 140,199,255 138,196,255 139,198,255 147,207,255 153,207,255 162,216,255 168,218,255 165,218,255 134,198,255 122,192,255 122,192,255 119,194,255 119,194,255 131,195,255 129,193,255 132,200,255 148,202,255 183,216,255 192,223,255 203,232,255 200,230,255 194,229,255 190,229,255 189,227,255 188,227,255 185,224,255 194,235,255 195,234,255 196,232,255 196,236,255 183,219,255 158,207,255 149,208,255 153,206,255 156,209,255 153,208,255 146,204,255 150,208,255 149,206,255 134,198,255 129,196,255 125,195,255 126,196,255 133,200,255 140,202,255 145,203,255 159,208,255 148,207,255 152,209,255 166,212,255 175,219,255 184,224,255 160,207,255 142,200,255 134,199,255 134,199,255 134,198,255 132,199,255 135,199,255 135,199,255 130,197,255 132,196,255 130,197,255 130,197,255 129,196,255 136,197,255 145,205,255 145,208,255 138,201,255 138,203,255 141,206,255 145,208,255 149,207,255 158,212,255 163,216,255 160,212,255 158,206,255 151,211,255 145,207,255 144,201,255 140,201,255
130,196,255 130,196,255 130,197,255 129,195,255 135,195,255 140,198,255 146,204,255 143,201,255 129,193,255 131,194,255 126,193,255 127,194,255 127,194,255 127,194,255 130,192,255 125,194,255 125,195,255 131,194,255 142,199,255 145,200,255 148,201,255 167,211,255 175,215,255 183,218,255 190,225,255 193,229,255 198,230,255 187,228,255 146,196,255 133,191,255 134,195,255 129,195,255 124,194,255 123,195,255 122,193,255 124,195,255 122,196,255 121,195,255 120,194,255 121,195,255 122,196,255 122,196,255 127,197,255 133,199,255 144,205,255 160,213,255 163,215,255 152,210,255 152,209,255 156,214,255 148,209,255 146,206,255 140,199,255 138,198,255 138,199,255 136,196,255 131,194,255 131,195,255 142,199,255 156,209,255 179,220,255 183,221,255 184,223,255 181,219,255 181,216,255 184,217,255 189,222,255 196,228,255 203,233,255 178,221,255 165,214,255 171,221,255 170,220,255 169,219,255 174,223,255 187,228,255 184,225,255 182,228,255 176,224,255 165,219,255 159,216,255 157,216,255 141,202,255 134,198,255 132,195,255 132,195,255 129,195,255 128,196,255 129,197,255 129,197,255 129,196,255 140,201,255 146,207,255 145,208,255 147,205,255 150,209,255 160,213,255 166,219,255 172,222,255 173,224,255 159,216,255 152,211,255 152,211,255 157,213,255 157,213,255 159,212,255 159,213,255 154,210,255 143,201,255 141,202,255 141,202,255 139,203,255 140,204,255 141,204,255 142,202,255 142,202,255 141,203,255 140,203,255 140,200,255 144,204,255 148,207,255 153,212,255 151,210,255 150,208,255 145,207,255 145,207,255 148,207,255 151,210,255
133,201,255 132,201,255 134,201,255 144,210,255 149,207,255 150,205,255 150,205,255 152,208,255 151,213,255 144,205,255 136,201,255 138,203,255 142,207,255 142,204,255 147,205,255 149,208,255 162,212,255 167,213,255 168,214,255 172,218,255 185,224,255 183,218,255 180,219,255 169,213,255 167,214,255 167,215,255 169,213,255 158,207,255 155,207,255 157,209,255 154,204,255 145,199,255 133,201,255 132,200,255 129,196,255 132,199,255 135,199,255 135,198,255 135,199,255 136,200,255 136,201,255 136,201,255 132,200,255 129,200,255 139,201,255 141,203,255 149,207,255 148,210,255 147,208,255 147,208,255 148,210,255 144,203,255 139,204,255 139,204,255 137,199,255 137,198,255 141,203,255 141,207,255 141,197,255 137,196,255 151,206,255 162,208,255 181,219,255 190,229,255 168,213,255 163,215,255 157,209,255 146,205,255 159,209,255 156,213,255 162,215,255 156,212,255 156,209,255 155,208,255 147,207,255 151,207,255 151,207,255 148,206,255 155,207,255 149,208,255 148,207,255 147,206,255 140,200,255 136,201,255 136,201,255 136,201,255 133,201,255 131,199,255 131,199,255 131,199,255 139,201,255 145,203,255 142,200,255 138,199,255 138,199,255 140,202,255 155,204,255 154,206,255 150,209,255 156,208,255 151,210,255 150,208,255 151,210,255 150,209,255 150,209,255 147,209,255 146,207,255 146,204,255 144,206,255 142,207,255 139,204,255 139,201,255 139,201,255 138,199,255 135,200,255 141,206,255 144,206,255 143,205,255 145,205,255 144,205,255 144,205,255 140,201,255 139,201,255 138,200,255 139,201,255 140,202,255 141,202,255 141,202,255
134,198,255 131,199,255 135,200,255 133,201,255 134,199,255 137,198,255 136,197,255 132,196,255 132,196,255 132,199,255 130,197,255 132,196,255 136,200,255 138,200,255 139,201,255 148,211,255 142,202,255 141,201,255 138,200,255 142,202,255 147,205,255 146,205,255 144,206,255 136,198,255 136,198,255 136,197,255 134,195,255 139,200,255 141,204,255 142,202,255 146,204,255 147,204,255 138,202,255 135,199,255 134,199,255 132,196,255 134,198,255 134,197,255 134,197,255 132,196,255 134,198,255 134,198,255 134,198,255 133,201,255 134,202,255 136,200,255 136,201,255 138,203,255 137,202,255 138,203,255 137,202,255 136,201,255 133,201,255 133,201,255 133,201,255 133,201,255 136,201,255 134,202,255 138,198,255 139,204,255 158,213,255 170,218,255 160,218,255 145,213,255 143,205,255 141,203,255 137,202,255 135,200,255 136,201,255 137,202,255 138,203,255 137,205,255 142,207,255 143,206,255 147,209,255 151,210,255 154,212,255 154,212,255 160,211,255 160,216,255 154,213,255 152,211,255 150,210,255 147,209,255 147,211,255 144,208,255 138,203,255 145,211,255 145,208,255 146,209,255 164,220,255 172,222,255 179,226,255 177,220,255 168,221,255 162,214,255 160,211,255 161,213,255 162,215,255 161,215,255 156,210,255 155,208,255 155,208,255 151,209,255 148,206,255 144,208,255 138,205,255 138,203,255 138,203,255 144,201,255 144,203,255 152,208,255 159,207,255 161,209,255 156,209,255 158,211,255 146,188,247 126,162,207 121,154,175 135,167,193 145,184,237 152,197,255 149,198,255 150,197,255 152,203,255 156,209,255 161,213,255 168,218,255
