138,200,255 127,191,255 125,191,255 127,194,255 128,194,255 127,194,255 135,191,255 143,191,255 144,190,255 142,195,255 145,193,255 121,169,247 118,161,242 123,169,249 124,167,246 121,165,241 117,158,238 113,155,230 114,159,230 114,158,232 114,158,234 114,158,234 114,158,234 112,156,230 112,160,228 114,159,228 119,161,236 121,162,244 121,164,247 121,164,243 124,167,246 122,168,248 121,167,247 121,167,247 123,166,245 123,166,245 123,167,243 121,165,241 123,167,243 124,170,248 129,174,255 123,168,253 143,187,255 171,216,255 131,174,255 118,161,242 117,161,235 111,158,233 111,158,233 113,156,237 147,190,255 153,200,255 129,175,255 117,164,251 136,182,255 136,182,255 142,189,255 134,178,255 117,178,255 118,180,255 117,182,255 109,181,255 107,177,255 111,181,255 124,190,255 132,192,255 145,199,255 127,197,255 120,193,255 115,188,255 117,183,255 130,186,255 154,200,255 167,209,255 167,205,255 160,198,255 128,168,239 121,168,243 117,163,245 113,161,241 110,158,240 113,161,243 115,161,243 114,162,244 124,161,249 118,166,255 121,170,254 128,176,255 125,170,255 123,171,255 126,181,255 131,183,255 139,189,255 139,191,255 145,200,255 147,200,255
110,185,255 113,185,255 113,185,255 111,185,255 110,185,255 111,185,255 129,194,255 133,193,255 132,193,255 130,187,255 142,192,255 146,192,255 150,192,255 140,185,255 126,169,252 126,169,250 121,167,247 121,168,243 123,166,245 120,163,242 117,160,239 118,161,242 118,161,240 118,161,240 121,168,243 120,164,240 120,161,245 123,168,255 123,171,253 122,170,248 121,169,247 131,178,251 128,173,255 126,171,255 123,171,253 122,170,252 121,169,249 121,169,249 119,167,245 126,172,250 150,197,255 164,211,255 174,218,255 167,210,255 162,206,255 152,196,255 167,210,255 148,187,255 147,194,255 126,182,255 122,188,255 130,191,255 134,192,255 136,195,255 133,188,255 130,185,255 129,184,255 128,183,255 131,193,255 125,191,255 112,186,255 114,183,255 115,185,255 119,189,255 137,197,255 146,204,255 152,206,255 122,191,255 114,186,255 128,195,255 152,204,255 166,211,255 171,214,255 189,226,255 189,221,255 199,232,255 199,234,255 184,223,255 162,201,255 143,185,255 139,183,255 128,172,248 128,172,255 120,170,255 125,182,255 127,183,255 126,187,255 124,187,255 118,189,255 113,189,255 112,189,255 112,188,255 113,187,255 117,187,255 120,183,255 118,178,255
111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 110,185,255 115,188,255 122,187,255 122,182,255 115,169,255 121,171,255 116,168,255 117,168,255 122,175,255 118,178,255 115,181,255 111,182,255 113,179,255 112,171,255 119,171,255 119,171,255 127,176,255 135,182,255 131,178,255 131,178,255 129,178,255 131,178,255 123,172,255 125,174,255 123,170,255 134,180,255 138,185,255 140,192,255 143,196,255 139,196,255 140,196,255 138,194,255 128,194,255 128,194,255 131,194,255 134,194,255 141,202,255 146,204,255 152,210,255 134,198,255 112,189,255 119,189,255 162,213,255 165,215,255 142,200,255 157,213,255 172,211,255 192,227,255 183,233,255 130,193,255 141,198,255 132,196,255 168,213,255 172,215,255 156,207,255 135,192,255 120,189,255 119,188,255 126,192,255 144,200,255 164,217,255 176,221,255 179,220,255 181,222,255 183,227,255 182,225,255 174,221,255 176,223,255 181,221,255 185,223,255 180,225,255 178,223,255 168,220,255 156,211,255 134,197,255 126,193,255 128,194,255 137,198,255 134,197,255 122,196,255 123,196,255 125,196,255 127,194,255 130,194,255 132,191,255 132,195,255
115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 114,189,255 114,189,255 113,188,255 116,189,255 115,187,255 114,190,255 119,191,255 121,187,255 122,186,255 119,190,255 114,188,255 125,191,255 129,192,255 139,201,255 138,200,255 138,200,255 132,197,255 125,184,255 120,174,255 121,168,255 121,168,255 120,166,255 120,167,255 123,172,255 126,173,255 125,172,255 121,171,255 123,171,255 125,173,255 132,182,255 138,187,255 138,198,255 131,195,255 132,195,255 151,211,255 148,209,255 126,194,255 119,193,255 119,193,255 119,192,255 118,194,255 119,196,255 111,189,255 112,188,255 113,189,255 139,196,255 163,207,255 177,217,255 193,231,255 209,241,255 198,238,255 188,226,255 149,196,255 158,208,255 158,203,255 149,205,255 150,205,255 162,205,255 159,203,255 144,200,255 134,198,255 124,193,255 125,194,255 127,193,255 134,198,255 141,201,255 130,193,255 132,192,255 134,194,255 137,197,255 133,195,255 129,196,255 133,199,255 135,199,255 136,200,255 134,201,255 140,207,255 165,218,255 176,226,255 159,213,255 151,207,255 149,206,255 143,205,255 136,200,255 122,197,255 121,195,255 123,193,255 150,208,255 188,226,255 200,232,255 156,209,255
132,197,255 124,191,255 115,191,255 114,190,255 114,190,255 114,190,255 114,190,255 116,189,255 115,187,255 116,188,255 114,190,255 114,190,255 114,190,255 115,191,255 126,193,255 136,201,255 119,189,255 117,187,255 116,187,255 121,188,255 116,186,255 113,188,255 113,187,255 115,188,255 112,189,255 117,186,255 125,182,255 122,175,255 127,183,255 134,186,255 132,182,255 136,186,255 143,200,255 138,198,255 135,200,255 136,200,255 140,199,255 138,199,255 144,200,255 154,205,255 159,211,255 134,193,255 128,194,255 125,194,255 123,194,255 126,193,255 126,192,255 126,195,255 158,203,255 176,220,255 184,222,255 191,231,255 184,222,255 194,232,255 195,234,255 202,238,255 196,229,255 199,233,255 152,210,255 134,194,255 154,207,255 167,213,255 139,196,255 152,207,255 140,200,255 127,194,255 124,196,255 124,196,255 125,195,255 131,198,255 143,201,255 139,197,255 136,193,255 146,201,255 137,198,255 135,200,255 135,200,255 134,198,255 132,196,255 131,195,255 132,198,255 129,196,255 126,199,255 126,199,255 129,196,255 135,195,255 138,198,255 135,199,255 136,201,255 140,202,255 158,211,255 166,215,255 166,218,255 166,219,255 162,217,255 170,218,255
132,196,255 130,196,255 123,193,255 125,190,255 135,202,255 134,194,255 125,195,255 127,197,255 125,195,255 126,196,255 126,196,255 128,195,255 124,196,255 129,199,255 139,199,255 143,201,255 160,208,255 176,218,255 186,226,255 194,233,255 188,232,255 123,194,255 126,193,255 137,198,255 126,193,255 123,193,255 125,194,255 122,196,255 120,194,255 121,193,255 122,193,255 122,193,255 129,196,255 156,208,255 169,218,255 158,214,255 154,211,255 151,212,255 141,201,255 141,199,255 148,206,255 144,201,255 134,198,255 134,197,255 141,198,255 174,218,255 185,228,255 179,218,255 180,214,255 191,225,255 200,230,255 198,232,255 171,217,255 176,223,255 178,223,255 188,228,255 197,233,255 196,232,255 189,228,255 176,219,255 156,212,255 143,200,255 134,199,255 137,196,255 138,199,255 129,195,255 129,196,255 132,198,255 142,203,255 163,215,255 161,213,255 159,213,255 179,219,255 193,228,255 194,229,255 170,214,255 150,208,255 147,205,255 147,205,255 146,207,255 146,203,255 138,199,255 136,200,255 135,199,255 139,201,255 144,204,255 141,201,255 144,206,255 144,204,255 146,208,255 157,210,255 166,219,255 159,212,255 148,206,255 144,202,255 150,208,255
133,201,255 132,199,255 144,210,255 149,207,255 149,204,255 154,206,255 151,213,255 139,201,255 138,203,255 142,207,255 146,205,255 151,207,255 162,212,255 169,215,255 172,218,255 185,224,255 182,219,255 171,214,255 167,214,255 166,214,255 161,210,255 155,207,255 159,210,255 147,199,255 133,201,255 130,197,255 131,198,255 135,199,255 135,198,255 136,200,255 136,201,255 136,201,255 129,200,255 139,201,255 142,202,255 151,209,255 147,208,255 148,209,255 144,203,255 139,204,255 140,201,255 137,199,255 141,203,255 141,203,255 137,196,255 151,206,255 169,209,255 189,228,255 168,213,255 161,214,255 146,205,255 159,209,255 160,216,255 159,215,255 156,209,255 151,207,255 151,207,255 151,207,255 150,206,255 162,212,255 148,207,255 144,202,255 135,200,255 136,201,255 135,200,255 132,199,255 131,199,255 134,202,255 143,201,255 142,200,255 140,198,255 140,201,255 155,204,255 151,207,255 156,208,255 151,210,255 150,209,255 150,209,255 150,209,255 147,208,255 147,205,255 144,206,255 142,207,255 138,203,255 139,201,255 136,201,255 137,202,255 144,206,255 145,205,255 144,205,255 144,205,255 140,200,255 138,200,255 139,201,255 140,202,255 141,202,255
134,198,255 142,199,255 133,201,255 134,199,255 137,198,255 134,198,255 134,198,255 132,199,255 132,196,255 137,201,255 139,200,255 146,209,255 138,198,255 136,198,255 137,197,255 143,201,255 141,200,255 136,198,255 136,198,255 136,197,255 137,198,255 138,201,255 143,200,255 142,200,255 137,201,255 134,199,255 134,198,255 134,198,255 135,198,255 132,196,255 135,199,255 135,199,255 133,201,255 134,202,255 136,201,255 135,200,255 135,200,255 136,201,255 136,201,255 134,202,255 134,202,255 134,202,255 136,201,255 134,202,255 138,203,255 157,212,255 162,210,255 148,208,255 139,201,255 136,201,255 136,201,255 136,201,255 136,201,255 137,205,255 141,206,255 140,204,255 146,205,255 149,207,255 149,207,255 156,207,255 151,210,255 150,210,255 147,209,255 147,211,255 139,204,255 143,209,255 145,208,255 149,211,255 161,211,255 166,213,255 168,211,255 156,209,255 155,206,255 157,209,255 158,212,255 158,212,255 155,208,255 151,209,255 151,209,255 145,209,255 143,208,255 144,209,255 151,209,255 155,213,255 164,212,255 160,211,255 160,213,255 127,169,228 104,137,168 114,147,166 126,165,218 135,184,255 129,176,255 136,187,255 146,198,255 156,206,255
160,153,153 137,198,255 132,196,255 132,196,255 129,199,255 136,201,255 133,201,255 134,199,255 135,200,255 135,200,255 135,200,255 143,207,255 169,216,255 149,204,255 138,197,255 135,200,255 134,199,255 134,199,255 141,203,255 141,205,255 141,204,255 159,215,255 170,219,255 172,223,255 151,214,255 146,208,255 137,203,255 145,201,255 144,204,255 144,205,255 138,203,255 139,201,255 138,200,255 139,202,255 138,203,255 141,206,255 142,208,255 144,207,255 144,207,255 139,208,255 147,211,255 156,216,255 171,220,255 184,227,255 181,229,255 165,215,255 148,211,255 148,209,255 149,212,255 148,211,255 158,215,255 163,217,255 175,221,255 169,219,255 154,212,255 148,212,255 150,214,255 146,210,255 148,210,255 151,214,255 147,211,255 149,211,255 153,208,255 157,217,255 150,214,255 149,211,255 149,211,255 153,212,255 157,208,255 168,214,255 171,221,255 159,210,255 147,211,255 147,211,255 148,207,255 150,209,255 159,219,255 157,214,255 167,220,255 183,229,255 191,233,255 194,229,255 184,229,255 162,204,255 122,155,190 103,135,163 94,122,147 95,120,146 95,120,146 101,126,152 105,135,159 105,134,161 95,126,157 109,131,163 106,128,158 117,139,153
160,143,146 162,188,232 168,220,255 168,220,255 163,216,255 150,143,157 147,206,255 158,214,255 162,214,255 163,215,255 162,214,255 161,214,255 160,213,255 171,214,255 154,211,255 156,212,255 151,211,255 153,213,255 157,216,255 156,216,255 151,210,255 161,217,255 155,213,255 164,223,255 173,226,255 160,217,255 161,216,255 179,227,255 177,223,255 164,214,255 148,210,255 146,210,255 147,211,255 146,209,255 142,207,255 143,208,255 143,209,255 147,211,255 147,211,255 146,208,255 157,218,255 161,215,255 174,227,255 160,218,255 156,214,255 161,218,255 160,217,255 160,217,255 163,216,255 171,224,255 177,222,255 195,234,255 197,231,255 189,232,255 167,221,255 164,220,255 158,214,255 164,220,255 166,220,255 168,223,255 151,214,255 158,214,255 151,211,255 151,210,255 151,210,255 152,210,255 153,213,255 152,210,255 158,215,255 151,215,255 159,212,255 150,209,255 157,212,255 159,214,255 165,219,255 166,220,255 156,215,255 154,213,255 154,213,255 149,208,255 144,184,253 113,149,205 103,134,177 99,131,159 101,129,161 93,124,155 94,122,147 110,131,152 119,141,155 107,129,145 97,121,150 97,121,150 92,119,147 95,120,146 100,125,151 103,126,149
