87,74,26 69,49,40 75,57,15 52,43,37 95,67,38 46,47,24 40,35,21 45,42,16 53,56,23 95,75,43 87,72,52 71,58,35 50,41,26 58,48,36 43,37,28 66,53,21 42,41,32 35,33,29 67,52,30 50,46,27 59,55,38 42,39,26 86,67,44 255,255,184 255,255,205 176,136,100 167,123,83 160,120,95 167,130,104 133,104,82 138,118,100 124,112,102 151,114,88 146,119,101 138,118,98 130,113,103 128,113,102 126,111,100 114,100,86 128,111,101 129,109,100 170,138,122 176,135,108 207,152,123 163,152,175 98,75,74 116,96,119 159,152,180 174,164,193 191,173,198 198,164,176 212,178,187 169,139,140 126,99,94 148,122,108 62,41,30 109,65,35 56,47,43 57,48,44 60,51,47 52,42,41 54,45,41 50,39,34 70,64,41
63,52,33 63,52,35 59,44,35 50,43,23 108,80,53 57,49,36 81,68,34 55,52,26 59,49,27 83,71,16 104,84,66 64,56,32 81,74,58 68,59,42 42,36,27 40,40,35 39,38,29 38,36,32 56,45,30 45,41,22 46,39,23 57,55,37 255,250,199 210,161,110 189,142,108 173,122,96 145,106,78 168,128,103 145,114,91 141,115,92 133,113,95 130,114,99 164,129,104 134,111,98 135,117,98 118,103,92 126,111,100 125,110,99 115,101,87 112,97,86 130,113,103 136,113,100 148,122,108 184,138,110 201,154,120 204,171,175 192,172,193 194,169,181 205,178,192 216,180,190 227,184,178 242,190,185 218,169,172 100,74,60 163,135,122 51,37,23 111,67,37 53,44,40 56,47,43 59,50,46 59,50,44 53,44,40 50,39,34 52,42,30
70,55,44 70,56,38 73,54,38 54,47,31 101,67,35 51,47,28 40,41,20 57,50,21 69,60,41 46,49,29 60,49,34 62,53,38 64,56,34 63,48,28 55,49,42 55,51,45 48,47,36 46,45,34 44,38,29 55,52,28 124,114,92 241,192,143 199,146,105 174,128,100 157,121,92 145,110,85 153,119,97 162,126,104 109,83,60 154,121,96 140,118,100 143,120,105 155,119,99 133,112,101 128,114,100 142,120,100 126,111,100 132,117,106 127,112,101 114,99,88 107,92,81 128,111,101 135,119,106 135,112,97 168,134,112 192,144,119 235,173,144 244,191,179 245,190,179 252,190,179 215,160,149 249,191,179 240,190,177 205,159,145 103,80,67 80,64,51 110,65,30 61,45,41 53,43,44 63,54,50 56,46,47 54,47,47 52,43,39 43,34,26
61,58,34 72,68,51 50,48,26 53,52,43 39,42,22 50,42,29 52,43,14 71,58,26 63,59,42 51,51,37 59,50,33 66,52,38 68,58,34 48,42,33 63,54,50 57,50,48 51,45,40 48,42,35 78,64,50 255,243,184 219,163,129 189,143,106 172,129,96 153,113,88 144,107,81 154,120,98 159,123,101 154,124,98 134,105,83 150,121,101 120,105,85 125,107,88 126,104,86 129,115,101 114,99,88 88,71,47 122,107,98 121,105,101 122,106,100 129,114,103 126,111,100 113,96,86 131,115,102 142,119,106 136,111,94 153,126,110 176,142,122 208,153,124 255,197,161 255,190,164 255,188,170 246,186,172 244,187,170 207,149,123 175,121,101 167,137,111 120,70,37 72,53,39 50,43,43 58,49,45 56,47,43 50,43,43 52,46,41 48,42,37
48,46,28 94,77,49 65,49,36 54,44,45 80,56,23 67,60,42 70,56,40 47,43,22 81,47,15 61,58,43 58,50,26 64,55,36 46,39,19 181,133,115 59,50,46 50,40,39 55,49,42 255,251,208 230,166,120 212,158,120 198,153,120 172,127,94 154,117,91 133,103,77 162,128,108 147,113,91 115,95,77 106,81,64 103,84,70 73,56,48 63,50,47 66,55,52 66,52,52 83,69,69 81,72,68 79,70,64 71,64,62 97,89,78 111,98,91 117,100,90 128,113,102 122,107,98 122,107,98 133,113,104 140,119,108 125,102,89 154,129,112 147,115,99 187,138,116 244,175,142 255,222,151 255,217,149 235,165,118 160,129,110 88,54,22 107,78,54 114,69,46 81,55,41 57,48,44 57,48,44 55,49,44 56,46,47 47,41,36 48,41,41
63,56,40 73,66,48 78,65,42 43,38,26 69,48,21 54,48,14 41,31,19 48,38,14 151,103,78 55,51,34 74,60,35 105,81,57 117,87,70 255,175,124 59,48,45 65,58,40 255,224,164 201,140,95 209,160,120 209,160,124 180,134,104 182,141,112 120,91,67 118,97,72 87,66,51 77,61,48 76,60,47 77,62,51 81,68,61 83,70,65 80,67,62 70,57,52 74,65,61 75,64,61 70,61,57 65,58,58 61,55,60 55,55,52 87,82,70 103,91,79 94,80,66 126,111,102 128,111,103 114,100,86 140,119,108 150,127,114 130,104,90 153,125,112 147,117,100 188,147,127 227,164,131 255,209,145 255,204,151 146,112,94 194,143,117 150,100,69 125,75,44 94,56,35 61,48,41 57,48,44 52,43,39 57,47,46 54,44,43 48,41,41
62,60,38 46,44,22 84,63,48 42,38,30 67,46,21 192,128,84 95,71,45 68,57,24 168,99,63 53,43,31 46,42,34 67,46,33 82,64,43 59,44,33 255,255,201 239,175,129 209,156,113 205,157,114 212,161,124 182,141,112 135,105,77 92,71,48 78,62,47 84,68,53 92,80,68 98,85,78 99,87,75 90,75,64 98,84,70 90,75,66 90,75,66 87,75,65 84,72,62 89,76,69 81,68,61 88,76,66 91,79,69 87,75,65 99,83,70 103,90,83 62,60,68 51,48,54 93,84,76 108,93,84 133,113,104 139,117,109 150,127,114 128,105,90 152,126,112 149,122,106 181,143,124 202,145,114 213,148,107 81,57,35 82,63,28 254,180,108 119,72,40 116,70,42 63,46,36 58,49,45 54,45,41 57,48,44 59,49,48 45,38,38
57,50,21 62,59,35 75,60,49 40,40,24 79,62,38 63,49,24 73,47,22 156,105,70 113,92,81 77,43,21 43,45,30 47,41,34 135,102,50 255,235,170 215,161,125 195,145,103 219,165,127 208,159,121 143,109,79 84,68,55 75,61,47 81,70,63 83,72,67 93,82,75 104,92,80 111,97,83 105,89,76 101,87,73 101,85,68 99,85,71 96,81,72 92,77,66 96,82,68 98,87,72 99,87,75 102,87,76 98,83,72 104,89,78 89,75,61 100,86,72 107,91,76 113,98,78 112,97,88 94,86,75 97,86,71 121,104,96 140,119,108 152,129,116 150,127,112 152,129,114 136,109,91 181,142,128 197,145,115 225,163,134 106,70,37 221,172,107 122,71,34 116,67,47 65,50,41 54,44,43 56,46,45 54,44,43 53,44,40 44,39,38
56,53,38 42,37,23 57,51,42 42,40,36 99,75,49 66,52,27 97,69,42 58,39,25 177,124,81 111,79,65 67,63,55 255,236,171 220,162,111 218,163,120 210,155,114 218,168,124 209,164,129 106,79,61 76,61,50 34,21,16 75,65,64 82,73,67 102,90,78 108,94,80 112,98,80 120,105,83 120,105,83 108,91,65 99,85,60 97,81,64 107,91,76 112,96,81 113,99,83 119,105,89 120,106,88 108,92,75 110,91,77 107,89,70 103,86,62 115,97,76 118,98,78 121,100,77 121,104,80 116,98,79 106,96,74 93,83,71 127,112,101 140,121,109 146,123,110 153,130,115 150,127,116 143,118,101 180,144,124 189,140,118 215,157,124 187,124,89 125,69,33 90,59,40 55,44,41 57,47,48 60,50,51 53,43,47 53,43,44 57,47,48
60,42,21 80,62,30 57,48,40 52,46,39 88,66,30 49,46,22 169,134,109 120,88,56 198,142,93 185,151,119 255,239,179 210,153,111 217,163,125 203,153,111 220,170,124 198,159,120 83,62,47 158,144,119 37,26,19 83,73,51 84,72,60 99,87,75 94,81,60 133,120,45 99,88,26 88,84,24 78,68,17 124,103,62 122,97,69 117,96,69 109,90,65 117,96,69 129,110,87 135,117,96 128,107,84 112,88,62 122,98,72 131,110,83 122,101,74 128,104,78 125,99,76 140,109,86 132,103,79 124,98,73 128,104,78 121,99,79 90,71,55 112,97,86 134,119,108 137,121,108 147,128,116 152,129,118 144,116,103 169,140,120 193,147,121 219,156,125 253,174,133 73,52,37 57,45,45 58,46,48 58,48,49 52,45,45 56,46,45 56,47,43
66,48,29 56,41,30 47,40,24 47,43,35 95,74,31 67,57,33 99,70,39 112,80,48 210,171,128 255,229,167 204,151,110 221,168,127 214,161,116 221,171,129 213,165,122 99,76,47 169,154,132 54,45,39 87,78,63 58,45,22 72,56,41 113,94,71 176,158,67 127,112,24 109,97,27 96,84,25 86,77,19 100,78,13 124,95,64 127,102,72 116,91,63 127,99,72 142,116,93 146,117,95 143,117,94 119,90,68 144,115,91 129,100,76 143,114,90 120,92,63 119,91,64 133,103,75 139,106,79 148,118,90 119,91,62 135,109,84 118,97,74 102,84,65 111,96,85 111,98,91 126,110,93 138,121,111 146,127,113 163,137,123 174,138,120 198,148,117 208,142,108 246,167,126 59,47,47 51,44,44 56,46,47 45,38,38 55,48,48 56,46,45
71,65,40 42,34,23 46,47,26 49,40,32 97,71,30 70,54,37 206,176,148 186,179,150 255,201,150 199,146,103 213,165,120 192,144,99 214,166,121 209,161,118 100,79,54 135,117,96 59,50,46 73,60,57 85,72,65 76,64,54 45,32,11 133,112,71 159,135,14 134,114,28 83,78,23 71,66,23 83,66,27 86,74,19 107,79,11 145,113,69 135,106,71 149,120,87 160,128,98 154,122,92 142,113,80 153,121,87 174,138,109 151,119,87 148,116,84 146,114,82 140,111,78 162,130,98 146,112,80 157,123,89 143,111,77 132,100,68 147,118,85 128,97,76 97,78,55 100,89,72 116,101,90 130,116,102 145,129,116 144,123,110 162,137,120 174,137,113 203,150,123 206,143,110 255,169,117 50,45,47 51,44,42 58,48,52 51,44,44 50,40,41
81,52,32 57,47,35 83,64,50 39,41,24 46,35,16 88,73,37 165,159,134 255,193,144 213,163,117 211,161,119 194,145,105 202,152,119 199,159,125 104,85,62 68,59,53 68,60,49 57,46,41 90,78,66 85,71,57 110,91,68 126,104,70 93,77,21 137,113,31 90,78,23 77,72,19 72,63,18 75,68,27 90,80,31 68,57,22 65,53,23 147,112,76 101,78,36 170,132,95 175,133,91 165,131,88 180,139,92 177,134,89 160,121,78 184,142,100 167,130,90 162,130,88 165,132,95 157,122,86 173,135,98 162,124,87 157,122,84 157,126,89 140,111,80 127,102,72 98,75,46 83,70,67 111,99,89 134,117,107 145,125,116 130,109,94 155,132,117 182,137,116 191,139,109 217,148,110 252,180,130 54,45,41 55,48,46 48,41,39 60,50,51
50,44,39 44,38,31 61,58,45 60,51,47 133,83,41 68,57,40 254,194,140 205,157,114 221,166,125 221,168,125 213,164,124 149,120,89 93,78,67 54,44,43 121,94,78 66,55,48 87,72,63 86,70,55 113,92,67 113,85,56 219,192,58 222,186,41 132,99,22 102,82,23 57,38,24 86,71,51 95,75,25 83,62,21 68,58,34 90,73,38 89,66,0 70,48,14 195,152,92 188,142,83 170,128,76 216,166,104 203,155,99 181,140,81 185,144,97 181,142,99 152,117,81 81,62,35 112,107,66 160,110,77 161,127,84 172,135,91 156,122,79 159,126,87 130,98,64 132,103,70 101,77,53 99,91,78 128,113,104 139,124,113 147,130,120 152,129,116 160,130,113 186,145,125 211,156,125 230,158,123 226,166,123 57,50,50 41,36,33 50,40,41
45,39,32 47,41,34 65,55,45 78,54,30 142,92,59 253,217,157 233,178,135 207,157,113 229,176,135 209,159,117 174,137,95 99,81,62 53,44,38 62,49,42 57,48,44 76,65,60 86,72,58 107,90,66 136,108,79 137,105,73 248,221,75 218,186,62 137,107,24 122,101,31 109,90,33 113,97,39 110,88,21 94,79,30 76,58,26 103,75,37 220,164,88 219,170,103 236,185,116 232,170,98 187,136,69 240,174,101 203,150,82 221,171,99 119,78,31 92,58,38 87,50,26 96,48,30 108,62,46 126,75,51 137,77,52 178,134,96 177,139,91 169,130,87 156,121,85 129,96,59 125,98,66 90,78,68 116,104,94 132,117,106 141,126,115 126,110,97 149,126,113 158,123,108 191,145,119 212,149,116 255,174,124 74,50,44 40,33,33 54,47,47
54,48,43 52,46,41 45,40,28 64,43,20 255,232,178 217,164,123 202,153,113 212,161,122 174,127,93 196,151,118 113,89,63 90,75,66 45,38,36 113,82,61 43,37,30 80,69,54 115,94,69 125,97,68 141,112,77 164,129,91 242,213,68 176,149,43 126,103,18 116,94,27 80,67,17 85,65,17 93,76,27 96,82,28 120,81,22 133,92,22 196,129,34 255,233,143 255,213,120 255,241,145 255,200,117 255,250,145 245,182,106 171,92,51 148,78,52 99,53,39 81,42,28 105,56,34 100,52,38 87,56,46 78,41,26 117,61,37 173,127,86 171,130,81 170,132,86 161,124,82 142,109,70 123,95,66 92,83,79 131,119,109 135,120,109 133,118,107 151,132,120 152,129,114 176,142,122 196,145,117 216,147,107 248,163,110 46,41,43 53,48,45
63,53,52 59,49,48 56,47,41 255,230,177 227,174,131 200,149,110 198,149,113 205,156,120 182,137,104 157,125,95 92,73,57 53,43,44 59,43,26 62,58,52 77,66,51 84,65,42 120,92,63 112,79,52 131,103,74 185,165,45 255,231,96 136,114,22 112,92,17 106,91,14 120,98,22 123,102,32 90,78,21 64,52,15 80,58,11 77,67,29 245,171,78 255,240,151 255,233,144 255,235,151 255,239,150 255,234,143 235,133,95 94,52,39 86,51,38 85,46,18 60,39,16 47,32,23 101,54,33 67,30,17 64,40,34 55,32,19 113,60,35 180,138,86 180,138,86 139,96,51 158,122,75 141,107,73 95,82,75 113,104,98 135,120,111 129,114,103 143,126,116 145,129,116 146,126,106 184,146,127 201,143,110 235,166,126 255,182,124 55,48,48
70,53,45 74,57,47 85,71,57 236,179,137 204,153,114 189,142,108 194,148,118 155,114,85 174,133,102 102,81,56 86,77,62 48,43,45 132,111,96 69,63,56 36,30,25 53,44,38 139,118,93 175,144,105 97,84,32 131,114,36 201,180,79 125,107,18 120,103,23 124,105,23 90,73,8 106,91,42 112,97,46 105,93,36 129,95,25 246,158,33 216,156,72 255,255,146 255,255,146 255,255,140 255,253,142 255,250,144 189,111,83 92,51,24 137,100,17 133,98,13 125,98,14 124,97,22 75,55,25 94,53,35 63,36,29 45,24,9 76,49,15 167,118,78 180,140,86 176,136,84 174,136,88 160,123,81 141,115,92 97,88,80 114,103,98 133,117,111 109,94,85 147,130,120 145,129,114 158,130,117 193,147,121 205,142,109 243,164,120 229,151,103
61,52,48 61,51,50 255,222,171 211,160,121 180,137,104 176,135,108 176,136,111 164,128,99 144,116,87 90,72,53 49,48,39 51,47,41 60,51,47 62,48,34 214,195,156 176,157,132 56,41,30 55,43,33 48,37,30 100,85,34 146,128,41 122,103,19 117,101,16 119,100,16 112,92,13 111,90,18 96,83,22 88,74,31 101,74,38 214,140,34 255,245,99 255,254,133 255,251,133 255,252,133 255,254,133 255,250,139 173,96,61 117,74,29 77,59,17 105,84,14 79,62,13 70,56,29 87,67,19 89,69,10 96,53,45 46,20,8 36,24,24 107,64,45 171,134,81 194,148,93 183,143,91 158,117,72 115,82,45 87,76,59 108,99,93 118,105,102 118,102,98 136,121,112 139,124,113 153,132,117 170,136,118 191,140,114 220,158,120 255,178,129
61,52,46 66,55,48 229,169,126 197,150,116 165,126,96 171,134,110 155,120,95 155,122,97 112,91,66 110,81,61 73,55,34 66,52,36 255,253,192 217,185,130 193,167,126 173,148,118 173,149,125 79,59,50 46,35,30 54,43,28 80,67,6 118,102,17 120,101,19 115,95,18 104,87,18 98,84,18 87,78,20 76,67,20 97,80,15 241,159,0 226,147,12 255,217,84 255,253,125 255,249,123 255,253,125 201,145,71 147,83,55 165,102,49 78,69,52 140,107,28 126,97,21 116,87,24 145,107,41 165,128,47 65,41,19 88,49,35 44,27,19 71,39,23 168,130,82 182,140,88 183,140,84 148,107,62 155,118,76 80,65,45 107,98,92 118,107,102 118,105,100 130,115,106 142,127,116 115,99,84 160,132,119 194,152,130 206,150,116 233,159,121
51,45,40 255,223,162 205,154,119 153,112,83 163,128,103 153,118,93 130,104,81 142,116,93 93,73,53 137,90,56 144,90,40 242,214,156 222,192,150 207,184,144 205,178,146 198,174,141 176,153,124 149,134,114 41,30,27 42,33,25 54,46,22 78,68,26 111,94,16 117,95,21 108,89,21 103,88,27 87,78,22 73,67,21 158,99,22 255,167,13 141,112,51 185,141,43 255,255,116 255,255,113 255,255,115 255,255,125 190,123,78 207,134,77 128,101,28 71,48,6 68,50,6 102,73,8 109,80,19 143,116,39 155,130,53 45,23,15 40,24,20 93,60,35 160,124,77 184,146,98 188,145,87 168,127,82 147,109,63 153,129,94 99,90,84 113,104,98 117,106,101 120,107,102 133,121,109 127,113,97 141,120,109 167,131,113 186,138,111 207,146,112
69,48,37 228,169,123 193,148,115 164,129,104 135,104,83 143,117,94 122,98,76 123,104,81 97,75,57 111,70,39 116,68,21 253,218,162 213,190,148 201,174,138 196,172,137 189,166,135 155,136,113 134,120,104 98,87,80 42,33,29 38,27,24 50,37,32 74,67,26 97,85,19 100,88,18 94,81,18 86,78,24 81,76,21 252,158,19 89,65,30 112,82,40 255,191,56 255,254,93 255,255,111 255,255,113 255,255,111 255,204,103 234,148,84 92,70,23 121,96,23 91,63,23 79,53,30 106,80,12 108,87,15 150,128,24 40,24,18 41,21,14 146,113,76 167,135,91 148,116,74 190,146,95 192,150,98 178,141,88 164,126,78 90,87,74 105,94,89 111,100,93 117,104,97 125,112,105 122,107,98 137,120,110 157,130,114 177,136,118 206,151,122
255,220,163 209,160,111 164,122,98 137,108,84 134,110,88 122,103,80 119,100,77 98,84,68 96,77,61 67,51,38 200,159,110 228,197,146 211,184,148 187,163,130 190,165,135 183,159,133 148,133,111 104,92,80 95,84,79 42,33,29 39,30,26 36,30,25 69,58,43 52,45,14 49,47,16 57,55,22 66,58,24 74,62,3 255,179,0 68,59,53 143,110,83 209,163,35 232,176,40 255,201,50 255,243,91 255,255,106 255,255,131 242,198,118 146,107,38 122,89,50 91,62,27 106,79,14 110,84,16 88,76,17 83,68,17 87,68,45 149,99,39 179,142,98 155,122,83 139,107,65 185,141,99 183,140,84 179,137,83 172,127,79 85,78,62 104,93,86 109,98,91 100,90,80 126,113,108 119,103,99 135,118,108 143,122,109 156,125,106 185,141,113
