87,58,36 81,53,26 86,57,35 91,60,41 96,107,149 102,111,154 92,91,124 92,101,140 88,100,135 82,93,122 84,88,117 80,84,113 83,84,114 74,55,57 73,47,33 71,45,31 67,44,31 65,42,29 68,45,30 69,46,31 67,45,27 70,44,30 71,45,31 73,45,32 71,45,31 67,42,25 65,42,31 62,41,37 70,75,112 70,78,110 70,78,110 70,78,110 68,79,108 69,77,107 68,80,115 72,84,119 70,85,130 72,88,138 71,89,143 71,90,141 72,95,149 75,98,152 69,88,137 98,96,118 55,37,48 44,32,34 42,36,41 46,43,49 69,58,83 49,32,22 61,40,38 70,46,55 69,43,29 68,45,30 68,46,28 70,44,34 68,45,34 68,45,34 66,45,32 69,46,33 69,46,35 74,51,48 77,51,39 71,48,35 72,46,34 74,51,38 79,53,41 81,54,38 87,57,40 81,55,34 86,57,35 86,57,37 80,53,37 84,57,41 92,58,40 99,64,39 99,66,41 98,64,44 101,63,44 104,66,45 108,68,43 107,66,39 102,65,39 100,65,40 104,63,45 106,66,43 110,68,44 109,73,53 110,70,47 112,70,46 113,68,47 110,74,56 107,70,46 109,67,43 115,68,45 107,69,50
78,52,31 77,51,26 79,50,30 83,54,32 97,106,149 101,107,147 85,81,113 91,100,141 94,99,134 84,92,124 81,85,116 81,82,112 83,81,105 74,55,59 72,46,34 71,45,35 67,44,33 64,41,30 67,44,31 67,44,31 65,42,27 65,42,29 67,44,31 67,44,31 67,44,29 68,45,30 65,42,31 59,41,38 68,76,108 70,78,110 70,78,110 70,78,110 68,79,108 69,77,107 68,80,115 72,84,119 72,87,132 75,91,141 73,91,145 70,90,145 74,94,149 77,100,156 73,92,123 45,29,23 51,33,32 45,27,24 43,31,33 47,44,50 65,54,77 49,33,20 61,38,37 78,52,58 70,42,31 70,47,32 69,47,29 69,46,31 71,45,31 71,45,31 69,46,33 68,45,32 68,45,30 67,46,35 78,54,48 71,47,41 73,47,35 75,52,39 80,54,42 81,54,38 87,57,40 82,56,35 86,57,35 89,60,40 81,54,38 80,55,38 92,61,42 104,67,43 104,67,43 104,67,43 104,64,41 101,66,41 112,67,44 111,69,45 109,69,44 108,68,45 106,65,45 105,64,44 107,65,41 109,68,48 111,71,48 111,69,45 113,68,47 109,73,55 108,71,47 113,71,49 115,69,43 111,70,50
75,49,28 75,49,28 80,51,29 84,55,33 93,94,128 92,86,109 82,81,112 90,100,136 91,98,135 83,90,125 81,85,116 79,84,110 87,74,93 77,58,65 73,47,35 69,42,35 67,44,33 67,44,33 67,44,33 65,42,31 65,42,31 65,41,33 65,41,33 65,42,31 67,41,29 67,41,29 63,42,29 73,63,81 73,79,107 70,78,110 70,78,110 69,77,109 71,78,115 71,81,115 73,84,124 70,85,128 75,91,143 75,91,141 76,94,150 76,96,151 75,98,154 77,99,158 81,96,139 47,30,31 54,30,34 45,27,24 45,25,16 58,51,63 62,43,45 61,39,33 76,49,42 77,46,36 75,47,38 71,45,31 72,47,30 71,45,31 72,44,31 72,44,31 71,45,31 72,46,32 71,45,31 71,46,29 71,45,31 77,54,43 71,45,35 77,51,37 81,53,40 82,55,39 87,57,40 84,58,37 87,58,36 87,58,38 81,53,40 84,54,39 93,59,39 96,60,38 102,65,41 106,66,43 106,69,43 110,67,48 114,69,46 112,71,44 112,71,44 110,69,42 103,66,42 101,66,41 105,65,40 112,67,46 112,71,53 109,69,46 109,68,41 110,72,53 112,78,58 113,75,58 114,69,48 112,69,50
72,43,23 74,45,25 85,54,33 83,52,31 86,80,101 84,68,81 85,81,115 90,100,136 88,99,130 85,93,123 79,83,112 80,82,107 79,65,78 79,60,67 71,44,37 70,43,36 67,44,33 68,45,34 67,44,33 67,44,33 66,45,32 67,44,33 65,42,31 67,44,33 66,40,28 66,40,28 69,49,59 77,73,107 71,79,109 71,79,111 72,80,112 72,80,112 72,79,116 72,84,119 75,86,128 72,87,130 73,92,139 75,93,147 77,97,152 80,100,157 76,104,156 79,103,161 82,98,148 47,33,33 56,32,36 48,28,21 51,28,15 74,62,76 62,34,32 75,45,44 73,45,34 79,48,38 82,49,49 73,47,33 73,48,31 76,45,33 73,45,32 73,45,32 72,47,30 72,47,30 76,45,33 74,49,32 73,47,33 74,48,36 77,51,41 79,51,38 83,53,38 86,56,39 86,56,39 87,58,38 84,55,35 80,53,37 82,55,39 87,57,40 91,59,43 94,60,42 101,63,42 106,64,42 110,68,44 118,74,48 118,74,46 116,75,46 113,72,45 110,69,42 103,65,44 102,64,43 109,67,43 112,70,46 117,76,60 109,71,52 112,71,42 111,69,45 113,77,55 115,77,60 113,75,58 110,73,58
75,46,26 76,47,27 84,55,33 87,53,33 82,66,62 84,61,62 80,73,101 89,100,140 92,97,132 91,92,124 82,83,113 81,81,107 76,60,73 77,60,63 68,47,36 66,45,34 66,44,36 66,44,36 68,44,36 68,44,36 66,45,34 67,44,33 67,44,33 67,41,31 66,40,30 66,40,30 62,49,57 69,80,109 74,78,109 73,79,109 73,79,111 76,77,111 70,78,110 73,83,119 73,87,128 73,88,133 70,93,145 77,100,156 79,103,161 80,104,162 75,104,161 78,105,164 84,99,154 47,33,33 58,33,34 49,27,21 60,27,20 66,34,29 74,41,30 74,41,30 77,41,31 76,41,28 80,49,37 73,46,30 73,46,30 73,45,32 73,46,30 73,46,30 74,47,29 77,50,32 79,48,36 80,54,33 80,53,35 78,50,37 82,52,37 87,56,48 89,57,43 88,57,34 87,58,38 90,56,38 79,55,33 83,59,35 86,60,37 95,66,44 89,60,40 90,59,36 102,65,41 108,68,45 111,69,45 112,71,42 118,74,44 116,75,44 112,71,44 108,68,43 107,66,39 105,65,40 110,69,42 117,70,47 116,75,57 111,73,54 115,70,47 111,70,43 113,76,61 115,79,61 110,77,66 110,79,69
77,43,25 80,49,30 84,53,30 84,53,32 81,55,34 78,51,33 79,74,101 87,101,138 93,98,133 88,93,119 86,86,114 85,82,109 82,64,75 79,59,69 68,47,34 67,45,37 69,47,41 68,46,40 68,46,40 68,46,40 70,43,36 71,42,36 74,42,37 69,43,33 67,41,31 67,41,31 66,52,57 72,78,108 74,78,109 74,78,109 74,78,109 74,78,109 76,80,111 78,85,120 76,89,133 78,92,140 76,96,151 81,101,158 79,102,158 78,105,162 80,104,164 80,104,164 85,100,155 48,31,34 56,31,32 48,26,20 62,29,20 77,35,22 65,37,26 71,38,27 79,41,31 76,44,30 77,47,32 77,47,30 77,47,30 77,46,34 77,47,32 76,46,31 76,46,31 80,50,33 81,52,30 82,52,35 80,53,35 78,51,33 86,57,35 86,57,35 87,58,38 89,55,37 92,58,38 92,56,38 89,60,40 92,58,38 92,61,42 100,66,46 94,60,38 96,63,38 100,65,40 109,67,43 112,71,44 114,73,44 119,75,45 116,75,44 112,71,44 109,69,44 102,65,41 109,67,43 110,68,44 114,69,46 116,71,48 117,76,56 112,67,46 106,66,41 110,79,71 113,77,67 112,80,75 114,85,79
73,42,23 78,47,28 81,50,31 81,50,29 74,50,26 76,51,32 80,75,102 90,104,145 94,98,131 90,92,119 85,85,111 85,77,96 80,68,82 80,56,65 74,51,40 71,46,43 72,47,44 71,46,43 72,47,44 71,47,39 73,46,39 73,44,38 73,44,38 71,42,36 70,42,31 70,42,31 68,54,59 73,79,107 75,79,108 74,78,109 74,78,109 75,79,110 78,82,113 81,87,119 78,92,133 81,95,143 79,99,154 82,101,161 83,101,159 84,103,154 70,81,119 62,69,104 56,54,78 57,33,27 71,43,43 56,27,21 62,31,21 66,33,24 66,35,25 71,38,27 75,39,31 75,44,32 76,46,31 79,49,32 80,50,33 80,49,37 80,50,33 77,47,30 77,48,28 81,52,32 83,52,33 81,52,32 79,52,34 83,53,36 90,56,38 88,57,38 92,61,38 99,63,43 98,62,40 97,59,38 99,61,40 99,65,45 102,66,44 110,70,47 106,69,43 108,68,43 105,65,40 109,68,41 107,66,39 111,69,45 113,72,45 112,68,42 109,69,44 108,68,43 102,64,43 104,63,43 107,65,41 107,66,39 115,69,41 110,68,44 111,66,45 111,73,56 111,80,72 111,78,69 115,85,84 119,91,91
69,39,22 69,39,22 75,45,28 70,48,28 77,53,29 77,53,31 79,74,101 91,102,144 94,98,129 89,91,118 89,84,113 82,68,83 86,66,78 80,57,58 76,52,46 76,51,48 75,50,49 76,52,46 76,52,46 75,51,45 74,50,44 72,48,40 72,48,40 73,46,39 73,45,36 73,45,34 71,51,63 75,79,108 78,79,109 76,80,111 76,80,111 75,81,111 81,82,114 80,83,119 77,88,126 80,92,141 78,96,150 82,97,156 83,102,162 76,96,149 40,46,67 45,48,66 51,47,60 55,27,25 69,41,43 62,28,26 54,26,17 60,33,26 67,39,28 70,37,28 71,43,32 73,45,34 78,46,32 81,49,35 84,54,39 81,50,38 81,51,36 80,50,35 81,52,32 81,52,32 84,53,34 84,50,32 82,52,37 89,58,37 93,57,37 90,56,36 96,61,36 101,65,43 103,65,44 104,67,43 102,65,41 107,65,43 111,69,47 116,70,44 110,68,44 111,69,45 109,68,41 107,65,41 106,64,40 112,68,42 112,70,46 112,67,44 108,68,43 107,65,41 103,62,44 104,61,42 107,65,43 107,66,39 109,64,41 109,65,39 108,68,43 117,80,67 113,83,82 114,85,81 116,87,92 110,88,93
82,44,25 81,43,24 79,45,25 76,47,25 79,50,30 81,52,32 83,72,99 91,100,139 94,93,126 95,90,119 94,83,106 85,67,64 84,61,60 79,55,49 78,54,48 80,52,50 75,53,47 78,51,46 78,51,46 79,52,47 80,51,47 79,50,46 79,50,46 78,51,46 77,48,42 77,48,42 73,50,61 77,78,108 80,81,111 80,81,113 81,80,113 80,81,113 81,80,113 84,84,121 79,88,129 79,93,130 81,95,145 80,98,152 80,103,159 69,86,131 48,46,68 44,43,60 40,42,58 57,32,29 77,46,52 77,39,41 63,31,26 61,32,26 71,38,31 72,36,30 71,37,35 82,47,48 89,53,43 89,57,52 92,55,40 84,52,36 81,51,36 82,52,37 82,53,33 82,53,33 84,52,36 86,52,32 86,52,32 87,53,35 87,53,35 87,56,37 97,59,38 105,64,46 109,64,43 107,65,41 109,68,41 112,71,44 108,68,45 111,70,43 114,69,46 114,69,48 110,68,44 109,67,43 109,67,43 109,68,41 109,68,41 109,65,39 110,68,44 107,65,41 107,64,45 106,64,42 107,65,43 107,65,41 106,65,38 111,67,39 110,69,42 114,75,61 117,89,89 110,81,77 114,89,90 110,86,90
77,43,23 78,44,24 77,48,26 70,49,24 79,53,30 84,55,33 85,70,90 92,102,138 96,97,131 89,89,117 90,77,87 89,65,57 84,60,54 79,54,51 81,56,55 83,55,53 77,55,49 83,56,51 83,56,51 81,54,49 82,53,49 81,52,48 80,51,47 79,52,47 80,51,45 79,50,44 76,54,62 78,80,105 81,81,109 82,81,112 82,81,112 82,81,112 83,82,115 83,82,115 81,86,123 81,92,132 82,96,137 83,99,149 79,102,158 82,96,158 49,41,60 43,40,57 52,38,62 64,52,66 72,42,45 75,37,39 78,41,40 69,35,31 80,51,56 73,42,48 70,36,32 70,43,27 89,57,54 92,55,42 88,52,32 86,52,34 87,52,37 84,53,32 83,54,34 83,54,34 84,52,36 85,54,33 87,53,35 88,56,40 79,63,61 109,84,67 105,64,44 105,64,44 111,66,43 107,66,39 113,69,43 113,72,45 116,70,52 116,72,46 114,70,44 116,71,48 111,71,46 110,68,44 109,67,43 107,66,39 109,67,43 109,68,41 107,66,39 109,65,39 109,64,43 107,62,41 108,63,42 106,65,38 106,65,38 109,65,39 111,67,41 113,72,56 117,89,89 111,82,78 118,86,83 112,80,75
