118,120,165 125,123,172 136,126,171 141,131,176 151,135,160 151,133,160 143,130,169 145,129,165 148,128,167 144,132,164 149,130,162 129,108,127 98,79,81 143,119,137 143,122,141 61,51,55 65,53,58 67,56,63 61,53,61 57,49,55 51,44,47 59,45,58 70,58,72 132,122,169 131,123,169 134,124,173 139,126,172 101,81,102 87,74,71 74,60,60 56,49,49 68,61,71 47,44,50 48,45,51 47,43,52 52,50,62 48,46,54 50,45,47 56,46,50 55,49,56 49,46,50 37,34,40 47,43,52 53,49,58 53,47,52 49,45,56 48,44,53 53,51,63 52,50,62 48,46,54 43,37,42 43,41,51 39,39,51 41,39,49 41,39,47 53,47,54 47,41,46 46,44,45 51,47,56 51,44,47 51,44,44 46,49,60 46,48,62 45,49,62
119,116,163 120,118,167 133,123,172 136,124,165 77,60,63 112,96,111 139,126,172 138,131,172 141,127,171 140,128,169 142,128,170 134,116,141 83,62,62 153,129,149 147,121,140 73,59,64 55,49,56 62,54,62 66,55,62 58,50,58 57,50,53 66,56,60 134,121,160 61,52,67 132,122,167 129,123,169 133,127,175 145,128,171 104,88,86 87,74,69 80,68,68 71,61,62 57,49,57 54,48,55 47,43,52 52,50,62 50,48,58 51,46,48 56,46,50 48,46,54 41,34,46 38,34,43 37,33,42 44,40,53 51,44,54 51,44,54 50,43,53 51,49,61 53,51,63 47,45,53 44,39,41 42,39,45 43,41,53 41,39,49 43,41,49 40,38,48 52,50,58 53,51,59 52,49,64 51,44,54 51,44,47 37,40,49 46,45,60 43,47,60
52,39,47 56,43,62 65,54,51 98,88,117 132,121,173 123,108,141 79,66,76 144,131,170 146,132,174 142,130,171 143,129,171 141,123,148 83,64,68 141,124,146 129,110,128 89,67,61 80,67,62 66,56,57 54,51,57 56,53,57 58,51,54 81,68,76 141,128,174 141,128,174 66,53,61 133,121,162 137,126,178 140,128,171 86,66,59 108,87,85 90,73,65 89,73,67 87,72,80 76,62,67 61,50,57 53,49,58 51,48,63 53,47,54 54,47,50 53,46,58 40,34,39 37,33,42 37,35,43 37,33,44 45,43,53 54,46,52 48,45,51 50,48,60 53,51,63 48,45,51 52,49,53 53,47,54 49,46,52 41,40,45 40,37,43 44,38,45 42,42,52 50,50,60 49,50,55 50,45,47 49,44,46 30,29,34 44,44,52 46,44,54
116,107,160 61,56,72 108,113,162 112,112,167 120,118,169 124,120,170 127,118,158 73,58,66 140,128,171 142,127,174 142,130,171 144,127,149 83,65,64 142,123,137 112,93,109 69,57,62 78,62,60 81,69,74 72,62,66 55,47,53 50,44,49 56,49,52 141,132,172 137,127,174 133,125,173 70,57,78 75,58,64 127,118,160 140,127,164 87,70,71 87,71,69 89,75,75 88,69,76 87,68,70 76,62,62 71,60,67 60,53,63 58,49,60 53,42,49 91,94,153 45,39,60 46,39,49 37,31,38 38,34,43 40,36,47 51,48,54 47,46,49 50,48,60 52,49,64 50,47,62 49,46,52 53,47,52 53,47,52 46,45,48 47,44,48 42,39,43 44,41,47 51,49,59 50,50,60 51,46,48 38,38,48 38,34,45 44,44,54 44,44,54
127,117,166 65,56,67 113,115,171 115,115,170 115,117,169 116,116,169 124,120,172 126,120,166 73,58,68 80,66,68 88,76,64 126,108,133 95,76,78 82,65,68 96,78,87 95,82,90 65,55,56 65,57,63 72,64,70 69,62,62 64,52,54 58,46,48 139,128,166 139,130,181 137,129,175 132,124,170 134,120,144 119,120,168 117,114,170 121,114,153 87,69,68 81,70,65 88,75,70 128,112,125 84,71,64 80,66,68 71,61,65 71,60,57 68,54,54 102,108,166 107,110,171 67,63,95 114,101,111 52,48,61 42,42,52 44,43,58 51,45,52 49,45,54 52,50,62 54,50,70 51,45,52 54,46,52 51,45,52 49,46,52 49,46,50 47,44,50 53,47,52 52,48,57 53,51,63 51,48,54 44,40,51 44,40,51 44,44,52 46,46,56
136,123,171 74,64,68 126,121,176 122,118,170 122,117,172 120,117,173 119,120,170 128,122,170 132,125,166 87,71,86 131,121,170 142,126,164 136,114,122 123,104,111 78,59,66 109,94,102 66,54,56 66,56,60 61,55,60 62,54,62 68,54,54 69,55,55 135,125,156 129,123,169 133,125,171 131,125,173 102,91,100 125,121,171 121,118,172 117,118,166 89,75,80 80,68,73 106,92,97 102,86,99 82,68,54 80,66,68 82,68,73 77,63,63 79,63,59 110,110,165 107,113,171 113,114,173 111,93,104 63,55,61 61,54,64 51,49,59 49,45,54 48,45,51 48,48,60 50,49,64 47,41,48 52,45,48 51,45,52 39,33,40 46,43,49 49,46,50 51,45,50 50,48,56 54,52,64 53,51,59 42,39,45 43,41,49 36,34,42 45,45,55
132,124,170 83,65,64 137,129,177 137,129,177 135,127,175 132,124,168 132,124,172 136,127,169 136,126,173 80,65,73 135,126,177 124,117,168 149,125,141 109,92,98 75,56,70 108,89,105 68,57,54 64,52,54 62,57,59 57,56,61 55,48,51 59,48,55 107,97,115 127,120,171 125,121,173 125,121,171 89,78,73 125,121,173 124,122,171 121,122,170 123,115,148 112,91,110 135,118,140 129,109,130 81,58,55 74,62,64 73,63,64 71,61,62 80,65,54 71,60,67 113,110,166 111,113,167 121,114,153 106,89,90 78,67,64 65,58,61 58,54,65 54,49,51 50,48,58 53,51,63 42,38,47 54,46,52 34,33,38 34,33,38 38,37,42 44,42,50 51,45,50 48,44,53 51,49,61 50,50,62 54,49,51 51,48,52 30,27,31 46,46,58
118,113,168 79,61,60 136,127,178 137,129,175 139,130,172 139,130,170 138,130,174 138,128,173 135,127,175 74,62,64 133,126,177 128,124,176 141,120,137 64,50,52 80,63,69 143,122,150 71,58,55 64,54,53 62,54,60 60,54,61 56,50,55 55,48,51 61,48,58 123,116,169 124,118,166 122,116,160 93,76,66 127,121,167 129,122,173 133,127,175 125,121,171 150,127,140 133,114,132 105,83,86 73,55,66 72,60,62 73,59,59 72,62,66 80,64,58 107,110,173 68,62,67 114,115,163 121,113,159 93,75,72 87,71,69 90,73,74 81,69,69 70,60,61 57,52,54 54,52,62 44,46,60 49,43,50 42,36,41 40,34,39 37,33,42 39,37,47 49,45,54 49,46,52 48,48,56 50,50,62 51,45,50 50,44,49 45,41,50 45,45,55
112,112,167 73,56,62 122,118,170 124,120,170 125,121,171 124,121,168 129,123,171 128,122,170 125,123,172 70,55,63 121,117,169 118,118,171 145,123,145 68,50,59 100,84,101 133,117,142 71,59,61 64,52,54 60,50,54 57,51,56 54,43,50 51,43,49 69,55,60 51,48,54 75,65,66 107,101,137 119,115,165 81,70,79 118,116,165 120,118,167 129,126,173 143,123,144 124,103,118 85,67,66 131,114,134 63,53,54 63,56,56 68,58,62 77,61,55 103,98,137 116,116,169 73,60,81 115,116,166 120,116,166 84,71,68 87,69,68 87,71,69 89,74,82 74,62,64 66,58,66 60,53,67 52,44,50 111,112,160 58,50,56 57,50,62 46,44,56 38,38,48 50,44,49 49,49,57 51,51,63 56,49,59 58,47,54 49,46,52 32,32,40
113,109,159 67,56,63 111,114,173 115,117,171 119,119,172 123,121,172 124,122,173 126,124,173 125,123,174 74,61,82 116,118,170 111,118,173 123,102,130 63,49,51 138,121,141 126,111,131 59,47,52 61,49,54 60,55,57 57,49,57 51,43,49 52,45,48 78,67,76 108,108,163 112,111,157 117,120,169 126,125,171 124,120,170 77,67,85 116,102,146 101,92,107 100,79,79 92,72,65 112,98,100 143,122,139 74,63,58 68,61,61 61,55,60 66,54,54 80,70,74 121,118,172 129,119,168 125,122,176 119,119,174 94,78,91 85,66,70 85,67,76 103,89,106 78,65,62 75,63,63 77,67,71 71,57,57 105,114,168 110,112,157 68,54,71 64,56,64 58,54,63 48,44,53 47,46,51 48,51,62 50,48,58 57,51,58 37,35,43 28,28,36
61,52,65 64,54,53 106,112,172 109,112,171 114,116,172 116,118,170 120,117,171 125,121,171 126,125,171 110,96,120 117,119,171 114,118,174 119,102,122 72,55,58 132,116,133 121,101,122 61,47,52 49,39,43 56,50,57 57,49,55 54,46,52 51,44,47 66,56,60 102,105,166 78,78,131 112,116,172 128,121,174 124,125,173 128,121,172 125,112,131 111,113,154 126,104,126 87,71,58 105,88,91 117,98,105 80,63,64 75,63,68 72,61,68 63,53,54 71,58,53 117,116,176 119,119,174 118,116,165 116,116,169 128,122,158 140,119,138 120,101,115 108,94,111 76,59,60 76,62,62 72,62,63 72,60,60 106,109,170 103,109,171 133,117,132 78,64,69 72,61,68 70,62,70 55,49,54 51,49,59 50,48,58 55,48,51 38,36,44 29,29,37
104,107,166 103,87,116 103,110,174 104,110,172 108,111,170 114,115,174 116,118,174 120,117,173 121,118,172 144,130,158 127,118,181 120,117,171 128,118,138 80,60,70 133,117,134 98,82,97 64,51,59 55,47,53 51,47,56 53,47,54 53,47,52 54,46,52 59,47,52 108,110,166 69,59,77 113,115,171 115,117,171 123,121,172 126,124,173 136,126,171 128,120,178 126,109,131 79,62,65 139,122,144 125,107,118 77,64,61 73,62,59 72,60,62 70,60,61 86,66,59 115,117,171 119,119,176 100,87,108 123,124,174 122,122,177 144,120,138 95,75,85 92,69,82 121,103,114 71,60,55 70,63,66 68,58,59 80,72,80 112,110,161 72,60,72 90,73,76 79,67,72 72,62,66 74,60,62 65,58,61 62,55,65 59,51,59 54,46,54 47,38,49
110,116,174 125,114,152 92,105,172 99,109,172 107,110,171 108,111,170 109,115,173 116,118,174 118,118,173 133,122,160 74,60,77 77,64,61 72,61,56 76,59,60 128,112,125 84,69,79 69,56,66 57,47,51 55,49,56 48,46,54 49,46,52 54,47,50 56,46,45 103,103,158 58,51,63 114,117,176 116,118,174 117,119,175 125,122,178 135,126,179 139,130,152 139,126,165 113,96,102 120,103,125 116,97,115 74,60,60 71,58,55 71,59,64 71,61,62 80,65,54 121,109,152 83,69,74 90,82,115 118,112,146 122,122,175 126,110,127 86,66,76 137,116,133 139,120,136 73,57,55 69,62,65 70,60,64 65,57,74 115,105,136 116,112,173 79,70,83 66,56,60 75,63,68 105,86,100 75,63,63 68,57,66 63,55,61 90,90,129 89,79,97
