65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 39,36,40 35,32,38 33,30,34 37,36,39 38,35,41 39,37,47 37,35,45 38,36,44 31,30,35 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 32,28,37 38,34,45 39,35,46 28,25,29 27,24,28 28,25,31 32,26,33 37,30,33 78,71,71 68,58,59 51,46,48 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 41,36,38 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 41,39,51 40,35,51 45,42,57 55,52,69 97,83,83 87,73,73 106,90,88 97,81,79 102,88,72 132,117,106 148,132,119 133,117,104 140,125,105 149,138,123 129,115,97 159,139,119 159,141,120 167,149,130 166,147,131 190,170,152 181,162,146 183,167,152 162,147,136 121,109,97 133,120,115 121,107,107 103,90,85 97,79,74 105,86,70 106,91,80 86,76,75 97,84,81 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 35,32,38 26,24,34 20,16,25 30,28,36 31,29,37 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,27,36 28,24,33 31,28,32 32,29,33 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 44,41,47 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 60,57,74 104,90,90 106,92,92 116,100,96 113,97,93 122,108,92 134,119,108 150,134,121 122,106,93 164,145,129 130,119,104 143,129,111 167,147,127 190,172,151 199,181,162 128,109,93 181,161,143 174,155,139 166,150,135 144,129,118 148,136,124 126,113,110 130,116,116 109,96,91 109,91,86 121,102,86 101,86,75 65,55,54 99,85,90 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 22,23,26 27,27,37 29,29,39 24,22,32 25,21,32 26,24,32 30,26,37 33,30,34 31,28,32 28,25,29 28,25,29 38,35,41 40,36,45 41,38,44 42,35,38 78,71,71 56,46,47 41,36,38 48,46,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 50,44,49 31,28,32 30,29,32 26,25,28 79,72,75 40,35,37 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 118,105,102 116,100,96 122,106,100 132,118,104 146,131,120 140,124,111 136,120,105 178,156,136 133,119,103 178,161,137 193,175,154 135,117,98 165,147,128 183,163,143 191,171,151 148,134,120 177,161,146 125,111,97 134,122,110 156,138,133 124,106,101 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 48,46,58 54,52,62 41,37,46
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 18,18,18 29,29,39 33,30,36 22,20,28 32,29,35 29,27,35 34,30,41 39,36,40 35,32,38 32,27,29 32,29,33 37,34,38 32,29,33 31,30,35 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 44,41,47 44,38,43 47,44,48 50,45,47 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 42,36,41 32,26,31 35,32,36 34,33,36 39,34,36 39,34,36 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 87,74,69 134,118,112 105,90,81 142,128,114 157,142,131 142,126,113 166,148,129 168,145,130 171,151,131 153,132,107 161,140,117 164,142,122 192,170,150 172,152,132 158,142,125 139,124,113 159,143,128 156,142,128 144,132,120 114,100,86 113,92,79 93,79,65 102,88,72 104,93,88 78,70,76 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 55,53,63 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,28,36 34,32,44 33,31,41 27,27,35 31,31,41 117,107,111 95,84,93 44,41,58 47,45,55 39,38,41 41,30,23 71,46,18 38,28,29 32,21,30 84,78,83 82,75,75 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,67 68,63,62 33,32,37 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 29,24,26 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,115 132,116,110 113,97,93 148,132,128 131,114,104 112,96,83 149,135,119 125,107,88 141,119,99 180,154,133 199,168,145 203,174,150 170,145,128 217,191,168 158,138,120 175,154,141 192,173,159 158,142,127 160,145,134 168,157,142 166,146,137 117,102,80 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 62,56,63 39,37,45 43,43,51 50,48,60 56,57,76 55,52,67 47,45,55 48,46,54 34,32,42
56,52,61 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 43,36,46 42,39,45 23,24,27 98,92,99 48,45,60 44,41,45 28,24,33 25,19,26 19,17,18 53,41,41 95,87,95 79,70,81 65,54,61 144,111,84 132,93,52 78,45,0 58,33,14 138,100,52 51,35,31 85,80,82 69,68,61 63,53,57 54,47,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,63 50,45,44 34,33,36 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,82 117,103,103 113,99,99 120,105,96 133,119,105 129,113,98 196,176,156 177,153,131 196,167,145 209,180,156 207,178,154 187,166,139 181,159,139 173,154,138 186,165,152 172,154,135 170,151,135 150,134,121 206,187,171 196,173,158 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 71,65,72 41,39,47 50,50,58 45,45,57 59,56,73 47,45,57 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 48,45,49 44,37,40 23,21,22 81,72,66 52,43,56 38,36,44 26,22,33 30,22,28 73,35,27 120,72,58 143,80,56 142,72,46 127,58,29 108,45,14 110,57,16 126,75,20 135,84,8 122,68,7 67,33,31 101,90,87 77,71,66 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,75 39,37,38 24,23,28 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 60,59,76 55,54,71 62,60,82 58,50,69 121,110,103 116,99,100 125,111,113 143,126,127 130,112,109 142,125,117 177,158,144 174,152,134 193,169,147 198,169,147 200,176,152 196,170,147 218,194,172 156,138,117 201,175,154 184,162,142 166,141,122 199,174,155 187,165,145 178,157,134 204,182,162 124,106,87 110,98,98 97,85,90 127,116,123 42,36,41 73,65,71 72,64,72 46,42,51 48,46,54 51,51,63 56,55,72 50,48,60 58,56,66 47,45,55 46,42,53
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 42,39,43 44,40,49 41,38,42 28,30,27 80,69,76 36,46,54 44,41,47 74,45,39 125,66,47 143,66,33 149,69,35 148,73,42 146,69,36 143,70,42 141,70,46 132,65,38 123,66,35 100,51,2 129,71,16 117,59,33 117,87,70 82,73,69 57,52,51 65,63,61 45,38,41 45,42,46 56,53,57 46,41,43 49,42,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 63,56,59 41,38,42 31,30,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 69,65,87 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 146,130,126 135,120,111 150,135,124 148,131,121 178,155,140 193,167,146 201,175,152 165,141,117 168,149,126 179,159,139 191,170,147 193,164,142 219,193,168 208,184,151 180,160,140 159,137,117 202,178,154 199,175,149 137,121,104 109,101,107 116,105,112 111,103,109 33,30,34 80,72,78 89,83,90 63,56,66 41,37,46 42,42,52 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 46,45,48 56,48,65 59,51,57 91,85,90 105,91,93 115,80,65 149,79,53 148,70,44 148,67,38 148,70,40 145,70,39 144,69,42 146,68,40 145,70,43 144,70,45 129,64,41 109,53,27 110,57,32 109,52,21 112,54,28 101,48,21 103,64,50 84,53,34 73,60,57 51,44,47 51,44,47 65,57,65 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 63,53,57 61,54,57 44,34,35 55,48,51 39,36,42 30,30,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 61,57,77 66,62,84 71,67,91 66,62,84 71,64,76 137,124,134 151,135,133 134,124,123 102,98,109 67,64,79 69,65,87 61,55,76 165,151,135 185,167,148 183,164,141 191,170,145 165,139,116 194,168,147 174,156,135 202,173,149 187,162,145 233,219,224 91,90,107 69,65,89 201,185,168 229,205,172 185,173,161 105,97,105 130,118,123 111,101,105 99,93,98 34,33,36 85,75,79 80,72,78 47,43,52 44,42,52 47,49,63 62,63,82 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 43,41,51 53,47,54 105,96,109 104,82,85 117,95,89 160,76,41 151,74,39 149,68,36 150,70,38 144,66,36 144,69,42 151,73,45 150,72,44 145,70,43 139,69,43 116,58,32 103,50,25 97,46,18 114,56,30 100,49,25 106,50,26 84,43,25 110,57,34 63,49,49 53,48,47 49,39,40 63,57,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 74,69,71 40,39,44 30,29,32 38,35,39 33,30,34 27,24,28 39,34,36 36,31,33 32,30,31 26,24,25 31,29,30 31,29,30 66,62,82 66,62,82 72,70,92 76,72,92 74,70,79 99,93,100 144,131,139 74,71,88 67,64,91 60,58,80 69,67,89 105,96,107 178,160,139 173,153,135 177,155,137 168,146,126 187,163,139 181,155,134 169,150,127 218,186,156 248,233,241 183,173,191 103,102,117 76,79,97 63,64,98 85,77,83 102,95,95 114,103,110 121,108,116 98,86,91 113,108,110 34,32,33 93,83,87 73,65,73 45,41,50 51,51,61 52,56,71 55,56,75 55,55,67 48,46,56 40,38,48 36,34,44
