136,184,255 135,187,255 145,198,255 147,199,255 143,195,255 141,190,255 143,192,255 138,190,255 136,189,255 136,189,255 137,187,255 136,186,255 136,184,255 136,185,255 136,185,255 141,189,255 143,191,255 150,198,255 159,207,255 162,210,255 165,215,255 181,225,255 195,235,255 198,237,255 204,243,255 208,246,255 211,245,255 187,235,255 138,206,255 128,202,255 131,203,255 130,204,255 129,204,255 129,204,255 131,203,255 127,206,255 130,204,255 128,205,255 128,204,255 130,204,255 146,214,255 142,210,255 138,206,255 138,208,255 143,211,255 150,214,255 151,216,255 122,203,255 125,203,255 126,203,255 128,206,255 127,206,255 136,206,255 141,207,255 134,209,255 141,208,255 146,213,255 149,217,255 156,222,255 153,219,255 137,207,255 140,208,255 134,201,255 129,206,255 147,209,255 167,220,255 172,226,255 179,225,255 188,229,255 192,231,255 192,231,255 205,243,255 209,245,255 209,245,255 213,249,255 213,249,255 211,246,255 209,247,255 204,242,255 203,241,255 205,244,255 208,247,255 196,234,255 203,241,255 208,246,255 202,240,255 185,225,255 153,204,255 137,199,255 132,193,255 124,191,255 127,195,255 129,187,255 132,192,255 132,192,255 128,194,255
149,201,255 150,206,255 146,197,255 140,192,255 136,188,255 142,191,255 141,189,255 139,191,255 141,193,255 142,194,255 144,193,255 149,198,255 147,199,255 155,208,255 166,216,255 168,217,255 165,214,255 166,215,255 175,225,255 171,220,255 162,213,255 161,217,255 168,220,255 173,226,255 182,230,255 181,229,255 198,236,255 194,233,255 170,229,255 151,216,255 138,208,255 129,203,255 126,203,255 124,201,255 131,206,255 138,211,255 137,209,255 136,204,255 145,213,255 168,227,255 175,226,255 176,228,255 169,222,255 200,243,255 213,248,255 169,221,255 147,209,255 152,217,255 139,209,255 131,208,255 142,210,255 160,219,255 190,233,255 198,238,255 163,221,255 139,209,255 129,206,255 127,203,255 128,205,255 131,208,255 134,209,255 135,210,255 142,210,255 159,221,255 153,214,255 168,227,255 189,234,255 194,234,255 196,235,255 196,235,255 198,237,255 208,246,255 210,245,255 209,244,255 209,245,255 209,244,255 203,237,255 201,238,255 201,238,255 203,241,255 207,245,255 204,242,255 205,243,255 205,243,255 205,243,255 205,243,255 197,237,255 175,227,255 160,222,255 156,218,255 156,221,255 135,207,255 136,206,255 130,205,255 136,208,255 137,209,255
145,198,255 144,197,255 142,193,255 140,191,255 140,191,255 141,192,255 140,192,255 145,201,255 144,206,255 141,208,255 136,204,255 139,207,255 136,206,255 135,206,255 132,204,255 131,202,255 129,203,255 129,203,255 131,206,255 131,206,255 136,208,255 136,208,255 137,207,255 137,207,255 136,208,255 135,207,255 140,207,255 138,205,255 133,204,255 130,204,255 128,205,255 135,207,255 156,211,255 173,226,255 196,236,255 213,247,255 205,245,255 187,235,255 170,222,255 172,225,255 176,225,255 181,224,255 194,234,255 199,240,255 199,239,255 183,231,255 141,213,255 159,220,255 161,221,255 150,213,255 152,215,255 181,229,255 178,225,255 175,224,255 177,229,255 176,229,255 161,224,255 153,220,255 150,216,255 151,217,255 139,212,255 134,209,255 133,208,255 145,214,255 148,213,255 159,221,255 175,226,255 180,230,255 181,229,255 186,233,255 188,235,255 191,236,255 187,234,255 197,242,255 201,242,255 189,234,255 185,231,255 182,231,255 179,229,255 185,233,255 186,234,255 188,236,255 189,240,255 189,240,255 183,236,255 182,234,255 182,233,255 174,231,255 171,230,255 160,222,255 157,220,255 147,215,255 149,217,255 143,212,255 143,217,255 144,216,255
135,193,255 136,194,255 139,190,255 139,189,255 139,189,255 136,192,255 141,198,255 144,207,255 146,208,255 141,208,255 153,219,255 153,219,255 143,214,255 139,212,255 132,210,255 132,209,255 132,209,255 132,209,255 132,209,255 132,209,255 135,210,255 136,208,255 137,212,255 135,210,255 129,206,255 129,206,255 131,208,255 133,207,255 128,206,255 128,206,255 135,210,255 169,222,255 183,223,255 189,226,255 194,232,255 202,237,255 217,251,255 222,254,255 215,254,255 213,248,255 219,254,255 193,228,255 176,222,255 171,219,255 184,229,255 173,226,255 163,223,255 163,222,255 174,226,255 168,224,255 178,231,255 200,235,255 198,238,255 186,236,255 163,222,255 159,222,255 155,216,255 146,214,255 139,210,255 139,210,255 142,211,255 140,211,255 140,211,255 146,214,255 155,221,255 156,217,255 154,217,255 153,214,255 146,211,255 148,213,255 149,214,255 152,215,255 154,218,255 156,218,255 161,220,255 151,217,255 146,214,255 147,216,255 149,218,255 151,217,255 150,216,255 150,216,255 151,217,255 148,214,255 145,214,255 149,214,255 154,217,255 170,229,255 190,239,255 184,238,255 169,228,255 165,224,255 157,221,255 153,219,255 150,219,255 152,222,255
134,191,255 134,191,255 133,191,255 137,195,255 144,202,255 138,201,255 144,209,255 151,214,255 165,225,255 175,228,255 186,234,255 188,237,255 187,238,255 180,235,255 162,225,255 165,228,255 165,225,255 160,224,255 157,221,255 159,223,255 160,222,255 150,220,255 153,223,255 160,222,255 143,215,255 145,217,255 143,215,255 136,208,255 145,210,255 157,216,255 165,221,255 177,227,255 187,232,255 188,231,255 198,232,255 209,237,255 213,250,255 226,255,255 227,255,255 225,255,255 222,252,255 219,255,255 203,242,255 169,222,255 144,212,255 142,210,255 143,212,255 147,215,255 147,215,255 139,212,255 137,212,255 134,213,255 136,212,255 138,211,255 135,213,255 135,214,255 136,215,255 135,214,255 137,213,255 134,212,255 136,211,255 133,211,255 133,211,255 136,212,255 161,220,255 179,228,255 165,223,255 144,209,255 143,215,255 149,218,255 148,217,255 148,217,255 148,218,255 148,218,255 149,218,255 148,218,255 147,217,255 149,219,255 149,219,255 152,222,255 159,223,255 160,224,255 162,227,255 162,227,255 162,227,255 166,229,255 165,230,255 166,228,255 159,226,255 157,224,255 160,224,255 160,222,255 160,224,255 168,228,255 171,230,255 161,225,255
136,195,255 139,198,255 143,201,255 151,212,255 156,218,255 154,223,255 155,221,255 157,221,255 158,222,255 159,223,255 165,225,255 170,226,255 164,224,255 154,215,255 146,216,255 145,214,255 144,212,255 141,212,255 140,214,255 141,213,255 143,215,255 140,214,255 139,211,255 138,210,255 138,211,255 137,212,255 151,217,255 171,228,255 185,232,255 191,235,255 187,235,255 194,243,255 202,248,255 207,242,255 139,105,64 148,98,56 216,243,255 215,248,255 229,250,255 220,255,255 211,248,255 209,249,255 213,248,255 212,248,255 177,231,255 157,220,255 146,214,255 148,216,255 159,221,255 169,228,255 160,227,255 149,217,255 155,218,255 160,222,255 159,221,255 147,216,255 141,217,255 140,213,255 138,214,255 138,214,255 140,211,255 140,212,255 140,211,255 140,212,255 151,215,255 158,222,255 167,223,255 148,217,255 146,215,255 140,214,255 148,217,255 155,221,255 150,220,255 149,217,255 157,220,255 151,217,255 151,220,255 146,219,255 146,219,255 148,218,255 145,218,255 145,218,255 145,217,255 144,216,255 143,217,255 142,216,255 142,216,255 140,217,255 142,216,255 142,216,255 143,215,255 144,216,255 145,214,255 146,216,255 147,217,255 147,217,255
159,215,255 161,217,255 156,215,255 155,216,255 152,217,255 149,218,255 153,219,255 159,223,255 168,224,255 170,226,255 182,235,255 186,235,255 187,236,255 171,231,255 154,218,255 147,216,255 143,212,255 143,218,255 136,212,255 140,213,255 147,215,255 150,216,255 150,212,255 158,216,255 161,218,255 178,227,255 198,233,255 199,235,255 212,244,255 220,252,255 218,250,255 214,245,255 145,109,78 173,172,187 217,215,255 171,117,97 131,87,57 182,131,96 221,162,116 218,246,255 214,250,255 207,244,255 220,251,255 220,251,255 202,242,255 176,226,255 170,227,255 164,224,255 166,225,255 162,225,255 163,222,255 166,225,255 166,222,255 159,221,255 160,222,255 158,222,255 147,216,255 145,214,255 142,216,255 140,214,255 148,217,255 158,221,255 158,222,255 169,229,255 177,230,255 178,228,255 167,225,255 172,230,255 176,229,255 185,230,255 196,235,255 203,241,255 200,242,255 172,227,255 162,221,255 148,218,255 148,218,255 147,220,255 146,219,255 145,218,255 149,219,255 149,219,255 149,219,255 152,221,255 145,217,255 145,217,255 145,217,255 144,218,255 145,217,255 144,216,255 147,219,255 148,218,255 160,227,255 161,224,255 163,226,255 155,222,255
179,230,255 183,234,255 178,236,255 172,233,255 170,231,255 171,230,255 172,231,255 158,222,255 155,222,255 149,215,255 151,214,255 155,217,255 158,220,255 155,217,255 146,215,255 147,215,255 147,215,255 146,214,255 143,211,255 158,220,255 191,230,255 200,236,255 200,236,255 206,241,255 206,243,255 196,235,255 191,230,255 197,236,255 203,239,255 203,240,255 211,247,255 126,123,127 223,243,255 154,98,62 139,87,37 166,102,35 162,141,128 180,135,100 195,237,255 242,206,175 206,248,255 207,249,255 214,246,255 211,247,255 211,246,255 204,243,255 198,240,255 182,233,255 172,228,255 168,224,255 153,223,255 147,217,255 147,215,255 147,216,255 149,219,255 152,218,255 144,216,255 145,217,255 146,218,255 144,216,255 144,216,255 148,217,255 153,220,255 172,229,255 175,227,255 176,228,255 179,234,255 174,229,255 188,235,255 191,234,255 204,241,255 211,246,255 214,247,255 210,247,255 198,237,255 176,231,255 167,227,255 161,226,255 156,223,255 156,223,255 161,223,255 161,223,255 159,226,255 159,226,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 151,220,255 154,223,255 156,223,255 157,221,255 159,223,255 159,223,255 159,226,255
159,223,255 160,224,255 160,224,255 159,221,255 153,219,255 156,223,255 156,223,255 150,219,255 153,219,255 153,219,255 151,220,255 153,222,255 151,220,255 147,217,255 147,216,255 147,216,255 159,223,255 160,225,255 160,222,255 163,222,255 170,221,255 176,226,255 177,227,255 184,228,255 197,231,255 199,234,255 195,230,255 190,227,255 193,231,255 187,225,255 175,233,255 134,112,92 127,81,40 126,82,42 138,91,57 121,67,31 122,85,61 129,81,23 174,121,64 255,196,74 162,228,255 171,232,255 170,230,255 168,231,255 169,229,255 169,228,255 167,227,255 164,229,255 162,224,255 163,225,255 156,223,255 148,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,219,255 145,218,255 146,219,255 146,219,255 145,220,255 146,218,255 148,217,255 148,218,255 149,218,255 147,220,255 149,218,255 151,220,255 151,225,255 153,223,255 154,224,255 156,223,255 158,223,255 161,226,255 162,225,255 160,227,255 165,228,255 165,228,255 170,230,255 170,229,255 171,231,255 171,232,255 173,234,255 179,234,255 181,234,255 166,231,255 161,226,255 164,229,255 163,226,255 165,228,255 165,228,255 162,225,255 155,225,255 153,224,255 150,220,255 153,222,255
160,224,255 160,224,255 164,228,255 165,228,255 168,231,255 165,228,255 168,231,255 160,224,255 157,224,255 157,224,255 153,223,255 154,224,255 153,222,255 152,222,255 152,222,255 158,225,255 157,224,255 156,223,255 151,219,255 151,219,255 160,223,255 172,226,255 177,228,255 191,235,255 203,245,255 210,247,255 189,237,255 175,228,255 175,225,255 149,180,238 156,84,63 126,69,40 107,54,27 102,55,23 90,55,17 85,50,25 101,55,27 133,73,48 157,83,49 190,103,60 255,169,107 189,227,255 165,227,255 163,230,255 161,226,255 171,230,255 187,237,255 166,229,255 161,226,255 164,229,255 160,224,255 153,223,255 154,224,255 155,225,255 155,225,255 153,223,255 148,221,255 150,223,255 148,221,255 145,218,255 151,224,255 159,227,255 165,228,255 172,233,255 163,230,255 156,225,255 156,226,255 156,226,255 165,230,255 172,232,255 169,232,255 164,229,255 165,228,255 165,228,255 163,226,255 163,226,255 166,229,255 164,229,255 167,227,255 167,230,255 164,229,255 164,229,255 162,224,255 159,223,255 156,223,255 156,223,255 156,223,255 155,225,255 155,222,255 153,220,255 151,220,255 151,220,255 153,222,255 150,220,255 151,221,255 157,224,255
