136,184,255 135,184,255 138,192,255 145,198,255 147,199,255 145,197,255 141,190,255 143,192,255 143,192,255 140,192,255 138,190,255 135,188,255 136,189,255 135,188,255 137,187,255 135,185,255 136,184,255 135,184,255 136,185,255 137,186,255 141,189,255 144,192,255 144,192,255 153,202,255 159,207,255 158,206,255 159,208,255 166,216,255 181,225,255 186,228,255 198,239,255 201,239,255 204,243,255 208,247,255 208,246,255 211,245,255 187,235,255 146,215,255 134,204,255 128,202,255 131,203,255 131,206,255 130,204,255 129,204,255 129,204,255 132,202,255 128,206,255 125,207,255 130,204,255 130,203,255 128,205,255 127,203,255 130,204,255 138,207,255 144,213,255 140,207,255 138,206,255 138,209,255 146,213,255 143,211,255 150,214,255 153,214,255 137,208,255 121,199,255 125,203,255 125,203,255 127,205,255 128,206,255 127,206,255 136,208,255 140,208,255 141,207,255 134,209,255 140,206,255 141,209,255 146,213,255 149,217,255 156,222,255 155,221,255 151,215,255 137,207,255 136,208,255 140,207,255 133,200,255 129,206,255 138,209,255 163,221,255 166,222,255 172,226,255 174,227,255 186,226,255 188,229,255 192,231,255 192,231,255 196,234,255 208,247,255 209,245,255 209,245,255 211,247,255 213,249,255 213,249,255 213,249,255 211,246,255 209,247,255 204,242,255 204,242,255 207,245,255 207,246,255 208,247,255 200,238,255 198,236,255 203,241,255 208,246,255 203,241,255 197,235,255 184,224,255 153,204,255 136,201,255 134,196,255 130,191,255 124,191,255 125,196,255 126,187,255 132,190,255 132,192,255 129,194,255 128,194,255 129,194,255
145,194,255 145,197,255 151,204,255 150,202,255 142,194,255 138,190,255 140,189,255 142,191,255 142,191,255 140,192,255 139,191,255 139,192,255 136,189,255 135,187,255 137,187,255 137,187,255 140,190,255 142,192,255 149,197,255 156,206,255 165,215,255 163,213,255 164,215,255 168,219,255 173,224,255 171,221,255 167,220,255 168,220,255 169,221,255 175,225,255 182,226,255 190,230,255 196,234,255 202,240,255 202,240,255 213,244,255 202,240,255 172,231,255 145,214,255 139,210,255 138,210,255 137,207,255 128,205,255 126,204,255 126,204,255 130,204,255 128,206,255 127,206,255 130,204,255 128,204,255 127,204,255 128,206,255 141,211,255 154,214,255 169,229,255 161,220,255 153,211,255 162,221,255 186,236,255 184,233,255 153,213,255 153,213,255 149,213,255 130,205,255 126,203,255 126,203,255 127,203,255 129,206,255 138,210,255 151,211,255 173,226,255 179,232,255 143,213,255 131,206,255 128,205,255 129,207,255 129,206,255 132,204,255 132,204,255 133,205,255 136,208,255 136,208,255 139,209,255 142,210,255 150,214,255 152,215,255 160,219,255 168,224,255 174,226,255 182,232,255 192,232,255 192,233,255 195,234,255 199,238,255 204,242,255 208,247,255 212,247,255 212,247,255 211,246,255 212,248,255 211,247,255 209,244,255 205,240,255 203,241,255 202,240,255 204,242,255 209,247,255 208,246,255 204,242,255 198,236,255 204,242,255 205,243,255 208,246,255 207,245,255 204,242,255 197,240,255 167,220,255 150,215,255 144,208,255 143,208,255 142,209,255 135,202,255 129,198,255 134,199,255 132,200,255 131,200,255 135,203,255 138,206,255
145,199,255 145,201,255 145,198,255 139,190,255 138,189,255 136,187,255 141,189,255 141,189,255 141,189,255 139,191,255 139,191,255 145,197,255 149,201,255 153,204,255 158,207,255 160,211,255 161,212,255 161,214,255 162,215,255 156,215,255 154,212,255 155,213,255 152,209,255 154,211,255 154,212,255 155,212,255 149,209,255 148,209,255 149,210,255 153,211,255 164,220,255 167,218,255 160,220,255 158,218,255 157,217,255 176,224,255 172,222,255 168,221,255 156,222,255 144,212,255 136,208,255 134,209,255 129,203,255 130,204,255 133,207,255 149,214,255 163,222,255 177,227,255 164,221,255 153,213,255 151,213,255 163,226,255 176,226,255 174,227,255 174,229,255 176,229,255 183,232,255 199,241,255 205,244,255 211,251,255 187,236,255 150,212,255 141,210,255 168,227,255 153,222,255 135,208,255 136,212,255 154,217,255 174,222,255 184,228,255 193,233,255 198,233,255 183,232,255 173,228,255 155,218,255 146,213,255 137,209,255 134,209,255 134,209,255 129,207,255 131,205,255 131,205,255 134,209,255 142,210,255 156,217,255 160,219,255 154,217,255 180,230,255 192,236,255 196,235,255 198,236,255 198,236,255 195,236,255 197,238,255 200,240,255 202,242,255 204,242,255 207,245,255 207,245,255 204,242,255 200,238,255 201,238,255 201,238,255 199,237,255 199,238,255 198,237,255 202,242,255 201,241,255 202,242,255 203,243,255 203,243,255 201,241,255 202,242,255 203,243,255 203,243,255 199,238,255 187,231,255 181,233,255 175,232,255 174,229,255 161,225,255 145,214,255 136,212,255 138,210,255 136,211,255 140,210,255 139,209,255 143,215,255
145,198,255 144,197,255 139,195,255 142,193,255 140,191,255 142,193,255 142,193,255 141,192,255 144,196,255 146,202,255 154,212,255 146,208,255 141,208,255 139,207,255 138,205,255 138,206,255 134,204,255 133,205,255 133,205,255 132,204,255 132,203,255 130,204,255 130,204,255 130,205,255 133,208,255 133,208,255 136,208,255 136,208,255 136,208,255 137,209,255 138,208,255 138,208,255 137,209,255 137,209,255 135,207,255 139,206,255 138,205,255 133,205,255 131,205,255 128,205,255 128,205,255 133,207,255 147,214,255 165,220,255 177,230,255 194,235,255 208,242,255 217,248,255 207,247,255 199,243,255 187,236,255 170,222,255 172,225,255 174,226,255 177,225,255 183,224,255 192,232,255 193,233,255 198,240,255 194,234,255 177,225,255 153,218,255 139,213,255 163,221,255 162,222,255 158,220,255 155,217,255 157,220,255 188,236,255 190,235,255 176,224,255 175,224,255 171,223,255 173,222,255 167,224,255 159,222,255 155,222,255 151,217,255 152,218,255 144,219,255 140,213,255 136,211,255 136,211,255 135,210,255 143,212,255 146,211,255 146,208,255 161,220,255 170,221,255 175,224,255 177,225,255 177,225,255 182,229,255 186,233,255 187,232,255 187,232,255 183,230,255 187,234,255 199,243,255 194,235,255 189,234,255 182,228,255 180,228,255 178,228,255 176,226,255 176,224,255 180,228,255 184,232,255 184,232,255 183,234,255 183,234,255 180,233,255 177,230,255 177,229,255 176,228,255 175,226,255 168,225,255 165,224,255 162,222,255 159,223,255 154,217,255 150,215,255 147,215,255 147,215,255 143,212,255 145,214,255 144,216,255 144,216,255
135,193,255 135,193,255 137,192,255 138,189,255 139,189,255 139,189,255 138,190,255 138,193,255 141,198,255 144,205,255 146,211,255 146,208,255 141,208,255 145,210,255 158,224,255 151,220,255 143,214,255 139,212,255 133,208,255 131,209,255 132,209,255 132,209,255 132,209,255 132,209,255 132,209,255 132,209,255 135,210,255 135,210,255 136,208,255 137,212,255 136,211,255 135,210,255 129,206,255 129,206,255 131,208,255 131,208,255 133,207,255 129,207,255 128,207,255 131,208,255 135,210,255 157,220,255 176,223,255 181,221,255 189,226,255 191,230,255 196,234,255 202,238,255 217,251,255 220,255,255 220,255,255 211,250,255 213,248,255 216,252,255 215,249,255 191,225,255 176,222,255 170,218,255 178,226,255 185,230,255 173,226,255 171,227,255 160,224,255 164,223,255 174,226,255 170,224,255 171,228,255 183,236,255 200,235,255 202,240,255 192,235,255 182,235,255 163,222,255 159,221,255 160,219,255 155,216,255 146,214,255 139,210,255 140,211,255 138,211,255 142,211,255 143,212,255 140,211,255 140,211,255 146,214,255 150,218,255 157,220,255 156,217,255 154,217,255 155,216,255 149,215,255 146,211,255 148,213,255 149,214,255 152,215,255 150,213,255 154,218,255 157,221,255 160,219,255 161,220,255 151,217,255 146,215,255 146,214,255 148,217,255 149,218,255 151,217,255 151,217,255 150,216,255 150,216,255 148,214,255 148,214,255 145,214,255 145,214,255 146,213,255 149,214,255 159,222,255 170,229,255 184,237,255 189,240,255 183,236,255 169,228,255 168,227,255 159,223,255 157,221,255 153,219,255 155,221,255 148,218,255 153,223,255
135,192,255 135,192,255 137,191,255 134,191,255 134,191,255 133,192,255 135,193,255 137,197,255 137,199,255 139,203,255 145,207,255 153,215,255 163,219,255 178,228,255 186,234,255 187,238,255 176,231,255 165,225,255 160,219,255 153,215,255 149,218,255 153,216,255 152,219,255 152,218,255 151,217,255 148,217,255 153,216,255 152,215,255 149,218,255 151,221,255 160,222,255 149,215,255 138,212,255 138,212,255 141,210,255 141,209,255 132,210,255 136,208,255 140,207,255 147,209,255 161,219,255 172,221,255 181,224,255 183,226,255 183,223,255 187,225,255 196,234,255 205,239,255 213,243,255 222,253,255 225,255,255 224,255,255 223,255,255 225,255,255 225,255,255 216,253,255 179,229,255 157,215,255 150,213,255 155,216,255 164,223,255 163,225,255 165,225,255 164,224,255 158,224,255 153,222,255 149,218,255 148,216,255 150,215,255 147,215,255 147,215,255 146,215,255 144,215,255 144,215,255 143,214,255 143,214,255 140,211,255 136,212,255 136,211,255 136,211,255 135,210,255 135,210,255 137,212,255 137,212,255 138,211,255 142,211,255 162,221,255 165,221,255 153,219,255 142,211,255 140,212,255 141,213,255 145,214,255 147,216,255 147,216,255 146,215,255 147,217,255 148,218,255 148,218,255 148,217,255 145,214,255 143,215,255 143,215,255 144,216,255 144,216,255 147,216,255 151,220,255 153,220,255 156,223,255 159,223,255 159,221,255 158,222,255 159,223,255 161,225,255 166,229,255 176,236,255 177,235,255 185,238,255 185,238,255 174,231,255 172,231,255 171,230,255 172,232,255 163,226,255 172,231,255 176,230,255 169,228,255 166,229,255
136,193,255 136,193,255 135,193,255 139,200,255 141,202,255 143,202,255 149,211,255 150,216,255 152,218,255 153,220,255 166,225,255 170,227,255 177,230,255 180,230,255 180,235,255 182,237,255 180,234,255 174,230,255 170,229,255 162,226,255 164,228,255 165,227,255 161,223,255 158,222,255 153,223,255 150,221,255 158,221,255 157,220,255 149,218,255 147,215,255 146,219,255 148,217,255 138,214,255 140,216,255 140,216,255 139,211,255 148,213,255 158,217,255 168,220,255 176,226,255 173,222,255 175,229,255 189,238,255 195,240,255 192,232,255 192,227,255 189,169,162 207,239,255 218,252,255 221,255,255 227,255,255 225,255,255 225,255,255 220,253,255 221,251,255 222,255,255 216,247,255 205,243,255 171,221,255 150,213,255 142,211,255 139,211,255 139,210,255 140,211,255 143,212,255 143,215,255 143,215,255 142,216,255 136,215,255 140,213,255 140,214,255 146,215,255 139,213,255 140,216,255 138,214,255 138,214,255 137,213,255 137,213,255 137,213,255 139,211,255 139,211,255 138,210,255 137,213,255 137,213,255 138,210,255 147,215,255 169,228,255 168,228,255 170,228,255 155,218,255 146,215,255 146,215,255 148,216,255 148,216,255 148,217,255 148,217,255 147,217,255 148,218,255 148,218,255 150,219,255 149,219,255 150,220,255 150,220,255 151,220,255 151,220,255 150,220,255 149,218,255 149,219,255 150,220,255 153,224,255 151,225,255 153,223,255 152,222,255 150,220,255 149,218,255 147,216,255 146,215,255 142,216,255 143,217,255 149,219,255 152,222,255 157,224,255 150,219,255 157,223,255 155,225,255 162,226,255 158,225,255 148,221,255
134,196,255 137,199,255 140,201,255 146,204,255 152,214,255 155,217,255 154,217,255 150,219,255 155,221,255 157,221,255 157,222,255 158,219,255 159,220,255 163,223,255 175,230,255 172,230,255 165,225,255 153,217,255 142,211,255 139,213,255 139,211,255 138,209,255 138,209,255 137,210,255 138,211,255 138,211,255 139,210,255 139,212,255 136,211,255 137,212,255 136,212,255 138,210,255 138,211,255 139,212,255 148,217,255 174,228,255 191,232,255 195,233,255 204,238,255 205,242,255 204,240,255 206,239,255 207,246,255 209,246,255 210,247,255 161,142,115 148,107,60 138,109,87 219,239,255 214,249,255 209,247,255 211,255,255 219,254,255 212,249,255 210,247,255 207,246,255 208,247,255 208,247,255 211,247,255 183,230,255 162,222,255 154,216,255 152,215,255 158,223,255 173,228,255 179,229,255 186,234,255 174,227,255 158,217,255 157,217,255 170,223,255 173,227,255 173,227,255 162,222,255 150,217,255 141,218,255 142,216,255 138,214,255 138,214,255 140,213,255 141,212,255 143,212,255 145,214,255 145,214,255 146,215,255 148,217,255 156,218,255 163,221,255 164,223,255 161,220,255 148,217,255 148,217,255 149,218,255 155,219,255 162,221,255 162,221,255 157,221,255 153,217,255 152,218,255 158,219,255 153,216,255 153,219,255 151,220,255 148,218,255 148,218,255 148,218,255 148,218,255 147,217,255 147,217,255 147,217,255 146,216,255 144,216,255 144,216,255 143,215,255 143,215,255 143,215,255 142,216,255 142,216,255 143,215,255 143,215,255 143,215,255 143,215,255 144,216,255 149,218,255 148,217,255 149,218,255 149,218,255 146,218,255
159,215,255 159,215,255 157,215,255 158,217,255 155,216,255 150,215,255 149,217,255 148,217,255 153,219,255 157,220,255 161,225,255 168,224,255 170,226,255 177,230,255 185,236,255 188,235,255 187,236,255 181,234,255 161,223,255 155,219,255 147,216,255 145,215,255 144,217,255 143,217,255 136,212,255 136,212,255 140,211,255 147,215,255 150,216,255 149,214,255 151,212,255 161,217,255 161,218,255 166,223,255 185,225,255 198,233,255 199,235,255 205,240,255 215,246,255 220,252,255 218,250,255 211,247,255 168,160,166 178,142,111 173,172,187 150,178,232 137,96,37 179,210,255 131,87,57 230,226,216 193,125,64 248,189,143 218,246,255 214,251,255 211,248,255 213,244,255 220,251,255 222,253,255 213,248,255 196,236,255 176,226,255 172,226,255 165,225,255 163,223,255 166,225,255 165,224,255 160,224,255 165,224,255 166,225,255 166,225,255 164,223,255 159,221,255 160,222,255 158,222,255 152,219,255 146,215,255 145,214,255 142,216,255 140,214,255 143,215,255 148,217,255 153,222,255 158,222,255 159,223,255 169,229,255 173,231,255 177,230,255 176,229,255 167,225,255 168,226,255 174,228,255 177,230,255 185,230,255 191,234,255 200,238,255 204,242,255 200,242,255 181,231,255 164,223,255 160,219,255 148,218,255 149,218,255 147,220,255 147,220,255 146,219,255 145,218,255 146,219,255 149,219,255 149,219,255 149,219,255 152,222,255 148,220,255 145,217,255 145,217,255 145,217,255 145,217,255 144,218,255 144,218,255 145,217,255 145,217,255 147,219,255 146,219,255 152,219,255 160,227,255 161,224,255 165,228,255 159,223,255 154,224,255
180,231,255 183,234,255 184,234,255 177,235,255 172,233,255 169,230,255 168,228,255 171,230,255 169,228,255 159,221,255 150,216,255 152,219,255 150,216,255 150,216,255 159,223,255 161,223,255 166,228,255 168,228,255 156,222,255 148,217,255 150,218,255 150,218,255 150,218,255 147,216,255 144,212,255 151,216,255 169,223,255 195,234,255 200,236,255 197,236,255 205,240,255 206,244,255 205,242,255 202,239,255 193,229,255 194,233,255 197,236,255 200,236,255 205,240,255 210,247,255 212,248,255 219,247,255 221,226,252 167,187,213 159,103,67 125,96,63 160,88,42 147,96,59 115,94,81 161,105,40 210,237,255 214,255,255 255,230,199 210,249,255 207,249,255 213,248,255 215,247,255 213,248,255 214,247,255 210,245,255 207,246,255 203,243,255 192,237,255 175,230,255 170,226,255 168,224,255 161,220,255 149,219,255 149,219,255 148,216,255 147,216,255 150,219,255 151,221,255 155,222,255 149,217,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 150,219,255 157,224,255 177,234,255 179,233,255 178,230,255 180,232,255 179,234,255 174,229,255 184,234,255 189,236,255 193,236,255 202,243,255 207,244,255 213,248,255 213,246,255 210,245,255 200,239,255 193,232,255 172,227,255 164,224,255 164,224,255 157,221,255 153,220,255 153,220,255 155,222,255 160,222,255 160,222,255 156,223,255 157,224,255 158,223,255 149,220,255 147,220,255 149,220,255 149,220,255 150,220,255 150,220,255 153,222,255 151,220,255 154,223,255 154,224,255 157,221,255 158,222,255 159,223,255 160,224,255 157,224,255 157,224,255
